111,100,97 158,133,114 143,123,103 115,105,93 142,123,109 192,159,134 201,175,152 192,168,144 176,153,124 192,164,137 232,199,174 233,199,169 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 239,220,204 201,189,163 204,188,175 220,201,187 225,210,190 240,215,196 235,216,193 202,175,157 237,218,206 215,185,159 210,174,152 153,74,35 96,55,35 77,46,25 71,39,23 64,37,21 54,31,16 59,31,18 64,36,23 62,36,22 65,37,24 64,37,21 63,35,22 62,36,22 62,36,24 78,37,19 122,64,38 109,57,36 78,44,26 80,44,26 87,51,33 108,67,49 124,82,60 212,193,170 198,176,156 210,191,175 203,175,148 203,178,150 197,176,151 190,175,164 246,227,215 173,153,133 206,191,182 213,202,185 226,203,174
72,63,57 152,131,108 156,139,115 190,164,141 186,168,147 222,187,160 201,170,147 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 241,204,164 243,210,171 248,214,169 250,213,173 235,201,169 241,207,175 223,194,170 209,184,156 228,210,189 232,211,188 224,203,180 225,206,183 225,210,188 219,208,191 205,180,150 226,197,173 220,196,170 208,160,133 125,67,41 97,54,35 71,39,23 63,36,20 48,27,16 54,33,20 80,50,33 134,88,70 143,90,65 160,103,72 169,112,81 140,93,61 93,64,44 68,47,32 50,34,21 74,43,31 133,69,41 119,61,35 89,48,28 90,52,33 92,54,35 114,67,44 208,197,180 191,167,143 231,218,213 203,183,163 191,172,147 170,147,118 207,190,182 165,146,119 179,161,142 230,214,201 201,186,177 219,207,181
149,138,121 179,160,146 148,133,124 236,210,189 199,178,155 216,182,150 195,167,138 178,153,125 200,172,143 222,189,162 238,205,178 238,201,161 237,195,153 242,206,175 217,185,151 227,198,165 220,181,140 220,183,139 245,214,177 204,174,146 231,218,195 241,220,195 242,224,205 230,211,186 215,191,167 218,187,164 226,197,177 215,197,176 172,142,116 179,105,82 104,56,31 80,42,25 74,43,31 63,35,22 67,46,33 99,59,34 238,160,112 239,160,112 221,145,103 212,138,102 194,125,87 170,109,75 117,75,51 90,59,38 63,42,29 37,28,20 113,68,47 146,71,40 121,66,37 95,53,29 95,54,38 103,60,41 196,175,160 227,211,198 205,191,173 205,174,151 165,146,134 199,186,165 213,198,178 200,186,170 191,176,165 229,210,187 203,189,175 159,155,168
101,90,85 154,134,125 120,105,85 135,117,96 186,156,130 205,171,141 196,169,137 173,152,129 228,194,162 236,202,172 225,195,169 227,201,176 227,195,161 208,178,150 231,196,160 226,193,156 226,193,154 240,208,164 229,201,163 233,206,174 218,190,163 210,192,173 206,188,169 229,204,185 222,206,191 228,212,195 234,219,199 221,202,179 236,209,191 151,92,64 88,45,28 92,50,37 73,41,27 62,40,22 90,59,38 173,108,71 255,171,121 246,160,110 223,144,100 213,137,97 198,129,91 175,112,77 133,85,58 115,75,52 86,57,35 62,39,26 32,21,16 144,75,44 140,69,43 105,52,29 92,46,30 89,48,32 136,111,94 205,183,149 193,170,139 196,182,168 229,212,202 214,200,186 221,204,194 207,191,176 220,204,187 207,187,169 198,186,160 185,168,158
100,85,76 178,157,130 182,161,146 166,147,122 185,159,134 227,193,161 191,162,131 222,194,167 203,174,150 224,191,166 235,206,184 210,181,157 226,196,170 233,199,179 228,194,164 224,192,162 217,188,153 233,204,169 236,202,170 193,164,129 216,190,165 176,158,128 225,206,190 218,194,168 212,178,148 181,162,135 215,189,168 228,210,191 228,202,177 133,68,47 80,44,24 90,52,33 69,38,26 72,45,27 109,71,50 255,181,137 246,160,112 235,148,103 217,139,95 211,132,93 190,121,81 170,109,73 142,92,61 129,84,61 108,67,49 84,52,36 34,21,16 82,40,18 151,76,49 122,59,35 90,47,30 85,46,32 98,64,46 175,150,131 167,158,141 221,205,192 208,193,171 182,166,149 211,197,181 227,212,201 220,206,192 206,196,186 225,210,190 201,185,181
120,106,92 161,145,130 166,147,133 129,118,113 194,167,135 231,193,158 218,181,157 213,189,165 180,159,134 207,183,157 193,164,140 193,169,147 205,181,155 223,193,167 201,172,141 165,147,117 207,183,159 223,199,175 245,216,185 243,210,171 226,197,164 197,173,149 190,166,140 169,147,127 160,140,120 222,204,185 207,186,171 235,206,186 218,189,169 124,61,41 80,43,28 89,48,32 68,38,23 83,52,33 116,74,50 255,181,129 241,162,114 226,142,100 202,125,88 202,122,86 196,119,86 184,119,82 136,86,55 128,82,54 124,78,52 102,66,44 61,41,23 33,21,9 109,53,31 119,61,35 95,52,33 85,47,26 103,61,48 202,183,167 178,163,143 204,180,158 182,172,162 201,187,187 176,157,130 206,194,182 219,204,193 187,168,152 208,191,181 189,175,161
140,124,109 142,126,109 133,120,113 150,126,102 196,170,147 176,145,122 205,175,147 193,164,140 170,144,121 203,174,150 212,182,165 203,178,148 172,147,117 224,193,172 189,160,127 200,171,147 207,183,159 218,190,163 232,201,164 246,210,177 233,201,169 206,181,151 208,188,170 221,197,173 228,204,180 226,202,178 173,154,138 234,213,190 214,187,169 116,64,43 80,46,28 74,42,26 70,38,22 81,51,34 164,107,78 245,161,115 235,160,115 203,131,92 189,123,89 200,128,93 211,135,95 157,96,64 116,73,54 112,71,51 102,59,42 87,53,35 74,47,29 37,26,21 66,39,23 102,53,31 91,49,27 78,41,26 93,56,41 193,174,158 203,175,148 192,178,162 172,156,141 189,166,137 177,162,142 171,157,141 191,171,153 168,148,130 174,160,142 206,192,176
110,91,75 82,67,58 77,71,76 175,151,127 152,128,104 149,123,100 174,145,121 203,177,154 202,178,154 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 222,191,168 220,196,172 231,202,178 233,204,180 232,196,165 247,215,185 206,185,160 200,176,152 208,194,169 223,202,179 223,201,181 216,192,170 226,200,177 229,203,178 227,203,179 141,107,89 87,52,39 73,35,25 67,37,20 58,35,20 108,72,52 189,117,82 123,79,51 80,53,35 167,109,74 175,117,82 82,51,30 54,35,23 73,54,38 70,47,32 81,55,34 100,64,44 86,52,30 55,36,20 59,33,19 79,45,25 88,47,31 83,42,24 97,58,46 249,233,227 212,189,160 203,177,152 207,178,154 190,173,147 187,169,150 170,160,150 182,162,144 220,210,200 204,190,176 190,175,164
120,104,100 50,41,37 17,17,17 34,33,26 97,78,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 219,187,157 201,171,145 180,156,132 214,190,166 221,197,175 204,185,160 211,181,155 205,176,145 231,201,175 205,175,147 173,159,134 197,180,154 153,137,131 160,144,138 186,172,156 197,182,160 208,177,154 201,172,148 231,205,182 193,169,147 94,60,42 75,40,27 70,38,24 66,39,23 57,37,28 61,59,60 94,85,77 68,48,39 255,186,131 179,118,82 87,58,38 58,35,20 63,46,36 52,40,30 89,68,53 103,62,44 108,63,40 77,51,30 38,25,20 68,38,21 89,53,33 89,46,27 103,60,41 193,172,147 208,183,155 201,173,144 193,172,145 165,153,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,157 218,205,198
99,90,84 70,66,77 79,79,91 94,88,81 201,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 205,179,154 210,179,158 225,196,174 229,205,181 214,190,168 224,190,170 211,181,155 227,198,167 218,181,157 206,191,171 152,139,132 154,137,109 170,156,140 164,148,146 161,150,135 175,162,139 187,156,137 200,175,147 235,210,180 221,197,171 145,98,77 96,59,44 75,40,25 70,38,24 83,58,39 198,130,90 151,98,75 149,98,72 255,210,147 233,154,110 120,75,52 116,71,50 126,80,52 151,98,73 135,89,61 129,81,52 121,70,44 90,56,36 36,25,20 69,39,24 80,44,26 91,49,27 106,61,38 201,177,153 198,173,145 200,180,160 195,171,147 169,154,134 216,199,175 210,191,166 197,182,173 180,169,152 192,169,140 191,178,175
69,73,86 71,72,77 87,87,87 101,96,98 128,122,117 121,110,105 200,166,144 172,148,122 169,148,123 223,193,167 232,198,176 216,189,171 198,176,156 211,190,167 182,163,140 219,199,179 219,195,171 226,198,171 224,194,177 216,196,187 147,132,121 161,142,119 162,135,103 154,135,112 161,138,109 158,146,118 158,142,129 231,200,177 229,201,174 203,178,148 189,131,105 162,100,73 114,63,39 91,45,31 255,196,143 255,182,129 255,169,121 255,175,124 255,200,133 231,152,106 126,78,53 148,87,55 173,104,66 161,95,65 134,77,46 127,74,49 118,70,45 100,62,43 58,37,26 70,42,29 87,49,32 99,52,31 146,117,97 209,189,157 188,170,165 189,169,151 245,223,203 208,190,171 195,167,140 183,169,151 219,205,189 222,208,194 217,202,193 184,169,160
79,67,72 98,94,88 95,85,89 100,93,93 123,116,114 114,104,94 194,168,145 210,176,156 217,185,155 218,185,160 222,197,169 200,178,158 216,196,178 198,183,163 190,173,165 210,189,174 202,187,165 234,210,186 230,208,188 205,189,185 161,145,139 163,134,103 153,125,96 137,107,79 145,125,105 148,124,100 158,132,109 204,185,162 218,198,168 200,178,160 218,177,157 169,116,91 114,69,46 94,63,44 255,191,127 255,170,122 255,171,119 247,158,111 255,203,136 226,148,104 138,91,59 115,70,47 132,76,50 131,74,45 117,69,44 121,70,44 115,67,42 94,56,37 75,48,30 80,43,28 89,48,32 100,65,52 210,189,164 203,177,154 184,166,147 212,188,162 212,186,163 171,146,118 170,146,113 146,128,109 221,208,185 192,179,158 201,180,165 189,174,163
121,112,108 110,101,97 101,91,90 101,94,94 125,116,112 119,106,101 182,161,136 217,188,166 207,183,159 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 216,190,165 162,147,125 221,192,168 233,202,181 187,173,157 196,186,174 192,174,173 141,116,86 124,95,71 152,129,98 156,133,104 145,131,104 164,148,135 211,187,161 175,152,123 193,169,145 231,208,195 192,157,142 118,68,51 113,78,63 255,164,97 244,147,98 236,146,97 200,120,79 255,216,152 172,114,81 126,89,65 98,62,44 113,68,47 111,65,47 112,67,44 111,64,41 112,67,46 96,58,39 90,55,42 100,61,47 94,52,39 237,218,204 182,165,141 190,170,152 216,206,194 203,184,161 159,133,110 219,198,173 175,160,151 145,134,127 198,185,164 199,183,168 180,161,136 194,179,159
128,119,115 100,91,87 95,85,84 89,79,80 108,98,97 153,138,127 192,171,148 161,132,110 195,169,148 193,164,140 189,167,147 194,170,146 209,189,169 201,181,163 212,191,168 219,199,179 216,190,167 211,192,167 209,193,178 211,196,187 199,182,172 134,113,88 144,117,85 138,117,90 149,126,86 145,120,90 190,174,157 197,177,147 187,170,146 143,130,107 202,185,177 184,151,126 173,132,112 91,49,36 246,161,124 234,141,93 225,134,90 221,131,87 209,130,82 69,44,27 118,75,56 138,83,54 127,77,46 115,70,49 113,68,45 111,66,45 113,67,49 107,64,45 106,63,44 114,68,50 142,105,92 247,233,219 248,222,199 222,197,169 214,186,157 197,178,153 197,178,153 190,171,144 195,171,149 199,183,168 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 214,185,161 165,146,130 188,170,151 183,164,139 172,154,135 218,196,176 187,168,145 190,175,155 222,202,184 172,157,146 215,201,185 207,191,176 165,154,139 188,170,149 151,131,111 169,147,129 173,153,135 200,184,167 181,161,143 168,153,133 192,175,149 188,162,137 205,170,143 204,180,158 188,166,146 125,95,80 238,149,97 221,135,85 255,169,115 255,185,124 175,106,68 166,103,70 148,92,66 136,84,52 118,74,48 119,74,53 113,70,53 115,70,49 124,71,48 212,189,174 215,180,153 215,199,182 241,224,214 243,224,212 211,183,156 184,167,157 198,175,144 174,163,148 232,215,205 175,161,147 194,180,164 183,167,163 238,223,212 222,207,187 146,135,118
183,163,143 198,178,158 211,185,171 164,145,129 161,139,119 151,133,112 161,141,121 164,143,120 183,163,143 198,176,156 211,182,160 209,188,173 200,179,156 212,190,172 213,191,171 201,188,167 218,199,185 186,168,149 218,194,170 213,196,172 201,180,169 185,170,150 172,155,131 204,184,164 223,203,183 217,199,180 198,181,184 186,169,145 190,175,153 184,169,147 160,134,109 173,147,124 151,139,113 192,169,154 220,194,173 255,178,132 228,140,88 255,173,111 222,137,98 107,63,51 79,52,36 82,54,41 117,69,51 122,75,52 123,77,51 122,75,52 121,75,49 121,76,53 192,170,152 217,209,198 228,218,219 233,201,171 223,195,168 217,187,161 191,170,147 161,145,128 190,177,154 183,169,155 228,210,219 184,169,158 226,207,182 183,169,144 183,166,158 210,195,184
188,178,156 202,172,157 205,181,159 148,118,92 175,142,117 169,140,120 202,176,153 204,182,162 211,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 198,184,170 188,173,153 177,162,142 220,201,185 210,191,177 196,183,178 165,156,152 166,137,113 202,184,163 207,186,163 195,171,145 206,180,157 190,176,160 204,182,164 212,187,159 214,199,179 236,219,211 226,212,198 177,161,130 197,186,179 218,206,194 228,145,94 206,131,82 110,46,31 67,44,29 87,54,43 93,57,47 120,67,55 124,78,52 125,79,53 126,80,54 128,77,49 151,116,89 210,182,155 205,184,157 196,170,145 201,181,161 225,206,181 215,186,162 194,176,157 213,197,180 212,197,177 223,202,177 176,163,156 188,177,162 203,189,175 212,192,172 182,165,155 148,128,110
168,139,117 175,146,124 193,167,144 180,145,120 198,158,133 205,176,156 206,181,162 202,183,160 157,142,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,127 200,179,166 193,177,160 205,188,178 190,175,155 217,196,181 213,197,182 203,189,175 165,152,147 157,135,101 197,180,156 223,201,183 216,196,178 189,171,152 149,133,116 201,185,170 217,196,173 227,214,209 241,227,227 211,205,212 238,231,234 199,185,190 200,185,165 232,135,86 231,143,87 250,157,109 235,145,119 195,118,99 134,75,58 128,82,54 130,82,55 129,81,52 129,83,53 110,67,48 127,77,46 116,76,53 187,158,136 220,199,176 194,178,163 205,185,165 200,184,167 222,206,189 232,214,193 220,202,183 216,199,175 194,178,163 203,189,175 210,191,164 213,202,195 214,200,186 226,215,200
175,141,121 205,174,151 209,180,156 178,152,129 203,167,138 167,147,127 168,148,130 144,126,105 161,141,132 141,126,115 213,192,169 230,210,192 217,196,181 214,195,179 211,190,175 216,195,172 202,184,165 203,185,166 200,182,163 209,192,182 184,168,153 154,133,118 175,149,135 218,194,170 206,180,157 217,191,168 189,170,145 148,138,137 196,183,176 225,209,194 181,167,151 206,190,175 201,173,144 205,183,165 173,173,181 186,157,133 230,137,89 245,162,111 251,163,104 171,110,78 104,62,40 113,72,52 139,89,58 134,86,59 127,83,53 99,59,36 119,70,48 132,75,46 148,91,60 162,105,76 218,189,165 216,197,174 209,178,157 205,179,154 222,209,204 226,210,193 178,164,148 219,204,182 228,212,199 204,186,167 185,166,154 189,177,167 229,214,194 223,208,186
189,158,139 188,152,130 175,135,110 175,138,112 179,143,114 168,134,114 161,137,115 170,149,126 202,181,166 186,167,144 218,193,174 206,184,166 223,202,187 231,208,195 211,189,171 218,197,174 193,175,156 204,188,173 195,174,159 227,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 230,200,183 214,197,187 182,173,165 195,182,175 188,171,147 200,191,185 208,194,178 197,182,162 230,208,188 244,227,217 181,92,61 174,91,53 186,103,65 240,152,98 225,150,103 184,119,82 140,88,56 138,91,59 126,80,54 93,59,37 104,63,43 128,77,51 134,77,48 151,92,62 162,105,74 166,107,77 164,114,83 166,159,141 170,147,132 211,194,184 235,215,195 234,216,197 224,206,185 202,173,149 174,163,148 182,171,154 164,156,143 225,210,199 216,203,200
187,150,126 165,135,109 154,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 223,203,196 216,194,174 171,156,136 152,125,107 210,187,174 203,184,168 213,190,175 194,179,157 163,147,130 207,183,157 223,198,179 199,178,155 211,197,181 188,169,157 173,162,143 213,197,191 217,195,175 223,213,201 228,208,199 196,184,158 203,186,162 173,87,57 156,75,41 144,71,39 171,79,44 148,72,48 161,110,82 125,74,46 117,69,42 116,76,53 93,59,39 104,61,44 118,71,48 137,80,49 141,82,54 160,99,67 160,102,67 161,102,72 163,104,74 164,113,76 160,112,83 226,200,179 216,190,165 212,186,163 160,143,119 185,164,141 206,192,174 220,205,185 192,177,166 219,204,193 150,132,113
108,89,77 68,56,46 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 193,173,155 217,196,181 233,212,197 229,209,200 216,199,191 193,173,164 214,194,176 214,192,174 145,120,92 232,216,203 217,197,188 165,151,137 162,147,127 218,197,174 222,196,173 220,189,166 180,162,143 191,182,174 164,145,120 177,175,176 204,188,184 196,182,164 199,190,182 187,185,186 244,151,103 163,87,63 134,64,35 141,78,54 158,132,111 55,35,5 248,152,94 201,125,83 102,62,39 104,63,45 118,72,46 132,77,48 147,85,56 150,88,59 160,99,65 160,99,67 158,99,69 158,101,70 161,104,73 161,109,77 169,115,81 167,128,100 185,162,133 202,174,145 188,168,148 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,65 103,91,81 85,72,69 160,143,119 223,199,177 233,209,187 231,200,177 197,172,153 223,198,179 230,207,194 180,168,158 184,167,157 225,204,191 177,161,144 197,178,162 193,178,169 229,210,194 211,192,196 208,194,180 194,179,168 220,201,187 213,196,170 224,198,175 181,159,139 176,155,130 193,169,143 188,170,140 178,168,156 225,213,201 188,169,142 169,153,140 212,104,70 113,49,21 115,59,35 79,42,27 37,29,18 193,130,36 255,182,118 235,154,104 120,76,50 111,69,47 130,75,46 141,82,54 149,91,58 154,91,58 157,96,62 156,97,67 155,98,67 157,100,69 156,97,67 155,100,69 93,56,30 65,44,19 82,48,26 201,172,148 181,162,139 192,183,175 202,189,182 183,162,139 191,167,143 193,177,164
210,191,175 187,168,152 165,148,140 152,136,119 158,144,130 161,145,132 159,143,130 188,170,151 209,189,169 232,210,190 218,194,172 203,174,152 131,118,115 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 193,174,158 221,201,194 208,191,183 202,185,175 189,175,159 223,207,192 216,197,181 194,170,144 179,162,154 174,163,144 147,134,129 156,140,125 193,186,189 182,161,138 140,124,107 195,167,158 193,89,52 132,62,38 151,69,40 79,51,38 33,34,22 190,132,29 255,195,121 255,165,103 173,108,71 125,77,48 134,79,50 141,84,55 150,89,57 154,91,58 153,92,60 164,98,66 168,106,68 152,97,66 153,96,65 128,81,58 68,53,17 72,57,21 67,50,26 58,46,20 61,48,27 192,164,137 188,171,147 186,162,129 192,165,133 190,165,137
164,154,142 144,129,118 166,148,129 123,106,98 154,140,122 163,147,134 168,154,138 181,163,144 193,178,158 196,177,161 206,188,169 184,163,140 215,186,162 188,165,152 183,147,98 225,202,191 196,185,168 230,209,209 159,141,120 240,218,210 221,206,195 215,198,188 185,171,157 190,172,151 185,161,137 198,172,147 198,170,141 196,175,148 197,177,159 205,181,159 177,167,143 190,174,168 213,195,194 202,183,171 166,86,54 134,70,44 182,96,62 250,227,224 36,37,27 195,131,35 255,210,137 255,205,134 239,151,99 176,107,74 174,104,73 176,106,73 195,116,75 213,123,74 255,155,96 255,168,104 255,171,115 207,128,84 136,89,66 57,43,14 71,52,17 49,45,24 35,39,22 21,38,28 19,41,29 46,55,36 165,151,133 136,119,95 138,124,99 155,141,125
151,132,118 187,168,154 131,114,104 151,131,113 128,109,93 161,143,122 162,140,120 161,136,117 163,137,116 178,157,134 189,176,155 199,181,162 174,153,130 170,128,88 190,164,141 226,203,192 187,176,171 195,179,164 218,199,176 185,175,153 215,198,188 220,201,187 187,169,150 185,172,151 215,189,166 210,181,157 203,182,155 188,175,170 222,203,187 197,181,166 195,176,162 179,161,142 135,132,117 192,119,91 129,66,35 118,55,33 152,78,55 210,196,182 30,36,25 187,128,33 255,208,133 255,211,139 255,169,108 228,145,94 213,132,80 207,129,78 229,137,86 251,150,96 255,167,105 255,170,109 255,176,111 255,176,113 78,60,18 65,48,22 50,40,18 34,36,19 23,37,28 24,42,29 42,39,15 62,50,11 38,43,21 219,206,199 247,232,240 222,207,187
