130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 131,183,255 127,186,255 129,185,255 127,186,255 127,186,255 129,185,255 126,185,255 124,183,255 125,180,255 122,181,255 73,69,80 46,43,47 79,61,56 255,250,224 239,169,136 66,57,53 113,98,87 159,113,95 139,101,91 77,60,50 67,50,42 78,62,49 95,74,61 23,17,22 22,21,26 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 117,181,255 36,46,64 39,37,38 42,40,41 40,37,41 41,40,43
135,187,255 136,184,255 134,185,255 132,185,255 131,187,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 127,186,255 134,183,255 87,93,123 33,33,33 36,31,30 133,104,84 255,189,150 128,82,66 100,76,68 90,66,58 255,206,181 137,102,89 90,71,57 51,44,42 111,106,103 90,69,56 15,10,12 19,17,25 130,174,248 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 92,121,168 41,39,37 41,39,40 46,44,42 53,55,55
138,190,255 139,191,255 139,191,255 138,190,255 135,187,255 135,187,255 135,187,255 134,186,255 130,186,255 130,187,255 131,187,255 132,185,255 134,185,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 137,187,255 150,170,212 69,68,73 40,38,46 38,35,39 40,33,31 185,156,132 255,187,154 123,85,66 98,71,64 104,61,46 255,224,199 114,87,80 91,68,55 104,78,66 90,69,58 100,80,71 15,9,14 19,18,21 88,108,152 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 40,40,37 46,41,43 50,51,54 59,60,65
145,195,255 143,193,255 144,194,255 142,192,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,188,255 135,186,255 135,187,255 135,186,255 136,187,255 136,188,255 136,187,255 131,184,255 141,189,255 139,145,166 53,51,59 50,48,56 41,37,46 29,29,37 46,36,40 255,232,205 255,171,138 94,59,44 102,55,44 98,67,55 255,190,166 97,73,67 109,88,77 98,75,64 106,80,68 101,75,61 26,21,23 17,14,20 32,40,60 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 88,116,170 41,42,45 78,82,95 90,99,112
149,199,255 148,198,255 149,197,255 147,197,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,190,255 136,187,255 135,187,255 135,188,255 170,200,255 91,84,84 47,43,52 41,39,47 30,26,37 25,25,33 61,47,47 255,230,199 212,139,109 150,105,84 212,149,125 151,109,98 84,58,48 78,58,51 85,61,53 84,63,50 97,74,61 82,61,50 23,20,24 16,10,15 23,23,33 123,178,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,181,255 66,85,106 105,118,137 104,119,137
156,201,255 151,200,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 143,193,255 143,193,255 144,194,255 143,193,255 141,193,255 140,193,255 141,193,255 141,193,255 139,191,255 138,190,255 173,201,255 144,133,128 48,45,49 34,32,40 29,27,35 25,26,29 67,43,35 255,214,178 93,63,48 168,108,85 205,146,118 164,111,88 78,59,47 78,61,51 91,74,66 78,62,47 91,68,53 61,46,35 21,18,22 16,13,17 26,25,28 123,171,253 121,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 100,124,153 112,135,162 115,138,163
163,201,255 162,202,255 153,200,255 149,198,255 150,199,255 149,200,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 141,194,255 142,192,255 140,193,255 144,192,255 217,210,213 118,106,106 27,26,31 31,29,37 31,32,37 177,126,100 228,166,137 86,63,52 255,225,191 225,161,135 60,39,28 62,39,28 89,69,60 75,60,51 76,60,45 97,71,59 41,30,27 23,22,25 18,15,19 23,20,24 75,93,129 120,178,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 114,140,188 124,148,177 126,150,181 125,149,178
164,203,255 161,199,255 156,199,255 156,201,255 156,201,255 156,201,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 149,199,255 147,200,255 148,198,255 148,198,255 147,197,255 148,194,255 176,203,255 194,181,174 172,160,160 67,63,57 27,24,28 222,162,137 225,168,139 121,86,73 255,219,188 221,157,129 64,53,46 61,48,41 85,69,56 87,71,56 66,54,44 99,80,68 40,30,29 24,23,26 22,21,24 25,22,26 23,21,29 126,174,252 122,180,255 126,181,255 123,181,255 128,184,255 128,184,255 126,182,255 123,181,255 122,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,147,174 132,161,190 135,158,192 125,149,180
163,202,255 163,202,255 163,202,255 162,202,255 154,202,255 156,200,255 155,200,255 155,200,255 150,200,255 149,200,255 149,200,255 149,199,255 149,199,255 151,199,255 149,200,255 145,198,255 146,193,255 148,198,255 145,195,255 177,195,249 131,122,118 109,102,100 55,53,54 148,107,87 221,164,133 177,124,101 171,126,105 133,98,83 59,46,41 60,49,42 78,61,51 80,65,54 68,55,48 89,77,67 29,22,22 24,23,26 19,18,21 18,15,19 21,18,22 40,62,103 124,180,255 123,181,255 130,182,255 129,185,255 129,185,255 126,185,255 128,184,255 126,181,255 126,181,255 126,181,255 125,180,255 122,180,255 124,179,255 123,181,255 122,180,255 124,179,255 122,180,255 124,179,255 122,180,255 128,163,222 130,157,187 130,156,189 140,163,197 130,154,185
164,203,255 164,203,255 163,202,255 157,200,255 157,202,255 156,201,255 155,200,255 156,201,255 155,200,255 156,199,255 153,201,255 152,199,255 151,199,255 168,189,228 117,122,116 96,101,109 101,109,118 84,95,124 142,181,246 148,196,255 170,193,245 131,130,145 62,57,59 29,19,18 213,156,127 209,153,127 184,137,114 129,102,86 98,80,77 102,87,78 89,73,67 78,63,54 73,60,55 77,68,64 22,17,16 20,19,22 23,22,25 24,23,28 27,24,30 67,91,138 127,180,255 126,184,255 124,182,255 128,184,255 129,185,255 130,186,255 129,185,255 124,182,255 128,184,255 128,183,255 124,179,255 122,180,255 120,178,255 121,179,255 120,179,255 120,179,255 122,180,255 120,179,255 123,181,255 123,146,180 131,158,188 136,164,196 139,162,196 128,152,183
156,201,255 154,199,255 161,204,255 157,200,255 156,201,255 156,201,255 156,200,255 156,201,255 157,202,255 154,202,255 155,203,255 177,204,255 145,140,139 108,106,114 87,94,106 97,106,119 65,74,85 92,93,96 112,106,111 82,80,90 132,156,187 213,221,249 134,150,179 103,98,97 58,55,59 41,30,25 180,136,110 82,63,51 52,43,39 60,49,44 85,72,67 86,70,66 87,71,65 89,76,73 18,19,22 24,24,24 25,26,29 37,36,41 69,82,108 136,182,255 136,188,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 126,184,255 130,186,255 129,185,255 127,186,255 124,182,255 126,181,255 128,180,255 125,180,255 126,181,255 120,178,255 122,180,255 110,153,225 125,148,182 138,161,195 143,166,200 134,161,191 124,148,179
148,198,255 145,195,255 149,197,255 149,200,255 150,198,255 149,197,255 150,199,255 151,200,255 154,202,255 156,200,255 178,205,255 156,146,147 98,101,112 83,92,105 80,89,100 88,93,99 73,82,84 110,108,109 107,106,109 70,71,74 83,87,91 136,139,150 116,114,122 120,128,148 105,112,126 80,86,103 44,51,65 60,50,49 58,49,45 54,48,41 72,63,57 83,77,82 21,18,24 17,15,23 21,18,22 23,20,26 45,48,66 135,159,206 141,187,255 141,194,255 144,194,255 141,190,255 140,192,255 136,188,255 139,191,255 139,191,255 131,187,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 131,187,255 128,183,255 124,183,255 121,144,178 130,154,185 122,145,179 143,169,204 131,155,186 110,132,162
132,185,255 134,188,255 134,188,255 139,191,255 139,191,255 140,192,255 145,198,255 147,197,255 149,199,255 197,221,255 181,167,169 114,113,118 83,91,98 64,68,81 76,79,88 75,79,83 105,105,102 78,80,80 101,95,100 83,82,85 59,59,59 62,64,64 91,91,101 84,91,103 99,107,123 102,109,121 84,88,101 71,75,90 62,61,64 62,56,61 60,61,66 77,82,92 134,157,213 149,185,255 148,194,255 145,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 140,192,255 143,192,255 138,190,255 134,188,255 132,189,255 133,190,255 131,188,255 130,186,255 130,186,255 131,187,255 131,187,255 131,187,255 137,184,255 127,149,179 131,154,188 137,161,190 129,153,184 125,149,180 115,137,167
128,183,255 128,184,255 129,185,255 130,186,255 133,186,255 133,187,255 134,188,255 138,190,255 221,235,255 191,175,171 127,120,123 86,89,96 59,69,77 73,80,92 69,75,76 78,80,77 104,97,100 106,100,107 51,50,53 25,22,26 30,31,34 31,32,37 67,70,81 81,86,96 87,98,109 106,116,134 113,133,161 74,76,73 81,79,80 75,82,94 71,76,86 65,68,75 74,98,143 145,200,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 143,193,255 141,194,255 141,193,255 139,193,255 138,190,255 135,195,255 133,193,255 131,188,255 135,189,255 134,188,255 134,188,255 131,187,255 131,187,255 132,188,255 183,192,215 133,153,181 135,161,194 125,149,180 131,157,190 113,135,167 116,138,168
126,181,255 126,181,255 126,181,255 128,184,255 129,185,255 129,185,255 131,187,255 156,197,255 214,198,194 157,145,145 106,104,105 83,86,95 78,85,99 64,69,79 74,74,74 110,100,101 105,100,102 34,33,36 24,23,26 27,26,29 30,29,32 56,60,64 77,82,88 83,92,105 86,95,108 98,112,133 104,125,160 103,109,110 112,107,95 105,105,89 104,112,119 107,120,135 120,133,150 120,133,152 148,192,255 145,195,255 145,193,255 144,194,255 143,193,255 144,194,255 144,194,255 145,194,255 144,194,255 140,193,255 140,192,255 140,192,255 139,193,255 137,190,255 137,191,255 139,193,255 137,191,255 138,190,255 134,188,255 131,188,255 131,187,255 131,187,255 147,180,240 133,152,173 135,161,194 136,160,191 133,160,190 135,159,190 116,141,167 112,134,164
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 133,186,255 156,149,149 43,42,45 27,24,28 16,14,15 19,19,19 119,166,241 82,84,98 82,81,86 111,105,110 83,86,95 57,61,65 23,20,24 23,20,24 37,36,39 67,73,76 79,87,96 74,81,93 85,94,105 97,110,140 99,108,131 89,95,98 113,105,92 114,107,91 107,99,86 90,89,80 102,98,81 116,111,99 106,115,128 139,171,222 147,197,255 143,193,255 143,193,255 143,193,255 140,192,255 140,192,255 140,193,255 140,192,255 139,193,255 140,192,255 138,192,255 135,192,255 136,193,255 139,191,255 136,188,255 134,188,255 131,188,255 131,188,255 131,187,255 129,188,255 124,142,178 139,163,192 145,169,200 132,156,187 132,156,187 128,151,185 117,140,167 122,141,172
125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 124,182,255 146,191,255 31,31,28 59,59,59 14,11,15 41,35,40 129,138,163 68,71,78 82,85,103 78,77,80 78,78,86 77,83,86 71,75,79 24,22,23 27,26,29 60,68,73 59,64,70 60,67,79 71,79,88 83,94,121 92,97,105 84,92,101 106,107,112 116,109,93 108,101,85 66,75,100 26,57,104 39,52,82 97,86,69 102,110,119 88,96,105 60,67,81 156,197,255 149,199,255 147,197,255 141,194,255 141,194,255 143,193,255 141,193,255 137,194,255 140,194,255 133,190,255 133,190,255 133,193,255 131,191,255 134,188,255 132,189,255 131,187,255 131,187,255 131,187,255 147,182,241 125,148,182 134,160,193 135,161,196 137,160,194 130,154,185 120,142,174 123,145,177 118,140,172
121,179,255 122,180,255 122,180,255 125,180,255 124,179,255 124,182,255 127,174,255 23,21,29 13,11,12 35,43,61 90,76,76 63,57,64 54,53,58 50,50,58 81,84,93 66,73,85 73,81,99 84,102,126 24,24,24 57,58,63 46,54,59 48,53,61 60,65,75 61,69,78 83,94,107 81,84,93 80,85,93 99,100,105 120,112,101 108,98,86 97,87,77 31,58,99 62,68,69 96,85,66 97,95,103 89,94,104 48,47,50 56,53,57 108,121,149 167,165,177 157,198,255 148,198,255 147,197,255 155,195,255 132,167,226 140,193,255 139,192,255 143,193,255 139,194,255 135,189,255 135,189,255 134,188,255 132,189,255 131,188,255 131,187,255 130,151,186 130,156,189 141,167,200 147,170,204 125,149,180 132,156,187 124,148,179 117,136,169 121,145,176
122,180,255 122,180,255 121,179,255 120,179,255 121,179,255 123,181,255 122,180,255 144,180,236 68,99,134 95,120,173 79,72,70 78,68,69 72,64,70 99,102,109 94,104,120 95,110,128 121,132,161 128,144,173 133,145,169 106,114,132 40,48,57 46,51,57 50,58,67 58,66,73 75,84,97 74,77,86 74,82,89 73,74,79 122,114,103 109,99,87 101,95,86 34,59,99 87,80,62 89,82,64 87,86,89 87,96,98 35,36,39 34,29,31 74,77,88 225,210,218 46,60,83 145,195,255 152,199,255 127,133,165 57,67,85 98,118,146 45,69,116 148,192,255 148,198,255 145,198,255 141,193,255 139,192,255 139,191,255 138,192,255 134,176,251 136,160,191 137,161,192 140,167,197 132,153,188 128,152,183 130,154,185 122,144,176 117,141,172 117,139,171
122,180,255 122,180,255 120,179,255 122,180,255 120,179,255 122,180,255 121,179,255 122,180,255 121,181,255 102,100,108 98,86,88 98,84,84 84,81,85 66,66,74 67,72,78 62,70,77 68,75,89 82,90,108 88,96,116 84,90,107 96,108,132 109,128,149 129,146,179 144,157,185 79,89,107 70,75,83 70,75,81 68,73,72 120,112,99 109,101,88 101,92,84 37,60,96 89,82,64 86,79,59 85,79,70 97,102,112 57,58,63 33,33,33 34,31,35 154,148,155 76,77,82 33,52,83 63,66,86 74,68,73 57,60,67 71,71,79 37,40,51 73,98,149 148,196,255 142,192,255 143,193,255 143,192,255 141,193,255 141,194,255 132,155,189 133,160,190 152,175,211 131,157,190 133,157,188 124,148,177 123,145,175 120,142,172 124,146,178 111,135,164
121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,179,255 121,180,255 99,102,113 92,79,76 130,116,118 88,83,85 73,71,72 70,64,69 66,64,65 65,64,69 58,58,66 56,61,69 57,65,74 68,72,87 61,65,78 61,66,76 68,72,85 72,79,93 79,89,107 105,115,133 135,151,178 62,62,74 105,109,113 141,157,186 60,76,114 84,80,61 87,81,58 86,79,63 82,87,97 76,79,86 29,28,31 31,30,33 74,74,74 55,58,67 35,53,77 33,49,74 31,47,72 28,46,72 28,44,73 28,40,64 33,45,69 53,66,92 56,73,104 59,72,102 55,66,95 51,64,92 56,69,95 57,66,91 50,62,84 56,67,94 50,68,96 55,68,96 44,60,87 40,53,81 57,73,98 94,110,137 109,125,152
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 123,179,255 199,182,185 120,106,108 90,83,81 79,74,73 80,73,73 77,70,70 68,66,62 59,59,54 54,51,55 47,47,47 46,44,45 42,40,41 38,39,42 36,37,40 37,39,39 47,51,55 59,64,70 72,83,96 97,103,120 104,110,131 117,133,160 120,138,174 126,147,184 147,160,190 71,75,79 75,83,90 86,90,103 53,56,67 132,135,157 193,191,192 78,76,84 58,64,83 43,49,70 40,49,74 35,46,73 31,43,67 37,46,69 50,59,82 54,65,92 60,76,112 61,79,117 53,69,105 51,64,90 52,64,88 54,68,91 49,58,83 54,68,91 60,72,107 55,71,107 47,62,94 43,61,89 40,56,83 42,56,79 38,47,70
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 132,188,255 249,234,223 123,109,109 118,106,108 97,87,88 85,75,76 73,66,66 78,73,75 67,64,68 64,63,66 67,68,71 65,69,73 62,63,68 52,53,56 44,45,48 41,41,41 40,38,36 39,39,39 36,38,38 167,161,168 55,54,57 61,65,69 74,74,84 80,90,110 108,121,151 112,130,166 109,120,147 107,115,135 189,182,194 64,65,68 97,87,88 216,195,195 76,70,75 94,89,107 49,51,67 46,50,65 58,60,74 83,78,94 83,79,92 83,78,94 76,74,94 67,70,92 63,66,88 52,58,79 53,56,78 58,64,85 59,65,86 50,55,79 52,64,97 57,75,115 58,75,108 47,63,92 47,60,88 46,60,81 45,53,81
120,179,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 121,180,255 124,179,255 119,181,255 157,207,255 255,244,239 190,174,170 132,120,122 115,105,106 99,89,90 86,81,83 79,74,71 72,70,71 60,58,59 54,52,50 58,56,57 55,53,54 55,53,54 54,52,53 54,52,53 59,57,58 62,62,59 66,66,66 72,70,66 45,44,37 49,48,37 57,53,45 74,69,66 94,87,90 47,45,53 76,70,77 230,206,210 67,66,69 92,85,88 202,181,179 104,93,90 74,74,71 92,84,90 60,60,60 90,88,89 79,78,81 66,68,68 154,184,247 110,135,177 50,62,86 48,53,63 53,61,81 49,50,69 63,61,81 74,73,88 69,68,85 70,70,82 66,62,75 69,68,83 65,60,76 59,56,71 62,60,82 65,68,79 55,57,73
124,179,255 122,180,255 121,180,255 116,183,255 119,181,255 119,181,255 119,181,255 118,182,255 119,181,255 137,193,255 187,169,166 150,133,125 126,112,112 119,108,105 106,104,102 101,98,104 79,76,80 81,79,77 75,75,75 71,71,71 71,71,68 70,68,64 65,65,60 67,67,62 71,71,66 72,74,69 80,78,74 79,77,73 88,86,84 50,53,45 52,52,47 55,57,54 55,57,54 57,58,61 74,74,74 255,248,254 146,140,147 57,58,63 197,175,169 134,127,125 60,60,60 141,134,134 91,90,93 106,100,107 55,51,60 39,36,40 55,59,72 143,192,255 139,193,255 141,193,255 123,148,190 133,157,188 139,163,194 140,164,195 132,156,187 131,156,180 128,152,183 129,148,179 116,134,160 124,140,169 115,131,156 103,117,140 51,61,81 39,45,62
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 120,182,255 120,182,255 120,182,255 119,183,255 122,182,255 174,165,176 152,147,149 135,135,135 130,128,129 102,101,106 91,89,99 82,85,96 82,86,90 73,72,75 68,66,62 62,61,54 65,61,55 64,64,59 62,61,54 63,62,55 62,61,54 67,65,61 75,73,69 77,75,73 53,55,50 56,55,48 56,55,48 59,58,47 61,62,52 79,77,75 251,238,246 107,101,106 135,122,130 70,69,62 67,65,66 51,53,50 98,93,92 92,87,89 84,69,79 74,64,68 71,65,72 58,55,61 38,37,52 154,198,255 123,144,179 128,152,181 129,156,184 128,155,183 127,149,181 119,144,168 123,147,178 127,149,181 120,142,174 115,137,167 117,135,163 116,133,164 96,114,140 117,136,169 120,143,170
