100,85,76 178,157,130 182,161,146 166,147,122 185,159,134 227,193,161 191,162,131 223,193,167 203,174,150 224,191,166 235,206,184 210,182,155 226,196,168 233,199,179 228,194,164 224,191,164 217,188,155 233,204,171 234,202,170 193,166,130 216,190,165 180,160,130 225,206,192 218,194,170 210,177,150 181,163,133 152,101,77 115,57,31 109,61,32 100,58,36 75,46,26 67,37,22 61,34,18 65,34,22 49,26,11 66,34,18 50,28,10 58,32,18 57,34,21 70,42,29 74,44,27 78,44,26 74,42,26 71,39,25 73,39,21 79,45,27 88,52,34 93,55,36 112,69,50 112,61,35 215,199,186 160,148,150 182,158,132 171,155,140 167,158,141 221,205,192 208,193,171 182,166,149 212,196,181 228,211,201 220,206,192 206,196,186 225,210,190 201,185,181
120,106,88 161,145,128 166,147,135 129,118,113 194,167,135 231,193,158 215,182,157 213,189,165 180,159,134 205,184,157 193,164,140 193,169,147 205,181,155 223,193,167 201,172,141 165,147,117 207,183,159 223,199,175 245,216,185 243,210,171 226,197,164 197,173,149 190,166,140 169,147,127 162,140,120 227,202,183 148,78,54 97,49,31 89,51,34 71,40,21 64,37,19 56,34,16 57,32,15 62,37,20 54,32,14 58,30,17 61,38,23 55,34,21 51,32,20 52,32,23 51,32,20 73,46,28 87,51,33 79,43,25 80,46,28 75,44,25 80,46,28 87,53,35 92,54,35 107,62,39 185,164,153 218,198,180 205,191,173 223,203,173 179,164,144 204,180,158 182,171,164 201,188,185 176,157,130 206,194,184 219,204,193 187,168,152 208,191,181 189,175,161
140,124,111 140,124,109 128,118,108 154,130,106 196,170,147 176,145,122 205,175,147 193,164,140 170,144,121 203,174,150 212,182,165 203,178,148 172,147,117 224,193,172 189,160,127 200,171,147 207,183,159 218,190,163 232,201,164 246,210,177 233,201,169 206,181,151 208,188,170 221,197,173 228,204,178 219,193,168 123,55,33 80,42,25 75,41,23 69,39,22 64,38,24 40,27,20 53,34,20 65,45,27 70,45,28 78,47,26 127,82,59 118,76,52 76,53,38 49,37,27 45,32,27 42,29,26 50,38,28 114,58,34 105,52,27 88,50,29 75,44,25 82,48,28 92,56,38 97,54,39 154,124,107 219,204,184 249,235,221 216,201,179 201,173,146 192,178,162 172,156,139 189,165,139 177,162,142 171,157,141 191,171,153 168,148,130 174,160,142 206,192,176
113,92,77 78,66,56 88,83,85 179,155,131 152,128,104 151,122,100 174,145,121 203,177,154 202,178,154 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 222,191,168 218,197,174 231,202,178 233,204,180 232,196,165 247,215,185 206,185,160 200,176,152 207,193,168 223,202,179 221,201,181 216,185,164 115,52,28 80,44,26 80,45,30 66,36,21 57,38,24 71,49,31 91,62,40 107,69,48 131,80,54 168,105,70 186,120,86 161,105,71 116,74,52 76,54,36 53,36,26 45,32,27 39,28,23 49,28,17 141,72,41 124,62,35 88,47,27 87,51,33 86,50,32 92,54,37 166,134,118 246,230,215 255,240,236 254,236,231 212,189,160 202,176,151 208,177,154 191,172,147 185,170,150 172,160,150 182,162,144 220,210,200 204,189,178 190,176,162
122,106,102 46,37,33 17,17,17 34,33,24 97,78,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 219,187,157 201,171,145 180,156,132 214,190,166 221,197,175 204,185,160 211,181,155 205,176,145 231,201,175 205,175,147 173,159,134 197,180,154 153,137,131 160,144,138 187,171,154 197,176,153 113,57,33 80,41,27 84,48,30 68,38,23 66,40,26 90,59,38 117,69,42 221,147,109 223,144,103 197,128,90 191,122,89 171,110,76 138,87,59 100,66,48 80,53,35 62,41,26 41,28,23 31,22,18 74,42,26 140,78,51 112,59,36 81,45,27 81,45,27 85,49,31 110,69,49 200,181,158 212,193,168 195,175,143 208,183,155 201,173,144 195,171,147 167,152,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,159 218,206,196
96,87,81 65,61,72 80,80,90 101,95,88 201,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 205,179,154 210,179,158 225,196,174 229,205,181 214,190,168 224,190,170 211,181,155 227,198,167 218,181,157 206,191,171 152,139,132 154,137,109 170,156,140 164,148,146 164,148,131 180,159,136 124,76,51 80,46,28 76,42,24 72,42,27 71,46,29 103,67,47 198,133,96 224,149,104 205,132,91 192,120,85 185,115,82 168,105,72 144,92,60 119,78,58 102,66,46 87,58,38 61,40,27 32,23,19 23,12,7 84,50,32 96,48,23 82,46,26 80,42,23 87,49,32 105,62,45 220,194,171 218,185,158 200,174,151 198,173,145 200,180,160 196,170,145 171,153,134 216,199,175 210,191,166 197,182,173 180,169,152 192,168,142 191,178,173
69,73,86 71,72,77 89,87,85 104,99,101 128,122,117 118,107,102 200,166,144 172,148,122 169,148,123 223,193,167 232,198,176 216,189,171 198,176,156 209,190,167 184,163,140 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 147,132,121 161,142,119 162,135,103 154,135,112 167,138,114 169,140,116 108,59,37 91,54,39 87,60,44 70,38,24 70,44,23 105,69,49 239,161,117 222,146,106 189,120,80 175,109,75 170,107,74 187,118,85 152,95,66 121,75,57 115,74,56 99,65,45 74,48,27 41,31,21 19,14,16 41,25,19 91,55,35 83,42,22 90,52,33 97,51,35 103,56,35 208,189,173 182,167,145 212,188,155 188,170,165 189,169,151 245,223,203 208,190,171 195,167,140 183,169,151 219,205,191 222,206,200 215,203,193 182,170,160
78,68,69 99,93,88 95,85,89 100,93,93 123,116,114 114,104,94 194,168,145 210,176,156 217,185,155 218,185,160 222,197,169 200,178,158 216,196,178 200,182,163 189,174,165 210,189,174 202,187,165 234,210,186 230,208,188 205,189,185 161,145,139 163,134,103 153,125,96 137,107,79 145,130,108 151,122,98 124,88,70 128,101,85 126,101,84 65,38,22 69,37,23 94,63,44 209,141,101 209,135,97 165,102,69 153,97,63 167,111,75 171,114,85 109,71,52 87,55,39 76,46,31 91,62,42 84,55,35 51,37,23 28,19,15 21,14,12 59,38,25 85,49,29 90,49,31 92,50,28 113,75,56 149,133,120 215,191,167 202,178,154 184,166,147 213,187,162 212,186,163 171,146,118 170,146,113 146,127,111 221,208,187 192,178,160 200,181,165 187,175,163
121,112,108 110,101,97 101,91,90 98,93,92 123,117,112 119,106,101 182,161,136 217,188,168 210,181,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 216,190,165 162,147,125 221,192,168 233,202,181 187,173,157 196,186,174 191,173,172 141,116,86 124,95,71 152,129,98 154,134,104 146,127,100 155,136,113 166,144,126 99,77,57 74,49,30 68,35,24 66,47,35 69,48,33 53,36,26 43,30,27 89,59,42 138,90,61 75,53,35 31,20,13 43,29,29 47,42,44 81,71,70 60,35,18 87,58,38 59,40,28 39,26,21 41,28,21 75,40,25 92,49,32 94,53,35 204,184,166 240,225,214 182,164,143 190,170,152 216,207,192 203,183,163 159,133,110 219,198,173 175,160,149 145,135,125 198,185,164 199,183,168 178,159,134 194,179,159
128,119,115 100,91,87 95,85,84 86,79,79 106,99,97 153,138,127 192,171,148 161,132,112 195,169,146 193,164,140 189,167,147 194,170,146 209,189,169 201,181,163 212,191,168 218,200,179 215,191,167 210,193,167 209,193,178 211,196,187 199,182,172 134,113,88 144,117,85 138,117,90 148,127,86 144,121,90 192,177,157 187,166,143 100,63,50 111,76,61 74,42,26 55,36,22 39,28,23 32,29,33 48,35,28 80,55,36 192,127,88 95,59,37 79,52,34 87,60,42 86,56,39 95,64,43 116,74,52 108,67,51 89,54,41 56,35,20 56,40,25 83,45,28 94,56,39 116,78,61 255,239,230 247,232,223 248,222,199 222,197,169 214,186,159 197,178,151 197,178,153 190,171,144 195,171,149 199,183,168 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 212,186,161 165,146,130 188,170,151 183,164,139 169,154,134 216,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 151,131,111 169,147,129 173,153,135 200,184,167 181,160,145 167,112,83 162,126,104 104,61,44 96,68,55 86,61,44 143,95,70 228,152,112 255,168,111 255,190,134 128,72,48 118,70,43 124,76,49 126,75,49 128,75,48 124,76,47 118,70,45 102,59,40 93,57,37 69,44,27 104,63,45 109,68,50 147,110,86 220,200,191 241,224,214 243,224,212 211,183,156 184,167,157 198,175,144 174,163,148 232,215,205 175,161,147 194,180,164 183,167,163 238,223,212 222,207,187 146,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 152,132,112 161,141,121 164,143,120 183,163,143 196,176,156 209,183,160 209,188,173 200,179,156 210,190,172 211,191,171 201,188,167 218,199,185 186,168,149 218,194,172 213,196,170 201,180,169 185,170,150 172,155,131 204,184,164 223,203,183 217,199,180 196,183,180 184,170,143 186,150,130 155,113,89 118,72,54 81,44,29 152,80,45 240,148,97 241,152,103 255,164,107 255,204,148 128,76,46 117,70,47 123,75,46 130,78,48 151,90,58 120,69,41 117,66,42 114,68,42 107,62,41 98,62,40 190,164,139 165,139,114 218,206,196 228,218,219 233,201,171 224,194,168 217,187,161 191,170,147 161,145,128 190,177,154 183,169,153 228,210,219 184,169,158 226,207,182 180,166,141 182,167,158 212,197,186
188,178,156 202,172,157 205,181,159 148,118,92 175,142,117 169,140,120 202,176,153 204,182,162 211,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 199,183,168 192,174,153 179,161,140 220,201,185 210,191,177 196,183,178 165,156,152 166,137,113 202,184,163 207,186,163 195,171,145 205,181,157 190,176,160 203,181,163 205,177,150 183,162,147 173,145,136 255,154,99 230,133,84 217,131,83 191,113,69 255,194,141 138,81,50 127,77,46 106,61,40 119,71,46 115,68,45 112,67,44 114,67,46 119,71,44 117,71,43 133,93,68 219,190,168 211,183,154 211,181,155 196,170,145 201,181,161 225,206,181 216,187,163 194,176,157 213,197,180 212,197,177 223,202,177 176,163,156 187,176,161 201,187,171 212,192,172 181,167,153 147,129,110
168,139,117 175,146,124 193,167,144 180,145,120 198,158,133 205,176,156 206,181,162 202,183,160 157,142,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,127 200,179,166 195,177,158 207,188,176 192,174,153 217,196,181 213,197,182 203,189,175 165,152,147 155,133,99 197,180,156 223,201,183 216,196,178 187,172,152 151,132,116 201,185,170 216,195,170 226,209,201 236,224,226 222,204,201 209,126,75 198,114,72 188,109,65 237,155,110 125,78,55 95,59,39 103,60,41 115,70,49 114,68,50 114,69,48 113,67,49 124,73,45 123,73,42 155,115,92 187,177,153 190,167,136 184,162,142 220,199,176 194,178,163 205,186,163 202,184,165 222,206,189 232,214,193 220,202,183 217,200,176 194,178,163 203,189,175 209,192,164 213,202,195 215,199,186 228,214,200
175,141,121 205,174,151 209,180,156 178,152,129 203,167,138 167,147,127 168,148,130 144,126,105 161,141,132 141,126,115 213,192,169 230,210,192 217,196,181 214,195,179 211,190,175 218,194,172 202,184,165 203,185,166 200,181,165 209,192,182 183,167,152 154,133,118 175,149,135 218,194,170 206,180,155 217,191,168 189,170,145 148,138,137 196,183,176 225,209,194 182,166,151 204,188,173 195,174,151 212,150,108 198,119,78 232,138,88 255,170,115 92,55,31 113,71,49 126,75,47 121,76,43 115,68,45 119,73,55 116,70,52 125,77,50 124,77,45 105,62,43 130,95,70 189,165,139 189,179,157 221,197,173 224,194,177 208,179,157 208,180,153 222,209,204 226,210,193 178,164,148 219,204,182 228,212,199 204,186,167 185,166,154 189,177,167 229,214,194 223,208,186
189,158,139 188,152,130 175,135,110 175,138,112 179,143,114 168,134,114 162,138,116 170,149,126 202,181,166 186,167,144 218,193,174 206,184,166 223,202,187 231,208,195 211,189,171 220,196,174 193,175,156 204,188,173 195,174,159 227,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 231,200,181 214,197,187 182,173,167 195,182,175 188,171,147 200,191,187 208,194,180 195,180,158 234,210,188 207,135,85 241,153,101 255,179,125 195,116,77 170,108,70 130,78,48 122,76,48 114,69,46 120,75,52 122,74,49 127,79,50 120,74,48 119,71,46 143,90,63 160,105,74 164,112,80 233,211,193 218,203,181 165,158,142 170,147,132 211,194,184 235,215,195 234,216,197 224,206,185 202,173,149 174,163,148 182,171,154 164,156,143 222,207,196 216,203,200
187,150,126 165,135,109 156,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 223,202,198 216,194,176 171,156,136 152,125,107 208,187,174 203,184,168 213,190,175 194,179,157 163,147,130 207,183,157 223,198,179 199,177,157 212,197,177 188,169,157 173,162,143 213,197,191 217,195,175 223,213,203 229,208,195 189,182,155 200,188,162 179,89,45 208,130,84 223,136,95 168,96,75 115,65,50 109,63,47 121,75,47 120,76,50 122,76,48 125,74,46 108,62,44 125,74,48 141,84,55 155,97,64 161,103,70 166,107,77 169,112,81 160,114,86 158,143,121 171,154,146 223,199,173 211,190,163 213,189,165 158,143,123 185,164,141 206,192,174 220,204,187 192,177,166 219,204,193 150,132,113
108,89,75 68,55,48 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 193,173,155 217,196,181 233,212,197 229,209,200 216,199,189 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 217,197,188 165,151,137 162,147,127 218,197,174 222,196,173 219,189,163 180,162,143 191,182,176 164,145,120 177,175,176 201,185,181 196,182,166 199,191,180 187,185,183 205,111,70 154,77,40 241,161,104 187,118,78 104,62,38 112,67,44 129,77,47 129,77,45 127,79,50 103,63,40 115,68,45 132,80,48 144,87,58 157,96,64 159,101,66 160,102,69 162,105,74 165,108,77 165,114,79 164,117,85 166,146,126 194,177,167 185,159,134 200,175,145 188,168,148 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,65 103,91,81 85,72,67 160,143,119 223,199,177 233,209,187 231,200,177 197,172,153 223,198,179 230,207,194 180,168,158 184,167,157 225,204,191 177,161,144 197,178,162 193,177,171 229,210,196 211,192,196 208,194,180 194,179,168 220,201,187 214,195,170 224,198,173 183,158,139 176,155,130 193,169,143 188,170,140 178,168,156 225,213,201 188,168,136 172,153,137 209,110,73 147,75,40 153,85,45 220,143,90 175,110,69 141,89,57 131,81,48 127,79,50 104,61,42 105,65,42 126,75,49 139,84,55 150,88,59 158,97,65 158,100,67 159,100,70 158,101,70 161,104,73 160,105,74 165,114,79 169,113,75 165,129,98 211,189,171 204,180,156 179,159,141 192,181,174 202,189,182 183,162,139 192,168,144 195,176,164
210,191,175 187,168,152 165,148,140 152,136,119 157,142,131 161,145,132 159,143,130 188,170,151 209,189,169 232,210,190 218,194,172 203,174,152 131,118,115 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,159 223,207,192 216,197,181 194,170,144 179,162,154 174,163,144 149,133,129 156,140,125 193,186,189 182,161,138 131,122,107 197,159,122 169,78,41 133,60,32 133,69,41 54,40,26 118,73,50 116,64,43 153,97,61 111,65,47 102,66,46 117,70,47 134,78,52 149,87,58 154,93,59 156,95,61 155,96,66 155,96,66 158,99,69 157,100,69 156,102,68 143,92,64 65,44,19 60,42,21 67,38,16 134,115,92 176,148,121 189,165,141 188,171,147 186,161,133 192,165,133 190,165,137
164,154,142 144,129,118 167,147,129 123,106,96 155,140,120 163,147,134 168,154,138 181,163,144 193,178,158 196,177,161 206,188,169 184,163,138 215,186,162 188,165,152 183,147,98 227,201,189 195,184,165 227,205,210 159,141,120 240,218,210 221,206,195 215,198,188 186,169,159 191,171,151 185,161,137 198,172,147 198,170,143 196,175,150 196,178,159 203,182,159 177,167,143 190,174,168 216,200,187 174,83,46 169,76,44 142,67,36 93,50,31 26,32,21 54,49,19 198,110,49 255,187,124 157,96,62 115,70,49 126,76,45 138,81,52 147,88,58 151,90,56 154,93,59 155,97,64 156,98,65 157,100,69 154,97,66 146,93,66 65,44,17 75,56,21 72,54,24 57,47,23 58,45,22 65,52,31 161,143,122 159,143,126 137,118,93 140,123,99 155,141,125
151,132,118 187,168,154 131,114,106 151,131,113 128,110,91 161,143,122 162,140,120 161,136,117 163,137,116 178,157,134 187,174,153 199,181,162 174,153,130 170,128,88 190,164,141 224,203,192 189,178,173 197,181,166 218,199,176 185,175,153 215,198,188 220,201,187 188,168,150 188,170,151 215,189,166 210,181,157 203,183,153 188,175,168 222,203,187 197,181,166 195,176,160 179,161,142 146,125,102 164,69,35 184,94,54 105,56,34 156,140,125 21,27,18 41,53,17 206,124,68 255,208,135 244,153,95 150,89,53 137,80,49 136,81,52 143,87,53 148,87,53 145,89,55 147,90,59 154,96,63 157,100,69 153,98,69 90,70,40 71,58,24 72,54,22 35,39,22 23,43,29 22,37,25 40,51,38 43,55,35 203,183,176 224,208,204 247,232,240 222,207,187
