37,38,41 36,37,42 39,38,43 38,36,44 43,42,47 41,40,45 43,42,47 43,42,45 43,42,45 41,39,47 43,42,47 44,42,50 44,42,50 44,41,47 62,59,65 54,50,59 53,50,56 53,51,61 51,49,57 49,46,52 53,49,58 51,47,56 55,52,58 47,44,50 48,44,53 63,47,45 68,62,67 66,63,67 62,47,38 73,63,67 104,104,104 77,55,47 110,80,65 76,69,69 70,67,73 70,64,69 33,24,20 65,57,63 100,79,68 104,79,62 142,142,139 71,70,73 76,76,73 220,255,255 128,130,146 220,255,255 113,98,89 121,114,117 205,208,215 216,255,255 207,248,255 207,247,255 210,250,255 224,255,255 208,249,255 209,248,255 214,254,255 144,151,174 207,250,255 207,247,255 209,251,255 129,127,137 51,49,50 35,33,34
40,38,46 41,39,47 40,39,44 41,41,41 44,43,48 46,45,50 45,43,51 45,44,49 46,43,49 48,44,53 46,45,50 47,43,52 48,45,51 37,36,41 52,52,60 53,49,58 51,49,57 50,50,58 50,49,54 47,43,52 53,49,58 52,51,56 54,53,58 46,45,50 46,42,51 63,47,43 56,46,47 63,60,66 69,48,44 60,50,49 145,143,144 106,85,72 101,90,87 81,75,80 74,71,77 73,70,74 42,29,26 78,73,75 140,124,120 143,107,89 122,121,124 73,70,74 68,61,61 217,250,255 110,113,131 215,246,255 131,121,125 130,109,109 236,236,246 222,253,255 220,252,255 215,251,255 219,255,255 225,245,255 218,253,255 219,254,255 222,252,255 136,142,161 218,255,255 217,254,255 217,253,255 104,107,116 47,45,46 35,33,34
40,39,44 41,40,45 40,39,42 43,42,45 45,44,49 47,44,50 44,43,48 41,40,45 46,44,54 44,42,50 46,44,52 48,44,53 47,45,53 45,42,46 55,54,59 51,49,57 51,49,59 29,29,41 37,37,32 46,43,47 49,49,57 33,34,64 52,52,60 44,42,50 43,41,49 61,47,49 65,61,55 62,59,65 69,48,44 75,70,69 90,87,91 125,97,70 131,100,79 89,84,81 79,76,82 77,74,78 54,38,32 99,92,95 109,83,62 118,90,63 145,135,139 75,72,78 84,75,71 222,255,255 130,130,142 234,254,255 125,119,124 121,102,88 228,221,221 229,255,255 226,255,255 227,255,255 225,255,255 237,255,255 224,255,255 224,255,255 226,255,255 166,169,191 223,255,255 223,255,255 226,255,255 119,122,131 49,47,45 35,33,34
41,39,47 40,39,42 44,43,46 40,38,46 45,44,49 49,46,52 47,46,51 47,44,50 46,42,51 44,43,46 43,43,51 45,44,49 39,36,40 50,48,56 48,49,54 47,45,53 47,37,55 30,24,19 33,33,33 33,33,30 64,63,80 55,53,61 59,61,106 41,40,45 41,39,47 60,48,50 70,65,67 65,62,66 64,48,42 77,75,71 111,108,112 97,94,98 113,111,112 99,96,102 82,79,83 81,78,84 43,26,27 119,112,115 115,108,106 137,121,115 113,111,109 97,94,98 89,77,77 228,255,255 130,130,142 157,156,159 131,129,130 129,110,94 207,204,210 229,255,255 226,255,255 226,255,255 223,255,255 238,255,255 226,255,255 226,255,255 227,255,255 170,178,196 226,255,255 226,255,255 226,255,255 123,128,134 52,50,51 38,36,37
45,44,47 47,44,48 45,43,51 46,44,52 47,45,53 52,50,58 50,48,56 47,45,53 47,45,53 47,45,53 46,44,52 46,44,52 49,45,54 51,48,54 48,47,52 47,43,54 57,50,62 47,45,46 51,43,51 78,76,84 57,55,65 69,66,81 52,50,58 41,39,47 41,39,47 60,46,48 72,67,69 70,67,71 65,50,41 89,84,86 113,115,115 92,90,91 109,109,106 95,96,99 84,79,81 82,79,83 47,34,31 113,110,114 117,111,116 117,114,118 95,92,96 166,160,165 92,82,83 231,255,255 123,130,142 222,240,255 132,132,132 118,109,105 174,169,171 235,255,255 227,255,255 227,255,255 226,255,255 233,255,255 229,255,255 227,255,255 227,255,255 169,176,190 227,255,255 227,255,255 229,255,255 123,128,136 54,47,50 41,34,37
46,44,52 47,46,51 48,45,51 47,45,53 50,48,56 55,53,61 53,51,59 50,48,56 48,46,54 48,46,54 50,49,54 51,51,51 51,50,53 51,50,55 49,45,56 46,44,54 61,57,70 82,68,68 62,54,60 55,55,63 75,68,80 77,72,90 53,51,59 42,38,47 41,38,42 62,48,50 76,70,77 76,74,75 68,52,46 87,80,83 90,90,90 100,91,85 107,91,89 92,73,61 88,82,87 84,81,85 53,36,28 109,102,100 112,100,90 118,92,71 177,170,173 105,102,106 79,72,72 245,255,255 153,141,141 152,150,151 112,114,111 118,108,98 117,113,105 244,255,255 233,255,255 237,255,255 236,255,255 241,255,255 233,255,255 233,255,255 231,255,255 172,182,202 234,255,255 236,255,255 241,255,255 115,114,117 54,44,45 44,34,35
48,47,52 49,46,52 51,48,54 48,46,54 51,49,57 58,56,64 54,52,60 52,50,58 51,49,57 51,49,57 51,50,53 52,49,53 53,52,57 51,50,53 50,48,56 46,44,54 63,58,74 51,44,54 34,34,31 48,44,53 54,49,65 87,84,101 53,51,59 46,44,45 40,37,41 59,47,49 82,77,79 80,77,83 65,49,43 104,99,101 113,108,110 113,111,112 118,109,105 89,86,92 83,77,84 89,82,92 52,37,26 105,98,98 117,116,119 130,100,72 172,171,174 95,92,98 91,82,78 220,251,255 130,136,139 196,207,218 124,122,118 144,138,133 168,168,176 225,238,255 185,232,255 202,247,255 219,255,255 221,255,255 224,255,255 225,255,255 225,255,255 192,202,220 231,255,255 231,255,255 232,255,255 124,128,132 54,47,50 43,36,39
51,44,54 53,48,50 48,47,50 50,49,54 52,49,53 62,56,61 58,52,59 55,52,58 54,53,58 54,52,53 53,52,57 52,50,58 61,57,66 53,52,57 51,49,57 51,47,56 55,49,54 66,49,50 48,45,49 41,39,47 74,70,83 83,78,96 54,52,60 45,43,51 37,36,41 59,45,45 83,78,80 80,79,84 67,50,42 113,108,107 90,88,89 115,115,115 119,113,104 133,127,120 83,80,86 89,83,90 54,39,30 124,119,121 117,116,119 147,106,90 148,145,149 108,106,114 95,83,85 187,225,255 129,132,141 158,158,155 126,124,125 138,136,134 127,122,121 211,218,230 170,213,252 167,215,252 181,224,255 186,223,255 176,226,255 178,225,255 187,231,255 171,189,204 188,237,255 185,232,255 203,243,255 126,126,134 56,49,52 46,36,40
50,49,52 50,48,56 50,48,56 53,50,54 56,51,53 70,59,66 67,57,58 59,55,64 60,57,61 54,52,60 53,51,59 54,52,60 66,62,71 54,52,60 54,52,60 51,49,57 74,59,67 40,29,36 61,50,45 68,64,77 73,55,66 76,67,82 57,55,63 43,41,49 38,36,44 54,42,44 83,77,82 82,79,85 69,48,35 136,131,133 100,95,97 117,114,118 118,111,109 128,112,95 81,78,82 91,85,92 63,41,33 128,122,127 116,113,119 145,104,102 135,134,137 112,111,116 93,83,82 221,230,186 138,135,122 112,110,108 123,121,119 164,162,163 124,122,123 198,197,188 216,228,192 218,224,197 221,230,200 223,232,202 223,233,200 219,230,201 217,233,212 184,192,180 221,233,213 220,235,211 224,238,208 127,123,115 58,51,49 71,63,52
54,52,62 52,50,58 54,50,59 55,52,56 61,54,57 69,57,62 70,60,64 62,59,63 59,57,65 58,56,64 58,56,64 58,56,64 68,64,73 55,53,61 54,52,60 51,49,57 47,45,55 48,41,51 18,24,52 21,30,55 52,51,66 57,55,63 58,56,64 43,41,49 37,35,43 55,43,48 81,77,88 79,78,83 69,52,42 150,140,139 104,101,105 118,116,117 119,114,116 121,98,83 83,80,84 92,86,91 59,42,34 126,123,129 115,110,112 139,98,98 127,129,129 126,123,129 78,66,66 127,124,130 114,109,106 105,97,103 120,118,116 166,163,167 125,123,124 154,152,148 133,132,125 132,132,132 127,125,123 121,117,109 129,127,128 129,127,125 122,122,117 102,102,99 130,128,126 126,124,120 126,121,118 93,88,87 53,43,42 50,38,43
52,49,55 51,50,55 51,47,56 56,48,54 66,54,54 71,55,53 69,56,49 56,49,59 55,51,60 53,51,59 54,52,60 54,52,60 69,65,74 53,49,58 54,52,60 51,49,57 46,45,50 38,38,50 24,36,69 24,35,66 50,49,64 57,57,67 58,57,62 44,40,49 37,36,41 49,42,42 83,75,81 82,77,79 65,49,43 147,140,140 104,102,103 117,114,118 119,114,113 118,91,75 84,81,87 88,85,91 66,46,37 122,120,121 112,107,104 131,93,85 119,114,116 161,158,162 72,55,45 77,67,71 89,84,83 99,97,95 118,116,117 158,156,157 129,127,125 138,136,134 75,68,71 73,66,66 71,64,64 66,59,59 69,62,62 70,63,66 65,60,59 65,58,61 68,61,61 92,88,97 65,61,70 67,62,61 52,42,43 52,42,46
98,68,51 98,71,55 89,66,53 84,60,52 83,60,49 81,62,48 73,55,50 54,52,60 55,51,60 57,55,65 54,52,60 57,55,63 72,70,78 54,52,62 54,52,60 52,50,58 45,43,51 50,51,72 21,32,61 21,32,59 65,72,107 61,57,68 57,55,63 47,43,52 37,36,41 48,36,41 76,64,66 76,74,82 64,47,39 140,135,134 97,94,98 118,115,119 119,112,112 122,91,79 87,84,88 92,86,93 66,46,37 124,118,123 118,106,96 127,91,85 114,104,103 170,164,169 73,56,48 61,49,51 127,120,120 103,101,102 117,115,116 150,148,146 129,127,128 150,145,144 64,57,60 56,45,52 54,43,50 54,44,48 57,47,51 56,46,50 54,47,47 52,44,50 101,92,103 73,69,80 49,42,54 67,65,66 53,41,43 53,41,46
125,79,51 126,80,54 126,82,56 111,73,52 90,68,50 83,61,53 73,56,57 61,53,61 59,55,64 59,55,64 55,53,61 54,52,62 76,74,84 60,56,67 54,52,60 52,50,58 43,41,49 55,53,75 21,32,61 22,33,64 70,80,116 59,57,67 59,57,65 45,43,51 36,34,42 43,35,41 77,70,73 75,72,78 64,47,37 120,115,114 94,92,93 117,114,118 118,114,108 127,91,83 87,84,88 91,88,92 72,48,40 126,119,122 126,107,84 137,98,95 108,94,78 166,161,163 76,60,47 66,54,54 169,167,165 100,100,100 118,116,114 126,124,122 130,128,126 148,146,144 66,56,60 59,49,50 56,46,47 57,47,51 58,48,52 61,51,55 58,46,51 54,44,48 92,84,71 71,67,48 79,72,72 58,54,48 44,40,23 90,86,67
146,88,53 156,96,57 149,91,56 124,79,56 97,71,57 87,65,57 77,61,55 60,56,65 59,57,65 58,56,64 59,57,65 59,57,67 76,76,86 58,56,66 57,55,65 55,53,61 52,50,60 48,46,58 29,35,56 26,35,60 63,63,71 66,62,71 63,59,68 62,58,67 37,35,43 40,33,36 75,67,73 74,73,76 64,43,39 115,108,108 88,88,88 117,115,116 118,111,109 137,99,89 88,85,89 90,89,94 74,52,32 126,123,127 137,108,88 152,113,112 115,91,65 159,156,160 76,57,45 61,49,49 127,125,123 102,100,101 116,114,115 126,124,122 131,129,130 144,142,140 73,63,67 57,47,51 57,47,51 53,43,47 55,43,48 55,48,51 64,57,57 66,59,59 64,58,53 74,67,49 72,63,44 64,60,43 56,52,33 53,50,37
143,88,59 145,90,61 180,93,50 142,87,56 108,75,64 95,69,57 83,66,58 61,59,71 60,58,68 61,59,67 61,59,67 62,60,70 79,77,87 60,58,68 60,58,68 53,51,59 48,44,53 34,36,52 20,32,56 22,31,56 33,36,54 57,57,67 60,58,66 55,52,56 36,35,40 38,31,34 71,60,53 71,66,68 58,41,31 106,99,99 92,89,93 113,110,114 117,106,101 145,102,98 89,83,90 91,88,92 76,52,44 129,122,122 142,116,95 156,122,118 129,100,78 158,155,159 83,61,55 60,50,51 102,102,102 97,97,94 116,115,118 124,122,120 134,132,133 137,135,133 77,70,70 58,48,52 59,49,50 53,43,44 51,42,36 61,46,35 60,50,38 83,72,67 203,204,196 206,207,199 165,160,148 67,60,42 67,59,35 67,60,44
129,88,59 184,96,37 197,98,30 99,60,46 118,77,59 100,72,61 85,68,60 64,57,69 62,60,68 62,60,70 64,62,72 65,63,73 80,78,88 62,60,70 60,58,68 55,53,61 57,61,76 54,60,77 55,62,76 57,61,76 59,63,78 61,69,85 68,61,73 56,52,61 38,34,45 36,28,34 65,58,58 66,63,67 60,44,31 111,101,91 89,83,88 114,104,103 123,104,90 137,101,83 83,76,79 89,86,92 76,55,40 136,116,96 143,119,97 160,129,121 136,112,88 165,144,103 86,67,55 57,50,50 98,97,100 100,95,94 115,114,117 124,122,123 132,129,133 144,142,143 85,78,78 56,46,47 52,42,46 53,43,47 52,42,43 82,82,77 84,78,73 61,50,43 58,43,34 50,39,34 50,45,47 60,61,64 58,60,60 57,59,56
148,68,9 255,147,15 143,65,39 101,67,49 109,73,55 110,76,58 90,68,60 67,61,66 65,63,75 65,63,75 65,63,73 65,63,73 85,83,93 64,62,72 64,62,72 57,55,63 45,41,54 48,52,67 47,49,65 42,46,61 56,59,77 64,65,86 63,59,68 55,51,60 34,33,36 34,26,32 63,58,60 62,61,64 65,43,35 77,69,56 86,76,66 91,80,65 94,84,60 105,91,64 107,89,68 89,86,90 77,55,47 102,92,82 117,107,95 124,115,100 119,115,105 114,115,107 90,67,54 64,55,51 105,102,106 105,103,104 116,115,118 117,117,117 125,123,124 159,157,158 94,87,90 54,44,45 51,41,45 51,41,42 57,50,50 87,87,82 88,86,84 90,88,86 75,64,59 62,47,36 43,27,23 65,63,61 64,64,64 61,61,61
215,94,8 255,203,10 255,129,3 71,59,47 104,62,49 116,79,64 91,69,61 71,63,71 67,64,79 67,64,81 66,64,74 67,65,75 86,84,96 65,63,73 65,63,73 59,57,65 49,42,54 48,55,69 47,51,66 45,48,66 56,60,75 60,66,85 61,59,69 47,45,53 32,31,34 37,29,35 56,49,49 52,51,54 62,42,33 79,78,83 75,79,81 67,71,73 71,75,77 68,68,68 94,95,98 114,112,122 82,61,50 78,73,72 111,119,128 114,122,129 99,103,107 125,137,143 95,65,50 70,57,50 88,86,87 103,101,109 117,114,118 118,113,115 117,113,105 165,158,156 147,142,144 51,41,42 52,40,42 51,39,44 71,64,64 88,86,84 90,88,86 91,89,87 90,90,85 93,93,88 97,93,85 70,68,66 67,67,67 66,66,66
255,164,0 255,255,20 255,156,32 63,47,43 100,66,48 121,78,59 98,69,63 71,64,78 67,64,79 67,64,79 67,65,75 68,66,76 88,86,98 67,65,75 65,63,75 60,58,66 50,43,53 52,55,73 49,53,68 43,46,64 61,64,84 59,65,86 54,52,60 34,27,30 38,28,27 40,28,28 68,60,66 60,59,64 63,41,33 84,85,88 79,83,87 79,78,81 78,79,82 76,75,78 103,106,115 127,129,145 88,59,37 72,62,66 103,106,115 97,100,109 99,103,107 120,125,131 67,44,15 117,85,28 108,75,9 148,102,4 121,85,9 116,82,23 96,69,22 136,101,36 50,38,40 34,31,35 33,25,31 34,27,30 82,80,78 90,88,84 91,89,87 92,90,88 92,90,88 95,93,91 94,92,88 73,71,72 72,70,71 67,67,67
176,70,0 255,183,8 182,94,6 42,27,18 120,78,54 128,82,64 101,72,66 77,71,78 68,65,80 71,68,83 69,66,81 71,69,81 93,91,103 68,66,78 66,62,71 60,56,65 47,45,46 51,53,69 48,52,67 43,46,64 61,64,84 59,65,84 47,33,33 49,34,25 50,35,26 47,32,21 81,76,75 75,72,78 69,47,27 93,87,92 85,86,91 88,87,90 83,87,91 69,70,75 54,47,50 92,71,69 90,67,54 96,72,64 103,71,57 99,71,58 109,72,59 106,70,60 79,59,50 51,50,55 71,70,75 78,77,82 76,74,82 80,79,84 82,76,81 80,80,80 84,82,83 76,75,80 75,73,81 75,73,81 83,84,87 89,87,85 91,89,87 92,90,88 92,90,88 95,93,91 95,93,89 75,73,74 74,72,73 73,73,73
78,46,30 133,75,40 106,49,7 41,21,12 99,65,45 131,84,63 101,72,66 77,71,78 71,68,83 72,69,84 72,69,84 72,69,84 94,92,102 65,63,73 65,61,70 63,57,64 47,44,48 50,54,69 48,52,67 45,49,64 62,65,83 59,62,84 47,34,27 52,37,28 50,35,26 48,36,26 66,57,53 74,75,80 64,47,39 77,56,43 97,71,59 102,69,58 104,78,66 91,67,61 95,77,76 115,92,91 90,64,50 105,77,64 105,85,76 105,97,105 110,107,113 113,107,112 71,64,64 58,55,59 81,71,61 94,92,90 93,93,88 47,40,50 89,89,84 91,86,88 91,91,91 154,152,172 154,155,176 155,156,177 86,86,86 87,87,82 90,88,86 91,89,87 91,89,87 94,92,90 96,94,90 76,74,70 75,73,74 73,71,72
113,79,59 112,80,66 104,73,61 89,69,60 101,72,50 121,84,69 107,76,68 79,71,77 73,71,81 73,71,81 73,71,81 73,71,81 99,95,106 66,62,71 66,63,69 59,57,65 58,51,61 48,51,69 48,52,67 43,46,64 62,65,83 68,71,91 51,35,29 59,38,36 55,42,35 48,35,32 62,46,33 95,68,52 94,66,55 100,69,57 90,77,74 80,77,83 79,82,89 94,92,100 92,92,100 100,93,103 114,106,114 123,114,125 138,131,143 145,140,156 157,150,164 155,146,159 74,68,75 70,68,69 93,88,90 95,89,82 94,87,87 88,83,82 94,90,82 93,89,83 95,93,94 168,169,188 169,170,189 168,169,190 86,85,90 87,85,81 92,90,91 92,90,88 94,92,90 94,92,90 99,97,98 80,78,74 76,76,76 76,74,75
144,98,61 131,85,59 122,85,59 95,69,48 113,86,68 102,75,68 94,72,66 76,68,76 73,69,80 70,70,80 71,71,83 72,70,80 79,75,88 75,73,81 75,74,79 64,63,68 74,67,79 42,46,59 40,45,55 42,46,61 47,51,66 59,65,84 49,38,45 73,70,76 59,58,61 44,34,33 97,67,52 61,46,35 86,69,61 100,83,84 100,89,98 105,97,103 112,105,117 124,112,126 130,121,132 139,125,138 137,134,149 142,139,156 142,139,156 144,138,159 143,138,156 108,106,116 65,62,66 79,78,83 104,103,106 102,99,105 99,97,95 101,99,100 99,94,91 99,94,96 98,95,99 160,163,183 160,163,181 161,167,184 80,79,82 86,84,80 158,158,170 169,173,188 93,92,97 93,89,83 165,162,177 80,78,76 76,74,75 75,73,74
140,90,57 133,85,56 121,81,58 97,73,65 85,71,71 87,70,71 84,73,80 80,69,78 82,74,82 79,70,83 79,71,79 77,70,80 79,70,81 79,70,81 98,96,108 46,40,47 46,49,67 47,51,66 47,50,68 48,51,69 49,51,67 50,53,71 33,38,48 47,36,33 38,31,29 45,33,33 90,69,67 96,86,90 103,90,98 108,97,104 121,106,116 122,110,122 120,115,131 121,118,135 120,119,136 122,121,138 137,128,139 126,125,140 127,129,145 131,129,149 128,132,147 120,122,136 101,99,109 98,98,108 103,101,111 101,104,113 107,105,117 105,105,115 107,107,119 107,107,117 103,101,109 129,129,141 127,127,139 132,130,142 133,129,140 136,134,144 139,135,146 137,133,146 138,134,143 143,139,148 128,120,126 80,78,76 77,75,73 76,73,77
83,66,67 83,66,67 83,66,67 78,64,69 77,60,61 77,63,65 72,59,67 69,62,72 72,60,72 72,60,74 68,60,68 68,58,62 72,59,69 67,55,67 73,61,73 54,45,56 53,54,73 55,56,75 54,55,74 54,57,75 55,58,78 57,63,80 62,61,78 64,62,72 72,70,78 76,74,82 105,90,98 107,96,105 104,95,108 103,99,112 102,102,112 109,106,121 112,108,121 113,109,120 114,112,124 113,112,127 119,112,122 118,116,128 123,120,135 121,123,137 122,121,138 127,127,137 111,108,125 104,107,118 109,109,121 110,109,124 114,111,126 110,109,126 113,112,127 113,112,127 126,125,140 119,119,129 127,123,132 129,125,136 131,129,141 127,123,132 129,125,134 131,127,136 127,123,132 125,118,128 64,59,47 80,78,74 77,75,73 77,75,76
124,86,69 133,87,69 125,83,70 102,70,67 102,70,56 118,76,63 103,71,68 88,67,65 84,67,68 84,68,66 84,67,70 81,67,72 94,79,87 75,61,63 74,61,58 71,57,59 67,57,61 67,56,63 69,61,69 70,61,72 74,67,77 71,69,79 68,65,71 74,71,77 75,73,83 78,76,86 87,79,87 83,81,93 92,84,90 87,83,92 91,87,98 94,91,106 98,94,105 103,96,110 98,98,110 100,100,112 106,102,113 106,99,113 112,108,121 116,111,127 115,110,126 119,121,135 101,96,112 92,97,105 102,100,112 103,101,111 101,100,115 100,99,114 106,105,120 107,106,123 115,115,127 136,135,150 124,122,134 118,114,123 117,115,125 124,117,129 128,122,129 122,119,125 125,121,132 112,107,109 77,73,65 81,79,77 79,77,75 79,77,73
