59,63,96 59,63,96 59,63,96 57,58,90 58,55,84 58,56,76 60,52,69 61,40,38 62,39,36 61,40,38 60,40,33 64,36,36 65,50,72 63,60,87 63,60,87 57,61,92 61,65,96 61,65,96 69,75,119 73,73,112 63,59,91 61,63,88 68,71,107 68,69,101 72,68,100 68,57,80 73,56,78 71,53,78 72,51,70 76,52,68 76,50,67 77,52,64 79,54,68 82,52,55 88,48,41 84,47,32 89,48,30 93,48,27 98,49,27 102,55,34 101,65,57 114,85,90 111,86,98 126,68,46 133,73,48 142,79,57 158,83,38 208,117,48 233,122,18 249,130,6 255,168,12 255,179,15 255,189,10 255,153,0 255,128,0 255,122,0 255,142,4 255,140,0 255,142,3 255,115,0 255,114,0 255,114,0 255,129,0 255,173,1 255,170,4 255,160,0 255,159,0 255,189,7 255,219,9 255,248,21 255,221,16 255,190,3 255,180,2 255,171,0 255,152,0 255,172,0 255,180,2 255,172,0 255,177,0 255,189,3 255,190,0 255,205,8 255,242,21 255,227,19 255,202,7 255,189,4 255,157,15 255,147,31 244,147,45 207,122,42 174,98,42 156,95,50 146,86,47 141,83,48 137,78,48 128,76,46 123,74,52 117,71,45 109,69,46 104,66,49 99,66,59 95,61,57 87,56,48 86,54,51 81,52,48 81,53,53 80,51,56 79,48,54 75,50,51 73,43,42 72,43,39 74,44,47 71,43,43 70,42,44 71,45,54 67,43,52 64,42,50 62,43,47 59,42,45 61,43,54 60,45,53 57,38,42 62,72,108 80,83,119 88,61,85 72,33,30 78,34,22 92,38,18
57,58,90 59,60,92 61,62,94 60,56,90 59,56,83 62,58,80 60,46,61 62,39,38 62,39,36 64,43,39 62,40,34 63,39,31 69,52,72 68,62,83 70,64,85 67,68,100 68,69,101 68,69,101 67,71,100 59,57,77 63,57,78 64,58,90 67,61,95 66,60,92 71,67,99 67,62,89 71,54,76 76,58,87 79,63,90 73,60,81 82,68,85 82,63,77 83,58,70 85,59,65 82,44,34 91,49,36 96,55,39 99,56,50 103,55,30 102,63,51 109,66,60 112,62,49 119,68,42 130,72,46 147,77,44 153,86,38 202,109,34 243,131,21 251,124,17 255,142,10 255,175,12 255,183,16 255,165,0 255,138,0 255,118,0 255,110,0 255,113,0 255,134,0 255,125,0 255,123,0 255,121,0 255,120,0 255,122,0 255,133,0 255,156,0 255,152,0 255,159,0 255,183,5 255,228,13 255,227,18 255,209,9 255,198,6 255,196,5 255,195,7 255,157,0 255,158,0 255,175,0 255,166,0 255,179,0 255,174,0 255,189,0 255,210,10 255,232,25 255,217,11 255,215,5 255,202,7 255,183,18 255,178,44 255,175,42 255,159,40 203,117,46 174,99,54 158,89,56 147,87,62 141,83,57 130,78,48 121,77,51 116,75,48 112,69,50 106,64,51 101,63,55 100,62,54 93,57,47 92,54,46 85,52,45 84,49,50 84,49,50 80,48,45 73,45,43 73,41,36 72,40,35 74,45,41 73,46,41 71,43,41 69,43,52 69,44,58 77,56,73 66,44,47 68,42,48 57,42,52 71,74,112 77,84,121 61,73,108 73,76,112 85,61,79 84,47,32 82,38,28 79,36,21
61,62,94 64,65,97 61,62,94 59,55,89 60,57,84 67,58,84 65,44,59 65,42,41 63,40,37 65,42,39 62,40,34 67,42,39 70,50,71 72,56,81 68,54,78 65,56,80 70,61,85 65,56,80 71,62,86 66,62,86 66,67,97 76,80,113 78,82,115 75,74,105 69,64,93 66,60,85 78,67,90 74,68,93 76,62,79 72,52,62 76,52,58 81,54,68 82,49,51 84,48,40 88,47,27 92,50,28 98,50,25 94,54,31 104,62,49 118,82,92 120,61,31 122,68,32 138,69,29 139,71,31 174,96,43 200,100,25 244,123,29 252,127,26 255,189,24 255,190,7 255,150,0 255,165,7 255,152,0 255,142,5 255,132,5 255,126,1 255,121,0 255,114,0 255,127,0 255,138,2 255,130,0 255,126,0 255,124,0 255,130,0 255,145,0 255,146,0 255,156,0 255,177,0 255,235,20 255,233,21 255,226,18 255,204,3 255,211,12 255,194,3 255,161,0 255,165,0 255,174,0 255,171,0 255,168,0 255,172,0 255,196,5 255,204,8 255,210,6 255,201,5 255,208,4 255,181,0 255,186,0 255,185,10 255,181,9 255,167,7 231,129,39 179,99,44 158,94,50 151,93,56 139,85,49 129,76,49 127,72,57 119,67,48 116,66,53 104,65,51 101,64,49 97,62,47 91,58,47 92,54,46 87,54,47 85,51,47 81,47,43 82,48,44 77,48,42 76,42,38 73,40,33 72,43,39 73,46,39 72,45,38 72,44,44 74,45,52 79,66,87 69,41,39 68,42,46 66,51,71 72,83,125 80,81,111 55,51,75 75,79,112 103,77,96 87,45,32 88,41,30 85,39,23
64,59,86 62,57,86 65,59,93 64,58,92 66,60,94 66,55,78 67,45,53 68,43,42 67,42,39 67,43,37 64,40,32 66,38,36 64,49,59 60,56,76 65,59,80 66,62,86 67,66,97 64,63,96 71,57,81 71,55,82 74,64,93 72,61,95 69,69,95 72,65,93 79,55,73 77,51,70 81,55,72 84,57,71 78,52,56 83,59,77 82,56,73 83,57,61 87,53,51 89,48,32 93,48,25 99,53,25 103,53,22 103,52,24 102,59,44 118,68,55 130,67,34 134,72,34 157,78,37 175,97,46 228,131,39 255,120,11 255,123,11 255,145,0 255,173,0 255,166,0 255,160,0 255,142,0 255,161,6 255,161,0 255,151,1 255,156,3 255,148,14 255,123,0 255,120,0 255,128,0 255,141,1 255,140,0 255,128,0 255,131,0 255,139,0 255,144,0 255,159,0 255,168,0 255,206,4 255,220,18 255,218,13 255,198,3 255,183,0 255,160,0 255,152,0 255,158,0 255,179,0 255,163,0 255,145,0 255,173,0 255,204,12 255,197,9 255,178,0 255,191,11 255,202,0 255,189,6 255,186,1 255,196,10 255,198,7 255,192,6 255,147,24 193,109,33 162,92,45 153,89,43 149,83,53 135,77,44 129,74,43 124,69,40 113,66,43 110,67,48 105,64,46 97,62,47 93,57,47 90,54,46 83,52,44 83,52,44 83,50,43 81,50,40 80,47,40 79,47,42 75,44,36 75,44,36 75,44,36 76,44,39 74,44,47 73,43,46 78,62,87 57,44,63 74,70,92 71,67,99 77,65,79 60,38,32 65,37,35 88,79,103 99,73,101 96,48,32 97,44,28 89,42,21
60,55,82 64,59,88 64,58,92 62,57,86 62,57,86 67,52,72 69,43,47 65,43,37 63,41,35 65,41,35 69,42,35 60,45,67 62,54,87 58,58,86 63,63,91 63,64,96 64,63,98 67,66,101 63,62,93 64,65,97 66,67,101 76,72,108 81,73,106 79,65,89 78,57,76 86,62,78 83,57,76 84,56,73 86,60,77 90,65,88 92,65,79 86,55,61 86,48,50 89,47,34 97,49,22 104,54,21 108,54,20 109,54,23 106,60,60 115,64,27 132,73,14 180,124,4 206,136,0 209,116,0 255,140,31 255,127,12 255,128,13 255,155,0 255,157,5 255,141,2 255,177,12 255,141,0 255,160,13 255,150,9 255,133,0 255,150,10 255,150,11 255,119,0 255,106,0 255,119,0 255,133,0 255,142,0 255,134,0 255,127,0 255,122,0 255,130,0 255,156,0 255,165,0 255,203,1 255,202,3 255,178,0 255,181,0 255,199,0 255,169,0 255,137,0 255,154,0 255,172,0 255,155,0 255,138,0 255,184,4 255,195,13 255,175,1 255,173,0 255,192,1 255,203,0 255,195,6 255,202,7 255,210,15 255,210,12 255,197,7 255,175,22 214,118,42 175,96,57 158,93,56 146,87,57 137,83,63 126,80,54 121,76,55 113,69,57 109,65,55 104,62,51 101,61,56 95,57,51 92,55,54 89,56,58 89,55,62 88,54,63 88,57,63 84,50,59 81,50,58 74,45,39 75,44,36 76,45,35 77,45,40 74,44,47 74,44,47 59,56,83 80,85,109 78,74,108 74,51,64 61,38,39 68,40,31 70,37,28 97,78,96 93,65,65 75,35,30 93,45,29 93,44,24
65,58,88 65,58,88 63,56,86 68,57,84 65,54,77 71,52,68 71,43,43 68,44,36 65,42,39 63,42,31 64,42,47 70,75,112 73,82,123 71,85,126 76,86,133 76,83,136 84,84,137 76,75,121 80,84,124 77,86,136 85,89,143 83,81,121 74,59,90 80,58,80 80,55,69 74,62,78 77,56,73 81,54,66 81,55,61 86,56,57 79,49,50 85,54,60 92,53,50 91,48,31 101,48,23 109,53,27 117,59,24 119,61,37 147,105,134 131,81,77 144,91,23 201,143,43 197,118,10 255,164,34 255,131,13 255,122,12 255,143,15 255,166,0 255,144,0 255,131,0 255,175,9 255,146,0 255,148,7 255,118,2 255,113,0 255,120,5 255,131,0 255,117,0 255,106,0 255,118,0 255,117,0 255,124,0 255,125,0 255,128,0 255,119,0 255,125,0 255,140,0 255,183,8 255,208,13 255,186,2 255,175,0 255,199,0 255,238,13 255,200,0 255,141,0 255,159,0 255,172,0 255,162,0 255,169,0 255,179,4 255,165,0 255,157,0 255,170,1 255,204,8 255,212,1 255,204,4 255,212,9 255,213,13 255,220,20 255,211,16 255,195,4 243,144,25 179,103,61 157,94,59 147,90,59 138,82,60 128,75,63 123,73,58 116,73,67 112,72,74 108,67,67 102,63,62 98,60,66 96,60,73 93,59,66 92,61,69 93,59,66 92,61,72 89,54,69 88,52,60 80,49,39 80,47,38 78,45,38 79,47,44 77,44,48 73,68,84 73,75,118 82,76,108 80,57,56 68,35,26 67,39,30 67,39,30 64,36,27 61,40,29 65,40,37 82,49,53 96,47,38 94,44,27
68,57,82 68,57,82 68,57,82 71,55,80 72,57,77 75,52,65 73,44,40 75,44,36 74,42,37 76,46,59 75,66,88 73,78,115 75,81,121 79,80,103 66,63,92 74,69,96 75,66,92 72,57,79 72,66,89 69,69,97 78,64,92 82,58,78 78,51,63 76,51,63 85,56,66 80,56,65 83,58,70 94,64,79 84,59,73 90,56,65 85,56,61 91,57,64 93,55,49 91,48,29 107,49,23 109,50,20 125,59,27 125,63,34 151,106,114 135,86,75 132,72,51 130,69,24 181,100,37 255,136,26 255,124,16 255,123,19 255,127,16 255,157,5 255,147,0 255,150,3 255,148,0 255,173,14 255,138,0 255,119,2 255,103,0 255,106,0 255,130,0 255,115,0 255,117,0 255,142,0 255,168,0 255,187,0 255,149,0 255,177,7 255,149,0 255,138,0 255,135,0 255,183,6 255,210,13 255,188,0 255,198,0 255,228,7 255,245,18 255,226,12 255,175,0 255,172,0 255,175,0 255,176,0 255,160,0 255,153,0 255,154,0 255,155,0 255,173,0 255,210,9 255,196,0 255,195,2 255,200,7 255,203,10 255,218,20 255,210,17 255,192,7 238,137,12 187,108,44 164,94,47 151,86,47 141,80,46 132,75,46 127,72,43 121,69,48 109,69,60 107,67,58 108,65,59 101,61,56 94,57,44 93,57,39 92,54,44 89,53,45 88,54,50 84,50,48 84,50,46 84,50,46 81,48,39 82,45,44 82,44,48 66,62,86 71,79,111 73,55,64 72,43,37 69,38,26 69,36,27 69,38,30 70,37,28 68,37,27 66,38,25 78,64,79 92,64,64 90,48,35 90,40,25
72,56,81 72,56,81 72,56,81 74,57,77 76,53,66 77,51,57 80,48,43 75,44,36 74,42,37 80,50,53 73,59,72 77,57,78 74,57,77 77,56,73 76,61,81 79,61,72 77,52,66 79,52,66 78,57,74 69,55,68 79,57,79 80,58,80 83,59,79 83,61,85 86,61,75 84,54,69 82,52,53 86,53,57 87,54,56 80,50,53 87,58,65 94,60,67 95,53,40 99,52,29 111,49,20 115,55,16 128,57,31 129,64,41 178,94,59 174,87,42 155,79,39 160,80,39 207,109,36 250,129,15 249,121,38 242,122,63 244,116,46 255,151,9 255,181,16 255,160,0 255,153,0 255,167,8 255,173,8 255,119,0 255,105,0 255,109,0 255,136,0 255,146,0 255,133,0 255,176,0 255,220,0 255,229,8 255,185,0 255,168,2 255,151,0 255,128,0 255,134,0 255,151,0 255,184,7 255,207,11 255,213,8 255,255,19 255,211,8 255,185,2 255,180,0 255,179,2 255,175,0 255,180,0 255,145,0 255,142,0 255,164,0 255,162,0 255,185,0 255,192,0 255,188,0 255,189,6 255,195,9 255,195,9 255,209,17 255,204,11 255,191,7 255,159,18 225,125,24 167,100,48 152,86,34 139,79,38 134,72,43 130,71,43 122,69,44 118,65,38 114,61,34 111,60,36 109,58,34 99,54,33 99,53,35 96,53,36 94,51,43 94,56,50 91,48,42 86,50,40 80,52,52 79,51,49 68,45,56 80,66,90 76,77,107 83,61,69 75,44,32 73,42,32 70,39,27 68,39,35 68,40,31 73,42,32 66,38,29 66,36,35 91,62,69 58,33,34 73,30,24 98,42,36
76,57,75 76,57,75 77,58,76 76,59,79 76,53,66 76,50,56 80,48,43 76,45,37 75,43,38 79,51,53 77,58,72 76,55,70 75,52,63 79,58,75 79,64,84 77,64,85 77,57,80 83,61,85 83,57,74 81,61,73 86,58,77 85,56,61 82,51,57 81,49,63 80,51,58 86,52,61 85,56,63 89,58,66 92,53,52 96,56,58 97,59,63 99,54,60 94,49,28 102,54,29 115,53,26 127,62,25 140,76,61 186,106,88 230,116,57 228,111,42 207,100,39 184,97,31 219,110,36 251,125,45 254,127,70 241,118,76 252,123,78 255,149,6 255,179,11 255,181,9 255,155,0 255,132,0 255,149,2 255,120,0 255,115,0 255,128,0 255,154,0 255,163,0 255,152,0 255,152,0 255,174,0 255,175,0 255,156,0 255,150,0 255,119,0 255,115,0 255,128,0 255,142,0 255,166,0 255,167,0 255,179,0 255,218,3 255,169,0 255,167,0 255,187,8 255,176,0 255,167,0 255,176,15 255,136,0 255,151,0 255,171,0 255,179,0 255,188,0 255,174,0 255,170,0 255,170,0 255,189,4 255,203,8 255,222,22 255,217,15 255,182,4 255,142,10 230,122,27 170,100,49 150,87,36 140,81,35 136,73,40 133,72,38 128,71,42 123,66,35 119,62,31 116,60,34 113,57,31 107,54,27 106,53,28 100,55,32 96,53,38 100,60,55 92,49,41 92,50,37 88,65,76 89,73,98 80,75,93 83,73,91 76,49,44 80,42,34 77,42,27 77,41,31 75,42,31 73,40,29 70,39,31 70,42,31 70,42,42 71,52,68 61,47,64 72,48,64 87,51,61 108,56,55
77,56,75 77,56,75 78,57,76 76,59,79 78,55,68 76,50,56 81,49,44 76,45,37 75,43,38 79,51,53 79,60,74 74,54,66 76,54,62 79,53,62 79,55,71 76,58,69 79,54,68 83,56,70 81,55,61 86,53,57 81,52,57 86,55,63 86,60,69 88,61,73 87,63,72 86,60,69 90,53,52 90,53,52 90,50,43 100,51,42 99,55,45 98,49,52 100,51,31 104,51,28 118,59,29 139,69,36 169,108,101 176,95,45 223,101,52 233,108,50 208,94,35 201,98,33 241,116,47 247,124,41 248,123,63 243,120,76 249,121,71 255,144,1 255,165,0 255,184,10 255,159,2 255,124,0 255,138,0 255,118,0 255,119,0 255,125,0 255,147,0 255,161,0 255,161,0 255,153,0 255,147,0 255,136,0 255,153,0 255,143,0 255,106,0 252,106,0 255,127,0 255,155,3 255,153,0 255,145,0 255,163,0 255,196,0 255,174,3 255,161,0 255,176,2 255,165,0 255,158,0 255,151,0 255,135,0 255,160,0 255,175,0 255,185,0 255,188,0 255,165,0 255,162,0 255,168,0 255,196,5 255,225,17 255,234,26 255,221,17 255,177,0 255,148,12 231,121,29 170,98,48 152,86,38 140,80,37 136,73,38 133,72,38 128,71,40 124,68,34 123,67,33 120,65,36 119,64,35 118,61,32 117,59,33 110,62,35 104,56,38 94,58,52 92,52,43 93,49,37 93,69,85 91,73,100 84,67,70 71,50,48 80,43,28 81,43,35 78,43,28 78,42,32 76,43,32 75,42,31 73,40,33 74,43,33 73,45,47 67,52,72 85,82,111 75,64,87 80,57,70 75,34,32
75,59,74 77,58,74 80,56,74 80,56,72 80,57,68 79,51,51 83,49,45 78,50,41 77,48,42 76,52,56 80,60,72 83,64,80 87,66,83 79,59,69 82,57,69 78,58,68 84,57,69 85,55,68 83,57,61 83,57,66 89,58,66 95,55,61 87,53,60 84,50,57 86,53,57 85,55,58 88,54,52 91,54,51 90,55,56 93,52,50 101,57,56 101,54,33 110,54,18 116,60,26 140,87,73 144,96,80 173,86,41 188,91,38 209,107,58 194,94,42 192,91,46 205,103,52 255,144,55 255,123,27 248,117,53 242,114,62 255,118,40 255,130,13 255,175,1 255,189,13 255,170,5 255,147,0 255,156,0 255,141,0 255,129,0 255,120,0 255,132,0 255,154,0 255,153,0 255,154,0 255,130,0 255,119,0 255,137,0 255,159,0 255,113,0 255,115,0 255,141,11 255,135,0 255,114,0 255,113,0 255,156,0 255,164,0 255,164,0 255,156,0 255,148,0 255,142,0 255,137,0 255,135,0 255,140,0 255,151,0 255,155,0 255,154,0 255,152,0 255,159,0 255,163,0 255,189,5 255,216,14 255,238,23 255,235,19 255,212,12 255,168,0 255,146,13 223,114,28 166,96,45 149,85,41 141,79,41 137,75,35 134,74,35 134,73,37 140,72,34 139,71,33 138,69,33 137,68,32 132,63,34 128,61,34 119,61,28 107,55,34 101,68,61 93,56,53 95,49,33 96,71,85 90,69,88 85,49,39 84,48,30 81,44,31 82,46,36 78,43,30 79,43,33 76,43,32 76,43,34 75,45,30 72,41,29 67,41,29 64,42,45 78,81,117 73,83,119 81,87,119 82,70,82
80,57,68 80,57,68 83,56,68 79,56,67 78,56,61 80,52,52 83,49,45 79,51,42 80,51,45 80,52,50 82,58,62 78,56,64 83,58,70 85,58,70 79,59,69 84,64,74 86,59,71 88,58,71 86,59,71 84,60,69 88,59,66 95,58,74 87,53,60 89,53,61 91,56,61 89,54,57 92,52,45 91,60,66 93,61,75 97,61,69 98,61,58 92,59,52 117,79,71 123,75,69 143,78,55 172,87,34 179,92,51 182,92,43 194,95,54 189,90,51 197,97,45 215,102,52 255,144,52 255,132,27 255,116,41 233,102,38 254,113,26 247,112,14 255,160,9 255,176,20 255,153,0 255,162,10 255,157,6 255,149,0 255,144,0 255,127,0 255,120,0 255,153,0 255,163,0 255,170,2 255,154,0 255,127,0 255,130,0 255,152,0 255,139,0 255,139,0 255,176,5 255,115,0 255,117,0 255,120,0 255,126,0 255,122,0 255,117,0 255,126,0 255,146,0 255,152,0 255,127,0 255,129,0 255,145,0 255,142,0 255,181,14 255,181,12 255,162,2 255,165,5 255,179,2 255,204,14 255,234,21 255,247,30 255,225,21 255,196,8 255,165,4 255,141,22 213,110,25 163,96,44 149,85,41 144,79,42 141,73,33 139,74,33 138,72,38 144,72,35 142,70,33 142,68,34 142,68,34 144,67,34 135,60,29 122,59,24 113,65,61 104,69,74 92,56,48 101,52,32 85,57,48 97,69,88 89,51,43 87,50,35 85,47,37 84,48,38 80,45,32 80,45,32 79,43,33 79,42,39 77,44,33 74,41,30 71,43,32 67,41,31 48,44,55 81,91,125 65,71,115 83,83,120
83,57,66 83,57,66 83,57,66 82,56,65 81,55,64 81,53,53 85,51,47 84,52,47 84,52,49 86,56,59 88,59,66 87,58,63 88,57,63 83,58,72 84,59,73 86,63,76 86,54,68 84,58,67 88,57,65 89,56,60 86,55,63 89,54,59 86,56,59 90,56,68 89,54,59 88,54,52 89,55,51 91,61,60 94,64,65 101,64,63 101,59,46 102,58,48 114,59,30 122,64,31 149,78,36 155,79,39 164,81,43 171,81,41 185,89,47 193,91,53 211,103,49 245,124,54 255,154,47 255,144,30 255,126,29 255,118,24 255,130,37 253,110,12 255,124,0 255,161,14 255,160,16 255,160,9 255,164,5 255,160,0 255,164,1 255,161,6 255,134,0 255,150,0 255,170,0 255,165,0 255,164,0 255,164,5 255,164,6 255,172,14 255,152,0 255,153,0 255,156,0 255,130,0 255,140,0 255,137,0 255,122,0 249,110,0 255,124,0 255,160,0 255,191,0 255,178,0 255,174,0 255,149,0 255,153,1 255,145,0 255,144,0 255,180,6 255,193,18 255,174,5 255,202,18 255,214,12 255,234,17 255,227,11 255,204,16 255,179,9 255,154,4 238,129,13 179,101,34 170,92,44 152,83,43 145,80,39 144,76,36 143,74,34 148,74,40 146,72,34 144,70,32 142,70,33 142,70,33 139,70,30 130,66,40 117,67,52 107,65,72 101,54,43 99,54,31 102,53,31 96,53,38 105,75,78 91,53,45 88,51,38 88,49,37 88,50,40 82,49,42 81,48,41 77,46,34 76,45,33 77,44,33 76,43,32 72,44,33 70,42,31 67,44,33 54,42,58 83,72,106 78,79,113
83,57,66 83,57,66 83,57,66 83,57,66 82,56,65 83,55,55 87,53,49 86,54,49 86,54,51 87,57,60 92,63,70 85,63,68 84,58,64 88,57,65 86,55,63 85,56,63 85,58,72 86,65,80 88,61,73 86,57,62 87,53,60 92,52,56 88,55,59 95,59,69 88,55,57 88,54,52 89,72,104 96,64,80 90,67,68 105,88,122 102,90,120 105,79,100 101,56,35 107,62,39 132,75,46 150,77,45 160,75,38 172,82,42 187,91,49 200,99,54 219,108,44 248,123,50 255,151,32 255,140,24 255,127,27 255,129,19 255,132,21 255,121,30 255,122,19 255,126,2 255,158,13 255,152,4 255,150,7 255,136,0 255,135,0 255,158,8 255,161,0 255,162,0 255,168,0 255,154,0 255,142,0 255,165,0 255,178,6 255,208,25 255,148,0 255,143,0 255,162,0 255,147,0 255,146,1 255,114,0 255,119,0 255,117,0 255,123,0 255,164,0 255,234,5 255,220,3 255,202,0 255,196,0 255,166,0 255,146,6 255,128,0 255,140,4 255,182,17 255,166,0 255,183,5 255,216,16 255,216,13 255,194,5 255,179,15 255,161,11 255,153,16 234,125,25 177,98,36 170,92,46 153,85,45 146,78,40 148,80,37 148,77,35 150,73,36 146,72,34 144,70,32 142,70,33 140,71,33 133,69,43 126,68,56 110,69,53 103,60,43 103,57,29 101,55,27 102,54,29 101,53,26 101,55,39 95,49,31 92,55,42 92,53,41 88,50,40 84,50,48 83,49,47 79,48,36 79,48,36 80,47,36 78,45,34 73,45,34 71,43,32 72,41,31 60,39,37 93,90,119 77,67,96
84,58,67 84,58,67 83,57,66 84,58,67 85,59,68 84,54,53 86,54,51 86,54,49 86,54,51 85,55,54 87,57,60 84,55,60 89,63,72 88,62,71 88,62,71 91,60,66 89,58,64 85,54,60 89,58,69 90,57,61 89,56,58 91,56,59 91,56,59 89,56,58 84,56,58 78,87,137 93,84,106 88,50,29 88,51,27 97,53,23 101,54,33 113,65,51 108,83,84 125,95,96 117,70,49 149,78,54 178,85,60 182,88,47 199,94,52 230,118,51 247,120,43 255,117,40 255,147,38 255,137,31 255,145,32 255,132,22 255,131,25 255,121,26 255,122,17 255,122,16 255,153,22 255,160,0 255,175,7 255,166,10 255,136,0 255,131,0 255,155,3 255,155,0 255,167,0 255,153,0 255,136,0 255,133,0 255,138,0 255,163,0 255,137,0 255,135,0 255,132,4 255,150,10 255,125,0 255,112,0 255,115,0 255,117,0 255,123,0 255,148,0 255,189,0 255,204,0 255,199,0 255,192,0 255,180,0 255,158,6 255,126,0 255,133,0 255,165,1 255,166,0 255,173,0 255,202,8 255,222,18 255,198,14 255,177,7 255,166,6 255,155,11 232,123,25 175,98,38 169,95,41 164,86,40 160,84,44 157,82,37 152,77,32 147,77,30 147,70,33 137,73,45 138,69,38 134,72,45 132,68,51 123,66,37 115,60,31 109,53,27 108,55,30 106,53,28 107,54,29 106,53,28 100,54,36 102,56,38 99,53,35 97,51,37 90,50,41 95,65,80 85,59,63 84,51,40 82,49,38 81,48,37 81,48,37 77,46,36 75,44,34 75,41,37 75,41,37 71,59,71 64,65,88
85,59,68 85,59,68 84,58,67 85,59,68 84,58,67 85,55,54 88,56,53 87,55,50 87,55,52 87,57,56 86,56,59 87,58,63 89,63,72 89,62,74 90,60,73 87,57,60 88,58,61 89,59,62 88,58,59 88,56,53 89,54,57 90,55,56 88,53,56 89,54,57 99,109,154 91,66,78 93,48,27 93,48,27 95,48,25 100,49,23 103,49,29 104,62,51 114,67,46 112,60,30 131,62,24 141,69,34 174,86,48 188,92,50 208,101,58 243,122,50 255,121,47 250,119,41 255,145,39 255,142,31 255,157,36 255,142,34 255,129,21 255,130,23 255,131,19 255,130,15 255,145,15 255,177,16 255,183,3 255,175,7 255,138,0 255,130,0 255,140,4 255,148,2 255,144,0 255,149,0 255,127,0 255,125,0 255,136,0 255,132,0 255,154,0 255,152,0 255,135,0 255,130,0 255,125,0 255,113,0 255,119,0 255,123,0 255,129,0 255,135,0 255,158,0 255,162,0 255,175,0 255,162,0 255,149,0 255,173,0 255,160,0 255,156,0 255,158,0 255,168,3 255,178,0 255,211,13 255,220,17 255,196,10 255,168,0 255,163,0 255,157,14 231,123,30 176,101,33 173,97,39 164,90,38 160,84,44 157,81,41 155,79,39 147,78,38 147,70,33 137,73,45 140,70,46 135,72,50 127,68,40 122,59,24 116,58,32 114,56,30 110,57,30 107,56,28 107,53,33 106,52,32 102,54,36 103,56,35 100,54,36 98,51,40 96,51,44 93,61,77 89,56,60 84,51,42 82,49,38 82,49,38 82,49,38 80,49,39 77,46,36 77,43,39 75,43,38 65,39,29 90,94,127
88,62,71 88,62,71 88,62,71 88,59,66 86,57,64 88,55,57 88,55,57 87,55,52 88,56,53 90,56,63 91,57,64 95,61,68 88,59,64 87,57,56 86,56,55 87,56,64 91,57,64 89,55,62 88,55,57 89,56,58 85,57,59 88,56,70 77,71,96 84,75,101 90,47,32 90,48,26 90,47,28 95,48,27 98,50,25 104,52,22 109,55,21 115,62,39 115,58,29 115,58,27 122,60,31 136,69,44 171,90,58 181,90,53 200,95,53 247,119,49 255,123,39 255,125,46 255,129,33 255,140,29 255,143,32 255,143,30 255,132,22 255,121,8 255,132,19 255,136,16 255,133,16 255,149,15 255,185,15 255,171,1 255,171,5 255,152,0 255,164,9 255,141,0 255,128,0 255,156,6 255,129,0 255,129,0 255,131,0 255,125,0 255,161,7 255,154,7 255,187,20 255,132,0 255,136,0 255,127,0 255,133,0 255,157,0 255,137,0 255,148,0 255,150,0 255,159,0 255,171,0 255,157,0 255,136,0 255,159,0 255,185,8 255,171,0 255,160,0 255,178,6 255,186,0 255,208,12 255,221,15 255,204,9 255,188,2 255,172,10 251,135,33 213,103,32 194,93,39 179,94,37 167,89,38 162,84,38 157,81,39 155,80,33 154,77,40 147,75,40 135,75,50 134,74,51 134,70,44 126,63,32 123,60,29 120,58,29 119,57,28 115,58,27 112,55,24 110,55,26 104,56,31 103,55,37 99,54,49 102,58,59 95,53,42 95,51,41 94,62,76 86,48,50 85,52,45 85,52,43 85,52,43 85,49,41 83,50,43 76,45,37 74,43,35 71,42,36 70,42,40 86,72,98
89,63,72 89,63,72 88,62,71 90,61,68 88,59,66 89,56,58 89,56,58 88,56,53 88,56,53 90,57,59 93,60,62 90,56,63 88,59,64 91,58,60 90,57,57 89,58,66 94,60,67 90,57,61 88,55,57 90,52,54 94,75,89 88,69,76 87,59,59 93,56,53 93,47,33 93,49,23 93,47,29 97,50,27 103,52,24 107,52,23 109,52,23 116,52,24 107,59,34 112,59,36 115,65,50 124,67,50 153,71,49 156,83,42 181,87,48 224,109,48 254,125,49 255,126,55 255,129,40 255,134,35 255,125,25 255,125,25 255,129,21 255,128,19 255,127,20 255,135,20 255,138,15 255,143,13 255,152,2 255,185,13 255,225,16 255,183,0 255,193,23 255,156,3 255,117,0 255,131,0 255,144,0 255,158,0 255,149,7 255,116,0 255,156,13 255,153,5 255,139,6 255,169,6 255,144,0 255,121,0 255,121,0 255,164,0 255,146,0 255,148,0 255,146,0 255,147,0 255,173,2 255,163,1 255,146,0 255,165,0 255,208,20 255,197,12 255,166,0 255,199,18 255,198,0 255,203,5 255,208,1 255,206,6 255,167,15 246,136,12 214,115,22 204,103,26 194,96,34 178,90,38 169,88,38 166,84,37 161,82,38 160,81,33 157,77,38 150,78,43 140,80,55 137,72,49 138,70,34 134,71,40 130,67,36 122,60,31 120,58,29 116,59,28 114,57,26 109,54,25 103,55,30 100,54,38 98,55,51 95,55,57 93,55,36 92,53,39 94,63,69 91,54,51 90,54,48 85,52,43 85,52,43 85,49,41 83,50,43 76,45,37 75,43,38 72,42,41 69,41,41 66,54,68
