62,57,84 64,58,90 64,58,90 66,60,92 69,50,64 66,43,44 67,43,37 67,40,35 58,36,44 64,50,67 63,57,78 66,60,81 73,68,95 67,61,86 66,55,78 70,61,83 68,62,94 75,68,98 76,54,76 80,55,67 85,57,74 82,56,65 85,57,78 81,54,66 87,49,51 92,48,22 100,53,21 105,54,19 104,55,33 114,64,51 132,70,30 163,92,3 178,87,16 246,129,22 255,123,9 255,144,20 255,162,0 255,169,17 255,143,0 255,159,6 255,143,0 255,157,4 255,148,10 255,118,0 255,121,0 255,140,0 255,135,0 255,127,0 255,136,0 255,151,0 255,162,0 255,205,3 255,214,15 255,190,0 255,190,0 255,154,0 255,150,0 255,178,0 255,146,0 255,162,0 255,201,13 255,178,0 255,183,3 255,202,0 255,189,2 255,199,10 255,206,12 255,178,7 215,123,57 166,93,50 151,89,47 139,80,52 127,74,47 117,70,49 107,64,45 104,61,46 97,57,48 94,56,48 86,54,49 84,50,48 82,50,47 82,47,48 77,45,42 72,44,35 75,44,36 77,47,50 73,43,46 70,61,85 67,61,86 74,70,106 69,52,55 73,37,29 75,62,83 102,78,96 102,49,33 91,42,20
64,59,86 64,58,90 62,57,84 62,57,84 72,50,58 66,43,40 67,43,35 67,43,37 67,66,99 75,79,119 77,83,123 76,82,124 81,83,126 76,85,126 81,90,133 83,87,141 78,67,94 71,52,70 77,52,66 86,54,70 79,48,59 86,55,66 85,58,72 91,61,76 89,52,51 97,51,23 104,52,20 115,59,25 124,73,65 133,83,77 138,86,13 240,187,3 255,177,30 255,127,15 255,136,11 255,149,9 255,143,0 255,163,10 255,145,0 255,148,3 255,114,0 255,122,0 255,154,14 255,107,0 255,118,0 255,117,0 255,126,0 255,124,0 255,118,0 255,130,0 255,163,0 255,206,6 255,174,0 255,177,0 255,215,0 255,164,0 255,143,0 255,170,0 255,152,0 255,170,4 255,178,1 255,160,0 255,185,0 255,207,0 255,205,8 255,212,12 255,208,11 255,205,22 255,157,54 178,101,64 152,94,61 139,85,65 121,77,65 115,73,62 116,73,69 108,68,63 100,60,62 97,59,63 92,61,69 93,60,79 92,59,78 87,54,73 85,50,53 79,48,40 77,46,38 77,47,50 79,46,48 74,79,105 66,55,80 59,39,49 66,39,34 68,35,28 69,43,49 63,37,27 91,43,41 93,43,30
68,57,82 68,57,82 71,55,80 72,57,77 76,51,52 73,45,36 74,42,37 78,57,76 74,79,116 75,81,121 74,71,98 73,70,97 75,66,92 71,61,81 71,71,99 78,64,92 81,60,77 78,52,61 85,56,66 79,57,65 94,64,79 84,59,73 92,54,58 87,56,62 93,55,49 98,50,21 108,49,19 125,59,27 135,84,87 139,89,83 132,72,51 142,74,29 251,132,22 255,124,16 255,124,14 255,146,23 255,147,0 255,147,0 255,167,8 255,138,0 255,99,0 255,104,0 255,130,0 255,114,0 255,140,0 255,168,0 255,175,0 255,157,0 255,149,0 255,135,0 255,177,0 255,210,13 255,193,0 255,205,0 255,245,18 255,196,0 255,171,0 255,175,0 255,172,2 255,149,0 255,154,0 255,163,0 255,207,6 255,196,0 255,200,7 255,201,8 255,218,20 255,199,11 250,149,24 187,108,44 158,90,50 143,81,43 132,75,46 126,70,44 109,69,60 107,67,58 101,63,57 95,57,49 93,57,39 89,51,43 87,53,49 84,50,48 84,50,46 82,49,42 82,45,44 73,54,68 76,84,116 73,55,64 70,39,29 69,36,25 69,38,30 69,37,32 66,38,25 78,64,79 88,50,44 88,42,28
72,56,81 72,56,81 74,57,77 76,53,66 75,45,46 76,45,37 74,42,37 77,58,62 77,57,78 74,57,77 79,60,76 74,61,82 77,52,66 79,57,79 75,61,74 81,59,81 87,63,81 85,63,85 82,57,71 85,53,67 86,53,57 88,55,57 91,62,72 91,60,68 92,50,37 101,48,21 114,54,15 134,63,37 170,98,79 199,110,61 159,83,43 178,88,44 248,127,13 252,124,41 234,110,57 255,128,25 255,187,22 255,171,9 255,152,0 255,174,9 255,104,0 255,113,0 255,141,0 255,134,0 255,163,0 255,218,0 255,218,0 255,168,0 255,144,0 255,125,0 255,144,0 255,186,9 255,210,7 255,247,18 255,207,4 255,185,5 255,177,0 255,173,0 255,166,0 255,135,0 255,166,0 255,169,0 255,190,0 255,187,0 255,189,5 255,191,5 255,209,17 255,201,10 255,166,25 224,124,23 160,93,50 143,80,31 134,72,43 130,72,46 119,66,39 114,61,34 110,59,35 102,55,32 99,53,35 96,52,40 96,58,52 91,48,42 84,50,46 88,59,66 80,57,68 69,74,100 79,57,65 74,43,31 74,41,30 70,39,29 68,40,31 70,42,33 67,37,36 74,45,52 72,40,37 96,44,39
77,56,75 78,57,76 76,59,79 78,55,68 77,47,48 77,46,38 75,43,38 72,53,57 76,56,68 75,53,61 79,54,66 77,56,73 80,55,69 79,53,59 84,51,55 84,55,60 83,57,63 86,59,71 83,59,68 83,54,64 90,53,52 90,50,43 100,53,44 100,52,50 100,51,31 111,54,25 132,62,29 165,104,97 204,104,43 234,108,42 207,93,34 224,113,51 248,125,42 250,125,65 239,115,78 255,122,45 255,170,3 255,183,8 255,122,0 255,140,0 255,113,0 255,121,0 255,149,0 255,164,0 255,153,0 255,151,0 255,139,0 255,153,0 255,107,0 255,113,0 255,149,0 255,156,0 255,154,0 255,215,2 255,173,2 255,174,0 255,171,0 255,159,0 255,140,0 255,141,0 255,175,0 255,189,0 255,169,0 255,162,0 255,182,0 255,201,9 255,235,27 255,206,10 255,150,14 231,121,29 161,90,46 141,80,33 136,73,38 130,72,39 124,68,34 122,66,32 117,62,33 118,59,29 115,57,31 107,59,34 94,58,52 92,52,43 87,50,49 86,70,95 86,69,72 82,44,38 82,44,36 77,42,27 77,41,31 73,40,29 73,40,33 71,43,32 66,51,71 72,69,98 73,59,76 84,49,54
75,59,74 80,56,74 80,56,72 80,57,68 81,49,46 79,51,42 77,48,42 81,59,64 83,64,80 87,66,83 79,59,69 81,56,68 84,57,69 83,57,61 84,58,67 89,58,66 86,52,61 84,50,57 86,53,57 85,55,56 92,55,52 90,55,56 95,55,50 99,55,43 110,54,18 131,75,51 144,96,80 173,86,41 200,98,47 200,100,48 192,91,46 227,119,56 255,128,32 248,117,53 255,121,61 252,119,27 255,175,1 255,182,13 255,142,0 255,156,0 255,122,0 255,121,0 255,132,0 255,163,0 255,154,0 255,130,0 255,122,0 255,174,4 255,113,0 255,128,6 255,139,0 255,114,0 255,132,0 255,164,0 255,164,0 255,150,0 255,143,0 255,137,0 255,137,0 255,145,0 255,155,0 255,153,0 255,157,0 255,163,0 255,206,12 255,233,27 255,235,19 255,199,13 255,153,20 223,114,28 156,89,41 142,80,40 137,75,35 134,74,35 140,72,34 139,71,33 138,69,33 134,64,35 128,61,34 117,59,33 99,66,59 93,56,53 101,62,61 90,73,93 85,49,39 84,47,34 80,44,34 78,43,30 79,43,33 76,43,34 75,45,30 70,42,31 64,42,45 78,81,117 75,82,117 85,83,107
83,57,66 83,57,66 82,56,65 81,55,64 84,52,49 84,52,47 84,52,49 85,54,60 80,60,70 90,63,75 87,63,79 89,65,81 88,57,68 89,58,69 90,57,61 87,56,67 87,54,58 88,54,63 91,56,61 88,53,54 94,64,67 98,65,84 103,63,65 98,60,54 116,68,43 139,72,45 166,86,50 173,88,49 188,95,49 188,88,56 203,97,51 252,123,47 255,137,34 255,118,31 255,111,25 247,103,13 255,145,15 255,141,0 255,162,13 255,162,0 255,153,0 255,143,0 255,120,0 255,166,0 255,166,0 255,166,0 255,133,0 255,149,0 255,137,0 255,166,7 255,129,0 255,122,0 255,122,0 255,123,0 255,121,0 255,151,0 255,162,0 255,140,0 255,144,0 255,150,0 255,168,4 255,189,13 255,168,3 255,194,13 255,225,9 255,240,21 255,217,21 255,169,2 255,151,28 191,113,44 158,86,47 144,79,40 142,74,34 144,72,37 146,72,34 144,70,32 141,69,32 142,70,33 131,65,35 115,66,55 107,59,53 100,55,34 99,52,29 102,68,77 93,56,43 87,48,36 85,47,37 79,48,36 77,46,34 73,45,36 77,44,33 75,42,31 70,42,31 60,38,32 91,90,121 81,84,120
83,57,66 83,57,66 83,57,66 82,56,65 86,54,51 86,54,49 86,54,51 93,62,68 91,63,63 85,55,58 87,58,68 87,58,68 86,56,71 93,63,78 87,56,64 87,53,60 87,54,56 88,57,65 89,54,59 88,54,50 92,64,66 93,69,78 105,84,103 103,64,61 105,56,36 124,68,34 151,77,43 160,79,45 177,87,45 187,91,49 216,109,48 255,146,54 255,145,28 255,129,28 255,130,27 255,126,27 255,121,9 255,149,8 255,154,5 255,151,3 255,139,0 255,160,4 255,156,0 255,166,0 255,161,0 255,148,0 255,168,4 255,222,40 255,153,0 255,171,6 255,137,0 255,156,6 255,116,0 255,120,0 255,126,0 255,207,0 255,211,3 255,198,0 255,168,0 255,156,0 255,129,0 255,180,8 255,173,4 255,192,9 255,220,18 255,211,6 255,188,16 255,159,10 246,135,31 177,99,32 158,86,51 149,81,43 147,79,36 148,74,38 146,72,34 144,70,32 141,69,32 138,68,44 128,69,52 111,66,63 100,55,34 99,54,31 102,51,25 101,65,57 94,52,41 92,53,41 88,50,40 84,50,46 81,48,39 76,45,33 78,45,34 76,43,32 71,43,32 72,41,31 71,62,86 74,67,97
84,58,67 83,57,66 84,58,67 85,59,68 84,55,51 86,54,49 86,54,51 91,61,62 84,55,60 89,63,72 88,62,71 90,61,71 89,58,64 85,57,59 90,57,61 89,56,58 91,56,59 91,56,59 84,56,58 106,127,191 93,55,34 88,51,27 100,54,26 112,62,45 108,83,84 111,68,60 141,70,46 178,85,60 188,89,48 216,109,50 247,120,43 255,134,42 255,138,32 255,145,32 255,127,19 255,129,23 255,122,17 255,130,7 255,165,3 255,175,7 255,146,5 255,132,0 255,155,3 255,161,0 255,159,0 255,136,0 255,132,0 255,162,0 255,137,0 255,135,0 255,145,5 255,125,0 255,111,0 255,118,0 255,123,0 255,170,0 255,212,0 255,199,0 255,187,0 255,165,0 255,126,0 255,157,0 255,167,1 255,173,0 255,217,14 255,210,17 255,177,7 255,162,8 240,131,33 175,98,38 161,94,46 160,84,42 157,82,37 148,75,32 148,71,34 137,73,45 137,68,37 134,68,54 123,66,37 110,54,28 108,55,30 106,53,28 107,54,29 106,52,32 102,56,38 100,52,36 90,50,41 95,65,80 84,53,43 82,49,38 81,48,37 80,47,36 76,45,35 75,41,37 74,40,36 87,82,111
85,59,68 84,58,67 85,59,68 84,58,67 86,57,53 87,55,50 87,55,52 86,56,57 87,58,63 89,63,72 89,62,74 86,56,69 88,58,61 89,60,56 88,56,53 89,54,57 87,52,55 88,53,56 80,90,135 93,45,39 93,48,27 96,49,26 104,52,22 108,59,39 111,64,43 121,58,23 137,65,30 174,86,48 197,96,53 232,118,63 255,123,49 255,136,43 255,143,32 255,159,38 255,132,23 255,127,22 255,131,19 255,132,9 255,171,10 255,183,3 255,159,6 255,134,0 255,135,0 255,151,0 255,149,0 255,128,0 255,126,0 255,127,0 255,155,0 255,161,10 255,126,0 255,129,4 255,112,0 255,132,0 255,129,0 255,150,0 255,161,0 255,172,0 255,147,0 255,153,0 255,166,5 255,157,0 255,169,4 255,181,3 255,217,14 255,209,14 255,170,0 255,164,7 239,131,38 176,101,33 166,95,40 160,85,38 157,81,41 151,79,40 148,71,34 137,73,45 139,69,45 126,73,48 122,59,24 115,57,31 110,57,30 107,56,28 107,53,33 102,54,36 103,56,35 100,54,40 96,51,44 92,60,76 89,53,47 82,49,38 82,49,38 82,49,38 79,48,38 76,42,38 74,42,37 83,78,105
89,63,72 88,62,71 90,61,68 88,59,66 89,56,58 88,56,53 88,56,53 95,61,68 95,61,68 90,61,66 88,58,57 91,59,56 90,56,63 88,55,59 92,54,56 89,67,75 79,67,97 81,79,89 92,46,30 92,46,32 96,49,26 100,52,25 108,52,26 111,54,25 112,59,34 114,58,32 124,65,48 158,76,51 177,87,45 220,108,53 255,124,45 255,127,37 255,137,31 255,132,26 255,144,31 255,127,20 255,131,20 255,132,17 255,135,4 255,174,16 255,202,6 255,163,0 255,178,7 255,123,0 255,138,0 255,130,0 255,168,8 255,120,0 255,165,12 255,143,0 255,155,0 255,148,0 255,121,0 255,179,11 255,141,0 255,147,0 255,154,0 255,172,1 255,143,0 255,150,0 255,198,15 255,172,0 255,183,6 255,187,0 255,206,4 255,211,6 255,182,8 253,141,31 213,108,35 195,95,36 170,87,38 164,85,37 160,82,38 157,79,33 149,77,42 137,77,52 138,71,44 128,65,34 126,63,32 120,58,29 115,58,27 112,55,24 106,53,26 101,54,31 98,55,51 96,58,39 94,52,39 93,63,66 91,52,49 89,53,45 85,52,43 81,50,42 77,46,38 74,42,37 71,41,40 67,46,46
88,62,71 88,62,71 88,60,62 86,58,60 89,56,60 89,56,56 89,56,56 87,57,58 90,57,59 89,58,50 87,58,54 94,60,56 90,65,66 94,64,65 99,68,90 79,66,74 89,49,44 89,53,43 91,48,29 97,50,27 97,49,24 101,55,25 109,50,20 114,52,23 104,56,29 115,62,39 119,63,41 143,67,43 166,78,40 203,97,51 255,119,44 255,125,43 255,140,30 255,123,28 255,116,25 255,116,25 255,120,12 255,132,11 255,135,11 255,139,5 255,244,17 255,224,10 255,211,19 255,137,0 255,122,0 255,145,0 255,191,25 255,136,0 255,123,0 255,163,4 255,160,0 255,152,0 255,142,0 255,134,0 255,145,0 255,152,0 255,132,0 255,172,1 255,167,1 255,157,0 255,204,18 255,202,14 255,203,15 255,230,22 255,198,1 255,185,1 243,141,11 222,115,12 200,103,25 186,94,28 176,88,36 164,88,32 164,86,35 162,83,35 153,78,49 142,75,50 139,69,43 135,71,43 133,69,41 121,63,37 117,58,30 117,58,30 107,54,29 106,53,28 95,55,50 90,58,55 94,61,61 97,63,72 92,56,50 91,53,43 87,54,47 84,51,44 78,51,46 73,44,38 68,43,44 61,40,38
89,63,72 88,62,71 88,60,62 86,58,60 89,57,54 90,57,57 91,58,58 93,62,68 95,61,70 89,56,56 89,56,56 93,56,53 92,68,88 89,66,77 96,55,37 130,55,37 135,67,45 97,49,33 95,50,29 98,50,23 103,52,24 102,58,32 111,58,44 111,57,39 109,62,41 117,68,48 118,67,43 141,71,42 159,75,44 187,88,47 212,103,45 235,119,47 255,122,39 255,124,28 255,112,20 255,117,25 255,112,15 255,126,11 255,124,8 255,138,0 255,221,8 255,243,15 255,194,3 255,171,1 255,142,0 255,124,0 255,153,0 255,138,0 255,161,1 255,146,0 255,163,1 255,164,0 255,165,2 255,142,0 255,169,0 255,162,0 255,154,0 255,158,0 255,160,0 255,172,2 255,184,0 255,221,19 255,221,16 255,216,15 255,183,32 239,134,21 222,114,33 210,106,30 194,99,34 180,90,25 174,90,30 170,88,32 164,86,33 163,82,48 152,78,40 142,76,44 136,72,44 128,70,46 126,68,44 119,67,46 113,62,38 112,61,37 111,58,33 106,55,31 92,50,37 100,70,85 91,74,94 105,74,92 86,54,49 84,52,47 84,51,44 81,49,46 76,51,50 69,44,43 66,43,44 64,45,49
90,64,73 90,64,73 92,63,70 87,59,61 90,57,57 90,57,57 93,60,60 93,60,62 93,60,62 90,57,59 92,58,56 92,55,52 99,63,55 105,54,46 127,59,39 105,54,44 92,56,48 93,50,35 96,54,30 100,54,28 105,54,28 106,61,40 113,65,47 113,65,51 106,59,38 109,63,37 140,66,43 142,72,43 160,74,44 171,77,36 193,84,26 218,111,43 255,119,45 253,121,22 253,113,19 255,118,26 255,125,14 255,142,10 255,147,9 255,138,12 255,160,0 255,216,11 255,201,11 255,160,0 255,185,17 255,148,6 255,163,2 255,156,0 255,170,2 255,164,0 255,164,0 255,164,0 255,154,0 255,164,0 255,184,0 255,164,0 255,160,0 255,166,0 255,164,0 255,177,0 255,187,2 255,206,6 255,211,18 255,198,13 250,148,18 229,122,23 209,105,27 200,104,28 188,96,43 180,91,35 174,89,32 170,87,38 163,84,40 157,79,49 152,78,44 144,75,44 136,74,47 123,72,44 118,72,46 116,67,47 114,62,41 111,59,38 110,58,37 106,54,33 102,53,33 101,65,78 93,73,96 93,69,87 84,55,51 84,53,45 85,51,49 77,50,43 74,49,48 67,44,45 63,45,44 68,54,71
