64,40,34 78,54,48 41,34,44 43,41,49 59,57,65 60,58,66 60,58,66 61,59,67 70,64,69 127,101,87 73,75,75 146,144,142 158,158,155 207,205,203 73,53,44 66,50,46 94,73,62 111,88,75 122,92,77 82,67,56 74,57,49 143,120,109 73,74,79 73,71,79 73,71,81 73,71,79 74,72,80 74,72,80 73,71,79 69,67,75 65,63,71 62,61,66 90,83,93 85,74,71 72,48,40 77,55,47 70,48,40 77,54,43 141,136,138 127,122,121 105,98,98 96,86,87 96,86,87 94,84,85 95,85,86 93,83,84 96,86,87 125,104,100 149,138,135 113,107,112 148,143,142 102,101,104 49,50,55 51,54,61 62,60,68 70,67,73 65,50,41 61,47,49 196,241,255 220,255,255 218,255,255 118,134,163 194,235,255 219,255,255
55,53,61 47,45,53 39,36,40 43,42,47 58,57,60 60,58,66 60,58,66 61,59,67 156,112,86 130,94,76 156,141,132 137,135,136 145,143,144 215,213,209 73,53,44 88,65,54 110,82,71 118,90,77 122,95,77 83,61,55 124,81,64 135,119,117 108,81,65 183,166,158 74,73,78 74,72,82 72,70,78 72,72,80 74,72,80 74,72,80 73,71,79 69,67,75 90,84,91 82,71,66 74,46,35 71,55,49 69,47,39 64,48,44 140,135,137 117,112,111 104,94,95 92,82,83 95,85,86 96,86,87 92,82,86 89,79,80 94,84,85 107,91,87 151,124,117 187,177,178 112,110,111 136,134,132 124,124,124 52,53,58 60,58,66 69,65,74 66,49,39 61,47,49 188,235,255 201,241,255 198,246,255 102,113,144 187,229,255 209,252,255
56,52,61 49,45,54 41,37,46 41,39,47 59,57,65 60,58,66 61,59,67 61,59,67 105,87,84 123,122,111 127,114,109 102,100,101 167,165,163 242,237,236 76,54,48 132,91,73 123,88,73 112,80,64 131,94,70 137,101,83 151,113,103 95,84,81 94,73,62 113,79,61 110,101,97 75,70,72 74,71,75 75,73,81 74,74,82 78,76,84 76,74,82 75,73,81 92,89,95 85,72,67 84,57,23 86,60,50 176,124,35 65,49,47 122,115,118 123,116,114 108,98,99 94,84,85 97,87,88 91,82,78 90,83,81 92,82,83 92,82,81 109,97,97 141,117,111 174,157,158 108,106,107 127,125,123 122,120,121 102,99,103 65,64,69 69,66,72 64,47,37 180,115,22 90,104,116 103,112,123 103,110,124 76,77,82 96,94,102 107,105,115
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 61,59,67 61,59,67 99,93,98 141,135,140 96,93,97 101,99,100 155,153,151 250,248,249 178,168,172 161,119,97 141,107,89 124,95,75 206,170,150 198,168,153 108,106,107 142,142,142 83,78,80 97,79,76 117,97,90 118,111,114 76,73,79 75,73,81 75,73,81 78,76,84 80,78,86 79,77,85 101,98,104 88,75,70 80,54,44 73,51,43 78,52,42 98,68,53 111,76,61 93,65,52 94,77,69 92,85,85 96,84,84 94,81,78 96,82,82 94,82,84 88,77,74 100,86,86 141,110,102 156,145,142 147,145,146 111,109,110 111,106,108 139,134,136 135,123,113 71,69,77 55,38,28 78,60,55 205,252,255 217,255,255 218,255,255 103,107,120 203,248,255 219,255,255
55,53,61 53,51,59 44,42,50 45,43,51 65,63,71 64,62,70 62,60,68 61,59,67 147,144,150 142,137,136 104,101,105 104,102,103 148,146,147 200,195,197 182,180,181 108,63,40 150,114,94 134,98,80 160,122,103 111,101,100 100,100,100 119,119,119 76,75,78 75,74,79 140,129,124 146,141,143 110,109,112 75,74,79 75,73,81 78,76,84 79,77,85 81,79,87 102,99,105 85,72,67 80,54,42 74,52,44 96,68,57 126,85,67 105,74,55 99,67,51 104,75,55 129,92,79 98,82,80 97,84,77 97,83,83 96,82,82 87,76,73 97,87,88 145,112,101 146,135,132 186,184,185 102,99,103 140,135,137 118,106,106 158,142,129 79,74,73 62,45,35 83,66,58 210,255,255 218,255,255 217,255,255 100,104,119 210,255,255 221,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 61,59,67 56,53,57 60,58,66 147,144,150 140,138,139 72,70,71 153,151,152 109,106,110 163,158,160 175,175,172 183,124,96 144,98,80 127,91,71 166,139,123 102,100,101 101,99,100 109,106,110 80,78,79 76,74,82 80,79,84 147,147,147 146,141,140 109,108,111 75,73,81 78,76,84 79,77,85 81,79,87 104,101,107 85,72,67 83,57,45 90,64,54 142,95,74 128,87,67 109,78,57 110,81,61 102,71,50 153,115,98 103,85,80 100,87,80 102,90,90 92,79,72 91,75,71 101,91,90 138,128,129 172,165,168 177,172,174 95,85,86 145,134,131 113,100,97 101,89,89 162,128,110 68,47,43 84,68,62 209,255,255 219,255,255 219,255,255 101,101,113 210,255,255 219,255,255
47,44,48 45,46,49 51,49,57 69,67,75 68,66,74 65,63,71 64,62,70 67,66,69 146,144,145 140,138,139 77,75,76 123,121,122 122,119,123 130,104,65 150,105,84 141,93,68 128,86,64 120,84,64 255,210,174 251,165,46 218,216,214 192,187,186 122,117,119 94,92,100 86,85,90 130,130,130 152,150,146 153,153,150 87,86,91 74,72,80 79,78,83 80,78,86 109,98,105 82,71,64 86,64,58 138,129,123 105,74,55 113,77,57 109,82,64 103,82,69 124,101,90 107,94,89 97,83,83 98,87,84 112,100,100 97,82,73 97,86,83 122,115,115 125,118,121 153,148,150 164,161,165 167,157,156 89,67,59 104,90,92 109,102,102 121,111,112 74,50,44 86,70,64 213,255,255 219,255,255 219,255,255 103,107,111 210,255,255 219,255,255
55,43,45 52,49,53 51,49,59 73,71,79 72,70,78 71,69,77 67,65,73 108,108,108 146,144,145 133,131,129 153,148,147 134,132,133 140,138,139 141,136,138 152,110,68 138,95,76 124,86,65 117,81,59 192,146,118 211,141,38 143,138,135 131,129,125 126,121,120 137,135,133 146,144,145 144,142,143 146,144,145 151,149,147 165,162,166 81,77,86 76,74,82 79,78,83 106,96,100 85,69,63 145,140,137 118,113,112 90,64,50 100,77,66 89,67,61 82,75,78 128,102,90 113,96,86 98,87,84 101,85,81 118,106,106 100,87,80 102,92,93 120,115,117 113,106,106 93,88,90 157,129,127 185,178,178 105,94,91 142,137,136 101,102,105 100,93,96 78,55,44 93,76,68 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,49,49 55,53,54 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 124,124,124 147,145,146 172,170,168 255,252,252 157,155,156 125,123,124 126,124,125 139,137,135 136,96,60 129,91,72 120,86,66 117,86,65 176,134,55 136,134,130 98,96,94 115,113,111 124,122,118 132,130,128 138,136,134 136,134,135 124,122,123 79,78,81 76,74,82 78,76,84 81,79,87 98,95,99 154,149,148 125,123,121 84,79,78 94,63,55 82,71,80 81,77,86 76,73,77 103,94,88 115,96,82 109,96,89 116,97,83 129,118,115 108,93,82 97,84,79 97,95,96 104,94,95 84,74,73 137,105,102 180,178,179 99,97,98 184,176,182 87,85,95 76,69,72 83,57,45 98,81,71 220,255,255 219,255,255 218,255,255 102,103,106 213,255,255 219,255,255
64,50,50 56,54,55 59,57,65 81,79,87 79,77,85 78,76,84 76,74,82 78,77,80 122,120,121 123,121,119 200,193,193 111,109,110 97,95,96 108,108,108 115,115,115 155,114,67 145,103,90 162,118,108 162,115,104 146,104,82 86,79,82 99,97,95 97,95,93 77,75,76 80,77,83 82,79,83 81,78,84 80,77,83 76,74,82 76,74,84 79,77,85 81,79,87 154,152,153 131,129,125 104,97,100 78,65,62 92,64,55 79,68,77 76,72,81 75,72,78 97,94,98 92,89,95 97,91,96 123,97,85 125,114,111 114,97,87 98,87,80 97,87,86 108,96,101 85,75,74 148,121,114 147,142,141 217,215,216 206,199,202 88,86,94 79,72,75 84,58,46 100,83,73 218,255,255 219,255,255 218,255,255 102,101,104 215,255,255 219,255,255
71,57,59 72,69,73 60,58,66 83,81,89 83,81,89 80,78,86 81,79,87 80,78,86 80,78,86 87,83,92 114,109,111 113,108,110 103,101,102 109,107,105 107,106,109 143,124,101 146,101,68 157,107,101 154,105,96 131,91,55 91,89,90 98,95,99 98,97,102 73,71,79 75,73,81 79,77,85 79,77,85 80,78,86 79,77,85 78,76,84 79,77,85 124,123,128 135,130,127 119,115,109 89,87,88 75,54,41 96,63,56 82,74,82 82,78,87 82,79,85 101,98,102 96,93,97 93,92,95 130,109,96 125,112,109 120,104,98 107,92,81 136,111,92 110,92,87 87,72,80 100,86,88 137,124,121 195,193,194 215,208,211 89,88,93 82,72,73 91,63,52 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 219,255,255 221,255,255
79,63,59 81,75,82 79,77,85 81,79,87 80,78,86 80,78,86 80,78,86 81,79,89 80,78,88 81,79,87 110,107,111 113,110,114 95,92,96 112,112,112 122,120,118 125,123,121 127,125,126 110,99,82 123,95,68 113,115,112 92,86,91 99,96,100 96,95,100 71,69,77 66,64,72 67,65,73 73,71,79 73,71,79 73,71,79 74,72,80 75,73,81 146,146,141 128,123,122 99,97,93 88,78,82 76,55,44 99,66,59 79,71,79 87,83,92 86,83,87 101,98,102 97,94,98 92,89,95 126,105,94 121,112,108 126,108,105 115,96,80 186,152,134 133,116,108 92,78,78 117,96,92 230,217,214 188,186,187 229,222,225 89,87,95 85,75,74 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 105,102,106 113,110,114 96,93,97 133,130,134 130,128,129 126,124,125 122,119,123 111,108,112 117,111,118 111,109,110 141,139,140 104,101,105 98,97,102 73,71,79 66,64,72 62,60,68 60,59,64 62,61,66 61,58,64 60,57,63 152,150,151 131,129,127 117,115,111 94,92,93 100,68,63 81,58,45 100,69,59 89,79,83 96,92,101 94,92,102 105,104,109 101,100,103 114,109,111 156,141,130 147,121,107 145,116,83 127,108,85 157,128,108 100,86,86 95,81,83 89,75,75 167,124,109 191,186,185 221,216,218 86,82,93 88,77,74 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,96,99 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 83,81,89 85,83,91 85,83,91 85,83,91 105,102,108 113,110,114 102,99,103 109,108,111 131,129,130 124,122,123 117,114,118 116,113,117 117,114,118 113,111,112 119,117,118 110,107,111 102,101,106 81,79,87 79,77,85 69,67,75 65,63,71 64,62,70 65,62,66 151,148,152 140,139,130 124,119,121 89,86,90 84,82,80 154,142,144 148,138,137 148,135,132 122,115,118 103,100,104 125,124,127 146,145,148 138,138,138 131,126,125 129,124,126 134,128,121 130,104,90 101,84,60 115,100,91 130,108,100 93,77,75 94,77,78 173,124,88 174,167,167 230,225,224 87,83,94 92,79,74 98,67,57 115,89,79 204,251,255 214,254,255 205,246,255 92,89,93 216,255,255 218,255,255
87,64,63 75,68,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 86,84,92 104,101,105 116,113,117 105,104,109 107,106,109 138,136,137 130,128,129 127,125,126 120,118,119 115,112,116 136,134,135 121,119,127 118,117,122 109,109,117 92,92,100 88,86,94 81,79,87 75,73,81 71,69,77 74,71,77 138,136,132 124,122,120 110,108,106 83,81,79 136,134,132 127,125,123 134,132,130 138,136,134 140,138,136 138,136,134 139,134,133 132,127,126 125,123,121 115,113,111 103,100,104 107,106,109 103,99,93 110,89,66 114,98,94 120,99,84 88,70,67 106,82,76 192,139,98 169,159,158 182,176,181 77,74,80 90,79,74 101,68,57 109,83,73 127,128,133 123,123,133 107,104,119 72,65,68 101,101,101 103,101,99
87,65,59 69,62,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 81,79,87 101,98,102 113,110,114 101,100,103 102,101,104 139,137,138 137,135,136 131,129,130 123,121,122 110,108,109 190,188,189 122,116,123 122,121,126 109,109,117 94,94,102 94,92,100 90,88,96 82,80,88 78,76,84 80,76,85 116,113,117 104,102,100 102,100,98 126,121,120 129,124,123 131,126,125 132,125,125 132,125,125 133,126,126 133,126,126 132,125,125 128,121,121 122,115,115 113,106,106 100,95,97 102,101,104 100,100,100 115,95,75 113,97,95 106,85,74 86,69,59 87,69,66 155,111,85 157,155,156 162,159,163 77,71,78 97,81,75 104,71,60 126,104,96 222,255,255 222,255,255 218,253,255 99,95,104 221,255,255 224,255,255
93,69,63 66,62,71 66,62,71 67,63,72 67,63,72 70,66,75 73,71,79 80,76,85 80,76,85 80,76,85 97,96,99 113,110,114 101,100,103 101,98,102 137,137,137 138,136,137 134,132,133 126,124,125 112,106,111 228,222,217 120,117,121 118,117,122 109,107,115 91,91,99 91,91,99 89,89,97 85,83,91 81,79,87 83,81,89 83,83,93 91,88,94 108,106,107 104,102,100 102,100,98 102,100,98 101,99,97 101,99,97 103,101,99 105,103,101 108,106,107 105,103,104 105,103,104 99,97,98 92,90,91 95,93,94 97,95,96 108,79,55 110,96,96 105,84,69 86,71,60 90,70,63 199,151,106 139,138,141 177,175,176 88,85,91 97,80,72 106,74,60 133,109,101 226,255,255 226,255,255 215,250,255 111,104,107 226,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 76,72,81 99,96,100 113,110,114 98,97,100 101,95,100 138,136,132 137,135,131 131,129,130 124,122,123 111,105,110 222,216,211 135,135,145 117,118,123 103,103,111 92,92,100 91,91,99 87,87,95 85,83,91 82,80,88 88,88,96 90,88,96 88,86,96 88,86,96 109,107,115 86,76,66 105,79,67 88,61,54 105,79,69 83,80,84 85,84,87 101,99,100 94,92,93 96,94,95 92,90,91 88,86,87 99,97,98 98,96,97 107,82,54 110,96,96 113,97,82 81,64,56 80,62,57 145,108,95 141,136,135 158,156,157 102,98,107 104,84,75 113,81,67 136,117,103 226,255,255 226,255,255 220,250,255 113,104,115 226,255,255 227,255,255
92,65,58 80,78,86 77,73,82 75,71,80 74,70,79 70,66,75 69,65,74 70,66,75 74,72,80 75,73,81 98,92,97 109,106,110 101,100,103 130,127,131 139,107,77 132,128,122 127,125,126 118,116,117 107,102,104 199,184,175 252,255,255 125,123,124 107,106,111 93,93,101 94,94,102 89,89,97 85,83,91 88,86,94 88,88,96 93,91,99 90,88,96 90,88,96 113,109,118 85,73,63 109,79,64 92,64,55 103,75,62 76,74,82 79,78,83 138,136,134 136,134,132 126,124,122 112,110,108 103,101,99 110,108,106 104,102,100 105,81,55 110,96,98 104,89,78 90,75,66 81,64,54 122,99,98 140,132,138 143,141,142 100,98,106 104,85,69 110,79,67 141,126,117 227,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 78,76,84 75,73,81 72,68,77 68,66,74 73,69,78 77,70,80 94,93,96 102,99,103 116,115,118 134,133,126 122,120,118 122,108,83 104,85,60 110,108,104 105,101,93 133,101,69 214,203,200 144,142,143 111,109,117 97,95,103 93,91,99 90,88,96 89,87,95 89,87,95 88,86,94 88,86,94 89,87,95 90,88,96 129,125,134 83,71,61 108,77,69 88,65,50 111,77,75 79,77,87 85,83,91 133,131,129 133,131,129 124,122,120 126,124,122 116,114,112 117,115,113 102,102,102 100,79,54 107,94,87 101,85,81 84,68,62 104,72,58 151,122,116 134,136,136 131,129,130 99,95,104 106,85,70 91,69,51 143,125,120 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,97 88,86,96 88,84,93 86,82,91 82,80,88 80,76,85 81,77,86 99,96,102 95,93,94 129,129,129 131,130,123 115,113,111 109,109,106 106,102,96 108,79,46 103,80,38 154,149,146 161,155,150 204,199,196 112,111,114 97,93,102 98,96,104 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 90,88,96 105,103,111 122,118,127 82,70,60 147,93,18 100,65,52 165,101,18 77,77,87 80,78,86 130,128,129 133,131,129 134,132,130 122,120,118 125,123,121 116,114,112 99,97,95 95,87,76 95,86,80 100,88,78 89,74,63 81,64,54 162,119,104 133,130,134 126,120,125 99,93,100 108,88,70 162,113,44 176,153,138 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 102,98,107 99,95,104 98,94,103 101,94,104 102,98,107 111,105,112 96,94,95 127,129,124 129,127,123 110,108,106 105,105,102 112,110,106 145,103,61 120,89,50 96,91,88 157,150,148 250,243,241 125,122,126 109,106,110 108,105,111 106,103,109 105,104,109 105,101,110 103,100,106 104,101,107 111,108,114 137,133,142 143,133,137 82,70,60 115,80,67 98,65,56 121,83,73 82,80,90 83,81,89 80,77,81 133,131,132 133,131,129 131,129,127 122,120,118 109,107,105 91,89,90 88,83,82 89,82,82 94,89,88 99,89,88 136,89,68 99,96,102 131,128,132 120,117,121 117,114,118 106,86,68 120,86,66 161,148,158 231,255,255 234,255,255 202,231,255 122,119,134 231,255,255 232,255,255
93,62,50 104,101,107 104,100,109 111,109,117 110,108,116 106,103,109 109,106,112 113,107,114 113,105,113 113,105,111 108,102,107 100,100,100 129,129,124 127,126,119 109,107,105 106,104,102 109,106,110 111,68,33 107,73,30 94,93,84 148,141,141 245,239,234 134,129,131 119,111,117 119,111,117 117,111,116 114,108,113 116,113,119 113,110,114 113,110,114 116,113,119 115,111,120 124,113,120 81,68,61 114,77,64 97,66,58 120,82,72 80,80,88 86,86,94 86,84,92 131,129,130 133,131,129 130,128,126 118,116,114 103,101,99 89,87,88 86,81,80 89,87,88 111,104,107 172,162,163 122,91,81 99,96,100 127,124,128 120,117,121 161,159,160 110,88,68 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,125,140 232,255,255 232,255,255
96,63,52 108,103,102 108,100,108 113,106,116 122,115,125 123,115,123 123,115,123 130,119,128 130,119,128 131,120,129 114,108,113 115,110,112 130,130,125 127,126,119 112,110,108 108,106,104 107,107,104 100,62,14 118,79,47 112,101,98 140,133,131 201,194,192 153,146,146 127,116,123 127,116,123 129,118,125 128,117,124 130,119,126 135,124,131 128,120,128 120,116,125 112,108,117 115,109,114 87,70,62 116,79,66 98,65,58 116,80,70 83,83,91 88,88,96 88,86,94 124,122,123 132,130,128 127,125,123 113,111,112 99,97,98 88,86,87 84,82,83 105,100,102 158,151,154 115,110,112 115,105,106 101,98,102 126,123,127 117,114,118 169,164,166 105,83,65 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
110,74,43 113,106,109 122,111,118 125,117,123 126,118,124 129,118,125 132,121,128 132,121,130 135,124,133 137,126,133 117,115,116 122,120,121 129,131,126 129,128,121 116,114,112 111,109,107 113,104,98 103,67,18 117,73,74 94,68,18 119,114,113 168,163,160 210,200,201 133,120,130 134,123,130 136,125,132 131,118,126 133,120,128 132,121,128 136,125,132 126,118,126 112,108,117 115,110,112 87,70,60 113,80,69 95,69,59 116,80,70 78,78,88 89,87,95 87,87,95 108,105,109 131,129,127 125,123,121 112,110,108 102,100,98 91,89,90 88,86,87 132,125,128 178,171,174 91,89,90 95,72,61 90,90,90 125,122,126 120,114,119 152,150,151 104,82,64 125,87,70 102,80,72 97,96,99 109,108,111 94,93,98 84,84,96 159,164,188 170,182,206
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 137,126,135 141,133,141 143,131,143 142,130,142 140,132,140 116,113,117 129,123,128 130,133,125 127,125,121 117,115,113 112,110,108 118,107,92 110,79,30 120,77,73 139,96,47 101,99,100 163,158,155 255,255,255 148,142,149 145,139,144 142,136,143 139,131,139 137,129,137 132,124,132 133,125,133 126,119,129 111,107,116 107,102,104 88,71,61 113,77,67 101,70,62 117,84,73 83,76,86 86,82,91 84,84,92 100,99,102 131,129,127 120,118,116 116,114,112 105,103,101 97,95,93 89,89,89 163,156,159 194,187,190 88,88,88 86,69,61 92,90,91 127,121,126 118,112,117 136,133,137 105,80,63 128,90,73 81,59,51 34,33,36 34,33,36 34,34,34 32,32,32 45,44,47 46,45,48
