58,60,74 64,62,72 60,65,75 66,64,74 69,64,66 42,36,43 65,68,77 73,71,81 61,59,69 60,60,70 90,86,95 101,99,107 69,69,77 78,76,84 89,85,94 86,70,68 99,85,87 103,93,97 103,82,78 128,110,107 112,98,111 183,152,140 159,131,120 198,157,139 115,98,99 116,94,99 82,90,106 88,88,100 108,105,111 115,116,108 120,119,110 115,116,104 116,115,120 87,87,95 53,51,59 89,94,104 67,71,86 60,60,70 83,77,84 83,79,88 65,62,68 48,45,60 59,68,79 44,44,56 65,63,71 68,66,76 74,72,82 58,60,74 50,50,60 49,49,59 58,56,66 57,55,65 52,52,64 48,47,62 45,44,59 56,55,72 71,79,111 78,90,123 73,70,87 82,87,111 64,62,72 52,50,60 54,52,62 48,44,53
61,66,76 66,64,74 62,65,76 66,62,73 74,72,84 44,39,55 108,108,134 148,156,176 81,89,98 67,65,75 100,105,115 121,119,129 81,80,95 61,57,70 107,99,116 105,104,119 108,100,106 102,94,102 105,85,78 118,104,109 118,101,104 167,137,120 159,128,118 209,164,143 127,104,101 96,89,99 88,96,105 86,90,103 108,105,109 116,117,109 120,114,109 119,113,106 122,117,105 59,59,67 52,52,62 51,54,65 85,85,95 157,135,129 128,128,138 100,100,110 91,91,103 67,70,88 61,64,82 39,39,49 61,57,66 65,63,73 74,72,82 59,59,71 51,49,59 52,50,60 59,57,67 58,56,66 52,52,64 48,48,60 65,64,81 54,60,81 72,88,115 116,135,182 130,156,191 111,133,176 64,64,76 61,59,69 61,59,69 56,48,56
61,65,80 66,62,71 63,65,81 66,64,74 86,82,95 52,49,66 148,156,174 196,210,220 95,100,124 83,79,90 146,148,162 199,214,217 125,126,147 71,71,83 118,114,134 163,166,184 110,104,109 107,100,103 98,85,82 123,109,114 125,109,107 141,119,113 161,128,117 198,168,151 131,107,101 111,114,125 94,94,102 101,104,113 111,108,112 122,123,111 123,122,113 117,116,109 104,101,105 53,53,61 74,74,84 55,58,65 108,85,82 135,118,119 81,87,104 93,96,107 81,84,93 84,86,100 45,55,73 36,38,52 59,57,69 66,64,74 74,72,82 62,62,74 49,49,59 50,55,63 59,57,67 55,53,61 51,51,63 50,49,64 73,79,98 83,94,125 86,100,141 165,192,220 161,196,219 135,161,205 69,68,85 59,59,69 63,59,70 58,57,62
60,64,77 65,63,75 62,66,79 65,65,73 45,43,65 62,60,80 178,191,206 194,209,212 112,122,142 116,125,148 175,183,192 211,223,227 131,134,152 96,99,117 126,127,148 185,193,211 110,113,124 108,102,109 97,84,77 112,105,108 123,111,113 147,127,120 170,145,126 130,108,100 104,102,112 109,109,117 87,85,95 80,80,90 69,69,79 63,63,73 58,58,66 49,48,63 64,67,87 71,77,105 68,69,92 54,57,75 120,122,136 111,108,125 79,81,97 98,102,115 89,88,103 98,98,106 22,32,52 38,45,59 57,57,69 67,63,74 76,72,83 59,58,73 52,52,64 53,56,67 58,56,66 52,52,62 50,53,64 53,55,71 81,87,115 142,171,216 159,192,223 164,197,220 166,199,222 148,180,220 70,71,90 66,64,76 63,63,73 65,65,73
60,64,79 63,62,77 63,62,77 64,64,72 35,38,58 61,62,81 189,202,219 201,210,210 197,208,219 206,217,228 203,214,213 206,213,211 203,216,231 160,168,186 149,152,172 187,195,211 162,166,181 157,157,167 98,82,78 112,100,100 109,93,87 111,92,80 165,109,87 109,96,104 73,73,83 74,74,86 67,65,75 60,58,68 56,56,66 51,51,61 50,50,60 44,43,58 93,111,147 170,193,218 63,66,86 61,67,84 163,177,198 138,145,168 82,86,101 125,132,144 94,103,116 186,189,198 33,41,61 76,67,82 67,64,79 65,63,75 75,71,82 56,60,73 53,56,65 53,55,69 55,53,63 56,56,68 55,54,71 67,65,85 131,161,201 158,191,222 164,197,220 164,197,220 164,197,220 152,182,220 76,74,96 67,65,77 67,63,74 71,69,77
60,60,72 60,62,76 64,61,76 68,66,78 43,43,69 63,64,85 190,205,219 206,213,211 207,216,218 212,219,217 209,216,211 211,216,212 203,218,225 172,178,195 164,166,182 180,188,204 157,164,178 175,172,187 87,69,64 97,75,69 112,86,74 175,124,98 96,84,72 97,95,107 72,72,84 69,72,83 59,57,67 53,53,63 52,52,62 48,53,61 48,53,63 56,58,72 97,118,157 184,201,223 82,94,118 192,197,221 181,202,221 141,154,184 108,114,135 136,149,177 126,144,168 195,201,222 55,64,89 164,192,228 92,95,117 65,64,79 74,70,83 56,59,68 56,56,66 59,59,69 50,50,60 57,57,67 61,68,82 64,67,89 154,183,226 162,194,220 166,199,220 164,197,220 164,199,220 151,183,221 75,81,100 66,65,80 67,65,75 73,71,81
66,64,76 61,65,78 64,64,76 71,68,83 46,48,75 69,72,94 193,209,220 206,213,211 206,214,219 212,219,217 210,215,211 215,215,210 181,185,198 185,192,204 165,169,182 179,190,203 149,149,161 140,131,146 86,65,54 101,75,65 120,89,70 180,126,92 76,76,86 94,93,108 71,74,85 70,73,84 53,53,61 52,52,62 55,55,65 53,53,63 53,56,65 58,57,74 169,194,216 184,205,214 181,199,214 163,176,195 157,165,181 130,142,166 115,123,151 120,133,161 148,164,191 117,130,156 88,103,135 164,191,219 92,100,128 63,66,77 72,72,84 57,60,69 52,52,62 62,62,74 55,55,67 61,59,67 49,57,85 60,67,90 155,182,223 162,194,220 168,198,220 164,199,222 164,199,220 160,193,228 79,85,106 66,63,78 64,62,70 67,67,75
66,63,78 64,66,80 67,67,79 67,71,84 52,54,81 72,77,103 191,210,218 203,215,211 200,212,216 209,219,216 213,213,213 215,212,216 170,173,184 168,168,176 129,119,137 109,79,64 129,93,73 139,100,70 113,79,61 117,81,63 133,95,76 196,135,103 82,78,91 87,87,99 76,76,88 81,81,91 60,58,70 55,53,63 55,53,61 59,57,65 59,59,69 60,57,72 172,196,216 189,205,214 186,206,218 154,176,192 133,137,170 207,219,212 105,108,128 129,143,166 158,169,200 190,211,220 187,208,217 177,202,217 96,107,136 67,68,89 74,74,84 55,63,70 57,57,67 69,65,76 59,59,69 64,64,74 52,58,77 53,61,81 156,181,223 160,194,222 169,199,223 164,199,222 166,199,218 160,193,224 80,88,116 67,66,81 66,65,70 37,36,41
70,66,79 70,74,87 68,72,85 71,75,90 52,57,81 76,81,105 191,208,212 202,213,212 196,211,216 210,219,219 209,211,208 139,131,139 151,145,138 167,164,170 160,158,159 160,148,150 119,85,40 151,111,86 172,126,100 148,104,78 160,112,85 212,149,114 119,81,60 86,82,93 76,76,88 71,71,81 62,62,72 59,59,69 63,59,70 62,60,70 60,60,70 60,57,74 173,199,218 189,205,214 182,207,218 186,205,213 195,207,203 209,224,231 132,160,192 125,140,154 196,212,221 190,211,220 188,209,218 180,205,218 98,111,139 67,68,89 81,81,93 63,66,75 60,60,70 78,76,86 67,65,73 75,71,82 57,60,78 54,61,84 140,162,203 160,194,222 168,198,222 164,199,220 166,199,218 163,194,225 84,95,122 71,70,87 67,69,85 72,75,84
70,69,84 69,76,88 70,74,87 72,74,88 51,58,81 85,91,119 190,207,209 199,210,209 195,210,215 207,218,219 168,168,176 118,105,113 163,148,137 171,165,170 162,154,160 136,127,138 113,79,45 148,112,65 162,118,92 177,127,94 192,137,106 209,151,114 219,163,125 166,148,129 86,84,94 65,65,75 64,64,76 62,62,74 65,63,73 65,61,72 63,63,73 61,58,75 173,199,218 189,205,214 183,208,219 188,204,213 199,207,212 213,228,233 185,202,222 192,210,223 195,211,220 190,211,220 190,211,220 181,206,219 105,118,148 70,68,90 86,86,98 65,63,73 66,62,71 74,72,82 71,69,77 79,75,86 57,65,83 56,63,88 120,138,178 160,194,222 168,198,222 164,199,220 167,200,219 164,195,226 90,103,133 71,72,93 64,66,80 72,72,84
72,74,88 71,78,90 71,75,90 68,72,87 54,56,81 95,99,130 192,206,216 197,209,213 195,212,216 205,217,221 104,97,109 140,123,129 171,155,153 165,163,164 149,144,146 135,129,134 143,142,145 139,100,70 160,118,94 179,132,100 187,132,101 195,141,105 224,169,128 183,150,113 192,190,198 76,74,82 66,66,78 67,65,75 68,66,76 66,64,74 64,64,74 58,58,84 173,198,220 189,206,212 184,207,216 183,206,215 197,208,219 207,231,235 187,203,214 188,208,220 192,211,221 186,209,216 191,212,221 179,206,218 109,125,154 71,69,91 95,95,105 72,69,84 68,66,76 82,78,89 72,70,82 81,79,89 61,67,86 51,65,88 103,119,155 160,194,222 168,198,220 164,199,222 164,197,218 166,198,226 96,113,146 71,72,91 64,68,83 72,75,86
74,78,91 74,78,91 73,77,90 64,70,91 55,59,88 106,113,150 190,206,215 192,207,212 196,211,216 201,213,219 98,90,96 151,138,146 176,160,156 165,155,156 112,104,110 106,98,106 102,99,103 118,113,112 150,105,72 187,128,123 203,141,139 194,133,117 201,146,115 183,134,69 188,188,196 96,94,102 73,69,82 71,69,81 72,70,80 70,66,77 64,64,74 60,60,88 173,198,220 189,206,212 186,207,216 183,205,217 197,208,219 211,228,234 193,209,220 190,211,218 190,211,220 188,209,216 190,211,220 180,207,219 114,129,161 69,71,96 103,102,117 72,70,82 73,71,81 79,77,87 73,71,81 81,79,89 67,69,85 53,65,89 93,110,143 160,194,222 166,196,218 167,200,221 169,199,221 164,198,226 106,127,164 70,71,90 67,71,84 71,71,83
77,79,95 75,77,93 75,79,94 49,62,90 56,64,92 116,132,161 190,207,211 192,207,212 195,210,213 147,162,176 102,91,100 163,149,154 178,162,160 167,147,138 94,91,97 88,84,95 81,77,86 102,99,105 125,123,124 137,118,104 189,136,79 209,151,116 212,147,139 219,147,151 180,177,194 142,140,148 74,70,83 72,69,84 73,71,81 73,71,81 75,71,84 54,60,88 172,197,219 189,206,212 186,207,216 184,206,218 205,215,219 208,222,234 191,210,220 188,209,216 189,208,216 190,211,218 190,211,220 180,207,217 133,151,187 67,72,96 109,108,125 74,72,84 80,78,88 78,78,88 72,72,84 83,81,93 70,72,88 51,64,92 88,99,126 160,191,222 166,199,222 166,195,222 169,201,227 162,195,226 131,156,198 69,78,101 68,72,85 69,73,86
83,85,99 79,81,95 80,79,94 47,60,88 62,70,100 142,158,187 189,206,212 196,207,218 195,210,213 115,125,143 107,101,108 166,154,154 178,161,162 119,102,94 98,96,104 79,75,84 81,77,86 89,85,94 117,114,120 144,142,143 170,163,166 156,126,82 161,107,57 172,113,65 173,162,143 142,140,148 74,72,82 72,70,80 76,72,83 76,74,84 76,72,85 60,67,92 174,197,220 188,208,213 187,208,217 184,206,218 219,224,223 208,222,234 191,210,220 188,209,216 189,208,218 191,210,218 187,213,221 180,207,217 142,160,196 66,73,96 117,112,128 79,76,93 88,84,97 76,74,82 73,73,85 85,83,95 74,76,90 47,63,92 85,96,123 157,188,219 162,197,220 161,195,221 163,199,226 155,195,223 146,173,214 76,79,99 66,73,85 68,72,85
83,85,101 76,78,94 83,82,97 42,59,92 63,71,103 160,178,206 191,205,215 188,208,213 196,213,219 106,102,111 129,121,129 170,155,163 173,161,166 112,93,97 76,72,81 82,76,83 80,76,87 84,80,91 96,92,103 120,117,121 148,146,147 167,165,163 168,162,169 162,160,158 180,179,184 138,134,143 78,77,92 78,77,92 76,78,94 80,77,92 77,76,93 59,67,95 172,197,221 186,207,214 184,207,216 184,206,218 221,221,229 205,221,230 188,211,218 186,209,218 189,208,218 191,210,220 190,211,220 180,207,219 153,171,211 65,74,99 118,114,134 77,76,91 102,100,112 74,72,82 76,76,86 86,85,102 72,79,91 48,65,96 85,92,115 152,185,218 160,194,222 160,195,225 156,194,223 154,192,221 147,175,225 77,84,107 70,74,87 66,70,85
88,87,102 79,78,93 82,89,101 42,54,89 61,76,110 172,192,220 191,205,215 190,204,216 168,179,190 116,113,117 143,136,139 172,161,158 168,164,177 120,112,118 82,70,70 77,74,80 76,72,83 80,76,87 91,87,98 99,95,104 126,123,129 143,140,144 147,141,146 146,142,151 163,162,167 124,122,130 85,84,99 83,83,95 81,83,99 81,80,95 81,80,97 59,70,99 166,196,220 184,205,214 179,204,215 182,204,220 209,217,224 202,222,227 185,207,219 184,207,216 188,211,220 186,212,220 185,208,217 180,207,219 163,181,221 64,75,102 114,117,137 81,81,93 109,107,119 75,73,83 78,78,88 86,85,100 76,83,97 44,65,100 79,88,111 150,181,216 153,188,220 158,196,229 150,189,224 150,189,226 142,174,225 76,84,112 70,74,87 69,73,88
91,91,103 86,86,98 87,89,105 39,60,97 64,78,117 167,191,220 185,205,221 183,205,217 113,108,110 128,121,121 154,147,147 173,164,160 196,206,212 185,192,204 82,75,87 81,75,82 83,79,92 87,83,94 90,87,91 95,91,100 96,93,99 104,101,107 110,106,117 116,112,121 137,133,142 105,105,113 83,85,99 84,86,100 86,85,102 85,84,99 81,80,97 61,72,101 165,191,224 178,204,221 176,201,214 175,201,220 195,214,222 200,218,233 181,206,221 180,205,220 184,209,220 181,208,220 180,207,219 176,202,219 162,187,227 63,79,108 107,113,132 86,83,98 118,116,128 80,79,94 81,76,92 84,83,100 80,84,99 46,58,93 73,81,109 143,179,220 148,187,222 153,192,227 149,188,223 148,187,224 140,180,228 75,86,113 69,73,88 70,74,87
93,92,109 93,92,109 92,91,106 47,65,105 70,84,123 168,192,221 183,202,221 177,201,219 99,92,95 138,133,135 164,155,151 160,157,161 175,199,219 172,195,218 76,81,91 81,74,84 88,84,95 94,90,101 103,100,106 123,120,126 137,134,140 137,134,138 127,124,130 106,102,111 160,154,159 114,113,118 86,88,102 85,87,101 87,86,101 86,85,100 84,86,100 58,71,99 162,190,224 172,201,219 173,200,214 172,200,221 191,206,224 190,215,230 176,201,223 175,201,220 179,205,222 174,204,217 176,205,221 173,198,220 157,183,220 66,81,113 97,100,120 87,85,97 116,114,126 85,82,97 89,86,103 86,85,102 84,83,100 49,65,94 75,80,104 141,177,220 147,185,227 149,188,225 147,185,225 147,186,223 142,183,226 82,95,125 73,77,90 74,78,93
92,94,110 92,94,110 85,89,102 53,69,109 72,88,128 166,193,223 173,196,223 174,197,220 104,102,112 144,143,146 157,154,158 148,150,164 171,200,229 169,194,220 85,93,113 79,75,84 88,86,96 95,93,105 117,115,125 139,132,142 148,145,149 162,160,161 156,156,156 163,163,171 159,154,156 117,116,121 86,90,103 87,89,103 89,88,103 88,87,102 88,85,100 60,72,107 153,188,222 172,200,221 170,198,221 171,199,224 188,206,223 189,213,231 173,204,221 172,200,221 176,204,225 173,201,222 172,200,221 168,198,222 151,187,230 69,81,114 86,91,115 91,88,103 119,116,133 89,86,101 94,92,104 88,87,102 89,88,105 54,65,96 73,80,103 144,172,224 144,182,226 145,186,225 145,186,225 145,186,227 144,179,227 83,98,132 75,76,95 74,76,92
96,100,115 95,99,114 76,82,101 47,68,107 78,95,140 159,188,217 164,192,217 130,147,169 108,106,114 149,148,151 158,155,159 150,166,191 166,198,226 168,191,216 163,183,207 77,73,82 88,86,96 97,95,107 120,116,125 142,136,143 153,150,154 159,157,155 171,171,171 179,173,180 153,147,152 123,120,124 94,91,106 93,92,109 90,92,106 92,91,106 91,93,107 60,75,109 153,185,225 166,199,222 165,194,223 170,197,225 175,200,224 184,207,232 167,200,221 166,199,220 169,199,219 171,199,224 170,198,223 165,195,219 145,181,224 70,85,117 75,80,104 91,90,105 116,115,132 89,88,105 100,97,112 91,91,103 92,91,108 58,71,101 71,76,111 133,163,215 142,182,230 144,185,228 141,182,225 140,181,224 140,175,225 90,110,152 83,81,101 78,77,94
100,102,116 99,101,115 67,73,92 49,66,109 77,98,144 155,185,223 158,186,218 94,110,137 102,99,105 137,136,139 165,162,166 170,192,222 160,195,225 130,154,183 160,191,222 79,72,86 88,86,94 97,93,102 120,116,125 142,135,145 152,149,153 160,160,157 173,174,177 156,146,150 146,139,142 135,133,141 94,93,108 96,95,112 96,95,112 99,98,113 98,101,112 73,89,125 153,184,229 164,196,224 161,192,223 178,197,228 173,197,226 178,208,230 160,196,223 162,196,224 162,196,222 165,199,227 164,200,227 162,196,224 151,183,232 72,86,125 62,73,100 92,94,108 114,116,130 87,89,103 98,97,112 93,92,107 92,95,106 66,78,102 61,72,103 123,149,195 136,178,228 139,181,227 140,180,228 137,179,229 137,177,227 98,124,170 79,81,97 78,77,92
104,108,123 98,100,116 67,78,109 49,68,115 88,112,161 151,183,223 154,187,220 97,117,145 81,90,101 112,110,118 151,149,150 163,172,195 158,193,227 130,147,180 164,195,226 76,72,81 87,85,93 97,93,102 120,116,125 142,135,145 153,150,154 163,163,160 184,186,186 124,111,119 149,142,142 179,177,175 109,107,119 108,107,122 107,109,123 108,110,124 110,112,128 77,94,125 152,184,233 161,194,227 154,192,225 192,208,235 166,192,225 172,206,232 156,194,225 158,193,223 158,193,223 161,196,226 161,196,226 159,192,225 150,180,232 77,87,134 57,68,97 100,99,114 115,114,129 95,94,109 98,97,112 95,94,109 93,98,108 77,85,105 56,68,103 109,135,179 134,175,230 137,179,229 136,178,228 136,178,228 135,176,229 113,142,189 79,85,102 85,82,97
93,96,114 100,102,118 61,72,110 58,73,118 103,127,176 148,179,224 151,185,222 151,184,219 77,80,91 93,93,103 133,132,137 163,163,171 164,195,230 121,140,173 164,192,224 79,76,82 89,86,92 101,99,107 125,122,128 140,137,143 152,149,153 161,159,160 179,181,181 132,119,127 155,148,148 210,203,206 99,98,113 99,98,113 110,114,127 111,113,129 116,114,134 85,99,136 147,183,237 156,193,231 153,187,226 187,203,243 162,189,228 170,201,236 152,189,225 151,189,222 153,188,222 155,193,226 159,194,226 157,192,226 145,180,230 75,89,137 57,68,99 112,111,128 110,109,126 96,95,112 100,99,114 98,97,114 95,94,109 87,93,114 53,69,109 98,123,163 132,173,226 138,180,230 134,175,228 135,176,229 130,172,229 124,155,213 80,83,101 81,80,97
88,92,107 103,107,122 53,69,109 58,75,120 130,155,206 144,180,225 144,182,222 149,183,222 90,96,136 76,76,88 117,115,125 149,148,153 170,172,188 137,144,181 87,95,113 92,89,93 105,103,111 117,115,123 133,130,136 150,147,153 159,156,162 169,166,170 179,181,181 135,122,130 156,148,154 178,177,182 98,97,112 94,91,106 110,114,127 109,113,126 108,109,128 81,98,129 147,177,227 161,192,225 157,188,219 180,198,224 156,186,224 166,199,234 148,187,224 149,188,225 149,186,222 151,188,224 155,194,229 151,188,226 140,177,228 76,95,142 51,69,105 116,115,132 105,102,119 99,98,115 101,100,115 100,99,116 98,98,110 90,96,113 50,68,108 103,119,155 130,170,232 135,175,233 132,172,230 134,174,232 130,172,229 124,159,220 81,87,108 82,84,100
98,100,116 102,106,121 55,73,113 61,78,121 141,169,223 142,179,228 143,180,227 143,179,224 114,136,177 79,89,107 105,103,113 129,127,137 163,162,167 129,136,148 111,110,113 110,81,48 122,107,87 142,133,116 156,149,163 159,152,162 162,160,158 178,172,177 187,180,183 163,151,153 154,148,155 172,169,173 104,101,116 96,95,110 91,90,105 108,115,127 109,115,134 49,57,103 145,176,221 157,189,229 151,185,222 154,188,225 149,186,222 162,195,228 149,185,230 148,186,228 148,184,227 147,185,225 150,188,230 147,185,227 134,173,228 76,89,135 50,68,106 118,120,134 99,98,113 99,98,113 95,94,109 99,98,113 92,94,108 92,96,111 50,67,110 100,116,145 129,168,233 132,172,232 130,170,230 130,172,231 129,170,234 119,156,221 83,86,104 84,83,100
105,108,126 105,106,125 54,75,112 59,78,127 138,170,223 142,179,230 142,179,226 143,176,222 124,153,196 139,170,213 95,93,115 105,103,113 145,144,149 175,171,180 121,121,129 124,122,123 164,159,156 130,120,110 160,129,117 159,156,162 157,159,159 169,167,168 180,181,184 186,144,81 154,147,150 173,171,172 103,101,111 96,95,110 98,97,112 96,93,108 115,114,131 51,69,107 126,165,220 145,185,233 151,185,222 145,181,226 145,182,220 150,184,223 141,179,223 143,181,225 141,179,223 140,181,224 141,181,227 143,178,226 135,170,229 68,84,134 45,60,103 121,123,139 98,97,112 99,98,113 99,98,115 98,97,112 91,88,103 98,97,114 51,73,114 100,111,138 127,165,235 128,169,235 127,172,232 126,170,233 125,169,234 122,164,223 83,89,110 83,82,99
