38,48,24 115,118,67 87,83,48 132,121,59 131,117,33 47,52,46 110,105,77 110,103,76 89,80,76 147,135,125 102,90,80 78,67,64 142,128,128 201,181,163 166,140,117 182,153,129 171,147,123 175,154,129 199,175,153 201,175,152 221,192,170 218,197,182 210,196,180 131,107,83 152,129,87 136,114,76 198,179,154 193,176,150 165,150,130 203,191,165 141,125,108 193,167,144 225,197,170 222,195,161 217,190,158 200,175,145 194,175,150 228,210,191 232,208,186 147,96,72 255,191,144 198,111,84 203,134,94 167,102,65 122,69,44 97,55,33 50,28,10 77,40,27 223,201,183 216,194,176 174,156,135 214,196,175 178,159,134 176,162,135 212,196,183 148,139,131 221,206,195 177,161,146 136,126,114 98,99,104 225,209,196 166,146,128 167,155,143 165,155,145
96,103,59 33,37,39 68,73,37 101,99,50 98,84,66 74,66,55 107,93,77 68,57,42 132,112,92 118,97,74 185,163,145 198,172,151 170,136,114 179,150,128 180,155,136 208,182,161 176,152,130 235,214,191 181,161,141 186,167,144 222,202,182 229,209,189 216,195,182 218,198,180 230,208,188 218,193,174 203,185,164 193,176,152 208,184,160 163,137,114 192,171,148 235,209,184 233,204,180 232,205,173 202,174,145 230,200,172 218,188,160 195,167,140 211,182,158 195,173,153 255,195,129 213,137,79 140,79,45 118,66,36 121,70,42 84,50,30 62,32,17 196,173,158 207,192,183 219,198,185 193,174,160 161,145,132 174,162,134 152,136,121 161,147,131 167,155,143 175,161,147 130,122,109 143,133,121 123,121,119 199,168,147 228,182,156 128,106,86 162,146,133
162,141,85 108,95,45 68,71,38 116,108,95 124,109,89 163,145,126 157,142,120 120,104,32 157,136,80 160,131,111 172,141,120 211,178,153 201,165,136 201,175,154 197,172,153 143,119,95 224,204,184 224,202,182 210,190,172 212,192,174 214,194,176 225,205,187 208,189,177 148,130,98 232,211,184 216,192,168 188,169,146 201,183,164 225,209,194 255,247,238 189,170,158 204,190,176 145,130,108 232,201,162 216,191,161 214,186,157 192,164,135 221,196,168 222,197,169 218,188,160 190,161,141 140,87,60 114,69,46 117,69,40 123,72,44 70,41,17 188,172,157 218,198,178 151,132,116 151,135,118 222,208,190 200,184,169 181,164,138 161,146,124 180,164,147 171,151,131 157,137,117 191,176,154 171,157,139 147,132,121 67,77,85 212,188,164 160,138,118 116,100,85
121,104,76 82,76,53 84,79,49 122,112,102 35,44,27 65,71,42 96,78,57 114,101,49 153,131,84 154,125,105 185,152,127 179,142,116 177,141,108 163,132,111 170,144,123 190,164,139 230,201,179 203,182,159 229,209,191 212,192,174 209,191,172 214,198,181 196,177,161 197,176,161 229,203,178 231,204,170 168,154,138 189,178,161 216,200,185 208,192,175 183,169,153 204,182,162 183,169,144 215,188,156 204,176,149 215,187,160 194,174,156 217,198,175 194,170,144 208,184,158 215,196,173 255,208,165 221,139,85 140,81,51 132,75,46 105,71,39 190,174,161 145,130,110 217,199,178 221,202,179 219,198,175 230,201,177 157,148,133 153,134,118 171,152,129 183,138,94 191,156,131 172,148,126 125,106,83 148,137,120 100,100,97 169,161,150 148,132,119 208,187,174
85,78,62 115,98,70 62,39,24 119,50,12 90,35,31 132,125,105 172,150,144 133,131,132 210,189,162 195,173,153 153,133,101 156,121,94 199,163,134 160,129,106 154,133,108 209,183,160 229,203,182 185,164,141 249,228,213 212,192,174 174,154,134 225,200,181 224,204,186 204,185,162 214,188,165 226,198,171 188,167,144 222,207,196 213,198,176 207,191,178 222,202,182 235,207,180 255,241,209 214,190,155 222,197,169 231,212,187 210,185,157 195,174,147 198,174,148 196,168,141 232,224,200 255,214,164 232,144,88 150,87,54 133,74,44 134,77,46 226,202,180 235,222,201 184,168,151 224,206,185 225,206,183 189,172,144 181,166,157 192,181,174 207,192,183 178,146,91 163,154,148 129,127,80 91,78,57 144,133,116 114,110,100 73,70,74 131,135,139 154,137,127
123,103,83 86,74,46 128,114,85 80,57,28 78,58,51 84,75,71 95,88,86 115,110,112 150,143,146 187,174,167 202,182,150 165,146,130 179,166,145 172,153,139 191,171,151 245,213,197 194,166,137 215,190,171 204,183,170 253,232,221 214,193,182 179,158,145 187,167,158 178,159,147 226,205,182 237,212,184 230,210,190 152,132,102 187,173,155 213,199,181 161,149,149 201,181,161 214,189,161 206,177,142 219,190,159 196,168,139 204,176,149 209,183,160 224,205,182 203,144,25 255,203,134 255,215,138 240,149,91 182,113,73 136,80,46 147,85,56 169,109,70 134,92,27 91,81,43 217,205,179 207,194,171 226,205,190 186,167,153 168,162,157 153,108,33 232,103,40 255,89,46 92,108,46 86,95,47 84,79,81 90,84,77 122,106,93 123,112,107 190,175,166
112,96,79 165,150,114 207,201,194 169,147,127 85,76,72 82,75,73 123,113,112 125,113,103 106,97,93 141,131,130 176,153,124 167,145,127 152,138,111 177,158,142 211,189,169 215,195,177 196,168,141 185,156,134 183,154,130 209,187,167 195,176,164 210,193,167 227,211,198 206,190,175 226,206,186 192,168,142 204,183,160 162,142,112 205,188,178 199,187,161 148,137,120 200,186,172 209,197,185 255,232,208 223,194,174 220,195,167 234,196,161 57,109,64 52,94,57 226,135,46 255,177,107 255,215,138 255,157,95 234,145,91 200,121,77 248,163,110 236,156,90 160,117,30 46,81,44 44,77,41 80,107,75 214,169,125 215,170,126 151,128,97 142,128,99 181,96,0 255,134,18 207,60,24 111,103,81 120,105,94 76,76,76 43,61,85 96,101,109 158,147,144
142,118,83 121,97,62 129,104,74 213,184,151 223,192,173 117,94,79 68,49,35 106,85,60 165,147,126 144,131,126 180,159,132 166,142,118 185,161,128 174,149,119 184,159,129 197,168,148 202,175,143 208,183,155 178,135,86 208,190,160 207,190,182 218,204,179 198,182,167 193,175,156 197,173,151 226,198,171 194,169,139 243,227,214 179,165,149 144,132,122 197,184,177 185,170,161 189,174,165 214,189,172 198,173,145 213,186,170 67,123,70 45,94,55 92,114,59 219,129,37 255,219,148 255,190,120 255,179,113 255,185,119 255,175,116 233,149,89 160,110,27 75,93,39 47,91,54 39,76,41 33,61,36 60,75,51 199,157,115 164,163,107 142,112,43 170,109,44 222,66,28 124,101,30 145,138,122 93,76,66 68,81,98 65,71,88 62,68,85 105,92,87
126,98,71 169,141,101 194,164,136 124,95,73 237,223,198 236,205,186 193,169,147 208,172,143 192,165,129 148,124,100 150,131,117 138,119,103 133,112,85 194,171,129 137,113,80 162,138,116 197,167,141 179,151,124 186,154,122 231,208,193 192,174,169 156,140,123 152,137,115 248,225,210 173,152,129 205,175,149 169,147,113 207,190,166 209,193,176 189,167,147 160,139,116 238,220,201 237,223,196 189,167,129 187,160,144 210,181,159 50,101,54 42,99,55 48,103,59 246,153,62 255,219,144 255,199,129 255,184,116 255,176,113 254,167,108 238,158,101 185,121,36 68,83,30 46,80,46 42,74,41 34,60,37 27,48,25 211,162,124 199,156,121 152,134,104 164,147,112 159,151,61 169,151,60 63,62,24 136,155,107 53,79,56 78,102,64 68,71,80 177,163,145
141,120,107 185,164,139 200,163,123 160,124,93 240,224,211 179,154,124 171,151,131 197,163,131 171,144,108 169,143,120 151,132,120 104,85,71 115,96,71 131,114,90 145,123,85 144,119,91 148,118,92 162,132,106 191,159,127 214,193,168 214,193,191 183,167,150 242,226,213 204,185,171 222,196,175 255,233,208 191,169,133 157,140,114 165,145,127 229,205,183 234,213,186 179,163,132 203,186,158 194,172,134 233,207,182 184,160,138 48,93,51 43,89,51 76,122,75 251,161,69 255,213,138 255,190,123 255,189,122 255,184,117 255,175,120 214,141,84 167,122,33 107,109,56 31,65,31 35,67,34 32,58,35 28,47,25 206,158,111 218,176,138 150,121,97 107,96,81 135,125,56 150,140,69 161,147,61 72,91,112 53,88,67 68,98,61 32,43,44 76,69,67
153,121,91 135,101,83 205,168,124 188,153,115 154,125,103 183,155,126 152,126,101 172,142,98 170,148,130 158,139,125 198,184,186 165,146,121 158,142,109 134,119,97 139,114,86 138,111,93 164,138,113 231,199,155 180,152,125 184,160,134 224,203,180 235,215,195 227,211,205 205,189,174 184,158,135 242,217,189 197,170,138 189,170,145 170,145,117 154,125,103 202,176,153 177,164,143 190,163,118 203,185,155 192,168,135 167,184,148 42,81,47 25,49,25 144,177,98 233,151,54 217,139,43 207,128,35 224,133,44 255,164,95 226,162,100 160,107,23 49,61,25 62,67,33 23,37,18 29,53,31 33,57,33 28,44,25 147,131,114 204,178,164 180,170,160 190,176,158 181,170,163 133,122,105 160,153,137 235,75,32 160,117,57 94,110,79 116,125,54 40,68,64
185,153,121 182,164,161 209,180,149 191,160,107 182,154,116 105,77,50 52,36,34 166,139,92 135,116,102 144,125,113 157,139,120 175,151,96 171,154,126 190,175,155 226,199,167 207,183,161 213,189,152 190,160,118 137,109,80 145,120,103 169,147,127 217,197,177 232,210,202 171,152,136 203,177,154 200,175,147 196,178,148 178,159,136 199,176,147 196,177,165 212,186,163 207,192,172 232,205,171 186,167,142 152,122,96 106,165,107 41,76,39 19,37,22 156,189,83 105,122,55 85,95,42 48,93,51 57,88,48 61,86,41 79,77,30 90,79,35 40,57,33 48,46,28 25,36,21 23,34,19 45,72,42 33,48,32 46,52,39 113,111,91 114,109,97 108,108,92 138,146,80 146,159,77 238,73,38 123,81,18 255,129,17 160,56,32 42,53,80 57,75,99
97,88,80 134,119,99 161,150,133 201,165,103 150,132,113 166,148,127 131,120,117 162,135,88 185,159,134 188,161,143 164,135,111 121,96,77 131,113,92 112,93,77 173,149,116 212,186,161 158,130,101 187,163,110 215,191,154 233,210,207 243,224,212 102,87,67 158,136,98 151,125,104 203,182,155 200,171,147 215,189,150 190,173,149 176,155,132 182,165,137 220,204,189 187,173,159 229,204,176 237,215,197 173,142,93 60,118,69 33,65,34 24,38,19 89,110,46 74,94,39 53,90,41 86,95,35 78,107,54 48,87,44 101,99,52 35,57,31 66,54,26 34,47,24 25,36,23 21,34,20 46,73,45 40,54,35 34,52,35 168,139,119 160,141,116 96,101,81 124,127,107 127,140,86 229,72,30 213,105,24 228,96,23 139,136,71 172,141,63 159,143,69
120,101,76 137,120,81 100,84,69 169,144,85 116,103,96 152,134,113 132,119,98 160,134,84 165,139,114 178,152,131 187,159,132 108,87,64 159,141,109 116,93,64 170,146,113 210,182,153 185,160,132 219,192,156 231,203,165 213,188,160 156,139,129 156,141,119 167,143,108 180,154,131 186,166,146 191,171,153 172,151,108 187,168,143 176,153,140 175,154,129 172,157,146 151,132,109 131,117,92 212,182,154 182,150,95 46,101,55 32,59,29 22,34,16 62,95,59 50,93,53 68,82,36 60,89,47 56,90,47 54,88,45 44,59,33 46,50,23 51,48,24 40,44,17 44,49,29 34,35,25 22,45,26 35,59,37 24,47,28 158,145,142 127,113,88 134,113,88 123,117,108 119,116,92 166,124,70 106,96,47 145,103,51 133,131,61 165,152,63 167,153,58
146,130,97 174,148,94 168,152,110 122,104,83 216,199,189 140,125,105 190,159,120 176,154,109 112,95,67 110,84,61 153,128,100 129,110,87 90,61,37 146,126,96 159,135,109 192,169,127 165,140,112 139,118,95 188,156,124 231,202,169 184,162,128 155,136,111 164,145,118 172,145,113 204,183,156 204,188,173 202,178,154 172,153,128 181,166,157 144,126,96 166,142,118 159,134,115 132,117,106 236,205,186 172,142,84 37,81,46 27,47,29 15,23,13 104,119,55 41,74,38 59,72,29 56,76,33 42,80,42 46,61,22 51,59,38 30,35,13 33,35,18 34,35,12 61,57,40 47,46,39 27,42,28 26,46,28 26,44,29 133,144,86 128,135,99 144,141,74 118,109,92 111,104,84 114,98,40 92,95,60 168,167,74 162,163,72 174,166,83 181,136,74
118,98,66 179,147,101 133,119,92 139,123,92 129,112,86 146,128,96 131,107,81 150,124,85 162,145,108 170,151,116 200,185,174 140,121,107 198,174,148 125,107,88 163,142,115 154,127,95 188,161,125 175,155,125 246,213,186 214,187,153 148,126,92 138,120,88 138,115,75 145,119,96 192,170,150 186,169,161 198,183,174 201,182,166 152,141,126 118,102,69 143,127,94 155,141,116 121,108,85 162,140,102 105,149,86 40,79,45 29,44,30 21,23,18 211,198,175 49,52,3 39,45,18 33,36,16 35,45,21 48,45,21 42,50,29 46,51,31 52,48,27 26,37,24 121,117,109 118,112,107 26,39,23 27,45,30 25,45,29 79,85,72 117,111,65 135,123,68 65,60,59 118,111,72 177,146,57 144,160,61 138,152,77 158,167,71 70,64,41 160,120,56
136,110,71 193,167,115 129,108,85 131,113,81 181,157,106 149,126,95 119,100,88 159,136,107 146,127,92 176,153,95 119,105,87 156,137,121 174,157,129 165,144,103 168,148,130 198,170,102 165,141,106 165,141,115 186,158,118 179,155,129 161,134,102 183,162,121 183,163,115 173,146,103 177,155,137 230,212,207 216,196,189 169,155,128 171,161,165 181,161,143 72,53,37 140,122,90 114,101,78 152,131,77 84,178,103 133,96,43 201,132,96 153,100,59 181,170,151 111,120,64 54,71,33 46,63,25 36,51,23 36,41,21 40,42,25 28,37,20 51,52,33 51,52,31 187,179,166 208,197,192 21,36,20 24,42,25 25,43,26 89,102,59 130,136,55 91,77,50 87,90,68 169,147,84 235,82,27 237,104,38 159,75,31 105,81,44 121,119,57 138,140,69
155,128,92 142,119,79 162,143,116 143,126,98 194,166,139 131,112,75 167,147,117 150,123,89 123,98,79 168,147,120 167,148,113 195,174,151 147,128,89 157,134,76 165,145,127 175,150,104 171,151,131 161,143,122 155,134,82 154,134,116 140,121,94 162,138,103 133,119,94 153,132,109 227,201,189 242,223,211 214,199,188 201,184,160 201,190,175 207,184,155 123,114,110 199,170,117 119,105,78 165,139,89 79,180,101 248,163,90 255,170,111 199,133,101 140,123,126 64,117,58 54,95,49 100,93,32 59,75,31 93,91,58 81,83,57 47,45,25 26,42,21 35,39,22 218,198,168 189,109,68 44,75,51 39,62,43 28,52,30 49,70,47 130,140,75 136,125,61 124,132,91 56,78,94 255,99,28 255,159,53 203,85,25 62,66,37 126,130,61 163,154,78
139,120,83 131,112,75 132,115,80 133,132,121 138,121,95 133,108,60 162,148,150 170,139,86 138,115,100 99,86,79 87,68,54 185,163,129 166,142,107 159,136,78 159,140,113 186,163,121 164,138,115 149,132,106 157,131,90 185,157,128 223,197,172 190,168,134 186,167,151 193,170,157 176,153,122 129,114,92 211,192,178 133,119,92 183,163,145 191,171,153 96,90,95 189,160,111 162,140,102 145,122,91 189,161,123 255,169,112 255,209,145 194,149,114 179,163,150 62,103,46 58,91,37 67,74,28 51,68,28 53,56,36 48,44,23 35,40,20 40,41,20 110,92,73 223,193,178 51,113,67 33,64,40 31,57,34 28,49,26 40,52,34 153,160,85 109,95,37 43,48,54 64,82,95 64,70,87 210,69,33 157,77,36 133,151,97 149,156,72 176,156,68
109,95,66 129,116,82 142,127,91 100,90,78 124,106,74 183,162,106 74,62,78 180,164,110 154,135,98 105,87,55 174,145,92 164,145,92 139,116,76 176,156,110 179,155,131 173,146,110 148,128,80 166,147,112 167,150,122 188,165,125 209,183,158 211,189,155 144,119,71 166,147,110 192,171,119 168,150,129 183,165,135 149,133,118 166,141,97 180,160,151 166,155,150 160,138,130 194,178,165 187,170,146 142,124,82 135,101,71 206,133,92 200,168,136 192,176,163 38,53,14 68,87,28 129,130,80 64,82,39 64,63,27 218,131,88 172,112,73 170,104,70 41,62,39 29,52,33 26,49,32 27,46,26 26,44,27 28,43,27 121,129,88 126,138,73 123,111,45 107,105,45 46,61,77 215,69,39 133,83,9 193,115,48 163,138,51 113,115,62 167,158,73
113,100,77 100,91,72 128,111,83 111,97,79 126,114,88 121,100,75 124,106,87 138,118,70 167,142,85 158,142,109 215,188,154 110,93,58 126,109,70 167,150,122 134,113,88 174,147,113 143,124,101 164,144,94 143,128,106 143,123,75 186,173,150 154,135,100 179,154,108 148,134,105 160,130,84 170,141,92 158,135,106 168,147,132 159,140,124 176,152,128 175,160,140 158,143,134 151,132,109 160,138,118 144,121,92 124,113,96 170,149,124 157,138,111 142,131,126 26,46,21 35,43,20 34,44,22 107,82,34 185,112,71 199,130,94 155,97,60 158,102,64 137,80,49 32,44,26 30,45,29 39,52,38 61,57,47 147,153,74 148,153,77 110,106,48 169,152,72 169,144,59 184,157,55 223,98,38 198,70,31 160,50,26 127,118,58 60,86,52 100,96,50
140,117,86 112,93,54 99,86,63 93,77,60 116,103,96 112,94,64 121,102,63 148,126,88 149,127,80 126,111,91 165,151,106 109,98,83 118,113,112 153,134,109 189,176,155 177,156,115 163,144,109 147,128,91 178,155,144 142,120,82 132,116,110 182,160,126 194,171,113 126,109,74 175,156,103 161,144,97 143,131,92 146,130,124 121,114,98 135,113,93 90,74,61 116,103,100 140,128,116 193,163,148 187,167,137 120,109,74 146,134,108 145,127,106 112,115,91 39,52,29 32,37,17 45,46,27 163,93,60 160,106,68 156,100,74 128,75,48 141,82,54 68,43,13 162,135,70 138,125,52 93,95,42 107,102,61 166,150,133 135,147,80 157,159,84 84,90,40 163,157,66 182,160,66 187,121,66 129,63,31 62,76,44 77,81,25 85,83,34 125,129,60
161,137,86 127,108,73 103,89,64 133,112,89 85,78,60 130,116,91 143,124,67 138,117,76 139,121,79 136,124,87 160,146,103 94,76,57 159,150,142 161,141,93 103,91,79 158,137,94 138,120,88 134,116,84 137,112,82 136,116,70 137,118,102 170,149,124 160,133,97 120,102,70 156,134,96 170,149,106 139,122,96 145,129,116 117,108,91 151,140,147 145,136,119 123,114,108 131,124,138 201,176,128 170,149,108 186,169,141 101,86,64 118,100,68 71,133,67 80,104,66 34,42,21 33,42,25 187,110,73 150,99,73 128,82,52 113,75,40 111,74,21 87,65,31 128,128,54 139,139,55 98,110,61 83,95,57 95,96,77 121,131,80 148,162,101 128,126,77 159,147,69 176,161,71 49,54,30 59,51,29 76,100,62 142,138,76 125,107,34 95,101,51
113,94,59 127,107,75 102,90,62 134,115,88 89,78,75 137,127,105 162,137,89 118,95,82 118,102,71 124,106,74 115,101,83 85,72,49 102,90,64 146,123,81 95,85,61 150,129,88 129,112,77 131,114,75 136,108,79 130,108,74 147,124,66 152,133,119 159,133,92 184,155,120 123,104,79 187,168,133 147,126,99 165,148,113 167,154,133 164,152,154 110,102,78 161,154,154 203,189,173 132,113,99 130,114,72 171,151,119 105,84,59 132,114,70 51,121,64 231,158,30 64,86,47 34,37,15 51,49,29 49,45,28 107,75,31 123,83,29 35,45,23 30,45,31 39,54,30 100,75,47 92,83,52 58,56,36 102,100,98 159,149,67 179,156,59 72,91,39 138,141,52 124,108,36 101,113,64 158,143,66 98,83,36 147,153,72 61,56,15 66,76,80
87,81,58 130,117,85 94,81,58 114,100,71 133,119,92 92,87,75 171,145,104 98,89,62 119,99,67 125,103,56 111,95,62 140,121,84 94,80,51 133,122,89 129,107,73 142,128,101 139,122,94 131,116,80 123,99,73 133,114,79 117,98,73 149,133,100 149,126,84 177,147,119 118,99,60 126,109,74 132,110,92 160,144,111 127,116,101 133,123,111 156,144,116 185,174,181 154,138,96 150,128,108 121,98,67 131,109,71 117,98,63 138,121,93 49,109,59 48,86,46 205,145,24 83,76,15 50,44,8 101,75,23 90,76,31 26,46,30 26,46,30 27,45,30 30,45,31 128,131,80 71,71,68 128,140,77 156,158,85 116,119,55 158,150,67 75,72,32 87,83,46 60,64,24 67,79,43 45,59,40 156,127,51 65,66,43 45,44,47 41,47,64
116,103,71 125,108,71 96,83,60 98,90,66 123,106,80 75,74,63 138,121,82 154,135,96 111,93,61 136,120,62 119,103,72 133,117,84 106,96,72 127,113,88 147,125,87 113,97,80 118,105,82 134,125,121 154,136,106 119,107,70 110,96,69 141,123,79 138,118,72 215,196,173 155,141,85 130,113,74 93,86,59 160,138,93 110,101,84 133,119,94 123,114,95 115,107,94 120,112,76 145,131,106 115,95,65 128,104,67 110,94,63 125,180,118 45,95,53 41,85,48 53,81,46 185,141,43 189,138,42 28,46,29 25,45,27 25,43,28 26,44,29 26,44,29 26,43,35 55,75,48 47,61,73 118,133,78 155,158,94 136,146,68 158,160,74 128,115,65 93,106,54 95,110,57 42,62,44 35,53,40 43,53,50 66,71,47 177,112,71 39,57,42
