170,186,195 217,249,255 213,243,255 168,194,200 142,140,120 137,135,131 89,103,115 85,96,67 58,57,46 70,75,83 40,44,46 37,42,38 35,40,39 35,40,39 177,182,188 193,192,207 136,126,130 159,165,184 136,154,194 119,144,184 110,133,171 101,124,160 68,80,102 69,73,88 49,52,59 43,43,53 19,22,40 19,25,44 23,29,48 36,36,48 75,63,68 29,17,22 52,48,57 66,74,90 40,33,43 24,40,40 20,31,20 36,24,14 18,21,13 50,51,39 22,35,23 19,34,22 19,33,24 58,67,67 171,179,188 157,169,175 152,160,148 140,129,83 138,116,69 132,109,67 89,68,43 83,79,60 54,47,45 115,109,116 85,87,103 99,109,129 101,87,62 128,120,109 193,186,186 164,143,120 153,133,115 128,116,106 113,104,96 144,131,126
233,254,255 227,250,255 226,249,255 188,214,206 143,149,120 187,179,168 83,96,115 89,97,76 104,109,117 44,54,58 36,45,45 68,77,77 41,47,48 68,73,72 188,191,211 137,135,145 140,134,141 169,179,213 144,166,207 97,119,162 102,124,165 111,129,165 73,79,96 57,60,69 43,46,53 40,43,50 15,19,32 14,18,33 17,20,38 23,21,33 40,29,36 36,27,38 41,34,46 73,79,98 40,33,43 22,25,43 17,24,38 26,30,43 45,54,56 112,80,64 33,40,35 19,31,24 17,32,20 25,34,34 148,144,125 119,111,87 145,130,90 102,100,69 127,124,80 140,137,86 113,112,87 95,105,121 106,114,132 84,97,116 71,81,101 69,78,103 83,99,124 98,108,128 62,75,94 112,99,92 181,148,111 98,93,90 98,94,84 136,125,118
229,251,255 230,251,255 231,251,254 125,144,124 112,122,89 201,193,182 75,84,107 91,92,80 82,88,91 58,68,62 90,97,95 187,197,194 40,46,47 220,226,243 152,168,206 72,86,134 142,158,196 159,179,223 133,155,196 50,68,108 39,57,95 76,85,108 67,72,80 44,50,67 28,30,46 24,24,34 16,18,34 19,21,35 14,19,29 30,26,35 40,32,38 75,64,73 35,23,35 80,101,147 45,33,47 22,24,38 18,24,43 21,22,43 47,52,60 21,23,20 20,27,41 24,28,41 27,31,33 22,28,31 36,35,50 167,140,93 125,106,71 117,113,78 111,107,72 102,94,70 68,70,84 81,89,107 55,59,74 90,100,118 91,101,121 86,94,112 80,87,101 73,77,92 43,40,55 65,65,77 127,110,75 129,114,94 102,93,87 132,127,124
156,174,191 158,176,193 155,173,186 172,190,203 213,228,235 236,225,218 69,70,91 204,210,211 40,48,53 68,74,75 61,72,85 64,72,77 192,201,214 221,226,255 193,200,225 162,168,196 180,191,229 159,173,214 123,137,176 138,150,183 106,117,146 75,79,92 59,64,74 30,36,53 26,27,46 17,17,29 14,16,32 15,19,34 17,21,36 30,26,37 41,38,44 35,28,31 37,29,37 21,24,42 41,34,44 22,25,43 25,28,48 21,25,40 41,46,52 36,40,44 22,24,40 24,23,40 32,32,40 28,26,27 174,145,94 172,149,91 126,112,67 129,123,89 111,102,73 98,92,58 73,73,85 83,90,104 53,57,72 83,90,104 57,60,69 55,55,65 59,59,69 50,50,60 41,41,51 62,60,61 165,142,113 92,82,83 120,105,85 111,111,95
118,149,184 114,145,180 122,150,182 130,157,185 138,163,187 249,244,232 53,56,67 62,75,94 53,72,91 118,142,171 115,142,172 115,149,177 137,171,187 128,161,180 123,148,170 114,124,144 84,79,78 130,118,118 121,109,109 116,102,102 90,78,78 61,51,52 50,45,47 45,42,48 36,34,42 21,21,33 28,30,46 30,32,48 28,32,47 27,25,35 40,38,46 31,29,39 59,57,77 73,69,78 54,51,66 67,66,81 53,57,72 32,37,47 39,44,52 35,39,43 37,40,49 34,37,44 37,40,49 69,67,65 183,152,99 171,127,76 136,116,70 146,118,80 91,86,58 97,86,53 62,60,68 61,67,84 74,81,93 77,82,92 59,59,69 53,53,61 52,52,60 44,44,52 69,67,75 49,49,59 163,129,86 110,94,81 135,114,89 106,94,68
135,164,182 114,141,169 123,150,164 145,172,171 135,165,174 254,255,245 67,66,69 53,66,81 81,109,116 144,172,179 137,165,186 126,160,186 118,157,183 118,151,182 126,158,186 127,157,181 254,243,226 255,234,226 255,248,235 255,248,237 253,227,215 166,139,132 219,193,183 227,206,202 80,73,76 58,57,62 59,57,67 53,51,52 71,66,65 28,18,22 26,18,24 27,18,29 49,46,52 30,23,26 51,50,55 69,72,79 62,70,79 57,60,69 39,39,47 40,36,45 58,47,40 69,55,37 64,54,53 74,61,58 160,135,78 160,132,76 138,106,62 111,102,71 90,83,52 151,136,100 64,64,61 82,88,105 62,65,76 72,75,84 69,69,77 57,57,65 52,50,58 41,39,47 74,74,82 49,49,57 114,103,98 148,122,81 126,105,78 97,93,85
143,163,164 143,163,164 138,162,164 142,162,165 138,160,162 224,225,213 86,81,83 51,61,81 141,163,165 143,163,166 141,163,163 136,160,162 140,162,162 137,160,157 139,159,164 125,139,135 168,166,162 247,234,229 255,245,234 255,245,235 207,185,177 99,78,74 255,237,230 207,182,179 108,95,103 53,51,61 60,58,66 61,59,57 33,22,29 31,20,27 32,22,26 31,21,25 64,57,57 61,56,55 44,43,46 50,55,63 48,53,61 51,54,63 48,45,49 46,47,50 128,106,70 129,105,68 115,91,54 141,122,85 155,124,73 149,122,79 149,129,81 106,104,71 107,94,73 124,109,89 70,70,80 87,94,108 59,59,69 71,74,83 73,73,83 60,60,68 48,46,54 41,40,45 112,102,92 84,89,99 49,52,59 145,117,79 127,108,73 99,95,87
146,161,145 147,162,150 150,165,149 149,167,152 150,163,149 185,189,172 114,109,111 46,52,69 148,165,157 154,168,159 148,166,153 148,167,156 150,169,158 146,165,154 135,150,134 104,111,95 169,167,165 154,151,155 248,222,212 171,150,146 105,92,87 86,80,75 246,223,212 200,177,176 112,104,110 48,51,60 60,58,66 60,58,56 33,23,27 33,22,29 80,72,78 125,115,119 242,226,222 102,91,88 47,42,44 48,51,58 53,56,65 52,52,60 61,60,65 94,84,72 151,126,82 124,98,57 123,97,58 137,115,68 147,120,75 132,109,69 127,109,67 94,90,53 88,87,60 104,96,74 81,83,97 77,82,92 53,53,63 62,66,79 69,76,90 81,87,106 83,91,111 90,98,116 92,95,113 63,68,76 51,52,55 130,103,67 113,94,59 89,88,79
152,154,128 152,151,126 145,147,119 140,143,121 140,141,120 143,144,121 158,150,139 43,54,67 122,135,121 115,135,119 113,139,116 117,137,123 117,135,122 116,135,115 87,102,74 255,255,234 116,116,124 97,104,116 254,226,217 169,153,149 55,51,43 152,148,138 239,216,205 195,172,171 66,63,69 50,51,56 45,46,49 38,38,33 47,42,41 134,124,125 91,85,92 138,124,124 82,79,83 220,202,197 68,56,58 53,53,63 55,55,63 59,59,67 67,65,73 93,75,43 144,119,75 160,133,90 127,103,70 140,115,71 123,101,63 115,94,53 115,96,59 103,89,60 84,83,56 48,48,43 82,85,96 56,59,68 57,60,71 72,80,96 77,87,103 79,89,107 71,84,101 79,89,105 71,79,97 49,54,62 49,44,43 159,125,82 143,124,89 83,79,62
143,146,115 134,137,104 140,143,110 139,144,112 138,142,113 138,143,111 195,186,169 50,53,71 111,117,104 133,144,113 132,142,116 130,143,118 123,136,111 129,141,92 138,152,122 252,248,231 121,124,131 87,101,122 255,231,222 185,164,160 87,81,74 235,217,212 230,206,198 127,110,111 55,54,57 102,101,106 54,59,53 93,98,92 87,91,93 136,129,129 90,89,94 139,126,121 73,72,77 49,49,57 122,110,112 73,66,69 59,58,63 65,66,71 61,60,65 101,85,70 131,108,66 121,101,55 120,98,53 120,98,53 109,92,53 107,87,55 108,89,62 96,80,47 79,74,60 60,60,60 82,85,92 52,51,56 55,55,63 82,87,97 78,87,98 79,86,98 68,73,83 60,67,79 59,63,76 54,62,71 53,51,59 136,115,74 86,77,58 94,83,68
119,131,97 119,131,97 112,124,90 109,124,89 111,126,91 109,125,92 254,243,224 46,49,60 45,58,59 105,122,96 107,123,92 106,121,93 106,121,95 105,120,81 74,82,59 255,255,248 77,87,107 81,94,109 239,216,203 207,185,179 201,183,178 252,228,222 143,125,124 54,50,61 74,73,76 77,74,78 40,45,41 83,90,74 72,74,71 151,144,144 115,109,116 46,36,37 94,91,95 56,59,70 184,167,159 232,208,200 98,90,96 69,67,75 70,71,76 103,95,73 108,95,45 126,115,53 117,97,47 139,117,68 75,69,35 74,65,34 108,91,63 85,72,40 68,67,60 72,70,80 46,50,54 36,35,40 60,60,68 83,86,97 86,91,101 79,86,98 71,74,81 63,66,75 56,61,71 58,60,74 43,43,51 83,83,83 87,74,51 108,96,68
