179,234,255 185,236,255 132,146,185 184,237,255 182,235,255 193,241,255 192,237,255 210,231,250 212,216,229 123,119,128 98,104,123 135,153,177 203,238,255 192,238,255 191,230,255 126,136,156 150,166,175 154,157,175 111,107,120 66,64,88 58,64,83 58,64,83 102,115,145 123,107,101 187,203,228 70,70,78 48,46,54 44,39,41 13,51,113 12,52,112 204,203,218 167,164,168 241,247,255 180,121,116 177,128,119 91,86,113 123,100,111 129,105,111 126,102,108 118,95,96 120,96,100 117,96,96 53,72,105 42,60,96 81,75,82 67,65,73 58,56,66 66,64,74 83,81,91 58,58,66 57,57,65 88,92,105 81,81,89 111,107,116 98,96,106 152,155,166 176,194,218 222,245,255 179,196,218 231,255,255 214,238,255 228,255,255 213,246,255 197,235,255
183,236,255 184,234,255 164,199,255 199,242,255 195,233,255 161,187,233 143,160,193 184,219,255 161,177,206 177,194,225 182,208,254 193,241,255 186,237,255 192,239,255 154,171,202 178,206,238 204,201,205 86,82,106 62,64,89 82,73,88 109,96,106 102,93,104 81,73,92 118,129,158 100,88,93 178,195,226 63,64,69 69,65,74 7,18,47 6,61,138 52,58,79 76,68,76 216,237,255 188,184,195 167,117,113 137,111,128 126,107,123 135,113,118 129,106,117 122,98,107 117,93,102 102,84,95 113,93,105 46,63,94 78,76,88 67,65,73 52,50,62 61,59,71 74,72,84 78,76,86 53,53,65 53,53,65 58,56,64 54,52,62 52,52,62 60,58,66 74,74,84 123,131,151 205,243,255 200,242,255 198,239,255 165,199,236 173,210,248 160,192,230
200,231,255 170,195,235 125,141,168 141,165,210 188,235,255 190,238,255 187,236,255 185,235,255 201,232,255 203,234,255 185,236,255 185,235,255 185,235,255 186,236,255 185,214,255 179,201,203 159,130,124 78,93,109 83,81,101 119,101,100 122,104,103 114,97,98 115,102,110 83,76,88 79,85,106 112,92,85 105,119,142 65,61,70 18,16,24 21,71,141 7,35,87 129,128,145 114,107,110 203,220,226 176,145,153 177,120,121 117,96,113 141,121,131 155,124,130 123,101,109 114,91,102 112,89,102 127,102,99 67,63,76 58,60,76 60,58,68 48,48,58 59,57,69 71,68,83 86,84,96 54,57,68 51,49,61 51,51,61 56,56,64 56,56,66 57,57,67 61,59,69 103,99,108 195,238,255 136,165,192 182,222,254 147,174,204 190,225,246 173,191,188
188,238,255 188,236,255 187,238,255 130,147,180 188,238,255 185,235,255 182,235,255 182,236,255 196,241,255 146,165,198 190,239,255 185,235,255 185,235,255 189,239,255 180,206,252 192,204,200 172,129,123 109,107,115 97,92,110 120,102,101 120,102,99 124,106,103 107,95,107 130,108,102 76,79,97 119,118,135 139,145,164 53,49,58 53,50,54 22,41,74 0,52,128 22,31,54 47,44,59 157,147,146 235,243,252 127,130,139 153,130,141 111,106,124 184,167,173 122,102,114 112,94,105 116,97,104 126,101,100 116,108,114 104,101,116 62,60,70 49,49,59 53,51,61 67,65,75 72,72,82 60,58,70 57,55,65 56,56,66 56,56,66 56,56,66 58,58,68 58,58,70 80,76,89 189,203,224 162,187,202 193,218,231 196,217,213 215,230,218 223,235,215
186,234,255 184,234,255 183,237,255 194,217,255 192,242,255 185,235,255 185,235,255 185,236,255 188,237,255 162,184,227 196,241,255 191,240,255 196,241,255 199,242,255 120,136,172 221,226,225 199,139,127 134,117,120 104,101,118 109,90,97 106,92,97 112,93,95 142,124,121 129,107,101 88,86,98 90,96,115 154,160,179 54,50,59 80,76,85 13,18,28 7,67,149 9,31,63 36,43,66 126,117,132 193,198,197 149,157,173 87,107,135 125,148,175 96,114,138 178,142,134 112,94,105 116,94,99 125,104,102 154,154,166 105,99,106 54,50,61 49,49,59 45,45,57 62,60,70 79,77,89 76,72,85 59,59,69 57,57,67 57,57,67 57,57,67 58,58,70 58,58,70 71,69,81 154,157,164 207,225,222 210,227,231 189,206,226 192,200,209 157,167,171
185,235,255 185,235,255 183,236,255 195,236,255 163,198,250 188,237,255 185,235,255 185,235,255 195,240,255 204,246,255 210,239,255 188,218,255 143,160,193 183,206,244 111,118,141 244,249,248 248,173,144 169,131,125 119,115,126 109,97,109 117,96,96 118,94,98 116,99,100 108,90,87 133,114,116 84,96,120 132,138,155 60,56,67 58,54,63 27,24,30 27,72,143 5,42,93 11,28,61 37,49,82 138,131,145 140,140,152 101,98,102 106,99,99 137,119,116 152,121,113 128,107,107 81,66,76 107,105,115 79,72,86 99,90,105 59,59,71 55,55,65 49,49,59 57,57,67 73,69,80 88,84,95 58,58,68 58,58,68 59,59,69 56,59,68 58,58,70 58,58,68 64,64,74 116,112,123 181,188,211 163,174,203 134,150,177 163,169,186 182,193,231
186,234,255 186,234,255 183,236,255 190,239,255 125,145,171 202,242,255 201,242,255 215,246,255 188,209,246 134,152,190 146,157,186 208,247,255 200,245,255 200,245,255 102,125,159 220,225,233 253,194,164 164,127,114 125,111,113 123,114,127 120,102,113 120,101,108 105,85,95 120,102,101 124,112,117 57,68,95 123,132,155 58,58,66 47,43,52 62,59,63 25,43,79 2,54,123 15,33,61 18,36,72 69,79,99 69,79,95 157,172,188 189,187,199 118,115,119 88,80,97 71,68,83 142,151,162 63,62,77 71,69,81 90,85,101 90,88,100 56,56,66 51,51,61 55,53,65 67,63,74 87,83,92 62,60,70 58,58,68 59,59,69 55,60,68 56,60,73 58,58,70 60,60,72 86,84,92 135,141,160 138,151,181 177,192,237 170,181,194 179,195,224
188,237,255 191,241,255 197,240,255 207,245,255 190,207,238 133,146,176 170,197,238 205,243,255 202,244,255 206,248,255 174,195,232 207,248,255 204,246,255 205,245,255 213,248,255 200,216,254 232,240,245 185,140,133 184,142,131 125,118,128 138,123,131 130,115,125 125,106,120 119,102,108 113,103,123 74,82,102 170,190,216 58,62,66 46,44,54 86,82,91 18,18,28 14,69,148 13,31,67 16,34,62 4,27,63 23,40,83 82,86,99 112,116,131 189,226,255 180,226,255 120,134,146 100,104,119 130,135,143 79,82,93 82,80,90 98,96,106 57,57,67 53,53,63 48,46,58 61,59,71 78,76,88 82,80,92 60,63,74 60,63,74 57,64,76 60,64,77 59,63,76 59,63,76 76,76,88 129,131,147 167,188,227 181,197,237 208,216,244 214,223,236
205,233,255 165,186,221 145,165,207 194,233,255 207,247,255 145,161,190 204,246,255 199,245,255 198,242,255 201,243,255 208,248,255 199,225,255 207,247,255 205,245,255 207,247,255 185,211,244 166,189,225 241,253,255 179,129,123 137,115,123 147,131,129 153,130,129 124,108,123 112,103,125 126,113,123 95,92,96 176,208,248 66,66,74 48,46,56 53,51,61 26,23,27 26,70,135 2,37,85 9,25,52 2,27,67 9,40,85 86,88,104 76,84,112 192,234,255 178,228,255 197,235,255 116,120,133 77,83,113 73,85,107 100,98,110 90,88,96 64,62,70 57,57,67 51,49,59 57,55,67 73,69,80 86,84,96 60,63,74 62,61,76 60,63,74 60,63,74 61,63,77 60,64,77 64,67,78 102,101,118 188,203,248 163,179,206 157,167,187 180,178,186
207,244,255 202,242,255 201,242,255 196,239,255 200,245,255 161,179,217 208,247,255 202,243,255 204,245,255 206,246,255 213,249,255 136,154,180 214,253,255 210,249,255 216,255,255 220,255,255 103,101,125 170,184,205 182,187,195 185,134,137 152,122,123 186,165,163 126,107,125 121,105,122 112,90,82 221,236,255 186,196,214 84,81,87 47,45,55 46,42,51 60,57,63 12,39,80 2,54,123 14,31,62 13,36,72 13,34,71 106,111,121 187,213,250 190,231,255 185,228,255 141,173,222 104,107,118 67,69,94 26,41,73 70,80,100 97,99,113 84,77,87 58,58,68 52,52,62 52,48,59 66,62,75 78,76,88 61,65,80 60,64,79 60,64,77 61,64,75 60,64,77 60,65,75 61,65,78 81,83,97 163,174,203 139,155,182 212,226,247 207,215,224
205,246,255 197,243,255 198,241,255 201,240,255 203,243,255 213,245,255 219,248,255 207,247,255 206,246,255 210,248,255 217,255,255 216,235,255 222,254,255 214,240,255 148,164,193 209,231,255 230,255,255 83,86,106 188,210,214 130,135,145 109,117,133 111,121,139 205,163,150 105,89,85 213,232,255 232,255,255 238,255,255 104,101,105 54,53,56 47,45,53 83,79,88 11,14,25 15,75,162 8,37,80 16,35,68 25,36,63 131,137,156 233,255,255 149,183,238 146,159,176 102,104,129 61,53,72 61,52,67 76,79,90 37,55,93 86,98,120 101,103,117 61,59,71 56,56,66 50,48,58 60,56,67 72,70,80 73,73,85 60,64,77 61,65,78 61,65,78 62,66,79 62,66,79 61,65,78 69,68,83 132,138,155 178,196,236 165,183,211 167,188,223
189,224,255 206,246,255 205,245,255 206,246,255 205,248,255 212,251,255 152,168,197 215,255,255 219,255,255 226,255,255 225,248,255 159,170,197 181,194,224 225,255,255 224,255,255 221,255,255 223,255,255 222,255,255 134,160,208 204,225,255 202,219,255 197,224,255 138,168,208 188,209,248 233,255,255 230,255,255 175,189,212 105,105,113 56,53,57 46,47,52 60,59,64 35,32,36 24,73,146 0,44,108 8,27,58 39,46,71 68,77,102 227,245,255 147,143,156 117,109,128 61,51,71 54,47,61 57,43,58 62,48,61 90,83,97 17,40,78 72,80,100 83,87,100 60,58,66 52,52,62 60,56,69 67,64,79 80,78,90 62,67,77 61,65,78 61,65,78 60,64,77 60,64,79 60,64,77 62,66,81 105,105,117 181,192,223 155,163,181 141,148,171
133,145,169 216,253,255 207,247,255 207,248,255 213,250,255 218,255,255 165,183,209 216,233,255 143,159,188 201,225,255 226,255,255 229,255,255 147,159,183 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 189,206,228 232,255,255 234,255,255 229,255,255 205,223,247 153,165,187 172,189,211 234,254,255 234,255,255 208,221,240 80,79,82 48,47,52 45,44,47 73,70,76 14,39,79 4,56,139 15,31,60 57,65,85 48,67,98 223,234,255 65,55,73 54,49,65 87,68,70 112,89,78 113,89,81 99,81,76 67,45,48 78,62,75 19,32,58 54,62,82 70,73,84 57,55,65 54,52,62 65,63,75 72,72,82 64,67,78 61,65,78 62,62,74 62,61,76 59,59,71 61,63,77 61,63,79 67,68,87 115,116,135 76,72,92 66,65,70
197,214,247 218,253,255 216,255,255 218,255,255 222,247,255 165,182,213 184,196,218 205,232,255 224,255,255 223,255,255 221,255,255 226,255,255 222,233,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 164,176,198 232,255,255 235,255,255 170,187,209 219,232,247 202,215,232 234,255,255 227,255,255 222,255,255 218,250,255 104,101,105 55,52,56 48,45,49 79,76,82 11,19,37 17,69,152 13,31,67 76,82,101 102,119,152 203,188,198 56,56,82 96,79,85 119,92,85 121,92,86 101,69,64 108,85,74 99,75,69 71,46,45 130,136,157 70,72,88 82,87,95 61,59,71 52,48,59 59,57,67 75,73,83 78,81,92 63,65,81 62,60,70 58,58,70 58,56,68 57,56,71 37,39,55 63,64,94 52,51,66 76,73,90 52,50,62
221,253,255 143,156,184 145,158,184 190,210,238 225,255,255 224,255,255 224,255,255 141,150,175 227,255,255 226,255,255 229,255,255 227,255,255 234,255,255 183,195,217 227,255,255 227,255,255 230,255,255 234,255,255 192,200,218 176,186,206 235,255,255 229,255,255 227,255,255 217,254,255 198,239,255 187,234,255 178,232,255 183,235,255 130,130,138 62,59,63 49,46,50 49,46,52 33,30,36 33,68,127 7,43,97 73,81,101 159,180,217 179,160,162 63,63,89 95,75,87 118,88,87 117,88,82 120,94,80 95,75,68 115,85,70 128,92,82 68,50,61 47,49,65 59,69,87 63,63,71 54,52,64 57,55,67 72,68,79 82,78,87 67,69,83 66,66,76 62,60,70 58,54,67 47,48,69 53,53,63 53,51,73 72,70,90 110,106,130 76,73,90
166,187,222 144,156,178 227,255,255 223,255,255 221,255,255 224,255,255 226,255,255 208,224,249 231,255,255 227,255,255 227,255,255 227,255,255 229,255,255 153,164,191 229,255,255 235,255,255 151,164,192 211,237,255 224,255,255 152,170,196 194,238,255 177,225,255 166,219,255 177,224,255 151,179,202 189,229,255 197,232,239 208,228,240 178,175,190 86,83,87 51,45,50 48,45,51 65,62,68 19,33,54 5,58,136 68,76,96 194,214,255 194,163,155 97,85,101 97,81,94 109,85,89 89,71,82 102,73,67 121,88,77 121,87,69 125,93,79 74,48,52 59,58,73 73,85,109 66,66,76 57,57,69 55,53,65 67,63,76 78,76,86 72,74,88 64,66,82 63,63,73 52,52,62 48,48,58 51,51,63 81,73,92 130,128,152 72,69,84 79,76,93
226,255,255 229,255,255 232,253,255 226,255,255 227,255,255 226,255,255 227,255,255 232,255,255 218,237,255 229,255,255 229,255,255 231,255,255 235,255,255 179,186,209 159,184,210 187,230,255 178,225,255 173,222,255 170,219,255 170,188,214 175,225,255 175,223,255 183,224,247 191,226,235 163,179,179 199,220,216 201,215,211 138,148,142 202,210,230 110,103,113 52,49,53 49,46,52 75,72,78 30,29,34 18,73,152 81,93,117 206,222,255 220,176,150 121,99,104 107,98,111 113,95,104 111,89,92 114,84,85 106,77,73 109,75,84 121,93,84 93,73,66 67,69,83 124,130,149 70,69,84 62,62,72 53,51,61 62,58,69 75,71,82 83,79,92 69,73,86 64,64,74 59,57,67 53,51,61 51,54,63 58,54,67 123,121,145 76,74,96 90,87,102
226,255,255 230,255,255 151,162,189 229,255,255 227,255,255 227,255,255 229,255,255 230,255,255 130,142,166 237,255,255 193,207,228 154,173,194 201,236,255 183,225,255 160,178,204 173,223,255 167,215,254 166,216,255 169,214,252 188,225,247 200,227,237 190,222,223 191,214,209 211,225,218 176,181,175 162,165,157 232,245,220 226,241,217 199,211,233 141,145,158 62,59,63 49,46,50 51,48,52 48,45,51 36,64,116 114,125,154 195,213,251 255,240,241 148,119,113 111,104,102 123,109,111 123,104,111 123,99,103 105,81,85 121,93,93 121,96,95 49,66,97 45,48,68 143,149,166 79,76,91 64,64,76 60,58,68 61,57,68 72,65,77 83,76,88 73,73,85 72,70,80 64,62,72 53,51,61 54,52,62 66,57,68 89,76,95 73,54,72 71,59,75
227,255,255 227,255,255 161,170,195 232,255,255 227,255,255 227,255,255 229,255,255 235,255,255 135,143,161 207,216,241 217,250,255 184,227,255 169,214,252 169,217,255 138,154,179 175,225,255 166,217,250 175,218,247 184,218,234 194,221,222 142,156,149 218,232,223 173,181,169 188,191,179 237,243,230 148,153,147 212,225,213 193,210,216 180,193,221 180,187,210 86,83,87 51,48,52 46,43,49 73,69,80 32,38,59 33,61,123 86,89,107 255,255,255 164,116,100 148,122,108 132,116,112 133,112,108 130,107,108 122,98,102 116,95,95 103,84,88 60,73,99 51,49,71 85,87,103 86,86,98 65,68,79 59,59,69 53,50,56 65,61,70 74,68,75 77,70,82 73,70,85 62,59,74 61,59,69 59,57,67 70,61,74 73,60,79 73,68,95 78,74,96
227,255,255 227,255,255 229,255,255 215,238,255 236,255,255 178,190,212 196,206,224 232,255,255 232,255,255 157,172,188 170,218,255 162,215,252 163,213,251 166,216,254 188,221,252 190,216,235 190,216,224 201,223,216 219,234,220 224,232,218 130,133,125 226,230,215 224,233,216 192,207,210 171,190,223 169,182,212 167,184,217 145,166,201 148,166,204 167,184,215 109,107,115 54,51,55 46,43,47 60,57,61 40,36,47 16,73,156 54,55,76 58,60,76 218,229,255 176,122,102 125,102,99 171,144,128 146,118,107 123,99,103 106,89,95 105,88,91 120,101,103 100,94,101 103,101,113 85,83,95 73,72,87 71,71,79 55,53,63 58,56,66 69,63,70 77,73,84 71,72,91 66,65,80 59,59,69 57,57,67 64,63,78 67,71,84 63,71,99 53,65,100
229,255,255 234,255,255 238,251,255 100,103,121 226,245,255 233,255,255 227,255,255 201,243,255 178,222,255 130,149,170 172,226,255 172,217,246 179,218,244 184,218,232 199,228,228 145,155,147 223,236,222 214,225,214 152,158,149 215,226,211 225,231,218 196,201,195 214,218,203 203,215,223 165,187,228 181,197,237 163,170,193 186,190,194 210,214,218 170,179,204 108,104,113 59,56,60 46,43,47 48,45,51 48,45,51 27,62,114 9,40,96 72,75,86 197,218,253 244,248,255 178,118,106 145,108,95 160,123,108 129,106,103 111,89,92 120,94,98 106,84,64 110,110,120 78,76,84 87,83,94 79,77,89 69,69,81 60,60,72 60,58,68 69,65,76 76,73,88 72,74,90 68,70,86 65,63,75 64,62,74 63,63,75 69,71,87 49,57,89 36,50,98
162,165,185 195,212,234 237,255,255 211,223,245 231,255,255 207,247,255 170,215,255 163,213,249 169,212,239 178,211,230 181,190,201 106,109,116 199,228,230 216,237,233 219,231,227 154,151,155 169,176,188 175,185,205 168,180,202 163,180,200 164,177,194 134,134,146 241,238,223 255,250,226 197,209,242 218,227,250 128,136,156 212,211,204 175,176,168 230,235,231 192,203,230 96,90,95 49,47,48 47,45,46 75,69,76 44,46,62 16,55,133 108,110,126 145,117,115 206,227,255 215,245,255 207,233,255 183,186,204 230,166,138 122,94,96 117,94,83 141,146,154 97,91,98 64,62,72 76,72,83 90,88,98 74,77,88 69,69,79 58,58,68 70,63,75 77,73,82 80,79,96 70,72,88 69,67,79 68,66,76 64,64,74 64,66,80 67,73,92 37,49,98
237,255,255 237,255,255 227,255,255 211,244,255 179,214,244 166,212,247 165,209,233 170,205,216 178,209,213 206,230,234 85,78,81 78,73,75 188,202,214 152,157,165 158,165,179 171,179,199 166,174,192 158,171,199 155,171,198 151,174,199 155,163,183 186,188,202 205,207,207 255,255,222 244,246,255 232,235,244 135,141,162 241,246,242 230,232,227 248,251,241 197,208,235 120,115,114 54,52,53 44,42,40 64,58,65 51,47,56 28,72,146 164,164,176 208,117,73 141,135,142 201,225,255 195,226,255 110,111,116 124,92,76 95,77,76 114,117,128 94,91,95 70,66,75 61,57,68 71,69,77 90,86,97 79,79,89 75,73,85 64,64,76 67,65,75 77,70,80 79,78,93 74,72,92 73,70,85 67,70,79 61,64,71 64,64,74 54,59,69 64,74,94
90,85,87 92,88,99 179,226,255 184,225,248 111,118,130 179,206,220 192,215,222 201,221,224 192,207,212 88,85,91 57,50,50 35,28,28 101,98,102 171,180,203 156,167,194 157,173,198 127,130,141 159,170,199 153,166,192 153,173,199 174,176,190 210,209,212 207,205,203 228,220,198 197,191,184 206,213,227 201,210,235 169,171,196 234,239,235 255,254,234 227,230,241 160,158,154 68,66,67 46,44,45 46,44,45 61,59,67 38,68,120 155,158,180 177,85,53 112,77,64 110,78,73 134,120,120 175,186,197 173,181,188 103,100,115 129,129,139 75,73,81 68,66,74 60,60,70 71,69,79 88,81,93 87,85,97 78,76,86 70,70,80 65,63,73 75,71,82 83,81,91 76,77,96 71,73,89 63,63,73 46,44,54 61,57,66 54,52,62 46,51,77
76,69,69 71,64,64 110,112,112 76,74,75 77,74,78 175,183,199 173,176,194 108,102,107 62,60,61 33,28,27 31,21,25 45,34,31 67,55,55 124,123,128 155,168,194 152,170,196 148,152,167 166,176,194 168,182,203 163,174,201 192,192,204 200,200,197 127,122,124 255,250,226 231,227,217 192,197,203 246,237,206 160,147,140 255,247,225 255,244,216 237,231,208 228,225,201 91,85,92 48,45,49 44,42,43 74,70,79 51,59,77 135,143,173 157,139,138 133,83,66 119,80,66 120,98,90 115,114,117 140,137,143 114,113,128 123,123,135 81,79,91 77,77,87 71,71,81 67,65,73 80,76,85 86,86,96 78,77,92 74,74,84 65,61,72 71,69,79 81,77,86 84,82,102 72,75,86 55,55,65 63,63,73 53,51,61 60,61,80 63,71,91
95,92,98 59,49,50 56,46,47 39,29,30 47,40,43 95,87,93 41,33,39 35,28,28 36,26,25 52,34,29 54,41,38 37,28,24 71,61,60 96,95,98 194,200,221 164,180,207 167,174,197 160,164,177 173,182,207 161,160,177 144,150,169 170,179,202 164,170,189 190,197,211 158,171,190 156,168,192 201,201,211 221,216,202 229,223,198 242,230,204 213,200,177 200,193,166 107,100,103 54,52,53 45,43,44 54,51,55 56,59,66 149,161,185 153,127,106 161,103,77 119,80,66 131,93,72 116,87,65 124,122,123 114,111,126 120,120,132 93,90,105 79,81,95 73,73,83 64,62,70 70,70,78 88,86,94 80,79,94 74,74,86 59,55,64 63,59,68 76,72,81 83,79,88 79,77,97 71,73,87 69,69,81 63,63,73 57,55,67 58,59,80
