65,63,71 57,58,63 44,44,54 45,45,53 62,57,59 65,66,69 81,82,87 61,40,40 24,36,69 24,36,69 23,36,64 24,35,62 18,24,43 19,22,40 48,52,65 60,64,77 73,81,90 75,82,94 90,93,111 92,95,113 82,88,107 77,81,94 234,221,218 210,192,171 224,200,167 195,171,145 244,220,194 255,230,203 255,235,211 239,210,188 245,219,198 235,209,188 238,210,183 226,196,170 205,175,149 223,194,170 198,179,152 233,214,191 208,192,186 214,198,181 177,115,86 225,150,105 133,81,51 119,78,58 151,135,120 181,166,155 245,232,211 242,225,201 231,210,187 183,169,144 216,196,178 232,211,186 130,116,102 202,186,169 222,207,187 181,170,167 165,155,145 138,136,137 137,137,149 123,127,140 121,120,137 161,132,108 158,134,112 185,171,144
60,59,64 59,58,63 41,41,51 42,42,50 50,43,46 70,67,71 57,49,55 55,36,38 24,42,68 22,38,67 21,32,61 19,32,58 19,22,40 20,23,41 25,27,43 54,57,68 63,67,80 70,74,87 76,83,97 84,91,105 93,99,116 88,96,112 137,125,137 176,164,138 229,210,185 223,193,165 227,201,176 255,235,210 252,223,201 236,207,185 240,215,187 225,202,173 223,213,189 255,230,205 231,203,174 209,185,159 164,143,120 221,203,184 224,204,184 226,202,167 97,67,41 249,171,120 128,75,50 117,86,67 201,185,172 176,159,149 232,217,195 242,221,198 234,213,188 229,212,186 210,189,162 208,183,155 212,191,166 201,182,159 217,203,187 187,180,164 130,127,133 126,121,120 132,129,133 131,129,141 123,129,148 88,102,125 151,141,129 168,152,150
57,61,63 55,57,57 40,44,48 42,45,52 40,39,42 66,49,52 56,32,36 28,22,43 23,36,64 21,34,64 24,35,64 24,35,62 24,31,54 19,22,40 19,23,38 66,71,79 54,62,71 61,69,78 66,70,83 71,75,88 66,73,85 66,75,86 64,66,82 144,130,112 157,137,117 242,216,193 211,192,167 221,196,177 155,140,118 237,211,190 243,214,190 230,203,185 217,189,160 213,197,182 221,195,170 190,177,156 239,218,207 205,183,163 235,221,203 217,198,173 104,71,44 208,136,97 144,83,51 140,83,54 244,224,204 196,175,164 190,173,149 227,211,194 183,169,144 202,185,161 189,171,150 174,160,142 161,153,129 193,172,149 179,164,155 110,106,115 131,123,110 180,168,156 118,111,109 156,149,147 128,126,134 98,103,113 176,151,132 185,170,148
57,62,61 48,48,56 41,45,49 50,53,60 41,43,43 54,28,32 34,22,27 26,38,62 21,34,62 25,36,67 22,33,60 22,33,60 24,33,56 17,23,42 20,22,36 42,45,54 52,59,71 66,74,83 64,69,79 63,68,76 60,65,73 61,66,74 53,55,71 71,66,63 165,150,130 189,168,145 170,151,139 214,188,165 230,214,199 241,217,191 233,207,182 231,203,174 222,193,158 213,183,155 211,176,140 227,209,190 219,198,175 233,198,173 212,198,171 123,76,53 135,85,52 147,88,58 205,127,83 209,130,82 236,163,106 165,110,38 55,95,45 223,215,193 217,206,187 193,180,159 188,171,147 149,138,123 139,129,119 144,132,120 161,151,139 136,130,125 156,147,132 203,158,137 178,156,138 163,144,130 126,115,112 112,112,112 138,136,144 149,149,157
53,54,57 48,48,56 46,47,50 53,53,61 48,47,52 33,27,34 22,26,41 26,37,66 24,37,65 20,33,59 28,39,66 25,37,59 20,32,56 20,26,45 18,20,34 44,47,58 62,66,81 64,69,79 67,72,82 67,72,80 70,73,82 63,68,78 63,68,76 66,65,70 203,185,166 165,146,132 187,167,149 162,136,113 199,184,162 196,175,150 234,209,181 225,202,171 217,189,160 237,210,178 207,178,158 215,191,167 203,177,152 40,63,48 81,70,26 164,110,72 199,124,77 248,168,109 255,187,123 240,168,118 162,109,43 104,98,50 50,88,50 42,63,40 121,128,110 198,187,172 159,141,122 194,178,165 180,164,149 163,149,135 181,167,149 172,156,152 118,122,124 184,170,170 204,167,141 177,159,140 133,120,115 122,117,119 107,105,115 117,117,127
48,48,56 45,46,51 50,50,58 51,50,55 51,50,55 64,57,67 24,31,54 23,32,57 22,33,60 19,30,57 21,32,59 25,36,63 22,34,58 21,29,49 19,23,38 48,50,64 64,68,83 62,67,77 69,74,84 60,63,72 67,72,80 59,67,76 59,64,72 55,56,61 213,192,165 178,162,149 221,198,183 241,226,215 232,215,207 160,144,140 196,183,176 213,191,155 223,199,175 216,188,159 177,153,131 214,190,164 49,73,49 39,74,35 211,168,51 255,228,150 255,195,127 255,191,118 255,189,123 225,166,109 126,99,36 90,94,56 47,79,48 42,64,38 30,50,32 169,155,137 150,131,115 177,156,131 189,158,135 193,164,142 188,163,135 148,132,115 141,135,130 95,103,110 201,186,177 211,195,178 178,162,160 115,110,107 81,74,84 72,69,75
49,49,57 44,45,50 51,54,61 46,47,50 50,49,54 57,50,60 26,32,53 21,34,60 21,36,54 19,28,53 17,26,51 19,28,51 19,28,53 20,25,49 20,23,41 60,62,76 67,71,84 61,66,76 64,69,77 54,57,66 60,63,72 57,60,69 57,55,65 46,46,54 209,190,176 158,141,142 229,209,191 219,204,193 219,198,185 201,187,200 250,219,211 231,206,178 217,192,162 212,187,159 214,194,176 221,202,179 66,104,77 62,109,57 226,152,46 206,135,24 206,144,34 213,151,43 194,135,35 151,103,31 58,62,33 35,40,16 37,61,37 42,68,43 29,47,32 175,170,156 174,149,148 222,202,195 170,139,120 157,128,106 142,123,107 126,107,84 146,135,128 163,162,165 178,168,167 197,183,169 181,159,141 168,147,132 170,98,84 172,155,145
50,51,56 46,47,52 55,58,67 46,47,50 52,50,58 54,47,59 28,26,48 19,28,53 21,28,51 18,25,48 21,23,48 21,28,51 18,30,54 24,33,56 19,27,47 87,94,106 61,64,75 75,78,87 51,51,61 49,49,59 52,50,60 53,51,61 53,51,61 41,44,51 163,153,131 191,179,153 204,190,172 228,213,193 222,210,182 244,224,206 227,206,179 219,191,164 219,191,162 217,196,171 221,197,173 192,166,141 64,93,61 39,69,32 50,107,63 71,88,48 102,111,55 66,84,41 72,77,43 35,55,28 54,69,43 36,41,21 21,37,18 48,77,49 28,51,32 74,80,67 164,153,150 217,195,175 110,91,77 64,71,69 85,89,93 83,76,76 87,76,73 121,105,103 137,117,108 105,101,95 194,170,148 233,82,31 197,115,25 255,140,52
44,48,52 48,49,54 53,53,61 46,47,50 52,50,58 51,43,51 30,26,48 22,28,47 20,26,47 17,23,44 20,23,45 18,25,48 19,28,53 23,36,64 19,28,51 58,65,77 71,76,84 70,75,83 48,48,58 49,49,59 48,46,56 48,46,56 45,45,55 42,42,52 106,97,68 178,162,149 183,169,151 206,190,175 193,173,153 214,199,177 206,173,146 220,194,171 225,199,160 212,183,152 225,194,173 191,170,147 51,79,56 153,173,118 76,93,46 104,106,64 40,69,41 39,48,31 40,50,28 54,52,30 66,63,39 70,68,46 23,35,17 24,44,28 30,50,32 46,59,45 213,169,141 133,125,103 205,94,48 83,37,37 77,92,108 111,88,85 128,92,61 89,78,75 53,66,83 141,144,153 173,162,159 203,129,104 192,92,31 249,106,48
46,47,50 57,58,63 50,51,56 50,49,52 52,52,60 47,41,48 25,23,43 22,28,49 22,28,49 17,25,45 18,24,45 14,26,48 17,28,55 20,33,61 29,36,59 55,63,70 77,82,90 64,69,77 51,51,61 48,48,58 46,46,56 44,44,54 43,43,53 43,43,53 76,62,48 174,154,136 175,161,145 177,160,132 182,172,148 204,190,172 220,191,158 218,202,187 223,194,172 205,180,152 175,154,131 196,175,148 42,58,39 29,56,26 22,36,17 31,40,23 32,41,22 33,40,24 39,40,21 38,41,21 50,46,27 49,50,27 141,130,111 24,42,27 28,51,32 30,50,32 181,136,103 213,77,46 140,79,18 184,122,95 107,99,45 97,94,50 163,130,62 95,96,101 47,65,82 93,93,105 160,129,121 141,129,119 156,167,180 142,120,100
47,47,47 59,60,65 46,47,50 51,51,51 65,65,75 49,42,52 23,24,43 23,29,50 20,26,47 17,25,45 19,26,49 17,29,53 15,26,53 21,32,59 27,33,52 61,66,74 74,79,87 63,68,76 49,52,61 51,51,61 47,50,59 48,48,58 44,44,54 45,45,55 61,51,41 222,206,193 217,198,182 223,198,181 153,143,147 207,198,183 168,149,124 213,195,174 199,174,146 192,164,137 201,186,175 209,189,171 28,41,29 37,50,34 22,29,24 31,35,20 32,34,17 21,29,17 26,33,17 40,43,23 40,38,16 70,64,39 201,172,148 24,39,25 27,48,27 27,47,31 188,148,112 167,133,103 154,62,48 112,59,47 68,79,64 54,69,45 95,105,125 110,119,73 97,109,64 129,120,112 226,74,35 216,88,45 129,67,56 137,127,131
47,46,49 52,51,56 51,50,53 51,51,51 74,74,84 74,70,79 21,24,44 20,26,47 19,28,53 16,24,44 17,29,51 20,29,52 16,24,52 21,32,59 32,35,53 66,71,79 71,74,83 66,66,76 50,53,62 48,51,60 50,49,64 49,49,61 41,41,53 48,48,56 63,56,56 201,185,172 211,191,171 190,174,157 223,200,171 248,237,234 204,186,181 194,171,140 201,184,174 217,198,173 228,211,185 194,180,164 20,30,24 19,29,21 27,38,23 39,41,24 30,44,25 31,44,21 29,43,22 44,49,29 35,40,18 65,61,42 222,188,158 22,37,25 27,47,31 28,49,28 215,172,137 136,99,73 145,155,88 166,166,94 87,87,84 132,136,82 127,139,90 118,124,56 127,133,63 100,59,28 220,97,23 242,131,14 171,77,34 171,122,82
47,46,49 48,48,48 52,52,52 51,50,55 58,58,68 100,98,106 21,22,43 19,25,46 17,25,45 15,25,45 17,24,47 16,25,48 16,25,48 17,29,53 29,33,48 65,65,75 72,70,80 58,61,70 49,54,62 26,32,49 25,28,48 20,23,41 30,30,42 43,43,51 54,47,50 197,181,166 169,140,116 210,189,164 216,187,163 229,213,200 222,209,175 195,173,155 237,220,194 204,184,164 201,180,165 206,191,171 23,37,30 15,27,18 41,44,32 35,44,25 57,51,28 36,44,23 34,46,26 37,45,24 45,46,23 134,123,104 189,159,131 36,41,35 28,46,31 28,48,32 170,158,148 171,162,156 104,119,93 141,156,92 157,148,61 107,114,80 121,139,83 183,161,67 130,125,74 179,159,73 234,92,27 188,102,38 180,56,30 145,154,85
58,56,68 70,69,84 62,64,78 43,43,53 85,85,93 46,42,51 24,20,40 20,21,42 20,21,44 18,24,45 14,23,46 17,24,47 16,25,50 19,28,51 19,21,37 63,63,73 57,60,69 47,50,59 51,51,61 36,37,56 24,27,45 20,23,41 26,30,45 45,45,53 47,45,53 190,170,138 187,166,139 139,122,96 209,191,172 192,173,157 211,195,182 213,188,169 190,155,99 178,162,149 186,172,156 233,208,191 25,48,33 27,47,31 54,56,39 50,53,33 33,48,32 30,46,27 44,49,27 34,46,26 51,48,22 84,84,70 112,107,109 142,144,141 25,45,29 28,48,30 120,116,99 112,103,88 102,103,93 118,114,104 117,110,40 139,110,61 166,146,58 121,127,128 121,130,72 129,133,75 127,96,43 193,161,61 187,154,57 181,165,62
95,98,120 95,101,122 92,100,120 93,99,116 73,72,87 51,49,59 20,19,36 17,20,40 17,23,44 19,21,46 15,23,43 18,26,46 17,27,47 18,26,46 18,21,32 52,52,62 52,52,62 45,45,55 48,46,56 44,43,60 21,24,42 20,23,41 20,23,41 42,42,50 44,42,52 140,119,92 190,172,151 198,178,148 210,196,182 207,188,174 206,187,173 221,192,170 180,156,105 180,158,138 214,194,176 202,194,172 27,52,36 24,47,30 190,190,174 32,44,24 51,56,34 36,44,19 61,61,31 40,48,25 49,45,24 103,95,82 134,122,110 170,173,180 23,50,32 31,51,33 146,140,117 149,118,95 111,100,85 128,124,107 108,101,85 143,138,67 164,146,59 72,72,38 48,63,51 154,144,66 69,86,58 174,153,70 165,155,73 125,123,63
93,96,116 93,99,118 87,93,110 79,87,103 70,74,89 58,58,70 23,20,37 19,22,42 20,23,45 19,25,46 23,29,50 22,28,47 23,30,53 20,26,47 18,17,34 52,52,62 55,55,65 42,42,52 42,42,52 42,44,60 18,24,41 17,25,41 24,27,45 37,38,43 43,43,51 180,162,132 192,167,150 169,153,138 179,163,148 181,168,145 154,140,122 174,147,102 155,130,82 205,186,163 186,169,145 110,120,98 28,53,35 27,45,28 134,117,109 58,57,32 36,50,29 38,43,21 42,50,25 40,47,29 60,58,36 132,119,98 132,122,121 149,154,148 57,101,66 33,61,36 79,81,81 161,148,143 140,130,90 159,142,118 110,107,94 140,135,96 166,159,73 54,63,46 59,69,45 30,33,9 68,76,51 62,77,38 63,61,41 159,163,80
100,101,122 94,95,114 86,89,107 78,84,101 74,81,95 65,67,81 70,69,84 22,25,43 21,22,43 22,28,45 20,26,47 22,25,47 22,30,50 21,25,40 14,14,24 48,48,56 58,56,66 42,42,52 41,41,51 42,41,56 21,23,39 27,29,45 34,33,48 41,41,49 48,48,56 176,160,143 147,126,85 184,163,138 164,143,120 152,124,95 154,147,120 155,136,99 165,140,96 203,184,161 175,161,145 66,76,54 28,48,30 93,90,77 65,60,32 46,47,26 29,45,26 27,47,31 45,60,36 45,55,31 105,75,29 108,76,30 106,103,107 60,80,64 47,91,56 28,51,34 169,158,114 123,91,59 153,136,60 151,142,84 82,73,67 102,101,92 71,90,70 86,107,75 105,121,77 53,82,54 114,123,65 121,89,47 148,152,83 67,70,46
97,103,124 88,94,115 84,87,107 83,89,106 76,83,97 67,71,86 57,57,69 25,28,46 18,24,45 12,22,40 15,21,42 15,21,40 17,23,42 18,20,34 15,13,23 39,39,49 52,52,62 42,42,52 41,41,51 35,35,45 36,36,46 39,39,49 45,43,53 43,43,51 51,54,63 101,99,111 163,146,122 142,129,124 140,123,95 159,140,115 123,99,64 128,117,102 153,131,86 185,171,146 194,171,140 86,67,42 130,84,66 210,203,187 64,62,31 63,55,19 44,47,23 36,45,26 68,60,26 133,93,29 49,55,28 30,50,34 76,91,79 33,65,43 37,63,38 26,44,27 185,161,67 175,156,63 123,109,80 132,149,69 110,114,60 157,162,88 100,97,84 85,103,60 97,91,57 71,86,51 183,99,39 236,129,17 162,155,94 164,180,93
93,94,115 91,94,114 83,86,104 80,86,103 72,79,93 69,73,88 61,59,71 67,69,83 32,35,55 32,38,57 29,35,52 31,35,50 29,33,48 25,24,39 22,20,32 44,44,52 43,43,53 38,38,48 38,38,48 38,38,48 41,41,51 43,43,53 42,42,52 46,46,56 93,101,110 75,87,95 152,154,168 179,156,157 144,118,95 120,104,87 143,126,116 170,149,124 174,149,121 128,113,93 210,184,161 154,97,68 210,188,180 74,83,66 27,47,29 59,52,25 90,73,34 92,69,29 94,74,26 29,44,28 31,49,34 26,46,30 32,44,35 48,73,57 28,51,32 37,51,32 104,102,42 137,148,65 122,134,69 125,126,58 137,134,69 160,172,93 141,145,60 96,101,40 169,152,74 47,61,40 103,86,62 222,77,31 57,77,48 136,160,93
101,97,117 92,93,112 86,89,107 81,87,104 71,75,90 69,73,88 62,64,78 52,52,62 48,46,56 54,52,62 53,51,61 54,52,62 58,56,64 57,55,63 58,58,66 59,59,67 34,34,42 32,32,42 33,31,41 34,34,46 36,36,46 36,39,50 76,83,97 127,134,157 95,101,118 60,65,75 195,183,171 214,196,177 186,159,152 147,136,119 183,158,130 143,126,100 205,180,152 160,143,117 157,135,115 151,105,75 119,82,79 33,53,37 26,49,30 24,49,31 58,46,16 77,56,15 27,47,29 27,47,31 27,47,31 28,48,32 27,45,30 22,45,28 28,52,30 138,150,114 156,162,81 146,156,78 150,138,68 123,111,54 150,163,93 170,121,70 139,149,73 159,149,67 162,151,66 83,86,53 97,94,52 64,84,59 60,74,55 91,94,61
194,185,196 93,92,109 88,91,109 78,85,99 71,78,92 71,74,92 93,96,114 54,56,70 53,53,63 52,50,58 52,50,60 49,49,57 47,45,53 55,51,62 53,51,59 56,56,66 107,114,126 123,122,137 79,77,97 50,53,64 62,55,53 123,115,93 166,149,123 217,197,165 200,178,172 200,185,165 159,136,105 170,147,118 180,163,139 103,91,91 139,120,85 149,124,96 191,168,139 169,143,91 171,144,112 126,98,69 215,198,188 25,50,32 27,47,31 27,45,28 33,52,32 30,51,30 27,47,29 27,47,31 26,46,30 26,49,32 27,47,31 45,71,46 31,55,31 86,76,64 80,87,32 162,161,82 123,111,43 48,59,70 94,95,76 133,123,74 144,149,73 95,105,54 82,82,41 95,90,51 22,28,17 51,66,50 43,60,50 113,91,73
69,54,64 108,101,115 106,108,124 59,63,78 78,82,97 75,79,94 71,75,90 61,65,78 53,53,65 40,39,44 44,43,48 44,41,47 53,49,60 50,48,56 54,50,59 50,48,56 54,53,58 54,51,57 157,140,89 191,164,146 240,215,185 193,169,118 158,132,93 202,180,146 171,145,106 191,171,151 176,157,122 165,147,115 166,142,105 175,158,161 160,145,107 164,145,110 149,130,91 155,128,83 106,89,79 159,143,112 138,146,134 25,48,31 26,46,30 23,46,29 29,47,30 30,51,30 27,47,29 27,47,31 27,45,30 32,52,34 28,48,34 52,91,57 36,46,22 124,101,72 109,108,113 151,148,154 136,116,55 104,107,116 77,83,86 160,135,58 150,156,77 122,127,55 154,147,75 164,158,83 185,120,60 37,51,47 20,35,21 11,18,11
172,164,172 225,208,214 88,84,104 83,86,104 76,80,95 71,74,92 70,74,89 66,70,85 56,58,74 52,51,56 46,45,50 52,49,55 54,51,57 40,37,43 54,51,57 58,55,59 46,46,46 69,57,57 164,143,89 161,139,105 176,149,115 158,136,91 189,167,133 144,120,96 155,130,82 189,165,139 179,160,137 150,131,106 167,145,100 164,147,137 120,109,92 184,168,151 143,124,89 158,133,103 114,100,71 130,112,80 48,62,53 27,47,31 26,46,32 26,44,29 27,45,30 28,48,32 27,47,31 27,47,29 31,52,31 39,59,34 146,98,55 155,122,83 48,52,12 171,173,98 181,161,75 161,149,81 78,95,99 87,98,99 78,72,65 97,91,68 110,133,98 81,95,49 162,152,72 152,132,100 124,123,46 42,43,24 37,54,58 16,33,55
