66,71,81 34,40,43 143,167,185 231,194,11 233,193,31 231,184,16 233,190,34 216,172,32 206,159,11 180,139,9 139,117,2 124,105,12 97,100,22 74,89,25 68,84,24 47,51,13 42,40,18 159,124,29 195,141,18 73,58,38 54,57,66 112,112,124 108,106,114 77,76,65 49,42,52 61,52,35 52,45,43 49,64,52 38,49,38 68,68,36 87,82,52 53,51,31 98,79,44 48,31,7 37,48,35 50,62,55 80,96,121 97,91,96 168,152,137 231,201,175 220,194,171 225,197,170 135,119,104 178,165,144 229,201,174 203,145,121 211,131,95 89,55,35 226,193,166 193,169,147 203,185,166 190,166,140 191,177,161 170,156,142 215,200,180 208,192,175 185,170,148 188,177,160 162,154,143 180,178,176 120,123,134 84,88,92 124,103,92 141,126,115
68,54,38 149,126,57 231,183,20 229,202,16 241,196,18 230,185,25 229,182,34 225,175,19 197,152,17 204,153,6 191,146,13 168,136,10 131,114,20 85,95,28 72,86,25 55,68,14 160,148,153 247,218,212 79,64,17 53,49,43 70,67,73 78,72,77 67,71,86 67,70,79 45,46,49 57,60,38 53,45,32 57,65,53 37,38,28 36,36,31 34,34,34 123,63,51 78,85,67 72,74,46 113,78,51 44,55,40 75,74,79 62,55,53 187,168,154 217,188,164 229,201,174 227,201,178 192,177,155 135,115,85 190,170,138 187,168,145 198,111,68 167,116,88 183,168,146 202,184,165 222,206,189 196,175,150 153,139,125 180,169,154 198,182,165 169,158,143 190,175,166 186,171,151 110,101,95 190,175,166 163,154,148 88,88,100 151,139,127 131,123,140
134,111,40 103,87,31 225,187,13 246,211,18 246,191,23 237,187,33 225,176,17 198,151,30 167,134,27 158,126,22 119,90,16 98,76,13 69,57,18 53,48,16 64,74,23 65,79,20 121,114,94 191,163,154 66,54,59 43,38,40 63,61,59 68,58,57 44,41,45 58,66,75 59,58,63 54,63,44 51,62,47 33,42,25 45,53,39 38,44,47 52,53,56 80,69,54 68,67,40 68,69,46 91,94,86 129,119,79 177,155,135 188,155,128 200,176,154 223,194,174 207,180,148 219,193,172 198,182,169 211,182,160 155,173,128 252,172,102 255,185,121 140,115,56 45,72,44 205,180,150 195,175,155 189,171,152 166,150,135 170,154,141 157,141,126 140,129,126 181,163,144 150,134,121 141,126,115 91,96,106 86,71,60 168,162,167 76,79,86 56,65,78
118,124,143 68,79,90 241,197,14 228,188,24 158,123,40 144,115,43 94,74,13 73,62,18 168,128,24 168,137,18 112,96,24 118,102,19 78,65,13 50,41,12 53,44,13 71,80,22 74,77,28 245,169,129 164,109,80 61,49,37 61,59,60 125,112,109 45,38,41 59,69,73 51,50,55 89,88,63 101,105,76 60,69,52 50,59,40 60,66,55 66,75,58 83,86,76 87,92,72 51,53,48 83,90,85 146,137,122 139,126,119 107,96,79 156,142,115 198,170,143 235,201,158 196,165,142 183,159,135 197,173,151 77,111,66 71,93,52 77,94,54 45,60,36 47,66,46 165,152,129 200,186,172 213,198,176 185,169,154 205,191,177 212,197,177 163,146,136 177,160,150 97,86,71 142,123,107 117,96,85 118,86,70 155,133,115 179,165,147 183,141,128
77,73,84 65,68,75 252,200,13 175,142,22 134,116,29 117,104,15 60,48,11 111,89,13 208,159,37 101,74,1 75,57,25 173,142,23 130,109,26 49,40,11 53,46,15 71,81,18 64,78,19 89,88,77 128,126,136 124,120,131 90,86,95 73,63,64 43,37,42 62,62,59 50,53,60 98,95,71 61,76,62 53,65,47 63,70,52 58,63,41 51,55,38 51,56,52 48,54,45 59,71,93 53,53,50 21,18,22 15,14,17 27,24,28 127,114,107 168,142,132 182,148,103 203,174,150 222,203,191 190,171,148 91,114,79 40,47,29 36,44,23 46,50,23 27,47,29 222,215,197 255,240,235 215,197,176 159,143,126 177,162,142 181,145,114 164,139,111 80,58,50 101,80,69 105,82,69 53,33,26 101,87,73 104,110,127 178,158,140 169,78,36
70,60,61 69,59,49 255,203,27 234,181,46 191,148,19 170,138,24 113,91,15 163,110,17 233,176,49 146,116,18 53,39,14 154,117,21 95,77,15 66,49,12 161,128,21 75,77,20 71,80,22 71,91,34 50,61,60 77,70,68 166,152,154 77,80,91 50,44,49 61,59,57 50,49,54 85,82,67 74,86,66 66,77,64 78,86,72 77,84,68 74,63,46 73,80,75 74,76,61 67,75,80 84,79,78 38,38,38 14,11,15 12,9,13 112,105,108 103,86,62 101,75,50 176,155,128 140,134,127 191,166,138 56,88,55 18,21,11 36,46,24 70,64,39 54,77,58 205,199,190 241,227,213 212,199,196 204,193,174 183,170,165 195,151,109 184,143,112 151,144,74 172,118,100 160,118,96 41,23,18 61,67,84 55,67,75 99,87,57 102,115,101
72,62,52 86,69,59 255,202,29 255,191,52 209,156,28 161,115,19 166,127,27 230,168,25 201,153,26 179,139,16 105,93,15 88,75,12 141,109,9 184,135,15 150,117,10 67,65,16 70,74,20 69,84,29 76,99,37 56,71,74 189,184,183 67,70,77 40,37,43 64,68,70 57,59,59 69,68,71 72,79,61 65,72,54 75,83,60 79,83,66 74,79,59 67,78,65 81,85,70 82,83,71 115,111,105 18,16,17 16,13,17 16,13,17 38,35,39 117,107,95 154,134,88 148,123,79 127,123,113 151,133,112 52,86,54 24,32,18 37,52,26 111,101,59 44,78,48 194,187,171 165,152,149 154,144,132 132,121,114 151,140,147 147,126,113 147,100,79 141,107,89 176,135,117 193,145,116 76,66,54 60,78,63 57,69,65 52,71,92 73,105,83
113,98,76 142,134,69 255,218,32 255,212,61 249,191,67 255,199,70 234,186,45 222,177,31 211,167,45 189,145,25 120,104,19 63,62,26 58,48,10 122,96,28 83,67,13 64,59,16 68,70,15 70,80,27 75,91,33 68,83,59 43,42,47 49,50,55 46,47,52 45,46,51 88,95,93 81,85,87 80,85,65 81,88,70 74,81,63 71,75,60 71,75,60 78,84,71 78,81,69 114,116,99 49,47,48 34,32,33 33,30,36 19,16,20 75,64,49 171,139,95 160,138,91 190,168,121 130,113,78 78,83,93 23,54,30 28,46,31 33,49,30 30,50,32 56,93,60 164,156,143 160,149,146 151,140,135 165,151,122 95,90,78 129,108,106 143,100,83 146,111,96 136,100,82 178,129,109 79,70,64 132,134,61 46,58,40 100,93,64 32,44,66
73,56,46 238,205,29 255,214,16 255,207,43 234,185,29 198,157,16 192,148,38 215,174,35 205,155,26 185,143,20 107,85,18 44,39,11 48,39,10 58,47,12 62,49,17 63,53,13 66,64,17 74,78,22 63,68,21 52,67,43 53,52,55 38,39,42 48,47,52 48,49,52 75,87,95 44,59,45 72,77,55 80,82,65 57,64,46 83,87,72 77,81,64 70,76,65 86,89,77 86,85,74 220,203,204 113,107,112 87,87,97 102,100,110 103,118,150 108,106,114 148,121,87 131,111,91 157,132,88 92,107,114 110,113,91 22,40,27 24,49,31 30,50,34 82,79,53 156,147,130 162,153,145 195,182,175 142,135,133 142,142,142 101,101,67 216,160,134 145,125,105 67,49,44 106,79,61 65,65,51 68,72,45 101,106,61 133,121,51 66,79,98
120,99,76 239,206,26 255,207,12 245,198,25 210,173,21 160,125,2 248,197,48 217,164,36 180,137,22 126,92,2 54,38,5 47,40,13 48,41,10 55,47,11 62,52,14 65,55,15 63,61,14 68,72,18 53,58,15 58,68,65 44,41,45 44,44,44 50,49,52 35,39,43 95,120,144 105,135,157 61,74,60 69,71,54 62,66,49 67,70,58 54,55,43 73,77,60 60,63,53 83,82,73 255,234,228 255,247,252 142,140,148 29,23,28 112,100,105 47,55,60 142,127,91 122,101,86 135,117,75 66,79,105 29,37,23 24,42,29 22,49,31 28,48,30 120,95,76 179,154,135 132,122,121 195,183,171 179,165,149 139,134,136 117,113,105 122,104,72 125,123,76 77,63,49 146,104,82 73,62,57 41,47,38 72,60,65 125,104,91 124,128,74
81,61,41 211,184,50 255,217,21 227,188,17 198,153,9 251,199,26 255,197,41 243,189,43 219,169,40 211,159,24 210,163,33 143,118,33 61,52,23 57,51,17 57,49,13 59,54,15 62,62,17 55,57,11 46,51,29 40,46,47 32,30,31 56,57,60 33,32,37 34,37,44 89,114,136 100,128,151 93,121,142 74,82,70 67,72,52 85,90,68 70,76,63 63,67,50 69,72,60 70,70,54 242,216,204 255,249,242 79,74,73 27,25,26 96,87,83 73,73,70 102,82,62 150,94,68 133,61,49 89,89,89 31,46,34 24,44,30 24,47,30 26,46,30 27,61,45 121,99,79 132,128,120 76,72,51 140,74,44 131,127,121 80,76,55 103,100,58 78,69,42 255,210,179 156,112,86 75,64,59 70,64,59 79,86,98 96,86,76 144,83,51
133,98,60 85,66,52 255,228,24 237,197,24 255,206,25 202,163,21 219,177,52 224,185,45 214,171,44 202,154,41 211,169,35 134,99,34 81,73,37 55,54,18 61,51,13 45,48,15 64,62,15 43,43,13 44,56,52 37,35,36 33,31,32 36,35,38 41,41,41 61,59,57 117,123,124 122,132,138 105,129,147 96,120,138 113,102,83 102,90,64 91,81,59 93,89,68 74,74,60 77,69,58 216,191,190 186,163,160 61,59,55 58,58,53 64,63,68 65,67,62 45,31,31 69,37,21 94,87,87 89,84,81 27,44,36 25,42,32 24,47,30 25,48,31 26,49,30 103,95,82 126,123,110 126,125,98 99,99,83 81,86,62 106,104,73 96,65,46 39,26,34 255,190,166 159,112,80 137,101,81 124,94,79 109,88,75 55,44,41 111,83,74
106,72,42 73,50,21 213,195,79 255,220,44 253,213,20 230,193,0 224,186,26 227,169,69 217,153,86 212,156,80 170,126,57 73,61,20 57,54,10 56,53,11 49,48,12 54,50,13 54,53,15 47,53,44 33,37,39 31,31,31 39,38,41 37,37,32 114,83,62 75,69,60 202,178,143 187,174,151 124,134,142 84,108,128 102,111,113 97,85,73 99,87,61 108,89,64 75,66,51 145,130,94 222,205,197 181,177,190 92,109,129 74,92,109 77,75,76 95,73,53 80,53,37 116,100,69 86,84,64 82,72,62 26,44,31 29,43,34 27,47,31 24,44,30 27,47,29 94,96,91 90,90,87 94,97,77 76,81,61 94,100,73 80,85,42 79,79,38 60,75,40 150,119,109 195,139,105 148,106,84 135,103,87 98,77,62 143,108,93 143,106,91
112,79,52 128,93,57 67,58,43 248,208,17 251,210,26 218,181,0 210,175,9 199,174,18 158,140,22 134,120,23 64,61,8 61,56,13 62,58,12 60,55,12 59,56,16 60,56,10 39,40,28 40,48,53 31,31,26 34,34,34 39,37,38 36,31,28 87,69,48 64,59,47 223,196,149 207,183,148 146,142,134 93,112,131 88,107,126 73,72,61 92,80,54 59,53,28 93,84,69 195,176,164 233,210,207 151,150,167 72,82,98 62,57,59 89,104,111 112,94,62 104,92,66 103,85,53 78,74,57 85,76,57 25,42,32 25,43,30 24,47,28 26,44,29 30,54,32 107,110,102 99,95,76 106,112,115 107,99,75 63,61,41 77,76,38 83,87,72 66,81,69 55,64,66 223,165,132 147,105,83 107,80,62 48,36,24 142,99,80 128,91,78
110,74,41 92,58,36 107,78,54 102,85,57 228,191,0 245,201,11 239,197,18 231,191,25 185,146,18 155,130,16 132,109,20 76,63,15 59,54,15 60,52,16 59,57,10 46,44,26 45,54,56 29,29,29 35,29,24 34,27,25 87,71,54 99,78,55 83,63,43 54,41,34 234,198,149 220,187,148 168,151,127 88,101,116 85,105,129 86,101,104 68,64,29 82,80,58 58,54,33 250,231,217 246,223,220 100,92,100 43,48,47 42,44,41 95,101,104 88,79,62 102,85,59 86,73,50 94,84,62 78,71,53 26,44,29 25,43,28 20,47,27 22,40,25 31,54,35 89,91,76 87,80,49 79,77,57 71,75,60 57,65,44 49,58,41 81,84,72 48,59,46 64,74,78 242,189,166 176,133,114 130,99,80 48,37,32 164,118,92 149,109,86
111,75,46 107,79,52 114,79,52 65,42,27 144,114,70 203,169,54 231,193,17 229,193,21 201,175,22 198,171,25 168,148,18 81,72,16 57,57,14 56,57,18 40,41,29 38,48,45 67,60,40 71,56,34 61,42,26 121,88,63 58,44,28 76,62,46 66,50,35 51,50,43 246,205,158 233,197,150 193,166,130 93,98,104 84,99,113 79,109,120 82,66,62 56,47,18 48,51,27 255,219,211 221,204,196 102,92,96 43,43,38 48,48,48 59,68,70 79,74,60 100,84,51 72,64,42 128,112,79 121,107,78 27,45,30 28,46,31 23,48,28 19,36,26 35,55,37 64,72,49 107,104,78 160,150,112 72,76,47 62,61,34 58,64,37 75,72,48 60,74,44 91,65,42 62,67,43 52,39,32 157,111,93 61,46,37 153,123,108 165,129,107
114,79,52 104,73,50 90,60,34 100,66,36 203,171,125 196,160,113 105,83,36 188,166,32 200,175,19 195,169,16 153,134,21 61,56,24 29,26,13 61,56,44 117,100,76 180,154,115 62,42,24 51,31,22 98,77,54 110,84,59 66,48,27 52,38,24 56,43,36 42,45,37 252,215,173 240,202,156 198,168,126 113,109,103 78,89,102 82,99,119 59,68,22 50,51,12 58,53,41 83,67,50 151,114,132 91,85,76 45,43,39 70,66,56 70,72,69 67,56,39 124,109,69 54,59,25 64,64,30 68,68,38 24,42,27 27,45,32 21,48,30 17,35,22 33,57,35 66,74,33 63,67,29 67,74,30 54,65,23 39,50,10 69,72,41 65,71,44 66,79,56 43,56,33 27,40,17 51,50,43 160,126,106 105,99,104 79,80,83 78,68,67
112,79,52 99,63,41 106,75,52 119,90,59 127,93,63 179,154,110 235,192,136 180,146,103 146,114,80 120,88,54 168,140,102 141,112,77 164,131,92 210,171,128 201,168,131 86,65,42 75,54,29 69,57,47 82,67,56 90,76,60 95,75,55 74,58,43 45,34,31 36,40,42 255,215,167 244,203,156 217,180,138 134,120,104 81,94,95 80,95,111 81,96,103 61,67,17 119,80,91 77,74,48 56,65,17 67,71,44 34,34,34 60,67,23 55,64,18 62,62,21 100,101,53 44,62,8 48,65,16 56,68,32 27,41,32 41,66,46 24,49,31 17,31,22 36,61,41 72,87,50 38,53,25 46,59,34 32,45,18 35,45,21 33,46,21 29,42,19 46,57,26 43,54,25 48,54,41 58,51,49 175,132,117 53,59,50 94,87,67 104,91,70
107,71,42 79,46,19 108,77,54 113,80,53 88,60,33 125,87,68 115,82,57 245,202,144 239,197,145 234,193,144 228,190,140 214,177,124 227,189,139 161,123,88 73,53,33 70,50,30 89,61,32 55,38,30 52,40,28 75,61,45 79,62,52 72,56,43 40,29,26 30,34,38 237,199,153 255,217,167 227,191,144 157,138,115 107,109,106 84,97,112 82,100,115 65,73,11 70,81,23 60,75,20 59,64,19 69,57,57 31,31,31 59,74,19 48,61,9 70,77,22 78,89,33 70,83,31 77,92,39 44,54,17 58,66,43 42,62,37 36,50,31 20,35,21 33,49,28 33,48,32 36,53,29 32,47,21 48,61,36 40,54,22 30,47,19 35,47,13 39,46,12 45,52,18 50,51,39 66,60,51 144,114,99 69,73,46 55,59,32 71,70,45
99,62,38 94,57,31 107,75,45 84,60,34 91,62,38 107,71,49 112,76,54 61,49,37 200,163,123 252,209,151 247,204,148 244,209,155 103,74,43 98,76,58 92,65,47 105,76,54 80,59,44 63,46,36 63,49,33 66,50,37 77,61,48 66,50,37 50,37,32 28,29,32 169,137,103 255,227,173 232,194,148 191,167,134 135,130,118 96,106,112 86,104,117 70,83,42 70,81,23 56,59,10 48,53,6 75,65,69 22,22,22 62,79,12 68,82,25 79,90,34 80,91,35 67,77,24 67,76,30 59,58,20 75,68,48 35,31,10 42,52,26 45,50,26 126,105,78 23,35,17 29,39,13 33,50,14 31,49,16 40,59,21 35,45,10 34,44,9 36,48,14 33,45,11 22,25,17 31,36,16 126,100,86 43,48,26 36,50,31 30,44,23
104,68,39 100,59,32 96,61,36 122,78,50 95,64,43 102,82,62 60,49,44 54,44,43 57,49,38 189,170,135 101,85,72 40,34,29 35,21,21 28,21,19 87,79,68 90,61,41 76,60,43 57,43,29 57,40,30 52,38,24 65,49,36 53,40,35 45,32,25 27,25,26 171,144,108 255,234,182 240,203,159 198,169,134 162,149,126 117,119,116 86,99,116 88,106,93 60,66,16 72,77,32 71,66,27 34,27,30 20,21,2 38,47,3 64,78,30 52,60,19 57,65,24 55,60,26 60,64,37 53,60,28 42,52,19 44,58,26 53,65,27 59,66,32 52,60,19 36,43,11 44,54,17 48,58,21 74,88,38 65,77,30 77,90,38 57,66,18 57,69,20 53,58,13 58,66,15 37,41,12 23,28,6 55,62,26 48,60,22 39,44,20
121,79,57 92,62,36 89,58,35 93,64,44 119,87,57 105,79,40 121,95,43 57,51,42 44,41,26 52,38,24 91,78,17 230,194,143 127,98,65 88,64,42 80,60,42 97,73,51 86,66,46 65,49,32 75,54,41 58,39,25 73,61,51 58,42,36 37,25,25 26,24,22 234,205,154 255,235,183 251,213,163 216,187,152 187,166,143 143,137,128 90,101,114 82,97,111 74,86,37 70,75,30 75,63,37 19,14,11 40,40,24 39,44,8 52,65,24 56,65,19 54,65,25 49,60,18 62,69,33 53,65,20 59,68,22 51,57,18 70,84,27 61,79,25 67,83,25 56,70,24 61,73,26 58,66,15 69,79,26 76,86,33 72,79,31 70,79,31 55,63,12 66,71,24 50,57,9 57,67,14 62,81,22 57,68,10 63,78,12 78,76,14
69,46,31 98,64,42 102,67,42 140,111,37 121,111,21 169,163,19 176,155,16 108,116,34 64,61,19 217,177,29 214,175,24 157,136,35 188,161,118 87,61,38 70,49,36 79,63,48 84,64,46 83,64,50 67,50,42 70,55,46 47,36,31 62,47,38 40,33,36 25,23,24 181,154,111 255,229,175 254,218,171 217,191,152 193,174,147 162,155,139 101,108,120 82,100,115 58,75,26 71,66,23 54,66,21 53,61,40 50,55,35 47,52,18 37,45,4 66,77,21 47,59,12 54,66,21 78,92,42 78,92,35 79,88,30 60,68,15 67,78,18 67,82,29 60,76,18 78,92,42 50,62,17 63,73,22 77,88,28 55,64,18 53,67,19 54,67,24 64,78,28 70,83,31 67,76,28 48,60,11 50,69,21 64,83,22 57,76,24 74,88,29
132,114,95 133,114,98 183,170,52 201,172,27 188,159,27 131,129,28 179,156,27 198,165,28 163,140,39 86,86,16 205,159,22 242,181,31 162,129,50 75,71,34 45,47,44 52,42,46 27,24,28 30,24,29 33,26,29 37,29,37 36,28,34 30,28,29 34,27,30 26,24,25 50,46,38 68,61,45 56,62,65 64,77,94 79,90,103 91,102,113 94,110,121 82,103,122 65,85,40 55,68,14 56,69,28 69,83,37 78,90,41 50,59,11 70,80,27 81,91,40 58,71,17 50,65,12 76,92,30 70,84,25 84,95,37 72,80,27 72,78,26 63,72,24 74,83,37 62,70,19 75,82,34 70,79,33 57,66,20 60,72,23 55,64,18 42,54,5 49,63,13 39,56,9 54,68,18 62,76,26 71,74,23 70,79,31 47,61,15 62,76,26
161,141,111 195,172,34 174,148,26 132,115,19 232,185,33 188,158,22 154,124,30 186,154,26 184,149,26 145,135,27 58,55,11 196,151,35 157,117,40 83,42,15 109,51,25 181,143,124 28,26,24 25,24,29 33,30,34 31,24,27 33,28,27 39,34,33 35,28,31 29,24,23 31,37,40 39,47,52 44,56,62 60,79,89 66,86,100 73,92,111 78,97,116 82,100,117 81,101,104 68,82,23 72,86,29 53,71,15 67,83,23 70,82,33 63,76,22 54,67,13 55,69,12 71,86,33 55,66,8 83,95,32 80,89,33 69,79,16 71,79,28 74,84,33 101,110,52 75,84,28 90,97,40 82,86,30 86,93,34 85,94,36 62,69,12 58,66,15 48,60,15 38,47,1 38,52,6 52,62,9 67,63,26 72,71,33 93,92,38 92,94,41
135,121,0 220,187,19 203,174,29 129,125,22 150,122,14 223,176,28 156,123,26 84,75,15 225,166,51 147,115,31 83,91,52 36,22,8 197,149,120 247,204,169 247,201,160 246,202,162 49,44,43 48,46,44 52,50,46 51,50,43 48,49,39 53,52,45 52,51,44 52,53,45 33,41,46 37,45,52 39,49,55 63,76,91 66,84,101 70,87,107 76,90,111 81,96,110 81,94,109 65,83,29 81,91,38 62,79,28 56,70,20 48,60,11 50,62,13 53,67,17 62,75,23 76,86,35 55,65,12 86,95,37 67,77,14 83,94,38 64,78,28 61,74,20 53,71,17 53,65,16 77,88,28 71,75,17 55,57,11 90,99,39 91,98,43 68,77,17 79,88,30 52,60,7 52,59,15 48,54,2 48,55,0 62,68,18 84,91,36 80,88,35
