31,52,89 31,51,95 33,50,93 35,55,97 33,42,67 31,31,43 30,29,44 32,30,42 20,26,43 26,42,67 34,52,80 36,53,86 49,65,103 40,52,85 38,49,78 44,57,83 47,57,91 49,57,89 43,46,66 56,56,82 55,51,73 58,52,75 63,53,73 65,48,51 69,44,27 75,46,22 86,49,23 97,57,32 102,62,37 108,63,28 118,72,54 122,78,68 136,91,58 150,97,56 170,108,50 197,122,36 250,147,20 255,173,14 255,218,29 255,210,15 255,193,7 255,221,12 255,204,15 255,183,0 255,178,0 255,168,0 255,144,0 255,153,3 255,153,0 255,156,0 255,158,1 255,178,0 255,196,8 255,171,15 225,130,25 197,113,28 167,103,41 158,90,52 139,84,43 127,81,42 117,75,53 109,71,52 107,71,51 102,71,52 101,65,57 102,69,62 98,64,62 94,62,59 86,56,57 85,54,60 77,51,57 75,49,53 65,43,46 54,40,57 51,35,60 43,34,56 43,30,51 42,32,52 36,34,54 37,32,50 38,33,49 37,32,48 31,28,43 30,30,42 30,32,48 29,30,53 30,30,58 56,77,116 42,58,85 57,73,111 63,47,62 56,33,22 80,65,96 107,77,90 87,38,29 80,38,27
34,52,90 35,53,91 36,52,92 30,48,84 33,41,61 31,31,43 31,30,47 27,29,45 48,63,106 50,76,122 52,76,123 54,80,128 56,81,134 52,77,128 62,85,137 62,82,139 54,61,98 53,50,77 55,57,82 55,56,79 54,40,57 66,53,72 72,58,75 73,54,61 76,46,29 83,49,27 91,50,19 101,54,20 110,61,23 117,68,17 126,72,36 137,85,55 155,97,73 177,110,42 249,151,25 255,200,48 255,217,14 255,235,16 255,251,11 255,200,4 255,174,3 255,172,0 255,181,0 255,207,10 255,170,0 255,187,4 255,178,6 255,172,3 255,162,0 255,162,1 255,162,0 255,200,8 255,230,17 255,230,15 255,206,30 255,182,44 231,147,62 183,113,53 162,95,52 137,90,58 131,85,69 121,78,72 116,76,69 115,75,70 108,69,55 106,66,57 103,65,55 102,69,69 94,62,78 83,56,80 73,56,76 66,52,65 62,53,64 58,45,64 53,47,72 43,44,67 44,40,72 42,41,58 36,39,59 35,43,71 37,42,68 34,39,65 32,33,54 31,31,41 32,29,44 30,31,50 25,31,61 59,80,126 53,58,93 38,36,60 54,30,34 48,25,24 62,36,55 57,31,37 93,43,41 80,37,31
33,51,87 33,51,87 35,52,85 32,50,78 35,37,53 31,31,43 31,30,47 39,50,79 51,75,120 52,78,126 44,66,107 46,62,100 43,58,90 40,55,87 51,65,104 47,57,93 58,49,71 59,46,67 56,54,78 62,59,86 63,64,85 71,55,68 70,53,56 76,54,57 81,53,40 91,49,27 99,54,21 107,58,18 116,65,12 125,70,14 137,80,22 153,92,60 198,100,27 255,157,16 255,201,11 255,184,2 255,238,23 255,223,19 255,195,15 255,188,0 255,181,0 255,169,0 255,180,0 255,185,2 255,178,6 255,164,0 255,170,0 255,169,0 255,186,0 255,199,1 255,225,11 255,216,11 255,219,15 255,212,4 255,211,14 255,224,12 255,193,4 255,176,19 201,124,50 165,98,53 146,90,54 134,83,55 128,80,62 123,78,57 123,75,48 116,69,46 108,66,55 102,64,54 92,58,54 78,53,52 66,51,59 68,49,63 60,48,64 59,43,70 53,47,72 48,43,70 48,42,65 45,41,63 41,44,66 40,46,76 39,46,71 39,45,75 39,40,63 34,32,40 33,31,43 33,49,78 62,78,118 53,60,85 43,29,34 47,30,31 45,28,31 34,22,27 50,26,18 81,65,80 88,49,46 77,34,26
35,51,87 35,51,87 36,51,85 33,44,73 35,39,54 30,32,46 32,31,46 36,47,76 38,50,83 36,46,80 31,53,83 37,55,83 41,46,72 43,49,77 45,49,78 49,49,77 47,58,85 57,58,90 61,47,71 59,46,67 63,46,47 63,48,56 76,52,61 79,57,60 84,54,37 99,55,29 104,57,23 111,63,20 123,70,15 132,75,17 149,85,39 166,99,51 252,134,19 255,161,0 255,170,6 255,175,3 255,241,25 255,196,0 255,195,7 255,178,0 255,191,5 255,172,0 255,174,0 255,155,0 255,150,0 255,162,0 255,162,0 255,162,0 255,169,0 255,203,2 255,183,0 255,179,0 255,170,0 255,171,0 255,188,4 255,194,8 255,212,13 255,205,14 255,159,34 196,116,50 155,94,47 147,85,45 136,80,54 130,78,48 128,72,48 118,70,52 110,67,59 102,64,56 88,56,51 77,49,47 67,45,53 63,44,46 61,43,52 58,40,49 55,40,50 53,38,48 50,34,47 46,32,49 46,32,49 43,33,51 39,38,55 40,35,51 33,34,53 35,34,49 29,38,63 52,73,121 46,50,81 37,30,42 37,28,39 36,27,38 41,27,29 44,27,33 53,28,29 77,47,60 61,33,24 93,44,35
32,48,77 33,49,76 38,53,85 35,46,73 34,38,53 35,34,49 35,34,49 38,44,72 36,45,70 37,45,63 38,50,72 39,51,75 43,48,72 47,48,71 50,46,70 55,49,74 57,42,62 58,48,68 59,46,65 63,46,66 70,52,61 76,52,68 86,56,57 88,56,51 95,53,29 100,57,22 111,61,17 117,66,11 136,70,22 153,76,16 197,122,104 238,131,90 255,187,12 255,179,11 255,194,9 255,218,18 255,238,24 255,205,6 255,193,5 255,182,3 255,169,0 255,160,0 255,152,0 255,149,0 255,161,0 255,162,0 255,173,0 255,206,13 255,243,8 255,231,12 255,216,13 255,183,0 255,175,1 255,182,0 255,190,0 255,201,1 255,208,4 255,206,12 255,191,15 245,132,9 174,97,41 151,86,47 139,82,53 129,79,48 121,76,53 111,70,52 108,66,53 102,64,56 82,53,49 78,50,48 68,44,48 64,45,47 61,43,52 59,41,50 56,42,47 54,40,45 52,36,49 48,34,51 47,33,50 45,32,53 42,34,53 43,33,51 40,55,87 42,58,98 46,69,103 34,32,52 47,32,42 39,32,44 35,26,37 37,28,39 42,28,33 47,32,40 65,57,76 62,59,86 75,56,70 98,53,57
35,50,82 36,47,76 34,47,73 37,46,71 35,37,51 38,36,48 39,36,51 42,50,78 42,57,89 43,61,89 47,54,77 45,52,75 49,46,73 50,46,66 55,45,65 54,50,72 54,48,71 61,48,69 64,49,71 69,50,66 72,49,48 73,51,45 87,55,41 102,59,44 103,55,26 107,56,21 115,60,17 132,69,18 153,77,12 198,103,40 238,144,103 255,145,70 255,180,1 255,186,9 255,172,0 255,209,9 255,234,19 255,195,0 255,197,9 255,202,0 255,166,0 255,155,0 255,153,0 255,150,0 255,161,0 255,193,17 255,217,13 255,206,4 255,187,0 255,219,20 255,235,22 255,232,20 255,200,0 255,187,0 255,189,0 255,170,0 255,178,0 255,183,0 255,197,10 255,163,12 186,105,53 155,88,45 146,84,57 126,78,53 116,76,51 113,77,59 107,67,58 97,61,53 84,55,51 76,49,44 69,46,47 67,44,45 63,44,51 60,41,48 58,41,47 57,40,46 54,37,43 53,37,50 50,34,47 50,34,49 47,43,56 42,34,53 49,65,103 36,46,80 38,34,47 40,33,43 42,30,42 40,31,42 37,28,39 37,28,39 35,27,33 34,26,34 42,34,51 77,83,123 71,81,115 76,72,96
36,48,72 36,48,72 38,47,70 37,45,65 39,36,51 39,37,47 43,36,50 48,44,64 43,48,72 46,52,80 42,55,81 47,60,88 51,51,77 49,50,71 57,54,71 63,51,67 63,47,62 64,50,74 67,51,64 68,46,51 71,57,72 78,61,81 93,59,68 100,61,47 108,60,33 118,60,23 135,68,18 189,98,40 212,109,24 247,128,64 255,137,47 255,188,47 255,200,8 255,155,0 255,173,0 255,221,19 255,215,9 255,204,0 255,157,0 255,198,12 255,149,0 255,140,0 255,134,0 255,157,0 255,183,5 255,209,16 255,215,10 255,203,10 255,164,0 255,169,3 255,219,2 255,227,6 255,179,0 255,158,0 255,156,0 255,162,0 255,161,0 255,179,4 255,197,12 255,173,16 187,109,40 153,90,41 142,84,47 127,79,52 118,76,54 111,72,60 101,65,55 98,65,56 81,53,42 75,52,39 70,47,46 68,45,44 66,43,44 63,40,41 59,40,47 59,40,47 56,36,46 54,36,45 52,38,55 49,47,71 57,58,79 44,36,44 48,51,73 39,58,89 43,34,47 42,33,44 40,31,42 39,32,42 38,34,45 37,33,46 35,28,38 32,28,37 27,25,33 29,31,47 78,89,131 82,86,119
41,50,73 41,50,73 40,48,68 39,47,67 41,38,53 41,39,51 39,37,49 47,48,71 49,47,71 50,41,63 50,46,70 47,43,63 51,59,89 66,80,117 58,53,80 64,45,59 60,44,61 64,55,79 73,55,66 68,44,48 70,53,59 81,51,54 96,57,45 103,62,42 117,62,31 130,69,24 151,80,25 202,110,46 208,106,59 238,110,56 255,132,27 255,191,37 255,162,0 255,164,3 255,150,0 255,199,0 255,206,0 255,234,4 255,157,0 255,162,0 255,169,0 255,143,0 255,134,0 255,155,0 255,173,0 255,212,17 255,205,17 255,191,7 255,179,3 255,175,6 255,206,0 255,231,5 255,207,8 255,154,0 255,149,0 255,162,0 255,181,7 255,182,4 255,193,8 255,178,21 188,110,39 156,92,48 141,85,49 133,81,51 121,75,57 109,70,58 103,67,59 97,65,62 86,57,51 80,53,48 73,50,49 69,46,45 67,44,45 65,42,43 60,41,45 58,39,43 56,39,45 52,34,45 60,51,77 51,52,73 45,36,47 49,35,37 46,42,55 50,66,102 44,35,48 43,34,45 44,32,44 42,33,46 42,35,47 37,30,42 35,31,42 33,29,40 31,27,36 26,24,34 60,66,98 59,62,98
43,50,75 42,49,72 41,50,73 44,52,72 44,41,56 44,41,56 44,41,56 51,46,64 51,45,66 53,51,75 52,50,74 56,50,75 55,40,60 55,33,38 53,47,68 50,60,94 59,57,81 63,52,75 66,51,61 74,52,57 79,50,46 87,53,49 99,60,48 114,66,48 123,67,31 131,70,34 173,90,52 186,94,43 215,102,29 251,126,39 255,146,26 255,189,21 255,169,0 255,166,0 255,181,0 255,198,0 255,232,11 255,242,13 255,204,9 255,169,0 255,176,0 255,152,0 255,132,0 255,151,0 255,217,10 255,221,14 255,196,4 255,140,0 255,134,0 255,131,0 255,172,0 255,193,1 255,220,17 255,164,0 255,165,0 255,174,2 255,199,13 255,211,17 255,218,11 255,189,25 188,112,47 156,92,48 141,85,51 130,78,48 113,75,58 107,70,57 99,66,59 95,63,58 84,62,54 83,58,55 79,56,57 78,53,52 72,47,48 70,45,46 68,43,42 67,46,61 59,40,42 68,47,75 65,43,46 59,36,35 61,40,38 55,37,36 49,35,35 53,40,50 50,38,52 46,34,48 47,34,53 54,60,90 42,35,45 40,33,45 38,34,47 37,33,46 34,32,44 30,28,38 31,29,49 80,81,115
45,50,76 43,48,72 46,49,71 46,49,71 45,44,61 51,46,62 55,46,61 58,50,69 55,51,73 56,56,82 57,53,77 55,44,69 59,44,64 58,46,60 53,40,50 61,49,63 61,56,85 64,68,101 61,65,98 79,69,98 78,58,70 96,69,81 105,72,74 116,68,62 132,76,40 135,72,39 178,89,35 193,92,26 215,102,29 247,121,39 255,148,19 255,181,17 255,216,20 255,184,2 255,197,0 255,211,2 255,235,10 255,220,3 255,180,5 255,200,13 255,176,0 255,147,0 255,145,1 255,156,0 255,215,10 255,210,7 255,169,9 255,175,14 255,152,0 255,143,0 255,181,0 255,181,0 255,213,6 255,181,2 255,177,2 255,175,2 255,175,0 255,189,4 255,219,13 255,187,29 185,112,55 158,94,50 143,87,53 130,77,50 116,75,57 107,70,55 103,67,61 96,64,61 92,63,57 90,62,60 81,58,59 79,54,53 76,51,52 74,49,50 71,46,45 75,52,65 70,50,60 65,45,57 64,39,36 62,37,34 59,38,38 58,39,41 54,37,40 55,36,50 51,39,53 50,38,52 49,39,57 44,52,82 44,37,49 41,34,46 39,35,48 38,34,47 36,34,46 29,29,41 31,27,40 85,80,107
41,51,71 42,51,76 44,51,76 47,48,71 51,46,64 55,47,64 59,47,61 63,50,71 66,52,76 62,48,65 61,47,64 59,47,63 59,45,71 62,46,63 66,49,52 67,45,50 73,44,40 71,44,39 69,47,41 84,55,51 83,67,84 94,79,101 107,76,87 112,77,82 143,74,38 137,74,43 182,97,44 200,101,46 216,103,28 243,115,34 255,137,16 255,190,29 255,152,0 255,179,13 255,177,0 255,191,5 255,227,12 255,242,19 255,210,10 255,197,6 255,180,0 255,171,3 255,156,5 255,170,0 255,201,0 255,200,0 255,170,0 255,154,0 255,170,7 255,190,13 255,204,0 255,190,0 255,196,0 255,200,2 255,186,0 255,185,2 255,201,4 255,213,4 255,213,22 244,151,34 177,108,54 152,90,48 140,84,50 127,76,50 119,74,53 110,72,55 106,68,60 99,62,59 93,61,56 91,59,54 85,57,55 84,56,56 81,51,54 80,52,54 76,51,50 79,54,66 69,46,47 70,45,44 67,42,39 66,39,34 62,38,30 63,38,37 58,39,43 57,38,42 65,53,67 51,39,51 46,40,65 54,61,84 45,43,53 42,38,49 39,37,47 38,36,46 35,35,47 30,32,46 27,31,44 39,41,57
42,51,74 45,50,76 45,48,70 51,45,70 55,46,68 57,48,61 63,47,62 67,51,68 60,47,57 64,48,61 62,47,55 66,51,71 67,54,75 68,45,58 69,43,49 68,46,49 72,49,50 78,54,70 87,58,68 81,51,50 90,58,55 95,60,61 107,57,42 118,60,34 142,77,38 144,81,48 162,81,31 191,94,27 217,101,29 237,111,27 255,143,19 255,186,26 255,188,12 255,174,16 255,170,0 255,198,14 255,187,0 255,246,13 255,231,23 255,219,16 255,157,1 255,182,13 255,151,0 255,206,4 255,197,0 255,183,0 255,189,10 255,176,5 255,174,4 255,168,0 255,178,0 255,177,0 255,204,0 255,193,0 255,200,1 255,203,4 255,197,3 255,216,2 255,195,47 199,122,37 170,103,58 149,88,52 137,80,51 127,76,50 121,76,55 110,72,55 107,69,61 97,64,57 98,64,60 94,61,54 92,63,59 87,59,59 91,56,59 88,55,55 86,60,66 81,55,61 77,52,53 74,49,46 69,45,39 67,42,39 62,40,34 62,40,34 59,41,38 57,39,36 58,46,62 49,41,49 47,48,69 45,50,76 48,41,51 44,37,49 40,37,54 37,36,53 36,35,52 32,34,50 29,31,45 33,30,45
43,52,77 46,51,77 52,49,76 52,48,70 55,47,64 56,47,62 62,45,67 64,51,72 69,53,70 67,52,62 66,47,61 68,45,58 68,44,50 67,45,53 72,49,50 69,46,47 66,52,65 82,66,83 82,49,38 88,52,32 99,51,33 99,53,37 114,58,24 118,62,26 135,69,39 128,68,29 153,75,27 193,94,28 218,100,27 249,119,34 255,137,20 255,165,16 255,170,7 255,164,3 255,167,4 255,156,0 255,176,0 255,172,3 255,209,13 255,243,14 255,189,9 255,188,0 255,163,10 255,173,0 255,164,0 255,142,0 255,157,0 255,168,2 255,174,2 255,168,0 255,172,0 255,188,0 255,218,1 255,239,4 255,255,27 255,251,21 255,225,39 255,167,33 202,122,52 180,110,50 160,94,62 148,87,53 137,80,51 128,77,51 120,74,56 111,69,56 107,67,58 101,65,59 102,69,62 96,63,54 98,62,54 99,60,57 97,59,65 94,59,60 87,59,59 88,60,62 79,53,59 78,54,48 75,51,45 72,47,44 66,44,38 63,41,35 60,42,39 58,40,37 48,54,71 50,61,88 57,68,99 41,43,70 47,39,56 44,39,55 41,38,55 38,37,54 37,35,55 33,35,51 29,33,46 38,35,52
45,53,73 45,53,73 52,50,72 55,52,69 54,49,67 55,48,62 61,48,67 61,51,69 64,49,69 63,47,64 67,51,66 65,47,58 66,47,54 67,48,55 76,54,59 75,51,57 77,49,51 79,47,42 83,48,35 89,52,37 95,54,27 107,55,25 115,59,23 119,63,25 114,61,20 113,59,21 141,70,28 187,93,25 218,101,21 247,116,34 254,128,18 255,136,19 255,175,4 255,153,0 255,162,0 255,158,0 255,204,20 255,177,3 255,207,15 255,205,0 255,189,7 255,175,1 255,155,0 255,151,0 255,131,0 255,122,1 255,148,0 255,166,1 255,199,6 255,200,0 255,179,0 255,184,4 255,244,12 255,255,25 255,208,19 235,156,10 215,130,34 199,114,41 177,106,51 166,94,57 150,90,51 144,86,53 138,80,47 127,74,47 122,76,50 113,69,57 111,67,55 106,68,60 102,70,65 101,69,64 100,64,58 98,62,54 97,65,60 91,59,54 90,58,55 88,56,53 86,56,55 78,53,54 77,52,51 77,52,53 68,46,40 66,44,38 62,41,37 58,42,38 48,39,52 39,49,83 49,61,94 37,38,59 47,42,60 40,37,54 39,38,55 37,36,53 32,38,59 34,37,55 33,35,49 54,59,85
