34,55,101 36,57,103 34,55,101 32,52,96 29,47,85 30,48,88 31,44,70 28,27,44 27,26,41 27,29,45 27,29,43 28,27,44 38,50,83 41,58,91 35,53,89 36,52,100 39,59,101 42,67,109 54,79,130 56,75,122 48,65,108 35,54,85 41,58,91 46,64,102 52,62,98 43,48,74 50,51,74 51,52,75 49,47,71 54,50,72 54,48,71 56,48,67 61,52,67 54,40,42 65,42,27 70,42,29 71,44,26 73,47,26 77,48,26 83,58,41 85,61,53 96,72,66 106,77,84 110,77,81 112,79,79 118,81,57 121,81,58 127,83,55 130,84,56 136,89,55 137,93,53 140,90,48 140,88,56 147,91,57 148,96,66 153,95,62 158,93,52 162,94,49 163,93,44 172,97,50 183,111,47 202,118,42 224,131,36 228,133,43 211,121,47 198,112,39 191,105,39 183,98,25 168,93,30 154,89,32 151,85,33 140,79,34 138,83,38 133,82,58 124,82,60 119,78,60 113,76,63 106,70,60 101,68,57 95,64,54 89,61,52 87,58,52 83,58,57 82,57,54 85,59,63 90,64,70 94,61,61 89,57,52 87,58,52 98,61,60 101,61,65 92,57,58 88,55,59 85,54,60 84,56,58 79,53,59 72,50,55 68,50,59 58,40,49 53,40,59 45,41,73 42,40,64 38,34,58 33,34,57 32,33,54 31,37,56 25,37,61 25,38,64 24,31,54 27,28,47 29,31,47 27,33,52 29,32,52 29,35,56 26,36,56 26,36,56 26,34,54 26,34,54 24,34,52 28,37,62 47,33,48 41,25,38 71,77,109 90,84,118 82,53,77 65,32,36 75,32,15 93,37,15
29,52,90 31,53,94 37,58,104 31,52,91 31,52,89 37,53,89 36,43,66 31,30,45 28,31,42 27,31,44 31,30,45 29,29,41 38,49,76 42,60,96 42,61,94 47,65,103 42,62,104 50,72,113 45,61,99 35,46,75 36,48,72 46,64,100 41,59,99 45,61,101 45,57,90 44,50,78 46,51,77 57,61,94 56,57,89 49,51,76 54,49,76 62,53,75 67,52,72 58,41,44 69,43,29 73,46,28 75,49,24 81,50,27 89,53,33 88,57,38 94,64,63 98,71,64 101,70,58 110,78,62 121,85,67 132,77,48 131,83,54 141,87,51 142,88,54 148,91,60 154,96,61 160,100,57 161,97,51 164,103,40 176,104,67 182,106,64 182,100,42 185,104,43 189,104,51 205,122,53 255,173,45 255,190,41 255,162,0 255,151,2 255,168,19 255,155,30 245,138,39 221,114,28 211,110,31 181,105,22 169,99,37 162,93,39 149,85,39 145,83,43 140,81,53 130,82,57 120,77,58 115,77,60 109,73,55 104,69,54 97,65,51 95,62,51 88,59,53 82,58,52 88,64,58 89,64,63 93,61,58 94,61,61 99,62,59 94,60,58 94,59,60 95,60,63 96,61,64 86,56,55 82,56,62 76,52,61 71,49,54 61,46,56 57,42,52 52,39,60 47,39,56 44,38,59 38,34,56 36,34,56 32,30,54 33,36,58 29,34,58 28,30,55 30,28,50 27,29,45 28,30,44 28,31,49 27,33,50 26,32,51 26,35,58 27,36,59 44,58,79 29,37,53 26,33,56 22,33,60 58,65,90 80,83,119 68,73,110 77,76,111 88,54,61 74,35,32 68,28,34 63,27,19
39,60,106 40,62,105 31,53,94 28,49,88 32,52,94 35,51,89 29,35,56 31,31,43 29,29,41 27,29,43 30,29,44 26,28,44 38,49,78 39,55,84 38,51,79 37,53,80 41,59,87 35,48,78 45,58,86 43,57,94 51,69,109 52,71,118 54,72,108 42,58,94 44,59,93 38,46,76 51,57,87 55,56,88 51,47,71 56,45,72 61,57,81 68,54,78 75,49,53 72,44,35 74,45,25 78,47,28 84,50,30 90,52,31 97,52,29 103,63,40 104,69,56 107,72,57 114,78,60 124,85,71 131,90,72 135,90,57 147,89,52 152,95,55 162,101,54 170,107,56 182,108,40 195,118,44 205,121,43 207,124,39 252,146,38 255,167,36 248,144,36 251,147,39 249,148,41 255,177,41 255,165,0 255,150,0 255,146,1 255,153,7 255,143,0 255,146,0 255,175,33 255,176,30 255,156,27 241,137,31 218,121,41 191,108,41 166,100,43 164,96,37 156,92,46 144,88,54 136,85,57 126,81,58 120,78,56 115,74,54 109,71,52 106,68,51 103,66,53 97,64,55 95,64,54 96,63,56 97,61,53 103,67,61 98,65,58 93,61,56 92,60,46 90,56,52 88,55,55 82,52,53 78,52,56 73,51,59 63,46,66 57,42,62 54,39,61 53,40,61 44,36,53 42,36,57 40,34,55 38,34,56 37,33,55 32,33,54 33,34,55 34,30,52 32,29,46 28,30,44 29,32,43 27,34,48 28,32,47 29,32,50 28,36,56 26,35,58 54,67,95 32,29,46 26,33,58 38,46,76 75,82,119 81,82,112 63,54,80 81,82,114 107,68,82 81,47,45 73,34,31 71,28,20
28,49,86 28,49,88 33,53,95 35,52,95 35,55,97 36,50,87 26,32,51 26,29,40 30,30,42 29,28,43 31,29,39 22,26,41 30,44,67 32,49,80 31,48,79 38,54,90 43,61,99 39,54,88 41,52,81 38,49,78 43,59,95 44,59,104 49,63,100 53,57,97 50,56,84 55,63,91 58,64,94 51,49,73 60,54,77 65,57,76 68,53,73 69,53,47 68,40,27 73,43,26 76,45,24 85,49,27 93,56,32 95,60,35 102,61,34 105,61,33 113,74,60 115,75,66 119,81,64 129,88,57 143,96,64 147,101,75 163,104,45 182,117,60 225,130,49 235,136,47 255,158,31 255,195,36 255,195,33 255,177,32 255,215,15 255,223,13 255,208,24 255,196,11 255,170,0 255,180,8 255,163,3 255,147,0 255,132,0 255,155,10 255,147,0 255,155,0 255,164,4 255,166,4 255,186,4 255,179,11 255,172,19 248,148,45 201,120,39 196,103,26 184,103,40 165,94,41 151,90,43 140,84,50 131,86,42 120,79,52 115,74,54 106,71,56 106,67,55 110,68,57 99,66,55 98,65,56 101,65,59 101,66,67 97,62,63 95,63,58 91,60,52 89,57,54 88,55,57 84,54,57 78,52,56 68,44,53 64,44,54 56,41,49 53,39,56 46,32,56 43,35,54 41,31,49 43,30,51 41,33,52 38,34,54 33,34,53 32,30,50 35,29,50 35,30,48 31,30,45 31,31,43 29,31,45 30,32,48 32,34,50 26,31,55 27,32,56 58,75,108 33,37,50 46,63,94 54,67,97 67,58,82 43,29,34 63,35,35 87,79,112 107,75,91 80,40,35 80,38,25 75,36,24
33,51,89 34,52,90 34,51,94 36,51,94 34,52,92 32,48,77 28,32,47 29,32,43 31,30,47 32,29,46 26,28,42 21,32,59 26,47,82 30,51,90 33,54,93 39,58,105 37,58,104 33,53,95 37,55,91 40,58,98 43,61,101 46,60,101 63,69,109 63,64,94 47,48,71 52,55,77 60,61,84 60,58,82 60,56,80 58,56,80 68,51,71 71,53,52 72,46,25 76,47,25 84,49,24 90,49,20 100,54,24 103,57,27 109,63,26 114,65,29 123,72,48 128,76,57 132,83,63 143,89,69 158,101,43 173,108,44 211,122,6 250,154,0 255,194,18 255,195,18 255,219,5 255,244,20 255,219,13 255,187,0 255,194,9 255,204,22 255,198,5 255,203,0 255,191,7 255,173,2 255,177,0 255,174,4 255,160,0 255,165,3 255,159,0 255,161,0 255,162,0 255,162,7 255,181,0 255,209,7 255,213,13 255,202,15 255,165,20 229,137,2 218,125,30 178,110,36 167,95,49 157,88,50 144,87,43 129,81,52 122,76,58 117,79,69 113,74,60 111,72,58 109,72,59 106,69,56 106,66,57 103,65,57 100,64,56 97,63,61 99,63,76 91,60,68 86,59,73 80,57,68 70,51,58 67,43,47 59,42,48 57,42,52 49,39,57 50,34,59 42,36,57 40,35,53 40,34,57 39,36,53 33,36,54 36,34,56 33,34,55 36,34,54 34,33,50 31,30,47 31,31,43 32,32,44 31,30,47 30,31,50 29,32,54 30,35,61 51,73,114 59,70,97 58,74,112 55,53,75 45,26,33 51,28,29 70,34,28 100,79,107 92,66,75 73,25,19 81,35,21 78,33,26
32,53,90 30,51,88 31,52,89 37,53,93 30,49,82 36,45,70 29,32,43 29,32,43 31,30,47 28,30,46 22,34,58 52,73,123 45,77,130 55,79,139 52,74,133 53,76,130 52,80,130 52,81,128 55,84,131 57,85,137 62,85,141 62,79,124 54,49,78 47,48,71 59,54,81 57,55,79 56,46,64 62,44,55 60,46,61 62,48,61 66,52,65 71,54,57 80,45,30 84,48,30 89,49,26 94,50,20 101,56,23 107,58,20 112,62,20 122,69,16 128,75,22 135,82,41 145,97,83 162,100,60 205,124,25 254,152,7 255,218,14 255,204,19 255,203,0 255,217,8 255,247,32 255,222,17 255,202,3 255,182,0 255,178,9 255,156,0 255,181,0 255,214,17 255,181,0 255,183,2 255,187,4 255,180,0 255,175,0 255,175,0 255,168,0 255,175,0 255,174,0 255,178,0 255,208,18 255,234,18 255,240,17 255,245,17 255,216,16 255,208,8 255,194,6 255,177,11 219,126,35 182,114,69 161,92,59 135,90,67 131,88,69 125,82,65 120,78,67 118,74,73 116,75,75 117,76,76 109,70,67 104,67,66 103,66,63 101,64,61 101,66,71 92,63,68 81,58,71 78,59,77 74,58,83 63,54,78 59,55,79 55,52,79 48,47,80 51,50,83 43,47,78 40,46,76 39,45,75 35,43,73 32,45,75 34,43,82 31,45,82 34,46,81 29,44,78 31,38,61 32,35,46 33,31,41 32,30,42 35,34,49 24,37,56 39,54,86 46,71,113 59,70,101 58,54,67 45,26,33 53,30,31 53,29,33 39,25,25 49,35,37 64,35,45 89,43,45 95,43,42 83,33,27
33,51,87 33,51,87 33,51,87 35,52,85 32,50,78 38,45,68 32,32,44 29,32,43 31,30,47 29,35,56 47,65,103 52,76,121 52,78,126 50,72,115 41,62,101 46,62,98 43,58,90 39,55,84 45,60,94 50,64,103 47,57,93 52,57,83 60,45,67 57,48,70 56,54,78 62,60,84 59,56,83 64,65,86 71,55,68 72,54,63 73,54,58 76,53,54 81,53,40 83,49,31 95,51,23 100,55,22 107,58,18 113,63,17 122,67,13 128,71,13 137,80,22 144,87,47 169,100,69 209,111,38 255,157,16 255,207,13 255,193,4 255,176,0 255,238,23 255,237,22 255,202,8 255,194,14 255,188,0 255,188,1 255,195,11 255,175,6 255,180,0 255,182,1 255,180,2 255,179,7 255,164,0 255,175,1 255,164,0 255,169,0 255,186,0 255,189,0 255,204,1 255,226,12 255,216,11 255,216,14 255,214,8 255,204,7 255,211,14 255,216,12 255,222,15 255,197,8 255,176,19 231,146,52 185,112,51 161,96,57 146,90,54 138,83,52 130,82,57 128,80,62 123,78,57 123,76,55 123,74,52 111,68,51 108,66,55 104,64,55 101,63,55 90,56,52 78,53,52 71,52,56 69,50,54 62,48,61 60,48,64 60,45,67 57,43,69 54,48,73 48,43,70 50,41,65 47,43,65 42,43,66 41,44,66 40,45,71 40,46,78 40,47,72 39,45,75 38,43,69 39,38,53 34,32,44 33,31,43 33,36,56 34,52,88 63,79,119 53,60,85 37,30,42 45,28,31 48,29,31 45,28,31 40,28,33 36,24,24 53,29,21 81,65,80 95,62,66 88,48,39 84,37,28
35,51,87 35,51,87 36,52,88 35,50,84 33,44,73 36,46,64 32,35,46 32,31,46 31,30,45 33,36,58 36,51,83 39,51,84 40,50,84 31,54,81 38,60,90 42,53,80 43,48,74 41,46,72 46,52,82 43,47,76 47,47,75 47,51,82 47,56,81 53,54,86 59,45,69 61,46,68 64,51,59 61,44,45 64,49,57 72,49,50 76,59,60 77,54,55 84,54,37 86,52,30 101,56,23 104,57,23 111,63,20 119,65,15 126,71,19 133,73,21 146,82,36 146,87,57 177,96,17 255,152,37 255,166,0 255,174,5 255,172,7 255,194,0 255,241,25 255,225,14 255,190,3 255,197,9 255,182,0 255,189,2 255,179,0 255,177,1 255,174,0 255,169,0 255,154,0 255,147,0 255,162,0 255,166,0 255,164,0 255,159,0 255,165,0 255,187,0 255,203,0 255,182,0 255,179,0 255,174,0 255,170,0 255,177,0 255,191,7 255,191,7 255,199,5 255,218,19 255,211,20 255,170,23 235,132,36 168,102,47 155,94,47 143,88,43 141,84,44 135,79,53 130,78,48 126,74,55 124,72,51 114,68,54 109,66,58 103,63,58 99,61,51 87,55,50 77,49,47 73,45,47 65,46,48 63,44,46 61,43,52 61,43,52 57,39,48 55,40,50 53,38,48 50,34,47 49,33,46 46,32,49 47,33,50 46,31,51 38,35,52 37,36,53 40,35,51 33,34,53 34,38,53 32,31,48 22,31,56 48,60,93 48,69,115 40,44,75 37,30,42 36,29,41 37,28,39 36,27,38 41,27,29 40,28,30 43,26,29 58,33,34 97,67,80 54,33,31 68,27,27 99,43,37
32,49,80 32,49,80 36,53,84 37,52,86 35,46,75 37,43,62 32,34,48 39,36,53 34,33,50 42,43,66 39,52,82 44,51,76 40,47,70 41,59,87 48,65,96 48,61,91 43,54,85 47,58,89 52,56,87 53,57,90 58,63,100 58,49,71 64,47,67 61,48,69 59,46,65 61,46,66 65,52,71 74,59,67 71,53,62 80,60,70 82,60,68 84,59,60 93,55,36 95,55,30 105,56,20 110,61,21 113,64,15 124,68,21 136,70,18 146,74,24 175,110,89 193,107,77 233,129,51 255,172,1 255,173,8 255,177,3 255,184,5 255,227,17 255,242,27 255,221,11 255,194,1 255,177,0 255,168,0 255,167,0 255,169,0 255,160,0 255,158,0 255,157,0 255,148,0 255,161,0 255,157,0 255,157,0 255,167,0 255,184,0 255,228,4 255,238,14 255,220,13 255,193,0 255,177,0 255,164,0 255,172,0 255,178,0 255,179,0 255,183,0 255,194,3 255,201,0 255,196,8 255,197,22 255,159,24 194,115,40 165,93,45 155,88,45 146,85,49 137,80,51 130,77,50 124,75,55 120,75,54 112,70,57 109,67,56 107,67,58 96,60,54 84,52,49 78,48,49 76,48,50 65,46,48 63,44,46 61,43,52 59,41,50 58,40,49 55,41,46 54,40,45 52,36,49 50,34,47 47,33,50 47,33,50 46,31,51 48,43,61 43,35,54 42,34,51 29,35,56 46,61,93 30,47,80 51,72,107 47,71,102 37,38,59 46,31,41 39,32,44 36,29,41 35,26,37 36,27,38 44,32,32 45,33,33 52,33,40 61,47,64 54,40,55 70,44,61 84,47,63 109,57,52
33,49,78 35,51,78 37,53,82 36,51,83 33,44,71 36,42,61 34,36,50 37,36,51 35,34,49 38,41,61 42,57,91 40,49,74 37,45,63 32,46,67 35,47,71 39,46,71 43,48,72 41,44,66 44,45,68 43,39,63 55,49,74 54,48,71 64,49,69 61,53,72 64,51,70 66,52,69 64,48,65 70,52,61 73,49,65 81,56,53 88,54,50 88,55,48 93,51,27 98,54,24 107,58,20 113,63,19 119,68,13 132,71,26 144,73,18 174,86,32 204,129,111 238,135,104 255,149,70 255,189,14 255,179,11 255,189,7 255,193,5 255,242,27 255,236,22 255,213,4 255,209,12 255,195,7 255,184,5 255,165,0 255,170,0 255,162,0 255,152,0 255,151,0 255,154,0 255,161,0 255,162,0 255,174,1 255,194,12 255,222,21 255,239,4 255,240,9 255,221,14 255,220,17 255,186,0 255,178,2 255,184,9 255,186,0 255,190,0 255,211,11 255,203,3 255,206,2 255,206,12 255,205,18 255,174,19 218,136,46 176,99,43 162,90,44 149,86,51 138,81,52 128,78,47 125,78,57 116,76,53 109,73,55 108,66,53 106,67,55 92,56,50 81,52,48 77,49,47 75,50,51 64,45,47 63,44,46 61,43,52 59,41,50 58,40,49 56,42,47 54,40,45 53,37,50 50,34,47 48,34,51 48,34,51 49,32,52 47,41,62 42,34,53 43,33,51 26,34,62 41,59,97 42,59,102 41,64,98 28,48,72 37,30,42 46,31,41 39,32,44 36,29,41 35,26,37 37,28,39 43,29,34 46,32,37 53,34,41 69,61,80 76,73,100 74,59,79 83,55,74 77,32,27
35,50,82 38,51,81 36,44,72 33,46,72 37,46,71 40,43,61 37,36,51 39,37,49 39,36,51 41,42,65 41,52,83 40,55,87 43,61,89 47,55,83 46,51,75 45,51,79 49,46,73 51,47,69 54,46,65 57,47,67 54,50,72 55,49,72 58,50,69 59,46,67 64,49,71 66,51,71 71,49,57 70,47,46 73,51,45 82,51,43 96,57,43 103,55,37 103,55,26 106,56,23 112,58,22 119,64,21 132,69,18 142,73,17 173,83,7 202,116,97 238,144,103 255,136,68 255,177,66 255,189,10 255,186,9 255,173,1 255,178,0 255,233,22 255,234,19 255,212,5 255,196,3 255,197,9 255,202,0 255,176,0 255,167,0 255,153,0 255,153,0 255,152,0 255,172,3 255,162,0 255,193,17 255,214,13 255,229,20 255,188,0 255,187,0 255,194,3 255,230,24 255,236,23 255,232,20 255,218,14 255,198,1 255,187,0 255,189,0 255,178,0 255,171,0 255,179,0 255,183,0 255,195,10 255,194,19 255,160,46 186,105,53 167,92,45 152,87,50 143,81,54 126,78,53 122,76,62 114,76,55 108,76,62 107,67,58 102,64,56 92,59,52 81,52,48 76,49,44 72,49,50 68,45,46 67,43,49 63,44,51 62,43,50 59,40,47 57,40,46 57,40,46 54,37,43 54,37,43 52,36,49 50,34,47 48,33,53 48,40,57 47,43,56 42,34,53 48,55,90 49,65,105 42,44,69 38,34,47 37,33,42 41,33,41 42,30,42 40,31,42 38,29,40 37,28,39 37,28,39 35,27,33 33,27,34 35,24,33 51,43,60 77,83,123 69,80,118 81,82,114 62,53,68
33,50,72 35,49,72 38,47,72 34,48,71 38,45,68 36,39,57 40,37,52 37,36,51 38,37,52 50,42,61 43,44,67 43,49,70 42,49,72 48,48,76 46,50,79 48,56,86 51,51,79 48,48,76 58,52,75 57,55,79 57,54,81 60,51,75 61,46,66 64,47,67 70,51,67 71,48,61 68,47,45 75,56,72 77,57,67 84,58,67 93,60,60 98,63,50 110,59,33 113,61,29 120,63,21 130,68,26 150,80,29 179,92,24 210,106,19 239,140,83 252,143,65 255,144,59 255,215,37 255,206,7 255,151,0 255,157,0 255,195,1 255,231,20 255,227,12 255,221,9 255,178,0 255,161,0 255,210,0 255,180,0 255,143,0 255,142,0 255,144,0 255,154,0 255,154,0 255,167,0 255,207,19 255,208,2 255,224,18 255,193,2 255,168,0 255,163,0 255,198,17 255,208,2 255,221,10 255,196,0 255,161,0 255,159,0 255,158,0 255,160,0 255,159,0 255,168,0 255,179,4 255,193,7 255,198,23 255,167,37 188,108,40 169,99,41 151,88,55 140,83,54 125,79,53 122,76,62 118,75,58 108,72,62 105,67,57 99,63,55 89,58,50 80,52,43 76,51,48 72,49,50 69,46,47 67,43,49 63,44,51 62,43,50 59,40,47 58,41,47 57,40,46 56,39,45 54,37,43 54,36,47 51,37,50 50,35,57 56,49,63 57,52,79 44,35,46 39,45,73 48,65,98 45,39,60 44,32,44 42,33,44 40,31,44 42,33,46 40,31,42 40,31,42 38,29,40 38,29,40 37,28,43 35,27,44 27,24,39 26,24,32 40,43,61 71,87,125 67,72,107 78,79,113
38,47,72 38,47,72 38,47,72 40,49,72 39,46,69 40,37,54 40,35,51 38,38,50 40,36,49 44,39,57 44,45,66 46,49,71 50,47,74 45,51,72 50,57,82 52,49,76 47,49,76 60,62,89 53,64,93 54,48,69 64,46,57 59,40,54 61,47,62 57,46,69 64,48,63 68,45,56 69,47,52 75,63,77 84,63,78 88,58,61 95,57,47 105,63,50 113,62,34 119,63,27 127,68,22 151,80,25 203,111,47 219,115,37 222,120,71 247,123,47 255,134,37 255,156,33 255,209,16 255,177,0 255,161,6 255,144,0 255,188,0 255,212,4 255,204,0 255,224,1 255,188,0 255,147,0 255,179,0 255,186,0 255,143,0 255,136,0 255,134,0 255,154,0 255,152,0 255,179,0 255,201,6 255,203,8 255,210,13 255,203,12 255,165,0 255,145,0 255,172,2 255,239,17 255,250,20 255,225,7 255,169,0 255,151,0 255,152,0 255,158,0 255,161,0 255,172,3 255,180,4 255,189,5 255,200,22 255,177,39 188,110,39 166,98,35 151,90,45 144,83,49 131,81,50 122,78,48 117,76,58 105,70,57 99,66,55 98,67,59 91,63,54 84,56,47 78,52,42 74,51,50 70,47,46 69,46,45 67,44,45 65,42,43 63,40,41 60,41,45 59,40,44 60,38,46 59,45,50 52,34,43 50,39,62 56,45,68 52,54,79 41,36,52 48,36,41 48,33,43 47,62,94 47,38,53 43,34,47 43,34,45 41,34,44 41,34,44 42,33,46 42,35,47 40,33,47 39,32,46 34,30,41 33,29,40 32,28,37 30,26,35 22,25,34 40,46,74 73,73,110 72,79,114
44,51,74 44,51,74 40,48,68 40,48,68 38,46,66 41,38,53 41,38,55 39,39,51 41,37,50 51,47,67 49,51,78 46,48,73 46,44,66 49,47,71 48,42,63 55,45,65 54,61,96 66,72,114 61,64,100 55,48,78 65,52,73 66,53,72 63,53,73 67,58,82 73,53,63 69,47,50 76,51,52 76,51,50 86,50,42 93,55,38 100,57,40 111,64,43 125,64,32 127,67,28 135,75,25 165,89,47 200,106,54 207,101,55 219,106,33 243,118,29 255,134,20 255,150,24 255,200,5 255,154,0 255,167,0 255,155,0 255,169,3 255,203,2 255,207,0 255,244,17 255,212,0 255,158,0 255,155,0 255,197,6 255,170,0 255,143,0 255,133,0 255,149,0 255,156,0 255,195,3 255,217,12 255,213,19 255,163,0 255,179,4 255,180,6 255,174,3 255,184,10 255,192,0 255,224,5 255,228,9 255,174,0 255,155,0 255,152,0 255,158,0 255,176,4 255,184,7 255,184,5 255,192,7 255,201,20 255,177,44 189,109,39 169,99,39 151,91,52 139,85,49 135,79,53 128,77,51 116,74,61 105,70,55 104,67,64 99,65,63 89,61,52 85,56,50 79,55,49 74,51,50 72,49,48 70,47,46 68,45,46 67,44,45 65,42,43 60,41,45 59,40,44 58,39,46 59,41,50 55,35,56 62,52,81 50,54,67 50,35,45 50,32,41 51,34,37 51,32,36 52,60,90 49,40,55 45,36,49 44,35,46 44,32,44 45,33,45 44,32,46 43,36,48 42,33,46 40,33,45 35,31,42 34,30,41 32,28,37 31,27,36 28,24,35 30,27,42 85,86,118 67,71,104
43,50,75 43,50,75 40,48,68 41,50,73 44,52,72 43,42,57 44,42,54 45,42,57 44,41,56 52,47,65 51,46,64 51,45,66 53,51,75 49,52,74 54,50,74 58,49,71 55,40,60 54,38,55 65,39,43 59,53,74 50,60,94 54,54,82 63,54,78 66,51,71 66,51,61 69,49,59 81,57,61 79,50,46 87,53,49 93,55,45 102,61,45 117,65,44 123,67,31 125,65,26 141,79,41 179,96,58 186,94,43 200,93,25 231,111,32 255,134,40 255,146,26 255,150,20 255,214,13 255,167,0 255,166,0 255,169,0 255,194,1 255,200,0 255,232,11 255,236,12 255,236,18 255,191,0 255,169,0 255,175,0 255,173,0 255,148,0 255,132,0 255,140,0 255,166,0 255,223,16 255,221,14 255,212,8 255,165,0 255,134,0 255,134,0 255,134,0 255,139,0 255,181,4 255,193,1 255,214,8 255,200,9 255,163,0 255,165,0 255,172,1 255,181,6 255,199,13 255,211,17 255,216,11 255,215,24 255,169,45 188,112,47 168,100,41 150,88,50 139,83,49 130,78,48 122,76,50 109,70,56 104,69,56 99,66,59 95,63,58 92,63,59 83,61,53 83,58,55 79,56,57 79,54,53 77,52,51 72,47,48 71,46,47 69,44,45 69,44,43 67,46,61 60,42,39 57,42,50 60,45,65 65,43,46 60,39,39 58,37,33 59,38,36 55,37,36 52,36,34 53,38,46 51,39,51 50,38,52 47,35,49 46,34,48 47,34,53 54,60,90 48,49,70 43,36,48 40,33,45 38,34,47 37,33,46 35,31,44 33,31,43 30,28,38 31,27,38 68,68,94 59,62,98
44,49,75 44,49,73 41,47,68 45,48,70 45,48,70 46,45,62 46,45,62 53,46,60 54,45,60 56,48,67 58,52,73 55,51,73 57,57,83 60,56,80 60,54,79 57,43,60 57,42,62 59,44,64 68,51,54 59,46,56 68,56,70 61,56,74 63,62,93 66,67,101 61,65,98 71,67,99 74,62,78 80,60,72 90,63,75 94,64,67 111,71,66 121,73,59 131,75,39 134,73,39 142,72,39 184,95,41 192,91,25 204,96,31 232,110,33 254,122,30 255,149,20 255,157,15 255,228,21 255,204,8 255,180,0 255,186,0 255,204,0 255,218,9 255,241,16 255,243,16 255,192,0 255,187,12 255,196,9 255,176,0 255,165,0 255,147,0 255,142,0 255,156,7 255,186,0 255,214,9 255,211,8 255,179,0 255,175,4 255,175,13 255,151,0 255,130,0 255,151,0 255,175,0 255,173,0 255,206,4 255,201,0 255,174,0 255,179,4 255,175,0 255,174,2 255,177,2 255,193,8 255,213,11 255,227,37 245,160,54 185,112,55 164,97,45 154,89,52 141,85,51 130,77,50 121,75,49 109,71,54 105,68,55 101,65,59 98,64,60 94,62,59 93,64,58 90,62,60 83,60,61 82,57,56 79,54,53 76,51,52 74,49,50 71,46,47 70,45,44 75,52,65 64,45,49 68,52,67 64,42,50 64,39,36 62,37,34 60,37,34 59,38,38 58,39,41 55,38,39 54,36,47 49,40,51 52,40,54 50,38,52 49,37,51 51,41,59 41,49,79 42,40,62 44,37,49 40,33,45 39,35,48 38,34,47 36,34,46 34,32,44 29,29,41 31,27,38 36,27,42 89,89,128
43,50,75 43,50,75 43,50,75 43,50,75 46,49,71 48,46,66 53,48,66 55,48,62 59,47,61 62,52,70 61,53,72 63,52,75 63,51,67 57,44,63 54,42,56 59,46,65 58,47,70 61,47,71 62,46,59 64,47,50 65,44,44 64,42,45 69,44,41 67,44,43 70,47,44 78,49,45 83,57,63 84,67,89 88,73,95 100,78,100 108,84,104 118,83,88 136,78,52 135,76,48 135,72,41 185,96,40 203,101,42 210,103,33 230,109,27 252,125,37 255,136,15 255,152,13 255,204,0 255,170,4 255,197,16 255,197,5 255,192,0 255,202,6 255,232,14 255,251,21 255,197,0 255,198,5 255,206,14 255,195,9 255,164,1 255,155,6 255,147,0 255,153,4 255,189,0 255,217,14 255,193,0 255,172,0 255,156,2 255,167,0 255,171,17 255,152,0 255,173,8 255,210,5 255,198,0 255,193,0 255,197,6 255,183,0 255,179,0 255,175,0 255,176,3 255,186,3 255,209,9 255,223,14 255,218,41 224,140,55 182,109,52 164,97,45 153,88,51 142,84,51 127,76,50 123,77,51 115,74,56 108,69,57 105,67,59 103,67,61 96,62,58 93,61,56 89,60,56 84,59,58 83,58,55 81,53,53 79,51,53 79,51,53 78,50,50 75,50,49 77,52,64 76,52,61 70,46,52 68,43,40 65,40,37 66,39,34 64,37,32 62,38,30 63,38,37 58,39,43 56,37,41 52,43,54 53,41,55 48,39,52 50,36,49 52,46,71 54,61,86 40,35,53 46,39,51 40,36,47 39,37,47 38,36,46 35,35,45 34,34,44 29,31,45 27,31,44 27,28,49 77,76,111
43,50,73 43,50,75 44,51,74 43,50,73 48,46,68 53,47,68 55,47,66 59,47,63 60,46,61 64,49,71 64,51,72 65,50,70 62,48,65 61,47,64 62,48,65 59,49,69 60,46,70 64,48,73 64,46,55 67,48,52 67,45,48 67,45,48 77,41,49 77,46,52 81,55,64 85,54,60 86,56,55 93,73,83 99,78,97 106,66,68 110,67,59 132,74,52 148,72,32 144,76,38 140,76,48 178,97,47 193,93,43 209,99,30 230,106,28 249,119,15 255,139,30 255,150,21 255,215,22 255,150,2 255,166,7 255,156,0 255,176,6 255,191,5 255,203,4 255,253,35 255,254,28 255,222,12 255,210,9 255,179,0 255,183,13 255,178,12 255,164,0 255,173,0 255,213,6 255,203,4 255,206,8 255,182,2 255,157,4 255,167,1 255,175,5 255,178,2 255,187,0 255,192,0 255,185,0 255,189,0 255,201,0 255,200,2 255,192,0 255,198,1 255,201,6 255,206,4 255,213,2 255,224,15 255,189,42 196,121,49 173,107,59 154,93,48 147,87,48 137,80,49 128,77,51 122,76,50 113,72,54 108,69,57 106,68,60 103,67,61 97,63,59 94,62,57 91,60,52 87,60,55 87,57,56 87,54,56 84,51,53 84,51,53 82,52,53 83,57,61 81,55,61 78,52,56 71,46,47 70,45,42 68,43,40 69,42,37 66,39,34 62,38,30 63,38,37 58,39,43 57,38,42 51,39,51 60,48,64 51,39,55 49,38,47 54,50,74 51,56,80 47,43,56 48,41,53 44,40,51 40,38,48 39,37,47 36,36,48 35,35,47 30,32,48 28,32,47 24,32,50 47,48,67
