56,67,80 57,68,81 58,69,82 57,68,79 55,66,77 55,66,79 110,153,180 165,224,255 233,247,226 190,228,255 170,225,255 180,206,243 169,227,255 170,227,255 168,228,255 170,227,255 172,225,255 177,228,255 187,229,255 174,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 179,230,255 181,232,255 185,231,255 187,233,255 235,250,255 107,100,110 63,60,66 84,87,96 93,87,94 195,192,196 81,76,78 188,228,255 213,237,255 120,134,157 187,234,255 179,233,255 10,50,119 4,43,119 106,123,156 0,47,113 12,55,127 183,234,255 181,233,255 183,234,255 181,232,255 179,230,255 178,231,255 178,231,255 173,229,255 171,226,255 169,224,255 165,225,255 165,224,255 162,224,255 165,224,255 156,221,255 155,220,255 155,220,255 154,221,255
60,68,84 67,75,91 60,69,80 65,75,83 59,70,81 61,72,85 164,190,207 169,220,255 179,184,160 191,203,196 175,220,249 177,203,240 161,224,255 160,223,255 164,224,255 163,226,255 164,227,255 169,226,255 178,223,255 168,225,255 169,226,255 169,226,255 168,225,255 173,225,255 173,228,255 175,228,255 179,230,255 180,231,255 179,232,255 186,236,255 91,92,111 220,218,228 92,90,88 106,99,99 191,183,191 102,99,116 102,111,136 96,104,124 194,229,255 184,235,255 182,232,255 12,57,124 6,54,124 11,50,115 0,53,121 6,61,129 183,235,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 186,236,255 184,236,255 184,236,255 183,234,255 181,232,255 181,232,255 182,231,255 181,232,255
72,79,91 64,71,83 73,80,92 74,82,91 94,102,111 70,76,79 159,211,255 184,207,190 137,161,179 156,189,210 162,194,220 174,205,240 161,224,255 160,223,255 160,223,255 159,226,255 213,232,255 104,118,141 162,225,255 163,226,255 163,223,255 163,223,255 167,227,255 164,228,255 167,227,255 168,227,255 170,227,255 174,231,255 176,231,255 176,231,255 148,158,178 120,115,131 113,104,117 196,185,194 148,138,142 101,97,110 68,74,93 85,95,115 78,104,137 174,230,255 184,225,255 7,57,125 2,58,128 4,47,117 0,56,125 5,65,131 178,234,255 178,235,255 182,235,255 180,233,255 182,235,255 180,233,255 182,235,255 182,235,255 179,233,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
67,72,96 78,83,89 113,135,151 87,97,101 75,83,88 82,90,95 161,184,191 155,177,181 90,100,108 126,142,151 91,102,115 180,198,211 162,225,255 161,224,255 159,226,255 168,228,255 98,94,103 78,69,80 169,228,255 164,227,255 160,227,255 153,200,255 79,80,101 163,226,255 168,228,255 170,230,255 171,231,255 174,231,255 176,234,255 177,234,255 211,255,255 169,158,165 150,143,153 238,225,233 255,255,255 85,85,97 59,63,76 90,97,120 179,221,255 168,231,255 105,133,169 16,53,100 28,63,115 48,74,120 67,91,136 7,56,131 153,205,255 170,231,255 170,231,255 173,231,255 170,231,255 171,232,255 174,230,255 174,230,255 174,230,255 175,231,255 175,231,255 177,233,255 177,233,255 177,234,255 180,232,255 181,233,255 182,236,255 180,234,255
88,101,102 73,88,95 191,187,152 170,206,233 82,90,95 87,96,98 115,136,155 93,104,103 110,118,123 87,98,99 108,126,141 118,123,133 70,87,107 162,226,255 158,229,255 169,225,255 91,85,90 72,64,70 156,221,255 165,228,255 161,228,255 32,64,90 97,80,86 138,195,251 171,231,255 171,231,255 172,233,255 174,234,255 175,236,255 183,236,255 229,255,255 132,121,130 248,237,244 158,144,149 188,176,178 69,67,79 54,57,68 90,99,122 157,195,235 165,229,255 34,62,94 18,43,85 172,230,255 166,223,255 58,83,123 12,49,96 167,228,255 168,229,255 168,229,255 166,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 171,232,255 173,231,255 173,231,255 175,232,255 174,233,255 174,232,255 174,232,255 174,232,255 173,231,255
107,125,138 129,135,152 97,107,113 91,99,106 100,106,107 94,99,98 100,105,104 93,100,98 95,101,104 95,105,113 184,222,251 103,96,106 58,49,62 162,236,255 63,91,127 85,86,109 95,90,106 53,46,56 80,84,99 140,143,165 169,227,255 119,161,197 78,66,68 174,233,255 178,239,255 177,238,255 178,239,255 181,240,255 188,244,255 199,244,255 140,133,147 95,84,93 231,220,229 255,244,249 182,168,170 56,53,57 74,82,100 113,124,151 62,82,108 166,234,255 166,227,255 174,226,255 164,228,255 177,231,255 100,143,195 60,108,158 162,230,255 162,230,255 164,229,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 165,230,255 165,230,255 163,231,255 165,233,255 168,232,255 168,232,255 168,232,255 168,232,255 165,230,255
133,156,190 90,99,99 196,230,255 139,176,196 102,108,109 105,110,109 110,115,114 104,109,105 106,111,110 126,129,140 132,142,176 89,88,103 60,58,78 134,165,200 125,136,165 64,63,80 95,102,127 79,80,99 57,55,65 57,54,69 83,82,99 99,97,117 95,91,113 91,87,107 132,159,198 184,241,255 190,244,255 194,248,255 231,255,255 247,255,255 118,106,122 83,65,64 107,93,98 255,251,251 117,106,113 55,52,58 58,55,70 80,83,101 68,71,89 169,235,255 165,230,255 164,229,255 174,231,255 172,226,255 164,229,255 165,230,255 162,230,255 163,231,255 162,229,255 162,229,255 161,231,255 162,229,255 162,230,255 163,231,255 163,231,255 161,230,255 163,231,255 162,230,255 163,231,255 165,230,255 165,230,255 166,230,255 166,230,255 162,230,255
112,117,116 99,104,103 180,171,156 110,121,120 119,124,123 117,124,119 117,119,119 123,125,125 151,153,153 83,81,89 61,59,71 49,48,63 80,76,89 76,75,92 73,70,87 88,86,106 81,83,99 81,80,95 48,52,65 71,69,81 115,112,118 66,62,71 85,74,83 54,49,51 75,66,81 192,246,255 198,253,255 227,255,255 237,225,230 124,111,121 98,83,93 87,93,121 81,74,88 113,103,104 95,81,81 93,88,87 51,48,54 49,43,48 68,71,80 183,241,255 232,252,255 182,168,170 138,152,173 183,232,255 167,233,255 165,236,255 165,234,255 165,234,255 165,233,255 165,233,255 167,232,255 166,234,255 165,234,255 165,234,255 165,234,255 166,235,255 163,232,255 165,234,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255 165,234,255
105,107,107 120,125,124 129,134,133 144,151,146 135,143,150 126,131,130 126,128,125 124,126,123 124,126,126 76,76,86 103,101,111 65,65,77 61,58,64 75,67,73 53,49,58 50,52,52 73,65,71 48,42,49 46,44,54 77,70,80 122,129,152 75,67,75 96,86,87 71,77,94 90,82,90 201,254,255 211,255,255 249,250,253 152,137,145 107,92,100 89,90,113 97,98,128 84,88,103 74,69,71 54,43,40 75,69,76 48,45,60 47,45,57 95,91,100 120,201,255 193,247,255 255,255,255 93,96,103 204,234,255 173,238,255 171,237,255 168,237,255 169,238,255 166,235,255 168,237,255 169,235,255 167,238,255 167,236,255 167,236,255 168,234,255 167,236,255 168,237,255 167,236,255 168,237,255 169,238,255 168,237,255 168,237,255 168,238,255 168,237,255
108,108,108 112,114,114 118,123,122 126,133,131 216,228,210 135,137,137 138,140,135 137,139,136 149,155,146 77,77,89 86,83,100 42,41,56 65,59,64 47,50,61 54,62,78 82,81,84 73,66,69 84,76,84 72,68,79 64,74,94 207,249,255 78,71,74 75,64,71 186,220,248 68,55,63 175,200,226 220,255,255 249,242,245 110,95,103 93,74,78 59,58,75 88,82,103 106,104,126 105,100,116 69,58,55 44,36,42 51,49,59 51,54,65 105,108,119 199,240,255 218,255,255 189,198,209 111,101,105 205,225,251 179,246,255 176,243,255 176,243,255 174,241,255 171,238,255 170,237,255 168,238,255 168,238,255 170,237,255 171,238,255 170,240,255 171,238,255 174,241,255 174,241,255 172,240,255 171,239,255 174,242,255 172,240,255 172,239,255 170,237,255
114,121,119 114,121,119 125,130,129 147,150,142 199,210,209 219,221,195 158,160,155 189,197,187 235,255,255 237,255,255 73,72,77 75,68,78 57,51,58 58,56,68 53,51,59 60,57,61 63,56,59 79,81,95 60,58,78 119,144,168 60,63,72 74,70,81 85,78,90 52,67,85 94,93,98 86,86,96 224,255,255 129,117,122 105,91,104 52,35,38 60,56,69 76,72,83 98,94,114 91,94,114 59,57,65 54,47,45 64,75,106 50,54,69 62,66,79 121,119,139 113,112,129 103,107,122 87,86,101 82,88,105 67,94,122 187,247,255 185,244,255 185,245,255 187,243,255 187,243,255 184,243,255 184,245,255 185,244,255 185,245,255 187,243,255 185,244,255 187,244,255 185,245,255 186,248,255 184,246,255 185,244,255 185,244,255 185,244,255 184,243,255
113,118,117 120,125,124 132,137,136 143,146,138 203,210,205 165,163,161 174,179,173 249,255,245 245,255,255 243,255,255 70,70,80 61,54,64 69,65,76 32,31,46 67,65,77 66,62,71 82,72,76 86,82,61 59,57,69 105,120,136 57,57,67 76,69,83 94,92,104 66,69,87 234,254,255 88,86,94 233,255,255 84,73,82 53,40,48 45,31,33 61,57,70 73,71,81 83,81,101 89,91,116 52,51,66 60,50,49 72,71,102 27,30,48 63,65,79 98,107,132 72,70,90 70,72,86 59,59,71 50,48,58 76,79,97 199,250,255 199,250,255 196,250,255 196,250,255 196,250,255 194,250,255 194,250,255 196,250,255 196,250,255 196,250,255 196,250,255 197,251,255 196,250,255 199,250,255 196,250,255 196,250,255 196,250,255 195,249,255 192,250,255
115,117,114 122,124,121 136,138,135 145,145,140 156,159,149 166,167,159 201,204,192 181,188,172 212,219,203 238,251,252 79,75,84 68,65,71 74,73,78 58,58,70 78,81,90 67,64,68 75,69,76 80,73,55 39,39,49 100,104,117 59,55,66 75,68,78 82,78,87 83,82,97 241,255,255 80,78,90 248,255,255 62,65,74 75,67,75 74,62,67 72,59,67 75,64,71 83,75,81 82,74,80 80,78,79 75,69,76 72,69,73 54,51,57 117,114,120 138,222,255 89,86,101 72,69,75 104,100,109 46,46,54 43,45,59 196,220,240 213,253,255 212,254,255 212,254,255 211,253,255 211,253,255 212,254,255 212,254,255 210,255,255 213,253,255 212,252,255 213,253,255 213,253,255 212,252,255 212,254,255 212,254,255 209,253,255 209,253,255 211,252,255
115,117,114 122,124,121 133,135,132 147,149,144 157,160,152 221,222,212 176,184,172 183,185,168 168,168,154 247,255,250 61,60,65 54,52,60 80,77,83 61,59,69 71,79,84 68,67,70 237,254,255 71,59,59 71,71,81 245,255,255 61,58,64 53,50,54 54,48,55 55,58,67 240,255,255 74,70,81 242,255,255 245,255,255 90,84,89 75,63,65 79,73,78 72,64,70 68,60,68 91,84,94 88,85,91 76,74,82 55,52,58 60,59,64 72,79,102 99,106,129 71,71,81 65,63,73 111,107,116 66,64,84 53,52,69 214,232,249 226,255,255 225,255,255 225,255,255 223,255,255 224,255,255 224,255,255 226,255,255 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 228,255,255 227,255,255 224,255,255 222,255,255 224,255,255
113,118,114 124,129,125 138,143,137 143,146,136 155,158,146 161,162,150 163,164,152 156,158,153 175,181,170 142,150,138 81,80,83 223,225,225 71,70,75 111,117,120 64,68,72 49,50,55 249,255,255 81,80,85 90,94,98 246,255,255 67,66,71 69,69,77 76,76,84 85,90,96 247,255,255 243,255,255 245,255,255 245,255,255 91,89,90 89,79,80 121,122,125 80,72,78 72,69,73 74,68,75 255,255,255 50,42,50 65,63,71 68,66,76 67,63,72 94,92,102 141,137,150 70,66,79 82,80,90 37,37,45 86,94,103 248,255,255 237,255,255 237,255,255 235,255,255 237,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 235,255,255
146,160,103 155,166,110 191,209,137 183,194,138 179,190,132 194,206,139 184,199,133 207,229,151 200,224,143 216,238,169 72,77,53 253,255,214 98,99,102 76,86,78 129,141,96 83,84,87 251,255,242 70,66,77 145,153,143 248,255,251 56,58,58 222,229,227 59,66,64 118,125,123 247,255,255 248,255,255 247,255,255 248,255,255 100,102,102 89,86,92 250,255,255 81,77,86 69,68,73 84,78,85 244,255,254 46,45,50 75,73,83 117,120,138 63,60,64 58,58,66 91,93,107 44,41,56 71,72,91 50,48,60 235,246,255 242,255,255 240,255,255 239,255,255 239,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,108,69 87,98,58 104,114,77 101,109,68 116,125,79 114,126,79 121,134,82 124,136,87 118,131,79 109,118,70 55,62,44 107,120,68 80,83,73 119,136,85 53,68,31 70,79,49 131,148,81 70,67,71 156,177,86 175,195,111 66,67,59 187,216,104 48,59,19 188,216,102 223,252,172 251,255,209 192,219,187 179,190,177 204,211,209 72,72,82 247,255,255 83,81,89 67,60,70 198,204,207 243,255,255 69,69,77 78,76,86 100,101,124 51,51,61 84,97,112 198,216,229 55,54,69 82,80,78 51,51,63 49,62,77 163,183,207 183,206,229 237,255,255 234,253,255 239,255,255 240,255,255 248,255,255 222,247,255 236,255,255 233,254,255 222,242,255 231,247,255 243,255,255 236,251,254 244,255,255 185,205,162 223,239,237 218,242,242 157,187,209
70,78,57 76,84,63 76,86,64 76,86,64 86,94,71 82,90,69 81,89,68 81,88,70 82,90,67 74,87,62 87,95,70 77,86,56 69,77,52 83,97,65 57,69,49 76,88,54 87,102,63 56,59,66 90,104,58 104,114,77 46,55,36 104,118,70 66,69,61 105,119,58 100,107,59 118,132,75 115,127,62 154,170,97 190,203,133 60,63,72 229,249,136 84,84,94 66,62,71 161,181,184 159,186,196 68,66,76 69,69,77 80,86,107 69,69,79 72,79,91 142,172,192 42,45,54 101,82,55 137,153,180 79,80,99 135,169,195 142,175,198 141,174,197 143,171,194 152,175,198 144,169,191 136,164,189 144,176,202 138,169,202 131,165,191 146,176,198 145,167,139 132,148,106 127,148,100 115,135,90 122,140,95 120,135,82 133,152,132 136,164,187
55,66,53 62,74,56 62,70,56 58,69,56 67,75,63 68,74,63 71,77,64 68,76,64 67,76,59 66,77,62 65,78,55 61,75,56 52,66,47 54,66,48 47,57,49 74,89,61 66,81,46 50,64,60 66,81,44 62,72,46 50,58,35 62,76,46 67,66,71 77,84,50 71,79,38 85,93,52 87,99,54 86,98,53 78,79,69 69,67,79 114,129,61 76,77,82 69,68,73 162,178,91 201,224,121 52,50,58 66,63,78 146,164,177 69,65,74 137,156,166 153,181,186 67,63,74 94,87,56 151,183,193 73,69,80 144,179,190 128,163,184 137,170,191 127,155,178 122,148,165 155,186,192 142,176,192 151,175,193 158,185,195 160,187,197 153,182,182 125,139,93 121,134,91 97,107,81 63,71,48 92,111,102 55,70,56 82,97,60 110,139,141
53,66,54 53,66,54 55,66,55 60,71,58 62,68,59 58,64,55 63,66,58 58,64,55 60,66,55 55,66,51 53,66,50 52,67,53 51,66,50 50,66,47 44,59,45 54,70,49 51,66,50 37,52,38 57,73,52 46,59,43 49,59,37 53,62,45 82,90,106 59,69,47 67,75,50 63,73,47 70,80,56 64,76,56 65,69,71 65,65,77 75,85,52 65,65,75 60,59,64 54,55,45 102,113,55 52,52,47 63,63,71 91,101,68 83,81,79 179,208,135 171,198,155 74,73,76 103,107,109 147,170,165 78,84,85 149,170,166 153,170,165 152,169,164 153,169,167 153,167,158 138,156,100 87,102,65 119,137,83 121,136,99 145,164,144 145,153,141 58,70,52 66,79,67 107,117,82 59,74,58 50,62,44 50,62,55 78,91,77 66,85,79
54,67,55 46,59,47 46,59,47 47,58,47 57,65,55 57,65,55 55,63,53 55,63,53 58,69,58 53,64,53 46,57,46 51,64,52 40,55,41 41,55,46 43,56,42 36,51,39 35,50,36 31,46,32 41,57,38 45,60,46 46,59,43 33,46,32 49,64,50 44,59,43 47,62,46 45,59,40 43,59,38 53,68,44 47,56,39 52,60,46 52,64,46 64,67,76 57,64,48 49,57,47 75,85,63 58,54,63 49,49,59 70,78,55 80,87,80 94,106,57 94,108,51 68,75,57 140,151,81 163,175,100 96,101,79 148,155,119 137,150,125 135,160,142 135,158,139 141,162,141 129,142,90 88,99,84 64,88,75 71,97,72 112,131,109 37,51,47 67,79,75 73,87,66 37,51,47 50,67,57 34,39,45 34,43,45 48,51,41 47,67,53
43,54,43 40,51,40 45,56,45 46,57,46 59,70,59 50,63,51 54,65,54 50,65,53 52,60,50 45,58,46 52,63,52 44,59,47 38,53,41 38,53,41 30,45,31 33,48,36 30,45,33 37,52,40 36,51,39 40,53,41 37,52,40 33,46,34 30,45,33 36,51,39 43,58,46 37,52,40 40,58,43 40,54,45 34,49,37 27,45,30 40,46,47 52,57,63 39,53,34 45,56,41 42,57,41 27,27,35 55,54,59 47,59,39 52,64,44 58,71,46 65,78,51 68,78,52 67,77,51 81,94,51 95,109,59 112,126,69 138,154,83 145,164,103 136,153,115 130,144,112 129,144,78 112,125,84 52,63,48 44,55,56 75,90,76 40,46,49 57,68,57 39,44,50 39,48,48 37,46,48 39,49,46 53,65,61 64,71,69 63,71,50
37,48,37 41,56,44 35,48,36 45,56,45 40,55,43 45,60,48 45,60,48 45,60,48 43,58,46 46,59,47 36,51,39 38,50,41 37,52,40 38,56,43 37,51,42 34,49,35 30,45,33 31,46,34 38,53,41 35,50,36 37,52,38 41,55,51 36,50,41 36,51,39 33,48,36 36,51,39 38,52,43 30,45,33 36,50,43 41,55,48 40,50,42 33,43,35 40,55,41 33,49,30 38,53,41 34,41,34 37,43,32 39,59,45 45,63,50 47,65,48 43,62,40 53,68,44 57,69,49 57,67,41 50,60,36 60,72,38 64,76,38 78,91,50 92,107,54 117,134,67 145,164,85 106,120,63 61,71,63 42,52,58 57,76,56 57,64,57 43,52,54 37,46,48 31,41,45 56,68,61 49,63,56 42,48,51 33,39,42 65,69,42
40,51,40 31,42,31 44,55,44 36,47,36 33,48,36 40,55,43 34,52,39 34,52,39 45,63,50 38,51,39 35,48,36 29,41,32 33,46,34 32,45,33 30,45,33 42,57,45 31,46,34 38,53,41 31,46,34 31,42,31 31,46,34 35,50,38 30,43,31 35,49,40 31,46,34 34,49,37 35,50,38 37,52,38 37,51,42 36,50,43 31,44,32 34,48,39 31,45,36 30,44,35 31,45,36 35,50,38 31,45,36 32,49,41 31,48,38 35,50,38 41,58,50 43,57,48 38,53,37 35,53,38 42,60,45 43,58,44 45,59,38 46,60,39 53,65,45 60,70,48 64,78,48 70,82,48 96,111,56 105,121,61 90,105,70 46,56,48 61,75,68 47,59,50 38,47,47 40,55,43 42,56,52 69,85,64 65,88,73 94,112,81
33,43,37 34,45,34 38,48,42 31,44,30 37,50,38 37,50,38 36,49,37 34,44,36 33,44,33 29,37,27 36,49,37 33,46,34 31,46,34 41,56,44 35,48,36 31,44,32 35,50,38 31,46,34 37,49,40 33,44,33 38,51,39 35,50,38 35,49,40 34,48,39 36,51,39 34,49,37 31,46,34 36,51,37 36,50,41 34,49,35 34,45,32 36,50,43 29,42,30 31,44,32 29,47,34 37,50,38 33,48,36 28,42,33 35,49,42 32,49,41 26,43,33 36,53,43 34,51,46 38,55,47 38,55,47 38,55,45 34,49,37 38,53,39 37,52,40 42,57,43 38,54,35 43,59,40 47,59,39 60,65,43 70,80,47 97,111,61 77,86,56 55,63,49 36,47,48 37,47,41 41,51,48 42,56,52 45,62,57 58,71,59
36,46,40 37,48,37 34,44,36 30,40,34 30,44,35 30,45,33 33,46,34 35,47,38 37,48,37 36,47,36 36,47,36 32,42,34 35,49,40 33,44,31 36,47,36 35,48,36 39,50,39 33,44,33 40,51,38 33,44,33 35,48,36 35,50,38 35,47,38 30,45,33 36,48,39 30,45,33 35,48,36 31,46,34 35,50,38 34,49,37 35,48,36 30,42,33 34,44,36 31,41,33 38,53,41 29,44,30 33,46,34 30,40,32 30,43,31 30,43,31 31,44,32 34,48,39 31,48,38 28,45,35 33,50,45 33,47,38 41,55,48 34,48,41 34,51,41 35,52,44 33,48,36 29,44,32 41,55,46 32,49,39 42,56,37 43,56,40 48,61,38 53,61,38 73,80,48 87,97,62 74,80,53 45,57,50 38,50,46 63,77,56
