78,94,61 99,103,63 55,67,20 43,51,28 24,31,29 24,34,28 22,29,27 22,27,26 57,46,39 142,124,121 94,91,95 84,80,89 57,57,54 51,48,52 157,134,131 129,106,107 234,189,25 171,141,29 125,104,7 181,139,31 138,114,11 130,113,6 96,84,18 51,52,13 62,73,17 140,64,53 53,54,31 68,54,38 69,54,32 99,89,38 64,64,32 36,42,31 122,93,69 233,204,180 149,135,119 72,79,45 150,143,57 94,93,55 72,42,0 44,58,37 51,64,50 123,128,106 167,147,127 243,214,179 120,70,28 127,65,38 231,210,185 229,205,181 221,200,177 204,189,167 205,186,163 225,201,177 212,197,177 198,177,154 186,168,149 212,198,184 171,153,132 187,172,150 179,165,151 205,190,179 177,163,147 176,163,156 187,177,176 174,167,167
36,44,30 65,78,108 23,38,24 71,74,52 21,33,24 25,32,30 43,50,43 22,27,21 57,46,41 78,61,67 59,57,65 151,159,164 21,28,21 38,45,43 255,211,200 171,164,176 252,188,34 192,143,25 103,67,20 222,176,48 70,49,24 244,193,124 82,63,26 112,99,36 60,71,15 75,57,27 30,27,33 69,71,87 74,76,92 89,88,81 51,52,55 103,108,61 110,82,53 111,99,73 64,38,15 73,68,29 63,53,15 56,43,22 43,50,16 41,46,42 71,65,70 92,80,70 141,115,90 215,185,157 166,92,56 154,103,77 161,129,113 219,198,173 242,221,194 230,209,182 200,181,154 212,183,159 206,189,165 219,203,188 194,177,151 190,176,160 197,182,162 204,188,173 200,184,167 163,148,137 150,143,141 174,163,158 115,113,114 143,126,116
59,82,109 20,26,27 29,39,33 26,33,31 25,32,25 168,145,142 86,85,100 93,113,127 28,30,27 129,119,118 57,52,51 75,95,100 26,38,34 45,48,66 116,95,84 226,194,23 255,216,52 255,203,66 221,179,25 201,157,35 79,71,21 116,96,35 201,151,18 108,94,28 64,62,15 69,84,29 36,37,40 118,116,128 88,98,116 88,94,115 85,98,117 65,74,74 43,46,38 38,41,33 75,84,56 121,119,57 45,56,43 100,98,51 60,69,39 76,83,51 77,80,100 99,92,92 97,84,79 225,195,167 223,182,151 139,83,57 168,140,111 180,150,122 247,223,199 220,194,171 217,188,164 224,202,182 179,168,151 196,176,156 218,199,174 184,173,158 186,173,152 211,196,174 185,168,142 170,156,131 156,149,152 142,140,148 118,114,125 62,88,121
62,75,92 20,30,24 28,35,30 20,26,27 38,36,32 255,227,223 130,109,105 58,57,62 22,26,28 65,85,86 38,45,40 43,37,32 58,56,54 119,95,71 187,164,104 252,209,17 244,194,22 173,122,0 213,161,21 207,163,43 57,51,26 45,42,18 156,127,37 65,54,10 63,61,14 64,67,16 75,96,36 52,51,56 86,83,98 40,45,53 85,95,113 89,95,116 52,64,46 75,65,43 40,42,27 54,48,23 130,104,52 86,88,60 81,86,43 123,120,78 124,113,106 168,158,146 227,209,188 215,185,159 220,128,48 255,167,111 157,106,37 61,66,34 197,168,144 204,185,160 210,183,151 206,182,156 207,186,161 237,220,196 187,169,148 188,177,162 197,181,168 158,146,136 144,130,112 150,135,126 124,116,105 199,179,172 126,115,108 110,109,114
70,79,92 22,28,31 22,29,27 24,33,33 49,59,65 202,182,175 155,115,90 63,61,59 29,35,38 119,144,166 212,206,197 195,186,169 57,51,46 98,74,50 104,72,40 255,211,4 240,193,20 247,201,21 255,214,63 235,182,47 198,158,52 109,88,16 61,45,12 82,68,23 62,57,14 58,55,11 62,69,21 39,43,45 49,51,51 50,52,52 82,91,104 86,98,120 58,60,55 95,92,66 76,77,54 129,112,77 62,53,26 99,100,79 104,63,32 126,107,80 190,170,152 219,185,151 183,158,139 113,135,98 212,140,53 184,122,48 55,54,18 45,72,44 207,185,177 215,196,182 203,173,147 193,169,145 196,170,145 200,183,157 197,181,164 191,177,163 196,182,168 204,185,162 138,129,112 163,147,114 148,134,118 82,91,104 177,158,146 166,157,153
19,33,26 21,28,23 27,37,34 22,29,27 47,42,41 82,89,112 71,84,103 70,81,108 85,84,101 255,245,205 241,217,184 193,186,166 191,178,157 91,69,49 100,66,44 80,52,25 255,213,41 227,183,16 169,115,38 209,165,67 134,97,26 81,59,23 53,44,17 55,50,11 61,56,13 54,49,10 62,68,57 30,29,32 39,38,41 37,47,55 99,127,150 76,88,110 74,77,55 59,59,43 178,158,110 195,171,134 102,84,42 109,84,56 122,97,78 124,113,108 183,170,167 190,165,135 189,158,135 64,93,61 110,113,64 56,68,30 55,64,36 50,78,53 225,205,185 224,211,188 200,168,134 208,180,153 206,191,171 177,160,161 206,185,158 206,190,175 192,178,153 191,159,129 158,140,135 149,80,51 166,137,113 114,95,79 135,128,138 152,143,135
31,44,30 21,33,29 26,31,27 26,26,21 255,242,241 68,71,78 34,37,48 90,104,127 255,241,195 255,230,188 209,190,163 157,156,145 147,132,110 86,62,38 190,155,32 140,138,39 255,221,26 232,187,9 206,179,20 159,135,32 100,85,38 63,55,5 61,54,13 54,51,9 56,52,15 54,55,43 33,33,33 29,29,29 44,45,48 80,86,89 161,161,161 95,120,142 56,57,36 87,88,65 159,142,95 169,145,90 153,129,74 152,137,97 135,112,81 161,139,105 177,166,147 89,78,75 123,107,90 45,79,47 173,152,96 64,78,30 63,61,39 44,84,43 160,140,108 201,190,175 189,172,148 166,150,133 255,245,239 215,204,189 168,157,152 203,191,179 170,126,96 182,144,107 130,128,81 154,110,68 76,83,47 130,122,100 64,69,79 79,87,105
44,56,49 35,43,33 28,35,30 27,29,26 157,141,135 57,62,72 61,60,65 77,77,85 255,236,194 230,206,180 169,153,136 171,164,144 175,168,9 229,192,27 180,146,16 123,115,34 200,158,24 147,118,15 252,207,20 191,147,69 228,182,154 98,83,22 66,57,12 54,54,13 43,53,47 27,29,26 31,33,33 34,34,31 41,35,28 207,185,151 209,186,155 97,110,127 91,89,85 87,76,57 144,129,91 186,159,98 133,110,81 147,125,91 157,144,112 179,151,111 25,22,26 24,21,25 20,17,23 52,49,23 122,88,18 61,79,34 87,31,5 137,148,117 146,120,95 198,172,162 142,133,118 165,152,131 191,180,165 187,180,183 170,156,142 135,125,115 179,174,171 112,115,122 131,133,107 134,125,65 98,100,58 168,156,76 71,69,47 74,92,107
63,81,107 37,50,49 26,36,33 30,28,24 119,105,105 68,61,61 68,61,61 141,120,95 255,232,190 246,212,169 234,203,150 149,135,0 212,178,17 178,150,13 173,143,18 171,139,23 126,102,20 164,124,18 87,85,36 62,67,66 82,73,69 255,219,184 25,33,23 41,45,49 47,41,32 39,28,21 100,74,49 66,48,29 44,42,38 243,210,162 221,187,144 107,111,113 88,104,129 101,86,64 179,152,105 158,130,72 183,153,107 170,142,84 177,157,107 66,59,62 30,24,29 27,22,24 30,28,29 45,36,28 42,59,51 67,71,33 33,46,23 116,108,86 110,98,59 157,136,113 145,122,93 165,151,137 182,170,158 174,166,153 156,147,139 114,103,88 131,129,137 152,138,72 121,119,45 133,117,61 115,119,79 142,145,67 147,139,47 46,33,26
88,101,127 39,46,41 31,38,31 36,37,29 134,115,119 124,110,115 66,66,66 255,236,180 255,236,183 255,224,174 216,184,127 201,182,0 223,186,34 180,135,19 148,130,30 159,126,17 166,121,28 81,80,28 146,108,21 64,75,64 66,63,67 105,86,72 58,47,44 42,33,29 30,21,15 30,23,21 61,46,35 78,62,45 38,39,31 251,215,166 229,196,159 126,126,123 83,104,123 102,78,45 151,129,80 174,145,84 165,135,89 155,129,75 147,132,96 151,135,104 29,27,39 22,20,28 21,14,14 91,97,118 61,65,80 86,96,104 45,55,33 58,57,30 160,105,74 128,110,91 138,124,97 184,173,158 155,142,139 139,131,118 142,131,124 124,125,128 109,109,109 145,144,90 138,141,63 127,100,64 72,80,57 149,124,37 151,148,63 77,84,48
75,95,121 21,28,21 27,35,23 44,48,33 185,167,164 92,84,90 197,181,166 255,235,181 255,225,171 241,205,154 233,197,148 210,184,4 194,156,21 87,65,0 195,156,16 152,117,32 66,52,9 134,103,14 70,70,56 62,63,66 70,65,67 63,65,62 247,213,179 25,23,24 28,26,27 25,22,26 27,28,31 30,25,27 32,37,36 43,48,56 70,78,94 73,88,106 80,105,120 75,74,63 131,110,58 153,126,81 144,119,71 255,245,231 41,41,49 159,155,164 111,123,145 96,112,141 25,27,41 20,21,26 66,66,66 49,56,51 46,73,45 36,46,22 143,133,121 118,111,84 140,121,86 156,144,144 135,126,122 115,110,109 166,150,133 155,148,146 174,108,56 108,109,86 135,131,69 106,106,61 95,101,62 58,49,4 78,77,50 42,48,19
61,82,101 20,27,22 15,25,19 41,37,29 110,92,91 77,71,76 229,205,181 255,218,166 252,214,164 233,197,148 233,197,150 84,70,14 183,157,20 189,145,21 93,70,10 134,114,37 96,72,19 99,87,48 56,52,42 47,52,60 65,67,64 68,66,67 155,140,118 51,33,28 24,24,24 26,24,25 27,22,24 32,22,23 27,33,36 46,59,74 68,85,105 75,94,115 83,104,123 83,102,110 136,104,58 135,112,70 124,102,64 175,157,154 39,37,38 255,248,248 106,119,145 89,107,131 32,30,40 125,127,81 44,73,45 41,68,40 45,79,47 36,49,33 113,105,92 119,112,110 133,116,90 167,156,139 105,98,101 145,142,146 116,111,99 114,116,111 109,101,51 115,96,59 69,81,89 63,58,46 51,57,44 66,69,61 81,89,50 58,67,90
53,72,82 45,57,50 31,48,40 39,45,34 116,114,110 48,45,51 75,71,65 244,206,158 227,194,144 216,184,140 190,162,124 144,126,94 67,54,49 114,96,54 65,47,15 66,48,29 115,82,45 69,58,41 38,51,68 57,61,76 66,65,68 67,67,64 255,228,194 255,241,203 28,26,24 28,26,27 27,25,26 28,23,25 32,43,44 40,58,73 73,97,117 84,109,131 90,111,130 83,105,121 132,109,67 113,96,59 118,95,55 120,99,56 82,77,76 255,248,245 113,116,125 48,47,52 88,86,84 94,130,86 34,66,37 40,69,41 42,81,45 29,47,32 168,154,138 109,95,79 102,95,68 137,126,93 118,112,89 112,114,114 96,99,64 121,124,104 93,93,52 72,74,32 48,54,13 47,60,44 63,36,20 66,63,69 85,88,80 99,87,48
43,53,61 18,31,17 23,37,30 34,42,32 42,37,36 65,55,56 55,54,59 210,180,136 199,168,131 175,148,112 69,59,35 94,85,68 19,19,14 117,110,92 139,118,91 170,139,116 199,158,129 208,173,148 45,67,99 64,65,70 70,68,66 231,202,180 255,226,183 255,232,179 51,41,42 28,23,25 27,25,26 29,24,26 24,34,40 39,56,76 74,99,121 89,114,136 86,106,130 87,106,125 150,118,84 131,113,69 113,91,55 129,108,67 117,97,67 176,167,180 120,128,158 101,110,135 81,80,85 64,112,66 37,64,36 41,70,42 42,84,47 24,49,29 102,94,70 91,80,63 109,105,84 136,119,84 98,98,84 93,95,80 65,70,69 106,109,101 64,62,44 99,85,40 60,63,41 142,72,39 76,93,97 53,68,82 40,47,40 92,56,36
62,80,104 77,96,76 75,86,75 57,72,37 45,57,50 109,91,86 81,78,84 55,55,63 45,53,41 34,42,30 31,42,29 133,104,69 255,238,179 50,30,21 144,120,98 176,141,114 200,165,127 218,176,152 222,190,160 107,156,229 255,220,170 255,224,174 255,230,182 255,241,191 255,240,213 46,53,35 47,48,40 82,100,113 94,123,141 95,120,142 84,113,131 85,109,129 86,105,126 78,94,105 110,94,61 86,68,38 87,68,41 110,92,62 255,243,240 161,160,175 94,112,136 80,110,134 82,85,96 47,93,59 38,62,38 37,68,42 43,87,50 27,47,31 107,90,62 86,79,61 119,106,83 116,98,66 109,102,84 82,84,69 79,78,67 74,77,65 98,101,81 46,45,48 59,65,38 56,54,55 64,71,69 70,82,88 109,116,109 74,81,49
62,90,113 83,96,80 36,48,52 59,72,49 28,34,21 116,96,89 91,86,83 56,57,60 21,28,23 39,50,37 32,43,28 126,107,68 255,240,175 255,240,176 255,236,174 178,142,113 196,156,122 220,177,142 238,194,156 160,174,213 181,180,185 255,227,181 255,231,184 255,240,193 255,241,193 86,96,45 69,91,95 78,100,112 91,113,129 84,105,124 75,92,98 76,88,96 79,89,97 75,86,85 107,93,48 120,108,71 80,71,42 87,73,48 255,236,234 153,150,167 106,116,134 82,86,99 66,66,63 55,94,60 35,59,37 41,67,42 43,88,48 24,50,27 100,88,60 87,73,46 66,59,39 109,94,58 116,102,77 87,84,58 60,72,52 81,90,60 71,74,52 66,71,47 55,63,42 74,88,56 71,82,51 90,91,52 40,53,39 28,42,35
60,83,110 38,52,64 92,107,95 34,46,26 230,213,203 68,60,66 122,97,94 45,47,42 33,34,15 34,41,34 60,78,24 86,71,33 255,242,175 255,234,166 255,214,147 255,242,177 198,154,124 216,173,140 232,187,152 249,201,156 118,168,245 255,230,217 214,166,92 247,209,172 255,240,193 255,212,177 176,134,94 49,55,42 60,67,62 63,68,62 63,65,62 60,62,57 67,68,60 67,69,64 58,64,14 52,61,3 80,62,43 78,88,37 209,161,187 68,68,38 44,46,43 58,58,55 56,60,62 49,85,57 33,57,35 39,66,38 42,88,50 25,48,33 62,60,31 58,65,33 58,56,25 150,136,91 97,96,60 44,49,15 39,54,19 50,59,29 41,55,25 50,58,33 53,68,42 47,63,32 32,41,41 32,38,41 43,54,55 46,53,51
31,47,58 64,60,41 83,102,80 70,79,51 189,166,155 64,57,67 131,104,97 71,83,20 55,68,14 81,97,37 77,88,28 103,93,44 255,240,176 255,241,177 255,237,173 255,239,171 255,246,186 209,165,135 237,193,155 255,210,164 253,213,177 252,205,153 198,154,74 147,114,19 84,77,61 131,116,80 39,41,26 45,43,12 49,48,41 53,52,41 60,59,50 64,61,48 62,57,45 79,82,33 70,78,16 61,70,12 63,73,20 43,61,7 60,69,13 70,77,20 23,25,22 75,83,21 33,31,32 45,70,39 35,54,34 32,58,33 46,81,44 26,50,28 43,57,27 50,67,31 39,48,31 39,52,29 40,57,29 29,49,20 36,51,23 31,46,20 43,58,30 27,40,13 29,44,16 31,48,12 36,49,22 48,62,30 54,64,38 71,84,32
76,99,124 66,73,39 77,86,67 83,100,60 147,141,105 85,81,71 91,90,83 82,98,38 60,78,22 50,66,8 59,69,16 86,88,35 255,242,177 255,241,177 255,239,175 255,225,159 255,245,176 235,193,153 247,201,160 244,199,155 211,168,83 201,158,53 58,40,21 197,155,19 70,60,18 55,58,23 59,67,16 51,51,17 54,53,42 55,49,40 64,61,46 67,66,41 77,92,28 84,100,29 78,90,23 55,67,4 65,74,18 55,64,6 51,62,2 52,64,1 18,21,9 66,77,19 21,19,15 69,77,24 86,82,45 116,79,53 43,49,8 80,49,28 46,53,21 44,51,19 35,45,19 27,37,13 27,40,13 29,44,9 37,51,21 54,69,32 36,47,16 48,55,21 67,80,26 51,63,16 36,48,0 54,68,18 57,70,16 62,75,32
87,111,40 82,100,28 69,78,18 77,88,28 80,90,37 80,94,46 74,90,28 76,90,29 80,92,29 86,102,31 86,101,37 67,79,16 250,211,152 255,238,174 255,227,159 255,228,169 255,224,156 241,201,137 236,200,153 211,174,121 201,158,55 158,114,6 181,139,16 127,96,7 149,123,30 64,56,4 63,64,16 51,50,39 60,69,25 59,80,16 55,69,8 52,71,12 68,82,23 60,74,15 61,79,25 96,107,35 61,68,20 32,39,0 57,58,10 52,57,14 28,38,1 45,51,10 56,62,35 72,74,32 52,56,27 36,45,15 50,63,22 58,68,35 56,68,32 64,77,34 60,75,38 47,59,23 79,91,44 47,57,20 58,71,17 76,91,38 55,68,14 67,80,26 63,74,14 46,57,1 51,61,8 48,61,7 35,49,3 80,96,38
74,88,31 72,86,29 66,76,23 63,70,13 53,62,6 76,88,25 71,82,22 88,99,27 79,89,22 85,97,32 79,86,27 70,80,27 231,189,137 255,229,170 255,228,165 252,216,154 255,206,139 255,207,138 241,201,137 251,208,150 183,136,43 179,143,12 158,123,30 140,115,15 182,152,23 109,92,27 61,54,38 56,50,43 50,64,16 61,76,21 64,78,28 64,73,25 74,82,31 120,112,49 77,91,43 75,90,37 58,75,24 88,90,19 77,90,38 56,68,32 39,50,8 60,67,35 54,67,15 51,62,22 69,85,27 56,71,16 73,82,24 67,78,20 65,79,18 65,79,20 69,85,23 63,77,27 51,63,14 69,80,24 61,75,14 51,60,14 67,80,28 67,80,28 64,82,28 53,61,10 55,71,13 50,70,13 49,68,16 76,86,33
54,67,15 58,71,17 57,67,14 60,72,27 60,80,14 65,76,18 46,61,6 73,89,29 70,86,24 82,96,35 74,84,31 89,105,45 255,218,158 134,89,41 255,213,162 252,211,154 248,199,132 227,175,104 235,192,134 218,176,122 209,173,115 132,103,50 136,109,75 126,105,78 71,63,50 63,60,47 44,38,31 53,52,43 65,79,47 105,103,43 59,73,27 56,70,20 54,71,22 57,74,25 71,84,32 64,82,26 73,94,30 94,110,37 88,105,36 64,80,20 61,75,25 73,81,30 71,87,27 63,78,23 59,76,11 83,96,42 89,98,38 89,98,40 80,91,35 81,92,36 69,80,22 70,84,25 71,84,32 67,77,24 63,75,28 55,67,18 69,84,31 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 61,67,17 58,70,23
73,89,31 88,104,46 104,112,50 84,98,39 54,68,11 63,80,13 47,59,10 54,67,15 61,81,13 65,76,16 68,84,24 68,89,25 255,233,169 255,218,159 114,70,32 184,142,100 230,189,132 238,195,139 228,191,138 218,184,139 199,167,123 153,130,90 120,101,74 77,66,49 51,47,37 31,25,16 45,39,34 59,60,52 64,81,45 55,70,15 64,80,22 70,84,27 51,70,18 69,83,33 59,81,24 68,83,30 58,77,18 72,87,23 84,95,35 61,76,12 80,94,44 70,86,24 71,86,31 56,69,15 63,76,22 74,85,27 65,76,20 67,78,20 64,78,17 78,92,31 71,86,22 77,87,36 90,99,39 101,111,44 69,78,22 76,85,27 51,60,0 50,58,7 42,55,14 42,54,5 64,71,23 52,58,6 74,78,22 70,77,20
66,83,32 52,69,18 57,76,24 53,57,19 63,77,29 58,71,17 67,74,15 50,64,5 106,89,22 47,61,11 61,68,13 70,68,19 255,237,173 249,208,149 255,215,156 255,212,163 115,71,33 95,56,26 91,57,27 83,53,27 88,59,35 61,43,22 44,28,13 49,36,15 160,141,116 69,59,47 52,50,46 58,60,57 77,90,76 71,80,22 84,96,31 94,106,39 76,92,34 81,97,39 84,100,40 85,99,42 60,75,20 80,89,41 58,65,19 46,54,1 65,77,28 66,82,22 70,85,32 83,96,42 63,77,18 88,99,39 93,104,46 78,88,21 82,94,19 64,80,22 86,101,37 86,101,33 70,84,23 83,94,34 85,94,34 90,100,33 89,97,46 91,101,36 104,113,53 72,82,19 70,82,17 80,90,27 55,69,10 60,68,15
35,49,1 63,78,23 59,73,23 71,82,26 49,59,8 82,77,24 49,71,16 117,99,39 43,48,12 60,67,21 45,53,12 120,102,58 255,219,159 255,223,160 242,203,142 254,215,158 238,197,140 255,216,160 251,209,155 191,159,115 167,135,91 203,171,129 208,175,127 224,186,138 152,128,95 65,57,46 50,52,52 61,68,66 63,69,72 83,92,34 79,90,34 86,101,37 71,85,28 71,85,28 96,107,49 67,86,27 74,89,34 58,67,21 69,78,22 58,63,16 67,73,23 59,67,14 77,88,32 65,75,22 84,96,33 83,97,38 70,85,19 101,117,44 68,85,18 76,93,26 77,90,18 96,118,40 93,109,49 73,89,27 60,73,19 83,94,22 88,100,35 79,90,30 96,110,53 86,101,35 66,77,17 69,81,18 60,76,18 59,73,23
64,63,7 121,85,9 76,86,35 51,58,12 48,55,9 43,52,4 41,50,6 55,64,8 50,53,4 69,74,27 23,28,0 56,58,12 132,127,76 215,175,121 249,209,155 251,209,155 252,210,147 255,219,150 255,227,158 255,222,163 240,204,153 213,180,130 201,167,122 182,154,114 142,119,88 89,82,66 59,59,56 47,54,49 75,82,23 65,70,23 73,84,26 77,90,36 55,67,18 79,91,42 57,73,13 68,82,21 54,68,9 67,81,20 57,66,10 63,71,9 59,66,9 72,83,27 69,80,20 75,86,16 63,77,16 67,75,24 79,99,33 91,105,44 84,101,34 103,119,59 96,113,46 106,121,53 81,101,33 75,96,34 81,103,46 59,75,17 59,69,16 61,70,14 70,80,27 52,74,17 68,84,26 71,87,29 66,81,26 68,81,27
