163,208,255 162,207,255 151,202,255 148,202,255 145,200,255 142,197,255 140,198,255 140,195,255 136,198,255 255,207,141 120,66,32 99,89,93 141,168,227 113,148,211 127,187,255 78,90,114 49,32,35 201,152,116 161,112,92 122,101,88 92,72,63 30,21,17 26,23,29 27,42,56 125,188,255 125,189,255 129,190,255 131,192,255 135,193,255 138,196,255 139,197,255 147,197,255 84,113,156 45,66,103 41,45,58 41,39,47 43,43,51 27,27,35 26,24,32 29,30,33 35,35,43 46,51,61 53,58,66 34,35,40 69,73,88 78,85,97 36,35,38 46,49,56 60,60,70 68,81,100 150,201,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 153,203,255 164,178,157 113,139,145 120,162,212 50,63,40 41,59,44 38,57,46 30,53,38
163,209,255 163,209,255 164,210,255 162,207,255 161,206,255 157,207,255 157,207,255 158,206,255 151,203,255 222,83,71 121,42,19 113,61,69 78,84,101 75,78,89 84,83,100 89,119,169 81,84,104 49,48,65 50,41,37 58,49,45 26,34,43 35,40,50 66,79,98 129,188,255 125,188,255 125,188,255 125,189,255 125,189,255 126,190,255 127,192,255 133,193,255 80,107,148 26,47,86 21,40,71 66,73,98 45,49,62 43,46,55 43,48,58 40,43,52 34,35,40 50,50,60 22,21,24 19,17,15 24,25,30 34,39,47 43,48,56 25,25,25 46,51,61 54,57,68 66,70,85 162,197,249 151,200,255 151,200,255 150,201,255 148,199,255 148,199,255 148,182,178 147,190,229 145,201,255 33,67,104 44,56,49 42,63,82 28,40,44 142,172,222
157,207,255 157,207,255 157,207,255 161,209,255 166,212,255 166,212,255 166,212,255 166,212,255 164,210,255 70,66,77 30,24,29 38,41,59 69,79,95 81,81,93 44,42,50 36,36,44 71,77,98 91,104,130 52,56,71 62,65,74 122,157,218 129,190,255 126,191,255 126,189,255 126,189,255 126,189,255 125,190,255 126,189,255 126,190,255 126,190,255 57,100,154 49,68,101 29,45,72 58,75,97 51,59,77 39,40,45 39,42,60 26,35,60 46,50,63 66,70,83 55,59,74 47,51,64 42,42,50 40,43,54 60,63,81 27,35,44 34,37,44 36,41,49 53,57,70 59,64,74 73,86,105 142,200,255 142,200,255 138,199,255 140,198,255 138,199,255 138,199,255 138,199,255 140,199,255 87,114,124 123,140,112 41,56,61 120,147,177 113,125,131
164,210,255 162,208,255 160,208,255 159,207,255 163,208,255 163,208,255 166,211,255 166,212,255 167,213,255 92,122,162 25,22,26 31,29,37 81,81,89 94,94,94 26,24,22 27,25,26 36,39,48 96,111,145 94,102,132 112,112,112 88,100,124 114,129,161 88,96,114 111,138,179 125,191,255 126,192,255 127,191,255 127,191,255 127,191,255 127,191,255 73,113,175 53,61,79 56,69,86 51,59,64 48,49,52 46,45,48 27,30,41 24,32,48 44,47,54 86,94,110 92,106,127 99,111,133 86,94,110 38,45,57 47,61,84 65,81,108 47,55,71 36,39,48 51,58,72 53,53,63 69,76,90 133,178,234 135,197,255 136,197,255 135,197,255 135,197,255 135,197,255 135,197,255 133,198,255 142,176,215 155,174,134 112,135,100 74,90,59 55,72,44
168,214,255 168,214,255 167,213,255 166,212,255 168,214,255 167,213,255 167,213,255 166,212,255 166,211,255 167,209,255 23,26,35 40,35,37 67,65,63 69,69,69 29,23,28 27,26,29 59,63,78 101,116,159 83,87,100 85,80,77 101,103,88 115,110,96 41,40,43 83,87,100 128,190,255 126,191,255 130,194,255 130,194,255 130,194,255 129,189,255 51,74,101 43,53,61 46,49,60 30,31,34 46,47,50 44,43,48 27,28,33 37,35,43 48,47,52 94,102,120 98,112,133 97,109,131 29,36,48 42,45,52 53,69,96 71,90,123 61,73,95 59,63,78 38,45,57 61,68,82 63,67,80 67,84,104 130,196,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 130,195,255 147,185,189 143,163,93 77,86,56 50,78,43 49,70,47
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,214,255 168,214,255 167,213,255 170,212,255 136,164,226 142,156,206 107,112,120 62,67,77 70,79,102 77,80,98 89,83,88 52,60,76 79,87,96 60,60,60 68,64,73 86,99,114 137,198,255 136,198,255 133,198,255 133,198,255 66,87,124 53,69,94 60,75,93 41,41,49 30,30,38 49,49,57 45,45,55 69,69,77 34,31,37 32,29,35 45,45,55 95,105,125 86,96,114 58,66,84 49,53,68 33,38,46 55,65,85 72,90,118 68,83,101 52,62,80 52,58,77 57,61,74 70,78,96 81,131,201 132,194,255 131,195,255 128,193,255 130,195,255 127,194,255 128,192,255 126,177,238 140,182,216 135,156,81 79,90,77 82,98,67
162,213,255 162,213,255 162,213,255 166,215,255 166,215,255 168,215,255 168,215,255 169,214,255 169,215,255 169,215,255 169,215,255 165,216,255 52,58,77 51,53,67 78,81,99 112,121,162 115,129,168 63,67,80 61,66,76 75,74,77 83,71,61 75,89,101 112,112,107 45,44,49 144,166,198 154,203,255 156,206,255 156,206,255 140,171,206 77,94,125 30,47,80 62,80,104 46,55,66 41,49,56 52,57,67 50,50,62 80,80,92 35,31,42 38,37,42 33,30,36 41,38,44 29,38,51 27,40,59 24,34,54 42,42,50 28,29,34 62,66,81 66,80,101 59,75,100 51,61,81 66,74,102 64,73,96 75,87,109 137,196,255 132,197,255 131,198,255 131,198,255 132,197,255 131,195,255 135,197,255 131,196,255 136,197,255 48,65,39 37,52,36
158,210,255 159,211,255 161,213,255 161,213,255 161,214,255 161,214,255 163,214,255 164,216,255 164,215,255 169,216,255 167,217,255 170,214,255 60,60,57 48,45,49 39,38,41 47,46,51 72,70,82 113,124,153 50,58,76 61,57,66 81,71,61 97,88,73 99,97,95 70,68,66 40,43,50 87,105,133 112,87,88 178,201,255 71,89,117 30,50,92 28,44,73 57,77,105 59,77,103 43,47,60 69,74,84 67,74,88 72,72,82 35,31,42 51,52,57 45,42,46 33,30,34 24,24,32 30,37,51 53,61,79 21,31,49 34,38,51 29,28,31 48,56,65 62,76,97 75,88,116 53,61,77 58,65,79 64,80,105 78,89,116 132,197,255 134,199,255 133,198,255 132,199,255 134,199,255 132,199,255 133,198,255 136,197,255 77,109,108 49,65,46
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 158,211,255 161,214,255 161,214,255 163,216,255 161,217,255 91,116,138 74,73,76 62,57,59 53,48,50 40,37,41 41,38,42 61,65,69 125,136,178 54,52,48 73,71,72 101,102,105 150,195,253 249,231,226 168,186,244 148,173,228 61,69,87 69,88,121 27,40,70 65,87,119 64,80,105 42,46,59 65,72,84 83,92,105 88,98,116 61,65,78 32,26,33 65,62,68 49,50,53 52,52,52 34,32,33 22,22,22 36,41,49 26,32,51 45,51,68 28,32,45 28,29,34 34,37,46 60,73,88 66,74,92 56,60,73 46,51,61 64,82,108 68,88,114 133,198,255 133,200,255 133,200,255 133,200,255 134,199,255 137,200,255 134,201,255 120,156,158 116,123,75
146,206,255 147,207,255 150,210,255 153,210,255 154,211,255 154,211,255 153,210,255 156,211,255 156,211,255 158,211,255 161,214,255 162,215,255 162,216,255 167,183,212 96,92,101 71,65,70 60,58,59 58,58,58 50,50,47 43,42,57 88,97,122 48,52,67 32,34,34 38,67,83 151,146,175 63,86,113 96,114,142 77,76,91 53,57,70 67,80,108 55,77,109 60,64,79 59,57,65 73,77,90 94,102,118 102,115,134 82,90,106 24,21,27 24,22,18 62,51,44 52,49,53 41,42,45 35,33,34 29,29,29 33,36,43 33,38,48 25,31,48 29,29,39 24,25,28 30,34,38 54,57,68 68,74,91 39,42,49 50,53,64 66,84,112 62,101,154 140,202,255 142,203,255 138,203,255 142,204,255 144,206,255 147,206,255 141,158,134 141,153,104
142,205,255 144,207,255 145,205,255 143,206,255 145,205,255 146,206,255 146,206,255 145,208,255 150,210,255 150,211,255 154,212,255 152,212,255 156,213,255 220,193,188 74,74,84 66,66,74 84,83,100 75,77,91 66,64,65 53,51,49 38,35,39 34,32,42 174,186,237 173,186,216 66,64,72 69,68,71 54,51,66 46,53,76 60,68,77 57,59,73 48,55,69 51,50,53 61,64,73 82,89,103 104,113,136 110,126,151 90,100,118 75,77,91 27,22,21 118,78,24 126,72,36 96,55,28 79,49,32 75,48,30 45,36,32 24,24,32 33,35,49 43,43,53 24,30,49 32,30,40 34,33,38 43,50,62 39,39,47 25,26,29 32,32,40 25,38,53 65,112,167 159,215,255 163,217,255 164,217,255 162,216,255 162,215,255 164,203,213 122,133,134
142,205,255 139,206,255 141,205,255 140,207,255 145,205,255 142,206,255 143,206,255 144,207,255 144,207,255 146,206,255 148,206,255 145,199,254 177,194,214 114,114,122 101,113,146 77,80,100 65,71,90 76,87,114 89,107,143 58,72,95 61,66,74 61,60,63 47,45,55 57,60,71 61,59,69 84,80,89 51,57,74 116,134,160 67,74,86 42,45,52 46,45,50 51,50,53 66,71,79 86,92,109 107,119,143 111,127,154 101,107,126 87,88,109 117,83,79 99,47,26 79,45,25 78,42,24 75,44,25 79,44,31 87,53,33 67,40,24 26,25,30 46,49,58 26,32,51 36,36,48 28,25,29 20,19,22 23,22,25 50,51,54 45,42,46 34,46,54 171,221,255 170,222,255 171,223,255 171,223,255 170,222,255 170,223,255 151,198,244 163,170,122
140,207,255 140,207,255 140,207,255 140,207,255 142,206,255 141,208,255 141,208,255 143,207,255 154,205,255 133,155,171 108,131,126 125,130,138 213,202,209 100,112,136 111,137,181 91,83,89 57,63,80 61,65,80 60,66,83 68,80,104 88,110,151 110,126,162 65,46,53 50,36,41 54,49,51 146,179,223 165,216,255 114,130,155 71,78,92 50,53,60 46,45,50 51,51,59 70,74,87 88,98,114 110,126,151 104,120,147 119,111,128 129,63,49 109,61,36 82,47,34 78,42,32 84,52,38 76,43,32 76,44,30 76,41,26 91,55,37 69,38,26 33,28,30 41,38,44 39,37,45 27,26,29 32,29,33 38,35,39 43,42,45 48,51,62 169,221,255 167,219,255 168,222,255 167,219,255 165,219,255 164,218,255 161,218,255 156,199,228 116,131,94
146,210,255 144,208,255 144,211,255 147,210,255 146,210,255 147,210,255 146,210,255 147,211,255 134,163,206 151,177,194 96,120,138 147,150,159 126,130,145 120,133,163 112,128,164 61,64,75 67,71,86 93,101,119 93,101,119 80,86,103 68,76,104 63,39,48 42,25,26 19,11,17 33,27,32 28,25,31 110,129,160 107,116,139 82,88,105 63,66,77 46,44,52 53,56,65 76,80,93 99,109,127 112,125,151 106,119,145 121,98,111 109,57,36 108,62,44 82,51,32 73,40,29 73,41,27 71,39,25 73,41,27 73,40,29 74,42,28 68,38,21 27,20,18 30,29,32 31,30,33 34,33,36 34,31,35 33,30,34 45,44,49 148,176,208 161,218,255 160,217,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 162,208,243 147,172,185
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,216,255 151,211,255 114,121,135 136,164,185 113,119,122 169,169,181 110,126,162 129,154,209 60,65,89 63,72,95 95,108,125 128,143,177 134,158,216 102,112,130 67,46,44 41,23,22 21,16,18 46,48,62 10,11,14 82,89,103 110,130,158 99,111,135 85,95,115 79,87,103 60,68,77 69,71,85 86,92,109 98,110,132 112,131,162 108,124,151 114,106,125 103,64,50 99,53,35 88,51,36 73,41,27 69,37,23 66,36,21 70,38,24 70,38,24 69,37,23 62,31,19 30,27,31 32,30,31 30,22,28 32,31,34 37,34,38 39,38,41 45,46,51 157,219,255 157,219,255 154,216,255 154,216,255 153,215,255 153,214,255 152,213,255 150,215,255 94,149,186 127,155,118
154,216,255 154,216,255 154,219,255 152,217,255 151,217,255 156,219,255 173,199,218 161,211,251 88,106,119 87,99,103 255,250,249 117,121,136 114,136,177 60,76,103 69,83,106 66,72,89 125,141,189 148,165,210 117,128,157 100,93,107 43,26,27 27,20,23 53,47,54 28,36,54 49,59,77 106,119,145 100,116,141 95,108,127 100,113,132 91,104,123 78,88,106 79,85,102 90,100,120 108,121,149 105,122,153 109,127,153 98,99,118 109,92,98 92,49,34 70,38,24 75,43,29 83,44,30 75,40,25 66,34,20 64,37,21 62,32,17 55,33,15 41,27,29 33,27,32 37,30,30 23,21,22 23,26,33 31,45,57 132,174,210 151,216,255 152,217,255 151,216,255 151,215,255 151,216,255 150,215,255 151,216,255 151,216,255 151,216,255 145,192,222
160,218,255 160,218,255 159,219,255 160,218,255 160,218,255 143,159,170 143,194,227 92,103,102 51,67,78 92,112,124 76,63,60 132,121,128 96,116,160 99,117,153 98,107,132 65,55,59 57,40,41 18,8,9 16,9,12 72,39,41 45,31,31 21,17,30 49,42,54 50,43,55 23,29,46 100,107,132 85,94,117 85,95,115 104,116,138 97,109,131 87,97,117 87,97,117 99,109,129 108,122,145 107,127,155 107,123,150 97,110,127 90,96,115 140,70,44 111,57,37 92,54,35 75,43,29 66,36,21 61,31,16 57,32,15 57,32,15 41,58,32 30,35,31 23,22,25 27,24,28 31,30,35 129,177,218 154,219,255 156,218,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 151,217,255 154,222,255
166,225,255 167,226,255 166,225,255 169,225,255 181,224,251 189,183,160 67,87,88 62,79,83 74,85,112 69,69,81 62,46,42 209,197,202 115,138,190 120,139,190 124,142,207 60,47,44 58,39,41 19,12,12 48,32,30 60,36,40 22,26,39 19,29,47 48,44,55 54,47,59 55,51,62 29,31,47 25,31,50 83,93,113 96,108,130 96,109,128 95,105,125 89,102,121 102,115,134 104,116,138 108,121,147 103,117,140 105,115,135 93,101,119 129,117,119 152,71,44 83,42,22 63,31,17 59,31,18 58,33,16 52,31,16 24,44,26 24,47,30 26,57,42 163,217,255 162,220,255 176,224,255 164,209,249 159,222,255 162,221,255 161,221,255 161,221,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 127,185,232 141,208,254
172,227,255 171,226,255 171,226,255 180,238,255 176,202,219 255,255,255 106,121,155 54,66,90 69,52,53 54,31,30 69,50,52 164,155,166 110,133,185 136,157,223 79,82,118 63,45,44 58,37,37 63,38,39 64,39,36 40,26,28 23,29,48 20,26,47 47,45,57 55,51,60 48,45,51 41,44,55 79,95,124 24,33,46 18,25,39 18,27,40 24,30,47 29,35,56 29,35,56 28,38,58 30,38,58 25,33,53 26,32,53 33,41,59 48,47,62 116,70,44 123,67,45 89,51,32 67,37,22 58,31,13 50,41,26 24,42,27 21,41,25 28,41,25 70,72,86 88,82,105 81,77,88 44,61,81 169,225,255 170,227,255 167,227,255 167,226,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 153,202,245 67,97,119 169,219,255
178,229,255 183,232,255 199,209,229 212,208,221 129,145,172 95,116,162 49,52,63 19,26,40 52,31,29 53,30,29 79,60,62 133,130,147 49,49,61 54,57,68 61,44,47 66,45,45 63,38,39 75,45,48 63,38,35 23,15,21 22,28,47 20,26,47 22,26,41 43,41,51 85,104,137 84,105,142 73,94,129 74,99,141 79,96,129 91,101,121 94,102,120 94,104,124 108,118,138 104,116,140 104,116,138 103,117,138 104,112,132 91,94,112 95,105,125 191,135,113 106,72,52 108,72,50 89,59,42 67,45,27 65,47,28 138,140,135 63,32,20 74,42,26 85,114,132 183,234,255 175,226,255 162,195,214 173,228,255 174,229,255 173,229,255 173,229,255 173,228,255 173,228,255 171,228,255 173,228,255 136,177,200 109,140,157 56,88,98 53,72,91
204,225,246 139,136,151 191,198,221 87,110,146 86,103,136 23,21,31 18,22,37 20,26,47 57,32,31 54,33,31 71,55,53 66,70,85 71,74,96 55,48,60 64,46,45 50,32,31 63,40,41 62,37,38 48,27,25 13,17,30 19,27,47 24,34,54 18,35,57 84,110,156 88,119,164 76,105,150 74,95,134 54,64,80 64,81,114 69,87,125 91,105,128 97,110,129 109,122,141 110,122,144 99,111,133 99,111,135 102,110,130 83,89,108 94,102,120 103,110,133 116,76,53 114,78,56 99,65,45 88,58,41 71,49,31 72,53,39 90,100,106 109,66,47 149,167,184 188,233,255 188,233,255 188,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 184,231,255 167,203,228 50,85,62 64,87,96 52,73,82 37,61,53
85,94,117 73,82,105 71,77,96 64,74,92 20,20,28 18,23,33 20,26,43 23,31,49 52,29,28 54,31,30 129,117,122 105,117,150 65,64,81 60,47,44 63,45,44 49,30,32 64,39,40 62,37,36 38,21,24 22,30,48 19,31,55 88,109,148 88,114,160 84,110,156 78,102,149 77,103,149 60,82,112 29,46,79 42,52,70 50,58,74 56,66,86 79,89,107 99,109,129 94,104,124 105,114,137 99,111,133 89,95,114 80,86,103 90,96,113 101,107,128 78,88,104 100,107,119 237,168,128 169,113,77 113,76,50 69,47,29 63,37,23 67,37,20 62,39,26 202,231,247 200,235,255 198,235,255 196,236,253 198,235,253 200,235,255 199,236,255 200,235,255 199,236,255 182,212,236 46,73,72 61,86,83 37,59,49 128,150,166 38,59,55
69,76,90 66,73,87 65,71,90 67,71,84 17,17,29 19,23,38 20,26,45 21,29,49 54,29,26 54,31,28 90,86,97 70,71,90 59,47,52 60,47,44 36,22,22 53,32,32 67,42,43 54,31,30 18,12,19 28,36,54 80,105,145 81,107,151 86,110,157 80,104,149 80,106,150 44,67,105 34,52,92 34,52,90 37,54,76 69,87,123 63,76,95 54,64,80 56,65,88 95,104,127 100,112,134 100,113,132 82,88,107 81,87,104 100,108,128 100,108,128 103,111,90 118,89,36 156,107,69 177,119,84 157,105,73 94,63,42 64,42,22 75,45,28 56,35,24 210,236,253 207,237,255 207,238,255 205,239,255 207,238,255 206,239,255 203,239,253 204,241,252 204,240,255 93,122,124 134,158,162 53,77,77 33,55,45 65,85,86 39,62,59
64,70,87 57,63,80 66,72,91 20,20,30 18,20,34 17,24,38 22,28,47 21,29,47 64,39,36 51,34,37 101,115,154 76,77,96 59,42,43 44,34,35 48,32,30 64,39,38 57,32,31 37,21,19 26,27,46 66,82,107 70,95,135 71,98,139 80,107,148 74,99,141 62,87,127 73,98,138 68,93,133 41,62,101 73,96,134 72,90,118 64,76,100 57,69,93 42,51,64 51,57,74 90,98,118 95,103,121 87,93,112 71,81,99 122,135,136 35,59,37 58,57,30 40,55,29 121,87,26 162,108,72 173,115,80 137,89,60 60,33,15 63,35,22 76,46,29 161,160,163 219,241,253 219,241,253 219,242,251 219,242,251 217,243,251 219,241,253 218,241,248 176,199,206 66,91,73 42,63,59 41,65,57 42,65,50 57,83,58 49,74,56
54,61,73 47,54,66 65,73,91 14,14,24 19,23,38 20,26,45 23,29,48 23,29,46 56,39,40 103,114,145 77,88,117 59,51,57 52,35,36 44,27,28 61,38,39 51,30,28 41,27,29 19,15,24 20,26,45 49,54,64 66,84,110 68,94,131 83,105,146 72,97,137 71,96,136 70,95,135 67,92,132 68,93,133 75,96,135 62,88,123 50,60,78 65,75,91 49,64,82 55,65,85 36,41,51 57,57,67 93,85,91 96,87,79 30,50,32 27,52,32 29,52,33 49,50,27 98,80,36 115,78,36 164,112,80 157,105,73 60,34,20 62,36,22 60,33,17 114,78,49 228,241,242 223,244,251 225,242,248 225,241,250 225,242,248 226,243,249 230,247,251 185,206,204 70,88,85 69,88,82 72,92,78 36,52,50 100,116,85 102,118,87
55,62,74 59,66,78 72,80,98 16,16,28 19,22,40 19,25,42 24,30,51 24,27,47 86,88,104 82,88,107 67,71,86 59,43,41 45,29,25 49,33,29 53,35,32 38,24,26 30,27,33 19,25,44 24,32,52 47,52,60 43,50,62 54,64,82 61,81,109 67,90,128 67,90,128 73,98,138 71,97,134 74,99,139 64,87,121 70,88,124 62,75,101 64,72,88 25,41,68 27,40,68 36,37,56 56,54,55 77,54,39 84,92,67 24,47,32 26,46,32 23,46,29 30,46,25 35,44,25 98,69,20 134,90,64 147,99,70 63,40,25 60,34,20 63,35,22 118,78,53 47,57,33 226,248,250 229,245,245 229,244,251 228,245,251 226,243,249 142,157,162 55,79,71 159,177,174 102,126,113 72,91,80 138,156,84 100,115,78 119,137,122
