45,43,44 99,102,111 63,67,82 135,158,167 227,189,11 232,196,26 234,192,29 227,186,27 221,178,33 213,166,14 182,142,9 148,123,9 133,115,17 112,109,24 74,91,26 67,83,25 47,47,15 46,44,22 176,130,30 180,137,32 63,51,39 125,127,141 116,116,128 88,89,92 85,65,56 59,56,60 53,55,52 33,41,31 26,35,35 32,39,32 168,151,84 29,24,21 63,58,30 121,95,72 50,59,42 72,81,81 76,93,115 75,73,83 110,99,94 184,160,136 226,192,170 224,198,173 204,188,171 163,152,137 217,185,155 230,191,163 189,109,68 106,69,45 228,195,168 213,182,161 202,184,165 194,170,144 194,180,164 153,139,125 215,200,180 214,200,182 194,181,158 192,181,164 169,160,154 182,178,172 119,124,134 113,108,110 136,120,105 134,122,110
112,92,85 75,54,43 98,85,51 188,148,23 237,196,12 237,199,12 227,185,20 225,178,26 226,171,17 207,155,20 217,169,24 193,151,17 163,134,15 132,111,14 80,92,29 74,88,29 70,79,35 193,165,165 129,113,98 56,53,29 86,79,79 53,51,61 78,82,95 75,83,92 65,62,68 52,53,56 55,44,37 52,64,55 58,64,53 33,32,25 34,34,29 25,24,27 65,63,41 105,111,84 73,52,37 65,57,35 89,85,96 33,36,45 172,155,145 187,157,131 212,186,163 211,183,154 193,175,156 153,126,94 202,178,145 215,196,171 255,160,107 143,95,68 204,185,160 190,177,156 214,198,181 232,211,186 171,157,143 198,187,172 204,188,171 169,158,143 177,161,155 177,163,138 131,122,118 164,153,148 167,161,156 91,91,103 165,151,137 116,111,129
156,127,22 142,117,21 126,103,34 159,126,17 242,204,15 241,200,14 243,189,39 234,184,33 177,137,33 113,84,23 161,129,27 119,95,13 98,81,14 78,65,17 54,47,16 59,68,20 69,85,25 163,154,125 116,96,89 49,47,48 59,57,55 56,54,52 39,34,36 57,66,77 54,51,57 69,72,60 52,60,48 46,60,41 57,65,51 25,30,26 56,60,62 37,35,31 117,112,80 88,89,66 121,113,100 109,99,89 132,114,93 145,121,113 213,189,163 201,171,145 231,205,180 204,174,148 200,178,160 213,183,157 195,186,157 170,137,60 255,187,123 192,145,82 46,67,44 200,177,146 189,169,151 161,141,121 197,180,170 158,142,129 142,126,109 135,125,129 182,164,145 150,134,119 155,141,127 110,92,87 127,115,105 161,155,160 75,78,85 63,72,85
192,148,38 87,76,71 96,104,120 235,195,18 233,194,23 158,123,26 109,85,19 87,72,21 71,63,11 113,86,9 151,119,15 88,75,23 106,82,0 94,79,2 46,39,10 52,44,10 73,84,24 109,109,64 184,118,88 73,54,42 59,50,44 116,110,105 58,50,58 60,65,73 43,46,57 34,33,36 69,72,52 63,71,48 68,79,64 58,70,52 47,54,36 61,73,53 67,69,64 25,31,22 103,101,83 106,106,116 189,170,156 79,59,41 111,94,70 170,148,128 229,196,159 208,178,152 197,175,155 206,181,162 177,184,148 71,93,52 75,94,54 51,66,38 37,61,39 177,169,145 209,198,183 221,208,185 179,163,148 197,183,169 207,194,173 168,154,138 172,155,145 113,99,83 150,128,108 179,145,127 149,139,140 155,134,119 180,161,147 174,135,121
197,168,144 111,104,107 64,67,78 238,196,15 221,177,26 146,125,24 129,106,19 124,106,19 88,70,8 203,156,37 108,76,1 62,46,4 181,144,63 102,76,22 57,49,27 52,50,17 75,82,23 68,82,23 125,123,135 108,108,118 111,108,114 72,67,69 42,39,43 51,51,59 58,55,61 40,38,48 82,92,70 54,62,41 71,75,60 70,75,51 53,66,50 77,85,73 75,83,73 92,102,108 47,40,24 24,21,25 17,14,20 23,17,22 128,123,109 184,162,144 214,181,144 203,179,146 202,184,165 194,175,150 176,183,151 36,43,25 36,43,27 51,56,32 22,40,23 176,179,159 233,217,211 188,170,151 163,147,130 169,154,132 206,181,153 97,78,62 60,47,44 126,113,79 80,63,53 156,118,101 130,129,134 121,128,142 182,161,136 162,83,39
212,184,175 102,81,79 58,48,47 247,194,12 255,190,40 211,154,27 158,115,57 85,59,36 155,111,33 240,176,40 171,132,21 85,71,26 136,99,14 125,91,19 143,111,29 165,132,23 72,76,20 72,81,21 73,101,37 33,39,40 97,85,85 115,104,111 52,52,64 46,44,45 59,56,62 23,23,31 77,83,56 57,72,58 67,70,58 61,73,55 76,71,57 78,81,73 89,90,82 83,93,87 72,68,60 48,46,47 14,11,15 11,8,12 124,114,104 157,139,107 171,149,115 142,117,87 104,99,101 181,162,127 108,134,98 22,33,18 35,44,25 58,60,34 45,60,44 161,164,154 221,207,193 201,188,181 178,164,148 187,171,167 193,157,108 183,143,109 141,136,83 165,124,104 121,87,69 61,53,42 61,67,84 58,67,80 101,89,63 109,122,99
149,132,122 96,80,76 76,60,54 255,203,20 255,205,57 230,169,35 193,142,18 202,157,22 229,175,29 204,153,11 180,138,13 127,112,22 61,55,7 121,97,17 173,129,21 131,105,23 70,68,19 72,76,18 67,88,28 70,94,41 38,43,51 80,77,81 54,57,64 47,51,53 46,47,52 16,18,18 79,77,59 68,79,64 68,69,46 66,70,55 72,76,59 44,50,39 61,62,52 60,62,59 56,50,45 20,17,21 14,11,15 13,10,14 41,36,38 137,123,94 144,123,71 205,183,136 73,74,79 103,98,95 53,88,51 18,27,10 34,43,24 90,77,29 37,52,28 140,148,127 175,162,157 152,143,128 146,134,122 130,128,126 151,128,127 157,158,163 218,168,151 92,71,67 132,112,105 93,76,66 63,82,62 53,69,67 53,69,94 79,107,84
162,147,136 140,124,111 100,84,67 250,202,9 255,222,56 255,199,55 255,204,74 205,162,35 240,190,36 221,174,51 187,143,23 145,121,27 59,58,20 50,43,12 63,51,14 67,55,14 66,60,14 66,68,15 60,73,19 68,86,30 76,85,87 42,43,46 47,51,53 44,48,52 50,48,56 73,73,81 83,86,64 77,85,64 76,83,67 76,80,63 65,73,52 70,77,61 76,79,69 71,77,66 35,32,36 29,24,26 34,31,35 23,21,22 147,135,105 136,112,77 174,145,96 105,93,65 126,112,98 97,102,101 49,74,47 25,45,29 33,49,30 31,49,32 120,140,113 170,177,161 129,118,115 138,127,120 171,157,130 103,95,82 143,116,109 63,70,68 145,104,86 162,134,125 82,81,72 89,79,83 130,135,59 48,56,42 102,97,67 31,44,70
104,80,54 124,98,73 218,193,49 255,210,12 255,207,26 250,196,35 207,168,26 133,99,0 136,97,0 208,165,38 183,138,22 113,90,32 44,36,12 46,39,12 55,47,13 63,51,14 62,55,14 68,66,19 54,59,12 60,69,23 47,56,58 55,54,57 42,43,46 44,45,48 35,47,55 77,98,107 62,75,52 76,84,63 71,78,60 74,83,66 80,84,67 60,66,53 84,87,75 78,79,69 201,184,185 121,113,121 83,83,93 134,130,139 108,126,164 108,102,95 172,149,107 119,100,77 132,113,78 70,75,81 115,95,77 22,40,27 24,49,31 28,48,32 55,63,42 159,148,133 156,150,143 189,177,165 149,137,137 153,152,157 99,98,71 91,100,56 152,112,89 83,65,60 68,62,55 65,61,53 66,72,43 103,105,63 133,121,53 67,78,105
142,104,69 127,96,73 208,179,47 255,226,24 245,200,17 219,177,14 181,142,12 255,205,45 242,185,43 217,167,36 186,143,28 178,142,43 103,87,31 63,52,17 56,48,14 60,53,14 60,55,14 66,64,17 53,58,15 47,56,26 26,30,34 39,37,38 43,45,45 46,47,50 58,73,89 95,125,147 98,123,138 69,75,64 74,74,58 74,81,65 68,69,57 73,76,64 69,70,58 61,62,52 255,242,236 255,246,254 102,99,105 41,34,34 80,72,78 58,58,70 95,75,45 136,111,81 156,135,110 95,103,110 72,67,55 20,38,25 24,49,31 24,47,28 74,72,54 176,151,132 142,131,138 195,184,167 164,148,133 141,136,138 127,121,114 101,103,57 151,128,97 217,175,153 58,43,32 79,59,50 40,48,36 74,59,67 131,104,88 131,130,78
125,86,54 128,89,50 135,113,75 255,223,21 234,195,15 200,161,6 249,197,24 242,190,30 240,189,42 228,182,43 209,163,35 215,166,30 137,113,33 62,51,16 56,51,19 60,52,18 58,52,16 66,63,19 47,47,13 60,69,71 38,38,38 28,26,27 46,47,50 42,43,46 80,98,115 95,121,140 94,122,145 99,121,137 81,88,72 73,75,58 75,82,64 65,67,50 73,77,62 69,70,58 239,215,207 255,243,238 65,65,65 26,24,22 114,102,104 55,55,55 114,94,62 97,57,23 117,93,56 84,83,76 35,44,27 20,38,25 25,48,31 25,45,27 29,66,46 139,123,92 115,111,101 65,73,52 157,80,45 129,123,114 86,73,52 119,113,65 84,79,51 255,213,181 173,125,96 76,63,58 93,84,80 81,88,102 100,89,70 124,84,61
123,84,54 120,80,55 79,60,46 230,194,33 255,216,33 237,194,20 240,195,15 199,151,38 179,123,49 196,144,53 177,127,44 188,134,59 171,129,75 70,60,20 61,61,16 57,54,14 54,50,15 64,59,16 38,41,29 46,52,55 32,32,32 40,38,39 40,39,42 84,68,55 123,124,116 175,166,139 145,155,147 94,120,139 112,114,114 112,100,72 124,101,70 71,62,45 69,67,47 77,74,61 209,182,177 179,161,156 58,56,52 60,61,53 75,69,74 68,67,70 51,30,17 71,28,9 101,88,65 97,103,92 30,42,33 20,37,27 23,48,30 24,47,30 31,51,35 104,95,80 125,118,102 93,91,60 94,95,74 62,75,52 101,105,67 87,51,29 48,46,56 255,215,190 170,120,87 157,111,95 117,90,72 109,90,74 51,51,48 80,62,57
109,73,42 119,80,50 126,83,48 95,84,69 249,211,24 251,205,32 234,199,6 224,186,10 219,187,30 187,158,26 156,132,27 102,91,27 59,56,14 61,54,11 62,55,12 58,55,13 60,58,11 44,43,16 44,53,55 31,31,28 34,34,34 31,30,33 49,44,43 93,68,49 130,116,91 212,185,149 170,161,142 96,116,132 87,108,129 115,107,85 139,119,89 119,100,65 98,86,60 98,87,70 240,218,212 187,183,196 90,110,136 77,96,117 74,64,63 110,86,64 79,55,33 104,90,74 117,103,78 104,92,80 26,44,29 20,34,25 25,48,31 17,37,23 33,56,37 90,97,92 82,82,79 104,100,79 98,101,91 89,97,76 78,86,45 86,83,43 75,87,49 186,155,143 201,145,111 142,102,77 122,95,77 87,71,56 143,104,90 139,104,91
118,79,49 110,73,47 106,70,41 74,58,45 150,122,41 243,205,16 237,196,10 214,174,8 192,164,12 150,129,5 101,91,11 70,65,10 63,56,13 61,54,11 61,54,11 60,55,14 50,51,14 48,55,50 36,40,44 27,25,23 34,34,34 49,42,45 84,69,58 80,62,43 185,152,113 220,188,144 193,173,143 102,114,122 84,105,124 95,109,121 129,111,81 80,69,50 79,66,43 156,143,136 250,229,225 154,153,170 79,92,107 63,58,57 99,102,109 129,102,66 131,112,85 101,96,82 107,99,77 98,85,64 26,44,31 24,37,25 26,49,30 15,33,18 32,58,35 98,99,89 130,120,98 93,99,102 89,84,54 63,64,43 81,77,40 74,82,72 62,79,69 64,71,69 216,160,126 148,106,84 101,74,56 60,44,31 149,108,88 123,88,75
108,68,43 108,68,45 119,77,55 117,81,50 45,36,28 122,99,57 227,189,13 244,199,14 234,196,20 228,189,20 200,172,24 191,162,28 109,96,35 59,54,13 58,54,17 50,47,21 39,49,43 52,58,59 46,35,28 100,81,65 102,80,60 95,70,51 76,56,36 56,45,30 201,169,125 237,199,151 202,174,136 124,126,121 82,99,119 89,110,131 133,115,73 65,61,42 67,60,40 231,212,198 190,167,164 107,96,103 44,49,48 41,43,40 86,90,92 109,92,66 90,76,49 82,71,52 114,103,68 85,72,49 24,44,30 25,36,25 24,49,31 13,28,14 31,54,35 74,88,67 89,72,44 85,82,69 60,69,50 64,74,50 32,34,17 83,85,70 51,61,53 62,71,73 240,189,165 178,135,116 129,100,80 52,39,32 160,114,84 159,122,98
100,66,44 104,63,43 98,64,42 101,75,52 110,78,48 180,152,123 168,137,98 189,155,40 225,190,22 207,173,14 196,166,10 173,148,18 102,94,29 61,60,24 31,30,19 44,46,43 86,77,60 86,66,46 45,24,13 78,59,43 102,73,51 78,62,47 86,70,55 41,35,30 177,148,113 244,206,156 217,183,140 144,131,110 81,93,101 87,102,116 96,96,104 67,59,35 68,58,36 255,232,220 228,208,201 103,91,96 46,48,43 51,51,51 55,61,64 82,73,58 76,62,35 67,59,35 73,64,35 95,78,52 25,45,31 25,37,28 25,50,32 13,27,18 35,56,35 59,74,50 79,77,55 147,134,102 73,77,48 63,63,31 53,54,31 89,80,61 61,70,40 78,61,35 60,65,41 52,41,34 154,111,94 57,44,37 154,123,111 135,104,85
114,79,54 98,68,42 107,74,47 90,56,34 112,78,48 108,79,48 239,200,157 185,151,108 105,79,40 157,130,53 177,150,37 171,146,48 107,89,47 116,97,72 135,110,80 215,181,140 96,70,45 77,58,35 59,45,31 74,57,47 71,55,38 68,49,35 71,55,40 29,22,25 109,92,68 248,211,158 227,194,146 163,146,120 89,95,98 84,97,116 87,106,116 44,62,17 65,61,40 78,77,52 158,121,148 89,83,76 58,58,55 76,70,61 88,86,82 71,62,43 80,64,31 59,64,30 55,62,30 91,80,45 23,46,27 24,39,25 25,50,32 8,23,11 31,55,33 76,91,52 73,77,39 74,80,39 56,67,25 40,53,12 54,64,31 63,72,44 53,66,43 36,49,26 29,39,15 55,54,45 156,125,106 93,93,93 84,86,86 63,54,48
121,79,55 116,77,49 135,92,59 106,75,54 92,62,36 100,67,40 122,89,62 199,167,125 241,201,147 206,165,120 204,168,121 193,159,114 201,168,120 217,181,132 220,181,140 91,65,40 69,44,25 102,79,48 57,44,37 52,37,26 57,42,31 61,42,28 78,62,49 33,28,30 47,43,33 255,224,173 241,205,156 187,163,128 115,114,103 88,103,110 83,101,114 75,76,37 91,73,43 56,56,15 67,73,23 50,55,31 34,33,38 72,81,35 52,67,14 71,73,31 63,65,19 57,67,14 48,62,12 66,75,27 27,44,34 46,67,46 25,48,31 8,22,13 28,54,31 49,66,40 42,57,31 51,66,40 34,48,18 31,41,17 36,46,24 25,35,11 45,57,23 43,54,25 51,54,42 64,55,51 164,125,113 61,69,57 100,92,68 106,95,76
118,82,53 101,65,36 132,93,63 86,57,33 104,73,50 79,58,33 95,66,42 128,91,67 91,65,40 234,201,153 238,196,144 225,183,131 236,195,146 219,180,137 108,77,56 86,66,46 83,63,43 65,49,34 75,56,44 42,27,16 56,39,29 62,43,31 62,48,30 35,30,29 41,43,43 255,234,183 254,213,164 203,172,135 148,134,116 103,107,109 83,98,112 73,81,67 60,64,10 64,75,19 63,72,24 44,42,43 35,36,39 54,70,10 55,69,19 80,91,35 70,81,23 68,81,27 59,74,21 45,52,6 48,52,23 81,84,60 45,57,37 41,53,35 80,73,55 35,55,41 34,51,27 39,54,26 46,59,32 36,50,20 31,48,20 28,40,6 39,49,14 41,51,18 51,52,42 66,61,49 139,109,94 69,75,46 51,57,30 64,70,43
85,73,63 120,81,53 111,72,42 105,72,45 119,79,54 97,63,41 106,70,48 91,66,49 97,76,53 46,44,40 245,208,155 237,202,148 173,144,111 47,28,16 43,32,29 77,66,51 97,72,53 70,54,37 54,39,28 71,51,42 56,39,29 65,46,34 45,29,23 65,54,49 32,36,40 255,231,187 255,219,170 217,184,145 176,157,132 135,131,121 90,101,114 86,104,119 71,81,28 61,67,15 55,62,14 34,32,33 22,21,24 59,75,17 64,78,17 77,87,36 77,87,34 79,89,38 62,70,29 64,66,20 43,46,22 38,39,18 38,51,28 52,56,27 92,75,49 24,36,16 25,35,9 31,48,12 36,55,19 31,50,14 43,54,14 34,45,5 36,51,14 27,41,9 24,28,11 28,33,11 112,89,78 40,48,23 31,43,25 26,38,18
67,82,87 120,81,51 102,62,37 102,66,44 114,78,47 97,63,43 93,67,46 80,59,46 65,51,37 30,32,27 41,39,35 26,24,20 115,90,62 96,71,41 83,61,41 87,69,50 80,56,34 71,52,38 62,46,33 59,38,25 62,46,31 57,42,33 40,29,26 39,27,27 35,37,34 255,235,186 255,216,167 228,194,151 190,167,138 158,147,130 98,103,109 84,104,116 62,70,17 77,80,31 118,113,70 23,21,0 19,17,18 40,51,11 42,54,7 41,48,12 73,82,36 58,64,23 45,52,20 57,67,34 61,71,38 62,74,40 78,91,50 68,81,29 66,73,25 62,68,27 50,58,17 55,65,28 74,88,40 68,80,33 72,84,35 60,69,25 57,66,18 54,61,15 64,75,17 46,53,17 24,34,8 50,58,17 47,60,19 31,37,8
86,84,80 49,44,46 112,77,52 117,81,59 100,72,16 156,131,31 136,137,30 181,163,19 140,132,26 73,86,16 201,171,35 214,171,13 172,150,33 201,177,115 79,58,35 79,61,42 74,53,38 77,56,33 93,74,58 65,48,38 65,50,39 52,41,36 48,35,30 30,23,26 31,31,28 255,228,179 255,226,177 246,216,174 199,180,145 177,162,140 117,118,121 84,104,116 51,67,25 59,69,18 64,66,22 31,35,8 25,26,18 45,52,18 49,61,16 44,53,9 44,55,13 49,61,16 50,63,22 64,78,28 60,68,17 60,67,19 76,86,33 70,85,30 78,94,32 81,94,51 57,68,28 59,65,13 70,80,27 63,73,22 75,82,36 71,80,34 69,76,28 54,61,13 55,64,16 56,70,20 60,79,20 62,76,15 76,95,32 93,93,34
132,127,126 90,86,80 64,52,42 93,70,41 203,183,26 194,161,26 156,140,28 105,95,3 199,168,21 165,140,26 111,101,19 186,140,14 242,185,27 195,149,53 82,74,38 48,45,30 44,33,30 28,21,19 33,28,30 31,24,27 38,30,36 36,28,34 40,33,31 34,29,31 29,28,31 187,167,137 130,113,89 72,72,69 80,85,93 114,119,115 126,130,134 85,107,121 60,80,55 59,65,26 74,79,34 70,77,45 56,64,43 32,39,7 50,58,17 44,55,0 44,56,9 51,64,12 55,70,15 54,69,14 69,79,16 61,70,10 89,96,39 61,77,19 60,76,16 70,85,32 74,86,39 67,77,26 81,92,32 51,60,12 52,66,18 56,70,24 64,81,30 67,82,29 73,82,34 47,60,8 36,52,8 68,87,28 50,74,21 70,83,29
217,188,155 219,192,156 142,120,86 191,168,30 144,132,23 197,168,47 211,174,18 164,142,34 130,98,0 211,166,22 154,140,27 85,84,28 193,140,29 178,132,34 80,48,18 105,49,25 191,156,141 30,23,26 27,24,28 33,30,34 33,28,30 29,24,26 37,32,31 36,29,32 27,27,24 30,39,41 38,50,54 54,68,78 63,83,95 69,91,107 77,96,115 80,100,114 81,101,113 56,70,22 67,81,20 63,78,25 62,80,24 81,94,40 72,81,33 79,92,38 68,81,27 57,72,19 66,82,20 84,98,39 91,102,42 90,99,41 89,95,43 67,77,26 76,84,31 60,68,17 70,77,22 89,97,44 51,58,14 53,65,18 45,54,6 49,61,12 43,57,9 34,47,4 53,67,17 57,69,22 96,94,47 91,94,43 73,79,29 63,73,22
242,208,163 188,163,119 212,192,31 213,180,32 190,166,31 77,74,7 232,188,21 195,153,43 112,98,28 230,178,43 168,127,30 112,104,52 36,26,16 142,91,65 248,203,168 250,206,166 246,200,161 48,37,30 32,30,31 42,40,36 46,44,40 43,43,38 38,37,30 47,46,39 40,45,44 34,42,47 39,47,54 54,65,76 65,83,100 67,87,103 74,93,112 82,95,110 82,98,107 64,80,47 75,89,32 68,77,21 58,79,19 53,68,15 67,83,25 55,70,15 61,75,25 49,62,8 60,71,15 74,83,23 68,76,25 88,98,33 78,85,37 85,99,42 61,75,18 71,82,24 92,99,42 62,69,12 70,78,14 92,100,38 79,83,27 60,68,15 44,52,13 64,71,23 53,65,20 49,60,4 68,68,23 65,67,25 86,90,36 83,86,37
251,213,163 128,105,63 209,189,14 218,189,28 209,165,27 188,144,32 58,52,16 216,169,48 148,124,30 123,101,34 208,157,50 166,142,76 67,68,56 66,66,61 78,72,65 183,150,125 245,201,161 209,174,136 49,54,50 52,52,47 52,52,47 49,51,46 52,53,45 52,53,43 32,36,38 36,46,54 43,57,69 62,82,98 76,93,113 74,93,114 73,92,111 80,95,109 80,90,96 55,66,35 61,73,24 56,69,15 55,69,23 66,73,27 46,52,11 69,83,33 71,84,32 53,62,16 78,88,35 89,98,40 81,91,28 78,88,37 64,78,21 59,78,17 59,79,22 59,74,21 78,90,25 78,88,25 78,83,22 91,99,37 103,110,53 75,84,28 65,75,12 67,76,20 36,45,0 60,69,11 67,73,21 76,83,24 76,83,35 73,79,27
