58,36,30 76,54,48 39,35,44 43,41,49 59,57,65 59,57,65 60,58,66 61,59,67 65,63,71 66,64,72 132,128,122 184,153,132 67,64,68 136,135,138 85,58,53 72,55,47 85,76,72 121,110,105 125,109,105 130,124,119 135,124,121 140,119,117 82,81,86 72,71,76 72,71,76 113,106,104 182,151,132 69,69,81 95,88,88 137,131,126 73,70,76 61,60,65 91,90,93 124,122,120 111,109,105 125,118,118 141,139,137 76,61,52 64,40,34 84,74,73 81,71,70 82,73,69 91,81,80 88,78,77 81,72,68 92,79,76 110,86,80 160,137,126 132,135,142 52,52,60 48,48,56 48,48,56 49,49,57 52,52,60 61,59,67 72,69,75 65,50,41 61,47,49 197,242,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,43 58,57,60 60,58,66 60,58,66 62,60,68 62,60,68 73,71,79 132,130,128 165,159,154 70,67,73 154,154,151 86,59,54 71,55,49 107,84,69 110,88,70 122,96,82 99,71,60 69,57,47 118,95,82 71,72,77 73,71,79 72,73,78 125,123,121 239,227,227 75,74,79 143,138,137 124,122,123 75,74,79 69,67,75 91,85,92 85,74,69 113,106,104 120,118,116 132,122,126 85,69,63 60,32,19 81,72,68 85,75,74 91,81,80 86,77,73 81,69,69 82,73,69 84,71,66 105,83,75 181,140,122 195,185,189 56,57,62 52,52,60 50,50,58 50,50,58 52,52,60 60,58,66 68,65,71 66,49,39 61,47,49 188,235,255 201,241,255 202,243,255 102,113,144 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,40,45 59,58,63 60,58,66 60,58,66 62,60,68 64,63,68 102,101,106 130,128,129 224,219,218 83,80,84 127,125,126 107,90,91 92,67,50 138,100,79 107,82,65 120,90,75 117,91,77 83,62,49 152,119,110 73,71,79 73,71,79 73,72,77 130,129,122 149,144,143 102,102,99 141,139,137 108,106,107 78,76,84 75,73,81 92,88,97 85,72,67 81,54,20 85,63,45 180,120,34 65,48,38 60,33,17 91,78,75 92,82,81 92,82,81 81,69,69 86,70,66 91,77,77 85,72,69 89,73,69 141,99,86 179,166,161 97,96,99 57,57,65 53,53,61 52,52,60 58,58,66 65,63,71 67,64,70 64,47,37 180,116,20 90,104,116 103,112,123 103,110,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 60,58,66 66,64,72 131,129,127 129,127,128 223,221,222 154,151,155 152,151,154 204,202,198 99,72,56 159,117,95 123,92,71 139,103,83 133,95,74 109,102,102 120,115,117 76,75,80 75,72,78 73,70,74 136,134,132 114,109,108 152,147,146 138,133,132 91,88,92 80,78,86 78,76,84 99,95,104 85,72,69 81,53,44 71,52,40 75,51,43 67,49,48 59,33,21 94,82,82 94,87,85 93,77,71 91,74,64 88,70,65 92,78,78 84,72,60 81,69,71 133,93,84 152,139,136 218,218,218 62,60,68 60,58,68 62,62,70 64,64,72 66,66,74 75,72,76 55,38,28 77,59,56 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 219,255,255
54,52,60 53,51,59 44,42,50 45,43,51 65,63,71 64,62,70 64,62,70 62,60,68 69,68,71 132,130,126 125,123,121 217,215,213 119,116,120 186,183,187 192,192,189 108,67,47 158,113,90 130,96,76 116,83,72 166,140,126 96,93,99 102,99,103 82,81,84 75,73,81 73,72,77 127,125,123 119,117,113 86,81,80 125,120,122 152,149,155 80,78,86 81,79,87 101,98,104 83,70,65 85,57,48 74,53,42 80,54,44 69,50,52 48,36,36 100,91,87 101,90,87 90,75,66 90,73,63 87,71,65 91,75,71 79,69,57 84,71,68 142,104,98 128,118,117 182,180,181 67,66,71 65,65,73 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 107,112,122 210,255,255 219,255,255
51,48,52 47,43,52 52,50,58 50,48,56 61,59,67 60,58,66 57,55,63 55,53,61 77,75,76 129,127,123 113,111,109 233,228,230 112,106,111 179,174,173 166,145,134 146,97,75 143,99,73 121,87,69 255,216,184 216,168,152 229,202,170 212,207,209 175,173,174 109,106,112 130,127,133 140,138,136 130,130,125 103,98,97 110,105,107 84,81,87 79,77,85 83,81,89 106,100,107 85,69,65 88,62,52 72,55,45 83,57,45 79,61,70 70,64,69 118,105,102 102,88,88 101,79,73 97,75,67 104,89,80 91,69,61 82,68,52 123,117,112 116,114,110 197,192,194 151,144,147 146,143,147 71,69,77 73,71,79 75,73,81 77,77,85 67,65,66 68,48,39 85,67,62 209,255,255 219,255,255 219,255,255 101,101,109 211,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 59,57,65 104,102,103 125,123,119 106,104,102 191,186,185 139,134,131 141,135,140 118,80,43 115,77,56 124,86,69 105,71,53 206,166,132 94,63,44 147,134,144 141,138,144 145,140,139 136,134,132 138,136,132 137,135,133 136,134,130 112,110,108 89,87,88 75,73,81 79,78,83 79,77,85 106,100,107 87,71,67 90,59,51 70,53,43 83,60,49 79,67,69 77,70,80 129,108,93 109,94,83 98,81,71 91,76,67 107,95,100 89,75,59 85,72,69 128,129,121 127,122,124 101,96,98 164,148,146 195,193,194 85,83,91 82,80,88 83,81,89 82,81,86 75,67,73 74,46,44 85,72,67 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
57,45,47 52,49,53 50,48,56 72,70,78 71,69,77 68,66,74 66,64,72 66,64,72 67,65,73 111,109,107 102,100,98 214,209,211 148,143,142 133,131,132 135,117,96 122,85,72 114,80,60 106,75,54 102,76,53 99,66,39 142,134,142 129,126,130 131,129,127 122,120,116 116,114,115 104,102,103 138,136,134 125,120,119 94,92,93 74,75,80 75,71,80 78,76,84 104,96,102 87,69,64 95,67,56 72,51,40 88,60,51 80,68,73 79,72,82 118,107,100 126,107,91 110,89,76 121,94,78 121,108,103 99,83,68 127,104,89 136,126,125 85,73,75 79,69,68 125,101,95 193,187,192 98,95,101 87,87,95 90,88,96 88,86,94 78,71,74 80,54,44 92,77,68 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 97,95,93 103,98,97 118,113,112 124,122,120 135,137,134 162,114,58 116,90,67 113,87,64 124,88,68 116,89,55 129,126,132 104,102,100 104,102,103 80,78,86 82,80,88 80,78,86 137,135,133 133,128,125 106,104,102 96,96,93 77,73,84 81,79,87 101,91,95 83,71,61 92,64,55 73,54,42 92,64,55 80,72,80 78,78,86 106,103,107 123,104,90 105,86,72 128,97,76 129,112,102 104,83,68 142,117,98 215,178,154 198,191,194 83,70,67 144,116,107 141,135,140 188,186,187 88,86,94 87,87,95 85,85,95 75,68,71 84,56,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 81,79,87 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 119,116,120 117,112,114 107,102,101 120,115,114 137,130,133 171,122,73 139,100,86 166,119,110 169,115,108 163,114,105 153,153,150 128,122,127 105,104,109 75,73,81 78,76,84 81,79,87 131,129,130 138,133,130 122,117,116 109,109,106 95,92,98 86,83,89 108,97,104 88,75,68 94,66,57 73,54,42 91,63,54 72,64,72 76,72,81 100,99,104 96,94,95 94,91,95 133,101,87 124,111,104 104,83,68 119,97,79 161,132,112 156,136,129 86,69,70 90,76,78 148,119,115 191,189,190 89,85,94 89,87,95 86,86,96 79,72,75 85,57,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
71,57,57 72,70,71 60,58,66 83,81,89 83,81,89 80,78,86 81,79,87 80,78,86 81,79,87 81,79,87 116,113,117 119,114,116 123,121,122 111,111,108 134,132,128 151,142,136 150,104,65 166,114,109 164,110,103 132,88,37 238,227,224 114,109,108 103,102,107 74,72,80 75,73,81 76,74,82 125,125,125 132,130,126 134,124,125 128,123,122 134,129,128 136,134,132 133,131,132 110,101,97 94,65,61 81,52,46 96,64,59 82,74,82 84,81,87 102,99,103 96,93,97 90,88,89 116,100,96 119,105,107 105,87,68 131,105,91 165,132,107 138,117,106 81,70,65 93,77,75 213,189,167 186,184,185 86,79,89 86,84,92 89,87,95 82,72,73 94,66,55 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 81,79,89 80,78,86 81,79,87 113,110,114 117,114,118 106,104,105 127,125,123 136,136,133 138,135,139 136,132,126 116,101,79 139,106,67 124,122,118 202,200,201 114,107,110 100,99,104 72,70,78 67,65,73 68,66,74 76,74,82 126,124,122 131,126,125 134,129,128 136,131,130 136,129,129 136,134,132 139,137,135 140,135,134 137,127,126 108,92,88 91,86,88 106,103,107 142,135,138 147,142,141 170,157,152 164,120,94 121,105,90 128,107,82 138,113,94 173,135,116 138,112,98 83,72,65 89,78,75 197,151,133 179,173,178 81,78,84 82,78,87 88,86,96 84,74,73 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 85,83,91 82,80,88 82,80,88 112,109,115 118,115,119 105,102,106 136,129,132 130,128,126 131,129,127 124,122,118 112,110,111 115,113,111 113,111,109 137,135,136 108,105,109 98,97,100 75,74,79 66,64,72 62,60,68 60,58,66 66,63,69 105,102,106 116,114,115 122,120,118 129,127,125 134,127,127 136,131,130 139,132,132 140,135,134 142,137,136 143,138,137 140,135,137 134,129,128 136,129,129 117,112,114 129,119,120 130,111,97 104,85,60 112,89,74 118,99,83 169,138,117 87,71,65 92,75,76 144,113,105 207,187,178 133,130,136 76,72,81 86,82,93 84,75,71 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 85,83,91 86,82,91 85,83,91 85,83,91 108,105,111 118,115,119 106,103,107 124,122,123 131,129,127 122,120,118 117,114,118 116,113,117 117,114,118 113,111,112 116,114,115 115,112,118 101,100,103 81,80,85 79,77,85 69,67,75 65,63,71 62,60,68 62,58,67 62,59,63 94,92,93 116,114,112 121,116,115 125,120,119 127,120,120 128,121,121 131,126,125 132,125,125 131,121,122 126,121,120 122,112,113 107,102,104 112,110,108 114,103,88 105,82,51 104,84,66 103,86,76 142,116,91 84,69,60 97,81,75 190,147,130 205,182,167 157,154,160 81,77,86 82,78,89 92,81,78 98,67,57 115,89,79 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,63 76,67,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 87,83,92 106,103,109 118,115,119 110,109,114 122,121,126 138,136,137 130,128,129 127,125,126 120,118,119 113,110,114 122,117,119 118,116,124 122,120,128 109,107,115 92,92,100 88,86,94 82,80,88 75,73,81 71,69,77 71,69,77 71,69,77 69,67,75 68,66,74 101,93,99 104,98,93 118,113,112 119,117,115 120,118,114 119,117,115 119,114,113 119,114,113 115,110,109 106,101,100 110,105,107 115,110,112 132,109,94 103,83,63 101,87,71 97,81,66 88,67,56 85,69,63 165,124,108 136,126,130 189,186,190 80,76,85 72,70,78 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 102,102,102 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 81,79,87 103,100,106 120,117,121 104,103,106 118,117,120 139,137,138 137,135,136 133,131,132 124,122,123 110,110,110 189,182,185 120,114,121 123,121,129 112,110,118 95,95,103 94,92,100 90,88,96 82,80,88 78,76,84 80,79,84 82,80,88 76,74,82 73,71,79 101,93,101 88,71,63 98,67,57 84,60,54 116,103,100 118,113,115 112,110,108 111,109,107 111,109,107 106,101,100 99,97,95 111,105,110 123,88,73 104,85,62 99,85,71 98,83,74 84,66,61 82,66,60 154,122,106 121,119,127 176,174,175 83,81,89 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 224,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 75,73,81 80,76,85 80,76,85 79,75,84 94,91,97 122,119,123 101,98,102 111,110,113 138,138,138 138,136,137 134,132,133 125,123,124 113,107,112 226,219,217 118,115,119 118,117,122 110,108,116 92,92,100 91,91,99 89,89,97 85,83,91 81,79,87 82,80,88 86,84,92 86,84,92 85,83,91 109,105,114 85,73,63 105,74,62 86,59,54 110,79,69 81,78,84 89,88,93 111,109,110 105,103,104 105,100,99 104,102,100 111,104,107 114,83,60 102,81,54 98,85,78 93,79,65 84,68,62 85,64,60 182,128,110 113,109,118 169,166,170 91,87,96 86,84,92 96,82,68 106,74,60 133,109,101 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 76,72,81 90,87,91 126,123,127 101,97,106 113,111,112 138,130,117 137,135,131 132,130,131 124,122,123 112,106,111 214,208,203 153,149,160 116,117,122 108,108,116 92,92,100 91,91,99 87,87,95 85,83,91 82,80,88 88,88,96 90,88,96 88,86,94 89,87,95 109,107,115 82,72,62 102,76,64 87,59,50 108,77,65 78,77,82 121,120,123 138,136,134 122,120,118 115,113,111 115,110,109 115,108,111 110,84,59 106,82,56 102,85,75 117,96,81 84,71,64 77,61,55 171,119,87 109,107,115 165,162,166 101,97,106 98,96,106 103,87,72 113,81,67 136,117,103 226,255,255 226,255,255 220,250,255 113,105,111 227,255,255 227,255,255
92,63,57 81,77,86 79,75,84 76,72,81 75,71,80 69,65,74 69,65,74 70,66,75 75,71,80 75,73,81 83,80,86 120,117,121 97,96,99 127,129,129 128,100,60 130,121,117 127,125,126 119,117,118 107,100,103 189,170,147 255,255,255 120,117,121 110,109,114 95,95,103 94,94,102 89,89,97 83,81,89 88,86,94 90,88,96 91,91,99 90,88,96 90,88,96 113,109,118 85,73,63 109,79,64 92,64,55 105,77,64 78,77,80 138,138,138 136,134,132 129,127,125 122,120,118 117,115,113 113,111,109 118,104,88 115,85,68 102,90,78 113,92,79 87,72,63 99,73,61 232,168,124 105,106,111 161,158,162 125,122,128 104,103,108 104,86,67 110,80,65 141,126,115 229,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 74,70,79 73,71,79 77,74,80 110,107,111 119,118,121 133,132,125 126,121,118 126,112,98 121,89,57 113,106,106 104,94,82 144,114,86 211,204,202 141,139,137 111,109,117 98,96,104 93,91,99 90,88,96 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 90,88,96 127,123,132 83,71,61 107,76,68 88,65,50 113,76,73 77,77,87 130,129,132 132,130,128 127,125,123 122,120,118 122,120,118 113,111,109 108,103,102 95,75,57 98,84,70 101,87,69 92,75,65 83,63,56 183,107,83 102,103,108 175,172,176 175,172,176 93,92,97 105,84,69 91,68,53 143,125,120 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,97 88,86,96 88,84,93 86,82,91 82,80,88 80,76,85 81,77,86 88,84,93 101,99,100 130,130,127 131,130,121 115,113,109 109,109,106 106,102,96 104,74,30 107,77,35 136,134,132 163,157,152 200,195,192 116,115,118 95,91,100 98,96,104 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 90,88,96 105,103,111 126,119,129 84,69,60 148,91,20 98,65,54 168,99,18 79,75,86 80,78,86 130,128,126 132,130,128 130,128,126 122,120,118 112,110,108 102,100,98 92,87,86 94,84,83 95,83,71 88,75,68 95,72,59 100,88,90 104,101,107 175,172,176 155,152,156 95,94,99 108,88,70 162,114,40 176,153,140 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 102,98,107 99,95,104 98,94,103 101,94,104 105,98,108 105,103,111 109,107,108 127,130,122 129,128,119 109,107,105 108,106,104 115,110,109 125,81,39 123,89,48 96,94,90 158,151,151 249,243,238 127,124,128 108,105,109 107,105,113 106,103,109 105,104,109 105,101,110 103,100,106 104,101,107 112,109,115 137,133,142 141,134,137 80,70,60 115,80,65 99,66,57 121,83,73 80,80,90 83,81,89 90,87,91 131,129,130 131,129,127 120,118,116 111,109,107 101,99,100 89,87,88 92,90,91 105,100,99 127,117,118 143,99,87 95,91,100 104,101,107 172,169,173 134,132,133 94,90,99 108,88,70 120,86,68 161,148,156 231,255,255 234,255,255 203,232,255 123,121,131 231,255,255 232,255,255
93,62,50 104,100,109 104,101,107 110,108,116 110,108,116 106,103,109 110,104,111 114,106,112 114,106,112 112,104,112 112,104,112 112,107,109 128,129,121 127,126,119 110,108,106 108,106,104 109,108,111 102,63,24 106,69,25 91,93,88 143,136,136 255,248,242 133,128,130 120,112,118 120,112,118 118,112,117 114,108,113 116,113,119 113,110,114 113,110,114 116,113,119 115,111,120 124,113,120 81,68,61 114,77,64 94,66,57 120,82,72 80,80,88 88,86,94 89,87,95 132,130,128 131,129,127 120,118,116 110,108,106 98,96,97 91,86,88 103,96,106 137,130,130 120,116,110 111,101,100 96,93,97 104,101,107 167,164,168 125,123,124 93,86,96 107,85,67 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 232,255,255
96,64,50 108,102,107 108,100,106 110,107,113 122,116,121 123,115,123 124,113,122 130,119,128 130,119,128 131,120,129 126,118,124 124,119,121 128,130,125 129,128,119 115,113,111 109,107,105 110,105,102 90,56,11 116,79,53 98,92,87 132,125,125 214,205,201 148,141,141 128,117,124 127,116,123 129,118,125 128,117,124 130,119,126 135,124,131 128,120,128 120,116,125 112,108,117 115,109,114 87,70,62 116,78,70 98,67,55 116,80,70 85,85,93 88,88,96 91,89,97 131,129,127 130,128,126 119,117,115 116,114,112 103,101,102 91,89,90 98,96,97 154,147,150 161,154,152 102,86,82 93,91,99 99,96,102 161,158,162 115,112,116 97,94,100 112,87,68 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
112,73,43 115,107,113 122,111,118 125,117,123 126,118,124 128,120,126 132,121,128 132,121,128 135,124,131 137,126,133 137,129,135 126,123,127 131,132,124 129,128,121 116,114,112 112,110,108 121,107,89 109,73,24 116,74,79 103,77,27 114,109,108 177,170,168 176,166,165 137,124,134 135,124,131 137,126,133 131,118,126 133,120,128 134,123,130 136,125,132 125,118,128 112,108,117 115,109,114 87,70,62 113,81,67 96,68,59 118,82,72 78,78,86 89,87,95 91,90,95 128,123,122 131,129,127 122,120,118 117,115,113 106,104,102 90,88,89 98,96,97 177,165,167 105,92,87 94,68,56 89,87,95 94,93,98 158,156,157 111,108,112 99,97,98 107,82,63 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,84,96 159,164,188 169,181,205
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 135,127,135 141,133,139 143,132,141 141,130,139 141,133,141 140,134,141 130,127,131 132,133,125 129,127,123 118,116,114 112,110,111 114,101,69 113,82,31 120,76,77 135,96,53 97,95,96 170,165,162 255,249,245 151,142,153 147,141,148 143,136,146 139,131,137 137,129,135 132,124,132 133,125,133 123,119,128 111,107,116 108,102,107 88,71,63 113,78,65 102,71,63 116,83,72 82,78,87 86,83,89 90,89,94 120,118,116 131,129,127 123,121,119 120,118,116 113,111,109 102,100,98 102,102,102 187,177,178 89,78,75 91,68,57 91,89,97 91,90,95 155,153,154 111,108,112 139,137,138 106,81,64 126,88,71 80,58,50 34,33,36 34,33,36 34,33,36 32,32,32 45,44,47 46,45,48
