160,216,255 160,216,255 160,216,255 160,216,255 163,219,255 166,222,255 169,222,255 168,222,255 170,224,255 171,223,255 173,225,255 175,225,255 178,225,255 117,133,169 48,31,34 202,150,129 102,81,68 69,58,55 158,185,226 177,224,255 176,223,255 176,223,255 172,224,255 24,42,68 121,119,127 40,40,35 21,33,55 10,34,65 86,90,103 35,47,71 159,214,255 150,213,255 148,211,255 148,211,255 150,213,255 145,211,255 144,209,255 144,209,255 143,210,255 139,206,255 139,206,255 137,207,255 139,206,255 137,207,255 136,206,255 136,206,255 138,205,255 137,207,255 143,205,255 93,100,123 84,84,94 117,118,152 139,210,255 142,208,255 155,181,189 50,66,33 40,56,37 39,57,40 31,49,32 36,49,35 30,46,27 33,47,26 49,66,28 47,60,35
153,213,255 153,213,255 154,214,255 154,214,255 157,217,255 158,219,255 158,219,255 161,218,255 161,219,255 163,221,255 184,208,226 163,197,234 160,201,255 127,159,208 120,124,139 56,50,57 57,48,44 132,142,162 145,184,239 152,193,246 180,227,255 180,227,255 173,223,255 55,66,97 37,35,36 33,31,39 87,114,155 82,106,137 33,31,29 64,74,90 175,225,255 174,226,255 171,225,255 171,225,255 170,224,255 167,224,255 166,223,255 162,218,255 162,218,255 156,216,255 154,214,255 154,214,255 153,213,255 149,211,255 147,210,255 149,213,255 153,210,255 154,186,235 91,90,125 118,76,38 96,63,26 103,68,55 89,107,135 157,217,255 117,153,178 140,179,214 82,86,57 43,52,35 28,43,27 42,55,41 29,44,30 24,36,18 91,100,52 85,89,62
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 152,215,255 152,215,255 154,221,255 160,211,255 173,199,232 124,143,164 222,214,222 60,64,79 55,53,63 51,54,61 88,100,135 78,89,118 114,135,183 51,61,81 60,58,68 177,224,255 178,225,255 53,74,109 48,50,64 33,41,57 49,58,71 79,96,127 70,93,127 64,71,83 126,139,158 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 176,228,255 175,226,255 167,193,230 109,60,40 97,54,35 86,48,29 84,50,32 78,44,26 76,42,22 84,61,48 190,220,231 157,195,199 118,124,72 96,108,61 26,41,27 31,49,34 25,38,22 37,45,22 99,104,41 96,97,60
149,216,255 148,215,255 149,216,255 149,216,255 152,216,255 162,218,255 135,163,170 107,143,170 79,86,100 101,113,121 46,65,59 81,79,87 50,50,60 45,45,53 23,24,27 68,72,85 76,72,64 49,61,85 106,106,116 42,43,46 77,87,103 140,182,230 42,47,57 63,68,76 84,89,99 82,88,105 68,76,96 52,57,65 60,74,95 39,56,78 177,229,255 177,229,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,231,255 176,229,255 176,228,255 181,225,255 130,98,93 79,42,27 72,42,27 68,38,23 62,32,17 68,36,20 81,50,29 70,36,16 114,109,106 93,95,90 138,149,107 97,109,60 57,65,40 34,52,35 78,89,49 41,51,14 170,168,110 94,97,62
152,220,255 152,220,255 152,220,255 151,219,255 153,218,255 170,195,206 123,135,143 129,149,152 52,64,57 59,71,67 48,63,66 57,67,71 140,140,148 43,41,51 80,77,81 43,43,51 53,51,47 42,41,56 84,82,83 25,37,61 128,182,226 86,96,116 63,66,77 88,85,91 41,44,53 46,51,61 92,96,109 41,44,53 63,71,87 47,67,91 168,225,255 169,226,255 171,228,255 171,228,255 170,230,255 174,227,255 173,227,255 173,227,255 172,226,255 173,228,255 170,227,255 170,227,255 171,229,255 172,226,255 169,226,255 177,226,255 170,115,100 76,44,28 73,38,25 81,49,35 57,32,15 60,33,17 68,38,23 75,45,28 73,42,30 82,96,106 176,219,248 92,103,61 60,69,41 30,46,27 29,44,28 30,47,23 113,117,79 46,50,21
157,222,255 157,222,255 156,222,255 155,219,255 160,220,255 86,100,96 154,155,145 52,66,76 52,65,64 52,64,68 46,62,60 54,66,70 75,86,113 92,119,178 119,141,182 44,42,52 39,36,40 45,43,41 80,82,79 131,161,224 35,45,63 53,62,75 77,80,91 56,58,72 69,73,86 41,44,53 37,40,51 38,45,57 58,64,81 61,80,111 159,224,255 163,225,255 163,225,255 164,226,255 161,226,255 164,226,255 167,227,255 165,227,255 167,226,255 168,225,255 167,227,255 168,227,255 165,227,255 165,227,255 165,227,255 170,223,255 195,125,101 93,51,29 71,36,21 72,42,27 54,32,14 56,31,14 57,32,15 57,32,15 68,38,23 129,157,162 111,122,50 94,100,59 75,82,38 42,60,43 28,43,27 24,39,23 123,132,86 109,118,62
166,226,255 166,226,255 201,237,253 109,135,143 149,176,204 71,91,92 110,129,123 50,65,68 45,57,61 49,61,65 77,93,93 43,59,59 66,72,75 57,55,65 64,66,80 127,138,176 61,63,77 76,81,91 91,97,118 121,146,188 41,46,54 35,38,45 86,90,105 35,38,49 103,111,129 29,36,50 71,97,134 46,60,83 60,78,114 66,75,98 161,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 173,169,191 111,60,36 71,36,21 56,29,13 51,28,13 56,31,14 54,32,12 56,31,14 59,32,16 100,129,158 131,157,105 133,134,97 83,91,52 42,50,29 26,47,26 28,38,14 124,131,72 55,61,11
173,229,255 173,229,255 179,235,255 154,202,239 133,150,126 46,59,74 68,83,86 37,59,63 49,59,65 42,57,60 52,63,74 57,69,73 86,95,108 249,237,242 73,70,74 34,39,47 114,122,152 55,55,67 99,100,121 57,69,93 68,72,85 77,82,92 108,116,132 48,42,47 55,59,74 40,50,68 54,60,77 83,104,141 68,90,131 62,87,113 177,225,255 164,227,255 164,227,255 164,227,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 160,227,255 205,227,255 132,65,38 77,43,23 57,30,14 53,26,10 52,27,10 50,28,8 51,29,11 56,29,11 60,78,93 39,54,59 31,43,34 66,73,37 65,70,48 42,55,14 81,89,38 113,120,61 43,48,14
182,237,255 180,236,255 152,163,152 151,143,107 118,108,96 44,62,61 45,58,57 81,96,103 61,73,77 52,67,74 83,98,105 66,76,80 140,135,137 99,93,98 40,37,41 35,32,36 57,57,69 108,112,141 98,98,110 62,67,77 245,235,234 254,244,248 111,120,143 92,89,93 62,61,66 48,50,66 41,45,58 56,72,83 61,80,113 63,89,124 69,80,109 175,234,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,232,255 171,230,255 171,230,255 171,230,255 173,232,255 166,230,255 204,105,66 94,46,21 72,37,22 58,31,15 57,29,16 53,28,11 54,27,11 71,50,48 92,102,118 133,144,157 30,44,35 56,62,53 52,57,33 151,154,134 109,122,52 110,117,69 67,73,46
185,236,255 200,225,194 93,101,80 57,64,76 62,74,78 56,74,73 47,61,57 51,68,72 106,118,109 47,64,66 48,60,68 57,67,71 255,250,255 91,88,94 48,51,60 61,68,91 40,38,50 43,31,33 44,41,47 89,81,89 86,82,91 124,127,145 101,108,133 77,77,87 39,36,42 44,41,47 34,33,48 29,32,39 70,86,111 27,39,63 77,93,133 180,227,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 183,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 179,236,255 179,236,255 201,127,89 178,96,67 102,54,29 64,29,16 56,31,14 56,29,13 49,33,18 109,119,125 82,97,100 54,68,59 33,46,45 28,48,62 44,57,45 58,75,49 80,85,51 51,56,22 69,75,48
151,181,190 115,109,75 76,75,78 62,87,84 60,77,67 51,69,66 49,62,61 61,78,80 100,112,116 73,95,97 61,78,82 51,64,65 161,143,154 104,122,176 68,71,93 31,22,33 82,68,81 23,21,31 112,121,144 75,67,75 89,95,112 116,128,152 89,97,117 76,78,92 64,64,72 54,51,55 33,31,39 43,46,57 43,42,45 37,36,39 45,45,55 200,242,255 197,241,255 197,241,255 197,241,255 196,240,255 196,239,255 196,240,255 198,238,255 199,240,255 199,240,255 196,240,255 194,239,255 193,240,255 193,240,255 193,240,255 190,240,255 198,238,255 255,225,176 100,68,34 73,47,33 53,46,30 21,41,27 24,44,30 54,76,64 133,140,152 52,65,64 28,45,35 31,48,40 38,52,43 64,75,44 29,40,29 76,87,58 166,173,141
52,63,76 55,63,68 104,98,75 42,59,61 43,58,65 41,57,57 51,65,61 58,69,70 56,62,63 107,115,120 85,90,84 77,74,78 124,140,178 99,123,183 69,46,43 62,39,38 55,46,57 32,33,52 98,107,132 93,101,119 143,149,168 115,133,159 93,101,121 83,89,106 70,73,82 58,57,62 141,157,168 46,44,52 39,38,41 36,35,38 140,156,165 210,244,255 209,242,255 211,244,255 208,241,255 206,241,255 206,242,255 204,239,255 208,241,255 209,243,255 204,240,255 210,240,255 208,241,255 206,242,255 206,241,255 206,241,255 205,242,255 204,244,255 255,235,212 189,111,81 81,51,36 73,47,33 26,39,23 25,38,24 44,47,35 36,53,48 34,48,41 36,54,41 31,45,38 113,130,65 108,117,87 57,73,54 51,62,49 118,127,67
48,61,76 100,106,97 53,63,60 49,62,63 44,54,58 50,61,60 46,56,62 50,58,63 70,73,82 244,248,255 42,49,72 73,50,49 109,119,164 68,55,63 66,43,42 31,23,31 45,43,53 57,60,82 57,67,87 95,107,129 113,122,145 119,131,155 93,101,121 95,101,118 76,79,90 117,117,125 86,94,103 43,53,61 43,43,51 87,90,97 226,242,251 222,249,255 221,248,255 222,249,255 220,250,255 222,249,255 223,248,255 223,248,255 223,248,255 221,248,255 222,248,255 222,247,255 221,246,255 221,249,255 221,248,255 225,247,255 197,217,203 95,76,37 99,64,37 95,54,34 82,52,37 72,50,32 52,31,16 53,33,15 54,40,22 47,64,59 37,57,43 55,81,58 35,61,38 38,59,38 49,66,42 35,53,40 70,75,55 131,142,72
45,56,69 186,180,157 59,67,72 48,61,62 42,54,58 42,54,58 43,55,59 173,174,179 190,188,200 16,21,45 29,28,43 147,134,142 59,46,56 60,42,41 61,36,33 24,23,40 116,138,179 93,122,169 45,58,84 75,87,111 32,40,60 33,43,63 30,38,58 31,37,54 23,29,48 52,55,73 142,146,150 229,247,255 253,255,255 183,198,203 191,208,214 229,249,255 230,250,255 229,249,255 230,251,255 227,250,255 227,250,255 229,250,255 227,250,255 228,251,255 228,251,255 227,250,255 227,250,255 228,251,255 233,255,255 66,84,69 68,62,37 60,52,16 125,87,41 155,103,73 116,74,50 86,57,35 51,32,16 51,31,13 108,70,51 100,102,60 130,148,117 69,90,58 41,59,42 35,53,38 32,43,30 35,48,36 36,47,34 41,53,33
58,59,80 60,61,80 71,69,81 56,67,66 47,57,61 48,56,61 77,81,83 222,214,222 58,56,66 22,25,34 39,36,53 74,71,88 47,35,40 56,31,32 46,24,27 87,118,165 89,120,167 83,112,159 74,95,132 65,88,124 41,53,75 95,105,123 86,92,111 100,103,121 80,84,97 25,26,31 226,244,243 236,253,255 231,246,249 236,251,254 236,253,255 235,252,255 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 236,251,255 233,254,252 236,253,255 77,98,77 25,50,32 27,52,34 49,54,34 113,82,29 132,88,50 173,115,78 153,106,74 55,33,15 60,34,20 67,37,22 117,81,34 57,72,44 35,55,37 31,48,38 33,47,38 27,45,32 28,42,33 29,44,32 28,43,31
47,44,48 57,56,61 47,46,49 59,64,74 43,55,59 47,55,60 138,135,139 87,84,90 42,42,52 21,25,40 140,139,154 52,52,62 51,28,29 58,37,35 120,113,116 70,86,115 81,110,157 83,113,163 68,92,137 81,106,146 29,47,83 53,66,92 46,54,63 43,45,59 52,60,69 40,43,52 47,52,60 247,255,255 191,195,210 147,175,196 153,181,206 121,150,179 151,176,200 216,236,250 122,152,174 129,157,180 153,182,200 219,242,251 235,254,255 234,255,253 174,194,206 168,191,214 227,248,246 152,171,181 38,53,39 23,46,29 24,49,31 45,46,23 77,59,17 101,69,25 143,96,62 150,103,71 56,34,16 55,32,17 84,52,36 106,69,29 40,50,28 52,75,58 32,49,41 29,43,34 23,37,28 31,45,38 29,43,34 27,46,35
47,47,47 59,59,59 60,58,66 57,66,66 45,56,57 53,62,62 223,213,214 109,109,119 33,35,51 31,35,50 56,55,70 22,22,22 45,31,33 40,32,40 99,95,104 55,55,63 66,82,107 83,101,137 52,77,119 76,102,146 71,97,134 56,78,110 59,69,89 56,60,73 31,35,50 22,26,41 50,49,54 63,66,75 160,165,173 117,153,180 134,162,183 135,164,180 130,164,180 110,143,174 115,150,184 124,157,188 123,159,175 124,152,175 132,162,184 129,160,177 137,167,187 131,159,182 116,147,182 145,173,167 26,39,25 25,45,29 23,46,29 30,42,24 54,46,22 92,65,18 127,83,57 123,78,57 64,39,20 52,32,14 60,33,17 89,62,19 24,44,28 29,54,34 35,50,38 27,42,30 28,43,31 30,44,35 27,45,32 29,44,32
53,54,57 37,39,36 37,38,43 52,61,72 47,64,70 63,68,74 216,206,207 126,124,132 20,23,41 21,23,39 51,49,61 17,15,23 45,42,46 38,34,43 80,78,88 75,78,87 68,76,96 60,68,86 71,87,116 74,97,133 68,91,127 72,90,126 59,67,85 54,61,73 44,47,54 50,53,64 36,39,48 38,38,46 112,112,120 143,171,176 143,174,180 138,168,179 135,165,178 137,169,181 142,173,177 140,167,177 140,170,179 140,172,180 145,173,180 144,172,179 140,173,178 141,171,182 138,169,175 158,181,162 29,42,28 23,43,27 24,42,29 27,35,21 36,43,25 93,68,22 120,78,54 113,71,49 64,42,24 51,31,13 70,40,25 76,64,27 25,37,28 22,47,29 34,49,37 23,35,26 29,43,34 31,46,34 30,42,33 29,41,37
50,60,57 57,67,71 39,42,49 40,44,57 46,61,66 71,75,79 218,206,208 150,151,156 19,21,37 23,25,41 51,52,73 25,22,26 41,33,41 30,26,37 23,22,37 51,58,70 63,71,91 56,65,88 71,89,117 64,87,125 78,103,143 73,99,134 65,89,120 64,82,108 57,64,76 60,64,77 48,56,63 47,52,60 157,161,165 134,156,158 134,158,150 130,159,150 132,158,150 132,158,150 132,158,147 132,158,150 135,157,150 135,157,147 124,143,132 133,150,140 142,157,145 147,158,145 146,160,141 153,170,146 30,41,28 25,43,30 21,39,26 28,35,17 36,45,26 89,67,20 113,72,52 105,65,42 73,48,31 54,31,16 62,38,16 45,46,23 21,39,26 22,45,28 27,42,30 26,36,28 36,51,39 30,44,35 33,48,36 29,43,34
65,76,77 47,63,63 54,59,65 93,101,121 47,59,65 109,109,117 91,85,92 114,119,125 19,21,37 98,101,121 30,23,35 23,17,22 40,32,38 28,24,35 18,25,39 29,37,57 64,70,87 57,72,104 29,48,81 58,79,114 77,101,146 69,92,130 30,49,80 30,47,78 64,74,92 58,65,77 54,64,80 25,27,43 37,40,47 55,56,59 137,140,109 134,137,106 136,141,109 136,141,109 134,136,110 126,134,109 120,136,117 120,136,115 124,144,117 70,87,79 105,122,114 120,140,122 129,146,118 151,167,134 28,41,29 24,44,28 25,43,28 34,38,23 37,40,20 66,57,26 91,62,29 97,66,43 77,56,41 54,31,18 67,40,22 37,51,30 25,43,30 25,48,31 29,43,36 29,44,32 30,44,35 46,56,48 43,53,45 40,52,48
61,58,62 62,73,60 49,57,45 84,87,109 78,92,46 199,202,190 182,177,176 88,88,98 21,20,35 33,37,52 38,38,48 37,34,38 42,36,41 29,27,37 20,23,41 43,50,64 57,61,74 66,83,116 67,75,93 68,81,107 77,100,136 83,101,139 73,86,114 78,91,117 83,90,113 66,65,80 71,71,83 45,45,53 39,38,43 54,52,53 114,132,99 116,134,103 116,134,103 116,134,103 73,90,94 113,135,105 119,137,104 117,132,104 61,70,83 58,70,78 52,64,72 129,131,103 127,126,88 127,143,112 26,41,27 22,45,28 24,44,26 36,40,25 33,40,24 33,42,23 87,61,20 78,52,27 58,40,21 51,28,13 70,42,29 17,30,18 25,42,32 25,48,29 28,43,31 30,45,33 24,38,31 30,42,33 32,44,35 31,43,36
54,51,55 102,109,75 52,60,46 42,47,46 100,113,43 120,127,95 215,216,195 124,124,124 31,28,34 43,41,51 31,28,34 32,33,10 52,51,44 22,21,24 35,32,38 72,75,84 50,49,52 54,49,51 55,52,56 56,53,57 56,50,55 54,51,55 54,51,55 62,59,63 55,54,59 53,50,56 60,58,70 40,39,42 37,36,41 100,103,112 107,122,85 106,123,85 113,130,92 99,115,84 57,70,85 77,94,86 61,75,85 124,132,109 64,77,78 58,70,76 68,80,76 58,71,72 54,65,76 140,151,122 24,39,25 22,45,28 22,45,30 39,42,22 31,35,18 41,45,30 43,39,20 74,55,18 66,48,29 53,30,15 62,42,22 15,28,14 22,39,29 23,46,29 30,45,31 30,45,33 29,44,32 29,44,32 29,41,34 31,43,34
50,50,50 69,69,64 49,53,38 33,38,34 91,107,36 94,110,39 92,104,41 96,104,63 62,60,68 62,62,70 25,24,29 52,59,15 99,116,38 45,50,14 24,22,23 72,75,86 51,50,53 49,46,50 47,46,49 51,49,50 55,53,54 55,52,56 61,56,58 60,57,61 51,48,52 54,51,55 65,63,75 55,53,65 34,33,36 86,95,67 100,115,78 96,114,71 78,96,79 63,80,84 62,76,86 75,90,93 59,72,89 71,87,87 52,67,74 50,64,74 50,64,74 59,73,83 54,71,63 144,157,132 27,45,32 25,43,30 25,43,30 33,42,25 28,37,20 27,34,18 47,43,22 28,31,19 51,31,22 51,28,13 87,48,36 21,29,17 20,38,25 22,45,28 26,41,29 28,43,31 27,42,30 30,42,33 28,42,33 31,45,36
50,50,45 57,59,54 39,40,30 70,85,30 78,93,38 71,86,33 62,76,26 86,95,47 67,66,69 77,80,98 60,60,70 88,104,46 75,91,33 91,106,38 68,64,73 83,87,100 55,54,57 51,50,53 34,36,36 44,39,38 55,48,46 52,50,51 52,50,51 42,40,41 45,43,44 66,64,65 73,72,75 44,43,48 46,46,54 105,120,52 103,115,48 90,108,54 93,110,74 56,71,85 56,70,82 83,99,97 57,71,83 72,86,82 52,66,78 53,67,79 50,64,76 49,63,73 76,93,67 129,142,117 24,42,29 25,43,30 22,45,28 35,35,21 29,36,18 32,39,21 29,43,22 38,40,25 30,37,21 54,31,18 58,50,39 25,45,29 19,37,24 25,45,29 30,44,35 29,44,32 31,46,34 33,47,38 47,62,46 35,49,40
46,47,39 48,56,31 60,67,31 57,66,36 62,69,35 58,68,33 47,57,24 65,72,38 153,145,151 85,88,106 57,60,67 66,78,40 62,73,33 65,72,38 91,86,88 94,100,117 72,74,88 63,66,77 36,39,48 56,65,90 30,52,84 43,42,45 47,45,46 46,44,45 48,46,47 52,50,51 52,49,55 43,43,40 40,38,46 94,110,37 95,108,38 94,109,43 81,99,43 72,89,38 63,77,70 56,69,84 56,71,89 80,96,52 63,80,70 50,63,78 49,63,75 52,66,78 53,67,79 111,123,103 25,43,30 24,42,29 35,39,24 18,32,13 33,41,20 37,41,24 29,43,24 21,29,15 29,37,16 43,39,22 89,104,69 78,94,73 24,42,29 22,45,30 34,49,35 31,49,36 27,42,30 29,43,34 40,53,41 45,60,36
46,54,42 34,46,28 37,49,29 41,50,31 43,51,26 45,56,27 42,52,30 43,48,28 166,156,157 89,95,114 58,62,66 50,59,29 44,52,27 149,146,131 42,39,43 64,63,78 96,102,119 81,87,104 57,61,74 71,70,85 70,112,189 62,62,59 61,56,55 47,45,46 46,44,45 41,39,40 52,52,52 78,83,47 39,38,43 74,87,35 85,99,38 86,102,42 79,98,37 78,96,40 72,91,32 68,85,36 59,75,42 56,70,63 61,74,73 52,63,76 56,67,78 52,64,72 66,80,76 53,66,50 26,44,29 23,43,29 115,103,64 32,36,19 23,38,22 42,40,20 30,45,29 26,33,17 50,53,29 22,41,21 70,89,67 100,120,93 20,37,27 25,45,31 42,69,49 49,62,63 37,49,40 29,43,39 33,46,32 32,45,31
