163,208,255 162,207,255 151,202,255 148,202,255 146,201,255 142,197,255 140,198,255 140,195,255 147,190,255 255,90,55 120,36,19 138,183,250 151,187,241 133,186,255 125,191,255 126,190,255 202,150,131 189,121,99 104,72,58 83,61,53 71,56,47 25,22,26 19,16,20 41,75,130 125,188,255 125,189,255 130,191,255 131,192,255 135,193,255 138,196,255 139,197,255 143,197,255 81,112,157 44,65,104 38,48,64 43,43,53 52,50,58 43,47,60 29,33,35 30,31,36 22,25,34 39,44,54 47,50,57 39,42,51 86,92,109 35,38,45 43,44,49 56,56,64 68,76,92 148,199,255 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 153,203,255 171,188,162 125,151,170 121,163,211 44,57,32 40,58,43 35,54,43 31,53,41
163,209,255 163,209,255 164,210,255 162,207,255 161,206,255 157,207,255 157,207,255 157,207,255 255,103,88 222,70,28 122,46,22 89,61,80 75,81,102 74,81,95 86,92,109 106,147,211 73,77,92 141,106,93 88,62,50 69,52,44 51,44,44 28,25,31 32,30,38 65,92,133 125,188,255 125,188,255 125,189,255 125,189,255 126,190,255 129,191,255 132,193,255 78,107,150 30,46,86 27,46,79 64,73,96 46,49,60 30,40,60 52,68,95 50,51,70 58,61,72 48,48,58 27,25,26 24,24,21 30,30,38 59,63,76 29,30,35 44,47,56 55,60,66 64,67,76 98,121,148 151,200,255 151,200,255 151,200,255 150,201,255 149,200,255 148,199,255 158,193,212 147,195,245 145,203,255 51,85,122 43,55,48 35,57,73 27,43,43 143,167,216
157,207,255 157,207,255 157,207,255 160,208,255 166,212,255 166,212,255 166,212,255 166,211,255 166,212,255 61,55,60 29,23,28 51,53,67 59,63,78 72,72,82 31,32,37 39,37,45 98,111,141 83,90,104 61,66,74 57,62,68 135,190,255 126,191,255 125,188,255 126,190,255 126,189,255 126,189,255 125,190,255 126,189,255 126,189,255 126,189,255 74,121,178 55,77,109 30,48,76 64,82,110 50,56,73 43,44,49 26,39,67 34,47,75 40,44,48 80,88,104 53,59,76 46,50,63 40,43,52 43,50,62 43,50,64 27,30,39 39,39,47 56,60,75 58,61,70 81,85,100 144,199,255 142,200,255 142,200,255 138,199,255 140,198,255 138,199,255 138,199,255 138,199,255 140,199,255 83,109,117 113,131,98 49,65,65 128,154,187 101,120,80
164,210,255 162,208,255 160,208,255 159,207,255 163,208,255 163,208,255 166,211,255 166,212,255 167,213,255 83,111,147 27,21,26 36,35,40 88,95,109 100,103,112 28,25,29 27,25,26 53,58,68 77,93,129 89,96,119 91,98,112 80,89,102 90,106,133 78,90,112 132,187,255 126,193,255 127,191,255 127,191,255 127,191,255 127,191,255 129,189,255 120,170,236 51,61,77 57,67,83 53,61,70 46,47,52 53,56,63 36,40,53 51,59,68 89,96,110 96,110,131 99,113,134 88,98,116 50,57,71 53,68,86 60,78,106 62,71,96 39,42,53 58,67,80 55,55,65 67,71,84 145,191,255 135,197,255 136,197,255 136,197,255 135,197,255 135,197,255 135,197,255 135,197,255 133,198,255 133,177,201 163,183,138 111,135,97 73,89,58 49,66,42
168,214,255 168,214,255 167,213,255 166,212,255 168,214,255 167,213,255 167,213,255 166,212,255 166,211,255 165,205,255 30,28,29 27,25,26 69,71,71 75,75,72 24,24,21 29,28,31 62,69,81 98,114,154 84,88,103 99,96,83 101,103,100 105,104,93 71,70,75 84,97,116 131,195,255 130,194,255 127,193,255 130,194,255 130,194,255 130,195,255 55,74,105 44,53,66 49,49,59 53,53,61 48,48,56 69,73,86 24,22,30 33,30,34 96,102,119 97,111,132 98,110,134 49,57,73 40,47,59 57,73,100 80,106,141 65,83,119 52,56,71 44,51,65 52,56,69 66,70,83 63,85,115 131,196,255 131,196,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 154,193,175 145,161,88 72,81,51 55,83,48 45,67,41
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 169,216,255 168,215,255 167,214,255 168,215,255 169,214,255 179,218,255 163,208,255 155,175,230 146,153,188 70,71,74 73,77,90 76,87,114 75,82,96 81,71,61 24,45,84 107,101,78 29,29,29 68,67,72 97,138,191 136,197,255 135,197,255 133,198,255 133,198,255 70,88,128 55,73,101 63,79,104 44,44,52 31,31,39 55,58,67 82,89,101 37,34,40 39,36,40 40,37,41 53,55,71 59,69,89 53,66,85 54,64,84 30,39,50 55,68,96 69,88,121 65,81,106 51,59,79 55,61,78 61,65,78 72,80,96 130,196,255 131,195,255 130,196,255 131,195,255 130,195,255 130,195,255 125,192,255 130,196,255 105,153,194 126,168,202 136,156,113 89,104,69 68,83,55
162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 168,215,255 168,215,255 169,214,255 169,215,255 169,215,255 169,216,255 168,214,255 60,66,83 68,69,88 94,100,121 133,142,192 53,58,66 60,67,79 61,66,74 70,61,53 54,62,67 97,87,75 74,74,74 61,58,62 88,98,116 154,206,255 148,204,255 152,203,255 131,162,205 77,95,133 29,47,83 63,81,109 49,59,67 43,51,60 60,68,77 82,86,99 37,34,38 51,50,53 44,39,41 34,30,39 52,58,75 25,37,59 25,37,61 54,60,77 31,31,41 62,75,94 75,90,122 59,75,100 37,51,72 63,71,89 66,74,94 56,84,118 134,195,255 132,197,255 132,197,255 132,197,255 131,198,255 132,197,255 133,198,255 135,196,255 131,197,255 123,190,255 53,65,45 42,61,39
158,210,255 159,211,255 161,213,255 161,214,255 161,214,255 161,214,255 163,214,255 164,216,255 164,215,255 169,216,255 167,217,255 183,218,255 54,54,51 44,43,48 40,39,42 59,57,65 94,92,114 146,160,199 56,61,67 62,61,64 65,62,68 91,84,66 111,109,110 44,43,46 94,109,141 168,211,255 163,214,255 169,208,255 74,95,130 29,46,91 28,46,72 59,83,114 63,77,100 52,59,73 76,83,97 75,78,89 38,35,41 70,70,78 51,52,57 42,39,43 25,23,33 46,50,65 61,70,95 25,38,55 42,44,58 32,32,40 66,75,98 75,97,127 70,83,109 33,45,67 64,77,94 73,87,108 130,197,255 133,199,255 133,200,255 133,198,255 133,198,255 132,199,255 134,199,255 133,198,255 133,198,255 125,181,242 109,132,155 51,68,44
155,210,255 156,211,255 156,211,255 155,210,255 155,210,255 157,212,255 156,211,255 159,212,255 161,214,255 161,214,255 163,216,255 163,214,255 77,82,88 68,66,67 54,52,53 45,43,44 39,36,40 48,45,51 94,101,113 47,59,83 63,58,60 75,73,69 102,103,108 37,36,39 148,159,190 191,219,255 179,206,247 61,78,100 73,89,125 28,45,76 69,90,125 68,87,120 52,60,69 78,84,101 93,101,117 83,87,100 32,26,31 45,43,44 72,75,82 49,53,55 47,45,46 26,25,30 81,60,47 58,52,45 67,73,103 35,40,50 34,34,42 58,64,83 64,84,112 63,73,89 54,62,71 67,81,102 74,92,120 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 136,198,255 134,201,255 119,151,148 95,109,61
146,206,255 147,207,255 150,210,255 152,209,255 154,211,255 154,211,255 153,210,255 156,211,255 155,210,255 158,211,255 161,214,255 163,214,255 163,216,255 229,237,253 85,79,84 69,64,66 54,52,53 54,53,56 41,41,41 61,64,84 109,117,147 69,70,75 59,66,78 92,94,110 99,110,141 117,135,173 97,101,114 104,128,157 51,60,73 69,86,117 60,78,106 56,66,84 66,71,79 82,88,105 106,115,138 95,105,125 24,22,23 21,19,15 46,47,52 51,45,50 63,50,47 54,47,47 120,81,38 77,56,33 71,51,21 29,35,56 34,37,46 30,33,44 53,61,79 65,75,91 54,59,69 37,44,58 72,90,114 99,137,179 140,203,255 139,201,255 140,202,255 142,203,255 137,202,255 142,204,255 144,206,255 145,205,255 147,168,116 139,158,120
142,205,255 144,207,255 145,205,255 144,207,255 145,205,255 146,206,255 146,206,255 145,208,255 150,210,255 150,211,255 154,212,255 154,212,255 172,218,255 124,110,115 71,71,81 69,67,77 90,89,94 69,68,71 58,58,55 50,50,47 31,29,37 59,67,97 57,63,91 54,59,69 66,66,66 55,53,61 52,50,58 119,149,187 53,58,68 62,68,87 52,56,69 52,51,56 70,75,85 83,89,108 111,127,154 95,107,129 83,83,95 20,18,19 64,46,41 109,57,38 91,55,33 87,48,34 80,45,30 76,45,26 76,40,30 75,45,30 30,39,62 32,34,48 34,37,46 54,59,69 60,67,79 44,44,52 37,40,51 65,74,97 168,214,255 161,217,255 162,218,255 162,216,255 163,217,255 164,217,255 162,216,255 162,215,255 170,210,229 130,138,145
142,205,255 139,206,255 141,205,255 140,207,255 145,205,255 142,206,255 143,206,255 144,207,255 144,207,255 146,206,255 148,206,255 145,197,251 198,184,189 102,101,116 71,80,103 52,52,64 63,67,80 72,77,101 78,89,116 59,60,65 60,59,64 59,56,60 30,26,46 67,64,79 84,80,93 65,64,69 114,134,158 111,125,148 64,72,81 40,45,53 48,47,50 52,53,58 75,79,92 90,96,115 118,131,157 109,118,141 86,94,112 71,73,87 91,54,39 102,57,36 82,44,27 78,44,26 75,43,29 80,48,32 77,45,31 68,38,21 80,48,34 25,31,50 33,36,43 32,31,36 20,17,21 37,34,38 40,34,39 20,18,26 21,35,58 174,224,255 170,222,255 170,222,255 171,223,255 171,223,255 170,222,255 170,223,255 152,196,245 179,185,146
140,207,255 140,207,255 140,207,255 140,207,255 142,206,255 143,207,255 141,208,255 143,207,255 151,206,255 133,154,173 108,131,128 127,137,143 112,112,124 114,130,159 112,137,179 69,66,70 53,60,74 61,69,85 67,80,99 91,109,147 112,137,179 74,81,104 35,36,55 55,48,51 64,64,72 163,215,255 104,140,183 109,121,143 67,74,86 47,51,55 46,45,50 55,58,67 78,85,99 101,111,131 107,123,152 99,111,133 88,94,113 76,83,97 89,57,43 100,49,25 86,43,28 77,41,23 69,37,23 75,43,29 69,39,24 75,43,27 83,52,33 70,39,27 31,28,32 39,36,40 34,28,33 27,24,28 39,36,40 35,33,31 185,223,255 169,221,255 167,219,255 166,220,255 167,219,255 166,220,255 163,217,255 163,217,255 140,175,194 96,104,81
144,211,255 144,211,255 144,211,255 146,210,255 147,210,255 146,210,255 146,210,255 147,211,255 134,164,204 154,175,196 97,123,140 255,254,255 107,115,135 94,110,139 72,85,113 58,61,72 53,57,70 76,82,99 69,76,90 51,59,75 83,88,114 58,37,35 48,47,62 22,14,20 28,22,27 37,37,49 112,134,164 98,108,128 82,89,103 63,66,75 46,47,52 62,65,76 86,95,108 104,116,138 111,127,154 97,109,131 84,94,112 76,80,95 90,63,56 113,59,39 85,46,32 73,39,21 67,35,21 68,38,23 66,36,21 73,41,27 71,39,25 64,32,18 34,31,35 31,28,32 36,30,35 38,35,39 46,46,46 177,212,242 164,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 156,203,210 145,171,158
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,216,255 151,212,255 114,122,131 139,163,181 216,221,227 127,134,157 121,145,192 123,143,196 66,74,94 69,78,103 95,103,123 137,150,194 108,123,155 76,83,95 60,37,36 33,16,17 24,22,32 24,22,30 13,14,17 97,104,118 105,123,147 95,107,129 92,102,122 80,88,108 74,78,93 81,85,100 95,103,121 112,125,151 111,131,159 95,107,131 86,92,109 75,82,96 56,50,55 165,92,64 97,54,35 84,43,23 70,36,18 60,33,17 60,33,17 61,34,18 60,33,17 63,36,20 49,36,31 36,35,38 35,32,36 42,39,43 48,76,101 155,220,255 156,218,255 156,218,255 154,216,255 154,216,255 153,215,255 153,214,255 153,215,255 151,215,255 145,191,226 129,153,111
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 172,198,215 161,211,249 90,109,119 101,109,114 240,222,231 110,113,131 131,150,197 72,81,104 68,81,109 57,65,93 132,157,212 148,176,238 124,144,201 67,43,49 37,18,20 21,11,12 49,42,52 38,44,61 88,98,116 112,125,153 99,111,133 92,104,126 106,118,140 95,104,127 79,87,103 87,95,113 102,114,136 112,130,158 117,135,163 110,122,144 92,102,120 80,88,104 82,89,103 188,88,56 122,64,38 162,84,56 79,41,22 58,30,17 60,33,17 59,32,16 56,31,14 56,34,16 43,30,25 32,27,29 37,34,38 43,43,51 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,215,255 151,216,255 150,215,255 151,216,255 151,216,255 151,216,255 145,201,244
160,218,255 160,218,255 159,219,255 160,218,255 160,218,255 143,159,170 146,192,227 93,103,100 58,73,87 98,112,124 62,50,50 87,86,103 116,136,191 98,111,139 93,100,123 54,42,44 49,35,35 20,8,10 18,8,12 67,42,43 26,19,22 52,48,59 49,45,56 29,32,50 71,81,101 106,119,145 85,95,115 95,105,125 104,116,138 97,106,129 90,98,118 92,100,120 102,111,134 109,125,150 105,123,151 101,115,136 100,108,124 83,89,108 90,98,114 226,140,108 144,71,41 103,55,30 72,36,18 61,31,14 60,33,17 57,32,15 54,32,14 53,31,13 41,28,23 36,36,36 109,146,184 161,219,255 154,216,255 153,219,255 154,216,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 158,218,255
166,225,255 167,226,255 167,226,255 169,225,255 182,225,252 188,183,153 66,86,87 63,79,90 73,83,103 68,68,65 80,70,74 98,97,114 126,147,211 108,124,160 96,106,142 57,46,43 53,39,39 31,19,21 61,40,38 45,26,30 25,28,46 20,26,43 52,43,56 50,43,55 39,36,53 26,32,49 88,98,118 92,104,126 95,108,127 99,109,129 94,104,124 95,105,125 106,118,140 113,122,145 95,109,130 31,39,57 32,38,57 26,34,52 27,33,52 207,138,105 166,83,45 138,68,39 70,38,22 59,32,16 58,31,15 53,31,13 53,31,11 44,42,52 136,177,216 36,41,49 163,222,255 161,221,255 161,222,255 162,223,255 161,221,255 160,220,255 160,220,255 157,223,255 159,222,255 160,220,255 160,220,255 158,221,255 119,174,222 144,213,255
172,227,255 172,227,255 171,226,255 187,238,255 193,211,226 229,236,248 98,116,154 21,32,45 53,31,34 53,30,31 75,65,69 90,91,110 127,150,213 132,148,214 63,54,69 62,44,43 52,34,33 61,38,39 60,35,34 22,14,22 24,30,51 22,25,47 52,48,57 54,50,61 40,38,46 72,80,96 25,31,48 19,26,40 23,31,47 27,33,50 29,35,56 31,37,58 29,39,57 28,38,56 33,39,56 35,43,61 97,103,122 99,107,123 103,109,130 212,142,118 130,65,42 142,72,43 86,48,29 70,38,24 53,30,17 43,34,19 33,42,25 174,227,255 164,223,255 84,98,110 170,225,255 170,227,255 168,225,255 170,227,255 167,227,255 167,226,255 166,225,255 165,226,255 165,226,255 166,225,255 166,225,255 154,203,246 52,78,97 159,210,243
182,231,255 185,232,255 255,254,255 179,177,197 90,113,149 75,92,125 34,38,53 25,25,37 53,30,29 52,31,31 104,90,95 77,77,89 49,52,61 56,56,66 62,48,48 63,45,42 67,39,41 72,44,46 51,28,29 17,15,27 22,28,49 20,26,45 40,43,54 53,49,62 83,101,137 71,83,107 75,97,138 68,89,126 98,110,132 93,101,117 97,105,123 102,112,132 109,121,143 106,118,140 100,112,136 106,115,138 95,98,118 87,95,111 108,118,138 109,117,135 113,88,89 111,73,52 78,51,33 62,43,27 21,39,24 25,43,28 25,45,29 30,44,37 18,21,28 40,44,48 172,230,255 176,230,255 174,230,255 174,229,255 173,229,255 173,229,255 174,230,255 174,229,255 171,228,255 173,228,255 122,163,186 106,137,154 56,88,98 72,91,110
223,231,247 137,135,155 131,142,171 83,107,138 71,83,105 16,19,26 18,25,39 31,26,42 55,32,31 51,35,31 177,163,163 61,65,78 70,71,90 57,44,54 64,45,47 49,31,30 69,44,45 63,35,37 37,20,21 22,25,45 21,29,49 24,34,54 23,39,64 89,120,167 88,117,162 75,99,144 60,76,103 52,65,84 69,92,130 78,96,120 90,102,124 100,112,134 111,123,145 99,111,133 105,117,139 102,114,136 88,94,113 83,91,109 98,108,128 94,102,118 86,89,100 127,75,45 86,60,39 72,50,32 36,49,33 26,37,24 32,31,20 83,115,127 188,234,255 194,229,252 189,233,255 189,233,255 184,231,255 185,232,255 186,231,255 186,231,255 186,231,255 184,231,255 184,231,255 156,192,217 48,84,58 42,64,76 62,82,94 37,60,55
79,92,111 73,83,103 70,78,96 64,74,90 15,15,27 19,23,38 21,24,44 38,26,38 54,31,30 54,31,30 88,86,96 93,109,147 60,54,59 64,45,47 60,41,43 52,30,33 64,39,40 58,33,34 24,13,22 25,28,50 23,37,60 91,113,154 90,116,164 87,111,160 87,113,157 77,102,144 48,65,96 30,46,75 51,57,76 61,71,91 53,61,77 102,111,134 97,107,127 105,115,135 110,122,144 93,106,125 87,93,110 86,92,109 93,103,121 87,95,111 92,83,64 209,159,115 150,100,69 123,79,53 69,49,31 57,32,15 84,49,34 109,127,144 200,237,255 199,236,254 198,235,255 200,235,255 196,236,253 198,235,253 200,235,255 200,235,255 200,235,255 199,236,255 182,212,236 52,80,76 77,102,97 43,65,58 126,148,164 40,62,55
67,74,88 65,72,86 71,78,92 39,42,51 18,21,32 18,22,37 22,28,49 31,27,38 52,29,28 54,31,32 76,75,92 59,59,71 63,47,45 64,46,45 44,27,28 62,37,38 69,41,43 50,29,29 27,25,35 20,33,59 84,109,151 84,110,154 78,102,149 77,101,146 78,103,143 65,83,119 33,51,87 32,48,84 53,64,91 67,85,113 58,66,84 64,77,96 93,103,123 94,104,124 104,116,138 93,106,125 88,94,111 86,94,112 98,113,120 66,73,39 69,66,40 118,91,28 157,106,67 174,116,81 122,80,58 68,41,23 78,42,24 159,118,91 206,238,246 208,242,255 208,239,255 209,238,255 205,239,255 207,238,255 206,239,255 203,239,253 204,240,254 204,239,255 69,98,96 126,150,154 37,62,57 31,53,46 42,63,59 38,61,58
62,69,83 54,61,75 60,66,83 18,16,26 17,21,36 18,24,41 22,28,49 29,27,39 55,34,32 104,97,111 86,102,138 61,54,64 64,47,48 34,22,24 54,33,33 67,39,39 53,30,29 28,14,14 24,30,51 58,84,121 75,99,144 79,106,147 85,112,153 80,105,145 68,94,131 70,95,135 63,81,121 36,60,91 63,90,120 60,84,113 47,55,73 62,76,99 66,74,92 52,60,78 99,108,131 89,97,115 81,87,104 146,158,154 31,51,33 30,53,34 48,51,27 50,58,33 118,89,24 167,111,75 167,115,83 60,33,17 75,46,26 77,43,23 122,88,43 89,102,75 223,243,248 222,243,252 219,242,251 219,242,251 217,243,251 219,241,253 218,241,250 156,179,188 70,94,81 31,52,48 38,62,49 46,69,52 56,83,55 48,75,57
54,61,73 58,65,77 65,73,89 18,18,28 20,24,39 19,25,44 20,26,45 27,24,39 49,42,54 98,114,150 70,78,98 62,45,46 38,21,24 46,28,27 57,32,31 52,31,29 31,19,24 25,27,43 23,31,49 44,52,68 65,88,126 81,103,146 86,108,149 73,98,138 72,97,137 70,95,135 70,95,135 73,98,138 62,84,116 69,87,123 62,72,90 55,65,85 52,61,84 42,46,61 51,51,63 72,74,88 92,102,118 38,52,33 28,48,30 26,50,28 24,49,31 45,46,23 104,74,30 126,81,46 161,109,77 82,48,30 89,54,39 89,51,30 148,101,67 67,63,28 96,113,105 224,244,249 225,241,250 225,241,250 225,241,250 224,244,249 218,235,241 141,163,156 82,100,99 46,65,59 53,72,61 34,49,52 100,116,85 104,121,83
54,61,73 69,76,88 44,51,65 19,22,33 19,22,40 20,26,45 23,29,50 26,29,47 85,88,106 77,85,105 58,51,63 61,45,41 51,35,31 45,27,24 49,31,30 32,20,22 20,20,32 20,30,48 24,30,51 46,49,60 50,58,76 57,73,100 61,84,120 67,90,128 69,91,132 75,100,140 68,93,133 75,97,138 65,82,113 52,67,85 64,74,94 58,67,90 24,42,68 27,38,65 53,53,63 65,62,66 139,146,130 27,42,28 24,47,32 24,47,32 25,45,29 47,47,33 72,60,30 95,62,23 133,88,67 87,55,39 60,33,17 72,46,25 133,93,70 59,54,22 28,51,34 232,249,255 229,244,247 229,244,251 228,245,251 226,243,249 91,106,111 99,123,115 188,207,201 159,183,170 46,63,55 135,155,85 114,126,92 95,110,96
