131,155,202 130,156,202 136,154,190 130,141,168 124,142,166 144,165,202 87,101,140 130,156,202 138,158,200 107,125,153 130,153,191 110,123,153 120,138,174 137,160,194 124,132,152 89,96,119 132,165,225 126,156,208 134,160,204 75,82,80 138,125,122 88,83,80 85,76,72 89,77,77 95,82,79 94,82,87 108,91,94 71,78,92 102,102,110 69,71,71 63,63,49 98,97,112 132,150,186 95,96,99 68,68,63 79,76,82 71,65,72 81,76,75 88,84,76 112,107,95 132,130,131 104,103,108 137,125,97 119,119,119 118,116,96 87,80,80 80,73,76 70,64,71 85,94,107 153,161,179 127,120,134 119,104,124 104,101,118 99,88,95 100,84,82 96,80,76 89,73,69 101,84,76 126,101,82 119,95,71 156,169,186 173,182,193 134,145,156 157,173,198
125,156,203 126,156,208 128,159,204 109,125,152 88,100,133 95,108,136 136,157,194 144,163,212 104,128,159 102,110,142 138,156,194 131,160,207 135,167,220 126,154,204 74,91,124 83,101,139 135,165,215 122,154,205 128,154,198 82,86,88 179,170,162 86,84,82 87,75,77 93,83,73 100,86,72 101,86,66 83,71,73 66,74,94 78,76,84 71,79,86 66,68,68 105,104,119 158,168,188 79,74,76 74,69,71 89,79,78 93,84,80 86,79,79 114,104,94 122,108,83 121,111,89 130,120,121 134,125,119 109,99,103 109,109,109 132,130,131 78,73,72 89,82,92 75,80,90 129,127,139 156,148,156 110,105,102 116,85,75 98,70,72 133,112,110 99,83,68 92,79,76 98,83,74 124,101,86 97,95,93 150,157,171 172,181,192 148,167,186 126,138,162
125,155,207 126,156,208 125,156,201 136,156,198 123,138,170 125,147,177 72,78,97 117,135,161 115,128,156 142,166,213 103,116,142 135,165,217 132,162,216 130,159,206 132,158,206 130,135,161 107,125,163 131,154,208 135,161,207 118,126,133 168,164,175 95,86,80 96,91,93 96,84,84 97,84,77 92,81,76 90,79,74 98,86,74 72,72,84 71,69,79 54,59,58 111,107,127 158,164,181 80,80,75 85,78,76 97,84,81 91,78,73 97,86,79 100,92,79 110,99,84 104,92,80 88,83,85 94,95,100 109,109,109 123,106,107 113,102,109 101,91,90 102,97,65 86,84,85 122,125,132 127,122,121 152,151,144 105,108,100 89,89,97 80,80,88 109,91,86 106,88,83 88,78,68 102,91,72 146,157,170 158,171,190 139,149,167 122,129,143 127,139,147
131,160,203 134,159,201 128,148,176 97,104,129 113,125,147 128,136,154 95,110,124 78,88,104 69,73,86 106,110,114 146,149,171 128,147,178 131,168,219 128,157,202 130,159,202 78,92,113 122,137,155 119,122,140 132,150,188 130,153,189 132,138,157 172,175,182 101,83,78 98,85,82 101,93,82 101,85,83 88,78,77 92,85,83 72,69,86 80,79,84 50,49,52 100,100,112 140,146,163 89,81,87 89,79,80 98,83,74 130,115,93 121,107,82 115,97,76 101,92,77 107,93,79 103,93,81 73,74,79 71,77,78 105,108,115 115,99,95 77,69,75 101,96,64 110,107,65 81,70,65 98,107,107 147,150,170 120,112,101 109,97,85 115,109,102 98,88,78 96,86,74 74,74,69 155,159,163 134,142,158 143,154,167 138,146,153 149,158,160 154,157,147
106,114,142 107,118,147 136,156,198 129,155,201 138,160,201 142,158,187 109,119,139 81,79,99 74,74,86 85,98,126 89,91,107 80,98,126 132,162,214 130,155,197 129,152,190 106,115,138 93,105,129 142,173,206 87,95,111 127,154,195 121,141,169 149,160,173 143,160,182 103,102,107 71,75,88 144,118,108 92,83,79 74,70,64 71,68,85 51,49,61 47,46,51 86,84,96 132,138,159 96,91,93 95,84,67 102,90,78 98,83,74 97,88,73 105,93,81 97,84,77 102,90,80 107,92,83 78,79,71 61,71,75 97,96,99 90,96,87 106,101,100 69,67,65 95,94,56 82,75,78 64,69,77 91,100,123 112,118,137 91,88,94 59,57,67 74,72,70 71,70,75 75,78,85 136,143,155 123,136,151 148,159,172 145,155,159 125,130,124 157,161,146
134,160,204 130,156,200 126,157,204 128,153,206 130,156,202 142,166,195 101,114,140 79,84,108 90,91,112 78,82,95 79,80,85 80,94,117 128,135,147 93,105,129 142,164,205 123,141,169 135,152,174 142,161,192 89,107,145 129,154,196 126,156,196 132,153,188 139,142,162 124,136,158 95,97,97 95,92,96 62,58,50 123,123,133 50,68,108 43,44,65 45,42,46 81,78,93 133,134,157 150,144,135 83,79,71 97,85,75 93,83,82 90,79,72 91,78,73 97,81,75 96,80,76 104,89,80 89,80,72 69,77,82 64,74,71 102,103,106 94,97,89 83,72,65 82,80,81 75,75,72 76,73,77 77,72,74 83,81,77 95,94,85 100,87,80 84,74,75 95,86,80 96,85,78 100,88,78 136,145,147 127,133,136 144,153,155 133,138,146 132,131,134
119,142,178 130,159,204 126,155,202 125,156,203 130,156,200 134,162,198 97,105,133 107,104,131 93,90,105 102,105,123 99,98,115 92,93,112 66,64,74 102,102,99 134,149,167 127,153,197 90,102,135 109,122,152 121,137,164 132,154,197 127,157,195 133,160,199 116,122,141 109,117,126 122,127,126 78,83,79 76,71,68 76,72,81 67,78,118 44,60,89 52,49,53 72,69,84 142,144,171 182,166,160 85,76,72 89,78,71 92,79,74 93,83,73 94,79,70 95,79,66 94,81,74 100,87,82 90,78,78 66,72,75 51,63,71 85,88,95 93,82,75 89,85,64 76,73,88 83,75,81 81,75,80 76,69,72 82,72,71 87,78,74 83,77,72 92,83,79 82,75,73 88,76,76 94,80,80 101,99,100 133,137,150 117,119,133 116,120,135 114,112,120
115,124,147 136,158,201 125,156,203 125,155,205 133,157,202 137,168,203 94,95,118 116,113,128 110,101,123 102,97,115 110,102,121 113,103,123 70,68,69 70,75,81 97,102,112 129,154,205 125,156,201 132,159,200 128,140,164 77,86,99 131,140,151 131,140,153 137,161,190 110,116,135 80,78,74 66,63,67 56,53,57 62,57,59 43,46,38 49,70,107 45,49,64 68,60,77 91,103,111 177,171,166 96,86,76 84,75,69 93,84,78 98,82,76 99,84,75 103,90,85 102,85,86 86,79,82 87,80,83 93,87,80 64,74,78 67,68,73 89,87,67 94,90,82 50,51,56 67,66,69 79,76,80 86,83,87 80,73,71 84,77,77 68,65,69 73,70,76 73,70,76 75,70,72 70,67,73 78,77,80 116,114,124 101,100,115 132,135,155 127,131,146
131,155,200 95,106,133 131,160,203 132,158,202 132,151,182 134,157,184 95,98,116 103,111,131 99,102,124 98,95,122 88,81,95 91,75,71 97,88,71 58,69,80 82,85,103 130,158,190 134,154,198 131,155,186 125,141,168 66,71,81 62,72,66 72,80,100 139,144,154 109,119,135 91,86,88 62,58,50 60,60,44 61,58,45 50,45,42 53,52,67 49,65,90 60,61,64 76,76,86 184,182,180 113,97,82 122,95,77 86,77,73 97,85,85 104,88,82 105,93,83 102,92,82 91,81,80 97,86,83 95,83,88 104,88,84 102,89,82 80,79,72 90,88,70 68,62,69 68,62,69 76,72,83 82,79,83 81,75,80 81,75,80 69,66,72 66,64,74 68,66,74 69,67,75 69,67,75 72,70,78 86,84,92 126,128,144 112,115,137 140,144,159
135,159,204 132,143,181 120,137,168 103,109,137 138,159,196 144,161,192 119,104,112 105,106,125 100,89,98 89,72,73 91,73,70 94,83,78 95,82,79 72,79,93 137,146,169 138,155,188 110,110,136 119,132,160 130,156,189 79,77,89 67,65,85 67,70,81 57,60,69 71,72,77 87,88,93 83,85,80 59,59,45 56,55,44 68,66,64 47,51,53 50,74,105 60,59,74 119,119,131 183,180,186 174,161,156 120,94,84 112,92,85 91,81,82 99,84,75 110,90,81 105,95,85 94,85,81 99,82,83 111,96,87 104,93,78 102,88,70 79,74,60 80,81,73 66,64,72 62,58,69 69,65,76 77,74,78 79,78,83 68,65,71 68,64,73 67,65,75 67,63,72 66,64,74 71,69,77 71,69,77 72,70,78 107,106,123 132,135,155 131,135,150
105,115,133 128,139,170 98,110,134 135,160,202 131,155,202 125,139,162 174,157,160 102,91,88 102,91,88 101,89,89 97,90,90 92,84,92 97,90,100 91,86,83 117,128,155 136,153,184 133,160,201 98,119,158 138,159,194 88,86,87 65,64,79 67,64,79 74,70,83 82,90,106 79,70,83 135,138,145 78,83,77 60,60,46 61,61,45 69,67,68 61,59,71 58,66,94 82,79,94 85,84,89 182,179,183 190,173,174 123,94,90 126,95,85 108,88,81 88,75,68 130,119,116 99,86,79 99,85,71 90,79,74 92,83,75 102,83,71 77,73,67 78,80,75 66,64,74 63,59,70 65,62,68 74,67,77 77,74,80 73,69,78 66,65,70 67,65,73 67,65,73 65,65,73 69,67,75 67,65,73 69,67,75 78,76,84 133,134,153 107,110,128
131,160,205 130,159,204 134,154,196 130,150,192 134,157,209 133,149,185 152,164,188 122,105,106 96,84,84 109,95,95 117,112,128 103,97,120 105,101,121 92,86,79 160,165,175 121,129,145 136,161,203 84,105,140 145,168,202 83,93,109 63,63,71 82,78,87 77,73,84 72,70,80 86,85,102 70,66,75 87,77,81 89,91,105 66,68,51 72,70,71 60,54,59 55,73,111 57,57,69 76,74,84 105,101,110 179,178,183 152,155,164 94,95,100 79,88,88 83,90,104 87,84,90 163,127,109 98,88,78 88,77,72 93,79,65 97,81,75 81,83,80 84,85,88 62,59,63 68,66,76 61,57,66 67,63,74 75,71,80 79,75,84 69,68,73 69,67,75 67,65,73 67,65,73 67,65,73 67,65,73 68,64,73 69,65,76 99,98,113 128,131,151
132,157,208 130,155,206 133,159,205 105,119,140 134,161,202 132,158,204 131,156,196 159,167,183 148,152,165 143,134,149 103,106,126 163,155,161 106,104,126 84,82,83 86,88,115 139,159,203 138,155,186 88,104,131 145,156,183 86,97,124 88,79,75 94,84,74 95,85,75 89,82,85 92,85,88 73,69,80 99,101,115 97,90,93 89,92,101 67,68,73 73,70,74 47,46,39 49,68,101 46,50,65 79,78,93 96,94,104 173,172,187 155,158,169 124,123,128 91,88,94 80,77,81 97,87,86 91,81,80 86,77,69 88,76,66 130,130,142 77,75,71 83,79,88 66,67,70 65,61,51 66,64,74 62,60,68 70,66,75 74,70,79 72,70,78 72,70,78 68,66,76 65,63,71 67,65,73 67,65,75 67,65,75 64,64,76 71,71,81 120,119,134
125,156,203 125,156,203 126,157,204 137,160,196 120,145,187 133,159,203 137,162,202 133,150,183 130,142,164 158,166,182 113,114,117 108,107,124 87,93,114 79,77,89 136,153,198 138,160,203 120,138,162 92,104,128 138,140,167 97,106,129 109,105,116 93,84,76 97,87,75 93,83,73 97,85,73 102,91,76 76,76,71 85,85,95 82,87,86 71,72,64 75,69,64 59,58,47 46,70,101 52,62,80 46,45,62 88,84,97 78,78,90 100,106,107 131,134,145 93,94,86 103,92,85 102,95,79 96,88,75 95,85,73 76,76,71 78,83,77 73,72,65 75,71,82 73,71,79 65,64,55 73,67,62 62,58,69 65,61,70 76,69,79 75,73,81 71,69,79 69,67,75 67,65,73 68,66,74 67,65,75 66,64,74 66,64,74 67,65,73 73,73,83
126,157,204 125,156,203 128,159,204 137,162,202 103,116,135 97,108,135 137,154,185 134,161,202 139,162,200 132,149,169 75,74,79 71,72,75 86,88,104 141,155,196 130,159,204 138,163,205 150,172,213 103,120,142 174,178,193 102,105,125 107,105,127 90,84,79 88,79,71 97,85,73 96,85,78 94,82,72 98,88,78 62,70,75 90,89,92 75,80,76 54,55,43 76,71,68 51,51,51 48,64,112 52,56,71 50,49,64 74,72,80 89,88,93 136,134,142 124,127,134 116,113,119 107,106,109 85,87,72 78,78,73 113,117,121 94,94,91 112,116,131 78,78,90 68,66,64 74,74,58 79,77,55 60,60,70 62,58,67 67,63,74 74,70,79 74,72,80 69,67,75 71,69,77 69,67,75 66,64,72 66,64,72 63,63,71 59,57,69 64,62,82
132,159,200 133,160,201 135,154,187 102,111,134 136,159,193 109,118,143 133,158,198 128,157,200 130,159,202 133,158,200 134,162,198 104,114,134 141,168,209 130,157,198 137,159,200 136,143,168 131,158,188 141,157,193 180,183,203 101,102,123 105,111,128 106,113,138 90,79,76 90,79,72 96,85,80 94,83,78 93,82,77 59,72,89 74,72,68 89,93,95 63,62,55 57,56,59 61,59,55 52,55,73 48,64,100 53,50,65 57,56,73 55,54,69 72,78,99 68,73,81 90,97,111 122,139,172 72,81,104 63,66,86 72,81,104 62,65,72 88,85,89 109,113,128 90,91,81 83,84,76 82,81,56 82,80,76 65,61,72 66,62,73 74,71,77 72,68,77 71,69,77 67,65,75 67,64,70 67,63,74 63,59,68 64,62,72 60,61,66 62,60,72
129,142,172 100,107,132 132,154,197 133,159,203 133,159,203 131,149,177 138,161,195 133,158,198 126,157,200 131,155,202 135,159,204 144,174,214 133,152,173 129,144,176 134,150,177 150,172,213 142,170,206 150,171,206 179,187,207 118,113,129 106,107,128 105,106,127 94,85,81 93,84,78 93,84,80 94,85,81 84,80,74 85,82,97 62,61,52 134,136,150 59,60,50 57,56,59 77,73,67 51,50,55 48,70,111 36,55,86 43,46,38 49,55,58 45,48,70 50,52,66 68,74,75 134,153,184 77,69,75 65,62,66 78,64,64 71,66,68 75,72,78 60,58,66 72,71,88 91,93,107 75,78,85 72,74,88 58,57,60 62,60,68 66,62,71 73,70,76 75,72,78 76,69,79 67,65,73 66,64,72 62,60,68 60,58,70 61,57,68 63,59,68
138,160,203 132,158,204 127,156,203 132,158,204 130,156,200 131,161,199 107,113,132 135,161,207 135,161,205 136,162,206 141,162,199 128,144,171 111,117,134 139,163,194 142,168,205 140,165,207 147,172,214 147,170,206 141,154,180 154,131,142 120,112,129 93,87,92 93,88,87 98,86,86 95,84,81 94,83,80 91,85,80 98,87,84 93,85,72 144,149,157 72,66,59 57,57,54 62,61,52 73,76,64 51,51,63 42,68,112 52,54,49 49,56,40 48,55,48 67,67,75 65,65,77 128,147,180 56,49,63 54,50,59 54,44,45 66,57,53 73,63,53 63,54,65 69,65,76 66,64,72 93,97,99 78,78,88 58,58,68 60,58,70 65,61,72 68,64,73 74,70,79 75,71,80 69,67,77 67,65,73 66,64,72 61,60,65 65,61,72 68,64,75
115,131,169 135,159,204 130,159,204 132,158,206 128,159,204 128,157,202 127,149,181 139,158,191 140,163,199 132,152,180 113,122,145 143,164,199 144,165,200 118,133,151 140,166,203 138,164,201 143,168,208 147,172,212 140,153,183 182,178,191 132,101,93 117,92,89 90,85,84 109,100,94 107,96,89 93,87,80 93,84,80 93,86,84 92,83,64 149,154,160 82,83,71 65,65,51 68,69,61 72,68,49 48,50,50 38,61,99 49,61,67 46,54,40 54,59,55 60,62,76 66,76,82 124,132,150 65,54,61 87,73,73 90,80,68 83,73,61 85,73,63 68,53,42 70,59,44 89,87,95 72,73,63 76,75,78 91,94,103 79,73,78 66,62,73 69,65,74 72,68,77 75,73,81 76,74,84 75,71,80 72,69,75 67,64,70 63,60,64 66,62,71
118,130,152 136,159,195 136,157,203 129,160,205 132,158,202 133,162,205 139,167,203 93,97,112 116,125,150 140,163,199 135,162,201 137,164,205 138,164,201 141,154,182 145,167,199 142,167,207 149,174,214 154,176,217 82,100,128 164,173,198 173,161,166 130,101,106 121,95,83 114,95,79 160,151,147 117,106,91 91,81,80 93,86,84 83,82,71 93,101,106 100,104,108 75,79,81 53,48,50 47,52,58 69,70,75 52,55,35 41,67,104 30,40,56 51,48,65 66,66,76 89,84,86 132,130,131 94,83,90 92,76,74 91,78,71 85,80,66 90,81,64 93,77,60 101,82,68 77,61,48 68,64,75 71,66,65 145,150,174 91,86,88 73,70,74 65,62,68 70,67,73 77,71,78 77,74,80 78,76,84 76,73,77 74,71,75 66,63,69 66,63,69
134,162,198 98,111,126 135,160,200 133,160,201 139,162,198 140,157,190 104,114,134 140,159,190 141,158,189 139,166,205 138,163,203 141,166,206 141,167,204 142,169,199 113,116,136 148,167,198 159,177,205 135,153,181 152,170,196 77,90,118 135,143,152 127,150,175 131,148,170 108,109,112 91,91,88 144,133,116 111,99,87 94,86,73 135,138,145 155,170,186 152,170,187 89,86,73 60,58,59 56,53,59 63,57,62 51,46,45 45,58,86 35,55,83 40,47,61 71,69,79 91,83,91 150,143,155 87,78,74 96,83,76 93,75,70 86,77,62 94,85,66 98,78,60 100,85,63 101,86,66 59,59,67 73,73,81 111,109,117 96,93,97 76,74,75 69,68,71 77,72,74 84,77,77 80,72,78 77,74,78 77,71,76 73,70,76 68,65,71 66,63,69
137,162,204 136,158,190 139,159,187 139,154,188 103,118,136 145,163,199 141,167,204 144,167,201 114,117,137 141,162,199 140,165,205 142,168,205 142,168,203 148,170,202 144,161,183 147,149,165 127,145,169 153,180,210 157,181,212 157,178,197 68,75,87 129,139,155 131,151,167 143,147,151 102,96,91 98,92,83 97,92,80 87,87,82 119,137,163 139,169,191 127,154,184 120,124,137 70,67,71 59,56,60 54,51,55 75,75,75 44,41,45 46,68,109 39,46,69 57,57,52 97,101,103 168,160,166 80,74,67 84,75,69 76,70,63 79,74,62 84,72,60 95,78,68 90,74,57 101,87,71 60,65,64 65,68,75 68,67,60 95,92,96 79,74,73 78,73,75 75,68,68 81,71,70 81,71,72 84,77,77 82,74,80 76,70,75 73,70,76 72,69,75
141,166,206 145,161,201 89,88,103 138,156,192 142,165,201 141,166,206 141,167,204 145,168,204 154,167,197 121,131,151 145,166,203 143,166,202 147,169,201 152,170,198 111,124,139 113,115,131 161,174,200 154,174,200 153,173,201 152,172,198 156,169,188 145,154,165 130,138,158 120,125,121 87,86,75 75,73,69 61,69,57 69,77,82 129,156,184 123,151,176 130,154,174 146,153,167 87,86,91 66,65,70 60,54,59 56,53,57 59,57,58 46,49,67 44,65,100 57,63,82 99,96,100 172,172,184 82,81,74 87,77,76 92,79,74 88,76,66 89,76,69 82,74,63 93,82,75 92,83,75 71,67,61 64,70,73 76,74,72 126,115,112 85,79,84 83,76,74 89,79,78 81,71,70 83,76,76 93,83,82 86,80,85 83,76,79 80,72,78 77,71,76
100,111,140 141,157,184 143,167,198 134,152,180 144,167,205 141,167,204 144,167,205 143,170,200 148,170,200 140,155,173 153,169,196 160,171,198 113,123,139 154,168,189 154,172,196 162,172,188 152,160,178 160,174,197 155,173,199 157,171,194 157,171,192 160,173,190 109,109,121 134,143,154 152,173,194 141,161,189 127,148,169 131,149,162 131,149,166 133,155,167 137,149,153 136,144,149 98,102,106 76,75,78 56,54,55 56,54,55 72,69,73 50,49,54 49,67,107 54,62,80 82,88,89 152,160,176 91,87,79 88,79,75 88,79,73 92,79,72 94,82,70 95,78,68 89,77,67 87,75,65 94,85,70 63,74,75 50,48,56 104,95,91 91,89,85 94,85,79 85,79,74 87,81,76 85,76,72 91,82,76 94,85,81 95,85,86 86,76,77 79,74,76
138,164,201 137,163,200 140,165,205 104,111,134 145,166,201 142,168,205 145,167,197 143,169,202 152,172,200 155,172,194 98,101,119 130,140,160 152,170,194 154,174,202 153,173,201 164,176,198 113,121,137 164,174,192 162,174,196 163,176,195 159,172,187 117,116,131 144,158,179 135,152,172 120,149,176 123,146,171 124,145,166 133,154,163 100,110,102 138,145,143 120,127,122 136,141,135 141,144,153 100,98,106 65,62,66 59,57,58 59,56,60 71,65,70 51,51,63 45,65,109 98,96,116 138,141,152 125,115,103 92,81,74 102,89,84 102,89,82 97,87,77 92,81,74 87,77,65 85,76,61 89,79,67 95,86,78 98,85,82 93,85,72 95,83,83 100,87,82 91,82,76 89,80,74 92,81,76 86,76,75 92,82,83 95,85,84 91,84,84 80,78,74
138,163,205 137,162,204 140,165,207 149,167,195 126,139,158 142,168,203 146,169,203 156,172,199 151,155,170 124,132,148 157,163,182 160,170,190 156,175,196 156,174,198 157,175,199 162,176,197 166,176,192 121,128,142 164,174,194 149,147,169 125,142,162 126,149,174 131,158,188 103,116,135 124,147,170 129,149,163 129,146,150 130,147,139 141,146,140 105,108,100 154,160,151 149,156,151 138,140,156 132,134,150 87,84,88 67,65,66 69,64,66 68,68,68 61,56,55 54,67,93 95,101,120 60,64,77 182,175,178 124,98,86 103,80,69 105,86,74 117,101,84 114,98,85 96,86,76 85,77,66 95,82,75 90,77,72 95,84,67 56,63,61 97,91,84 100,87,84 96,87,81 96,87,83 83,81,77 76,74,72 78,72,77 83,78,80 89,83,88 84,81,85
