65,65,65 47,47,47 50,49,52 51,51,51 52,51,56 68,71,78 46,39,51 19,25,46 18,26,46 18,25,48 15,22,45 14,23,46 19,30,59 22,28,56 43,43,55 65,68,77 65,65,75 50,55,63 48,51,62 24,27,47 20,26,43 18,24,41 34,36,50 46,49,56 71,55,49 193,174,147 209,191,170 192,173,157 223,199,175 248,237,234 199,182,172 199,175,151 206,187,173 216,199,173 228,211,187 194,180,164 23,33,25 18,31,19 32,38,25 40,42,25 27,43,24 33,42,23 28,41,25 45,46,27 35,40,18 65,61,42 222,186,157 24,39,25 27,47,31 27,47,29 215,172,137 136,99,75 145,155,88 166,166,94 87,87,84 132,136,82 127,139,90 118,124,56 127,133,63 100,59,28 220,97,23 242,131,14 171,77,34 171,122,82
59,59,59 47,47,47 51,51,51 54,54,54 53,52,55 72,72,80 36,34,44 20,23,45 18,24,45 17,24,47 15,24,47 15,25,45 17,26,49 16,23,46 30,30,38 66,66,76 53,56,65 44,47,56 48,48,58 25,26,45 19,25,42 20,26,43 33,35,51 51,51,59 61,54,52 188,174,149 167,141,116 212,188,164 216,187,165 229,213,200 223,209,180 200,181,167 187,156,103 203,185,166 201,181,163 206,191,171 28,46,33 19,42,27 41,45,30 36,45,28 54,46,24 36,44,21 34,47,24 36,44,23 45,46,23 134,123,104 189,159,131 39,45,36 26,44,29 28,48,32 172,160,150 171,162,156 104,119,93 141,156,92 157,148,61 107,114,80 121,139,83 183,161,67 130,125,74 179,159,73 234,92,27 188,101,42 180,56,30 145,153,89
48,47,52 48,47,52 50,48,56 50,48,56 52,50,58 34,32,40 35,28,42 19,22,42 21,24,46 20,22,47 17,23,44 17,24,47 21,28,51 19,22,40 22,22,34 61,59,69 51,49,59 45,45,55 42,42,52 29,31,47 22,25,43 24,27,45 26,27,46 46,47,52 50,43,53 203,181,163 187,166,139 157,140,112 209,191,170 187,168,152 211,195,180 203,183,165 191,160,109 178,164,150 189,170,156 233,208,191 25,50,34 28,51,34 56,56,40 46,51,31 31,49,32 28,47,27 44,49,29 34,46,28 51,48,22 84,84,70 112,107,109 138,138,135 25,45,29 28,48,30 120,116,99 112,102,90 102,103,93 118,114,104 117,110,40 139,110,61 166,146,58 121,127,128 121,130,72 129,133,75 127,96,43 193,161,61 187,154,57 181,165,62
94,95,116 91,97,118 87,95,115 80,88,108 61,63,79 39,37,45 92,88,101 20,23,43 20,26,45 25,28,50 20,26,47 23,29,50 27,32,56 19,20,39 17,17,27 55,55,63 48,48,58 43,43,53 43,46,55 33,35,49 22,21,38 28,27,44 32,31,48 39,39,47 51,49,59 162,142,112 190,172,151 198,178,148 212,198,184 196,177,163 203,189,175 202,177,158 172,147,103 187,166,143 216,194,176 202,194,172 28,53,37 23,48,30 199,196,181 34,43,24 54,57,35 41,46,24 59,53,28 39,44,22 47,43,22 103,95,82 134,122,110 166,172,175 23,50,32 31,51,33 146,140,117 148,119,95 111,100,85 128,124,107 108,101,85 143,138,67 164,146,59 72,72,38 48,63,51 154,144,64 69,86,58 174,153,70 165,155,73 125,123,63
107,110,130 97,100,120 77,85,103 80,88,104 76,80,95 63,62,77 81,81,91 25,28,46 21,24,44 20,26,47 17,25,45 24,27,49 22,28,49 15,17,31 15,15,25 50,50,58 50,48,58 42,42,52 41,41,51 36,36,46 35,35,45 44,42,52 44,44,54 41,44,51 53,53,63 183,170,149 190,167,154 172,152,134 179,162,152 175,162,141 158,139,123 175,145,101 154,130,79 208,189,166 195,178,152 114,122,101 29,52,35 27,45,28 143,126,118 57,56,29 36,50,29 42,47,25 42,47,23 36,48,28 60,59,34 132,119,98 132,122,121 156,158,153 54,98,61 33,61,38 79,81,81 161,148,143 140,130,90 159,142,118 110,107,94 140,135,96 166,159,73 54,63,46 59,69,45 30,33,9 68,76,51 62,77,38 63,61,41 159,163,80
97,100,120 90,93,111 86,89,107 81,87,104 73,79,98 64,68,83 65,65,75 106,105,120 31,37,58 19,27,47 17,23,42 18,21,41 19,22,40 16,15,30 13,13,23 53,53,63 43,43,53 39,39,49 39,39,49 38,38,48 42,42,52 44,44,54 41,44,53 48,51,60 61,69,78 95,102,114 150,125,95 173,154,131 168,146,126 146,118,89 158,146,118 173,151,104 204,177,141 212,190,170 168,154,138 68,81,58 30,50,32 101,98,85 66,60,35 49,47,25 32,46,27 28,46,29 38,55,31 41,54,29 108,77,28 108,76,30 106,103,107 64,86,74 47,78,52 32,53,32 169,158,114 123,91,59 153,136,60 151,142,84 82,73,67 102,101,92 71,90,70 86,107,75 105,121,77 53,82,54 114,123,65 121,89,47 148,152,83 70,68,46
97,98,119 89,93,108 80,86,103 82,86,101 77,80,98 68,75,89 55,59,72 104,102,114 45,52,66 36,44,64 33,39,58 32,35,53 26,29,49 23,22,37 22,20,30 50,50,58 37,35,43 35,35,45 34,32,42 36,34,46 35,38,47 35,39,52 42,47,57 71,78,101 119,125,142 110,116,133 156,148,137 162,144,141 141,122,95 161,137,129 157,135,99 135,122,99 200,173,137 190,173,147 202,179,150 94,76,46 131,85,67 210,203,187 64,62,31 61,52,21 45,46,25 36,45,28 61,49,19 128,88,24 51,55,28 31,51,35 73,88,74 36,68,48 34,55,34 29,45,26 185,160,71 175,156,63 123,109,80 132,149,69 110,114,60 157,162,88 100,97,84 85,103,60 97,91,57 71,86,51 183,99,39 236,129,17 162,155,94 164,180,93
99,102,122 91,94,112 84,87,105 81,84,104 77,79,95 71,75,90 56,59,70 52,52,62 46,45,50 59,57,65 53,53,61 54,53,58 55,53,61 57,55,65 57,55,65 53,53,65 89,96,108 108,107,122 101,100,117 71,71,81 52,45,45 58,50,28 124,108,93 209,192,155 147,128,114 228,213,193 175,156,131 186,164,167 119,95,71 114,95,81 140,124,122 171,150,127 142,119,90 136,119,93 192,172,140 153,97,71 199,179,170 78,87,70 27,47,29 61,54,27 91,72,33 91,70,29 96,74,29 31,44,28 32,50,35 26,46,30 32,44,35 47,67,51 30,50,32 41,46,22 104,102,42 139,147,65 122,134,69 125,126,58 137,134,69 160,172,93 141,145,60 96,101,40 169,152,74 47,61,40 103,86,62 222,77,31 57,77,48 136,160,93
97,98,117 92,95,113 88,91,109 76,82,99 75,77,93 69,71,87 61,64,75 51,51,59 47,46,51 49,49,59 51,49,59 52,50,58 54,52,60 57,55,63 54,50,59 53,51,61 47,43,52 63,56,66 171,155,140 173,158,138 136,116,84 177,147,101 174,154,122 183,160,118 227,213,218 226,210,195 180,162,141 171,153,123 183,154,123 142,138,117 173,147,108 138,122,89 192,165,131 111,92,57 197,178,162 147,101,71 127,94,87 33,53,37 26,49,30 26,49,32 65,47,17 80,57,17 28,48,32 27,47,31 27,45,28 28,48,32 27,45,30 26,49,32 28,52,30 138,150,114 156,162,81 148,155,78 150,138,68 124,110,54 150,163,93 170,121,70 139,149,73 159,149,67 162,151,66 83,86,53 97,94,52 64,84,59 60,74,55 94,97,64
100,99,116 94,95,114 86,89,107 76,83,97 69,73,88 68,72,87 62,64,78 58,58,68 40,38,46 52,50,58 50,48,56 46,44,54 56,52,63 52,51,56 54,50,61 53,53,53 56,53,57 56,54,50 149,129,83 181,157,120 146,126,117 165,138,95 176,152,126 192,170,121 194,175,163 204,185,173 161,146,126 197,180,145 181,164,115 102,91,98 142,121,80 154,133,106 190,168,134 159,137,92 194,170,146 162,142,110 208,193,184 25,50,32 27,47,31 27,47,31 32,52,34 30,50,32 27,47,31 27,47,31 27,45,30 28,48,32 26,44,29 46,72,47 31,55,31 86,76,64 80,87,32 162,161,82 123,111,43 48,59,70 94,95,76 133,123,74 144,149,73 95,105,54 82,82,41 94,89,50 22,28,17 51,66,50 43,60,50 113,91,73
94,95,114 90,93,111 80,86,103 72,79,93 98,101,119 68,75,89 63,67,80 63,65,79 54,52,62 64,62,72 51,50,53 53,52,57 54,52,62 46,42,51 49,46,52 52,52,52 54,51,55 75,66,62 170,148,101 215,188,170 192,166,143 183,160,100 184,161,119 164,141,112 164,140,114 186,173,150 156,141,119 193,173,143 172,146,96 177,159,168 151,137,110 175,155,123 126,109,74 144,120,85 115,100,78 167,148,113 149,156,140 25,48,31 26,46,30 24,47,30 32,50,33 31,52,29 26,46,30 26,46,30 28,46,31 31,51,33 28,48,32 50,94,59 38,47,30 124,100,76 109,108,113 150,148,156 136,116,55 104,107,116 77,83,86 160,135,58 150,156,77 122,127,55 154,147,75 166,157,83 185,120,60 37,51,47 20,35,21 11,18,11
90,82,99 91,90,107 84,88,103 81,84,102 77,79,95 71,75,90 70,72,88 62,64,80 60,58,70 53,51,59 55,54,57 55,54,59 54,50,59 49,46,52 45,42,48 52,49,53 55,48,48 168,148,128 148,130,70 194,170,146 168,145,87 171,150,96 188,164,129 108,85,70 175,150,93 180,160,151 151,134,124 164,141,112 176,150,111 164,147,139 153,141,129 171,154,130 140,120,88 112,92,60 104,93,58 133,115,85 41,61,45 25,48,31 25,45,31 26,46,30 28,46,31 28,48,32 31,49,32 27,47,29 32,53,32 38,59,36 123,79,37 152,119,80 48,52,12 171,173,98 181,161,75 161,149,81 78,95,99 87,98,99 78,72,65 97,91,68 110,133,98 81,95,49 162,152,72 152,132,100 124,123,46 42,43,24 37,54,58 16,33,55
