35,43,31 114,116,59 73,72,34 132,125,64 135,117,44 42,55,39 106,110,72 113,104,77 97,84,77 149,132,124 68,59,55 81,71,72 148,139,133 204,186,167 163,142,117 176,152,128 168,144,120 191,167,141 215,191,167 202,178,154 226,201,182 228,205,190 213,194,182 128,108,76 149,127,89 135,116,77 200,181,158 195,174,149 166,155,140 197,182,162 146,132,116 187,161,136 225,201,175 221,197,171 214,186,159 212,182,154 191,172,147 218,203,192 225,206,183 144,85,57 255,207,128 255,202,145 172,104,68 232,165,113 172,115,84 131,72,42 57,29,16 64,36,23 221,203,184 213,195,176 175,155,135 212,197,175 178,159,134 179,165,140 212,196,183 145,136,128 225,208,198 177,161,146 136,127,108 98,98,106 225,209,196 166,146,128 167,154,147 165,155,145
108,100,50 26,24,32 66,73,39 104,99,58 91,77,52 74,65,57 105,91,77 77,63,47 143,117,92 125,103,83 185,166,150 211,182,162 169,140,120 178,149,127 185,161,135 221,192,172 173,149,125 241,220,195 183,164,141 188,169,146 212,190,170 233,211,193 214,198,185 214,195,172 221,199,179 207,186,163 204,185,169 189,169,151 204,183,156 152,130,110 200,181,156 239,210,186 229,204,176 230,205,175 208,180,151 228,200,171 214,186,159 195,170,142 202,179,148 186,160,139 255,179,120 253,157,101 144,86,60 159,90,52 154,93,59 121,65,41 70,35,20 150,125,122 205,193,183 218,199,185 193,174,160 161,144,134 175,160,138 151,137,121 161,147,129 167,156,141 175,161,145 128,123,109 142,135,119 122,122,122 199,168,145 228,182,154 128,106,86 162,146,133
161,146,97 110,96,40 67,72,38 114,103,86 134,112,92 161,137,115 163,145,126 117,100,35 155,133,70 162,133,111 177,146,123 221,185,156 191,155,126 215,184,161 193,169,145 143,122,99 236,218,197 224,206,187 211,192,176 220,201,185 209,190,174 230,209,196 211,195,182 153,132,109 228,202,177 209,185,159 187,168,143 206,190,173 233,212,201 255,246,228 195,184,169 216,195,195 142,120,102 229,198,177 212,184,157 212,188,155 183,158,128 223,199,173 220,196,170 224,196,169 205,162,127 255,166,117 203,134,96 136,79,48 125,73,43 131,71,46 143,127,110 218,198,178 149,133,116 150,136,118 222,208,190 199,184,173 179,164,142 159,141,120 180,165,145 171,152,129 157,137,117 191,176,154 171,157,141 150,131,119 67,76,87 212,188,166 162,137,118 116,101,81
110,104,79 42,38,28 81,85,47 123,115,102 44,47,39 75,70,40 83,69,55 108,100,48 162,137,91 159,131,104 188,155,130 179,140,110 179,140,110 164,135,111 169,141,114 194,170,146 226,205,182 207,187,167 229,211,192 211,193,174 209,190,174 216,195,182 200,179,166 187,166,153 222,193,169 233,207,184 178,162,149 191,180,163 224,204,186 204,186,165 192,172,163 227,209,188 190,167,154 212,187,170 204,176,149 208,182,157 203,183,165 228,204,182 195,169,144 207,181,156 217,198,175 248,188,145 198,128,79 132,80,50 131,76,47 130,73,44 89,48,28 145,129,116 218,198,178 223,202,179 219,198,175 230,202,175 159,147,135 151,135,118 171,152,129 183,138,94 189,156,129 173,147,124 125,106,83 148,137,120 100,100,97 169,161,150 148,132,117 208,187,172
93,94,99 56,61,60 52,41,24 117,46,20 101,37,20 135,127,91 166,154,144 137,127,126 217,191,166 183,161,143 105,81,59 151,116,91 181,149,119 166,136,110 165,140,112 209,183,158 220,196,172 169,147,129 244,223,208 215,194,179 180,160,142 217,196,181 226,205,190 202,181,166 226,198,171 223,196,160 182,166,151 221,207,193 206,190,175 219,204,184 219,199,181 237,213,189 255,237,229 212,186,161 231,201,175 245,219,198 204,181,150 200,179,154 201,177,153 190,166,140 238,219,203 220,207,175 220,141,93 119,67,37 128,73,42 132,75,44 144,104,79 230,219,200 184,168,153 224,205,191 227,210,186 195,169,146 182,164,159 191,182,176 207,192,183 176,141,87 164,153,146 127,128,78 91,77,63 144,133,118 114,110,104 73,70,74 135,134,137 154,138,125
134,135,156 118,119,138 100,103,123 95,77,58 114,106,93 168,161,130 86,77,73 112,107,104 156,145,140 181,166,174 229,209,191 155,138,130 169,153,138 173,154,142 197,173,147 236,207,185 191,167,145 205,183,163 209,188,177 255,236,225 211,192,178 177,158,144 202,183,169 184,165,151 223,194,172 214,186,157 231,210,195 153,135,116 190,176,162 226,210,197 168,153,161 207,186,159 220,194,169 205,177,137 200,168,136 196,166,140 208,180,153 204,184,154 255,241,223 230,213,185 201,149,47 255,212,144 255,206,128 231,148,97 166,103,70 131,74,43 147,85,58 133,91,67 98,75,35 232,214,193 209,189,169 218,197,174 188,169,157 167,162,159 153,108,33 233,101,44 255,93,34 92,108,46 86,95,49 84,79,81 89,85,77 124,105,89 127,112,101 190,175,166
167,163,183 148,146,166 120,121,142 110,111,134 96,94,118 118,111,111 123,112,109 112,106,101 95,86,82 158,147,130 159,139,119 170,151,137 168,147,132 179,161,142 196,175,150 210,184,161 199,175,151 183,157,134 183,152,144 208,180,167 190,171,159 196,176,167 222,205,195 211,194,184 234,212,192 198,173,145 201,186,166 159,140,117 200,186,172 204,188,173 155,140,129 194,179,143 214,197,173 204,183,142 212,187,159 219,192,160 230,202,175 226,196,170 117,151,110 59,103,38 249,149,74 255,182,109 255,203,129 252,161,103 210,127,76 209,128,78 154,82,47 121,78,45 90,73,26 35,48,34 71,85,53 216,162,124 220,167,124 151,128,99 142,127,105 181,95,4 255,134,18 207,60,28 117,107,85 120,105,94 83,71,71 44,60,85 96,100,113 158,147,142
220,207,226 212,199,218 167,159,178 134,132,152 114,117,139 103,106,128 87,90,101 86,75,72 129,115,101 169,148,125 176,153,124 168,147,124 169,148,133 183,157,134 179,156,127 189,160,136 190,166,144 205,179,158 144,122,88 154,145,130 138,125,120 144,131,128 149,134,125 142,131,124 163,144,128 202,182,150 187,169,148 236,221,201 170,154,139 137,121,104 208,193,184 191,175,160 187,169,148 207,185,149 186,167,140 200,182,161 192,174,153 196,202,163 48,100,55 93,105,38 255,208,127 255,215,140 255,193,122 255,182,118 255,176,113 240,153,94 212,136,80 157,108,31 71,68,26 60,68,29 36,62,37 32,51,29 208,162,125 160,167,108 139,113,43 164,113,44 223,64,32 118,97,43 150,134,128 85,75,63 67,82,100 62,68,87 65,72,86 102,93,85
220,198,203 199,182,188 183,170,180 152,145,155 124,121,136 105,104,121 96,99,121 88,88,100 143,132,127 162,139,108 169,146,133 147,126,103 118,100,79 187,163,137 166,145,102 167,143,106 188,167,144 156,138,117 39,29,30 27,19,27 24,20,31 35,31,40 28,25,31 31,27,36 66,59,59 114,104,94 146,132,114 197,181,164 208,190,171 182,162,142 162,136,124 233,220,199 247,228,205 181,155,134 197,178,166 195,177,156 206,189,165 61,132,72 49,101,56 108,104,28 255,227,144 255,215,137 255,195,125 255,178,115 255,171,108 237,156,106 216,145,90 148,108,31 68,75,29 36,75,41 40,64,40 32,51,31 88,71,36 200,154,117 149,136,104 164,149,100 159,152,55 169,151,62 65,66,27 136,155,107 55,82,54 76,101,56 68,71,80 177,163,145
233,214,216 219,200,202 188,174,174 154,141,149 122,113,128 101,99,111 87,89,103 79,81,95 71,75,79 67,69,69 80,73,71 98,85,62 93,78,40 138,117,90 92,68,42 95,74,33 128,108,101 49,37,27 27,23,32 29,23,28 25,21,30 48,45,51 22,20,28 26,25,30 34,30,41 24,21,25 80,68,70 127,111,98 172,152,132 226,202,180 233,209,183 176,163,129 238,215,204 198,171,166 239,220,208 179,161,142 207,190,166 57,122,68 54,99,57 174,154,66 255,225,143 255,204,132 255,186,118 255,184,123 255,190,126 242,164,113 173,113,43 105,79,11 55,65,32 29,57,32 36,60,36 29,45,26 52,53,30 221,172,136 151,120,99 107,95,85 138,127,63 149,141,62 164,150,64 72,91,112 55,91,65 67,98,58 32,43,44 76,69,67
255,251,249 255,249,249 223,198,197 186,168,167 134,123,130 111,104,114 88,88,98 77,80,89 63,63,75 50,53,62 48,49,52 127,113,95 149,135,110 168,145,114 163,140,111 90,79,76 58,51,61 48,44,55 45,44,49 44,38,45 46,39,49 30,26,35 27,27,37 31,30,33 22,21,26 17,15,23 16,15,20 23,20,26 143,126,102 157,136,111 192,179,156 184,166,147 189,168,143 239,218,195 191,167,134 184,171,148 199,184,162 47,104,58 22,60,31 219,159,48 227,156,45 207,142,35 208,143,36 208,150,43 197,137,42 168,115,31 153,99,22 47,58,29 30,42,22 21,36,20 25,39,20 26,41,27 42,51,34 204,183,168 180,169,162 190,176,160 181,170,163 133,122,105 155,156,137 233,76,32 160,117,57 94,110,79 116,125,54 39,69,64
255,251,249 255,237,237 226,201,200 185,167,166 139,127,132 109,101,109 93,91,101 76,76,88 62,62,74 52,52,62 50,49,54 143,128,108 170,152,131 190,172,153 110,97,94 41,37,46 53,51,61 55,53,63 54,53,58 53,47,54 47,43,52 30,26,35 32,29,33 28,25,31 17,15,23 15,13,21 13,11,19 15,13,21 83,67,63 193,175,154 215,189,168 203,182,167 206,184,148 186,162,136 188,161,114 172,156,143 180,171,165 47,97,53 34,52,35 141,164,100 54,86,37 62,90,53 65,85,42 79,98,50 69,90,42 82,79,37 66,60,35 31,50,30 28,42,23 26,40,21 26,37,22 24,42,27 30,46,27 123,112,93 114,108,99 105,105,91 137,147,82 147,159,80 243,75,41 123,81,18 255,129,17 160,56,32 41,54,80 55,75,99
255,238,237 244,223,223 214,191,190 185,166,168 158,144,149 126,119,129 109,107,117 95,93,105 79,82,91 72,75,86 66,66,76 81,79,77 153,143,105 124,112,100 49,42,54 37,35,45 51,47,60 61,57,68 55,52,58 44,40,49 34,30,39 30,27,33 25,24,29 27,25,33 22,20,28 16,14,22 11,11,19 9,9,17 23,16,19 176,165,148 225,205,173 191,177,159 173,154,99 206,182,149 228,198,154 206,190,177 187,161,138 48,108,54 58,79,31 57,98,54 46,91,51 46,81,33 92,82,29 63,86,40 89,85,37 43,63,36 35,51,32 61,55,30 45,48,26 29,41,23 26,38,20 26,44,29 27,45,28 167,141,120 162,141,114 98,100,83 120,125,105 124,139,84 234,71,26 210,107,24 228,96,23 141,135,71 172,141,63 162,141,69
233,215,214 238,217,217 221,198,197 200,179,179 179,160,162 147,132,140 115,109,116 97,95,105 79,82,91 65,68,79 57,60,69 47,50,57 123,114,97 68,58,59 37,34,49 32,30,40 45,43,53 52,48,59 48,44,53 44,40,51 38,34,45 25,21,30 24,23,28 29,27,35 19,17,25 19,17,25 11,9,19 11,9,19 29,23,30 166,150,135 190,170,140 150,132,111 166,147,94 202,174,145 211,192,176 213,197,180 141,128,107 45,103,50 39,59,34 84,115,63 69,86,39 85,78,21 48,87,51 70,82,46 67,78,38 30,55,28 34,44,22 45,47,21 31,46,18 53,60,44 24,37,21 27,42,26 29,44,30 143,137,132 129,111,90 136,112,86 125,116,108 118,117,90 166,124,70 106,96,47 145,103,51 135,133,63 166,153,64 167,153,58
238,215,216 239,216,217 220,195,194 207,182,181 190,169,169 160,143,149 115,104,113 101,94,106 81,79,91 61,64,73 57,55,65 46,46,54 69,65,74 59,57,69 39,34,50 37,35,47 35,35,45 39,39,49 41,41,49 52,48,59 49,42,52 28,24,33 24,22,30 20,18,26 16,12,21 17,13,22 13,11,21 8,11,18 15,13,21 81,71,59 179,155,122 145,121,97 143,130,78 214,195,183 188,162,137 168,149,122 191,177,161 46,115,55 34,55,34 98,112,62 42,61,25 51,70,32 54,76,37 44,71,39 41,41,11 55,51,32 48,44,27 66,60,37 39,40,19 91,88,92 22,37,25 27,45,28 26,44,31 131,141,90 128,134,107 144,141,74 118,109,92 111,104,88 116,96,46 92,95,60 168,167,70 160,161,70 174,166,83 181,136,74
233,210,211 233,210,211 223,198,197 202,177,176 193,172,172 156,139,145 124,113,122 98,94,105 80,80,90 64,64,74 55,55,65 46,49,56 57,55,63 74,72,84 46,46,58 43,43,53 37,37,47 43,43,53 44,42,52 65,61,72 39,36,42 20,18,26 15,15,23 15,13,21 11,11,19 12,10,20 16,14,22 10,10,20 13,14,19 88,78,68 145,124,101 131,110,87 125,104,79 167,148,123 225,202,173 232,215,191 207,194,173 41,94,46 25,48,29 141,181,100 96,82,37 26,35,18 40,38,18 30,37,19 30,38,17 26,34,13 32,40,19 39,42,20 71,63,39 126,118,124 19,32,18 27,42,26 24,44,26 63,68,62 117,110,71 133,120,70 64,59,61 118,111,70 177,146,57 144,160,61 138,152,77 158,167,71 70,63,43 160,120,56
221,203,202 223,202,202 201,177,181 184,162,167 172,153,160 154,139,147 129,116,124 105,103,111 98,96,104 84,84,96 79,79,91 70,70,80 62,62,70 78,76,84 66,62,71 56,52,61 65,58,68 62,55,65 51,47,56 66,62,71 24,22,30 17,15,23 15,13,21 11,11,19 9,12,19 10,10,20 15,13,21 10,10,18 8,13,19 30,30,25 75,61,45 143,117,94 112,93,79 161,134,100 151,123,94 255,241,218 182,208,172 44,89,49 23,51,28 28,49,1 57,85,37 75,87,42 50,79,39 51,67,25 31,47,26 40,43,19 28,41,25 45,48,28 104,96,83 210,194,192 17,25,15 20,35,23 24,44,28 45,58,33 133,138,62 91,77,48 87,91,74 167,148,84 235,82,29 242,103,32 159,75,31 105,86,47 123,122,55 137,139,66
185,164,164 209,188,188 218,194,198 204,182,185 188,169,171 171,154,155 142,128,133 114,106,114 96,94,106 82,80,88 65,65,75 58,58,66 47,50,57 62,60,70 76,72,81 62,58,67 67,63,72 59,55,64 45,42,48 35,31,40 18,16,24 16,12,21 10,10,18 13,13,21 13,13,21 11,11,19 12,10,18 12,10,18 12,10,18 22,21,26 124,115,109 109,89,69 121,104,78 145,124,81 166,147,110 196,176,146 86,137,86 47,90,50 34,62,39 58,63,18 88,116,52 58,96,56 89,88,32 63,76,35 42,62,33 42,44,18 34,42,21 54,55,34 223,194,172 195,107,69 35,31,10 26,41,27 27,45,30 35,54,32 132,141,81 140,128,62 124,132,91 61,76,94 255,103,32 255,161,47 204,84,25 63,69,40 128,128,65 161,156,72
166,152,154 210,188,191 211,186,187 200,177,178 179,158,158 168,150,149 146,132,134 121,109,121 93,91,103 81,79,89 66,64,74 55,55,63 46,46,54 46,44,52 63,59,68 42,38,47 48,44,53 44,40,49 34,30,39 19,17,25 17,15,23 13,11,19 9,9,17 13,13,21 11,11,19 10,10,18 9,9,17 9,9,19 11,9,17 18,12,17 99,93,98 123,105,75 157,139,97 131,119,64 131,109,71 209,188,165 63,118,72 41,80,46 27,52,34 47,50,30 107,117,64 56,85,53 49,76,46 47,74,35 38,51,26 36,41,21 43,46,26 56,46,22 204,185,158 170,103,37 57,36,11 27,45,30 30,50,34 30,50,36 151,161,83 109,95,37 43,48,56 64,82,95 67,68,87 211,69,33 158,73,36 135,150,97 148,157,72 181,158,71
93,82,89 186,167,171 203,181,184 194,173,173 176,157,159 155,139,137 138,124,129 117,111,118 95,93,101 83,81,91 65,65,73 53,56,63 50,50,58 48,48,56 41,39,47 32,28,37 28,24,33 24,20,29 23,21,29 13,13,21 16,14,22 15,13,21 9,9,17 10,10,18 11,9,17 11,9,17 9,9,17 10,10,18 9,9,17 12,11,16 136,134,132 178,154,119 188,167,152 144,127,90 174,157,120 108,100,76 45,102,56 34,68,38 25,45,29 228,211,201 77,113,58 102,104,47 66,83,36 42,71,39 69,69,37 53,46,26 48,49,28 56,54,36 205,200,172 198,164,132 24,49,33 30,50,32 28,48,32 35,51,32 123,135,68 123,109,51 107,105,47 44,62,79 215,69,41 134,83,5 198,112,44 164,137,51 115,114,62 164,160,73
54,46,52 166,154,159 174,157,163 179,162,163 176,157,161 163,146,149 149,137,142 123,119,128 101,99,107 92,88,99 81,81,89 76,76,88 65,68,77 66,64,72 41,39,49 27,25,35 23,23,33 18,18,28 23,21,29 15,13,21 15,13,21 12,10,18 11,9,17 9,9,17 12,10,18 11,9,17 11,9,17 11,9,17 12,10,18 12,10,18 87,76,83 174,160,115 179,163,119 155,139,97 160,143,106 198,186,156 47,86,50 33,62,34 35,41,30 151,160,116 90,94,27 85,105,50 43,90,49 47,72,41 49,46,20 42,42,26 35,44,25 58,58,24 151,139,100 134,120,102 24,47,30 30,51,28 29,47,30 77,89,42 113,104,48 166,154,72 169,143,61 184,156,61 227,95,38 196,69,33 162,49,28 131,120,58 59,84,55 99,97,50
61,58,62 57,49,55 176,159,160 210,186,190 216,193,194 187,169,168 174,158,156 148,130,139 113,105,113 91,87,96 80,78,88 64,64,76 57,55,65 46,47,52 35,36,41 26,24,34 25,23,31 22,20,28 22,20,28 15,13,21 12,10,18 12,10,18 11,9,17 11,9,17 11,9,17 11,9,17 11,9,19 11,9,19 12,10,18 10,10,18 14,11,15 96,87,58 144,124,104 175,155,135 115,97,67 132,121,102 53,83,48 31,50,30 119,106,101 209,155,49 117,125,63 39,93,54 61,80,40 56,66,29 57,52,22 48,53,33 31,47,26 59,49,9 95,69,30 140,130,52 23,46,27 32,51,31 36,49,26 131,147,87 157,159,84 84,89,44 164,156,66 182,160,66 197,119,68 131,62,31 62,76,44 81,86,25 83,85,30 122,132,58
71,63,69 65,57,63 175,162,170 211,188,189 210,185,184 193,172,172 161,148,145 149,134,142 116,108,116 90,86,95 74,74,82 62,62,72 52,50,58 48,49,54 40,40,40 25,23,31 22,20,28 20,18,26 18,16,24 13,11,19 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 9,9,19 9,9,19 12,10,20 19,17,25 26,25,28 35,33,29 108,103,100 180,159,146 152,133,98 111,104,77 54,64,40 39,48,31 114,101,80 185,132,21 66,101,64 57,86,42 47,82,43 37,71,37 35,63,38 62,69,35 109,77,33 104,79,35 32,44,26 128,129,50 27,47,29 31,49,32 38,47,28 120,133,79 148,163,99 128,127,73 160,147,72 176,163,63 49,54,30 57,49,27 77,99,60 139,139,78 126,114,36 98,104,54
94,86,92 77,69,75 109,101,107 190,168,171 200,177,178 191,168,167 168,152,150 147,132,140 114,106,114 95,91,100 74,74,84 65,65,73 52,52,62 47,50,57 41,40,43 25,23,31 22,20,28 20,18,26 16,14,22 13,11,19 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 12,10,20 12,10,20 18,17,22 26,23,29 35,32,38 34,31,37 39,36,42 98,88,78 122,105,77 104,161,115 196,139,97 129,112,63 112,164,121 59,111,68 221,162,36 61,81,36 105,102,37 63,82,42 151,122,48 146,97,28 51,40,5 33,44,29 24,44,26 41,62,28 24,50,25 47,71,47 56,63,45 160,150,68 179,156,59 72,91,39 138,141,52 124,108,36 98,115,64 161,141,62 95,85,34 150,152,68 61,54,25 66,76,82
98,90,96 90,82,88 78,67,74 179,165,167 192,173,177 175,157,156 165,148,149 144,132,137 120,109,118 94,90,99 79,77,85 68,66,74 53,53,63 50,50,58 43,42,47 24,22,32 23,22,27 19,18,23 15,13,21 13,11,19 10,10,18 9,9,17 12,10,20 12,10,20 16,14,22 13,11,19 20,19,24 17,16,21 30,27,33 33,30,36 35,31,40 26,22,31 28,24,33 36,30,35 71,64,44 255,188,132 255,188,133 131,113,81 80,162,89 52,101,62 45,82,51 196,147,39 109,82,7 196,140,24 114,93,50 28,48,32 32,52,34 28,46,31 27,45,32 29,53,31 46,97,57 37,61,37 158,163,87 117,117,45 158,148,70 75,72,32 87,84,44 60,64,24 69,82,41 45,59,38 156,127,51 65,66,43 45,44,47 40,48,64
106,99,102 97,89,95 86,76,80 159,147,152 142,129,139 157,147,151 149,137,142 140,127,135 122,114,122 104,100,109 83,83,91 72,72,80 63,63,73 62,62,70 61,60,65 31,29,39 27,26,31 23,22,27 10,10,18 15,15,23 15,14,19 17,16,21 16,14,24 18,16,24 19,17,25 24,22,30 30,27,33 25,24,29 33,30,36 28,25,31 34,30,39 33,29,40 31,28,34 31,28,34 49,44,41 241,165,107 148,76,37 136,122,97 62,108,72 45,91,53 41,85,48 41,69,44 159,130,65 44,72,47 43,66,47 38,62,40 39,63,41 34,52,35 27,44,36 26,46,32 43,93,49 35,49,28 148,161,89 140,150,72 162,162,78 129,115,61 93,106,54 95,111,53 42,62,46 35,52,42 43,53,50 66,71,47 177,114,65 38,55,45
