31,44,28 39,52,38 92,86,40 64,72,47 64,61,37 110,82,55 73,46,30 78,70,48 70,70,38 71,95,71 71,77,48 51,64,41 50,65,41 63,75,37 55,59,30 57,68,53 60,60,55 151,88,21 108,99,54 107,95,40 56,54,32 47,50,26 36,34,16 32,35,25 39,52,40 52,71,49 42,51,34 67,69,66 42,48,51 35,41,32 52,53,43 135,125,124 57,55,67 193,169,143 190,160,134 153,114,100 255,163,114 255,200,148 126,75,47 108,70,51 74,43,31 214,192,174 209,190,174 185,169,154 248,232,217 193,179,165 176,161,150 196,178,157 171,152,129 190,164,141 196,176,158 169,150,127 176,162,148 117,101,86 159,144,124 154,141,134 179,163,150 114,98,83 153,137,131 183,168,159 162,149,146 153,142,125 147,134,129 196,182,166
52,67,43 50,63,47 69,67,34 77,73,54 45,65,47 75,94,74 93,72,59 105,96,40 55,63,51 43,59,38 68,90,64 56,72,53 81,76,35 107,108,42 63,82,62 32,50,37 62,69,81 113,107,59 136,134,76 62,54,32 14,12,13 14,11,15 12,9,13 24,21,25 11,8,12 17,14,18 21,16,18 107,101,55 33,38,44 41,46,52 77,86,97 105,100,99 108,99,93 219,187,157 171,142,118 235,216,191 220,164,138 255,171,129 104,66,47 96,67,45 201,177,153 189,170,147 170,154,148 191,177,163 192,175,167 215,199,184 168,149,135 154,135,112 164,144,135 181,162,148 215,195,175 166,144,124 180,163,153 165,151,133 168,154,140 170,155,144 182,168,154 195,177,158 182,167,147 165,151,137 172,159,152 175,162,141 173,160,155 163,149,133
102,51,52 40,53,39 38,52,33 71,56,36 160,141,57 76,84,63 119,115,105 102,91,84 119,120,97 104,99,69 59,70,41 65,77,59 48,61,36 51,63,43 59,71,53 48,60,40 81,87,48 108,110,57 33,28,27 25,19,24 23,20,24 16,13,17 13,10,14 16,13,17 21,18,22 14,11,15 16,10,15 15,11,5 63,59,40 58,66,82 73,83,91 130,121,115 157,138,122 238,209,185 236,203,166 224,190,160 206,182,160 198,162,140 115,58,29 96,70,45 122,96,73 210,189,166 213,198,176 144,131,126 211,195,180 213,197,182 218,207,188 175,155,135 164,150,136 191,174,177 190,170,150 180,159,144 209,193,176 164,151,130 192,177,166 156,141,132 195,182,175 138,126,128 169,154,134 133,121,111 161,146,135 166,153,146 184,171,164 172,160,150
84,40,39 34,52,35 37,48,35 44,59,33 106,99,60 100,93,34 46,49,41 61,63,77 62,55,58 102,86,84 62,79,55 132,116,58 51,52,29 56,73,65 102,85,38 97,87,45 57,65,51 31,29,30 26,24,25 25,23,24 25,22,26 23,20,24 23,20,24 31,28,32 20,14,19 16,8,14 15,9,14 18,13,15 47,58,47 68,74,91 67,73,92 125,114,107 193,164,142 216,187,165 203,168,141 192,166,125 240,185,140 255,175,116 255,157,100 155,93,66 126,73,50 151,96,67 81,65,34 167,158,150 154,138,123 215,190,171 210,191,168 188,169,146 138,117,106 219,203,188 225,206,192 160,144,140 160,146,132 215,199,193 150,134,130 204,189,180 199,184,175 189,174,165 214,195,183 222,207,196 163,150,143 163,149,131 162,147,127 167,154,149
61,36,35 46,55,38 30,42,33 32,45,33 74,78,38 96,81,41 57,57,52 48,53,63 83,72,67 96,83,80 113,113,70 112,101,66 97,83,67 93,88,56 42,51,23 85,78,58 163,152,145 27,24,28 27,25,26 25,23,24 20,17,21 19,16,20 16,13,17 23,20,24 12,11,14 11,10,13 15,7,13 13,10,14 70,60,59 37,30,40 118,118,113 181,160,145 190,166,144 197,173,151 82,94,60 56,69,28 162,103,44 243,155,103 218,128,81 216,138,92 206,132,94 165,110,69 82,66,33 42,60,45 65,62,47 227,211,198 197,176,151 209,189,180 149,137,137 174,156,135 197,180,172 182,170,158 175,156,131 157,142,122 136,122,108 183,167,163 161,147,133 193,178,169 225,206,190 171,157,139 171,155,149 110,97,94 177,163,149 170,154,150
48,24,18 71,43,43 16,23,37 64,66,80 61,69,87 66,69,87 68,76,92 68,70,84 70,75,85 120,135,82 75,90,62 53,46,30 82,53,33 49,57,36 65,69,40 75,68,48 45,38,38 63,55,63 40,34,39 28,26,27 37,34,38 32,29,33 26,23,27 12,10,11 10,10,10 10,10,10 10,10,10 12,12,12 45,46,49 85,89,93 129,123,118 169,148,125 166,148,127 113,135,98 43,77,47 52,64,26 207,142,53 255,171,116 215,133,86 219,138,88 207,133,97 148,104,74 60,53,22 26,44,27 21,44,25 194,175,159 194,168,145 205,179,156 200,180,162 182,162,144 200,185,163 192,176,159 173,152,127 186,171,149 128,113,104 164,149,138 137,121,117 208,193,182 223,203,185 196,177,161 211,192,176 168,152,135 173,157,140 165,151,137
81,40,38 58,36,39 19,22,40 106,106,118 67,79,103 70,81,108 74,87,106 73,87,108 83,91,107 90,99,122 98,101,89 68,76,53 86,91,71 77,78,55 42,42,52 138,110,72 28,22,27 89,81,87 94,88,93 64,58,63 44,41,45 30,27,31 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 40,34,39 73,64,47 90,79,64 162,131,108 165,140,121 43,93,51 46,77,51 38,70,37 125,93,11 208,138,62 146,113,45 127,107,48 105,97,45 73,58,18 36,41,19 23,43,29 23,43,29 190,172,153 204,185,171 215,201,185 165,153,141 148,136,124 191,179,191 177,162,151 178,163,143 171,154,146 180,164,149 150,135,126 118,103,94 146,131,120 194,178,165 165,151,137 160,146,132 153,140,133 151,139,141 143,127,121
55,27,27 26,23,40 20,26,43 34,30,50 78,78,88 56,79,104 66,84,110 67,85,111 74,88,111 83,95,117 86,103,125 88,97,122 84,79,47 61,57,40 56,71,55 71,63,71 23,21,22 46,43,47 23,21,22 22,16,23 17,14,18 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 27,25,26 77,70,70 135,123,111 187,156,133 203,172,151 47,94,53 31,54,35 35,51,32 89,106,37 58,82,44 44,59,31 83,87,49 54,69,41 52,57,33 67,75,50 19,34,22 22,40,27 177,164,143 197,168,144 211,185,173 207,192,183 206,191,182 199,178,155 202,186,173 174,154,134 163,148,128 122,105,95 163,152,145 147,130,122 140,129,126 151,134,124 183,170,167 164,155,149 165,150,141 132,121,116 106,94,84
41,30,27 22,29,43 23,29,48 34,31,46 83,84,89 59,66,80 63,73,93 63,76,93 68,80,102 77,92,110 90,99,122 83,96,122 92,91,55 130,120,78 70,65,67 43,41,51 20,18,19 20,17,21 23,21,22 18,15,19 18,15,19 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 25,23,24 43,38,40 101,91,81 165,145,127 198,170,143 48,98,56 25,45,27 42,56,37 255,187,132 216,131,78 58,56,27 50,60,34 53,55,29 37,40,16 51,56,32 13,27,18 22,40,27 187,179,157 191,167,143 166,142,118 160,143,119 171,150,127 200,189,184 195,179,164 187,168,143 158,139,125 161,150,147 181,166,157 150,135,126 176,161,150 120,109,94 176,161,150 124,122,118 155,141,127 161,143,124 160,141,129
23,29,50 23,29,50 26,29,47 31,31,43 84,85,90 61,68,82 60,64,77 62,69,81 65,74,87 68,82,105 81,87,104 71,79,99 74,74,86 116,99,60 46,43,49 48,45,51 33,30,34 23,20,24 20,18,19 18,15,19 19,16,20 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,19,20 26,24,25 68,58,57 131,109,91 173,144,120 46,90,53 26,46,28 110,107,92 191,104,59 102,67,42 49,51,25 36,41,19 48,53,29 30,42,22 43,53,31 18,25,18 22,40,27 168,164,147 188,169,144 182,158,134 184,167,143 192,171,148 167,150,126 182,166,153 170,155,144 206,186,179 173,157,142 199,184,173 187,171,165 182,167,156 193,179,165 179,163,161 149,138,123 133,117,113 128,110,89 147,128,112
23,29,50 20,26,47 19,21,37 86,87,90 78,77,82 59,66,78 59,66,80 59,66,80 64,68,83 67,81,102 76,88,110 81,91,111 78,86,104 95,76,41 50,49,54 28,25,29 31,29,30 52,49,53 41,38,42 76,73,77 68,65,69 26,23,27 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 35,29,34 41,36,35 132,106,85 164,143,118 48,85,50 24,43,23 130,88,48 199,120,79 123,93,65 69,75,46 110,81,57 113,82,61 120,77,60 70,75,53 15,27,18 21,41,27 165,161,142 184,167,143 132,111,98 178,160,141 160,142,123 168,154,140 199,180,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,113,110 188,172,157 149,132,124 155,139,124 129,124,123 197,184,177 175,119,70
20,26,43 17,23,40 43,43,53 65,68,79 61,63,77 59,63,76 57,64,78 58,65,79 58,65,79 71,75,88 72,80,98 76,86,106 79,87,105 150,126,93 63,33,16 40,37,41 28,25,29 37,34,40 23,20,24 23,20,24 24,21,25 20,17,21 21,18,22 19,16,20 33,30,34 13,10,14 10,9,12 10,9,12 13,10,14 27,25,26 84,63,50 160,128,96 158,140,110 55,98,56 64,114,72 48,71,36 161,151,109 62,84,45 73,90,54 49,60,31 110,80,54 130,95,70 39,51,33 23,50,30 26,49,34 121,119,99 175,156,131 177,158,144 182,166,151 221,205,190 216,200,185 166,155,150 176,160,156 155,138,128 169,155,126 171,155,151 155,143,131 163,151,141 164,145,133 200,166,136 194,153,133 178,150,121 170,133,60 171,146,69
21,25,40 15,19,34 84,81,87 62,66,81 60,64,77 59,66,80 60,64,79 59,65,82 55,59,74 69,71,85 72,78,95 79,87,105 74,82,100 53,46,60 162,108,49 58,43,32 35,29,36 31,28,34 53,51,52 55,53,54 39,36,40 32,29,33 21,18,22 14,11,15 12,10,11 12,9,13 16,10,15 38,27,24 116,95,80 95,71,45 151,124,79 194,155,123 174,160,117 56,95,52 42,69,41 42,60,43 167,149,130 26,25,16 26,34,20 26,38,18 34,41,23 39,43,26 55,58,36 31,55,33 34,59,39 167,165,147 193,176,150 168,153,131 144,133,128 171,161,149 206,190,175 234,220,220 192,181,166 185,171,157 152,134,113 161,145,132 116,99,89 155,139,126 166,131,104 183,139,109 163,122,93 133,106,72 188,126,68 114,74,38
19,23,38 14,18,33 81,80,85 62,66,79 61,65,78 26,42,67 24,42,68 25,41,68 56,60,75 69,73,86 50,60,80 32,47,79 52,66,89 59,55,75 138,112,62 163,133,89 36,31,28 28,25,31 26,23,29 19,16,20 16,13,17 16,13,17 12,11,14 10,9,12 11,10,13 51,42,34 122,106,100 151,132,118 187,167,135 145,128,104 155,134,123 185,149,118 195,161,120 46,71,42 26,46,28 207,191,174 173,143,115 26,27,17 76,88,54 73,76,52 39,49,27 33,40,22 118,115,100 177,164,143 197,195,175 165,151,137 161,147,133 137,129,118 145,136,128 182,172,176 206,190,175 223,206,198 174,158,156 149,132,135 150,140,144 182,166,153 215,205,209 205,193,207 172,133,105 155,114,85 165,126,94 176,95,63 89,36,0 89,90,40
30,31,50 23,24,43 79,77,85 59,63,76 55,62,74 25,42,64 25,43,71 27,45,71 61,66,76 65,72,86 70,73,91 210,205,221 217,208,221 212,201,210 45,43,44 177,166,175 97,86,95 115,111,120 105,105,115 83,83,95 74,78,93 98,102,115 84,90,107 86,89,109 67,80,97 68,73,81 191,182,193 227,211,228 166,181,213 134,137,157 156,132,108 170,127,82 170,129,82 174,139,103 144,110,69 219,192,176 165,123,60 100,120,63 60,84,42 42,71,43 40,55,29 69,56,24 50,45,15 147,118,87 195,172,159 195,177,156 150,135,124 193,178,167 146,134,122 143,133,134 242,224,235 215,198,199 195,186,182 178,165,175 124,112,114 227,211,205 189,176,169 168,152,148 181,147,117 160,131,109 125,99,74 122,87,60 152,72,40 161,150,115
31,37,58 23,29,50 74,74,82 60,65,75 59,64,74 47,56,69 52,59,71 56,65,78 64,67,78 104,98,103 223,209,209 251,233,232 244,222,216 67,53,55 47,36,43 206,192,197 177,163,176 191,183,191 243,229,242 239,223,236 207,193,206 139,130,141 103,99,112 92,91,108 143,142,157 19,17,18 82,77,79 255,247,245 255,252,252 167,160,170 110,122,144 106,119,145 151,111,59 153,120,72 155,131,94 201,172,148 75,99,57 255,174,52 80,97,46 68,80,35 144,105,36 31,43,25 26,41,29 29,47,32 172,148,122 188,170,151 145,125,107 191,175,173 172,157,137 169,153,147 172,157,148 187,173,173 142,132,133 145,136,130 178,164,150 156,146,136 105,98,98 112,109,124 148,134,136 115,108,111 168,161,171 130,119,116 125,123,124 79,76,82
67,64,68 62,59,63 63,63,71 53,53,63 47,45,55 51,54,65 52,56,71 54,56,70 83,78,94 255,243,242 243,226,229 226,219,222 53,51,49 41,36,38 184,170,172 253,237,235 225,207,216 203,188,198 202,189,199 196,182,195 177,163,178 179,167,181 164,160,173 129,130,151 89,88,93 13,10,14 20,14,19 194,180,182 252,238,238 255,253,255 137,132,148 97,106,129 79,87,96 137,118,102 161,129,95 161,142,103 48,90,53 37,66,38 169,128,58 172,134,58 44,65,44 22,40,25 27,45,32 22,40,27 153,126,94 174,155,141 164,149,138 108,92,77 115,101,87 158,146,146 161,150,147 145,133,135 145,140,139 106,95,102 87,78,72 115,106,100 118,112,103 94,88,81 133,137,150 80,70,74 115,113,121 178,162,145 121,110,95 87,81,72
68,66,74 66,64,72 66,64,74 81,75,80 79,72,75 56,53,57 48,50,50 46,47,50 199,181,178 245,223,215 215,203,205 37,35,36 30,28,29 30,25,27 252,231,229 251,233,230 250,233,234 248,234,236 252,235,236 235,218,221 218,203,211 192,178,191 164,155,168 121,128,142 104,96,102 17,14,18 25,23,24 25,19,24 222,214,220 255,254,255 121,109,111 85,85,93 61,65,69 79,82,93 170,137,100 102,152,108 45,84,50 40,64,42 28,48,30 49,76,46 25,48,31 26,41,29 28,48,34 24,41,31 115,93,57 159,135,100 152,138,138 164,144,126 117,108,102 169,160,152 146,137,133 124,114,115 148,141,139 130,120,121 161,162,167 119,108,91 113,98,87 87,81,76 119,110,123 137,136,141 47,53,56 93,97,82 112,110,90 95,86,57
55,55,63 59,59,67 80,76,85 67,63,72 112,93,97 48,46,47 45,46,49 48,45,49 255,249,246 255,236,233 62,48,48 37,35,36 27,24,28 57,50,53 255,234,228 255,243,240 255,250,255 255,251,255 255,250,252 255,250,253 255,246,247 219,204,212 161,154,168 110,104,109 140,133,136 21,18,22 39,37,38 25,23,24 46,40,45 177,164,161 142,129,122 90,78,80 55,54,57 84,97,112 177,145,99 53,91,51 44,76,43 37,63,38 38,62,38 32,55,38 26,46,32 25,43,30 32,52,36 22,40,27 49,51,25 166,143,103 147,126,124 178,153,123 144,134,135 114,109,111 150,140,144 148,146,147 140,130,118 175,162,155 158,150,156 133,129,138 94,81,78 102,100,98 144,85,57 188,86,23 71,71,81 61,61,58 100,100,68 66,73,41
139,112,76 61,60,63 73,73,81 64,62,70 65,54,61 127,111,105 47,46,49 51,48,52 255,235,227 232,208,202 40,38,39 23,21,22 50,49,54 67,57,61 255,241,233 255,246,248 255,252,255 255,253,255 255,251,255 255,250,255 255,251,249 231,217,217 163,154,165 107,96,93 45,38,38 25,23,24 40,38,39 30,28,29 29,28,31 152,138,140 124,112,112 103,91,93 77,72,71 95,106,117 141,119,83 45,85,46 38,64,39 39,63,39 39,64,37 23,46,29 25,45,31 26,44,29 28,48,32 25,43,30 26,49,34 146,127,104 151,133,114 165,137,110 159,148,143 139,136,142 151,144,147 151,148,154 143,133,121 180,167,160 107,100,100 126,123,127 129,129,137 125,124,129 108,88,81 62,62,48 112,114,57 95,100,64 115,127,60 115,90,71
135,106,53 61,47,31 63,63,73 65,63,73 52,50,60 136,119,122 74,60,60 63,56,59 233,207,195 79,67,67 24,24,21 27,25,26 52,50,58 102,88,88 255,243,237 255,249,248 255,252,255 255,252,255 255,253,255 255,251,255 255,248,246 207,194,202 139,129,130 95,84,81 51,45,40 50,45,42 30,28,29 35,33,34 37,32,31 135,125,126 131,118,115 95,86,80 61,54,52 83,88,96 120,137,111 40,74,40 37,63,38 41,62,41 23,46,27 26,46,30 26,46,30 28,48,32 31,51,35 25,42,32 23,43,29 153,123,79 156,137,125 156,139,129 130,119,116 96,91,90 146,139,139 99,94,96 168,157,154 151,139,129 139,132,135 150,138,138 146,137,133 171,165,170 115,118,129 99,99,109 129,123,118 109,93,78 99,100,81 144,130,46
135,99,50 105,80,61 103,90,83 72,64,70 52,50,62 69,71,87 137,120,112 102,79,76 251,225,215 57,50,48 36,35,38 34,34,34 52,42,43 164,140,134 255,242,236 255,239,233 255,252,252 255,253,255 255,253,255 255,249,246 255,244,245 179,169,173 128,112,108 92,81,78 60,56,50 54,45,39 27,26,29 28,26,27 49,44,43 54,44,48 141,128,125 102,93,89 79,74,73 76,85,87 77,97,79 33,66,39 38,62,40 31,54,37 26,46,30 26,49,32 28,51,34 25,48,31 26,49,32 25,43,30 23,43,27 115,92,52 112,93,77 111,85,62 148,135,128 163,156,159 132,122,123 139,134,131 98,99,102 189,179,183 131,129,130 143,136,139 144,136,144 120,112,118 145,143,141 160,158,170 114,93,89 93,93,59 142,143,66 70,69,60
145,112,62 133,100,52 141,104,49 142,124,121 131,111,104 69,64,66 79,75,95 123,96,91 157,139,134 28,23,25 24,21,27 23,23,23 95,86,82 163,143,136 255,234,225 255,238,232 255,251,248 255,251,250 255,251,248 255,244,236 243,231,231 167,155,160 120,104,102 81,72,68 65,59,52 51,50,43 78,83,89 41,41,41 151,141,142 98,86,88 120,106,108 97,86,83 60,55,52 79,83,85 56,73,63 39,66,38 30,53,36 26,49,32 34,52,37 28,48,32 24,47,30 28,51,34 25,52,34 25,43,30 23,43,27 88,74,45 94,77,78 131,121,109 128,113,91 128,116,106 90,95,101 146,145,148 98,94,105 177,174,178 74,80,69 98,96,97 150,146,136 83,80,84 151,60,43 100,86,88 111,91,73 89,88,93 89,78,85 88,85,91
133,96,43 149,111,61 135,102,52 119,90,68 139,118,107 94,81,91 82,85,103 133,117,113 62,60,68 64,65,70 82,73,69 101,90,87 197,177,170 128,113,104 255,231,222 249,227,221 255,250,240 255,250,242 255,250,242 255,243,237 192,178,178 148,134,134 107,94,91 72,62,63 63,59,53 51,49,47 75,88,103 32,34,34 175,151,143 187,170,162 94,82,82 82,77,74 72,72,69 87,95,102 54,69,57 33,56,37 27,47,31 26,49,32 25,48,31 26,46,30 25,45,29 26,46,30 25,50,32 28,43,31 23,43,29 60,75,51 85,74,59 97,88,82 102,88,63 138,117,102 89,89,97 154,152,150 159,149,153 128,123,122 59,61,33 74,85,56 117,125,113 120,47,17 105,84,28 156,80,20 121,112,56 105,113,122 84,89,95 84,92,101
120,84,35 123,83,29 130,99,46 128,98,42 134,112,104 92,88,97 69,73,88 111,90,77 102,90,90 60,65,75 138,113,54 117,91,70 192,179,174 105,94,89 255,229,220 255,239,231 255,232,221 255,239,233 255,232,226 217,188,184 183,165,162 136,120,114 100,87,84 71,64,62 76,71,68 51,49,47 89,103,115 33,33,30 71,58,53 207,185,177 123,107,103 75,66,62 93,96,107 111,83,43 41,75,43 32,52,36 28,48,32 27,47,31 27,47,31 26,46,32 24,44,28 26,46,30 27,47,31 26,44,31 23,43,29 35,56,35 108,94,76 85,77,64 109,104,92 96,73,33 119,120,123 106,90,86 114,103,98 111,115,119 108,114,87 92,96,42 76,86,64 64,77,61 104,44,23 73,53,33 114,113,57 34,37,25 120,93,61 51,60,62
139,104,48 132,97,41 124,86,40 108,78,34 126,107,95 68,72,87 77,75,97 113,87,48 116,104,94 60,63,72 94,74,26 91,71,39 56,46,50 41,34,32 216,188,179 237,211,201 239,213,203 211,187,179 207,180,173 193,166,159 154,136,131 121,108,103 94,83,80 77,71,66 65,63,59 54,52,50 95,106,117 34,34,31 65,58,56 155,134,121 142,127,118 95,84,79 53,52,57 101,105,76 41,68,40 28,51,34 28,48,32 28,46,31 25,45,29 26,46,32 24,44,28 27,47,31 29,47,32 25,42,32 21,44,29 27,52,34 99,84,64 96,85,66 123,110,105 104,84,66 147,140,138 123,121,133 109,109,109 94,94,104 87,94,60 66,71,49 87,92,58 49,67,54 96,105,59 103,122,61 66,73,41 72,79,45 74,78,38 41,52,37
