192,240,255 187,235,255 187,238,255 148,169,204 190,240,255 185,235,255 184,234,255 182,235,255 195,240,255 144,166,198 188,237,255 185,235,255 185,236,255 187,241,255 81,105,136 252,255,255 174,129,126 90,94,107 95,91,113 122,101,97 127,109,106 116,99,100 108,97,106 102,93,104 122,129,154 124,109,119 101,98,115 52,51,56 20,18,26 24,64,126 0,36,92 43,47,60 65,51,66 188,192,207 189,165,181 168,121,126 105,96,118 165,136,141 141,115,124 117,97,107 102,82,92 106,86,98 119,97,100 67,75,93 60,58,68 53,53,63 48,46,56 61,59,71 69,67,79 85,83,93 55,55,67 53,53,65 56,56,64 57,55,65 57,55,63 52,50,60 74,72,84 134,138,153 237,255,255 232,255,255 232,255,255 232,255,255 211,252,255 177,211,248
185,235,255 184,234,255 185,235,255 202,233,255 194,239,255 185,235,255 185,235,255 185,235,255 188,237,255 166,185,234 194,242,255 187,236,255 190,237,255 194,242,255 92,100,120 255,253,255 189,136,124 124,111,119 97,92,110 116,99,102 124,106,101 123,105,100 114,97,103 126,104,96 77,78,101 116,113,128 114,113,128 51,47,56 55,53,54 16,34,70 0,50,119 15,26,53 66,64,72 95,84,93 170,185,203 151,130,128 168,123,127 128,99,109 140,115,116 116,95,110 115,91,97 115,91,97 139,110,104 88,78,77 95,95,107 61,59,67 48,48,58 59,57,69 71,68,83 83,81,93 57,57,69 56,56,68 51,49,59 52,50,58 58,58,66 57,57,67 59,59,67 107,105,115 200,247,255 187,227,255 189,231,255 126,157,190 182,223,255 144,177,212
185,235,255 184,234,255 182,235,255 195,239,255 168,199,255 188,237,255 185,235,255 186,235,255 192,239,255 199,242,255 204,240,255 205,243,255 208,234,255 173,194,229 98,91,105 251,251,255 222,149,119 155,121,117 115,110,126 106,94,106 107,94,102 108,89,93 120,103,95 129,108,106 84,83,100 108,107,122 120,119,134 53,49,58 79,76,80 14,14,26 5,63,155 13,31,67 19,40,75 54,57,66 136,126,127 145,145,157 94,111,133 80,96,123 174,172,184 128,109,116 115,92,103 126,101,100 92,81,90 62,65,74 92,88,97 57,55,63 50,50,60 55,53,63 67,65,75 73,73,83 49,49,59 55,53,63 53,53,63 56,56,66 57,57,67 58,58,68 62,60,72 83,79,88 178,204,237 110,137,167 191,233,255 157,190,213 188,223,244 184,211,214
186,234,255 186,234,255 186,236,255 191,240,255 124,147,174 201,241,255 202,241,255 210,245,255 194,217,255 144,161,194 146,153,178 200,239,255 204,246,255 204,246,255 119,131,164 247,251,253 255,190,160 162,126,116 127,116,125 119,110,125 116,98,107 115,96,100 120,101,108 109,87,90 115,111,122 96,95,110 104,111,134 49,49,57 66,63,69 25,22,26 26,73,146 6,37,84 13,30,61 29,45,81 91,90,107 104,112,119 148,144,136 127,118,112 129,110,98 158,130,117 121,105,103 87,83,92 178,176,184 86,79,89 96,85,94 51,49,59 46,51,59 46,46,58 62,60,70 79,77,89 73,71,83 56,59,68 57,57,67 57,57,67 59,57,67 58,58,68 58,58,70 75,71,84 174,178,191 190,211,220 194,219,230 205,226,222 215,229,220 224,237,214
188,237,255 191,241,255 194,242,255 204,242,255 171,182,209 133,150,181 160,175,209 202,232,255 207,245,255 206,248,255 143,161,189 204,249,255 201,242,255 202,243,255 179,200,246 198,220,250 250,228,220 173,131,118 130,113,116 132,121,130 134,119,129 125,107,116 120,100,110 122,104,101 83,90,113 73,72,89 162,183,222 50,54,58 52,48,57 54,51,55 24,59,111 4,46,107 11,31,57 11,33,76 50,59,84 62,66,81 129,135,152 145,147,161 180,185,195 90,88,100 81,77,90 183,182,185 66,64,74 73,70,85 94,89,105 59,59,71 56,56,66 48,48,58 57,57,69 75,71,84 86,84,96 56,59,68 59,59,69 58,58,68 57,57,67 58,58,68 58,58,68 67,65,75 137,138,143 211,220,222 202,218,227 185,204,223 181,190,203 160,170,174
169,189,233 135,147,169 186,206,248 206,243,255 208,249,255 180,206,243 201,242,255 198,244,255 198,242,255 202,244,255 193,223,255 210,249,255 205,247,255 202,247,255 206,248,255 117,113,126 156,160,145 198,180,175 165,132,125 126,118,126 142,125,126 130,117,127 123,109,126 116,101,111 62,79,112 78,78,88 127,144,175 51,51,61 46,44,52 86,82,91 15,25,43 8,59,133 14,32,58 17,33,71 10,31,70 21,34,62 109,112,130 67,75,91 162,204,255 183,234,255 96,105,118 102,109,123 94,94,104 73,71,83 87,87,99 78,78,90 57,55,65 52,50,60 57,55,65 68,64,73 87,85,93 59,59,69 58,58,68 58,58,68 59,59,69 59,59,71 58,58,68 64,64,74 103,99,110 174,181,204 133,144,171 161,177,202 163,170,184 180,191,229
202,247,255 198,243,255 200,240,255 198,242,255 202,244,255 131,147,176 208,246,255 199,243,255 200,244,255 205,247,255 214,250,255 189,220,255 208,249,255 206,249,255 208,249,255 217,255,255 187,209,252 245,244,235 167,142,139 147,119,119 155,133,127 152,127,124 121,107,124 118,106,122 93,83,82 218,245,255 112,108,117 56,53,57 47,45,55 80,76,85 19,17,25 18,73,150 10,33,67 17,33,62 5,26,65 32,47,79 127,131,146 199,229,255 116,132,168 114,132,160 114,132,160 51,59,75 88,96,116 82,88,105 86,82,91 100,98,108 58,58,68 55,55,65 51,49,61 64,62,74 79,79,91 65,65,77 57,60,69 56,61,71 57,62,72 57,61,74 59,63,76 60,62,76 84,84,92 156,162,181 138,150,183 174,189,232 167,176,187 172,189,222
205,248,255 196,242,255 196,239,255 201,242,255 207,245,255 182,211,254 213,246,255 205,247,255 206,246,255 210,249,255 217,254,255 141,154,182 224,255,255 224,255,255 226,254,255 173,184,211 176,210,236 206,225,255 200,196,188 102,117,135 94,109,127 199,185,187 123,105,114 96,85,92 209,227,255 239,255,255 131,138,150 65,62,66 48,46,56 51,47,56 32,29,33 28,71,143 4,36,87 9,25,52 6,27,64 56,70,93 72,88,99 217,244,255 191,235,255 190,237,255 190,235,255 159,184,226 58,63,87 72,90,114 100,108,124 101,94,106 61,59,71 56,56,66 48,46,56 60,58,70 78,76,86 85,83,95 57,62,72 60,63,74 60,64,77 60,64,77 59,63,76 57,61,74 76,76,88 145,146,165 165,183,223 190,206,246 213,220,243 202,215,232
209,249,255 206,246,255 205,245,255 206,246,255 206,247,255 213,248,255 212,240,255 210,250,255 213,250,255 223,255,255 226,254,255 183,188,212 146,165,196 214,240,255 222,255,255 221,255,255 224,255,255 164,182,210 159,193,230 186,219,255 203,232,255 114,137,173 81,104,142 193,202,215 222,255,255 232,255,255 201,218,238 90,84,89 50,49,52 45,43,51 68,64,73 11,28,59 3,58,133 15,30,64 16,37,72 79,86,100 112,134,166 196,236,255 165,205,253 162,187,227 166,188,231 156,154,178 82,79,96 49,56,79 78,94,121 92,105,131 68,67,72 57,57,67 53,51,61 56,52,65 70,66,79 79,79,91 61,65,80 60,64,79 61,63,77 63,63,75 60,65,75 60,64,77 65,67,81 114,113,130 188,201,247 169,182,208 170,178,196 216,220,224
158,185,224 208,249,255 207,247,255 208,249,255 214,251,255 221,255,255 148,161,189 219,247,255 161,177,202 164,180,209 228,255,255 234,255,255 226,254,255 224,255,255 221,255,255 226,255,255 226,255,255 217,239,255 228,255,255 234,255,255 198,218,244 187,205,229 145,156,187 233,255,255 232,255,255 236,255,255 155,167,189 94,91,95 53,52,57 46,45,50 82,80,88 14,18,33 8,68,148 11,34,72 22,39,70 133,139,156 206,223,255 161,201,255 164,172,192 160,161,182 59,49,67 53,47,68 58,49,64 68,63,79 28,43,88 74,85,112 103,106,117 64,62,70 54,52,62 52,50,60 61,57,68 79,77,89 59,63,76 60,64,77 59,63,76 61,65,78 60,64,77 60,64,77 62,64,78 86,88,102 153,166,194 149,165,192 216,229,246 161,170,170
137,150,169 215,255,255 221,255,255 222,249,255 177,195,223 145,162,184 165,170,194 227,255,255 224,255,255 223,255,255 221,255,255 227,255,255 167,180,208 226,255,255 226,255,255 227,255,255 229,255,255 230,255,255 237,255,255 229,255,255 231,255,255 231,255,255 231,251,255 145,160,174 234,250,255 237,255,255 237,255,255 129,129,139 60,57,61 49,46,52 61,60,65 31,30,35 23,77,161 0,36,92 30,39,64 61,70,95 253,255,255 124,115,137 71,54,74 59,49,67 66,52,65 87,74,84 71,56,66 61,48,56 67,60,72 21,45,92 101,117,153 81,81,93 59,57,65 50,48,60 60,55,71 73,71,83 71,71,83 60,64,77 61,65,78 61,65,78 60,64,77 60,64,79 61,65,78 77,76,91 166,179,205 146,162,187 171,188,219 162,175,201
196,208,232 150,156,184 168,187,220 217,252,255 224,255,255 224,255,255 220,255,255 229,255,255 226,255,255 226,255,255 227,255,255 227,255,255 173,182,205 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 175,185,205 240,255,255 158,172,195 202,219,241 237,255,255 180,194,217 230,255,255 226,255,255 221,255,255 168,180,204 72,71,74 50,49,54 51,48,54 54,51,57 22,63,127 0,43,110 42,52,70 149,160,189 239,244,255 95,74,93 53,49,71 84,70,72 115,88,81 120,92,83 114,91,80 104,84,77 69,50,57 122,117,133 42,53,80 205,221,248 64,64,76 54,52,62 61,57,68 69,67,77 74,74,86 63,67,80 62,66,79 61,65,78 60,64,79 60,64,79 59,66,80 64,66,82 129,135,152 158,163,187 158,167,190 100,103,110
231,255,255 181,194,220 228,255,255 224,255,255 224,255,255 223,255,255 225,255,255 159,170,197 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 237,255,255 229,255,255 231,255,255 235,244,255 161,170,193 158,166,186 232,255,255 227,255,255 225,255,255 210,252,255 162,185,212 192,239,255 185,237,255 180,233,255 201,229,255 94,93,96 52,49,53 47,44,48 81,75,82 12,28,57 6,66,148 52,62,82 86,95,118 255,252,255 93,79,96 71,63,82 105,82,81 121,93,84 124,96,87 112,86,74 78,65,62 115,87,78 72,49,48 39,46,71 74,79,103 68,66,76 53,53,65 55,53,63 66,64,72 78,78,88 64,68,83 62,61,76 61,59,71 59,58,73 60,60,72 56,60,73 50,55,79 69,70,89 94,90,110 65,61,81 51,53,67
227,255,255 129,146,168 226,255,255 227,255,255 227,255,255 226,255,255 227,255,255 155,166,193 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 165,175,193 148,161,187 185,203,231 213,245,255 202,243,255 194,228,255 195,232,255 174,222,255 172,223,255 169,223,255 190,224,252 185,233,255 187,230,255 200,236,250 207,221,244 105,104,109 56,53,57 51,45,50 65,61,70 19,22,33 23,77,159 61,77,104 51,65,86 255,249,250 112,87,99 92,80,96 107,86,84 107,80,75 117,91,77 114,92,74 113,80,73 122,86,78 77,48,42 98,101,121 64,72,102 67,67,79 58,56,66 52,50,60 62,60,72 81,74,84 67,69,85 64,66,80 66,64,76 61,59,71 56,55,70 47,51,80 57,58,79 62,63,86 104,100,120 51,48,65 60,58,70
226,255,255 217,238,255 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,248,255 232,255,255 233,255,255 219,238,255 148,156,176 197,217,243 134,155,176 178,226,255 170,219,255 166,215,255 164,213,255 173,223,255 143,170,200 175,223,255 178,225,253 185,225,242 198,228,237 178,198,199 202,225,222 169,185,183 147,155,164 137,134,140 68,65,69 50,44,49 49,45,54 36,35,38 32,63,119 73,91,127 58,78,106 255,229,226 147,110,107 105,98,112 116,99,105 83,80,95 102,77,76 116,85,77 102,70,54 126,91,78 136,99,86 87,95,123 67,73,94 69,69,77 62,60,70 53,51,61 61,56,72 75,71,84 83,81,91 64,66,80 65,63,73 60,56,69 52,50,62 41,42,63 58,60,74 89,85,105 96,92,112 69,65,85 76,73,88
227,255,255 224,255,255 224,241,255 227,255,255 227,255,255 231,255,255 231,255,255 237,251,255 130,132,157 200,216,243 213,248,255 189,232,255 171,216,255 173,215,249 181,223,255 167,217,255 164,214,252 167,213,248 182,222,252 145,160,167 197,229,230 192,217,214 195,217,210 208,220,213 122,127,121 202,208,195 230,242,222 215,227,231 193,195,209 88,85,89 49,46,52 47,44,48 62,61,66 27,40,59 68,96,146 55,63,93 254,225,219 157,114,95 112,105,105 124,112,114 118,103,113 117,94,95 107,76,82 110,79,87 110,78,73 124,95,89 59,71,93 112,117,141 74,77,88 63,63,73 58,56,66 58,56,64 75,71,82 86,79,91 70,74,89 65,65,77 57,57,67 48,48,58 53,51,61 59,57,69 126,122,146 102,98,120 42,42,54 83,79,103
227,255,255 230,255,255 131,143,165 237,255,255 213,225,247 147,157,177 225,243,255 228,255,255 134,147,166 190,232,255 165,213,250 161,214,253 162,215,252 175,223,255 177,197,221 176,219,248 179,214,233 187,215,222 199,221,214 210,217,210 225,233,223 164,170,159 187,188,176 230,239,222 199,206,199 222,229,222 203,218,223 203,218,232 197,206,231 109,108,113 52,49,53 47,44,48 73,72,77 35,32,38 18,66,148 87,85,97 233,251,255 178,131,120 161,119,106 129,113,111 133,113,106 128,110,109 121,100,100 117,96,96 119,94,93 107,88,90 33,44,71 218,226,254 81,80,95 67,65,77 61,59,69 51,51,61 67,63,74 82,75,85 71,75,88 73,73,85 63,63,73 54,52,60 53,51,61 55,53,63 92,90,112 110,108,132 72,67,85 91,86,102
237,253,255 201,211,231 123,130,144 234,251,255 234,255,255 229,255,255 219,255,255 186,228,255 173,195,225 180,222,255 170,215,253 166,212,245 171,215,249 189,222,241 132,142,148 205,227,227 217,232,218 221,232,217 178,181,171 174,178,163 200,207,191 227,236,217 200,214,205 177,198,233 171,189,225 173,181,201 150,171,208 152,170,208 158,177,208 130,134,147 59,57,58 47,44,48 53,47,54 44,42,50 28,71,139 29,45,85 74,78,93 194,223,255 181,120,102 114,98,92 146,115,103 142,116,106 126,105,105 117,98,102 97,84,92 119,101,98 91,88,103 95,102,116 88,85,100 69,69,81 64,62,74 54,52,60 65,63,71 78,71,81 77,73,84 73,71,83 66,64,76 55,53,63 57,55,65 62,58,69 70,54,71 80,65,85 84,70,94 50,41,56
233,250,255 235,255,255 241,255,255 220,240,255 221,255,255 188,226,255 165,213,250 164,214,252 179,215,242 165,182,204 174,195,214 190,220,231 193,221,226 206,229,226 194,204,196 216,229,215 146,153,146 201,208,203 209,219,211 216,227,214 140,145,139 209,217,203 219,228,211 167,189,232 166,189,227 134,136,150 161,174,204 203,212,225 160,177,208 149,151,167 72,69,73 48,45,49 48,45,51 60,59,64 36,54,94 10,47,114 74,74,82 136,156,182 235,211,217 151,112,100 128,102,88 162,130,116 132,109,108 113,96,102 112,93,95 116,102,107 76,69,79 87,89,105 81,79,89 71,73,87 67,67,79 59,57,67 63,59,68 71,64,74 81,70,79 71,68,83 67,64,79 60,60,70 59,57,67 62,60,72 68,63,79 60,58,80 79,79,107 28,30,44
177,194,214 216,255,255 204,242,255 122,136,159 172,216,250 164,209,238 165,205,222 173,205,213 195,218,225 103,104,107 68,61,61 155,167,175 205,217,223 161,166,172 155,155,167 165,169,182 161,173,197 160,173,199 157,175,199 161,175,196 164,167,178 212,214,214 255,250,216 200,215,247 219,231,255 167,178,207 207,207,219 163,159,149 221,222,225 215,223,253 94,91,95 51,48,52 46,43,47 74,68,75 46,46,56 7,60,136 56,59,79 60,57,63 205,233,255 220,238,255 221,215,236 240,229,238 138,114,108 114,95,97 114,86,73 69,60,73 107,124,155 67,67,79 84,77,89 87,85,97 69,69,79 64,62,72 61,59,69 68,64,73 77,73,84 72,73,94 72,71,86 64,64,76 59,59,69 60,60,70 65,72,84 65,72,95 51,62,104 34,46,79
86,83,89 191,226,255 187,220,241 135,142,154 185,207,221 185,208,217 197,219,223 208,225,229 117,116,121 96,91,93 41,34,34 57,51,56 172,179,204 163,175,199 163,179,204 127,129,143 159,172,202 152,165,191 157,175,201 155,163,183 197,197,209 185,183,195 255,253,220 252,250,251 233,236,245 140,143,163 235,238,245 239,241,236 246,249,241 210,223,249 112,110,118 56,54,55 44,42,43 58,52,57 51,47,56 32,70,142 179,169,168 214,130,84 150,146,155 224,237,255 185,211,246 214,237,255 178,149,127 115,94,92 78,70,87 120,140,166 71,64,74 62,58,69 73,71,81 86,84,94 72,72,84 70,70,82 58,56,66 70,63,75 74,70,81 79,78,95 74,71,88 69,67,79 66,64,76 62,62,74 68,70,84 65,72,95 33,49,97 34,50,100
60,50,51 79,74,73 61,56,58 60,55,57 174,177,195 166,168,184 107,106,111 67,62,64 39,29,30 33,22,29 43,31,31 65,53,53 104,106,120 158,169,196 152,170,196 147,153,172 162,174,196 152,164,188 160,173,203 166,170,185 214,214,211 145,143,141 182,175,159 211,202,183 208,212,225 203,207,220 169,170,189 227,233,234 255,250,230 225,232,244 152,154,154 72,65,68 44,42,43 48,43,45 57,55,65 39,60,106 174,165,180 203,105,61 113,76,63 123,91,77 99,90,86 88,96,112 193,209,238 110,113,131 117,124,136 76,74,82 67,64,70 60,58,68 72,70,78 88,84,95 78,78,90 74,72,84 62,62,72 65,63,73 75,71,80 85,82,97 73,71,91 68,70,84 68,66,76 63,63,73 63,65,79 63,67,82 37,50,96 37,50,107
45,35,36 44,34,33 38,28,29 49,42,45 91,84,84 49,42,45 37,30,33 36,25,32 42,28,28 56,40,34 54,41,34 67,56,53 109,109,119 168,177,202 159,176,207 171,181,201 164,173,196 176,190,211 168,181,209 189,191,205 154,154,154 141,137,146 252,245,227 235,231,210 197,199,199 244,235,206 153,144,138 247,242,228 255,253,226 238,234,217 214,214,198 98,92,97 48,46,47 44,42,43 70,66,75 47,58,89 151,148,163 175,97,69 120,77,60 110,75,60 116,99,89 151,148,152 109,105,114 116,115,132 124,121,136 77,70,82 68,66,76 60,60,70 69,67,77 88,81,93 83,81,93 78,76,88 68,66,76 65,63,73 76,72,83 82,80,90 76,74,94 72,71,86 65,65,75 61,64,73 51,49,59 64,67,78 64,67,85 37,48,88
33,26,26 33,23,24 33,23,24 42,32,33 33,23,24 33,21,23 46,34,34 58,42,36 53,42,37 37,25,27 39,29,30 41,29,31 77,75,76 186,196,216 158,174,199 166,175,200 131,135,150 160,166,185 135,137,151 167,174,197 164,176,200 170,177,200 184,188,201 158,170,192 155,169,192 193,197,199 220,213,193 238,229,202 239,227,201 248,234,209 160,151,132 106,99,102 48,46,47 42,40,41 74,71,77 55,57,71 150,157,180 148,140,148 190,138,119 124,86,67 103,90,98 95,94,99 133,130,136 112,111,126 131,126,142 79,78,93 74,77,88 72,70,80 68,66,74 80,76,85 88,86,96 79,79,91 72,72,82 64,62,72 73,69,80 80,76,85 78,81,101 73,77,92 62,60,70 51,47,56 60,53,63 52,50,60 43,49,77 41,50,93
35,17,16 48,30,27 65,42,39 53,35,30 49,31,26 58,42,38 48,37,34 49,42,40 62,55,58 73,63,62 50,38,38 43,33,34 64,56,62 168,172,187 167,174,197 152,154,170 113,108,124 168,176,196 156,172,197 152,166,189 153,166,192 165,178,204 153,156,167 153,161,179 160,172,196 164,175,202 230,233,213 209,200,181 157,149,125 248,240,206 255,245,211 150,144,139 58,56,57 45,43,44 51,46,48 60,61,64 163,165,181 144,110,78 128,87,60 125,84,68 125,89,71 113,83,55 132,130,131 112,112,122 125,121,132 89,86,101 79,81,95 73,73,85 66,64,74 71,71,81 87,85,93 77,76,91 73,73,83 60,56,67 67,63,72 76,72,81 81,80,95 59,59,69 71,71,83 58,58,68 60,59,74 62,66,81 66,73,96 72,79,102
59,41,36 61,40,36 54,41,36 52,37,28 45,31,31 45,34,31 44,32,32 145,133,133 173,161,161 76,70,75 64,58,63 72,62,66 53,41,43 66,63,67 162,169,194 163,175,199 166,172,191 167,174,188 151,167,192 149,161,183 153,166,192 160,176,203 128,131,149 167,172,182 188,190,204 175,177,191 166,162,156 159,148,129 255,244,209 254,242,205 250,243,204 225,216,201 81,76,78 47,44,48 43,43,40 69,67,75 179,179,176 122,115,118 123,78,57 121,85,65 130,92,71 124,107,99 104,99,98 120,113,123 120,111,122 120,113,127 81,80,95 75,73,85 60,58,66 66,66,74 86,84,92 83,80,97 60,60,72 62,58,69 67,63,74 82,75,85 88,86,96 79,80,99 69,71,85 73,73,85 64,64,76 55,55,67 57,63,82 60,65,89
