165,219,255 165,219,255 164,218,255 160,219,255 159,217,255 159,217,255 156,217,255 157,218,255 157,218,255 156,217,255 156,217,255 156,217,255 156,217,255 157,218,255 156,217,255 156,216,255 138,150,172 78,94,94 151,129,35 66,55,20 55,48,9 45,41,22 53,51,29 56,61,18 76,92,30 62,70,77 32,51,42 32,48,48 32,43,42 34,50,48 36,50,46 40,56,54 61,56,53 73,89,129 49,67,82 39,56,78 55,82,94 40,57,47 50,75,72 42,74,82 51,75,79 63,82,101 28,48,72 86,108,122 128,176,226 160,218,255 159,217,255 158,215,255 157,217,255 127,177,217 121,145,132 91,108,98 53,65,58 52,64,57 63,75,66 39,49,43 82,92,86 62,76,69 37,48,59 38,55,61 123,137,118 157,159,106 113,120,88 49,63,56
171,225,255 171,225,255 171,225,255 167,225,255 167,225,255 166,223,255 168,222,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 168,222,255 175,147,18 115,86,35 124,119,39 74,81,33 61,68,22 88,93,28 75,85,22 52,73,25 41,58,62 36,49,50 37,47,51 46,56,48 40,56,54 40,58,57 49,59,67 77,86,129 61,76,110 60,66,94 214,208,254 240,234,255 185,178,192 255,250,255 204,198,244 72,69,141 92,97,146 34,56,68 157,202,242 147,194,242 169,223,255 167,220,255 164,218,255 167,214,255 139,184,213 61,80,69 85,100,86 52,62,56 45,55,49 37,47,41 54,65,64 41,52,63 52,66,87 141,169,194 190,197,151 138,141,90 94,100,73 51,61,55
180,230,255 180,230,255 178,228,255 176,229,255 176,228,255 175,227,255 175,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 175,227,255 172,226,255 233,193,100 92,61,0 72,48,13 64,53,18 61,61,27 64,57,18 69,70,20 60,67,21 66,98,39 47,58,59 39,50,49 47,59,55 43,52,54 36,47,46 41,54,55 248,239,250 182,170,182 255,238,245 255,249,250 235,231,255 41,52,79 45,60,63 37,59,52 37,55,54 44,57,58 35,50,64 63,97,95 168,217,249 171,227,255 169,217,240 160,197,206 143,171,178 93,116,99 79,94,82 51,66,54 48,58,55 59,68,68 52,62,66 43,58,63 39,57,72 111,134,159 134,157,182 128,141,160 109,121,87 99,107,68 45,55,49
193,237,255 193,237,255 191,235,255 191,234,255 188,233,255 187,233,255 186,232,255 185,231,255 186,232,255 185,232,255 183,232,255 186,232,255 186,232,255 186,232,255 187,233,255 186,232,255 186,232,255 187,233,255 165,130,22 220,198,53 117,101,43 141,123,63 66,69,38 56,61,18 65,72,17 64,74,23 67,81,31 42,46,50 41,49,54 57,71,81 26,31,37 35,45,53 90,104,114 250,252,255 102,105,168 55,65,85 63,76,64 62,67,77 40,51,50 38,50,56 31,46,53 38,52,64 56,71,76 44,66,68 82,103,110 67,94,106 167,201,215 123,158,135 141,167,173 106,126,140 68,80,84 72,84,90 34,48,44 50,62,58 57,65,72 61,73,79 62,72,69 93,104,115 183,203,227 145,168,195 81,105,123 86,107,114 112,117,93 78,90,72
203,238,255 203,238,255 205,238,255 203,238,255 203,237,255 199,238,255 199,238,255 197,238,255 197,238,255 197,239,255 197,239,255 199,238,255 199,238,255 202,238,255 202,239,255 202,238,255 198,237,255 199,235,255 205,170,34 207,183,48 99,89,38 66,66,23 65,66,18 64,67,18 68,75,18 60,62,18 59,65,38 43,44,47 43,51,56 94,118,138 98,131,152 80,95,109 92,107,112 43,55,59 44,52,72 52,62,78 53,64,63 47,57,63 56,68,72 51,61,67 40,52,56 40,55,58 50,63,62 159,177,194 47,61,57 182,196,217 68,91,76 83,103,85 51,70,64 58,74,83 49,60,71 48,61,62 68,80,73 52,64,60 51,64,65 87,99,107 73,85,81 111,119,128 126,145,164 192,225,248 209,234,255 143,171,192 74,84,88 94,106,86
216,243,255 216,243,255 214,244,255 216,243,255 214,244,255 213,243,255 213,243,255 212,241,255 211,242,255 213,242,255 212,243,255 213,242,255 213,242,255 213,242,255 213,242,255 212,243,255 213,242,255 152,167,183 162,140,46 194,168,19 124,108,36 69,65,19 65,65,20 68,69,19 68,69,19 44,44,14 34,36,36 44,45,50 43,54,65 97,120,143 96,124,147 87,106,125 103,119,130 107,121,131 65,74,85 37,45,52 77,87,93 103,107,120 102,110,126 101,107,128 115,121,142 164,159,177 85,86,109 158,164,181 42,50,78 85,98,117 62,79,69 54,72,57 103,121,120 58,70,76 112,125,126 56,67,66 53,65,56 86,102,83 64,78,74 75,86,87 56,68,64 70,80,84 126,136,154 65,85,97 42,60,75 181,201,215 75,85,101 69,78,78
224,247,254 224,247,254 223,246,253 226,248,252 224,247,254 223,246,255 224,247,255 223,246,255 223,246,255 223,246,255 223,246,255 224,247,254 224,247,254 224,247,254 223,246,253 223,246,255 221,247,255 83,72,57 121,106,70 193,168,8 137,122,32 71,67,21 69,70,20 66,63,21 49,44,16 45,44,33 39,38,41 46,45,48 45,53,62 78,98,114 89,110,131 85,104,123 87,102,116 212,228,239 44,55,66 166,175,177 43,53,50 98,101,121 57,65,83 33,42,53 34,45,56 33,48,51 44,57,58 61,75,87 34,49,56 41,58,48 55,69,65 47,61,57 58,72,65 102,115,116 60,71,72 64,76,69 65,78,64 65,80,64 150,162,166 60,71,70 82,92,96 46,52,55 145,153,162 118,127,129 49,60,61 102,111,113 43,52,52 50,60,57
196,223,237 207,234,248 211,236,251 222,247,255 228,250,255 226,248,255 225,248,255 227,249,253 227,249,251 228,250,252 227,249,253 225,248,255 226,249,255 226,250,254 228,250,254 227,249,251 221,224,214 115,86,64 123,114,106 216,190,12 127,107,3 67,52,3 59,49,9 43,39,18 57,50,32 34,27,25 37,34,38 42,37,39 48,48,48 68,74,75 78,91,92 79,93,105 78,91,106 113,131,146 50,62,84 66,76,80 54,64,70 68,79,80 26,37,38 35,46,47 36,50,46 31,47,47 47,62,67 76,88,94 99,80,64 54,69,53 41,55,48 63,77,73 64,77,78 99,112,113 151,163,156 58,71,57 64,76,67 68,84,82 51,60,60 158,169,170 93,103,109 55,60,66 50,61,62 50,61,60 87,98,99 95,105,113 66,75,75 64,73,73
114,147,180 114,147,180 115,147,185 118,149,182 117,150,181 114,145,178 116,147,178 138,166,187 136,166,190 130,159,186 130,159,188 119,148,177 120,151,184 132,161,188 130,159,186 114,149,181 233,209,174 117,97,77 69,60,43 125,106,40 203,173,33 146,119,15 154,130,27 126,112,54 87,76,61 49,36,31 62,49,44 46,36,40 47,47,44 63,65,62 71,78,73 76,88,94 74,88,98 66,81,95 101,118,138 70,86,97 106,119,134 56,68,74 37,47,53 38,48,54 162,132,117 74,64,54 26,38,46 51,63,54 181,150,129 66,79,67 66,79,78 85,100,105 101,118,140 54,69,72 63,78,54 110,125,99 70,82,73 48,62,55 52,63,62 56,59,68 139,148,161 74,84,92 67,77,81 55,66,79 78,90,94 60,71,72 71,80,80 55,60,66
138,161,184 144,169,182 138,162,182 126,150,168 145,171,177 150,177,180 145,172,186 128,157,175 119,149,171 137,160,185 150,172,188 135,163,188 122,151,178 130,157,185 142,171,187 134,166,178 222,195,152 113,94,71 90,72,51 216,189,153 139,114,39 173,145,48 169,148,67 86,72,58 47,36,31 42,32,31 42,32,31 50,40,44 37,35,33 54,54,51 71,76,75 75,87,93 74,88,100 76,91,107 45,62,84 144,163,173 131,147,156 76,92,101 59,72,89 56,73,95 76,71,73 161,120,100 41,40,45 85,96,97 171,145,135 48,61,62 96,115,125 91,113,125 133,156,179 132,158,166 115,136,115 75,90,64 46,57,56 40,49,49 50,59,59 46,52,55 70,80,88 50,58,65 65,74,85 71,85,95 72,83,96 86,96,102 59,66,61 51,60,62
146,173,174 146,174,170 148,175,176 150,174,174 138,163,176 139,164,177 143,168,181 136,161,174 145,168,177 148,169,176 154,176,176 154,176,176 151,174,171 150,174,174 152,174,174 153,177,179 214,185,136 118,93,65 95,73,53 105,87,68 159,134,106 188,154,120 108,87,60 50,37,30 51,39,39 36,29,29 36,29,29 37,32,31 31,29,27 51,51,51 69,78,80 78,92,104 80,102,118 83,100,120 73,91,106 153,170,176 87,102,120 63,83,99 115,124,137 43,53,59 36,49,48 39,48,48 61,40,40 33,33,33 71,71,66 63,74,85 81,99,112 65,86,82 146,169,176 119,144,141 134,159,132 97,112,73 75,87,78 54,66,62 47,53,56 53,62,64 45,56,55 71,77,78 82,87,97 56,66,74 117,127,133 61,76,81 67,77,69 40,49,51
108,132,134 116,136,137 136,154,153 133,156,153 135,156,154 135,157,150 135,157,150 132,154,147 134,156,146 136,155,146 136,157,155 134,157,152 135,157,150 133,159,151 133,158,153 132,158,150 210,185,139 132,103,72 97,72,53 79,60,44 55,48,46 37,28,22 72,56,50 54,40,40 42,32,31 40,33,31 43,38,40 34,32,33 33,28,30 31,29,27 70,80,84 77,90,105 82,108,127 87,113,132 78,93,107 67,73,103 56,63,58 80,80,88 126,129,136 133,138,137 135,144,146 73,82,82 125,98,80 101,85,81 58,64,55 42,49,42 43,50,45 110,122,115 151,167,148 112,127,92 138,149,136 116,130,84 64,77,61 58,68,62 43,52,52 54,60,61 44,53,55 48,56,63 46,55,55 50,59,59 47,57,54 92,108,106 41,51,48 109,122,121
109,133,125 103,127,119 102,126,115 104,123,114 105,121,119 105,124,115 106,124,111 104,122,107 106,124,109 108,123,109 109,124,112 107,125,112 111,129,114 111,129,112 119,137,120 133,148,134 213,193,145 147,123,97 106,81,64 81,62,50 59,60,65 177,152,122 160,133,99 77,61,59 40,31,27 42,35,33 40,35,37 37,32,34 34,32,33 32,30,31 66,72,75 90,103,118 98,124,143 95,120,142 87,106,125 84,93,93 49,54,53 72,72,80 62,63,66 91,99,89 57,60,67 117,125,115 134,103,84 131,110,106 78,78,73 123,126,104 140,139,112 147,149,121 137,142,110 151,157,130 112,120,95 111,123,85 81,94,69 57,69,60 67,73,74 71,77,80 102,104,101 63,71,87 57,67,64 96,108,101 58,70,63 111,128,118 92,104,95 114,125,112
118,138,120 118,138,120 116,139,120 118,139,118 118,139,118 118,136,119 121,140,120 120,141,120 120,141,120 120,141,118 121,140,120 120,139,119 110,129,107 103,124,103 105,126,105 108,136,113 235,211,174 124,105,80 92,66,52 82,67,56 74,70,64 185,153,119 168,141,105 79,63,50 62,56,51 53,51,49 62,62,57 53,53,50 61,61,61 56,54,55 60,64,68 210,213,193 101,129,150 96,121,145 86,105,126 57,65,74 53,56,65 62,62,72 58,58,66 89,93,97 37,40,47 99,102,92 205,177,168 70,72,86 69,71,68 140,142,114 140,143,112 138,143,109 138,143,111 143,145,117 130,143,100 81,88,70 100,107,73 73,81,67 57,66,66 131,140,151 105,113,101 88,111,138 106,118,109 118,130,110 97,108,79 105,115,82 111,106,65 121,116,47
112,134,108 71,87,56 110,123,107 87,99,79 69,86,60 94,111,87 114,131,107 115,132,108 113,129,108 113,129,108 113,130,106 112,129,105 112,128,107 111,128,104 114,128,107 118,132,102 224,196,158 78,74,53 254,224,168 240,204,157 211,181,137 197,175,139 169,145,112 141,122,97 79,79,74 64,68,70 62,69,67 60,67,65 65,67,67 50,55,54 249,235,221 170,174,176 101,124,147 95,120,144 77,87,103 47,56,58 46,50,52 62,64,59 65,68,79 79,82,72 63,63,73 116,107,92 115,87,85 108,106,128 47,46,49 110,119,89 113,125,89 112,127,92 115,130,95 109,126,90 115,133,90 113,130,94 68,76,66 69,76,69 106,110,93 97,101,74 109,116,70 111,117,65 120,114,50 98,96,26 87,87,17 90,89,22 99,95,35 97,101,32
86,101,73 60,73,59 48,63,51 100,116,74 100,115,76 56,69,57 74,86,68 97,114,78 100,115,80 98,113,76 102,117,80 95,110,82 96,103,115 62,70,75 48,56,63 151,145,111 184,163,136 67,63,53 255,232,182 255,230,186 212,186,147 204,186,156 171,152,127 135,125,103 86,91,90 74,80,81 71,78,76 75,84,84 68,73,72 53,53,53 210,197,176 128,141,158 95,119,139 81,99,116 68,77,79 38,48,45 48,54,57 109,110,113 69,69,77 87,90,78 71,71,83 78,81,57 117,87,72 59,40,42 46,43,47 61,60,65 58,62,64 57,62,61 100,114,66 102,116,68 105,116,58 113,115,60 111,110,45 113,113,50 100,98,38 93,93,34 76,81,20 92,99,40 76,80,22 89,93,37 76,80,26 77,77,18 90,93,33 88,93,28
96,111,76 51,63,59 95,111,80 61,75,56 46,58,54 47,57,54 47,57,51 78,91,66 96,113,64 84,98,52 91,108,61 96,108,74 72,70,82 85,85,93 75,72,87 226,204,166 138,130,106 59,59,54 255,228,181 255,225,182 212,188,153 203,186,160 170,157,136 127,121,112 72,77,76 75,82,80 78,87,89 79,88,88 67,69,69 143,136,120 143,142,133 92,108,117 85,103,120 67,77,83 60,68,73 40,51,50 57,58,61 50,51,56 64,65,70 145,149,153 62,66,68 92,107,54 118,113,70 247,200,166 65,56,48 47,47,47 66,66,74 59,59,69 62,62,62 107,110,46 83,86,24 72,72,13 100,98,49 93,95,40 85,81,21 111,114,50 118,121,59 77,80,18 116,120,53 103,103,33 92,95,31 94,95,29 75,82,23 85,94,36
82,96,64 55,66,55 69,82,59 55,66,53 44,56,49 46,56,50 48,58,55 44,55,44 89,106,59 94,111,62 134,148,102 134,141,134 67,65,73 45,43,39 98,98,108 245,210,172 110,100,88 53,54,46 249,219,177 246,213,163 205,178,135 201,179,143 171,154,130 124,121,108 79,81,81 76,81,80 74,84,81 65,75,69 68,65,52 154,150,43 101,102,34 81,87,78 77,88,101 66,71,79 78,99,134 41,51,48 36,41,37 53,56,65 46,53,48 61,71,63 66,74,79 101,108,64 146,138,88 169,128,97 152,124,97 151,134,124 63,61,62 67,67,79 63,63,71 94,94,31 109,107,33 107,91,17 82,86,17 68,70,13 72,77,16 95,98,34 97,97,27 117,116,39 91,92,24 120,118,48 105,109,40 98,97,30 68,76,23 73,80,25
89,106,55 105,122,73 91,101,77 45,52,47 42,54,47 39,51,44 44,54,48 44,55,44 100,113,70 110,124,76 56,65,46 60,69,71 71,80,82 47,60,46 81,79,103 230,206,169 96,88,77 57,53,45 93,77,60 230,192,144 201,171,125 170,142,104 167,146,119 111,110,99 74,80,71 71,78,73 69,74,68 68,65,52 165,163,44 164,161,25 88,101,29 66,80,34 53,59,46 58,68,65 58,81,119 39,48,50 48,55,50 70,77,61 87,92,49 108,110,37 115,108,49 117,115,55 113,111,64 103,73,45 183,150,125 55,45,35 62,51,46 53,51,59 41,40,43 94,96,25 102,103,37 95,95,34 74,81,22 109,109,35 105,103,31 104,101,34 119,117,43 110,108,34 102,102,39 110,108,46 124,123,58 118,117,50 92,96,40 100,99,43
87,106,56 58,72,51 43,53,50 43,49,50 41,51,48 43,53,50 43,50,48 45,52,50 50,60,52 68,79,64 49,61,54 53,65,61 41,50,50 79,92,69 109,107,119 185,161,126 76,70,63 53,48,45 48,49,39 212,176,127 198,160,110 187,153,108 148,119,88 93,90,77 76,76,71 75,75,70 69,71,71 172,160,53 151,132,19 166,158,24 80,90,27 68,80,31 49,55,26 80,92,85 128,126,77 137,126,51 130,129,52 121,117,39 123,117,40 112,109,28 107,107,35 103,104,27 92,94,23 94,76,46 205,174,151 57,46,41 146,126,108 47,45,46 33,31,32 95,95,32 79,82,20 65,68,17 111,114,52 90,92,35 66,74,21 56,68,19 57,66,8 79,88,32 93,98,33 107,109,38 93,91,29 111,109,49 108,116,54 88,96,34
76,90,31 71,81,48 53,59,60 46,56,50 44,56,49 41,51,48 43,52,52 42,48,49 45,52,50 67,75,63 45,51,52 44,54,51 43,49,50 56,62,51 51,57,46 179,163,62 66,59,39 44,45,35 55,51,45 212,182,140 116,88,59 168,141,107 128,110,91 83,73,61 70,66,58 64,60,52 64,60,50 146,124,32 220,192,55 146,126,36 66,72,22 62,67,24 58,62,24 111,108,53 110,108,36 80,83,21 77,81,25 102,105,41 105,108,44 97,97,34 75,78,16 106,103,38 75,79,25 89,80,49 80,83,19 105,100,45 130,111,86 61,55,30 93,84,80 86,92,24 86,90,21 62,71,13 63,73,20 74,79,34 65,71,30 54,61,17 72,77,34 77,89,44 71,86,33 76,90,40 75,87,42 58,68,35 54,63,35 53,63,30
60,67,19 76,87,47 57,66,49 54,65,52 44,54,51 45,51,54 71,82,69 43,49,50 48,53,52 66,74,60 43,50,48 44,53,53 76,74,54 45,54,56 59,59,43 159,142,35 112,104,23 46,47,10 169,144,114 214,192,156 158,146,118 112,103,76 44,37,40 42,30,20 35,26,20 36,24,26 34,32,33 47,47,44 88,73,22 59,48,13 69,59,17 58,53,14 59,54,11 74,81,22 110,115,54 111,111,48 81,86,25 72,80,18 77,80,18 78,87,27 95,104,46 91,98,39 69,72,21 94,84,60 87,85,23 104,100,40 190,172,140 85,85,42 54,56,28 76,85,25 56,66,15 35,47,2 58,63,16 62,67,20 55,63,10 70,79,31 53,59,20 51,57,30 57,55,24 80,76,39 84,86,44 84,86,42 74,79,32 70,72,28
73,83,30 64,77,23 69,79,53 41,51,48 39,49,46 44,53,53 59,66,61 45,51,54 67,76,57 48,54,45 48,50,47 52,55,43 61,62,41 84,82,49 110,107,56 108,94,28 111,102,17 50,50,9 185,174,130 210,190,158 166,152,125 147,133,104 120,113,93 108,100,87 83,79,73 66,64,62 54,54,49 52,52,49 61,56,53 66,64,60 61,60,51 62,67,22 93,98,37 94,101,42 89,93,24 117,115,45 117,115,43 93,98,37 81,82,16 68,77,17 77,82,21 77,85,19 86,89,27 71,69,49 79,81,28 71,75,21 75,78,18 79,80,32 65,71,19 69,77,24 59,69,18 75,84,28 82,89,32 108,110,53 105,110,47 104,107,47 98,105,46 72,77,32 76,74,16 61,64,13 80,81,31 74,74,13 95,94,40 78,78,33
80,92,27 92,103,43 84,94,57 46,51,47 50,52,47 65,67,50 73,78,35 120,121,73 101,104,55 87,84,40 101,99,39 105,102,35 85,88,26 97,100,40 110,108,34 101,101,31 87,80,19 77,79,24 82,84,27 139,120,83 135,126,107 119,108,89 87,81,72 66,65,58 55,56,48 58,54,46 54,53,46 55,54,47 63,61,57 57,58,50 37,28,20 56,68,23 69,74,11 86,94,28 84,89,24 84,88,30 74,81,22 90,93,31 90,98,34 74,83,23 66,76,23 55,70,15 64,73,29 43,54,14 56,69,17 74,83,27 91,95,37 81,89,36 91,94,45 71,78,30 69,83,26 68,78,15 71,75,21 104,104,41 84,88,34 93,95,38 72,82,19 104,107,45 102,98,38 77,82,19 87,90,28 102,110,46 76,79,17 82,85,25
82,81,29 112,108,46 121,121,49 85,90,18 94,95,29 83,93,19 89,99,23 99,106,29 77,85,19 105,110,45 90,95,32 94,97,33 78,80,23 96,102,34 98,101,39 69,74,13 96,100,44 111,115,57 58,72,15 134,79,9 51,42,34 98,83,63 63,62,55 62,61,50 57,59,44 53,55,38 58,63,31 68,38,21 35,28,12 38,30,19 39,29,19 79,88,32 81,86,25 92,90,28 76,79,15 57,70,16 60,70,17 102,111,42 76,87,29 74,83,25 63,74,18 74,84,31 53,62,16 51,60,16 57,65,12 58,63,16 73,83,30 83,95,46 76,86,33 80,89,33 91,99,37 78,77,21 64,76,27 155,124,44 92,99,44 87,89,34 87,94,37 125,124,57 95,93,33 99,102,42 102,101,36 82,85,23 130,138,74 84,90,20
100,103,39 91,93,36 98,103,38 89,98,40 92,99,40 67,78,18 87,97,32 77,84,25 79,86,27 90,95,30 86,88,31 82,91,33 90,98,36 98,108,45 88,93,30 111,98,35 86,84,35 91,95,37 47,62,9 88,95,36 33,27,20 33,27,22 26,21,20 63,63,31 94,105,47 71,81,18 66,74,21 76,49,6 34,28,21 38,30,17 46,35,16 64,73,17 65,72,13 107,106,52 93,91,31 86,95,35 78,87,29 94,103,47 80,90,37 104,111,52 82,93,53 78,87,39 72,80,29 73,79,29 83,85,32 73,74,26 79,83,25 68,70,15 73,81,19 97,105,43 106,117,59 68,74,22 83,93,26 100,90,23 79,80,32 74,77,26 87,96,40 75,78,18 105,110,38 91,101,36 79,84,23 82,84,27 65,76,20 64,75,17
