118,105,102 159,132,114 143,123,103 114,104,94 143,124,112 192,159,134 201,175,150 193,169,145 176,152,126 192,164,137 232,199,174 231,198,171 247,217,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 224,196,169 243,222,207 201,188,167 205,189,174 220,201,187 226,211,191 241,214,196 237,216,193 203,177,154 234,218,205 196,127,94 101,54,33 85,51,33 86,50,30 71,39,23 53,30,17 80,50,35 168,109,81 179,110,79 215,143,108 219,148,106 187,125,83 143,97,69 89,63,42 60,39,26 45,30,19 167,83,48 137,64,36 110,57,34 99,52,31 89,51,34 97,59,40 125,78,55 165,146,130 219,199,181 200,176,154 210,191,175 203,175,148 199,179,149 197,176,151 189,174,163 247,226,215 170,156,131 205,190,179 213,202,187 226,203,174
73,62,57 154,130,108 165,141,119 186,162,140 187,167,149 222,187,160 201,171,145 222,189,162 158,130,103 228,195,170 220,190,164 240,211,180 238,203,165 242,210,176 246,212,169 251,212,171 235,201,167 242,208,174 223,194,170 208,184,158 226,206,186 236,212,190 224,202,182 228,207,184 225,209,192 225,206,192 210,182,155 219,195,169 187,123,97 92,54,33 78,44,26 79,42,27 58,32,18 124,88,66 255,210,154 255,198,145 255,180,127 244,160,114 226,147,101 210,138,99 175,114,82 129,83,57 91,60,39 60,40,31 78,36,12 167,77,37 135,65,36 104,55,33 100,52,34 94,53,37 112,69,50 116,79,55 217,207,185 192,171,144 231,218,213 203,183,165 193,172,149 170,146,120 207,190,182 165,146,119 179,161,142 230,214,201 201,186,177 219,207,181
151,136,125 180,160,142 148,134,120 235,210,191 201,176,157 216,182,152 195,167,138 178,152,127 200,173,141 222,189,162 239,206,179 239,202,162 237,195,153 242,206,173 217,185,151 227,198,163 220,181,140 221,182,143 245,214,177 203,175,148 231,218,195 241,220,195 242,224,205 230,211,186 215,191,167 215,189,164 230,201,179 221,197,175 145,90,61 79,43,23 99,63,45 70,38,22 55,32,19 255,211,149 255,210,154 255,199,150 255,173,125 245,162,113 227,148,102 207,133,95 175,114,80 149,97,67 115,70,49 85,54,33 47,35,23 144,82,55 153,72,40 112,55,26 100,55,34 92,51,35 97,56,38 109,63,37 227,209,190 228,212,197 205,191,175 204,175,153 165,146,132 199,185,167 213,197,182 200,186,172 192,175,165 228,211,185 201,190,175 159,155,168
104,94,82 154,135,119 120,105,85 133,119,94 185,157,130 205,171,141 196,169,137 173,152,129 228,194,162 237,203,173 225,195,167 229,200,176 227,196,159 208,178,150 231,198,161 226,193,156 226,193,154 240,208,164 232,201,164 234,204,176 218,190,163 210,192,173 206,188,169 229,205,183 223,207,192 236,218,199 240,218,200 222,198,176 143,94,74 78,42,24 95,63,47 68,38,23 82,42,19 255,207,144 255,197,143 255,184,136 255,166,119 247,157,108 230,148,101 215,142,101 176,113,78 161,103,70 134,83,55 109,66,47 74,49,30 43,26,18 169,88,54 128,64,36 97,49,24 86,43,26 94,56,39 105,60,37 222,204,183 211,191,161 195,172,143 196,181,170 229,212,202 214,200,186 221,204,194 208,192,177 219,205,187 204,188,171 198,186,160 184,169,160
105,90,79 181,160,137 182,162,142 166,147,122 187,158,134 225,193,161 190,163,131 223,192,169 203,174,152 225,192,167 235,206,182 210,181,157 226,196,168 230,201,179 228,194,164 224,192,162 218,189,154 236,207,172 238,204,172 194,165,130 216,190,165 182,159,130 223,207,192 219,195,173 203,179,144 180,161,138 217,191,168 228,206,188 143,100,85 78,41,26 77,47,30 68,37,25 134,65,29 255,208,145 255,200,146 255,170,121 232,153,105 233,154,106 248,162,114 204,132,95 169,111,76 161,103,70 127,79,50 118,74,48 92,58,36 57,38,26 107,55,34 137,70,43 98,50,25 86,43,24 85,49,31 98,53,32 160,139,114 170,154,141 167,158,139 221,205,190 206,191,171 182,166,149 211,197,181 228,212,199 221,205,190 208,196,184 225,210,190 201,185,181
119,104,84 161,146,126 164,148,135 133,117,111 194,167,135 231,193,158 215,182,157 214,188,165 180,159,134 205,184,157 193,164,140 194,168,147 209,180,156 222,193,169 198,174,141 169,146,117 205,184,159 221,200,175 243,216,182 242,212,170 225,198,166 197,173,147 190,166,140 167,147,127 156,139,113 220,202,181 209,188,173 227,201,178 125,82,67 79,40,26 86,52,34 68,35,26 255,175,118 255,186,130 255,179,122 235,153,106 204,128,88 227,152,107 154,85,47 83,46,22 85,49,27 119,76,57 115,70,49 116,70,52 105,64,44 80,49,30 51,31,22 111,58,35 124,68,46 85,42,25 79,45,27 90,52,35 187,167,149 223,203,183 178,163,141 204,180,156 182,171,164 199,188,185 176,158,128 206,194,182 217,206,191 190,169,154 208,192,177 189,175,157
137,123,107 145,127,108 133,121,111 151,127,103 195,172,141 176,145,122 205,175,147 193,164,140 172,146,123 203,175,148 212,183,161 205,177,148 172,147,117 223,194,172 188,161,129 201,170,147 208,182,159 219,189,163 232,201,164 245,212,175 233,201,169 206,182,149 205,185,167 221,197,173 231,205,184 227,203,179 174,160,144 231,210,187 160,128,112 89,54,41 93,63,48 65,34,22 197,113,78 246,158,106 200,135,94 126,90,59 241,159,101 219,141,97 121,74,42 77,55,35 48,32,26 34,32,28 112,101,96 92,57,42 113,68,47 102,62,39 68,41,25 79,44,29 95,47,22 91,45,27 81,45,27 87,49,32 233,212,199 225,203,185 200,175,147 193,178,158 172,156,141 187,166,143 177,162,142 171,157,141 191,171,151 166,150,133 174,159,148 206,192,178
105,86,70 87,73,59 70,68,69 167,148,125 150,129,104 151,122,100 174,145,121 202,178,152 204,180,156 189,170,147 204,183,158 210,182,155 197,168,144 234,208,185 222,193,171 219,198,173 232,203,179 233,204,180 231,197,167 246,213,186 206,185,160 200,176,152 210,193,169 221,199,179 223,203,183 215,191,167 226,202,180 231,205,184 216,189,173 135,109,88 166,136,119 66,39,23 79,36,17 158,110,85 64,59,61 69,65,55 196,128,85 255,174,115 128,77,53 99,61,42 149,87,58 215,144,100 129,81,52 129,78,54 131,80,52 117,71,43 85,51,33 52,31,20 90,49,31 105,59,41 93,47,29 96,47,25 155,132,121 251,234,226 213,189,163 203,177,152 211,181,155 191,172,149 185,170,150 172,160,150 181,163,142 220,210,200 204,190,176 190,174,168
123,107,103 49,40,36 14,15,18 30,30,25 98,78,58 147,128,103 170,145,117 185,160,132 187,166,141 194,168,145 221,187,157 201,171,145 180,156,132 212,191,166 215,198,174 209,183,160 212,182,156 205,176,145 232,202,174 205,173,143 173,159,134 197,180,154 153,137,131 160,144,138 185,171,155 202,184,163 208,182,157 201,172,152 236,210,189 187,149,130 171,118,95 82,42,19 68,39,19 255,208,145 231,153,109 202,129,88 255,174,114 255,214,152 143,91,61 141,84,53 224,145,97 234,151,100 204,128,86 162,99,68 128,75,50 118,70,43 102,61,43 64,41,26 67,35,19 82,44,25 97,49,31 93,48,25 141,111,94 194,175,150 209,183,160 201,173,146 193,172,147 170,151,139 206,190,175 183,169,155 215,200,180 149,136,113 177,164,157 218,205,198
101,92,86 65,61,70 80,85,91 93,84,78 201,182,159 162,143,118 169,144,116 202,171,148 178,154,130 200,171,147 205,176,152 210,179,158 225,196,174 227,206,181 212,191,168 220,194,171 211,181,155 227,198,167 217,180,156 210,189,178 152,139,132 156,139,111 170,156,140 164,148,146 162,145,135 171,156,136 185,159,134 202,173,142 238,209,185 218,180,159 174,108,78 136,78,52 92,50,28 255,206,141 255,205,150 255,206,147 255,197,130 255,194,131 148,95,68 141,89,59 209,130,82 215,133,88 200,120,81 165,99,69 129,76,51 115,67,42 99,61,42 79,52,36 61,33,20 73,41,25 91,50,32 104,56,31 167,138,116 202,182,152 199,173,150 200,180,162 195,171,145 174,151,136 211,197,172 210,191,166 197,182,171 180,169,152 192,169,140 191,178,175
70,74,87 70,71,76 93,88,90 98,95,99 130,121,117 123,110,103 197,168,146 173,147,124 169,148,125 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 185,164,141 219,199,179 219,195,171 226,198,171 222,195,177 215,198,188 145,133,121 161,142,119 165,136,103 156,135,110 160,134,109 164,146,125 158,140,121 224,194,168 227,202,174 204,175,151 169,116,91 153,100,75 104,53,29 255,192,125 255,193,139 255,202,150 255,172,111 255,170,117 150,99,71 150,99,71 145,88,57 201,128,87 191,112,73 155,91,65 129,76,49 114,69,48 91,57,37 89,55,37 68,38,23 77,43,25 86,43,26 123,88,73 184,170,145 212,185,153 190,171,157 189,169,149 245,223,205 209,189,171 193,168,140 183,169,153 219,205,191 222,206,200 215,203,193 182,170,160
79,67,72 99,95,89 94,84,88 98,91,91 123,117,112 113,105,94 196,167,147 209,178,155 217,184,157 218,184,162 227,193,171 200,178,158 216,196,178 200,182,163 190,173,165 210,189,174 204,189,167 236,210,187 228,208,190 203,190,187 162,144,139 161,134,102 153,125,98 137,107,81 145,128,104 147,126,101 154,133,106 206,185,160 223,198,170 205,179,156 205,169,149 172,127,106 100,51,31 255,195,144 255,176,122 255,176,127 255,195,137 169,101,65 110,75,62 104,66,47 136,89,57 141,85,59 162,98,70 132,81,57 123,78,55 115,69,51 103,62,42 90,56,36 75,41,23 90,52,35 96,58,41 151,130,117 212,188,164 205,176,154 185,165,145 212,186,161 212,186,163 171,145,120 169,146,115 146,127,111 221,207,189 192,178,160 197,183,165 184,176,163
121,112,108 110,101,97 101,91,90 99,92,92 125,116,112 118,105,100 185,159,136 217,188,166 210,181,157 227,196,173 187,158,136 211,189,169 219,197,177 202,183,167 216,190,167 164,146,125 221,192,168 233,202,181 190,171,155 196,186,174 191,173,168 141,116,88 125,95,69 151,128,97 156,133,104 150,131,108 157,147,135 202,183,160 178,154,130 187,169,139 232,213,199 207,177,160 116,75,55 96,53,36 255,156,104 255,157,109 255,176,112 255,188,123 145,91,57 146,91,60 145,90,61 137,85,55 133,82,56 126,80,54 123,75,57 123,78,55 119,73,55 106,65,45 92,49,30 126,85,67 167,135,121 240,224,211 182,164,143 190,170,152 218,207,192 205,183,163 161,132,110 219,198,173 176,159,149 147,134,127 199,183,166 198,184,168 180,159,134 194,179,157
128,119,115 100,91,87 95,85,84 89,79,80 109,99,98 153,138,127 192,171,148 159,130,110 196,170,147 194,163,142 187,168,145 194,170,146 213,188,169 202,181,166 212,190,170 219,199,179 217,188,166 214,193,168 209,193,178 211,196,187 197,180,170 136,112,88 144,117,83 138,117,90 149,128,87 145,125,93 190,176,158 198,174,148 187,168,145 148,133,111 211,198,191 188,157,138 164,135,113 96,52,40 255,159,104 255,158,108 255,192,119 255,181,122 255,169,121 164,103,69 149,94,65 137,85,55 134,83,55 126,80,54 123,77,59 124,79,56 122,78,52 114,77,53 97,59,40 108,67,49 255,247,234 246,232,218 250,221,199 222,197,169 215,185,159 199,178,151 199,178,153 192,171,144 191,171,151 199,183,170 220,204,191 211,197,183 198,181,171 174,160,144
78,68,67 80,70,69 87,77,76 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 212,186,161 165,146,130 189,168,153 183,164,141 177,152,135 220,195,176 186,167,144 190,175,155 222,202,184 172,158,142 217,203,187 209,190,174 163,153,141 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 180,165,143 166,152,127 194,175,150 190,166,142 210,176,146 206,182,160 188,172,155 144,99,76 255,166,111 255,193,134 145,74,55 88,42,28 80,41,29 102,57,36 125,77,52 128,82,54 126,80,54 126,79,56 126,80,54 124,77,45 121,90,71 30,45,29 212,196,179 217,201,195 242,225,215 241,225,212 209,184,156 183,166,158 199,174,144 176,164,152 231,216,205 175,161,147 195,180,160 181,169,159 238,222,216 225,210,190 144,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 154,132,112 161,141,121 164,143,120 183,163,143 196,176,158 211,182,160 209,189,171 200,179,154 212,190,172 213,191,171 201,188,167 218,199,183 186,167,151 216,195,172 213,195,174 201,180,167 187,168,152 172,155,131 204,185,162 223,203,183 217,199,180 200,184,182 191,170,143 187,172,152 184,168,151 157,131,110 177,152,133 158,139,123 189,172,148 215,190,171 255,164,110 250,162,101 255,149,118 227,128,107 212,127,101 132,80,61 124,78,50 125,79,53 125,79,53 126,80,54 124,78,48 101,64,40 126,95,74 182,161,134 217,207,197 230,221,215 230,202,175 221,196,168 215,187,160 193,169,147 161,146,126 190,177,154 184,170,154 226,212,217 182,171,156 226,206,186 182,165,141 182,167,158 210,195,184
193,175,156 197,175,157 205,181,159 148,118,92 175,142,117 169,140,120 201,175,154 204,182,162 211,189,171 206,181,162 182,157,138 209,187,169 235,214,199 197,179,160 198,187,170 199,183,168 191,171,153 180,160,142 220,201,185 210,191,177 194,181,176 166,155,152 164,139,111 202,184,165 207,186,163 193,172,149 200,181,156 188,172,159 196,178,159 209,186,157 219,204,195 238,224,224 228,208,199 178,163,143 201,185,179 222,208,194 245,154,96 231,149,95 86,50,28 81,52,32 116,74,50 134,86,57 130,82,53 126,79,56 123,77,51 105,64,44 114,69,48 135,82,55 213,183,157 208,179,157 195,171,145 202,185,161 225,206,181 216,187,163 194,175,159 211,197,179 214,196,177 223,202,177 181,166,157 187,176,161 203,189,173 212,192,174 181,167,151 147,128,112
168,139,117 175,146,124 193,167,144 181,144,120 198,158,133 203,177,156 206,181,162 202,183,160 160,142,123 200,180,162 211,191,173 212,192,174 221,200,185 164,148,131 201,180,165 190,174,157 207,188,174 192,175,151 217,196,183 211,195,182 203,189,175 167,151,147 155,132,101 197,180,154 221,201,183 216,196,176 186,171,149 149,133,116 203,184,168 219,195,173 221,210,207 242,225,217 214,205,218 243,235,243 201,190,197 204,185,162 214,158,132 255,169,111 219,142,91 188,120,82 143,91,59 131,83,54 126,79,56 124,77,56 100,64,42 109,63,45 127,77,46 134,79,50 157,104,77 195,159,137 224,202,182 196,177,165 207,188,165 199,184,164 220,204,189 229,216,193 217,199,180 216,199,175 194,178,163 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
173,142,119 205,174,151 209,181,154 178,152,127 203,167,138 171,147,125 170,148,130 144,126,105 164,145,133 141,126,115 211,191,171 230,210,192 218,197,182 215,194,179 213,191,173 218,194,172 202,183,167 204,185,169 198,183,163 211,191,184 185,169,154 154,133,118 175,150,133 218,194,168 206,180,155 216,192,168 188,171,147 148,138,137 197,184,177 225,209,194 181,167,151 207,191,176 198,177,154 201,184,174 173,171,179 182,151,130 179,87,50 211,124,79 218,140,87 167,107,66 123,75,50 120,76,50 118,75,56 98,62,42 107,65,43 127,79,50 140,83,54 143,86,55 155,99,65 169,113,79 190,156,126 218,197,174 205,179,154 209,181,154 222,209,202 226,211,191 179,163,148 222,202,182 231,212,196 202,187,165 184,165,153 189,177,167 229,214,192 225,210,190
189,158,139 188,152,130 173,136,110 175,138,112 179,143,114 166,135,114 160,139,116 170,149,126 202,182,164 185,168,144 217,195,175 206,184,166 223,202,189 230,207,194 211,189,171 218,196,176 193,175,156 205,189,174 195,174,163 225,204,189 194,178,163 169,153,138 197,176,153 196,174,154 214,193,170 228,202,179 214,197,187 183,172,169 195,182,175 186,171,149 207,189,186 207,191,174 199,181,162 239,215,191 235,223,223 223,157,125 145,65,33 142,69,41 163,91,56 159,93,59 216,149,101 134,83,57 92,58,38 104,63,43 126,73,46 140,83,54 145,86,58 148,89,59 159,101,68 163,105,72 165,109,75 163,113,82 170,154,141 168,149,133 211,195,182 233,214,191 234,217,193 224,206,187 197,176,149 176,162,148 183,172,155 164,157,141 225,210,201 217,204,199
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 158,128,100 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 221,204,194 214,193,178 171,156,136 151,127,105 207,188,176 203,184,168 213,191,173 193,178,156 163,147,130 208,182,159 223,198,179 196,176,158 213,197,180 188,169,153 173,162,143 213,198,189 217,195,177 228,211,201 225,210,190 193,181,153 203,186,160 230,210,190 213,111,75 131,62,33 139,61,31 102,55,32 119,76,41 255,165,108 191,119,80 106,64,42 119,71,44 136,81,50 141,86,55 149,90,60 151,92,62 155,97,64 159,101,66 160,103,72 162,107,76 167,112,81 167,118,82 226,202,178 210,189,162 213,189,165 162,140,120 185,164,141 206,192,176 220,204,187 193,176,166 220,205,194 150,132,113
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 138,114,88 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 227,210,200 216,199,191 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 215,198,190 166,150,137 162,147,127 218,197,174 221,197,173 218,187,166 178,162,145 192,181,176 164,145,120 177,175,173 204,188,186 196,182,166 200,189,186 185,180,179 202,183,156 192,89,47 147,73,50 149,65,34 73,38,25 135,144,55 200,121,59 222,136,88 134,79,50 130,77,50 140,83,54 144,85,55 151,92,62 152,93,63 160,99,65 158,100,65 159,100,70 161,102,72 162,107,76 161,110,75 168,119,83 184,150,128 185,162,133 200,175,147 188,169,146 192,178,162 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 151,137,121 154,141,134 89,77,67 103,90,83 88,75,70 160,143,119 225,200,181 235,211,189 230,201,177 198,171,153 223,198,179 230,207,192 182,170,160 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 208,194,180 194,179,168 220,201,187 213,196,170 224,198,175 184,159,142 176,154,134 193,169,143 188,169,146 180,168,156 225,214,199 192,163,143 171,154,128 203,122,93 161,72,39 110,40,14 154,69,32 44,33,26 107,126,47 201,101,49 251,160,102 162,99,66 134,79,50 137,80,51 145,86,56 149,91,58 155,92,59 157,94,61 158,96,67 156,97,67 157,100,69 159,102,71 161,104,73 147,96,68 69,41,14 132,94,73 208,179,157 178,157,142 201,186,177 202,189,182 183,162,139 193,167,144 195,176,164
210,191,175 187,168,152 165,148,140 152,137,117 157,143,129 162,146,133 159,143,130 189,171,152 209,189,169 234,209,190 217,191,170 203,174,152 133,120,115 218,204,190 177,148,113 221,200,189 209,192,184 131,115,100 193,175,156 221,201,192 208,191,183 202,185,175 190,176,162 225,209,192 219,196,181 191,170,143 179,162,154 176,163,142 151,133,128 158,139,125 195,185,189 180,161,138 138,118,109 194,176,155 172,80,45 190,102,66 140,67,37 119,59,34 26,32,21 163,126,41 255,188,113 255,204,138 206,131,86 141,84,55 144,85,55 158,95,62 163,97,63 168,99,63 198,119,78 239,149,102 236,150,100 163,100,67 152,97,66 139,89,58 70,51,24 67,50,15 64,47,19 57,43,18 63,50,27 189,165,143 189,170,145 185,162,133 190,165,137 192,164,135
164,154,142 144,129,118 170,148,128 123,106,96 156,140,125 163,147,130 168,154,140 181,163,144 195,177,158 196,177,161 207,187,169 185,161,137 215,187,160 188,165,150 183,147,98 225,202,189 195,183,171 227,207,200 159,140,126 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 185,161,137 200,171,149 198,170,143 194,175,152 196,177,161 203,182,159 177,166,147 190,174,168 218,202,187 194,180,164 172,77,43 173,87,53 72,37,22 159,137,131 63,61,28 162,126,25 255,212,138 255,206,137 255,165,111 200,127,86 183,111,72 187,114,73 203,125,79 224,132,81 255,153,97 255,168,106 255,170,111 255,172,115 168,105,70 72,49,20 69,50,15 63,54,27 34,38,21 21,38,28 40,52,32 54,57,35 160,146,128 141,120,95 140,123,99 156,140,125
151,132,118 187,168,154 131,115,102 153,133,115 128,109,93 160,142,121 162,140,120 160,140,120 163,137,116 178,156,136 188,172,155 197,179,158 176,152,128 171,129,89 190,165,137 226,202,194 191,178,173 199,180,166 216,197,172 185,175,153 215,199,186 221,202,188 187,169,150 186,170,155 215,189,168 210,181,157 203,182,155 188,175,170 222,203,189 198,182,169 195,177,156 179,161,140 137,127,117 172,169,173 214,108,71 211,123,87 64,37,19 148,133,124 75,99,59 145,126,44 255,206,135 255,210,139 255,176,110 237,149,95 224,139,84 220,130,86 226,136,87 249,146,90 255,167,109 255,170,109 255,176,116 255,175,114 190,131,72 112,78,19 66,48,18 39,43,26 33,39,26 19,38,29 27,38,23 50,49,22 32,53,32 221,210,203 247,233,233 222,206,191
