1,31,69 1,26,66 64,74,94 7,27,69 3,28,68 3,28,68 3,30,69 42,53,84 178,224,255 177,224,255 178,225,255 180,227,255 178,225,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 177,222,255 176,223,255 172,224,255 81,75,80 29,29,37 255,200,158 112,79,68 135,97,80 32,32,40 157,216,255 146,209,255 146,209,255 144,207,255 143,206,255 150,205,255 178,181,199 55,49,54 35,34,49 84,113,158 90,113,151 27,26,31 39,38,41 2,35,79 1,34,78 5,41,86 141,203,255 138,205,255 138,205,255 138,205,255 137,204,255 140,205,255 149,155,172 145,181,224 168,201,243 111,122,80 60,65,29 36,52,33 27,45,30 28,43,29 36,50,31 119,128,68 95,100,64 55,61,34 50,60,25 102,107,60 111,118,74
0,30,68 2,28,65 63,72,95 3,28,70 3,29,66 3,29,64 1,29,63 45,56,83 173,225,255 175,225,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 177,225,255 178,225,255 178,225,255 177,224,255 174,224,255 177,224,255 157,193,236 20,18,19 220,169,145 153,115,98 101,80,69 27,27,27 159,215,255 152,212,255 151,211,255 151,214,255 154,190,231 35,39,52 168,167,172 57,57,67 47,54,66 74,91,124 80,101,138 66,88,118 81,85,100 2,33,78 2,35,79 7,40,86 147,206,255 139,206,255 140,207,255 139,206,255 141,208,255 142,205,255 83,92,105 142,173,220 129,169,199 102,113,82 71,81,73 27,45,28 31,46,30 39,53,34 23,38,24 29,47,30 44,57,30 38,51,26 36,45,26 74,81,37 55,61,34
0,30,68 2,30,66 6,28,58 4,27,61 4,25,60 3,25,57 6,25,56 34,46,70 126,156,178 140,167,195 173,223,255 171,223,255 171,225,255 174,226,255 176,226,255 178,225,255 178,228,255 179,229,255 193,226,255 98,118,160 128,144,180 78,85,108 51,51,61 76,50,40 126,105,90 87,78,74 167,211,255 177,225,255 176,228,255 173,227,255 177,225,255 167,165,173 70,73,80 216,210,217 48,46,54 46,52,71 54,61,84 60,63,81 63,67,80 66,70,83 0,35,76 0,35,76 8,39,86 154,211,255 152,212,255 151,214,255 154,214,255 154,214,255 156,213,255 115,128,154 163,176,235 158,208,255 115,138,145 95,115,118 48,58,34 38,52,33 31,44,28 34,49,33 25,44,24 83,93,58 91,96,60 79,85,44 73,77,48 61,64,31
0,35,69 0,32,65 1,27,60 3,25,55 4,24,52 5,25,53 4,23,54 27,41,62 53,70,72 80,104,122 144,194,248 164,217,255 164,220,255 167,224,255 168,222,255 169,223,255 174,224,255 179,229,255 118,116,128 52,62,68 48,48,58 37,40,49 65,68,79 89,97,113 34,35,38 60,57,72 67,79,103 75,85,105 176,228,255 179,224,255 99,118,149 78,76,84 63,68,78 123,120,126 55,55,65 44,47,58 95,98,116 28,31,40 54,58,71 69,76,88 0,35,78 0,35,78 7,36,81 178,226,255 175,225,255 175,225,255 175,225,255 173,225,255 170,224,255 69,85,125 117,126,167 176,206,217 172,205,240 121,134,93 119,126,78 43,53,31 27,42,26 30,45,29 34,42,19 109,115,65 86,91,48 67,70,39 85,89,62 74,79,43
2,36,73 0,36,74 4,34,72 5,26,61 6,25,56 8,27,58 4,28,59 28,40,64 50,66,66 65,88,85 158,211,255 156,220,255 156,220,255 156,220,255 158,219,255 160,218,255 159,220,255 171,227,255 73,69,78 45,43,55 45,42,46 19,18,21 55,54,59 64,77,96 85,76,68 100,97,84 24,20,29 71,66,68 175,225,255 39,56,87 60,68,86 43,46,55 43,45,61 110,111,114 42,42,52 23,22,25 40,43,50 22,25,32 65,73,91 68,73,83 3,34,90 0,35,80 4,37,81 182,228,255 177,229,255 177,229,255 177,229,255 176,229,255 177,230,255 104,121,141 135,144,185 169,223,255 96,106,82 136,163,177 124,131,72 76,83,49 30,50,34 30,46,27 73,62,27 169,171,98 106,112,62 98,101,68 45,50,18 44,46,18
17,39,80 17,42,84 16,38,70 13,29,65 7,28,63 22,38,74 3,33,73 26,45,76 33,38,46 57,72,79 114,158,194 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 158,219,255 158,222,255 72,72,84 128,142,192 206,193,201 45,45,53 58,61,70 69,63,54 68,62,57 52,53,56 87,111,140 177,222,255 72,79,91 43,51,60 140,132,138 74,72,80 52,50,58 94,102,118 69,71,87 39,51,75 42,52,72 64,70,91 63,72,85 15,39,84 0,39,89 5,42,91 170,219,255 168,225,255 168,225,255 167,226,255 168,225,255 167,227,255 96,113,135 88,94,152 166,219,255 122,133,91 82,107,129 87,99,79 68,68,36 74,55,32 59,44,24 112,74,28 85,61,26 73,82,34 99,104,59 80,86,45 53,58,34
27,50,88 161,195,223 92,125,148 128,131,138 71,86,91 35,52,85 0,33,79 44,67,105 54,69,76 44,57,58 144,192,233 159,221,255 188,213,224 158,220,255 156,222,255 155,219,255 155,219,255 156,220,255 156,220,255 61,57,66 52,56,71 100,115,149 67,76,119 43,44,49 60,55,52 68,63,51 107,110,121 112,132,176 68,74,91 52,50,58 35,35,45 88,95,107 61,61,61 46,43,49 101,109,125 39,47,56 82,101,134 67,90,128 41,51,69 59,72,98 65,73,91 4,44,94 4,44,94 136,188,232 163,225,255 161,226,255 161,223,255 163,225,255 159,224,255 83,107,136 125,126,145 162,211,255 128,159,190 94,102,77 99,106,47 121,100,59 119,66,43 107,60,39 96,54,32 86,50,30 85,54,33 116,110,64 71,76,42 49,57,32
25,51,88 110,131,152 90,102,106 94,94,104 47,64,68 49,67,105 1,34,80 54,77,115 43,58,61 48,60,64 156,204,245 180,217,237 125,147,163 104,147,176 163,225,255 161,223,255 163,225,255 161,223,255 161,226,255 164,227,255 104,103,108 54,53,58 58,61,72 134,140,182 43,41,51 52,51,56 101,117,146 121,129,157 38,45,68 74,81,95 83,81,89 99,107,123 41,39,51 40,34,39 44,42,54 31,39,59 25,30,38 64,74,92 65,87,128 75,97,138 75,92,123 15,38,72 0,41,84 119,172,221 159,224,255 158,223,255 159,224,255 158,223,255 159,221,255 117,142,168 188,187,204 160,219,255 137,184,212 149,191,237 116,118,65 138,97,81 88,50,29 88,47,31 82,48,28 84,48,30 88,52,34 92,54,35 71,71,39 29,43,24
35,51,89 59,67,83 67,73,90 64,67,76 41,53,57 20,37,80 19,42,80 20,43,81 56,68,72 50,62,66 162,202,232 125,140,145 64,82,97 118,142,162 172,226,255 172,228,255 172,227,255 170,228,255 169,229,255 175,230,255 255,253,254 74,68,73 60,58,59 51,49,69 111,119,151 22,25,32 57,59,75 244,242,254 70,74,87 119,116,122 255,253,254 124,130,149 43,43,55 80,72,78 32,29,35 43,47,60 31,35,50 30,33,42 88,111,147 55,72,103 66,81,115 67,83,108 2,40,80 151,206,254 162,227,255 161,226,255 162,227,255 161,226,255 161,227,255 136,163,191 159,158,175 168,222,255 94,131,153 52,75,72 58,62,47 173,108,67 97,57,34 92,51,33 78,44,26 70,38,24 73,40,29 76,41,28 63,41,23 25,34,17
88,91,111 92,101,124 83,95,119 79,85,102 53,63,69 69,84,87 70,80,84 101,119,136 57,68,79 78,93,98 148,176,197 73,88,93 49,61,67 68,84,95 170,217,243 179,234,255 179,234,255 178,233,255 179,236,255 214,250,255 125,115,119 42,43,46 42,45,54 27,26,31 55,57,71 62,58,71 45,44,49 172,200,225 75,74,79 255,251,247 245,239,246 116,128,150 86,88,102 37,34,40 47,45,46 41,41,49 35,37,53 38,42,57 34,37,46 82,101,134 39,45,62 72,99,140 10,41,76 62,85,110 171,230,255 170,231,255 167,231,255 166,229,255 167,227,255 157,188,219 149,152,170 227,230,248 161,195,209 39,54,57 29,42,41 186,131,90 175,106,70 95,49,31 69,35,17 62,32,17 64,32,18 61,34,18 65,35,20 20,36,17
75,73,83 59,58,73 53,55,71 62,65,76 55,70,73 107,122,127 83,97,107 69,84,91 49,60,61 47,59,65 53,63,67 50,63,64 58,70,76 144,172,193 192,239,255 189,238,255 190,236,255 189,238,255 190,241,255 255,252,254 106,118,142 36,38,52 85,97,132 67,76,89 68,61,73 32,20,22 32,30,42 115,122,147 255,250,240 165,158,158 131,135,150 105,115,133 81,88,102 61,66,74 41,40,45 47,61,73 135,124,131 48,48,58 32,36,51 25,22,26 36,35,38 50,49,52 7,35,56 167,213,246 179,234,255 178,235,255 178,235,255 177,234,255 176,233,255 178,212,238 156,164,184 143,140,144 75,82,94 36,48,44 36,50,41 255,183,141 169,85,50 90,44,26 81,45,27 62,32,17 61,31,16 58,31,15 55,30,13 29,41,23
41,38,44 49,47,45 56,49,52 46,43,47 114,117,126 104,113,115 67,73,74 118,127,129 49,64,71 52,62,66 72,82,79 70,81,80 57,68,67 124,144,158 205,238,255 200,240,255 201,241,255 200,240,255 218,253,255 211,194,195 72,88,117 75,91,118 101,123,166 85,76,87 26,19,29 43,35,52 109,118,141 104,112,132 255,248,248 255,252,251 150,156,175 104,114,134 72,79,93 86,93,105 59,60,65 80,107,119 46,54,61 28,26,27 32,31,36 32,30,31 32,31,34 42,43,48 47,76,105 176,217,240 189,239,255 192,239,255 190,240,255 188,240,255 193,235,255 183,207,227 151,158,183 90,96,117 94,103,116 75,87,91 40,54,45 255,182,133 196,97,60 163,81,54 78,42,24 60,30,13 59,28,16 57,29,16 48,49,30 46,59,34
51,51,51 62,57,56 53,48,50 45,38,36 67,67,77 67,73,94 65,65,62 102,104,99 49,61,65 63,75,83 47,58,59 47,60,61 72,85,86 122,138,149 213,247,255 211,244,255 209,242,255 209,242,255 128,139,152 222,200,203 110,140,203 80,91,133 62,44,53 69,41,41 85,77,83 76,72,83 94,103,126 89,101,123 121,125,140 255,255,255 133,139,160 101,110,133 90,96,113 96,105,118 62,63,66 203,244,255 63,74,85 33,28,30 37,36,39 28,26,27 41,42,47 187,203,212 204,239,255 207,242,255 202,244,255 203,240,255 203,240,255 200,241,255 99,132,135 183,196,195 138,149,180 52,56,87 42,57,60 29,43,39 35,54,43 205,142,107 179,104,73 144,74,48 78,41,26 56,31,14 45,34,19 36,40,23 46,56,32 29,43,22
38,35,39 70,65,64 66,64,62 63,61,59 53,50,56 47,50,61 50,49,54 59,64,70 130,142,150 55,68,69 45,57,63 41,57,57 144,159,164 220,242,254 223,250,255 218,247,255 218,248,255 213,240,254 83,68,78 225,225,251 109,127,181 66,51,59 63,38,39 23,16,26 24,21,36 61,65,78 57,63,82 70,90,118 171,179,197 115,125,145 116,129,155 105,115,135 83,91,107 97,103,120 63,64,67 223,243,255 49,65,74 157,169,173 35,32,38 35,39,43 57,69,77 219,249,255 221,248,255 221,248,255 221,248,255 221,248,255 218,248,255 215,242,254 137,159,159 188,197,199 137,149,173 41,50,102 34,51,41 31,44,43 49,72,53 40,60,44 137,82,39 117,66,42 79,52,34 62,51,34 22,39,29 21,41,27 83,93,56 33,46,32
53,53,61 33,29,38 27,27,35 51,50,53 56,50,55 37,34,38 40,38,39 47,59,65 136,146,150 79,90,91 47,59,63 99,114,119 234,248,255 228,247,255 221,241,255 83,105,135 80,97,119 41,34,46 79,54,53 75,73,83 65,46,48 68,46,49 66,38,38 21,24,42 115,135,177 111,139,191 64,86,129 39,52,82 39,54,86 29,38,63 22,34,58 29,39,57 42,50,66 54,62,80 41,47,64 34,39,47 47,57,63 232,254,254 230,245,250 57,56,61 38,39,44 231,250,255 231,251,255 230,252,254 231,251,254 230,252,254 229,249,254 160,178,175 81,95,91 148,149,152 139,147,179 30,42,106 38,50,30 119,137,81 70,88,55 51,72,49 68,51,27 255,163,114 88,59,39 75,55,37 51,32,16 57,32,15 31,44,32 26,40,31
79,90,117 87,100,128 72,82,102 60,63,72 47,46,51 68,66,74 122,124,124 46,61,64 48,56,61 44,54,58 54,65,66 46,64,63 170,181,192 141,151,167 72,82,98 68,72,85 21,24,42 42,33,46 231,214,215 68,65,82 62,46,44 55,34,34 41,24,16 118,139,178 96,126,176 75,104,149 89,113,160 83,114,161 64,86,129 51,68,99 57,66,89 47,55,64 59,66,80 86,94,110 50,55,65 29,30,33 240,253,254 210,213,220 117,120,138 119,123,125 236,251,254 236,251,254 237,252,255 235,252,254 235,252,254 240,255,255 239,231,237 65,63,75 177,189,185 110,120,114 133,140,175 43,47,121 95,110,71 60,80,53 39,62,43 34,53,33 129,126,75 114,93,41 167,113,75 130,84,56 65,38,20 74,42,26 39,42,32 26,36,30
73,80,103 79,95,122 81,88,111 69,75,92 72,75,84 25,23,24 68,65,69 92,102,122 77,86,109 59,67,74 50,62,66 55,72,76 56,66,74 63,72,83 59,67,76 18,21,32 19,25,46 40,32,49 104,111,136 56,43,40 54,30,34 67,42,41 27,24,39 45,54,67 81,106,146 81,112,159 90,119,166 88,117,160 85,109,154 57,79,120 27,45,81 72,85,111 57,65,81 63,73,91 30,37,49 27,29,43 75,80,90 206,195,204 55,48,58 116,112,121 163,187,207 130,155,181 196,222,241 168,192,212 166,192,209 133,161,182 153,141,143 65,60,57 94,111,115 60,73,59 126,128,194 70,77,157 56,70,49 49,64,52 31,50,39 81,108,80 31,57,34 55,63,40 118,92,38 181,125,89 66,36,19 96,60,40 111,89,42 61,76,81
49,51,65 58,65,79 61,67,84 54,62,78 62,62,70 24,22,23 59,56,60 37,37,45 61,68,82 63,63,73 51,72,68 61,79,78 47,52,62 50,57,69 64,66,80 19,26,40 25,28,50 92,85,99 61,74,102 49,30,32 61,38,39 33,16,17 27,33,52 98,97,100 65,74,85 75,93,119 83,109,153 86,111,153 83,112,155 87,111,156 71,98,139 64,87,125 60,68,86 50,61,74 40,44,57 29,32,50 50,49,54 124,118,123 41,36,38 123,121,129 136,166,188 133,166,187 112,150,181 126,161,182 133,164,179 118,150,178 171,164,167 69,64,61 94,111,117 67,78,67 52,63,130 101,107,178 56,77,56 37,56,45 85,106,83 42,58,39 25,50,32 25,48,31 60,52,18 122,79,46 73,43,26 59,31,18 122,86,57 50,76,68
50,48,56 51,54,63 46,44,54 50,49,54 65,64,69 65,62,66 60,58,59 40,39,42 51,52,57 50,51,56 54,65,64 58,71,70 234,228,235 195,188,198 42,46,59 18,24,41 22,28,45 67,66,81 36,34,44 31,19,24 46,36,40 32,30,38 19,21,37 193,186,189 142,146,161 66,76,92 67,86,117 73,98,140 64,91,130 45,68,104 76,98,139 75,100,140 62,68,85 58,64,81 53,61,70 59,64,74 49,45,54 50,48,56 41,40,45 115,113,121 127,151,169 141,166,181 142,173,179 156,176,188 146,144,154 67,69,85 79,91,115 83,96,122 59,68,93 85,86,116 63,75,108 124,132,189 32,57,30 35,54,45 152,164,130 31,44,28 25,45,27 21,46,28 52,45,25 98,65,26 72,45,27 67,40,24 88,60,33 27,47,31
46,44,52 45,44,49 40,38,39 40,38,39 53,51,52 60,58,59 60,59,64 36,42,59 51,53,67 61,60,63 48,64,64 51,62,63 218,210,216 206,194,199 56,58,74 20,24,39 22,23,42 65,64,79 29,27,35 29,23,30 43,32,39 18,21,30 39,37,45 209,197,202 153,151,159 67,71,84 60,75,107 61,68,93 78,104,141 84,106,149 87,113,159 72,97,139 82,104,147 68,82,119 67,75,93 63,72,85 58,73,89 42,46,48 71,75,90 50,53,64 51,51,61 55,58,69 140,157,147 157,172,158 92,89,93 99,93,98 66,63,78 53,56,67 40,36,45 52,51,56 53,52,45 124,135,173 33,51,38 86,98,62 128,143,108 31,44,28 24,44,28 23,43,27 35,40,20 90,62,24 58,37,22 58,30,17 64,56,32 21,38,28
49,47,45 49,47,48 46,44,42 42,40,38 45,43,44 55,53,54 55,50,47 48,47,52 43,42,45 46,46,46 53,68,71 47,57,61 42,47,57 55,55,63 56,58,72 17,21,36 34,34,44 64,72,90 20,18,28 36,30,37 64,54,55 20,22,38 46,43,49 243,231,236 90,88,96 64,68,83 76,97,134 31,43,76 31,52,100 81,104,142 86,110,157 75,99,146 61,79,115 30,49,82 32,46,83 62,69,83 64,74,92 47,52,60 29,32,50 33,33,33 33,32,37 44,43,58 110,114,97 138,144,117 61,61,61 160,155,152 47,42,44 46,44,40 48,43,42 27,27,22 60,67,60 73,85,147 33,53,37 154,159,98 122,122,90 39,52,36 23,46,29 21,46,28 41,43,26 83,57,18 76,54,36 77,41,31 35,32,19 26,46,32
54,52,50 54,52,50 49,47,45 41,39,37 41,39,40 51,49,50 37,31,36 74,74,74 66,66,63 68,73,67 65,89,67 62,72,69 23,30,44 45,50,58 22,25,34 21,25,40 84,73,80 108,124,174 32,28,37 27,18,29 47,36,43 34,37,55 44,44,54 218,211,214 89,87,95 62,66,79 80,108,142 40,53,79 45,68,104 51,76,118 77,108,151 81,108,149 56,70,107 68,89,128 74,87,117 74,81,95 66,72,89 77,85,103 50,50,60 42,38,47 24,23,26 45,45,53 113,120,88 130,132,106 31,30,33 126,125,100 46,46,46 63,61,59 51,50,41 97,97,81 67,73,92 32,45,112 37,50,34 126,131,86 121,116,84 39,50,35 23,46,31 23,48,30 28,36,22 77,58,23 66,46,28 58,33,16 37,39,24 18,36,21
59,57,55 55,53,51 52,50,48 49,47,45 40,38,36 17,14,18 28,25,31 54,52,53 44,44,44 95,101,60 101,118,40 88,95,63 20,27,41 41,44,53 37,37,45 34,33,48 255,247,255 38,38,46 35,32,36 30,24,29 41,34,48 27,31,44 49,49,59 255,255,255 190,187,193 67,70,81 78,87,112 45,45,57 46,49,58 50,50,58 51,51,59 54,53,58 58,59,64 70,73,80 67,70,77 62,61,64 138,140,140 32,29,33 60,59,62 112,108,117 62,67,77 81,89,107 51,52,57 124,126,109 56,58,58 255,249,240 54,57,68 54,58,71 50,50,60 53,58,36 42,45,54 51,62,120 28,46,29 43,56,44 136,143,97 39,51,33 25,45,29 23,48,30 33,40,22 41,39,19 58,41,17 56,31,14 73,75,58 19,34,18
53,52,57 59,58,61 50,49,54 41,40,43 47,44,48 48,46,47 30,27,33 47,43,52 38,36,34 99,106,70 99,116,38 50,53,45 34,37,46 39,39,49 50,52,49 91,94,103 124,114,118 80,87,110 58,56,68 37,33,42 34,31,35 28,27,42 27,29,43 80,76,85 58,57,62 53,50,54 55,49,54 54,53,56 53,52,55 52,49,53 53,51,52 56,54,55 61,58,62 69,67,75 64,65,70 45,45,55 250,247,251 51,49,57 69,67,75 51,47,56 30,28,36 55,52,56 72,81,83 165,167,152 69,74,82 165,162,166 46,49,58 54,52,62 51,50,55 68,79,80 57,71,52 31,49,36 35,49,40 31,47,45 159,167,126 45,58,42 25,45,29 22,45,28 34,38,21 36,43,27 38,43,23 63,31,17 102,129,99 21,34,20
64,68,83 54,56,70 53,60,74 48,53,63 61,60,65 66,66,63 29,28,31 53,52,57 68,67,72 25,27,24 90,105,41 32,42,20 74,78,82 43,45,59 96,108,59 89,93,108 29,28,33 34,33,36 24,24,21 34,37,15 28,23,25 24,22,23 39,37,45 74,79,87 59,59,67 51,48,52 51,49,50 54,52,53 54,52,53 53,50,54 52,49,53 52,50,51 59,57,58 59,56,60 61,59,69 75,79,94 95,93,105 50,49,54 45,45,53 100,98,106 44,45,48 67,87,88 64,84,85 106,109,101 94,99,95 101,99,97 45,46,51 40,38,46 45,44,47 34,38,40 63,78,83 89,104,65 54,65,54 56,79,64 123,133,107 45,61,42 25,45,29 26,46,30 32,34,17 20,26,15 50,58,35 39,41,26 39,54,30 19,39,23
