209,250,255 204,246,255 205,245,255 205,247,255 206,246,255 212,248,255 218,253,255 210,249,255 211,250,255 213,255,255 222,255,255 167,172,196 211,234,255 156,171,203 162,176,199 221,242,255 227,255,255 166,184,212 178,210,248 187,222,255 167,180,199 96,83,91 84,83,100 157,173,209 231,255,255 228,255,255 126,128,142 66,62,71 47,45,53 53,49,58 25,23,24 23,77,161 10,32,73 11,29,57 13,31,67 78,92,115 94,116,148 189,232,255 139,157,193 186,232,255 180,232,255 194,232,255 47,51,66 60,84,115 118,122,135 101,99,111 58,58,68 53,53,63 51,49,61 65,63,75 79,79,89 67,65,75 59,59,71 57,60,71 57,60,71 57,61,74 57,60,71 60,60,72 93,91,101 136,141,165 140,148,176 176,192,230 149,156,170 176,192,230
190,221,255 210,249,255 208,248,255 208,249,255 213,250,255 220,255,255 209,220,255 231,255,255 217,239,255 156,172,201 154,172,198 206,221,255 223,255,255 223,255,255 223,255,255 223,255,255 227,255,255 148,160,184 227,255,255 219,250,255 183,207,238 208,221,251 188,205,236 225,255,255 227,255,255 230,255,255 169,178,201 79,73,78 48,47,52 46,45,50 44,41,47 21,55,112 2,42,104 11,29,57 24,41,72 152,158,175 231,245,255 197,239,255 153,174,213 191,233,255 176,212,255 195,234,255 105,112,126 36,50,87 201,232,255 119,111,128 60,58,70 57,57,67 48,46,56 61,59,71 78,76,86 81,79,91 58,61,72 59,64,74 60,64,77 60,64,77 60,64,77 59,63,76 80,80,90 155,158,178 141,156,190 181,198,241 183,186,204 176,192,228
126,139,165 216,255,255 223,255,255 223,244,255 189,202,230 142,154,178 127,130,152 224,255,255 224,255,255 224,255,255 221,255,255 228,255,255 220,248,255 224,255,255 224,255,255 227,255,255 227,255,255 212,235,255 228,255,255 230,255,255 228,255,255 232,255,255 161,174,200 231,255,255 231,255,255 234,250,255 144,154,174 87,84,88 52,51,56 46,43,47 72,70,78 14,22,42 4,59,134 13,30,63 36,47,76 138,145,170 231,253,255 159,160,181 135,142,156 142,143,162 117,114,131 72,58,84 91,89,101 58,73,91 37,51,88 195,227,253 71,74,81 57,57,67 50,48,58 59,55,66 72,70,80 79,82,93 60,64,79 61,63,77 60,63,74 61,64,75 60,64,77 60,64,77 71,74,83 135,139,154 179,194,237 195,211,249 215,221,240 171,179,199
137,138,143 142,165,199 219,247,255 222,255,255 225,255,255 224,255,255 182,205,232 231,255,255 226,255,255 223,255,255 224,255,255 227,255,255 159,175,200 229,255,255 227,255,255 229,255,255 229,255,255 231,255,255 232,255,255 233,255,255 232,255,255 235,255,255 171,178,201 162,182,198 235,255,255 235,255,255 235,255,255 109,109,117 54,53,58 47,46,49 80,79,84 13,16,25 10,69,154 9,36,77 62,65,87 57,63,91 222,248,255 133,109,118 107,86,105 68,60,77 61,50,73 52,47,65 58,46,62 65,51,64 55,61,82 61,72,103 153,174,213 66,66,74 51,49,59 53,51,61 61,59,69 78,78,90 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 65,68,79 107,111,124 167,182,214 134,147,173 215,222,236 222,230,237
232,255,255 222,248,255 228,255,255 226,255,255 224,255,255 223,255,255 227,255,255 228,254,255 227,255,255 227,255,255 226,255,255 229,255,255 155,165,185 227,255,255 227,255,255 229,255,255 229,255,255 232,255,255 188,194,215 151,160,183 215,229,252 241,255,255 239,255,255 226,246,255 229,255,255 224,255,255 227,255,255 137,137,147 60,57,61 49,46,52 62,59,65 23,23,31 22,75,155 5,37,88 96,99,119 103,124,172 202,197,226 76,55,74 59,47,63 64,50,67 103,82,82 106,88,83 92,75,81 66,48,57 79,70,81 19,40,77 79,87,115 91,90,105 57,55,67 54,50,63 61,58,73 74,74,86 62,64,78 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 61,65,78 93,92,107 190,206,242 158,174,203 204,217,234 157,165,181
227,255,255 149,156,181 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 152,170,196 229,255,255 229,255,255 229,255,255 227,255,255 234,251,255 240,255,255 231,255,255 159,172,191 184,201,223 234,254,255 150,157,180 228,255,255 224,255,255 212,253,255 207,247,255 140,162,194 189,239,255 177,228,255 185,237,255 176,184,212 73,70,74 49,46,50 47,44,48 56,53,59 22,65,135 9,51,112 140,158,182 207,222,255 148,117,109 69,60,82 87,72,80 114,87,80 122,93,87 118,90,81 98,76,68 99,78,74 67,46,46 113,110,114 97,98,117 83,88,98 55,55,65 51,49,59 63,59,70 69,69,81 64,69,79 62,66,79 62,67,77 60,64,77 60,64,77 60,64,79 61,65,78 79,78,93 172,189,220 127,137,157 176,194,232 125,131,148
229,255,255 128,140,164 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 140,152,176 231,255,255 229,255,255 235,255,255 222,232,250 145,152,177 160,173,199 195,236,255 191,235,255 179,225,255 182,229,255 162,195,226 183,227,255 169,221,255 167,221,255 174,223,255 156,175,194 186,228,255 193,230,252 204,236,244 215,221,240 91,89,90 54,48,53 49,43,48 72,69,75 13,33,75 14,64,143 80,102,134 237,243,255 153,112,112 71,69,89 94,76,85 116,89,82 117,89,78 120,94,80 101,83,78 106,84,76 77,48,44 120,102,101 95,98,116 86,88,102 58,58,68 53,51,61 60,58,68 73,69,80 77,77,89 62,66,79 63,63,75 60,59,74 60,59,74 60,63,74 61,63,79 69,72,90 135,142,167 126,127,146 105,110,118 65,64,81
227,255,255 214,234,255 230,255,255 227,255,255 229,255,255 232,255,255 229,255,255 212,222,240 136,143,166 189,206,228 227,255,255 198,241,255 178,223,255 126,141,157 173,223,255 167,217,255 166,215,255 163,213,251 177,219,253 177,220,247 179,224,251 187,228,242 189,226,233 200,220,221 196,217,213 202,218,216 154,161,159 158,164,185 95,93,94 52,49,53 51,45,50 76,72,83 21,25,40 36,79,162 139,153,176 255,255,255 173,119,110 108,95,105 112,98,111 103,92,99 93,74,76 107,76,66 128,96,82 117,84,75 124,92,76 66,52,57 91,93,109 96,99,110 62,62,72 51,51,61 56,56,66 68,66,76 86,84,96 65,66,85 58,61,72 60,58,70 59,55,68 59,57,69 34,37,59 48,53,79 54,51,66 62,57,75 66,61,77 49,44,62
227,255,255 234,255,255 235,253,255 235,255,255 189,205,230 137,149,171 222,234,255 243,255,255 230,255,255 195,237,255 170,219,251 162,215,252 165,218,255 151,174,199 176,224,255 166,216,254 168,217,251 174,219,250 188,225,245 156,178,182 186,218,215 190,218,212 204,220,218 167,174,169 161,167,158 223,231,217 226,242,223 199,208,231 122,121,124 61,58,62 49,46,50 55,51,60 28,28,40 37,75,149 106,114,134 249,249,255 204,144,119 130,112,107 123,111,111 127,116,125 115,93,96 109,81,79 117,84,77 124,92,78 133,98,83 65,53,67 75,77,93 115,115,125 62,62,72 60,58,68 54,52,62 67,65,77 83,76,86 72,71,86 67,65,77 62,60,70 58,56,68 51,49,71 60,58,70 49,52,74 77,78,101 113,110,137 38,37,52 62,62,74
207,220,246 140,153,172 142,148,167 238,255,255 234,255,255 231,255,255 222,255,255 195,234,255 134,157,180 169,217,255 162,215,252 161,214,251 166,216,252 187,225,255 189,224,247 184,218,232 191,218,221 199,222,217 217,232,220 136,139,131 146,152,139 188,194,181 228,235,217 233,242,223 157,160,150 222,231,214 208,222,215 203,215,237 166,164,176 79,77,78 48,45,49 48,45,49 42,39,45 31,57,105 56,73,116 55,70,88 245,210,211 167,129,110 127,114,109 131,108,105 136,115,113 119,100,102 105,73,87 112,79,79 131,101,86 56,69,99 56,58,72 104,102,112 64,64,74 61,59,69 52,48,61 66,62,75 77,73,84 74,73,88 67,69,85 64,62,72 50,50,62 49,49,59 51,50,65 74,66,85 109,105,127 65,62,79 83,80,97 66,63,78
236,255,255 236,255,255 135,144,167 228,255,255 218,255,255 183,221,255 167,217,255 170,215,255 129,136,150 181,223,255 190,220,242 181,216,237 187,219,229 202,229,230 197,204,199 223,236,222 218,226,212 166,169,157 178,184,171 207,210,198 233,242,225 221,233,213 188,204,213 171,189,227 142,148,165 162,183,218 151,172,207 149,167,203 177,185,205 94,91,95 49,46,50 47,44,48 62,59,65 32,38,55 9,52,124 62,61,64 230,252,255 175,125,112 116,103,100 140,116,108 140,118,110 129,111,108 119,102,103 123,100,101 114,93,91 72,87,121 144,152,172 90,88,100 67,67,79 66,64,76 53,51,61 61,57,68 72,68,79 85,83,95 69,73,88 65,65,75 55,55,65 52,50,62 58,58,68 61,53,70 126,128,155 60,62,78 62,59,76 63,63,75
226,255,255 216,254,255 185,213,247 192,227,255 169,215,248 166,211,240 168,208,227 174,205,211 178,189,190 85,73,75 97,97,97 212,237,234 221,240,229 211,220,220 112,109,115 183,191,200 194,203,214 199,209,215 196,212,212 201,212,211 192,202,199 225,228,206 200,209,220 160,181,220 182,190,220 163,173,207 186,193,205 163,177,200 184,191,214 101,97,106 52,49,53 46,44,45 73,70,76 39,39,51 0,61,143 33,44,71 78,81,99 217,245,255 149,107,94 156,128,117 148,115,104 136,113,110 118,104,109 102,90,102 107,110,121 89,83,90 75,79,94 76,74,86 74,73,88 63,63,75 55,53,61 61,57,66 70,66,75 83,76,86 75,73,85 69,67,77 60,58,68 52,50,60 58,56,66 63,54,69 97,93,113 82,65,85 101,98,115 68,56,72
131,145,166 182,206,226 112,119,131 153,162,175 179,204,215 197,219,223 209,229,230 187,197,201 96,95,98 67,57,58 57,52,51 128,128,138 169,174,198 167,178,205 139,146,160 165,178,204 151,169,195 159,175,202 156,172,197 170,178,196 159,162,171 244,242,224 240,236,217 211,224,250 204,221,254 167,168,187 206,202,194 171,172,162 212,224,248 121,124,133 57,52,54 46,44,45 57,51,58 45,41,52 22,66,140 11,32,67 79,77,89 70,73,91 228,244,255 164,151,159 173,149,141 149,117,103 117,99,98 135,108,103 91,87,96 155,168,198 79,86,98 76,72,83 86,83,98 70,72,86 65,63,75 59,55,66 67,60,70 80,69,78 75,68,80 65,64,79 64,62,72 58,56,66 60,58,68 73,59,74 76,61,83 101,96,123 53,48,64 43,41,53
68,58,62 57,49,55 71,66,65 100,100,112 180,186,205 171,178,190 82,79,85 90,88,89 34,27,27 27,20,20 51,41,42 102,98,107 163,177,200 155,171,200 164,173,198 167,174,197 145,161,186 154,172,198 152,172,196 177,179,193 138,136,148 226,225,214 255,255,224 236,241,249 145,142,159 137,136,151 246,252,239 237,240,232 220,232,255 155,158,176 68,65,69 46,44,45 51,45,52 56,52,61 38,67,114 64,72,100 199,166,155 113,87,91 145,153,171 185,210,234 202,222,248 206,188,185 129,103,93 91,91,99 194,215,250 82,84,98 59,58,73 74,72,82 91,89,101 70,73,82 65,63,71 55,55,65 66,62,73 75,68,80 80,77,94 70,68,88 64,64,74 58,58,68 58,58,68 62,66,79 70,73,93 45,56,87 30,36,57 18,21,41
52,45,45 42,32,31 65,56,52 75,63,65 51,41,42 40,34,41 36,25,32 34,27,27 50,37,34 58,37,33 57,41,35 81,76,73 168,180,204 152,169,200 161,174,202 148,150,166 155,167,191 160,176,203 161,169,197 222,220,218 178,173,175 154,148,143 237,227,203 229,227,235 195,203,221 165,173,193 216,224,233 238,237,228 234,238,251 201,206,214 92,85,85 48,46,47 47,42,44 70,66,75 46,52,73 134,135,156 215,120,75 99,57,35 121,93,80 98,85,80 68,76,94 137,153,180 67,80,95 141,157,186 75,80,90 66,66,76 59,55,66 68,64,73 86,82,93 75,73,85 72,72,84 61,59,69 66,62,73 76,69,81 82,79,94 71,69,89 69,67,79 65,63,73 59,59,71 64,66,80 66,74,94 39,52,96 45,56,98 19,27,55
32,22,23 56,46,45 35,25,26 35,25,29 35,25,26 45,31,31 55,42,35 55,42,37 46,34,36 37,27,28 37,27,26 70,63,63 190,200,220 176,188,212 162,175,203 125,128,139 170,184,207 169,179,199 164,164,174 135,137,151 173,176,196 222,220,221 231,231,215 195,198,207 230,221,194 235,222,199 228,222,217 255,255,227 248,244,225 228,229,210 107,102,104 51,48,52 45,43,44 73,69,78 53,52,67 132,138,168 194,97,64 116,73,56 110,75,62 120,92,79 169,163,170 96,94,104 123,119,130 132,127,143 75,71,80 72,65,75 59,57,67 69,65,74 84,77,87 82,80,92 73,73,83 64,64,74 65,63,73 74,70,79 83,79,90 72,73,92 69,68,83 68,66,78 63,63,73 65,65,77 68,74,91 37,50,96 40,52,103 22,30,60
56,39,31 67,43,35 59,39,30 52,34,31 57,41,39 54,41,36 43,33,32 60,55,57 70,63,61 59,46,43 44,34,38 55,48,51 145,147,161 160,174,197 165,174,199 157,149,168 122,124,140 162,172,192 161,172,199 159,171,195 166,178,200 144,144,156 162,174,198 159,173,194 175,183,190 233,229,210 227,218,199 239,227,201 248,236,210 202,193,166 110,100,99 56,54,55 42,40,41 53,47,52 56,56,66 135,143,173 165,136,130 143,84,67 121,78,61 124,102,94 115,112,118 113,110,116 113,109,122 128,126,138 76,73,88 73,69,82 65,65,75 66,62,73 84,75,88 90,83,95 78,76,88 71,69,81 65,63,73 74,70,81 81,77,88 77,75,95 71,70,85 71,71,83 64,64,74 62,62,72 50,50,60 50,58,90 39,49,96 20,31,69
58,40,35 62,46,40 70,56,42 57,42,31 34,22,22 41,29,29 121,109,109 170,160,161 74,71,75 65,60,62 74,65,61 49,39,40 93,91,99 143,145,159 145,144,159 176,177,198 168,175,200 158,172,195 153,165,189 148,164,191 159,177,205 136,138,152 155,163,183 163,173,193 161,172,199 215,217,212 163,155,142 172,161,144 233,221,193 255,244,210 167,159,146 69,67,68 45,43,44 45,43,44 60,58,66 151,158,183 161,134,127 205,145,124 124,83,63 123,96,89 97,90,88 151,149,150 113,109,122 125,121,134 85,82,99 76,75,90 73,73,85 66,62,73 81,74,84 93,86,98 79,78,93 74,74,84 64,62,72 74,70,81 81,77,88 79,80,99 73,72,87 66,64,74 58,56,66 48,44,53 69,67,79 55,54,69 41,47,87 27,39,72
32,22,21 36,24,24 40,28,30 41,29,19 59,49,48 42,32,31 110,82,69 115,94,90 180,173,176 74,71,75 66,65,70 78,67,64 75,69,76 172,180,200 155,168,194 162,175,201 147,148,169 152,168,193 150,163,189 148,162,185 158,176,202 164,173,196 163,167,180 191,194,203 174,178,191 150,148,146 184,173,154 255,251,218 255,241,205 251,239,200 237,227,203 96,91,93 48,46,47 44,42,40 69,68,73 245,244,247 132,112,94 120,77,60 122,83,69 124,86,65 114,98,83 102,100,98 107,104,119 125,118,132 97,94,109 81,83,97 73,73,85 63,59,70 72,70,80 88,84,93 78,77,92 74,74,84 60,58,68 68,66,74 79,75,86 84,83,100 70,70,82 58,56,66 65,63,73 50,48,60 55,54,71 51,57,78 51,59,89 50,61,90
43,33,34 43,31,33 38,28,29 39,29,28 41,29,29 55,42,39 98,70,57 100,73,57 197,193,187 165,163,161 53,53,53 58,53,55 73,66,66 171,175,190 157,170,196 157,173,202 122,124,138 158,171,197 148,159,186 158,172,195 158,174,201 175,183,201 146,145,150 158,160,160 215,216,221 203,207,209 233,229,212 255,246,215 242,231,198 232,223,206 243,236,220 104,98,103 51,49,50 44,42,43 74,70,79 197,195,196 126,119,119 124,85,55 117,81,61 128,90,69 112,105,103 104,102,98 110,108,118 114,107,117 122,117,133 83,82,97 76,74,86 62,60,68 67,65,75 85,83,91 85,82,99 74,73,90 55,51,62 65,61,70 81,74,86 87,83,94 79,80,99 72,71,88 64,64,76 64,64,76 55,52,67 58,63,87 68,74,95 70,78,98
57,47,46 44,32,34 39,29,33 40,30,31 41,29,31 66,56,57 90,77,72 125,95,78 179,159,139 182,178,172 64,64,64 52,52,60 80,71,65 91,91,99 180,186,205 158,170,194 162,157,173 170,179,204 166,175,198 190,190,202 131,133,147 178,181,192 167,167,167 218,220,220 184,186,200 188,192,207 186,189,200 184,181,185 190,190,202 189,190,209 182,185,196 94,91,95 51,48,52 44,42,43 55,52,56 208,205,209 104,99,101 148,115,88 145,94,84 135,89,73 112,107,109 116,114,115 130,127,131 110,103,113 122,119,134 83,85,99 77,77,89 65,63,73 80,78,88 88,86,94 85,82,97 78,77,92 66,62,75 66,62,71 77,71,78 87,85,95 74,76,92 76,78,92 72,72,84 62,62,74 58,56,68 55,58,76 60,66,87 67,73,92
