14,32,68 65,71,92 2,27,67 3,28,68 1,28,67 2,27,67 55,81,118 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 174,220,255 174,220,255 173,219,255 170,215,255 164,214,255 164,214,255 159,210,255 149,210,255 141,203,255 39,40,45 53,43,44 197,137,114 135,83,64 110,82,71 154,194,244 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 137,204,255 137,204,255 134,201,255 92,89,93 41,36,38 43,36,34 85,93,113 63,69,99 125,118,132 68,79,106 140,205,255 137,202,255 138,203,255 136,203,255 136,203,255 136,203,255 126,132,153 146,171,184 125,140,76 59,78,42 48,68,43 58,67,37 36,52,33 31,51,33 34,46,26 76,83,49 133,141,88 172,179,133 102,111,63 110,118,67 72,81,37 50,67,39
16,33,64 64,73,96 1,26,68 3,28,68 2,29,68 3,30,69 85,112,151 176,226,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,222,255 175,222,255 172,221,255 172,212,255 23,20,24 50,39,34 158,108,91 86,67,53 95,77,72 43,51,67 143,205,255 140,207,255 140,207,255 138,205,255 138,205,255 140,207,255 127,182,250 102,132,172 80,80,88 42,37,36 43,50,64 92,116,161 34,31,37 37,35,36 42,43,48 136,206,255 137,204,255 138,205,255 138,205,255 137,204,255 135,205,255 62,71,94 131,164,197 149,183,220 112,120,95 71,85,39 40,56,37 26,39,23 33,48,32 39,44,20 158,167,107 89,95,54 43,49,22 56,63,31 71,77,38 66,73,27 60,64,35
20,33,63 14,31,62 3,28,68 3,29,66 2,29,68 4,29,69 113,141,177 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 178,225,255 178,225,255 176,223,255 176,223,255 177,224,255 213,242,255 97,118,164 113,129,167 145,161,188 66,58,64 71,50,48 77,61,57 26,34,52 170,213,255 153,212,255 152,212,255 150,210,255 148,210,255 146,210,255 91,118,157 106,116,150 64,67,76 154,149,151 27,27,35 59,63,76 83,104,143 72,95,131 31,31,39 72,91,124 138,205,255 135,205,255 138,205,255 135,205,255 136,206,255 135,205,255 142,149,161 130,158,210 145,199,252 112,125,100 40,52,32 30,50,34 29,44,30 28,43,27 42,57,33 57,70,43 117,130,78 45,59,27 136,145,101 118,126,75 63,70,34 50,57,23
16,32,61 4,28,59 4,27,61 3,26,60 2,24,56 1,28,58 137,152,170 171,204,235 171,217,255 172,224,255 176,226,255 178,225,255 178,225,255 178,225,255 179,229,255 178,228,255 178,228,255 189,237,255 91,93,118 53,53,65 48,48,58 63,63,71 99,110,137 78,84,103 38,42,57 87,94,108 84,93,118 89,94,104 171,225,255 167,224,255 171,220,255 94,114,156 116,116,126 61,64,73 49,49,61 102,100,108 62,64,78 38,46,62 59,67,85 67,67,75 65,75,95 74,88,109 142,209,255 144,209,255 142,208,255 144,207,255 147,210,255 152,211,255 71,69,91 166,180,228 114,164,204 138,150,141 96,108,88 57,67,43 30,50,32 26,39,25 29,42,28 31,45,26 48,59,30 81,84,60 43,46,24 96,102,52 64,70,41 62,66,39
4,27,61 1,28,58 4,26,56 5,24,55 4,24,52 5,27,59 89,96,108 54,71,77 134,171,209 166,219,255 169,223,255 169,223,255 169,223,255 171,223,255 174,224,255 176,226,255 178,225,255 229,255,255 63,59,68 50,48,56 41,40,43 26,23,27 56,60,73 77,86,109 105,107,107 124,131,126 24,21,27 65,62,68 173,225,255 174,232,255 94,115,152 73,85,107 46,49,56 67,75,84 72,71,76 37,34,38 62,67,77 83,85,99 61,69,85 50,50,58 56,60,73 64,72,92 161,220,255 169,222,255 169,222,255 170,224,255 170,224,255 168,221,255 78,81,119 100,97,196 144,185,228 162,194,222 74,85,56 87,95,56 35,50,36 36,52,33 31,46,34 34,45,30 61,66,30 69,72,41 146,150,112 63,69,40 91,96,62 29,37,23
1,36,70 3,31,65 5,24,55 8,25,58 4,26,56 3,27,58 39,48,61 52,67,72 55,86,103 156,218,255 156,220,255 158,219,255 158,219,255 160,218,255 160,218,255 163,221,255 166,223,255 169,223,255 168,224,255 68,66,78 127,133,163 216,204,209 46,49,56 61,67,84 74,69,68 76,73,60 50,50,50 46,39,53 144,191,237 144,157,187 24,42,68 51,60,73 217,215,216 255,251,253 115,111,120 44,43,48 36,36,46 35,38,47 84,91,105 34,40,41 53,56,65 58,66,75 176,230,255 176,230,255 176,230,255 176,230,255 177,230,255 176,231,255 130,127,131 208,213,239 181,228,255 172,195,192 162,176,157 119,125,73 48,57,29 25,43,28 95,103,39 88,95,38 127,128,60 145,146,107 74,76,48 107,116,58 84,87,54 42,48,21
56,78,110 53,72,105 38,56,84 36,53,84 8,31,67 3,33,71 23,40,71 65,75,91 51,70,78 127,175,214 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 159,221,255 61,60,65 72,79,104 126,142,194 49,58,71 48,47,50 66,65,58 75,66,58 85,83,91 121,149,199 113,133,159 165,162,168 57,65,72 37,40,47 86,86,96 92,91,106 36,38,52 69,76,90 50,50,60 27,27,37 46,49,58 31,36,42 56,58,72 59,66,78 173,227,255 172,226,255 169,226,255 170,227,255 169,226,255 172,226,255 117,122,130 125,127,183 139,193,237 79,94,80 131,165,202 88,98,90 59,66,32 40,53,30 74,53,12 75,51,14 113,113,72 97,103,62 60,63,30 73,78,46 43,49,22 47,60,35
159,218,255 128,157,175 33,38,44 54,71,75 7,36,79 1,34,78 14,42,78 59,74,79 82,108,127 99,148,191 156,220,255 164,218,255 156,220,255 155,219,255 155,219,255 155,219,255 154,218,255 155,219,255 156,220,255 157,219,255 88,85,89 50,48,56 96,109,139 52,49,53 41,40,43 58,51,54 99,112,142 152,177,219 130,142,164 69,72,90 47,43,52 74,76,90 87,97,113 83,83,91 37,31,38 95,103,123 92,101,112 44,52,61 66,82,109 39,44,52 54,60,77 59,64,74 163,223,255 164,226,255 164,226,255 165,224,255 164,226,255 163,225,255 65,72,84 165,166,171 157,207,247 151,186,216 60,67,35 110,94,50 133,74,46 103,52,28 93,48,27 85,49,29 132,107,79 124,127,76 96,104,51 75,80,46 52,57,35 33,45,25
129,160,177 65,85,101 49,52,63 51,66,84 9,35,79 2,33,78 12,43,76 43,55,59 42,57,62 128,181,220 177,228,255 144,163,173 154,212,255 161,223,255 160,222,255 157,222,255 157,223,255 158,224,255 157,222,255 163,225,255 255,253,249 90,85,87 47,44,48 78,84,114 80,86,103 67,70,88 106,118,153 74,80,101 36,44,62 64,68,83 62,62,70 196,192,205 102,112,132 72,71,86 48,40,46 61,59,69 53,62,75 34,41,53 71,91,119 50,57,80 62,71,94 57,62,72 172,211,248 159,224,255 157,222,255 157,222,255 157,222,255 156,221,255 66,74,81 240,241,246 147,195,247 98,129,133 89,108,86 118,96,51 97,49,24 91,50,32 90,52,33 93,55,36 89,51,32 85,52,27 130,139,81 89,92,59 38,52,33 28,42,23
139,136,121 54,64,68 50,55,63 44,59,77 53,76,114 51,73,114 16,43,82 49,61,67 52,67,74 169,217,255 161,169,159 129,153,171 129,179,208 169,227,255 168,228,255 167,227,255 167,227,255 165,227,255 165,227,255 189,238,255 197,186,183 53,51,52 43,42,47 62,62,62 52,58,79 47,49,65 57,55,63 49,59,75 64,73,84 83,77,84 255,250,250 159,154,172 110,118,136 51,53,67 93,86,89 48,44,53 31,39,59 48,54,71 47,52,60 71,89,127 45,59,80 59,68,81 62,77,93 162,227,255 161,226,255 161,226,255 161,226,255 159,224,255 83,88,94 233,236,243 170,213,255 124,175,206 115,129,99 154,117,77 104,56,27 89,51,32 82,48,30 74,42,26 76,41,26 88,50,33 71,66,34 74,77,55 26,38,20 25,37,19
96,109,135 87,100,126 49,54,64 52,63,74 52,67,72 53,69,80 111,133,149 56,68,74 49,61,67 171,207,232 75,92,96 50,64,74 65,83,98 177,226,255 178,233,255 176,232,255 176,233,255 175,232,255 178,235,255 239,254,255 110,107,111 29,33,37 60,68,84 50,55,63 56,49,61 51,44,47 52,49,53 183,179,190 223,218,217 112,105,103 255,254,255 123,133,153 95,103,121 78,80,94 101,95,100 157,150,153 34,34,42 33,34,53 42,45,54 56,64,80 75,93,121 64,72,92 58,72,95 161,214,249 169,229,255 166,229,255 163,229,255 165,228,255 94,101,113 210,214,227 108,124,164 153,189,214 43,54,65 97,65,51 149,80,51 88,47,29 70,35,22 63,33,18 65,35,20 65,38,22 59,44,24 50,60,34 27,43,24 32,44,26
76,82,103 65,71,88 65,68,79 50,65,70 99,106,99 63,75,81 68,82,94 49,61,65 45,57,63 56,66,72 56,69,68 52,64,72 176,211,232 192,239,255 183,237,255 181,237,255 183,237,255 185,239,255 192,243,255 255,250,250 103,115,137 56,68,92 98,124,172 75,76,95 48,46,66 35,32,38 115,125,145 149,147,157 255,252,248 255,251,255 163,163,175 104,117,134 82,89,103 75,82,96 52,52,62 36,35,38 39,36,42 40,35,34 29,30,49 25,28,35 61,74,91 41,51,67 59,69,85 65,89,118 176,233,255 174,234,255 174,233,255 173,232,255 109,117,126 211,213,229 64,66,122 118,125,137 36,48,39 248,196,166 177,82,46 85,47,30 82,45,30 63,33,18 59,32,16 61,31,16 56,34,16 31,43,25 22,38,19 29,43,24
60,60,70 54,51,57 59,57,58 81,89,96 98,110,118 89,99,103 75,87,93 58,70,76 47,60,61 53,63,60 89,100,101 57,68,67 188,216,237 200,240,255 199,240,255 196,239,255 196,240,255 198,239,255 107,115,122 253,245,253 92,115,171 77,81,123 54,42,47 60,37,36 80,67,75 33,40,54 108,122,143 117,120,140 255,248,248 255,255,255 144,150,167 100,110,130 65,74,85 73,83,91 62,67,77 33,45,67 14,28,51 57,65,85 36,36,36 28,32,47 34,33,38 31,31,39 34,33,36 39,44,50 184,235,255 185,239,255 183,239,255 185,236,255 126,129,138 219,222,233 46,53,117 101,111,119 43,54,55 255,204,165 187,95,58 118,53,32 78,41,26 60,30,15 57,29,16 56,31,14 59,52,32 45,50,30 25,40,16 31,45,24
59,52,50 56,49,49 37,30,28 91,94,105 72,75,84 70,75,69 80,89,89 49,61,65 45,55,61 48,56,63 52,63,64 90,103,104 145,165,179 208,242,255 206,241,255 206,241,255 206,241,255 202,237,255 88,70,69 176,179,215 102,124,185 66,53,61 43,27,23 29,19,23 70,59,68 49,44,60 94,101,124 107,114,137 148,141,153 255,249,255 126,136,156 97,107,127 86,92,109 94,100,117 77,82,90 203,236,255 213,241,255 178,196,213 30,30,27 46,47,52 33,30,34 35,33,34 42,40,38 152,187,206 197,241,255 194,239,255 194,241,255 162,203,215 133,137,139 192,195,206 51,63,114 60,74,84 34,48,44 255,190,152 122,69,46 163,83,49 86,47,33 56,31,14 56,30,16 46,37,22 46,55,27 36,46,24 42,52,30 55,65,43
62,55,55 63,58,55 58,56,57 57,55,65 65,68,79 65,66,71 86,96,102 81,93,101 47,60,61 47,59,63 45,60,63 60,77,83 180,205,218 217,249,255 185,198,213 176,188,212 124,143,176 48,45,60 86,68,65 110,129,176 73,58,66 68,46,49 58,33,32 25,28,46 54,52,62 145,158,186 84,100,136 32,36,51 101,109,127 120,130,148 118,132,155 101,111,131 86,92,111 104,110,127 76,81,91 219,249,255 213,248,255 179,202,211 31,29,30 31,29,27 28,26,27 35,29,34 48,48,56 213,248,255 215,247,255 214,245,255 213,244,255 100,124,126 137,141,154 151,157,176 104,116,151 34,52,35 33,45,38 40,60,44 99,78,55 131,83,56 82,55,39 65,46,32 28,41,27 26,46,32 68,81,40 54,63,35 29,44,30 51,66,50
48,41,44 78,72,77 51,50,55 51,45,52 81,78,84 54,52,53 52,67,72 162,174,178 57,68,69 43,55,61 95,110,115 209,225,234 228,249,255 90,105,121 136,143,157 89,105,132 19,21,37 56,39,42 80,65,73 58,47,56 68,46,49 54,30,34 39,20,24 19,32,51 112,141,188 90,118,168 37,63,98 47,64,86 64,80,107 33,46,65 30,40,56 44,50,67 74,82,100 80,86,105 91,98,110 234,253,255 228,246,255 126,142,153 58,61,68 27,24,28 31,30,33 97,107,111 228,254,255 225,251,255 227,250,255 228,251,255 128,148,151 70,88,85 139,142,151 127,135,194 122,139,161 35,49,40 39,55,24 51,74,41 48,69,48 237,143,93 91,59,43 76,54,34 44,35,18 51,28,13 97,102,59 31,45,36 32,45,33 81,94,95
59,67,85 54,61,73 41,40,43 53,51,61 78,78,88 55,56,61 55,70,75 49,61,65 50,60,64 52,61,63 133,150,154 198,212,222 143,152,165 80,90,106 61,67,84 22,27,37 19,25,44 58,41,44 67,67,79 59,43,41 51,33,32 67,37,36 29,33,48 95,126,171 90,122,171 81,110,155 28,53,95 80,102,145 85,100,132 49,59,77 95,107,129 87,95,113 87,97,115 76,82,99 50,55,65 43,43,51 126,134,143 39,43,58 75,79,83 234,249,252 222,232,236 36,42,45 235,252,255 233,253,255 233,250,254 237,240,247 85,87,101 157,169,165 153,152,157 44,48,102 118,129,158 105,119,73 86,102,69 44,65,42 63,72,42 93,79,36 146,101,55 157,100,71 68,42,21 87,48,34 46,45,34 28,45,37 33,43,35 121,133,129
65,79,102 79,86,109 68,74,93 58,58,66 61,58,62 76,73,77 86,96,114 52,65,80 52,67,70 56,71,74 61,78,80 75,85,93 48,55,67 53,57,70 67,70,81 22,26,41 26,29,47 209,198,205 55,57,73 52,31,31 65,42,41 36,19,20 45,52,66 86,108,149 79,112,158 88,119,164 90,121,168 87,112,154 72,97,137 30,51,86 55,68,94 45,52,64 43,52,63 42,47,57 23,23,31 57,57,67 183,175,181 56,52,61 65,64,69 225,241,252 200,218,231 231,250,255 231,247,255 231,250,255 197,217,233 236,226,227 60,55,54 57,70,71 33,41,48 112,130,97 118,132,155 72,85,62 56,69,57 73,99,74 30,56,33 43,57,36 77,65,24 144,99,53 113,69,43 83,45,28 132,99,60 35,48,32 32,47,50 97,111,123
62,75,94 67,75,93 64,70,87 71,70,75 20,17,21 63,61,62 52,59,73 62,69,83 56,66,70 53,69,69 48,65,67 60,70,76 53,61,68 51,58,70 74,81,93 18,25,39 55,53,65 75,77,93 36,28,36 59,36,35 43,26,27 20,18,26 48,51,62 46,53,67 79,105,138 83,112,159 69,99,139 55,80,120 75,97,138 70,91,126 48,62,83 72,85,111 46,51,61 40,43,50 26,30,45 27,30,37 53,48,50 39,36,40 59,59,69 121,153,179 123,158,192 113,151,182 124,158,184 128,164,180 114,153,177 139,136,142 65,60,57 81,98,102 53,60,55 121,137,95 119,130,170 60,79,68 43,61,44 95,115,86 25,48,31 25,50,32 51,50,25 102,77,29 152,102,69 64,39,22 109,67,45 47,62,36 89,103,115 38,51,52
46,44,56 50,57,69 53,56,65 60,57,61 40,37,41 60,58,56 50,49,52 51,54,63 58,59,62 49,67,66 51,69,68 55,61,64 50,53,60 47,51,64 70,74,87 19,25,42 76,79,88 48,48,58 26,22,31 24,16,24 42,34,40 21,25,40 102,100,108 139,135,144 57,66,77 47,69,99 75,93,129 67,89,132 78,102,147 71,101,141 70,91,128 59,73,96 61,68,82 46,46,56 31,34,54 28,31,40 50,51,54 55,55,55 54,59,67 143,173,186 137,169,181 133,167,183 124,157,176 187,188,193 98,97,112 76,82,99 74,80,97 92,104,128 165,172,186 116,124,131 56,66,129 44,63,57 37,50,34 81,96,72 25,43,30 23,46,29 41,48,30 81,64,25 121,81,58 64,39,22 114,76,55 29,45,24 31,51,35 38,52,48
46,45,50 37,34,40 43,38,40 53,51,52 40,38,39 63,61,62 32,32,40 52,52,60 47,63,63 54,66,70 51,62,63 254,249,251 192,185,185 167,161,166 53,56,67 19,22,40 70,69,84 47,52,60 13,12,17 54,47,57 39,34,36 20,23,32 164,158,163 164,158,165 61,67,86 65,88,122 66,69,87 76,97,132 70,93,131 74,101,140 74,96,128 59,67,76 56,60,73 53,56,65 48,53,63 51,58,72 46,47,52 40,43,54 43,48,58 73,76,94 72,79,91 147,161,152 152,170,157 181,175,180 97,89,97 79,76,91 74,82,102 51,49,59 44,44,56 56,58,53 38,56,55 28,44,44 179,176,125 74,88,67 27,42,30 23,43,27 37,41,24 64,59,31 106,70,48 52,32,14 80,51,31 20,35,19 33,53,37 34,48,44
44,42,43 42,40,41 46,44,42 46,44,45 49,47,48 51,49,50 78,88,108 67,70,81 48,61,62 42,54,58 47,60,61 54,50,59 120,116,125 163,156,159 56,59,70 19,22,40 71,68,85 44,51,76 26,23,29 33,25,31 37,32,34 30,30,38 226,220,225 170,164,169 58,64,83 71,92,127 65,73,91 69,92,128 79,101,142 80,106,150 80,106,154 73,82,105 68,74,93 64,70,87 62,66,81 55,65,83 48,49,52 51,54,65 34,33,38 41,39,47 57,57,67 129,143,134 132,150,133 139,137,138 224,217,220 61,55,60 46,44,45 51,46,45 31,31,39 46,51,45 36,54,39 50,63,47 142,129,95 74,84,62 25,43,30 22,45,28 27,34,16 50,46,25 83,59,35 64,37,21 67,52,32 22,36,27 45,70,50 26,38,31
51,49,47 46,44,42 46,44,42 45,43,44 52,50,51 38,36,37 58,58,58 47,45,46 61,77,75 54,72,71 47,60,59 36,39,48 23,30,42 48,51,58 47,50,59 32,31,46 114,123,162 33,31,43 23,20,26 35,26,37 54,49,51 30,30,42 244,239,241 83,79,88 64,67,85 77,99,129 43,59,88 26,47,82 52,78,111 79,110,145 65,89,134 59,73,94 28,48,76 32,51,84 60,69,80 58,67,80 50,55,63 25,29,44 42,38,49 25,26,31 70,72,86 132,137,101 128,134,95 38,38,38 162,156,147 46,41,40 55,53,54 49,48,41 41,41,41 39,42,49 40,52,43 47,58,43 97,92,62 81,90,71 25,43,28 22,47,29 27,36,19 32,42,20 68,47,22 54,31,16 63,48,37 14,31,21 31,56,36 32,44,35
54,52,50 49,47,45 41,39,37 45,43,44 21,18,22 28,25,31 60,58,59 51,49,50 98,113,45 103,120,44 104,120,47 37,37,45 29,36,50 42,45,54 41,41,49 105,99,106 39,38,43 30,30,40 31,29,30 39,33,38 47,41,48 35,37,51 255,254,255 146,143,149 59,63,76 75,92,114 59,69,85 62,74,98 61,90,119 78,108,146 67,97,135 79,97,125 56,71,89 56,71,87 66,75,88 66,75,86 67,71,100 47,50,59 59,57,67 57,61,65 33,31,41 63,68,74 136,136,106 48,46,54 233,229,219 58,58,66 56,58,72 62,64,64 60,63,55 63,71,89 73,84,71 31,46,30 84,90,38 79,96,72 24,41,31 22,47,29 33,40,22 40,43,23 61,44,20 58,31,15 69,67,47 18,31,17 23,43,29 30,45,33
56,54,52 51,49,47 41,39,40 62,60,61 27,24,28 31,28,34 27,24,30 40,38,36 103,117,40 102,116,37 93,102,58 36,41,51 37,36,39 38,38,48 37,37,45 81,76,78 69,72,94 46,45,60 55,53,49 39,37,38 28,26,27 82,84,98 114,112,122 134,130,139 40,38,46 44,43,48 48,47,52 52,51,54 52,51,56 51,48,52 56,50,55 56,54,55 60,61,66 74,77,86 66,67,72 44,43,46 51,49,50 75,74,79 40,36,45 28,31,42 54,52,60 46,49,56 147,147,117 48,52,54 206,200,205 53,51,63 44,47,56 47,45,55 57,63,64 65,71,60 32,43,30 35,52,42 33,50,42 80,93,68 25,43,26 21,46,28 24,33,16 37,41,26 28,32,17 52,27,10 61,76,48 20,31,18 24,41,31 27,47,33
57,59,75 54,58,73 60,64,77 61,55,62 23,20,24 31,29,37 80,79,84 54,53,58 24,29,9 101,113,46 92,108,37 99,113,38 106,125,37 103,115,36 54,58,60 33,36,43 24,23,28 52,53,58 38,39,31 126,139,67 89,87,88 30,27,31 172,170,178 71,71,79 53,50,54 52,49,53 53,51,52 54,52,53 54,52,53 53,51,52 51,48,52 52,50,51 58,55,59 54,53,56 57,57,65 61,63,77 56,56,66 62,61,76 40,38,46 44,48,50 65,87,87 72,84,88 113,120,115 103,108,107 108,102,109 45,43,53 41,39,49 45,44,49 43,43,51 66,85,74 61,78,42 65,78,66 67,87,73 74,89,63 25,43,26 24,44,28 25,32,16 30,34,19 33,40,24 41,46,26 48,63,49 28,47,25 24,39,27 43,66,49
