146,84,73 147,85,74 147,85,74 148,86,75 151,77,41 150,75,26 150,76,24 150,72,26 152,73,32 147,76,50 147,84,64 144,84,72 142,87,76 144,85,68 141,82,65 144,86,74 141,87,80 143,85,73 144,78,62 146,82,65 148,78,54 147,75,36 146,70,30 145,70,39 151,73,43 148,69,28 147,68,29 148,72,32 151,74,39 152,77,48 153,78,49 154,80,57 154,87,62 166,91,64 176,92,57 179,93,59 176,93,55 181,92,61 201,98,56 204,97,54 208,97,49 212,97,47 215,99,41 229,105,42 236,104,29 243,110,18 255,125,9 255,118,8 255,112,15 255,110,3 255,120,2 255,115,1 255,111,0 255,114,0 255,119,0 255,120,0 255,114,0 255,111,0 255,102,0 255,102,0 255,104,0 255,105,0 253,101,0 240,93,0 246,87,0 241,86,0 227,82,0 244,94,0 238,94,0 255,136,0 255,106,0 255,106,0 255,86,0 247,74,0 221,64,0 223,66,0 237,69,0 229,67,0 230,69,0 253,90,0 255,123,0 255,123,0 255,116,0 255,119,0 255,104,0 255,83,0 201,72,0 192,72,0 207,72,0 255,107,6 255,130,0 255,146,7 255,224,15 255,195,19 255,121,0 255,96,0
146,84,71 146,84,71 146,84,71 146,84,71 152,75,40 153,76,23 152,75,22 153,75,31 158,86,72 157,96,101 153,102,103 149,99,105 150,100,110 152,102,108 152,106,117 151,105,118 146,88,78 146,82,65 144,83,67 149,85,70 141,80,64 149,84,74 149,82,73 151,79,65 147,75,38 151,78,21 210,139,50 171,97,45 154,77,40 155,80,51 156,81,54 157,83,60 158,88,64 169,91,63 180,94,60 185,94,57 183,92,57 184,93,56 198,96,60 203,96,53 210,96,53 212,97,47 215,99,43 230,104,38 231,102,26 255,111,21 255,121,12 255,117,8 255,117,16 255,114,7 255,118,0 255,107,0 255,109,0 255,110,0 255,120,0 255,117,0 255,122,0 255,115,0 255,109,0 255,107,0 255,106,0 255,111,0 255,100,0 246,96,0 255,94,0 250,90,0 247,88,0 255,90,0 244,98,0 255,136,1 255,114,0 255,110,0 255,101,0 249,74,0 215,65,0 215,65,0 212,60,0 221,63,0 218,66,0 222,74,0 255,109,0 255,114,0 255,127,0 255,136,0 255,118,0 255,99,0 220,74,0 195,68,0 204,70,0 229,79,0 217,83,0 235,108,5 255,195,12 255,159,6 255,112,0 255,90,0
148,82,66 148,82,66 147,83,66 151,83,63 153,76,39 153,75,27 153,76,25 154,84,55 150,97,99 152,100,106 149,93,85 151,93,83 147,88,69 141,84,67 147,91,83 148,90,78 145,80,57 144,81,57 146,82,65 148,84,69 147,82,63 143,73,42 145,75,51 147,99,113 140,84,76 144,77,52 192,122,44 148,68,50 158,80,52 156,81,54 157,83,58 156,85,61 160,90,64 174,94,62 184,96,60 189,99,59 193,97,55 195,97,53 198,94,57 204,94,52 205,96,47 222,102,41 233,104,39 239,106,38 248,109,25 253,109,19 255,111,10 255,114,11 255,111,9 255,113,0 255,106,0 255,104,0 251,101,0 255,102,0 255,105,0 255,113,0 255,114,0 255,115,0 255,111,0 255,112,0 246,102,0 255,102,0 255,107,0 255,104,0 255,105,0 255,97,0 255,100,0 242,89,0 254,93,0 255,129,5 255,112,0 255,101,0 255,108,0 255,83,0 235,66,0 234,65,0 205,61,0 182,61,0 180,58,0 186,66,0 228,74,0 228,75,0 255,82,0 255,109,0 255,108,0 255,104,0 235,79,0 203,67,0 202,74,2 200,73,0 210,74,0 217,81,7 255,108,0 255,122,0 255,103,0 255,87,0
145,85,64 145,85,64 148,83,62 149,80,51 150,75,30 146,74,28 151,76,27 149,79,53 145,84,68 146,82,65 144,83,67 140,81,64 145,80,59 142,82,59 144,84,63 146,82,65 145,83,70 144,80,65 146,79,54 143,76,51 142,76,46 142,72,46 141,86,75 141,95,106 146,86,74 140,76,50 143,71,34 146,71,42 151,78,46 156,81,54 158,84,59 162,92,63 166,91,64 174,94,62 186,98,60 191,97,54 194,99,54 199,98,53 202,98,49 202,96,50 213,94,39 235,104,40 240,109,31 248,113,32 255,115,20 255,111,17 255,111,15 255,115,13 255,111,11 253,112,0 246,101,0 249,98,0 241,99,0 255,102,0 248,97,0 255,103,0 255,105,0 255,100,0 255,103,0 255,101,0 244,100,0 255,105,0 255,104,0 255,103,0 255,109,0 255,109,0 255,105,0 239,91,0 254,93,0 255,113,0 255,112,0 255,97,0 255,93,0 255,93,0 255,73,0 247,75,0 200,60,0 173,59,0 172,55,0 178,59,0 190,57,0 214,66,0 238,78,0 243,83,0 250,81,0 240,72,0 205,62,0 183,60,0 174,62,0 192,62,0 202,71,0 197,72,0 255,84,0 255,98,0 255,97,0 255,96,0
147,82,61 147,82,61 148,83,60 149,79,48 150,76,24 148,75,32 145,72,29 151,81,57 144,79,60 148,77,56 147,80,55 149,85,59 148,77,53 144,77,52 146,80,50 149,78,57 147,74,44 149,76,48 144,74,50 148,78,54 146,76,52 147,77,51 141,79,68 139,80,61 141,78,47 139,73,43 141,71,47 142,76,62 145,80,59 147,84,64 150,86,71 152,90,77 156,86,62 170,89,60 185,94,57 193,98,53 193,100,52 199,99,51 206,98,46 202,96,46 214,95,38 237,107,38 251,112,28 255,114,21 255,115,25 253,109,16 255,111,14 255,111,13 255,122,12 255,117,8 245,103,3 249,103,2 254,102,0 255,107,0 255,103,0 255,101,0 255,110,0 255,105,0 255,109,0 255,116,0 255,111,0 255,115,0 255,108,0 255,107,0 255,100,0 255,105,0 254,98,0 244,93,0 244,95,0 255,99,0 255,98,0 255,95,0 255,86,0 255,94,0 255,80,0 250,76,0 198,59,0 170,56,0 169,54,0 178,59,0 188,57,0 238,79,0 245,77,0 234,67,0 207,67,0 210,64,0 191,62,1 181,59,0 174,62,0 194,64,0 201,70,0 191,66,0 212,67,0 255,81,0 255,94,0 255,95,0
151,80,61 149,79,55 150,79,55 151,76,47 148,73,26 152,74,28 150,75,28 147,82,59 145,85,73 146,86,74 150,82,62 148,77,58 144,79,60 143,78,55 148,79,50 146,76,50 148,77,56 143,81,54 147,79,59 148,78,49 149,75,41 145,75,44 151,91,91 138,78,55 142,75,48 144,73,52 140,77,57 137,79,65 136,83,71 151,99,96 154,99,97 148,87,69 149,86,66 156,85,66 170,90,58 182,94,56 189,98,56 199,95,56 207,99,45 206,99,42 215,100,39 234,106,36 248,111,28 254,109,19 253,112,25 255,112,14 255,110,11 255,107,8 255,111,1 255,119,8 255,111,1 255,106,0 255,109,2 255,111,0 255,113,0 255,108,0 255,118,0 255,115,0 255,115,0 255,114,0 255,113,0 255,112,0 255,114,0 255,95,0 255,105,0 255,96,0 244,90,0 244,96,0 239,92,0 255,92,0 255,96,0 255,101,0 255,96,0 255,95,0 255,94,0 253,83,0 215,71,0 179,57,0 174,52,0 180,61,0 222,74,0 255,89,0 255,96,0 255,88,0 206,66,0 202,61,0 188,58,0 178,61,0 178,59,0 223,71,0 255,84,0 219,61,0 192,65,0 218,65,0 255,91,0 255,102,0
148,77,56 150,79,55 149,78,52 152,77,48 152,74,28 148,73,28 150,75,28 150,79,53 145,77,55 147,81,65 143,84,67 145,87,77 147,79,59 149,82,57 149,82,55 148,77,56 147,77,48 144,76,54 147,77,51 142,72,46 128,78,76 144,95,98 152,72,36 142,74,56 142,75,48 139,72,45 138,72,42 139,76,52 137,78,59 139,86,70 141,86,71 144,85,68 147,87,66 149,86,64 162,89,61 171,90,56 183,93,51 185,94,52 184,93,51 206,103,49 221,101,40 230,101,36 239,103,34 237,108,34 244,107,22 253,111,13 253,106,12 255,108,12 255,112,9 255,111,5 255,115,9 248,102,1 254,102,0 255,111,0 255,114,0 255,117,0 255,116,0 255,114,0 255,121,0 255,121,0 255,121,0 255,127,0 255,112,0 255,114,0 255,118,0 255,102,0 243,89,0 236,87,0 241,90,0 241,90,0 232,96,0 255,116,0 255,98,0 255,100,0 255,100,0 255,88,0 255,89,0 223,72,0 203,59,0 210,63,0 241,87,0 255,133,2 255,127,5 255,95,0 212,70,0 198,60,0 188,57,0 183,59,0 187,56,0 186,61,0 198,62,0 191,57,0 182,61,0 186,65,0 218,84,7 255,112,10
147,79,57 148,78,54 148,78,54 150,77,49 149,76,35 151,75,33 151,75,35 150,79,55 150,79,53 145,71,46 147,76,57 142,78,50 147,79,61 144,80,63 146,79,54 147,76,52 146,75,49 141,76,57 141,76,53 156,100,92 141,72,34 144,71,30 149,83,80 133,71,42 140,71,42 138,71,44 139,72,45 137,73,47 137,74,52 139,84,69 142,87,72 145,86,69 148,88,67 155,90,67 165,90,61 169,89,53 169,89,48 172,85,44 175,88,45 187,93,43 224,100,37 235,105,36 236,103,37 233,100,30 237,99,21 248,107,16 251,108,8 255,108,12 255,109,8 253,111,6 253,111,6 235,93,0 244,97,0 255,108,0 255,119,0 255,122,0 255,119,0 255,111,0 255,116,0 255,117,0 255,127,0 255,134,0 255,124,0 255,124,0 255,127,0 255,109,0 255,98,0 255,99,0 248,93,0 251,97,0 245,100,0 255,132,9 255,101,0 255,104,0 255,102,0 255,97,0 255,99,0 255,93,0 233,77,0 226,73,0 255,101,0 255,133,7 255,99,0 255,85,0 223,72,0 212,65,0 203,59,0 210,63,0 204,62,0 188,58,0 191,61,0 218,72,0 199,63,0 189,59,0 187,63,0 203,74,0
144,79,58 144,79,58 147,77,53 147,76,50 150,73,38 146,73,32 145,73,36 147,80,53 145,78,53 143,80,58 144,81,61 144,81,57 142,73,44 140,77,46 143,77,47 142,73,44 141,76,55 140,75,52 144,81,57 141,73,30 143,70,40 143,71,52 140,69,45 141,67,33 141,68,36 141,68,36 138,71,44 136,73,49 136,78,56 139,82,65 145,86,69 146,85,67 153,85,65 167,89,61 171,90,56 176,93,55 169,88,59 166,82,49 165,84,48 175,85,38 207,99,36 225,101,38 230,100,33 226,98,30 221,96,27 233,99,18 241,100,9 249,105,12 248,105,10 247,104,9 233,100,10 235,99,8 248,97,2 255,107,0 255,119,0 255,123,0 255,118,0 255,115,0 255,112,0 255,114,0 255,120,0 255,119,0 255,120,0 255,125,0 255,126,0 255,127,0 255,109,0 255,100,0 255,97,0 255,105,0 255,107,2 255,106,0 255,108,0 255,118,0 255,125,0 255,110,0 255,111,0 255,98,0 255,93,0 247,85,0 255,101,0 255,125,5 255,117,0 255,107,0 255,103,0 255,82,0 234,70,0 230,69,0 226,66,0 223,66,0 240,74,0 255,85,0 233,77,0 202,63,0 185,61,0 180,58,0
142,77,56 144,76,54 145,78,53 146,76,50 144,72,33 145,73,34 142,74,36 143,76,51 143,79,53 146,83,61 143,79,62 142,78,52 143,76,49 146,75,49 143,72,46 141,71,47 140,73,46 138,72,42 141,73,35 138,70,48 143,102,126 134,76,66 139,65,42 140,66,32 140,67,35 139,69,36 133,74,44 135,72,48 136,77,58 140,82,60 144,85,68 147,83,66 150,85,64 163,90,62 168,90,60 170,90,56 164,89,60 166,85,56 163,82,50 171,87,43 196,88,34 211,95,37 222,98,31 223,98,29 221,96,25 228,96,21 238,102,11 236,98,10 243,100,7 247,107,13 225,91,5 234,101,11 250,102,4 255,109,2 255,113,0 255,123,0 255,114,0 255,108,0 255,109,0 255,109,0 255,111,0 255,117,0 255,121,0 255,126,0 255,141,0 255,125,0 255,116,0 255,110,0 255,112,2 255,100,0 255,103,0 255,123,6 255,112,0 255,103,0 255,122,0 255,116,0 255,122,0 255,104,0 255,101,0 243,89,0 251,85,0 255,102,0 255,102,0 255,102,0 255,111,0 255,99,0 255,87,0 255,80,0 253,80,0 255,79,0 255,91,0 255,92,0 255,90,0 238,79,0 219,73,0 188,58,0
139,79,54 144,80,54 146,79,52 145,75,49 147,74,42 147,75,38 147,74,42 144,79,56 146,83,61 140,75,52 140,73,48 143,76,51 141,78,56 142,74,52 140,73,48 140,70,44 138,72,42 138,72,42 137,75,66 134,86,100 148,73,44 137,69,33 134,65,25 136,68,30 135,69,39 134,71,40 135,71,43 135,75,50 133,79,61 137,83,65 140,85,70 142,85,66 145,87,65 155,84,65 156,86,60 157,84,56 153,82,61 155,85,61 163,82,55 164,83,47 178,88,41 193,91,40 214,95,31 219,94,25 220,94,28 223,96,21 232,97,18 234,96,16 240,96,8 240,100,6 247,103,8 250,108,3 250,109,0 255,110,3 255,117,0 255,109,0 255,114,0 255,107,0 255,107,0 255,107,0 255,106,0 255,108,0 255,112,0 255,114,0 255,117,0 255,123,0 255,120,0 255,118,0 255,114,0 255,106,0 253,104,0 255,106,0 255,125,3 255,105,0 255,122,2 255,133,0 255,138,0 255,120,0 255,115,0 255,99,0 255,96,0 255,96,0 255,111,0 255,132,0 255,119,0 255,112,0 255,98,0 255,87,0 231,80,0 245,80,0 255,91,0 255,97,0 255,93,0 255,90,0 238,68,0 209,60,0
141,81,58 142,80,53 143,76,51 145,72,44 147,74,46 145,76,40 143,73,44 140,76,50 143,73,44 142,72,46 139,77,50 139,76,52 139,76,54 139,72,45 140,71,42 135,71,43 143,92,64 142,92,88 132,72,49 121,76,73 137,70,22 131,66,27 129,68,36 131,73,47 126,73,57 138,93,99 132,77,48 134,74,49 132,76,54 134,80,60 134,79,64 139,84,71 142,85,66 147,83,66 151,83,65 154,84,58 147,79,57 153,82,61 159,84,55 163,82,46 166,82,40 174,84,40 199,90,30 216,92,27 219,93,27 217,94,22 220,92,22 223,95,16 232,99,9 243,100,5 255,109,6 255,112,0 255,121,4 255,116,3 255,118,0 255,124,0 255,121,0 255,110,0 255,106,0 255,106,0 255,107,0 255,110,0 255,109,0 255,110,0 255,108,0 255,119,0 255,125,0 255,125,0 255,133,6 255,122,0 255,121,0 255,127,0 255,123,0 255,107,0 255,108,0 255,111,6 255,133,5 255,125,0 255,124,0 255,109,0 255,104,0 255,103,0 255,116,0 255,152,8 255,119,0 255,119,0 255,123,0 255,110,0 255,93,0 254,86,0 255,81,0 255,101,0 255,97,0 255,87,0 255,85,0 241,73,0
140,77,57 142,79,57 145,74,55 146,76,52 145,74,50 144,71,41 140,74,42 138,78,55 140,78,49 140,73,48 138,74,48 137,72,51 136,74,45 140,73,46 139,69,45 141,71,42 141,69,30 135,66,26 132,71,37 131,61,35 134,68,38 135,73,44 123,84,83 131,71,46 131,87,88 132,95,111 127,77,62 130,72,50 129,73,51 128,74,54 129,77,58 136,83,67 146,83,63 147,83,66 148,85,65 151,83,61 152,81,60 151,81,57 161,83,57 163,82,50 164,79,42 164,82,39 197,90,33 208,89,36 210,92,30 202,88,29 213,89,26 214,89,20 226,91,10 247,105,5 255,113,4 255,115,3 255,125,9 255,121,8 255,113,0 255,114,0 255,115,0 255,113,0 255,111,0 255,114,6 255,115,0 255,114,0 255,111,0 255,115,0 255,115,0 255,118,0 255,121,0 255,132,2 255,140,0 255,131,0 255,131,0 255,141,0 255,155,9 255,130,4 255,114,8 255,111,5 255,116,6 255,120,0 255,121,3 255,118,0 255,110,0 245,96,0 225,93,0 255,167,35 255,111,6 255,108,0 255,111,0 255,114,0 255,123,0 255,137,0 255,108,0 255,93,0 255,93,0 255,90,0 248,74,0 214,66,0
139,79,58 142,79,55 140,77,53 140,73,46 145,74,48 141,72,39 137,75,48 137,77,52 135,75,50 136,73,49 136,74,47 135,73,46 136,74,47 134,72,43 136,69,42 133,65,29 136,65,23 137,73,45 140,63,28 138,69,38 131,75,53 129,88,102 139,68,49 137,67,41 126,87,101 124,91,112 128,71,54 130,72,48 130,72,50 126,72,52 125,76,56 125,75,58 137,78,59 147,83,66 146,85,67 149,84,61 150,82,60 155,81,58 154,80,55 159,81,53 158,82,40 162,79,39 178,80,34 195,91,33 201,89,34 199,88,26 198,85,23 203,91,24 225,90,13 239,99,3 252,107,3 255,113,6 255,113,3 255,115,7 255,113,1 255,109,6 253,106,1 249,104,0 255,113,0 255,121,0 255,119,0 255,116,0 255,118,0 255,120,0 255,116,0 255,117,0 255,124,0 255,137,0 255,144,0 255,146,0 255,135,2 255,127,14 255,145,16 255,135,15 255,120,11 255,124,18 255,117,12 255,118,12 255,122,4 255,141,18 255,149,24 248,111,0 233,94,0 241,103,0 255,102,0 255,104,1 255,103,0 255,123,0 255,134,0 255,130,0 255,119,0 255,101,0 255,98,0 255,98,0 255,88,0 243,73,0
