164,203,255 164,203,255 164,203,255 157,200,255 158,201,255 156,201,255 155,200,255 156,201,255 155,199,255 155,200,255 153,200,255 168,203,255 160,150,154 51,50,55 35,35,43 29,29,37 31,29,37 30,28,36 45,34,31 202,146,120 185,140,117 185,138,115 175,130,107 123,96,80 80,65,56 84,72,62 100,81,69 108,92,77 92,81,76 34,30,39 26,26,26 33,31,39 133,162,219 139,191,255 135,186,255 138,190,255 136,187,255 134,185,255 131,184,255 132,185,255 129,185,255 128,183,255 124,182,255 128,184,255 129,185,255 130,186,255 129,185,255 124,182,255 124,183,255 128,183,255 124,179,255 122,180,255 121,179,255 121,179,255 122,180,255 104,129,155 114,138,167 115,135,163 110,122,144 99,109,125 89,98,111 74,84,92 76,79,90 71,71,81
156,201,255 154,199,255 161,204,255 156,201,255 156,201,255 156,201,255 156,200,255 156,200,255 156,201,255 160,199,255 129,142,168 125,136,147 125,132,146 106,114,130 98,100,114 34,34,46 27,25,33 24,23,28 25,25,33 164,121,102 142,106,84 126,92,74 97,64,53 56,42,28 59,44,35 83,64,50 99,80,64 64,51,44 23,17,22 22,21,26 23,20,24 57,60,82 140,184,255 144,194,255 140,192,255 142,192,255 141,194,255 142,192,255 139,191,255 139,191,255 135,188,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 124,182,255 130,186,255 129,185,255 126,185,255 124,183,255 124,182,255 123,181,255 114,173,255 126,150,181 124,150,183 117,141,172 116,127,154 98,111,128 95,103,121 94,103,116 80,84,99 71,78,92
148,198,255 145,195,255 149,197,255 148,198,255 149,197,255 149,197,255 150,199,255 150,199,255 168,174,191 119,117,125 107,116,129 99,112,127 121,138,169 90,94,109 106,110,125 106,108,124 25,28,37 26,24,32 27,28,33 23,21,22 52,39,36 98,82,76 85,73,73 73,54,42 51,42,36 63,47,41 95,74,61 20,15,17 20,17,23 25,19,26 28,21,31 149,184,247 147,197,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 143,193,255 144,194,255 141,194,255 141,191,255 139,191,255 136,188,255 139,191,255 138,190,255 131,187,255 129,185,255 130,186,255 130,186,255 129,185,255 128,184,255 126,185,255 127,186,255 116,144,180 132,160,192 130,157,187 125,149,180 116,134,162 100,112,134 99,109,129 94,104,120 88,96,112 87,95,111
132,185,255 134,188,255 134,188,255 139,191,255 139,191,255 140,192,255 142,195,255 181,170,177 112,111,114 96,103,115 90,101,114 116,125,148 87,90,101 102,100,108 107,107,115 109,110,115 125,122,126 138,151,170 33,38,48 63,57,62 108,103,105 30,29,34 23,23,31 29,34,40 41,39,37 100,93,91 56,54,52 23,20,24 13,12,15 24,22,30 140,161,209 147,198,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 143,192,255 139,191,255 134,188,255 132,189,255 133,190,255 131,188,255 130,186,255 133,186,255 138,158,182 139,162,196 141,168,198 127,154,184 115,137,167 108,124,149 96,110,131 98,111,130 107,115,133 93,103,121
128,183,255 128,184,255 129,185,255 130,186,255 132,185,255 139,196,255 191,178,173 126,112,112 88,88,96 80,87,99 85,93,109 74,82,91 118,117,120 103,103,113 83,86,93 93,92,97 55,54,59 34,37,46 78,83,91 106,110,125 99,103,116 102,106,121 96,103,117 56,59,77 62,66,81 69,71,85 58,61,70 68,73,81 18,21,30 136,153,186 144,192,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 141,194,255 141,194,255 139,193,255 138,190,255 135,195,255 133,193,255 131,188,255 133,190,255 134,188,255 221,233,255 186,196,214 137,165,197 137,163,196 129,156,186 116,140,169 110,128,154 106,122,147 108,122,145 106,118,142 108,117,140
126,181,255 126,181,255 126,181,255 128,183,255 141,192,255 217,210,220 145,133,133 105,104,109 84,87,96 75,82,94 76,79,88 82,87,95 116,113,117 104,103,108 85,88,97 26,25,28 31,30,33 33,32,37 51,51,59 81,89,105 93,100,114 104,113,126 114,123,136 84,88,103 91,95,99 92,97,107 121,128,140 80,84,97 152,184,251 152,198,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 145,194,255 142,195,255 141,194,255 140,192,255 140,192,255 140,192,255 137,190,255 137,191,255 139,193,255 135,192,255 137,191,255 140,187,255 204,197,211 136,158,188 142,168,201 132,155,189 124,147,181 115,137,169 108,126,152 112,132,160 114,134,162 116,132,157 113,126,152
126,181,255 126,181,255 126,181,255 130,186,255 255,250,240 183,167,165 120,112,118 82,81,86 55,58,65 76,79,86 82,89,101 85,87,87 111,106,108 95,93,101 72,75,86 25,24,27 30,27,31 31,28,32 68,72,76 74,82,91 90,98,107 93,103,119 106,121,139 105,127,159 122,121,114 129,129,126 125,130,136 121,131,149 127,137,157 95,113,139 150,200,255 149,200,255 149,199,255 148,198,255 148,198,255 145,195,255 145,195,255 143,193,255 142,192,255 143,193,255 140,192,255 140,192,255 140,193,255 138,192,255 139,193,255 140,192,255 138,192,255 135,192,255 136,193,255 139,191,255 136,188,255 134,188,255 186,193,216 136,154,182 127,154,184 144,170,203 124,148,179 111,133,163 110,129,160 107,127,153 113,132,163 118,137,168 115,137,167 119,138,169
125,180,255 125,180,255 125,180,255 158,195,255 128,118,119 35,33,34 15,14,17 22,23,28 86,120,177 128,179,255 81,82,74 56,63,58 68,76,94 77,81,94 77,81,94 27,24,30 24,21,25 26,24,25 59,65,66 78,85,97 83,92,105 94,103,116 97,109,131 108,129,164 72,70,66 118,111,95 108,103,89 75,87,109 65,80,112 121,112,85 114,122,129 152,197,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 147,197,255 147,197,255 141,194,255 140,193,255 142,192,255 141,193,255 138,195,255 140,194,255 133,190,255 133,190,255 133,193,255 130,190,255 136,188,255 132,189,255 132,155,182 136,163,193 129,158,187 135,159,190 130,154,185 116,138,168 113,133,159 113,131,159 109,127,155 117,139,171 117,139,169 118,137,168
120,178,255 121,179,255 122,180,255 67,67,75 66,64,65 16,15,18 25,30,36 123,185,255 166,181,224 62,59,63 46,47,52 59,56,60 90,94,98 73,81,88 89,98,111 67,68,71 26,24,25 52,53,56 69,75,78 66,74,83 79,88,99 84,92,101 104,123,154 105,122,155 126,125,128 111,107,90 106,100,91 35,64,107 55,73,97 101,93,80 111,106,94 98,102,115 100,110,130 149,171,212 135,165,205 146,199,255 148,198,255 150,200,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 141,193,255 139,192,255 143,193,255 139,194,255 135,189,255 134,188,255 139,165,213 131,158,186 132,155,189 116,142,175 132,156,187 123,147,178 118,137,168 120,139,170 115,133,161 108,126,154 111,130,161 124,148,177 113,132,163
122,180,255 122,180,255 121,179,255 36,35,40 23,20,24 46,51,59 129,177,255 127,187,255 101,94,94 71,66,68 57,57,57 48,51,58 117,124,136 135,147,169 54,64,70 34,35,40 41,41,41 50,53,60 54,59,67 62,67,77 69,76,88 79,86,98 85,98,115 95,104,115 131,130,133 113,105,92 113,108,96 74,76,76 29,55,92 102,93,76 105,102,89 101,108,122 34,35,38 85,88,97 96,104,113 91,118,157 145,195,255 145,195,255 147,197,255 147,197,255 145,195,255 148,198,255 148,198,255 149,200,255 148,198,255 147,197,255 147,197,255 145,195,255 148,198,255 147,197,255 144,194,255 122,146,177 135,159,190 137,160,194 135,159,190 119,141,171 116,138,170 117,136,167 112,131,162 105,123,151 115,135,163 114,132,160 97,119,149 118,142,173
122,180,255 122,180,255 122,180,255 141,172,228 27,29,45 127,174,255 119,181,255 140,181,255 94,84,83 81,71,70 105,101,110 80,87,99 90,99,112 94,104,120 102,110,130 110,122,146 134,149,181 140,152,176 63,74,85 57,62,72 70,75,85 80,89,102 76,81,91 82,90,99 122,121,126 120,112,99 109,104,90 101,93,82 26,58,107 102,89,68 103,96,78 107,115,124 75,78,85 30,30,30 51,52,55 83,87,100 89,90,93 132,167,226 140,192,255 138,194,255 98,111,137 147,186,253 135,187,255 138,194,255 140,192,255 141,194,255 143,193,255 144,194,255 145,195,255 145,195,255 124,161,228 133,160,190 136,162,197 140,163,197 126,150,181 117,139,169 124,148,179 119,141,173 121,141,169 114,133,164 113,133,161 109,127,155 118,138,166 116,138,170
121,180,255 121,180,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 131,153,194 98,84,84 112,105,105 75,72,78 69,69,79 69,67,75 63,68,78 72,79,91 83,91,109 88,96,116 90,96,113 100,113,132 123,134,163 140,153,181 119,132,160 75,83,99 78,86,93 90,96,99 72,65,63 111,104,86 104,99,85 33,61,113 93,89,68 102,89,68 94,97,104 93,96,107 31,30,35 33,30,36 85,86,91 168,155,163 57,61,65 137,179,229 72,70,82 96,100,113 65,68,77 83,84,103 107,109,123 131,187,255 131,187,255 131,187,255 133,186,255 135,186,255 134,188,255 131,155,186 131,154,188 136,162,197 132,156,187 129,153,182 131,155,186 111,133,163 122,144,176 116,133,164 116,138,168 114,133,164 113,132,165 115,137,167 122,144,176
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 128,177,255 149,132,133 87,80,83 72,70,68 65,65,65 61,58,62 57,58,63 55,55,63 54,59,67 61,65,78 61,65,78 62,67,77 64,72,81 68,75,87 68,77,88 88,96,116 105,117,139 132,145,171 114,120,137 65,63,61 110,113,124 49,52,61 97,86,67 100,87,64 87,88,80 96,104,111 35,38,45 31,32,35 34,33,36 65,65,65 50,52,52 32,50,76 46,53,76 53,56,63 68,71,82 42,46,50 62,62,62 84,84,96 130,186,255 130,186,255 130,186,255 130,186,255 132,184,255 133,156,190 135,161,194 137,160,194 124,145,180 131,155,184 123,147,176 118,142,173 121,145,176 119,138,169 120,143,170 126,148,180 123,145,175 128,152,183 129,151,183
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 117,181,255 146,188,255 143,127,121 97,87,86 84,77,77 74,69,68 63,56,54 56,54,52 51,52,55 47,46,49 39,40,43 36,38,38 35,39,43 34,38,40 38,44,47 48,53,61 53,61,70 71,81,97 87,100,126 93,111,139 93,100,114 119,139,167 126,148,180 148,157,170 96,89,71 84,88,92 95,105,111 78,81,88 78,82,84 32,32,32 77,74,78 55,58,65 39,53,76 33,46,76 32,48,75 25,38,66 33,42,65 45,53,69 79,78,95 115,154,230 141,187,255 135,188,255 133,186,255 121,150,195 139,163,194 143,166,200 133,157,188 130,152,184 122,146,177 110,137,165 121,145,174 117,139,169 111,131,157 117,141,170 126,143,174 146,162,189 152,164,188 163,177,198
120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 121,183,255 236,245,255 229,210,198 165,152,149 107,97,96 82,75,73 73,66,64 66,64,65 67,67,75 69,70,75 68,73,79 64,70,73 54,57,64 40,44,46 42,44,44 38,40,40 34,36,36 35,36,39 43,44,49 61,65,69 56,58,58 73,78,84 83,87,102 113,123,141 123,140,171 135,151,180 85,95,113 94,101,115 131,134,152 63,67,80 143,133,134 184,177,175 61,67,84 39,51,73 34,46,70 40,47,70 48,57,80 53,67,90 62,79,110 58,74,103 55,68,98 56,67,96 55,64,89 59,70,97 53,69,96 68,87,118 106,128,158 118,140,170 105,129,158 123,145,177 126,145,176 135,153,179 130,144,165 165,173,193 190,193,211 177,179,195 192,191,208 202,201,218
122,180,255 122,180,255 121,180,255 119,181,255 119,181,255 119,181,255 120,184,255 250,255,255 202,182,175 176,161,152 132,122,123 97,90,90 84,82,83 76,74,75 62,59,63 62,60,61 55,55,52 55,55,52 55,53,54 48,48,45 51,51,51 53,53,53 58,58,58 62,64,64 54,53,56 132,132,132 47,47,42 53,52,45 67,65,63 61,60,63 62,65,72 76,83,95 74,79,87 130,122,130 68,65,69 63,58,60 196,173,172 128,115,112 73,71,72 112,108,121 65,67,81 85,83,95 72,66,87 63,66,88 69,87,123 69,85,123 55,72,105 54,66,90 51,60,85 57,66,91 46,58,82 53,71,99 52,68,95 51,64,92 47,60,86 50,61,88 43,51,71 38,52,73 44,52,72 68,74,93 139,142,160 142,148,165 200,206,225 182,190,206
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 120,182,255 120,182,255 160,181,245 157,152,154 129,124,123 119,112,112 103,100,104 122,121,124 105,106,111 79,79,87 71,73,73 61,61,61 54,54,54 54,51,55 53,53,50 50,52,52 51,51,51 54,54,54 55,55,55 61,60,63 89,87,85 48,49,41 54,53,46 61,61,56 57,57,54 48,50,50 51,52,55 184,169,177 132,125,128 86,87,92 230,209,207 139,127,127 67,67,67 135,125,126 130,123,123 46,43,47 46,46,46 77,74,78 79,78,95 85,78,88 79,76,82 72,70,82 71,70,87 64,63,78 56,60,75 48,54,73 49,62,90 63,84,121 55,71,107 46,62,91 44,53,78 44,51,74 37,46,71 33,44,71 34,43,66 30,40,60 34,43,66 35,44,67 33,42,65
