79,93,63 108,109,72 59,66,20 43,51,28 22,29,27 24,34,28 22,29,27 22,27,26 50,39,32 176,160,156 104,98,103 60,56,65 52,52,49 56,53,59 248,219,213 119,96,97 253,189,24 233,176,69 92,58,40 222,173,37 70,51,12 255,249,166 83,62,21 59,47,10 70,81,25 110,63,42 34,47,48 67,55,45 69,54,32 99,89,36 62,62,30 36,42,31 122,93,69 233,204,180 152,136,121 72,79,45 150,143,57 94,93,55 72,42,0 45,57,37 51,64,48 124,129,107 167,147,127 247,213,179 188,113,43 97,49,24 231,210,185 229,205,181 221,200,177 204,189,167 207,185,165 226,200,177 212,197,177 197,176,153 186,169,145 212,198,184 170,152,133 186,171,151 179,165,149 205,190,179 177,163,147 176,163,156 187,178,174 174,167,165
37,43,32 66,78,102 23,38,22 71,74,52 21,33,26 22,29,27 43,50,43 25,30,26 62,46,42 94,79,87 51,49,57 175,183,188 20,27,20 61,58,62 255,228,211 163,149,162 255,216,45 237,185,43 218,175,30 196,152,30 113,97,25 105,90,27 185,140,37 154,123,32 67,70,19 65,65,24 25,28,39 69,71,87 71,73,89 84,80,74 56,57,60 103,105,61 97,78,53 146,137,108 64,38,13 73,68,29 63,52,17 56,43,22 43,50,16 41,46,45 71,65,70 92,79,72 138,112,87 215,180,153 255,167,122 99,55,29 190,161,141 220,196,170 242,221,194 230,209,182 202,181,154 212,183,159 204,187,163 219,203,188 195,176,153 191,175,162 197,181,164 204,188,173 199,183,166 163,148,137 150,143,141 174,163,158 115,113,114 143,127,112
61,81,107 21,26,25 31,38,31 26,33,31 26,33,26 180,162,157 96,92,103 93,112,131 25,27,24 64,59,56 91,86,85 75,94,102 26,37,38 69,72,92 113,95,90 228,200,23 255,208,26 208,167,26 162,115,0 217,170,40 111,85,35 52,49,25 166,132,30 100,79,25 65,63,16 69,77,26 31,33,33 100,97,112 88,98,116 86,94,114 91,104,123 66,76,73 40,47,40 42,49,42 75,84,54 128,126,64 45,56,43 100,98,51 60,68,43 76,83,51 77,80,100 99,92,90 97,84,77 225,195,167 255,177,132 139,90,68 169,139,113 180,150,122 247,223,199 220,194,171 217,188,164 226,201,182 179,168,151 196,176,156 220,199,176 186,171,160 186,173,152 211,196,174 185,168,142 170,156,131 156,149,152 140,140,148 118,114,125 62,88,121
62,75,92 20,30,24 29,36,31 20,26,27 38,36,34 238,209,205 145,124,120 60,57,61 21,28,26 67,84,86 42,46,48 34,28,23 56,54,52 115,96,80 173,149,114 255,210,21 249,204,19 255,212,39 255,215,59 221,165,29 214,166,51 129,104,17 80,64,22 100,81,24 67,60,17 62,65,14 78,97,36 59,58,63 88,87,104 89,93,108 85,95,115 87,95,115 52,64,46 75,65,43 47,47,31 65,63,34 128,107,51 86,88,62 83,84,45 123,120,80 124,113,106 167,157,145 227,209,188 220,184,162 224,129,50 255,160,102 161,108,42 61,66,34 197,168,144 204,185,160 212,185,153 208,182,157 207,186,163 240,218,198 188,168,148 188,177,162 196,182,168 162,147,138 143,129,111 150,135,126 124,116,103 199,179,172 126,115,110 110,109,114
72,79,93 20,29,31 21,28,26 24,33,33 49,59,65 171,154,146 178,133,112 59,57,55 23,31,36 117,145,170 207,206,197 199,188,173 68,57,52 99,77,59 115,81,51 243,204,22 255,229,45 196,153,0 240,193,63 237,184,52 200,161,50 88,66,3 57,48,19 76,63,0 67,61,15 58,55,13 65,73,20 41,42,47 48,49,54 49,49,57 79,87,103 85,94,119 60,63,55 97,97,67 76,78,52 129,111,79 62,52,28 99,100,81 104,63,32 126,107,80 188,167,152 219,185,151 187,156,135 106,132,96 229,142,56 232,145,77 61,54,15 40,68,43 206,186,177 217,198,184 205,172,147 194,170,146 196,170,145 201,182,157 197,181,164 191,177,163 197,181,168 199,185,160 138,129,112 163,147,114 148,134,118 85,89,104 175,156,144 170,159,156
19,33,26 21,28,23 29,36,34 22,29,27 58,51,51 82,89,114 77,85,103 75,87,111 78,82,95 255,243,211 242,219,188 201,187,171 185,172,149 98,76,56 98,67,44 85,67,48 255,225,44 237,197,6 221,186,20 180,146,31 121,99,23 64,53,9 58,53,14 50,46,11 60,57,13 52,48,11 72,74,59 29,31,31 38,37,40 30,40,44 107,132,156 75,90,108 83,85,59 61,62,39 179,157,110 195,171,136 102,84,40 114,81,54 127,102,83 124,113,108 189,173,167 100,85,74 143,122,107 60,94,64 108,116,63 59,71,33 58,64,37 50,78,53 225,205,185 225,210,188 200,168,138 206,181,153 206,191,171 177,160,161 204,185,160 206,190,175 192,178,153 191,159,129 158,141,133 149,79,53 166,137,113 114,95,79 135,128,138 152,143,135
31,44,30 21,33,29 26,31,27 26,26,21 255,233,232 69,72,83 38,38,48 94,108,131 247,219,179 255,233,189 220,199,172 161,156,144 147,132,110 84,65,30 213,176,34 160,140,32 105,86,2 255,216,27 251,206,21 204,166,8 155,126,75 79,65,7 77,67,18 62,58,12 54,51,11 48,51,39 37,37,37 31,31,28 43,44,49 73,81,97 142,146,150 100,125,149 61,59,37 91,89,67 161,141,95 169,145,92 153,129,76 155,136,97 223,64,34 165,137,110 36,29,32 34,31,37 18,15,21 82,93,80 177,156,102 61,79,36 49,55,28 49,89,48 160,140,108 201,190,175 189,172,148 166,150,135 255,245,239 215,204,189 168,157,152 203,191,179 170,126,96 182,144,107 130,128,81 154,110,68 71,78,42 132,122,100 64,69,79 79,87,105
44,54,48 33,43,35 26,36,30 31,31,31 139,126,123 58,60,74 60,61,66 75,77,91 255,233,192 241,217,182 177,163,145 144,138,115 195,187,24 217,180,17 181,141,8 100,90,23 208,166,34 157,121,22 217,189,39 78,44,22 228,185,150 78,64,21 54,49,10 51,45,20 44,49,48 33,33,33 36,27,23 86,65,50 76,67,52 182,164,132 211,189,155 101,116,134 87,76,59 87,78,51 145,128,89 186,159,98 134,108,83 151,120,83 91,74,77 173,151,133 30,28,29 23,20,24 12,9,15 39,29,28 90,63,0 67,79,34 107,90,39 159,170,139 133,120,88 193,174,160 144,133,116 165,152,131 191,179,169 187,180,183 170,156,142 135,125,115 179,174,171 114,114,122 131,133,107 134,125,65 95,102,58 168,156,76 72,70,41 76,91,109
64,80,107 37,50,51 25,35,32 41,35,30 97,91,96 77,70,68 67,62,61 80,65,56 255,226,184 238,208,166 227,195,151 179,160,7 214,178,17 179,147,19 146,126,22 182,145,31 175,135,42 131,108,39 92,72,11 66,64,60 71,66,68 228,203,175 126,107,84 151,127,101 79,58,43 45,33,23 111,85,64 76,58,37 55,44,39 242,208,167 223,189,144 112,117,116 89,110,131 98,88,66 178,153,105 158,130,74 183,153,107 178,154,132 166,154,156 93,95,109 36,34,42 26,23,27 28,26,27 33,20,13 36,45,28 48,62,30 34,52,35 108,95,72 227,152,105 154,138,105 145,121,97 165,151,137 182,170,158 174,166,153 156,147,139 114,103,88 131,129,137 152,138,72 119,119,45 133,117,61 115,119,79 142,145,67 145,142,48 66,54,26
88,102,125 39,46,39 33,40,35 45,39,32 97,86,95 118,101,102 58,60,60 255,239,197 255,234,184 255,220,171 212,176,129 208,189,9 221,189,36 180,138,15 165,139,30 136,113,16 159,124,29 111,101,32 142,109,30 68,69,61 67,65,66 75,70,69 70,55,44 46,33,26 29,23,18 34,22,24 47,35,35 74,57,47 33,31,29 252,216,169 234,199,161 132,128,122 86,103,125 108,79,44 148,126,77 174,144,86 164,134,88 161,131,85 87,74,71 86,82,93 92,101,124 63,76,95 51,50,55 132,109,69 42,69,41 43,66,49 44,65,44 43,46,26 145,106,65 132,105,89 137,126,93 184,173,158 155,142,139 139,131,118 142,131,124 124,125,128 109,109,109 145,142,98 136,142,63 127,100,64 72,80,57 149,124,37 155,145,63 79,86,40
75,95,121 19,26,19 27,35,25 47,54,38 136,120,118 67,62,61 86,86,96 255,228,174 255,229,175 242,204,156 227,190,148 203,183,6 196,154,22 125,99,17 187,159,32 155,118,26 54,52,21 143,112,23 76,75,50 54,58,62 68,66,64 67,65,63 193,173,155 24,22,23 28,23,25 27,21,26 27,24,28 28,26,27 27,29,29 38,48,54 60,76,87 71,89,104 82,104,118 79,78,69 133,108,62 156,127,78 139,118,64 134,112,65 162,135,90 255,247,252 102,118,143 82,105,132 25,27,24 97,90,88 71,82,83 34,60,37 54,83,55 29,47,34 150,135,126 125,107,88 140,121,86 156,144,144 135,126,122 115,110,109 165,151,133 154,149,146 174,108,56 110,108,86 135,131,69 106,106,61 95,101,62 56,50,4 78,77,50 42,48,19
61,82,103 20,27,20 15,25,19 48,37,32 94,82,84 85,75,76 117,111,118 255,218,166 255,215,166 234,198,149 235,197,149 86,68,6 170,151,26 190,148,23 139,103,15 76,61,14 107,84,24 64,50,34 60,60,60 59,61,61 69,67,68 67,65,66 68,68,65 64,44,37 26,24,25 26,24,25 33,31,32 29,22,25 23,27,31 50,64,74 60,78,93 75,93,110 85,104,123 95,110,124 139,103,56 137,112,68 127,103,68 141,115,76 143,119,84 255,246,248 107,116,139 44,43,48 62,62,62 62,62,70 81,88,86 37,74,39 49,88,54 40,48,36 119,102,94 124,110,112 134,115,92 169,155,139 106,99,102 145,142,148 118,109,101 116,116,111 110,100,51 114,95,58 69,81,89 63,58,46 51,57,44 66,69,61 81,88,52 58,67,90
53,72,80 45,57,48 31,48,38 42,48,37 70,65,67 91,80,87 69,71,87 255,214,165 232,194,146 221,187,144 195,163,129 143,124,101 72,54,53 81,65,52 70,51,14 65,52,29 167,131,102 120,98,80 38,48,66 47,53,70 66,68,68 68,65,69 242,206,184 255,231,194 26,24,22 27,27,27 31,29,30 34,29,28 29,40,39 42,60,75 71,95,115 85,108,131 87,111,129 81,105,123 136,110,71 113,96,59 120,94,55 121,98,56 227,200,193 148,157,182 101,117,142 63,69,70 51,51,51 58,68,65 41,61,43 43,80,45 50,92,57 33,48,34 168,154,140 109,95,81 101,94,65 138,124,95 118,111,95 112,113,116 96,99,64 121,124,104 93,93,52 72,73,34 48,54,13 47,60,44 58,38,20 68,61,71 84,86,81 99,87,48
43,53,61 18,31,17 23,37,28 34,41,34 51,44,44 113,99,99 56,49,63 215,182,143 205,173,129 184,152,118 80,65,45 76,61,39 17,17,14 87,78,72 132,111,84 159,130,106 193,149,121 177,157,150 105,134,181 58,58,66 68,68,63 128,109,93 255,225,185 255,226,178 48,40,46 28,26,27 28,26,27 28,23,25 25,35,39 52,67,85 67,91,111 89,114,136 88,111,134 85,106,127 148,122,81 131,113,69 113,91,55 135,117,73 200,179,177 125,133,161 73,91,117 84,103,124 53,53,61 30,28,24 28,56,33 45,79,45 47,93,57 28,48,32 102,94,72 91,80,65 110,103,83 136,118,86 98,98,82 93,95,78 65,70,66 106,108,103 64,62,44 99,86,38 58,63,41 142,72,39 77,92,97 54,67,82 40,47,42 92,56,36
62,80,104 77,96,76 75,86,75 57,71,39 45,57,50 129,109,102 68,64,73 61,59,67 45,54,37 43,44,34 31,42,29 128,100,62 255,235,178 54,39,28 135,110,93 163,128,101 196,157,129 209,169,144 225,180,157 109,154,223 255,215,170 255,218,170 255,222,177 255,235,187 255,243,211 56,47,39 51,50,43 42,52,58 96,120,138 98,123,145 81,110,128 91,114,137 85,107,123 82,100,115 111,93,61 86,67,40 87,68,43 255,239,226 208,193,201 107,123,148 69,73,86 50,44,49 69,73,86 59,28,16 51,56,36 45,84,48 49,95,59 24,47,32 108,89,62 86,77,60 119,106,83 117,99,69 109,102,84 80,82,67 75,76,66 74,77,65 96,101,81 42,46,48 57,66,38 55,55,55 64,70,71 71,83,89 107,117,111 72,81,53
62,90,113 83,96,80 36,48,52 61,71,49 35,38,26 133,110,107 91,89,87 57,57,57 19,29,21 39,50,37 32,43,28 134,113,72 255,239,174 255,238,177 255,229,172 173,133,108 191,151,117 216,173,140 238,188,157 167,178,209 165,171,188 255,222,171 255,230,183 255,238,191 255,239,191 107,104,60 86,105,113 92,112,128 87,111,129 87,111,131 75,93,106 78,92,104 78,94,105 78,90,96 107,89,45 119,106,72 82,70,44 94,87,67 130,120,124 110,116,133 46,44,42 64,58,63 67,74,88 59,76,50 31,55,33 46,83,52 47,93,59 30,50,32 99,85,60 89,72,48 66,59,41 109,93,60 115,103,77 87,84,58 63,72,53 80,86,57 65,70,50 64,72,47 54,64,40 74,88,56 70,81,50 86,90,50 36,51,39 26,43,38
62,82,110 40,51,64 94,107,95 34,46,26 195,179,166 78,66,68 111,90,88 38,41,33 33,33,17 34,41,34 62,77,24 80,68,29 255,240,172 255,225,162 255,213,149 255,239,181 194,148,118 214,171,138 230,185,152 247,197,155 120,170,240 254,229,212 255,228,162 255,236,194 255,238,190 255,227,191 120,105,96 51,62,49 64,73,73 63,70,68 65,67,64 65,67,64 71,71,66 69,71,66 60,63,14 50,61,3 77,65,39 83,94,38 202,137,171 54,47,20 48,46,28 72,61,54 52,53,34 51,47,30 37,53,32 51,85,53 48,90,53 28,51,36 61,59,37 57,63,36 58,56,25 136,121,83 97,93,58 43,47,18 39,54,19 51,60,30 41,55,25 50,58,33 51,66,42 46,62,29 34,40,43 32,38,41 42,52,56 54,63,65
31,47,58 63,61,41 83,102,80 70,79,51 143,127,110 67,54,62 120,98,92 70,82,17 53,66,14 78,94,34 74,85,25 102,92,41 255,239,175 255,246,182 255,237,174 255,239,171 255,244,188 210,164,134 230,183,151 254,204,160 255,215,182 255,227,179 204,166,77 170,129,43 94,75,52 232,196,163 37,37,32 46,46,14 49,47,43 56,55,44 56,55,46 62,61,50 62,59,46 68,67,42 72,79,24 62,71,13 60,75,20 45,60,7 60,69,13 74,72,50 45,53,14 72,81,23 68,75,31 36,51,27 31,51,35 44,72,47 41,73,40 28,48,30 38,53,27 51,64,37 34,43,26 39,51,33 40,57,33 29,49,22 35,50,22 31,46,20 43,58,30 27,40,13 29,45,14 31,47,16 38,49,20 48,62,32 54,64,40 71,80,32
75,100,122 64,74,41 75,87,67 83,100,60 125,119,83 79,75,65 96,94,90 82,98,36 60,78,22 50,66,8 59,69,16 88,92,38 255,237,172 255,243,179 255,239,175 255,227,163 255,239,173 236,194,152 252,203,165 255,211,169 241,192,123 194,150,54 66,49,14 198,153,20 88,77,33 54,54,24 58,64,23 53,54,17 53,54,44 51,48,35 62,62,48 59,60,39 80,85,40 87,103,32 78,90,23 57,69,6 65,74,18 57,66,8 51,62,2 59,57,28 56,70,13 41,47,8 53,60,28 69,77,26 86,82,47 116,79,53 43,49,8 85,54,31 46,53,19 42,52,19 35,45,19 27,37,13 27,40,13 32,47,12 39,53,21 54,70,28 36,47,16 48,58,23 67,80,26 54,66,19 37,49,0 55,69,19 58,71,19 62,75,32
89,111,40 83,99,28 70,77,18 77,89,26 78,91,37 82,96,48 74,90,28 76,90,29 84,96,33 89,105,34 86,101,37 69,81,16 253,214,153 255,238,174 255,234,170 255,225,166 255,224,161 239,199,135 233,202,165 183,162,121 200,158,68 175,128,9 175,137,21 133,101,1 115,88,11 63,57,9 60,67,19 51,50,41 55,69,23 55,78,14 56,70,11 56,72,14 68,82,23 60,74,15 65,83,29 96,107,35 57,64,16 32,39,0 57,58,10 42,43,24 42,56,6 44,49,17 51,58,22 72,74,30 51,56,24 38,44,15 49,62,21 55,64,34 57,67,34 64,77,36 60,75,38 47,59,21 77,89,42 44,54,17 58,71,19 77,90,36 55,68,16 66,81,28 63,74,14 46,57,1 53,61,8 47,62,9 35,49,1 80,96,36
74,88,31 72,86,29 66,76,25 63,70,11 53,62,6 76,88,25 71,82,22 88,99,27 79,90,20 85,97,32 79,86,27 71,81,28 239,197,145 255,223,163 255,233,168 255,231,172 254,205,138 255,211,139 230,190,124 221,178,120 187,139,40 178,142,13 138,104,4 149,120,19 193,163,23 142,119,34 58,50,39 55,52,39 50,64,18 61,76,23 64,78,28 64,73,25 72,81,33 119,112,51 78,90,41 75,90,37 58,75,24 88,89,21 81,93,44 57,69,33 41,49,10 60,66,39 54,66,17 51,62,20 69,85,27 56,72,14 73,82,22 67,78,20 65,79,18 65,79,20 69,85,23 63,77,27 51,63,14 66,77,21 63,77,16 51,60,14 67,80,28 67,80,28 64,82,28 53,61,10 55,71,13 50,70,13 50,67,16 74,87,33
54,67,15 58,71,17 57,67,16 60,72,27 60,79,18 65,76,18 46,61,6 73,89,29 70,86,24 82,96,35 74,85,29 85,101,41 255,218,158 117,73,22 240,195,149 251,210,151 250,204,136 239,187,116 236,195,136 213,173,121 204,168,108 115,86,25 84,62,13 102,86,53 63,54,27 61,53,42 40,35,23 45,44,37 62,78,36 105,103,43 57,74,27 56,70,20 57,69,20 59,73,25 71,84,32 64,82,26 74,95,31 94,110,39 88,105,38 65,79,20 61,75,25 73,81,30 70,86,28 63,78,23 59,76,11 83,96,44 89,98,40 89,98,40 80,91,35 81,92,36 69,80,22 70,84,25 71,84,32 67,78,22 63,75,28 55,67,18 69,84,31 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 61,67,15 60,69,23
73,88,33 88,104,46 103,113,50 84,98,39 53,68,13 64,79,13 47,59,10 54,67,15 61,81,13 65,76,16 68,84,24 69,88,25 255,232,168 255,217,158 118,74,36 134,92,54 221,183,133 232,192,140 221,183,135 214,180,135 189,159,117 152,128,93 113,94,69 73,64,47 41,37,27 28,22,13 42,36,31 57,58,50 57,75,42 55,70,15 62,81,22 70,83,31 51,70,18 69,83,33 59,81,24 69,82,30 60,76,18 72,87,23 79,93,32 61,76,12 80,94,44 71,87,27 71,86,31 56,69,15 63,77,20 74,85,27 65,76,20 69,80,20 64,78,19 78,92,33 71,86,22 77,87,36 90,99,39 101,111,44 67,78,22 74,85,29 51,60,2 50,58,7 42,55,14 42,54,5 62,72,21 52,58,6 74,78,22 72,79,22
66,83,32 52,69,18 57,76,24 53,57,19 63,77,29 58,71,17 67,74,15 50,64,5 106,88,26 47,61,11 61,68,13 62,68,18 255,234,170 249,208,149 255,215,156 255,213,161 126,84,44 99,58,29 95,53,29 79,51,24 87,57,31 58,39,16 51,32,16 51,43,21 170,150,118 75,66,51 49,47,43 55,57,54 76,88,70 71,80,22 85,97,34 94,106,41 77,93,35 81,97,39 86,102,42 84,99,44 59,77,23 81,90,44 58,65,17 46,54,1 64,76,27 66,82,24 70,85,32 83,96,42 63,77,18 88,99,39 93,104,46 78,88,23 82,94,19 63,79,21 86,101,37 86,101,33 70,84,23 83,94,34 85,94,34 90,100,33 89,97,46 91,101,36 104,113,53 72,82,19 70,82,17 80,90,27 55,69,10 60,68,15
35,49,0 63,77,27 56,70,22 71,82,26 49,59,8 83,78,25 49,71,16 120,102,42 38,45,9 60,67,21 45,53,12 83,61,25 253,217,157 255,219,158 239,198,137 255,216,162 242,199,143 255,218,162 253,210,152 215,181,140 193,161,115 202,170,126 210,176,131 224,191,141 160,136,101 73,64,56 47,47,47 60,62,62 62,69,64 83,92,34 79,90,34 86,101,37 72,86,29 70,84,27 94,108,49 67,86,25 74,89,34 58,67,19 69,78,22 58,63,16 67,73,23 59,67,14 77,88,32 65,76,20 84,96,33 82,96,37 70,85,19 101,117,44 68,85,18 77,94,27 74,90,17 98,117,40 95,111,51 71,86,31 63,74,18 82,93,21 88,100,37 79,90,30 98,109,51 88,100,37 66,77,17 69,81,18 60,76,18 61,75,25
61,61,2 121,85,7 76,86,33 51,58,12 48,55,9 43,52,4 41,50,6 55,64,8 51,54,5 68,73,28 23,28,0 54,59,12 156,146,97 224,185,142 247,208,151 250,209,150 251,208,150 255,220,154 255,225,165 255,223,159 243,203,149 220,184,133 213,175,127 196,166,124 148,123,93 88,80,67 54,54,51 51,53,50 77,81,23 65,70,23 73,84,26 77,90,36 55,67,18 79,91,42 57,73,13 68,82,21 54,68,9 67,81,20 57,66,10 63,71,9 59,66,9 72,83,27 69,80,20 75,86,16 63,77,16 67,75,24 79,99,33 91,105,44 84,101,34 103,119,59 97,112,46 105,122,53 81,101,33 75,96,34 81,106,48 59,75,17 59,69,16 61,69,16 70,80,27 52,74,17 68,84,26 71,87,29 66,81,26 68,81,27
