167,225,255 167,225,255 198,238,255 109,136,139 140,176,192 71,90,100 110,129,123 51,69,68 49,52,59 80,88,116 112,130,184 48,46,58 46,45,50 56,59,66 161,165,180 47,51,64 77,79,93 35,39,54 31,36,42 29,34,40 33,38,46 57,61,74 32,37,45 80,80,88 2,29,70 0,31,66 62,89,119 159,221,255 156,221,255 156,221,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 193,156,155 106,59,38 67,35,19 56,29,13 53,28,11 57,29,16 57,30,12 57,30,14 61,34,18 108,151,182 125,147,90 113,113,81 79,86,50 49,57,34 25,46,25 38,49,20 125,129,71 52,57,10
173,229,255 173,229,255 182,234,255 154,202,239 133,148,132 42,56,66 68,83,86 46,64,63 97,104,102 91,85,90 45,45,55 115,129,168 60,63,70 164,167,178 36,44,60 56,61,69 96,103,117 47,51,66 100,108,124 61,70,93 37,43,60 53,59,78 41,48,60 81,80,85 2,29,68 1,31,69 102,127,151 163,225,255 164,227,255 162,228,255 164,226,255 166,225,255 164,227,255 164,227,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 163,226,255 245,171,133 138,67,41 86,52,34 59,28,16 57,30,14 57,30,14 55,29,15 56,29,13 62,32,17 63,87,107 39,54,59 29,43,39 76,83,49 67,72,50 56,70,24 72,79,31 116,124,62 68,74,35
182,237,255 180,236,255 152,163,152 153,142,107 118,108,98 44,62,61 48,61,60 88,97,97 174,168,175 52,48,59 31,32,35 57,57,69 129,142,170 174,174,182 68,73,81 255,252,253 110,118,136 147,144,150 43,44,63 46,50,63 68,81,107 65,81,110 64,71,85 69,79,99 1,31,69 0,31,69 92,112,138 171,230,255 173,233,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,232,255 171,230,255 171,230,255 171,230,255 170,231,255 246,210,200 184,93,56 100,49,25 61,29,15 57,30,14 57,29,16 55,29,15 56,28,15 122,120,121 61,73,81 127,139,145 35,49,40 94,106,86 63,68,44 95,98,78 114,124,59 124,131,87 43,48,24
185,236,255 200,225,194 95,100,80 50,69,77 62,74,78 56,74,73 48,61,60 107,113,114 101,102,107 58,53,55 87,99,132 44,41,56 45,31,33 70,63,73 82,79,83 122,120,128 99,109,129 108,105,109 50,48,58 29,37,46 71,90,121 67,82,116 71,78,101 21,35,56 0,31,69 0,32,67 86,105,126 181,237,255 185,239,255 185,239,255 181,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 183,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 176,236,255 207,234,237 124,76,49 155,85,61 80,51,29 58,31,15 56,31,14 37,38,19 24,47,28 110,124,134 65,86,82 68,81,80 31,44,45 61,86,97 51,66,52 51,66,42 93,99,58 54,59,25 62,68,41
151,181,190 115,109,75 76,75,78 62,87,82 60,77,69 52,68,66 51,62,61 73,82,82 155,155,183 108,129,179 51,43,51 62,55,69 26,24,34 116,124,144 90,86,95 127,135,153 86,96,112 78,81,92 48,46,54 30,32,48 28,38,46 51,69,97 72,89,122 53,67,77 3,34,67 3,36,71 99,113,134 194,239,255 197,241,255 197,241,255 195,240,255 195,240,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 198,239,255 199,240,255 198,239,255 194,240,255 194,239,255 193,240,255 193,240,255 191,241,255 189,243,255 207,233,239 255,188,145 98,64,44 75,44,32 59,43,28 24,41,33 26,44,31 38,61,46 123,133,141 94,107,106 31,48,40 31,48,43 43,58,44 54,69,34 29,42,19 51,60,30 115,119,92
52,63,76 52,64,68 104,98,75 42,59,61 45,57,61 43,55,59 52,64,60 100,90,91 111,135,193 68,57,80 60,42,41 51,45,52 28,30,44 105,117,139 104,107,125 121,130,153 91,97,116 79,85,102 63,64,69 38,38,46 32,33,38 29,30,35 44,48,52 27,32,42 92,111,130 11,36,62 72,90,107 209,242,255 206,242,255 206,241,255 205,242,255 205,242,255 208,241,255 211,244,255 208,241,255 206,241,255 206,242,255 207,243,255 209,243,255 211,245,255 207,243,255 206,242,255 206,241,255 206,241,255 206,241,255 206,241,255 205,242,255 208,241,255 255,220,184 147,86,54 80,53,37 77,52,35 42,38,28 43,31,21 56,44,34 38,55,47 31,45,41 39,58,47 28,45,35 151,168,103 105,112,80 46,65,45 45,54,35 130,139,68
50,61,72 100,106,95 55,60,59 45,59,55 64,70,73 244,251,255 51,57,76 222,209,217 77,57,67 69,51,50 31,21,22 40,47,61 81,99,123 37,47,67 97,107,127 116,125,148 93,99,118 90,96,115 70,70,80 56,56,66 46,45,50 38,35,41 37,38,43 77,82,90 203,220,240 12,33,54 223,243,255 224,249,255 223,248,255 223,250,255 222,249,255 221,248,255 221,248,255 222,249,255 219,249,255 222,249,255 223,248,255 223,248,255 223,248,255 221,248,255 222,248,255 222,247,255 221,246,255 220,248,255 221,248,255 220,247,255 220,247,255 218,232,223 212,165,133 123,72,44 91,57,37 76,54,36 61,41,23 66,40,26 55,41,27 52,69,64 39,57,44 50,76,53 36,62,39 38,59,38 42,56,37 37,51,42 78,89,58 131,143,66
47,62,76 170,168,139 61,68,63 69,76,74 208,208,216 28,32,45 45,43,55 74,76,90 58,40,39 53,35,32 30,29,46 94,125,172 44,64,108 63,75,99 84,97,114 49,62,79 32,40,56 39,42,60 75,79,94 36,40,44 241,251,255 122,132,138 138,144,147 81,86,94 226,247,255 226,246,251 231,247,255 230,250,255 229,249,255 229,249,255 229,249,255 229,249,255 228,250,255 227,249,255 228,251,255 227,250,255 227,250,255 230,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,251,255 207,221,212 63,62,35 103,77,25 139,85,49 172,116,80 159,103,69 124,79,56 56,34,16 56,30,16 84,49,36 49,67,54 128,148,119 68,89,57 40,58,41 33,51,36 41,50,33 32,45,31 36,47,36 41,54,31
58,70,74 60,78,77 64,71,69 245,237,243 65,65,75 22,25,34 142,143,162 41,33,41 56,31,32 46,28,27 90,118,154 81,112,157 81,106,146 79,104,144 46,69,103 43,53,69 59,65,82 95,101,118 70,72,86 60,63,70 103,113,119 233,248,255 237,252,255 74,78,82 236,251,255 234,249,252 233,248,253 237,252,255 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 236,251,255 233,254,252 236,253,255 109,133,111 30,54,32 30,54,32 42,53,22 117,88,27 156,105,66 183,122,86 157,105,73 67,42,25 69,43,29 74,42,28 108,87,33 38,62,40 42,62,44 29,46,36 33,47,38 27,45,32 28,42,33 29,44,32 33,46,34
50,51,56 62,66,70 123,124,129 191,188,194 32,32,44 26,34,43 80,76,98 25,13,18 54,37,43 38,35,41 54,57,68 72,102,142 75,104,147 84,109,149 53,76,112 48,68,94 55,59,72 38,42,57 27,29,45 33,31,43 43,41,49 230,245,250 212,228,237 73,81,88 253,255,255 85,90,100 209,231,243 230,250,255 157,183,202 151,179,200 153,181,206 121,150,179 155,179,197 214,236,252 121,154,175 129,157,180 152,182,204 219,242,251 235,254,255 235,255,254 174,194,206 168,191,214 227,248,246 155,173,186 42,57,43 24,49,31 25,48,29 46,47,26 96,70,20 108,71,31 155,104,67 163,113,80 58,38,20 54,31,16 89,55,37 103,77,27 35,59,35 31,51,37 33,50,42 30,44,35 26,40,33 30,44,35 29,43,34 24,41,31
52,50,48 69,70,73 41,44,51 50,53,60 37,40,51 26,28,42 40,38,46 21,15,22 45,34,41 32,32,44 55,58,65 65,74,99 55,68,87 66,80,103 68,94,131 66,87,122 54,62,78 51,59,68 39,44,54 39,44,52 43,41,51 70,75,74 74,76,92 67,65,77 179,178,183 76,71,73 123,156,177 116,148,174 114,149,179 119,153,181 133,161,182 135,164,180 128,163,182 110,143,174 114,152,185 124,158,186 124,160,176 124,152,175 132,162,182 129,160,177 137,167,187 131,159,182 118,149,184 150,179,167 21,41,25 25,45,29 25,45,29 33,42,23 60,46,17 95,69,19 133,87,57 134,86,59 78,52,31 52,32,14 58,31,15 91,66,22 23,46,29 45,68,51 35,50,38 28,43,31 29,44,32 30,45,33 28,46,33 29,41,34
65,63,61 59,57,58 44,47,56 50,55,65 22,26,41 34,41,53 24,22,30 46,45,48 42,36,41 20,22,36 46,56,64 59,68,93 51,62,75 60,64,77 75,100,142 72,97,137 63,82,115 59,72,98 51,60,71 59,65,82 46,55,66 37,40,49 64,62,72 50,55,63 162,165,172 46,46,54 110,128,145 147,173,179 146,174,181 142,170,175 144,175,181 138,168,179 135,165,178 137,169,181 139,172,175 140,167,177 140,170,179 140,172,180 145,173,180 144,172,179 140,173,178 141,171,182 137,168,174 154,175,154 28,41,27 24,44,28 24,42,29 29,37,23 32,44,24 94,68,18 126,81,58 123,78,55 72,47,28 52,32,14 67,40,24 75,68,29 21,39,26 36,59,42 35,50,38 23,35,26 29,43,34 30,44,37 30,42,33 31,43,36
59,59,59 26,25,28 39,41,55 50,53,64 17,20,38 111,119,149 35,32,38 27,24,28 44,38,43 18,22,37 37,47,63 62,72,88 29,48,79 38,55,77 71,96,136 66,91,131 26,44,82 28,47,78 58,66,86 57,64,78 50,54,69 32,34,48 46,45,50 53,53,63 52,57,81 71,72,93 53,51,59 47,53,54 133,157,149 134,155,151 135,157,150 134,158,150 132,158,150 132,158,150 132,158,147 132,158,150 135,157,150 135,157,147 124,143,132 133,150,140 142,157,145 147,158,145 146,159,145 150,167,141 29,42,28 24,42,29 24,42,29 24,36,18 32,46,25 87,66,23 113,74,46 121,76,53 89,60,40 55,33,15 60,36,14 48,53,21 24,42,29 36,61,43 29,44,32 26,36,28 36,51,39 31,45,36 31,46,34 31,45,36
103,104,107 38,39,44 86,85,88 56,56,64 28,28,40 99,108,133 33,30,36 36,30,35 50,43,53 17,22,32 52,58,75 57,66,79 68,81,96 65,73,91 85,103,139 73,88,122 59,68,93 49,57,77 42,54,76 53,56,67 45,43,53 54,51,57 45,44,49 57,57,65 54,53,58 67,66,71 34,31,35 111,112,102 132,137,105 133,138,106 136,139,108 134,137,106 136,141,109 136,141,109 133,137,108 126,135,107 120,136,115 120,136,115 124,144,117 70,87,79 105,122,114 120,141,120 128,148,123 152,173,139 27,42,30 23,43,27 25,43,30 30,37,19 37,42,22 62,62,32 91,62,27 111,73,52 81,54,36 53,30,15 66,36,19 40,53,30 22,40,27 34,59,41 27,41,34 27,42,30 29,43,34 45,55,47 41,51,43 38,50,46
60,69,69 60,58,70 182,183,171 68,67,70 29,28,33 44,40,51 33,30,36 62,57,54 23,21,19 37,39,55 36,39,46 46,45,48 48,46,47 48,42,47 55,49,54 54,51,55 51,48,52 60,57,63 54,51,57 53,50,56 46,44,45 47,45,46 41,39,49 48,47,64 56,53,59 61,60,65 49,53,57 43,52,35 116,131,103 114,129,101 114,132,101 116,134,103 116,134,103 116,134,103 72,89,93 113,135,105 119,137,104 117,132,104 61,71,79 58,70,76 52,64,72 129,131,103 127,126,88 146,160,128 26,41,27 23,46,29 24,44,26 32,34,17 27,39,19 35,44,25 86,62,27 93,64,40 69,51,32 51,30,15 59,33,19 18,36,23 25,43,30 23,48,30 26,41,29 30,45,33 24,38,29 30,43,31 33,48,36 29,43,34
110,126,39 50,50,47 65,68,44 99,110,50 65,67,83 82,84,100 45,44,47 101,112,42 105,116,46 24,27,5 64,62,70 53,51,59 60,60,68 46,44,52 43,38,40 56,54,55 58,56,57 60,57,61 41,38,42 52,49,53 49,46,50 58,58,58 40,38,46 58,58,70 30,28,40 55,53,65 55,57,52 104,119,82 105,120,85 104,119,82 106,123,85 106,123,85 114,131,93 99,115,84 57,71,83 77,94,86 61,75,85 124,132,109 64,77,76 58,70,76 66,78,74 58,71,72 54,65,76 143,158,121 26,41,27 24,44,28 24,44,28 32,37,17 32,37,17 30,38,17 40,46,35 83,62,19 62,42,22 51,30,15 61,34,16 19,32,18 24,42,29 22,47,27 27,42,28 29,44,32 29,44,32 28,43,31 30,42,35 29,43,34
83,94,36 71,76,56 98,112,51 98,111,41 64,64,76 88,94,111 59,60,63 95,107,40 99,113,38 100,112,35 43,46,36 89,93,108 80,86,103 63,67,71 55,64,87 10,49,75 59,60,65 38,36,37 47,44,48 47,46,49 45,42,46 46,46,46 63,60,64 54,52,53 51,49,57 53,52,55 36,37,40 109,125,65 100,115,76 102,118,76 101,116,79 96,114,71 78,96,79 64,79,84 61,75,85 75,90,93 59,72,91 71,86,89 52,67,74 50,64,74 49,63,73 59,73,83 55,72,64 131,142,111 24,42,29 24,44,30 24,44,30 27,36,19 32,39,21 37,40,18 48,49,30 44,42,20 37,34,19 53,30,15 70,45,28 23,29,18 25,43,28 22,45,28 26,41,29 28,43,31 29,44,32 30,42,33 28,42,33 34,48,39
71,81,30 80,86,57 74,82,41 75,88,36 122,119,123 93,99,118 63,64,69 73,91,35 84,95,37 69,82,30 73,84,26 101,111,129 97,105,123 78,86,102 29,64,112 68,93,66 50,50,50 46,44,45 48,46,47 49,47,48 41,39,40 42,40,41 41,41,49 51,49,57 37,39,39 33,33,33 91,95,68 104,122,37 105,119,42 110,125,41 103,115,50 90,108,54 93,110,74 56,71,85 56,70,82 83,99,97 57,71,83 72,87,75 52,67,74 52,66,78 50,64,76 50,64,74 77,93,60 108,116,93 23,43,29 25,43,30 23,53,32 28,38,16 26,38,18 29,38,19 30,38,17 36,40,23 27,36,19 54,31,20 76,79,57 17,32,18 21,39,24 25,45,29 29,44,32 31,46,34 31,46,34 30,44,35 58,73,57 37,51,42
56,62,33 49,54,30 58,63,39 62,69,33 139,137,145 89,95,114 56,61,60 62,70,31 55,65,28 62,69,33 64,72,31 95,102,114 109,122,141 90,100,118 26,48,91 74,80,69 75,70,69 49,47,48 53,51,52 45,43,44 47,45,46 41,36,38 38,37,40 54,52,62 48,47,40 34,36,36 102,111,63 100,114,37 93,110,34 93,109,36 95,107,40 96,111,43 81,99,43 71,88,37 66,78,71 56,69,86 56,71,89 80,96,54 63,80,70 50,63,78 49,63,75 50,64,76 53,67,77 75,83,69 24,42,29 23,43,27 65,68,46 22,34,16 28,38,16 38,43,23 29,45,26 29,38,21 28,32,15 28,42,23 72,87,59 26,39,25 22,40,25 25,45,29 27,42,30 31,45,36 26,41,29 28,42,33 37,50,36 46,61,37
38,50,32 34,46,28 40,49,30 41,48,32 203,201,209 90,97,111 46,51,45 39,51,31 36,48,28 41,54,31 57,65,42 142,136,141 110,122,144 91,103,127 52,65,38 134,133,124 99,94,91 44,44,44 38,36,37 27,26,29 59,58,63 49,47,48 47,46,49 58,55,59 45,47,32 45,45,45 71,78,44 77,90,38 73,88,35 71,87,25 85,100,34 86,102,40 76,95,36 78,97,38 71,92,32 68,85,36 60,75,40 56,70,63 61,74,73 52,63,76 56,67,78 54,64,80 66,80,73 35,48,32 25,43,28 23,43,27 108,95,61 35,39,24 30,37,19 33,40,22 26,44,27 43,46,26 37,42,20 45,34,17 76,89,64 37,52,38 19,37,24 26,44,29 37,56,50 50,62,66 32,44,35 30,44,35 30,43,27 32,45,31
