212,191,176 210,181,159 202,185,161 173,164,149 197,176,151 190,171,146 179,163,148 164,148,131 212,196,179 196,170,145 80,44,22 56,35,22 153,98,67 255,167,120 236,146,99 219,141,97 175,119,85 63,36,29 110,57,32 76,45,33 150,135,124 180,169,154 202,190,178 180,168,156 170,154,148 131,118,113 131,113,53 69,56,35 161,136,117 101,103,103 144,120,58 142,119,48 123,114,56 59,57,28 97,91,27 82,76,28 134,138,71 204,181,52 220,192,55 139,122,17 206,172,57 177,149,41 73,59,16 69,60,2 162,129,11 180,148,22 130,112,10 67,66,14 57,59,15 74,85,86 75,91,102 75,88,107 73,86,103 88,104,104 93,104,105 73,86,105 75,89,101 62,74,96 80,92,96 67,80,99 66,80,103 64,84,112 57,75,101 77,95,123
228,207,180 227,206,181 243,224,212 178,164,139 201,183,162 207,188,165 211,197,179 211,195,182 221,202,186 166,129,114 69,37,21 52,33,21 202,122,81 179,107,72 207,136,92 207,133,99 172,109,76 115,70,47 142,74,52 89,51,34 170,155,146 184,172,160 187,175,163 129,119,109 132,121,106 125,120,117 85,87,45 169,142,106 138,118,98 160,133,117 50,55,65 71,77,78 75,68,9 102,99,57 110,95,73 80,68,29 79,81,26 194,175,22 186,156,27 211,178,32 186,162,68 76,54,20 62,53,22 69,54,16 181,148,30 152,124,16 111,94,14 55,56,17 57,59,15 67,77,53 59,77,105 63,77,100 75,82,105 72,80,85 83,83,83 74,74,74 77,83,74 86,94,99 88,103,110 75,88,103 60,74,95 74,87,106 58,74,99 71,89,115
233,219,224 164,150,134 216,200,183 194,176,157 226,207,209 174,161,140 199,185,171 214,200,184 229,215,197 132,105,87 63,37,23 55,32,19 119,88,76 101,66,51 189,120,84 70,50,32 69,48,37 92,60,46 67,40,22 103,55,39 127,112,103 191,179,169 163,151,139 148,132,119 137,125,115 110,101,95 89,82,51 104,89,40 195,166,146 178,157,146 43,55,77 35,44,55 105,117,70 100,105,40 83,74,57 61,59,39 71,65,31 189,170,15 202,177,19 227,208,53 224,183,53 230,202,52 163,144,33 142,118,24 168,141,26 139,117,13 77,67,16 51,49,16 55,60,13 63,68,21 92,93,74 68,61,64 82,72,62 101,85,72 111,90,77 105,86,70 99,86,65 105,90,70 99,83,70 101,82,68 98,84,70 84,72,60 108,87,72 96,82,68
241,226,204 223,211,201 255,245,226 184,161,130 204,183,158 178,163,141 178,162,145 215,197,178 164,148,131 224,202,182 123,60,29 72,34,15 227,143,101 249,160,108 233,141,88 212,133,89 192,120,83 132,80,59 63,33,18 91,49,36 119,107,95 158,146,136 179,162,152 147,136,133 173,162,155 109,98,91 62,44,39 133,118,67 61,67,70 66,71,81 55,59,72 64,82,99 48,64,64 59,69,85 41,37,29 57,46,27 63,72,55 197,190,22 185,171,14 182,153,63 154,120,61 106,80,28 111,98,46 93,80,28 110,92,30 145,125,7 60,56,8 54,54,13 57,59,17 61,67,17 70,77,18 46,51,45 82,71,66 90,72,69 106,92,76 110,91,79 107,92,81 97,85,75 94,81,74 91,82,74 78,67,64 70,54,50 75,60,49 82,68,54
204,188,171 200,200,195 255,249,244 200,181,156 200,176,150 185,161,135 205,192,171 165,149,134 194,180,164 237,215,197 113,53,28 162,89,59 251,158,112 225,134,90 126,67,37 140,74,42 182,105,68 135,72,50 75,44,32 81,43,33 172,159,154 193,183,184 141,127,109 153,136,112 126,115,112 143,137,128 85,89,102 140,133,136 86,89,67 53,53,61 70,70,78 44,62,77 84,95,108 57,74,96 80,63,53 119,113,38 62,53,38 193,182,40 181,169,14 172,159,27 152,144,24 122,115,18 100,90,12 77,72,17 117,106,33 153,137,25 89,90,22 55,57,15 55,56,17 63,65,19 66,73,18 66,72,45 41,39,47 47,40,40 64,56,45 73,56,48 40,33,31 76,63,58 70,57,50 79,63,57 94,78,65 99,83,66 105,86,70 107,91,74
199,181,162 199,181,162 209,184,156 196,166,140 200,180,162 206,180,155 199,188,169 215,200,180 182,166,151 218,199,187 104,58,40 86,35,11 209,125,81 255,156,105 232,149,109 138,87,59 139,88,60 106,65,47 80,50,33 59,33,23 124,120,131 126,122,135 114,115,134 188,163,135 130,112,93 167,149,130 136,122,106 128,118,117 173,162,155 103,98,100 142,143,146 115,118,67 229,124,13 118,94,41 94,74,54 141,134,62 151,122,61 96,88,38 196,173,15 181,165,22 155,140,19 128,113,21 92,82,15 70,68,21 65,63,5 112,106,15 54,54,13 47,47,13 55,54,16 63,63,18 68,72,18 68,61,45 88,70,51 96,76,56 121,90,67 82,90,99 75,80,79 93,78,69 83,69,55 93,76,66 97,83,65 100,81,67 102,81,66 101,82,66
167,159,148 199,182,172 200,178,158 210,184,161 198,169,147 204,183,158 134,115,90 193,179,163 159,142,134 204,189,169 180,155,136 69,40,20 206,127,81 200,124,84 190,119,102 94,55,43 106,68,49 108,70,51 56,33,20 112,94,89 130,116,116 117,114,120 119,119,127 89,92,110 195,177,158 187,172,152 186,162,136 175,149,137 168,145,130 114,112,81 170,164,159 134,127,57 90,66,40 135,119,47 95,71,63 138,115,75 93,69,45 70,48,28 190,171,16 219,191,25 208,175,9 177,154,12 129,114,22 110,97,24 108,101,29 60,57,17 48,48,14 53,54,17 59,56,14 65,62,18 108,95,72 73,54,38 122,96,75 106,82,56 111,89,69 141,130,111 193,176,148 145,136,119 94,83,76 84,69,58 103,82,67 105,89,72 103,84,68 117,96,81
225,196,165 226,204,186 237,218,202 166,145,132 189,172,148 226,205,180 147,128,112 168,154,140 221,207,189 202,186,169 198,184,159 157,139,120 167,127,104 225,146,102 199,130,94 120,79,52 99,65,45 92,61,38 126,111,102 186,166,148 208,189,166 139,127,115 123,113,103 93,92,107 149,132,133 149,138,123 145,140,142 211,185,171 183,173,163 114,117,53 122,108,94 94,88,81 124,120,60 102,92,50 96,73,58 83,58,39 108,76,46 131,113,94 186,171,8 155,141,17 161,147,23 142,130,21 94,87,28 81,76,25 56,52,17 52,47,17 57,54,14 57,57,14 64,61,19 109,102,41 70,54,37 84,64,46 86,67,42 110,85,66 86,70,53 203,176,140 198,174,137 183,163,133 125,122,109 79,72,72 89,68,53 105,94,87 74,62,52 76,61,52
217,192,164 220,201,185 248,233,224 208,180,151 187,158,136 200,184,169 193,178,167 168,152,137 217,197,188 134,118,105 216,202,177 188,170,151 153,139,125 192,143,107 97,66,45 90,61,41 96,60,40 121,74,53 133,119,105 105,100,99 224,176,149 124,100,78 149,133,116 149,142,145 122,125,134 85,85,95 194,194,194 101,94,92 80,90,87 143,134,130 112,108,60 133,140,54 140,140,56 126,121,50 252,222,176 106,75,54 105,74,51 147,127,107 199,185,17 184,166,8 63,54,9 58,54,17 53,54,17 50,48,15 51,51,10 59,56,14 58,59,11 63,57,11 154,140,84 115,95,65 99,78,55 110,86,62 91,70,45 63,47,32 86,78,67 205,178,142 201,178,138 201,177,140 152,142,118 68,76,81 108,89,73 154,135,123 88,71,61 90,74,61
184,158,137 174,156,135 218,189,169 204,171,144 207,183,159 227,208,194 193,178,167 218,205,182 207,189,170 168,152,137 158,139,123 202,191,172 174,159,148 232,164,126 190,120,87 89,53,33 110,67,48 124,79,58 153,138,127 149,140,136 166,150,135 175,156,129 140,121,107 106,101,103 98,101,112 85,85,95 51,57,74 170,163,161 171,169,167 135,89,89 145,102,53 125,129,60 130,131,54 242,218,167 228,196,152 105,71,49 104,73,50 94,70,48 153,130,70 197,179,8 190,170,11 74,63,1 60,57,17 58,58,15 61,59,12 61,59,12 76,67,20 156,142,45 170,147,116 57,38,26 74,56,37 83,62,39 104,83,68 91,75,58 62,62,62 197,170,134 201,175,136 199,175,138 171,152,125 91,97,100 87,78,74 100,87,82 103,87,72 95,79,64
173,158,136 200,185,163 194,174,154 190,175,166 235,219,204 211,193,172 200,182,161 189,177,167 180,161,145 212,192,174 158,116,53 250,179,135 255,158,102 255,168,108 209,127,80 155,93,64 109,66,49 127,79,54 173,133,108 163,147,134 116,118,118 171,155,140 188,169,157 161,146,137 170,160,159 184,174,173 153,150,154 141,127,113 140,122,103 138,123,74 124,102,94 94,89,86 143,133,84 246,213,163 213,182,143 105,76,54 90,61,39 98,72,47 218,185,137 186,172,29 225,205,46 218,197,56 211,191,61 196,180,79 179,161,72 193,176,67 137,114,54 221,202,147 78,62,45 80,61,49 127,103,81 87,68,52 79,64,44 61,47,33 60,63,72 188,169,134 198,171,137 187,163,128 175,156,121 128,124,114 64,72,77 83,73,63 94,78,63 89,75,57
183,169,144 223,209,184 205,185,165 147,136,117 222,206,189 216,200,185 182,165,139 193,173,153 96,125,83 80,77,33 177,123,33 168,94,42 251,150,96 255,157,102 210,123,78 159,95,67 112,67,46 125,79,51 139,87,57 95,58,32 119,105,76 116,105,88 190,169,165 168,149,133 177,156,133 184,148,130 159,136,123 140,122,117 193,181,186 139,129,89 157,130,55 116,118,45 238,212,160 235,204,155 214,188,147 100,74,53 92,66,45 98,72,51 142,110,78 196,166,122 197,176,79 203,187,33 211,194,47 203,181,73 129,101,74 184,152,108 202,178,141 93,72,45 52,35,25 51,34,24 92,76,59 88,70,51 71,55,38 56,41,32 55,58,65 142,127,105 203,176,140 199,170,137 176,152,117 144,130,112 58,68,74 53,47,54 49,50,53 60,54,59
207,195,169 217,201,199 180,168,168 208,194,169 211,187,181 187,164,133 204,184,164 45,82,51 46,75,45 62,60,27 164,129,62 152,89,36 254,157,104 240,148,93 216,130,82 178,109,71 153,92,58 134,75,45 144,81,48 124,76,49 74,65,36 33,51,38 154,153,156 177,163,163 172,138,120 163,132,111 147,48,27 208,78,20 150,141,122 162,137,50 145,132,59 131,110,87 238,208,162 212,185,140 204,177,134 105,79,56 102,76,53 82,63,40 93,68,49 152,119,82 252,216,167 210,173,129 207,174,126 216,175,130 240,209,172 88,62,41 55,35,15 65,44,29 83,67,50 55,39,26 85,69,54 63,46,36 90,71,55 61,45,39 47,50,57 61,60,53 198,172,133 197,171,132 193,170,130 157,139,118 71,79,84 59,67,76 38,37,42 43,42,45
215,201,183 224,206,187 152,141,136 235,217,212 159,138,115 221,199,181 57,103,65 40,79,45 41,72,46 89,87,58 69,81,36 169,113,48 247,153,99 237,145,94 226,137,90 219,135,91 209,130,86 203,124,80 192,121,79 158,107,70 75,57,25 63,56,36 26,44,29 122,112,111 167,152,143 177,158,144 106,47,40 251,117,36 74,78,49 63,62,37 65,63,41 147,122,63 229,198,149 207,182,138 196,170,131 109,78,55 94,63,42 96,70,49 112,88,66 86,61,44 148,121,87 245,209,151 255,224,168 184,162,126 59,41,36 75,56,44 80,62,43 86,65,50 57,41,26 63,47,32 62,43,29 69,50,36 70,56,42 54,41,36 46,47,52 49,54,50 202,176,137 205,177,137 196,172,137 160,143,117 94,96,93 57,69,77 34,34,34 41,41,41
250,234,219 236,219,211 226,210,204 153,144,129 195,169,159 180,161,138 37,71,41 39,71,42 35,67,38 43,69,44 49,69,40 194,134,43 255,163,107 247,153,99 232,142,93 233,143,94 225,136,87 220,137,88 204,128,86 167,117,73 63,61,28 67,60,31 24,44,30 55,56,44 111,110,115 133,127,132 98,108,124 80,87,99 150,145,147 102,100,67 136,137,69 231,202,153 234,204,158 203,177,138 186,162,129 95,69,46 82,61,38 80,55,36 86,61,44 100,84,69 152,141,134 43,37,32 101,94,92 180,163,137 101,82,70 97,78,62 83,61,41 73,54,38 70,54,39 87,68,52 76,57,41 62,43,27 76,60,54 64,51,46 48,55,53 49,50,53 180,160,128 210,183,140 195,168,134 203,179,142 162,149,128 112,114,109 34,40,43 29,28,31
255,234,216 210,196,182 232,216,199 215,201,176 207,191,185 211,198,195 37,65,40 38,64,39 36,64,39 38,69,45 57,69,35 201,141,48 255,169,113 255,160,108 235,145,96 222,136,86 223,134,85 226,140,90 223,145,97 186,130,81 98,74,37 43,42,15 22,40,27 26,45,34 129,129,141 121,124,135 117,124,67 155,130,100 133,124,93 55,72,44 108,93,71 245,214,165 231,201,157 190,168,130 164,145,118 82,61,38 78,54,30 84,57,39 78,56,36 89,69,51 247,222,178 242,209,157 163,146,120 255,231,171 87,68,52 71,55,40 88,67,52 76,56,38 81,62,48 94,75,59 69,51,32 59,40,26 52,39,32 43,33,32 45,51,54 51,50,53 93,83,71 195,168,125 238,211,166 173,148,118 150,133,107 121,113,100 69,75,76 28,29,34
253,241,243 255,247,249 255,247,238 255,247,229 255,248,246 162,149,144 37,66,38 32,55,36 22,37,25 30,53,36 42,64,38 144,107,34 223,149,74 240,162,95 199,131,68 164,108,43 163,108,38 180,116,52 193,134,75 172,124,70 67,59,25 28,42,23 22,37,23 27,42,28 161,125,47 166,137,61 122,99,86 166,117,52 125,126,60 51,63,67 243,213,167 239,209,163 205,179,140 146,127,102 132,118,100 92,67,48 104,82,64 95,75,55 80,66,48 120,100,82 245,211,152 231,194,139 224,191,139 255,232,174 93,72,59 136,121,101 71,52,36 86,68,49 99,80,66 92,76,63 65,46,30 96,81,70 39,28,23 54,44,43 34,33,36 43,44,49 52,53,56 191,168,137 218,191,144 224,196,156 195,169,130 150,135,113 118,114,108 56,69,70
199,186,163 218,202,200 222,207,196 187,167,149 188,175,170 195,178,154 35,64,36 32,52,34 17,27,19 33,58,31 49,76,44 119,112,55 110,105,52 99,90,43 82,77,36 56,66,29 43,67,43 45,62,36 43,64,30 76,71,32 78,74,37 26,38,20 22,33,20 22,37,23 126,127,90 144,139,86 156,144,48 78,77,41 83,89,50 172,148,93 242,211,162 242,211,162 164,143,120 161,144,120 96,92,84 90,69,54 76,60,45 65,46,30 95,79,62 200,174,133 246,214,157 233,198,142 244,209,155 238,201,146 79,55,33 64,49,40 68,53,42 64,51,30 99,83,68 57,42,33 87,72,61 85,71,57 56,43,38 51,44,42 31,31,31 36,38,38 46,47,50 195,177,145 225,198,153 229,199,157 226,204,159 195,175,143 165,154,135 109,109,104
187,173,155 185,170,161 179,163,146 184,170,156 159,140,113 189,170,145 35,64,36 29,52,33 19,26,19 39,67,44 117,122,59 46,80,48 59,74,35 47,77,42 52,73,39 47,62,36 71,69,36 42,67,40 84,83,47 55,56,19 33,52,32 26,34,20 19,32,18 23,38,26 39,57,85 62,75,92 40,48,76 125,126,58 119,113,77 240,214,162 243,214,165 234,204,158 177,158,144 142,131,116 55,56,61 61,47,33 239,203,152 254,218,160 234,202,145 223,191,134 251,219,162 243,211,156 211,175,124 228,191,138 230,194,143 203,176,131 199,176,136 199,175,140 169,154,134 148,135,114 103,95,82 71,64,67 53,51,52 68,72,74 22,23,28 22,26,28 36,40,42 98,84,68 224,193,144 236,207,158 216,194,147 206,182,145 173,158,138 129,129,115
211,196,187 144,129,120 176,160,145 169,156,133 163,146,118 179,153,132 35,64,36 31,51,33 16,26,23 61,85,63 60,97,48 97,98,50 84,86,44 44,73,43 49,64,38 35,59,37 86,76,38 49,58,30 53,68,31 52,54,28 27,43,22 24,34,12 19,32,20 23,38,24 173,147,56 148,142,65 153,152,59 79,81,28 147,139,105 253,224,173 229,199,153 229,202,157 195,176,141 76,76,71 63,69,70 116,106,82 235,199,141 255,224,164 252,218,159 202,166,106 236,205,145 250,215,159 241,211,155 245,210,156 230,193,140 230,197,145 231,198,148 215,185,139 206,179,136 188,162,123 169,147,111 160,143,119 121,115,106 57,63,66 54,64,68 50,62,66 54,59,65 169,150,127 236,206,160 227,200,155 208,186,148 198,178,146 180,163,137 141,137,118
211,202,187 200,185,174 125,111,93 191,183,189 158,146,118 135,130,118 34,65,39 27,47,33 17,27,21 21,29,19 104,104,43 58,75,37 64,69,35 38,62,38 52,56,27 53,54,31 73,63,39 52,64,44 33,53,35 42,48,35 39,44,24 22,25,13 20,31,20 23,38,24 153,145,64 139,106,69 168,104,35 146,128,55 140,127,95 247,216,165 208,183,135 227,204,162 185,163,127 122,114,101 60,71,72 184,167,116 251,217,156 250,216,155 248,212,152 244,205,146 253,214,157 239,207,152 247,217,161 248,217,164 213,182,131 224,198,148 223,196,149 221,196,148 192,170,125 196,173,131 178,159,122 157,140,112 137,123,105 115,106,89 55,59,61 52,60,67 56,62,65 216,193,153 194,172,127 186,161,115 208,187,146 195,176,139 166,151,129 129,122,102
213,197,184 210,192,171 213,197,182 171,156,136 188,173,153 178,168,156 34,65,39 31,46,32 18,28,22 20,30,24 48,80,47 98,98,64 57,62,38 37,44,26 28,41,27 24,35,22 42,46,31 50,48,30 34,38,23 42,42,26 53,57,30 15,27,18 20,31,20 22,37,23 126,124,54 93,62,25 160,145,55 165,146,53 143,129,111 238,205,157 206,179,132 206,183,141 199,177,143 155,142,121 70,81,82 227,195,151 255,231,169 255,223,158 254,215,154 230,189,132 254,220,161 255,225,165 248,208,156 236,200,149 230,199,148 217,191,141 220,193,146 211,186,140 192,170,125 186,160,119 193,169,132 172,154,124 139,126,105 130,121,104 83,83,80 54,62,67 54,61,56 129,111,92 144,127,88 175,159,103 164,147,112 157,138,111 155,142,119 121,116,102
209,195,166 202,187,165 187,171,154 156,136,127 222,205,181 208,197,178 34,66,37 26,43,33 17,27,21 31,31,31 104,123,75 49,66,30 47,50,28 22,30,18 27,31,16 28,35,19 36,41,21 30,31,21 27,31,16 22,36,17 58,62,33 19,26,19 19,30,19 22,35,21 101,106,45 101,97,49 156,139,61 154,121,69 143,59,24 238,207,158 225,198,151 210,185,141 178,156,120 151,134,110 85,89,91 244,208,157 255,219,158 255,219,158 237,203,142 255,224,164 254,220,159 255,221,160 241,202,143 240,202,152 208,179,130 211,184,137 224,197,150 210,185,139 187,161,120 187,164,124 192,171,130 164,145,120 144,133,114 122,113,98 62,67,66 52,61,61 117,114,101 58,51,24 151,150,14 165,159,15 146,139,30 114,101,51 129,122,106 115,111,101
170,155,133 207,186,159 178,164,146 192,171,146 182,153,131 118,126,101 34,60,37 27,44,34 19,26,21 173,172,163 105,106,67 67,71,33 36,55,35 29,48,28 34,34,20 23,29,16 19,32,16 25,31,18 20,28,16 49,45,24 102,98,61 24,25,15 19,30,19 21,34,20 47,60,17 152,131,59 61,69,87 54,53,42 86,37,28 223,187,140 217,191,139 203,180,138 140,120,90 137,120,96 82,83,75 239,203,152 237,200,145 235,199,141 241,205,145 251,215,155 249,213,155 248,212,154 253,217,159 246,210,152 236,201,147 223,190,140 213,186,139 197,170,127 182,156,115 190,165,121 175,153,117 154,137,111 130,121,102 107,103,97 130,127,76 157,149,15 154,151,17 161,157,12 148,142,9 121,122,13 114,109,9 119,114,16 103,99,51 83,84,87
198,184,155 191,170,145 187,158,136 201,188,167 208,177,154 57,91,59 34,59,39 17,36,25 17,24,19 178,173,161 193,179,163 51,80,48 61,69,44 35,55,39 62,68,41 37,58,35 58,52,27 30,44,25 25,36,23 51,52,31 156,157,107 32,30,8 17,27,21 22,33,20 25,45,27 105,105,60 50,56,47 84,86,44 96,101,81 206,188,144 154,126,88 127,115,35 159,151,19 143,133,12 83,83,9 236,203,153 237,202,146 224,190,131 233,197,139 234,199,143 244,214,156 231,199,142 221,189,134 226,191,137 214,176,126 215,182,134 204,177,130 201,174,131 192,166,125 187,161,122 163,141,105 151,134,97 124,114,63 173,142,23 134,117,8 166,141,15 178,161,14 182,165,18 177,152,22 125,107,20 103,103,17 77,81,12 75,74,20 163,148,126
231,218,195 218,198,180 201,185,172 221,205,203 210,188,168 39,76,43 34,59,39 24,44,30 17,27,24 227,212,192 210,198,186 78,84,45 86,91,55 40,62,34 58,60,32 53,57,30 40,50,26 31,44,30 29,33,18 41,46,24 112,122,59 93,100,54 18,29,18 20,31,18 23,43,29 85,86,47 97,106,50 61,61,27 50,49,13 151,129,95 165,157,23 164,158,10 153,151,10 163,143,11 123,109,12 107,90,39 223,188,134 218,181,126 231,195,137 206,171,115 246,212,153 243,211,156 232,196,145 226,195,144 193,160,112 198,166,122 202,177,133 193,165,127 169,143,104 171,152,115 145,127,97 116,108,95 203,154,66 178,143,35 70,60,11 170,140,15 190,162,35 189,164,38 157,129,19 148,121,15 151,136,17 76,80,13 53,58,11 63,60,34
