203,182,159 223,206,182 242,223,200 246,225,202 211,192,169 231,210,187 199,157,117 197,129,70 111,69,31 140,98,85 209,179,153 226,200,179 242,217,189 186,171,151 222,207,187 194,179,168 255,247,234 214,190,164 179,160,135 192,178,160 173,158,138 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 210,197,192 153,134,118 165,149,134 146,137,129 161,149,137 171,151,142 91,89,85 73,72,75 84,79,78 205,168,26 228,192,33 242,205,65 241,205,60 167,145,37 117,100,20 137,116,17 64,66,11 68,70,17 166,146,58 109,88,32 141,61,29 171,171,128 29,30,33 50,51,54 32,31,34 42,35,35 98,84,66 99,84,62 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,177,167 186,157,137 242,216,193 214,125,76 251,145,79 152,83,45 94,53,37 51,28,15 53,32,19 192,171,144 223,194,163 215,196,171 226,207,184 217,197,179 216,198,179 209,183,160 192,166,141 209,195,170 162,148,132 234,220,202 230,213,189 230,213,189 204,184,164 212,188,164 213,196,172 204,191,170 190,177,174 179,167,155 145,141,154 121,124,142 209,184,165 121,105,90 157,142,122 177,167,168 115,104,99 139,129,128 183,168,146 227,199,33 189,162,49 183,153,70 173,136,67 111,95,39 80,74,28 81,69,0 84,85,19 57,67,16 34,30,11 114,107,50 118,97,43 40,55,43 34,32,30 34,34,34 43,43,43 75,63,51 101,85,68 97,82,62 96,78,59 107,85,67 101,86,66 102,86,71 100,84,69 97,78,62
169,141,112 186,158,131 140,121,96 182,161,136 238,201,177 180,84,42 165,85,44 117,57,34 76,47,27 117,79,58 110,72,53 230,211,197 235,217,198 145,129,112 151,138,133 185,172,151 205,179,156 209,188,165 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 141,125,121 204,185,169 135,125,126 132,126,133 105,108,119 190,171,146 147,135,135 220,185,129 104,78,64 103,75,48 123,98,68 208,187,17 170,152,10 143,130,12 100,100,16 67,71,15 59,65,13 102,99,32 62,66,12 56,65,17 63,75,30 51,53,50 80,80,37 164,88,30 111,63,49 34,34,31 51,47,41 54,45,41 49,42,40 57,46,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 178,157,134 180,123,94 170,86,44 113,54,26 77,36,20 90,59,40 107,69,50 89,59,42 204,181,150 192,175,151 215,201,176 233,205,176 249,233,218 238,217,194 211,194,168 234,210,186 156,141,121 206,192,176 181,167,149 209,191,170 202,186,169 198,174,148 180,165,145 156,144,132 163,152,137 147,134,131 220,184,164 187,166,143 160,149,134 140,135,137 135,134,137 187,186,175 253,226,190 113,79,49 125,93,59 206,186,25 168,153,15 194,171,11 207,181,30 200,174,25 142,129,38 75,79,23 65,69,13 55,57,13 61,67,17 69,74,38 70,58,46 87,68,52 115,99,82 27,27,24 32,30,28 58,49,43 87,72,61 79,64,55 87,72,61 86,70,57 158,139,123 116,96,76 115,95,75 109,89,69 113,94,71
215,198,174 206,189,165 192,177,157 189,169,149 186,162,138 143,69,33 95,47,29 69,37,21 89,57,41 96,64,48 121,83,66 217,192,162 212,189,158 214,189,161 216,197,174 234,218,201 230,213,189 212,176,156 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,153 222,204,183 175,159,144 179,164,144 151,133,114 163,146,138 95,98,90 160,140,120 108,95,74 122,119,123 101,99,107 252,222,176 255,226,182 111,75,46 130,96,62 226,197,36 195,174,20 122,104,0 115,110,12 94,94,12 67,74,17 62,68,16 61,65,11 58,60,14 66,72,22 44,35,20 93,69,45 116,88,61 88,94,97 116,116,113 29,24,26 75,65,55 80,65,54 87,72,61 78,63,52 85,66,54 161,138,123 102,81,66 121,103,82 117,97,77 119,97,77
207,190,182 211,189,171 209,188,163 223,202,177 215,204,185 128,63,40 124,57,30 85,51,31 95,57,38 100,64,46 116,80,58 216,190,165 193,167,142 231,205,180 225,201,175 196,175,148 209,186,157 224,206,187 232,213,190 220,202,183 233,216,206 244,229,209 200,185,165 222,197,178 158,149,134 171,156,134 201,164,140 192,163,139 197,173,149 132,127,113 214,204,194 200,181,169 183,163,145 255,232,186 255,222,172 160,131,98 112,78,46 94,64,38 163,140,71 202,177,8 182,162,16 141,129,20 71,75,8 68,76,10 68,70,13 67,66,10 69,71,25 94,90,71 105,84,61 111,81,55 105,79,54 221,198,156 199,186,152 127,124,111 99,92,90 81,70,67 65,56,52 57,48,44 45,38,36 45,39,34 51,40,35 73,60,53 95,77,58 95,79,62
199,182,172 239,222,198 244,215,191 230,204,179 210,193,194 50,49,24 93,51,27 74,44,29 84,50,30 95,59,39 136,101,76 208,182,159 193,172,149 206,182,156 201,177,153 212,198,171 224,206,187 187,174,153 241,222,206 199,186,163 200,185,163 209,193,176 213,200,179 158,138,120 166,145,132 220,209,206 109,90,74 187,95,33 244,215,195 160,130,113 159,132,116 213,192,169 255,231,183 252,221,172 219,194,150 102,79,50 94,65,41 87,58,34 228,197,160 209,181,54 206,181,10 187,163,12 182,162,14 84,84,2 76,79,17 98,93,54 193,170,141 112,93,70 114,83,60 106,82,58 115,96,69 224,197,154 215,193,157 155,142,119 74,70,64 82,73,67 85,78,76 70,61,55 70,61,55 69,56,49 66,56,46 69,58,53 81,70,67 65,54,51
190,174,157 168,154,127 237,213,189 232,208,184 180,162,132 142,81,49 255,176,118 222,140,97 113,73,50 228,194,172 212,182,156 222,191,168 219,194,166 210,189,162 237,217,197 219,204,184 203,182,180 250,231,217 172,151,140 161,141,111 236,221,199 211,193,172 221,204,180 223,181,143 215,172,139 223,195,168 182,171,168 212,67,34 133,99,54 148,127,57 217,193,185 255,230,181 253,224,173 215,187,149 150,136,111 111,97,79 103,72,49 103,72,49 125,92,65 229,198,147 192,162,93 218,193,97 236,208,111 176,148,92 182,157,111 204,178,139 93,74,58 121,96,68 101,77,53 84,64,44 120,109,90 218,193,149 214,191,151 175,157,125 68,80,84 36,37,40 33,32,35 36,35,38 37,35,33 102,88,72 68,59,53 112,97,88 105,86,70 109,89,71
176,162,148 213,199,185 228,208,190 219,190,166 200,184,110 255,179,117 255,169,106 215,132,83 141,82,54 147,78,45 126,71,26 54,60,21 174,157,129 210,174,154 250,232,227 232,217,197 219,198,185 226,205,192 233,212,187 175,155,125 136,120,103 143,128,106 209,165,135 207,163,121 217,171,132 207,166,135 130,145,110 125,127,56 117,108,50 171,157,60 255,225,174 255,225,174 221,196,152 159,142,118 102,103,93 58,48,36 105,72,47 91,63,36 107,81,58 117,89,60 244,209,153 223,190,140 227,194,146 158,125,98 88,60,33 106,82,58 88,69,53 83,63,45 86,66,48 65,51,37 122,117,103 219,194,150 217,191,150 192,168,133 95,97,92 29,30,35 26,25,28 26,25,28 24,25,28 75,64,61 45,34,31 121,109,99 109,94,74 105,85,67
232,215,205 218,202,187 215,197,178 141,153,115 76,85,27 255,200,138 255,175,116 228,140,88 226,141,88 249,160,106 130,79,22 91,93,51 38,63,36 57,52,38 255,239,243 237,222,200 250,229,216 181,162,148 255,240,232 155,140,131 228,212,197 194,178,176 177,134,99 213,169,131 215,169,130 175,139,106 136,134,87 160,173,80 164,160,84 151,141,119 255,222,170 232,205,158 190,168,134 70,62,51 52,62,59 73,62,45 105,75,49 80,51,27 99,73,52 68,53,42 59,45,31 57,42,31 56,42,28 73,55,34 76,55,32 83,63,43 78,59,43 80,59,44 77,61,44 73,64,56 98,94,84 229,202,157 224,199,155 196,172,137 138,130,117 45,50,56 34,33,36 27,26,29 26,25,28 27,26,29 96,82,66 96,84,72 93,75,56 101,81,63
178,162,129 223,204,188 168,149,122 50,87,54 65,82,35 255,177,104 255,176,115 255,171,110 247,158,102 216,145,92 102,72,16 39,66,38 37,58,37 22,40,23 210,200,188 255,238,228 223,207,192 250,233,223 199,185,171 196,182,166 209,194,174 155,139,122 233,190,155 223,203,194 255,236,220 233,211,193 84,113,142 93,94,82 161,158,75 252,228,175 250,219,168 224,197,154 109,98,81 47,52,48 116,122,123 78,65,42 108,79,55 92,61,38 97,75,55 190,166,133 226,202,169 255,226,180 102,74,47 81,57,35 95,73,55 87,67,49 97,77,59 70,48,30 47,33,19 42,38,32 77,76,67 229,199,153 237,210,163 216,189,144 178,160,130 112,114,111 43,43,43 39,39,39 53,53,53 43,43,43 50,45,44 57,48,44 62,51,44 75,63,51
253,235,230 211,193,188 219,198,185 44,76,45 82,95,43 237,159,63 255,172,109 247,159,100 255,176,120 215,152,99 67,61,25 25,36,21 20,38,25 23,43,27 183,181,161 212,193,170 243,224,208 161,144,134 176,151,134 216,198,177 142,134,121 96,92,82 149,148,153 162,146,142 233,217,200 129,114,94 37,47,53 148,132,49 83,87,47 247,220,175 243,217,167 232,207,163 175,166,149 62,71,73 69,75,46 74,75,67 82,64,43 81,61,41 88,70,51 249,219,163 247,212,158 255,224,170 87,61,38 96,76,58 98,76,56 83,63,45 88,68,50 95,76,62 50,39,34 33,31,29 64,64,61 233,206,163 240,211,162 250,221,172 216,190,149 165,152,131 47,46,49 60,60,60 41,41,38 41,41,41 64,59,58 58,52,45 83,77,72 71,65,60
221,204,176 224,205,189 206,183,172 48,70,44 57,66,20 142,123,57 99,95,37 48,83,46 61,74,33 64,66,22 33,41,16 29,38,21 15,28,14 30,50,32 103,106,86 223,202,187 188,168,136 100,83,73 186,172,154 128,116,106 121,113,100 105,95,83 110,101,97 192,179,174 124,123,128 206,192,197 167,146,123 54,61,56 48,63,81 213,191,153 223,198,154 217,191,152 170,153,125 73,79,82 61,56,28 63,69,58 223,190,140 253,221,164 245,213,156 255,223,166 223,190,138 230,195,141 204,174,128 95,77,45 77,62,42 71,57,39 74,58,45 64,52,40 56,47,43 31,29,30 39,39,36 223,196,151 247,215,169 251,220,169 246,216,170 206,187,152 131,130,121 37,36,39 34,32,33 38,38,38 42,37,34 90,76,62 79,64,55 86,71,62
124,107,97 107,86,82 142,110,96 44,73,45 97,113,55 46,84,44 65,81,39 75,88,47 72,82,47 36,53,29 50,48,28 46,54,33 17,25,13 35,53,36 44,51,33 189,170,147 159,140,101 198,183,163 172,156,143 223,199,175 157,131,106 144,124,104 80,81,84 102,100,108 110,113,120 64,67,74 94,89,91 30,28,38 69,80,69 163,152,117 217,190,145 217,192,146 202,178,141 120,115,103 64,69,45 49,63,84 255,223,166 255,221,162 242,206,146 255,223,164 245,213,156 245,210,156 248,213,159 234,205,152 217,191,141 196,169,124 180,158,122 136,127,110 61,68,63 66,76,73 70,76,77 179,156,114 235,203,157 255,230,179 255,226,180 223,201,165 174,165,148 37,39,39 29,29,29 31,28,32 35,30,27 93,77,62 86,70,53 94,79,59
194,171,140 157,133,96 216,190,167 45,80,43 35,57,16 51,61,28 58,58,24 58,72,40 58,63,41 43,46,24 59,52,32 68,61,41 84,78,73 20,32,14 29,44,28 225,201,175 193,173,143 154,136,117 221,204,180 206,195,180 192,183,168 204,194,182 136,130,125 98,93,92 72,67,66 134,117,107 157,114,97 139,102,89 155,110,89 85,72,40 221,196,152 218,191,144 174,150,113 144,130,105 65,61,42 105,92,71 255,237,179 255,216,155 252,216,156 255,231,173 241,204,149 249,216,164 244,213,160 235,206,155 206,176,130 219,194,148 178,156,120 152,135,107 130,123,107 57,62,58 49,60,61 43,39,31 245,214,165 254,223,174 236,210,158 229,203,164 197,181,150 112,114,109 26,25,28 27,26,29 32,26,31 83,68,57 97,83,65 95,80,60
160,137,97 180,157,117 207,181,156 45,78,42 25,45,20 53,70,30 36,35,10 23,27,10 32,37,17 27,31,16 38,43,23 136,111,94 148,122,110 22,30,18 25,36,23 255,220,207 194,170,148 178,156,136 203,181,161 197,181,166 217,200,174 212,198,180 177,165,155 174,163,156 226,205,182 146,112,92 205,179,156 185,173,143 197,180,172 112,107,93 213,185,145 141,125,83 183,166,30 155,139,10 81,73,8 158,150,116 255,230,169 255,224,162 255,230,171 255,223,166 255,223,166 236,201,145 238,205,153 219,192,145 218,191,144 221,196,148 164,144,114 172,155,127 94,93,86 54,64,61 51,62,61 64,64,64 213,186,139 255,234,184 239,212,165 223,201,163 186,168,136 117,120,112 23,22,25 24,23,26 27,26,29 61,50,45 101,86,66 87,71,54
173,148,102 151,124,88 181,157,122 53,83,48 27,42,28 41,50,20 69,84,45 84,87,38 46,61,35 46,49,27 47,48,27 148,123,106 142,121,98 22,30,16 24,37,23 132,90,77 124,100,92 152,133,117 238,217,190 225,204,179 218,199,176 224,207,183 185,171,157 235,197,176 212,106,13 147,149,63 178,152,127 179,154,137 186,167,151 115,111,94 125,121,63 194,179,16 197,169,17 166,142,7 173,148,32 83,74,29 235,202,150 239,205,146 255,227,170 235,204,144 245,208,153 236,201,145 231,200,149 205,178,131 220,191,142 188,162,121 163,143,111 147,137,113 57,67,64 46,55,55 37,37,37 38,35,39 196,166,120 225,198,151 224,199,153 211,189,151 173,159,130 90,95,94 43,43,43 26,25,28 23,22,25 27,24,28 83,68,57 90,74,57
171,151,119 134,112,76 226,197,173 54,93,57 28,52,30 147,143,122 63,77,29 52,79,40 65,71,44 35,43,22 44,47,23 138,109,89 94,87,69 18,31,15 26,44,27 203,166,151 88,65,54 138,128,118 154,134,102 220,206,188 215,196,169 216,201,179 144,130,114 141,121,46 93,84,39 181,128,71 156,149,61 232,217,181 99,96,54 138,146,66 171,165,19 194,168,17 194,162,36 171,143,18 179,156,55 110,95,46 212,180,134 230,196,135 246,213,161 248,215,163 234,204,148 214,183,130 206,179,132 201,176,130 196,173,131 148,130,98 107,98,81 57,62,56 29,34,30 25,25,25 61,66,65 28,28,12 138,129,53 148,136,38 155,137,46 166,145,104 152,143,124 67,77,74 41,39,40 41,39,40 41,39,40 42,40,38 47,41,34 53,40,35
148,132,126 194,179,168 178,165,133 48,82,50 33,51,34 67,54,49 82,81,29 55,70,35 54,53,26 35,43,22 32,39,21 104,75,53 28,35,17 45,66,43 111,109,91 165,133,119 96,77,65 92,77,66 199,175,149 220,184,164 250,194,156 255,229,207 194,179,157 155,131,49 173,147,54 151,135,61 138,126,46 147,132,83 127,115,45 119,129,64 170,152,10 163,138,10 171,143,18 197,156,39 81,60,4 109,87,42 216,194,156 212,177,123 216,183,131 216,185,132 226,196,150 214,185,136 187,162,118 186,163,123 140,123,99 91,94,82 53,58,57 30,30,25 61,68,63 58,68,76 111,119,98 205,182,12 193,178,19 176,162,17 146,138,6 129,112,34 119,115,107 52,58,59 43,38,37 47,42,39 50,44,39 50,44,39 71,55,42 86,68,63
208,187,172 185,166,127 163,144,109 44,76,45 32,45,31 119,100,75 50,78,30 57,71,39 47,56,28 61,64,31 76,51,3 25,38,26 37,81,44 32,54,28 170,135,120 129,94,81 77,64,43 116,97,72 222,203,176 140,113,81 217,105,25 213,177,159 171,157,130 166,152,82 151,154,74 113,125,62 135,137,64 172,147,60 121,111,60 133,127,61 176,148,19 168,142,31 186,152,39 57,42,6 139,118,21 95,90,76 236,207,158 197,176,135 180,156,121 176,149,113 176,152,117 149,129,97 143,126,98 104,99,85 47,47,42 19,17,18 96,85,66 196,177,140 172,157,135 68,75,73 217,173,33 158,126,10 209,179,10 192,163,18 128,118,10 122,120,30 79,74,46 43,48,42 53,44,38 54,45,39 50,41,35 57,48,42 55,44,39 56,45,30
91,75,71 90,75,64 110,94,81 39,71,40 14,29,15 117,140,64 55,64,34 53,69,38 135,99,23 49,41,7 26,49,32 24,42,25 42,69,41 125,126,105 161,147,118 140,119,94 164,142,108 134,120,95 179,161,131 109,117,124 117,121,123 107,92,81 162,149,142 155,145,105 149,138,53 174,159,67 134,108,38 160,138,46 118,110,60 127,138,98 113,115,58 120,100,21 124,109,19 83,72,10 169,152,87 66,67,55 226,197,146 227,198,149 228,210,168 62,46,29 52,46,41 43,37,32 30,26,20 38,28,18 96,77,40 238,213,156 229,200,149 224,197,150 173,156,130 73,80,75 174,141,21 199,174,16 199,168,49 143,113,17 149,130,17 91,79,11 55,61,32 26,26,26 54,45,39 52,43,37 53,44,38 53,44,40 52,43,37 47,38,34
115,101,85 121,107,91 107,91,74 47,68,45 61,46,35 47,102,58 153,119,56 162,109,27 42,69,39 25,50,30 33,51,34 247,160,117 25,45,29 131,124,104 166,144,110 205,193,165 103,84,59 135,126,107 100,86,70 211,194,170 175,159,142 190,175,155 205,186,161 119,130,60 129,120,75 121,126,50 139,135,75 174,152,60 152,144,63 109,106,66 132,121,102 100,100,112 126,119,78 95,91,74 30,26,7 58,39,14 151,129,91 175,154,111 191,164,117 238,212,158 242,210,164 249,218,169 254,219,163 236,204,149 255,223,168 255,226,168 255,230,169 215,183,139 150,132,111 75,80,79 198,170,41 158,125,32 73,60,8 180,156,21 136,115,18 89,77,0 54,59,23 27,25,26 51,42,36 56,47,41 57,48,42 47,41,36 34,27,27 44,38,31
114,98,83 116,100,85 110,92,71 36,55,35 104,92,66 42,88,52 38,70,37 45,77,44 34,60,35 26,49,32 207,162,127 216,136,102 37,45,22 40,58,43 125,108,82 190,178,152 104,86,67 160,151,132 125,116,97 222,209,188 219,203,186 202,183,156 190,170,140 134,131,66 61,58,34 148,149,81 141,131,53 146,157,87 158,163,73 146,155,70 179,151,111 182,157,138 68,62,57 46,44,40 40,41,31 43,34,19 44,43,32 89,86,71 195,173,128 227,198,147 217,184,132 219,190,139 236,204,149 244,209,153 250,218,161 255,233,175 239,210,157 177,154,114 105,91,75 60,60,46 35,28,26 57,54,28 160,132,24 81,70,0 148,140,38 149,128,27 53,59,18 30,26,18 51,42,38 54,43,38 53,44,38 42,38,30 65,57,46 45,40,28
126,103,88 118,95,80 108,86,66 114,89,61 94,91,67 38,75,44 37,74,41 40,72,43 30,53,34 27,45,32 243,156,111 149,93,69 27,39,21 31,49,34 92,75,51 163,141,121 101,86,64 105,92,71 131,108,77 197,178,155 184,160,134 178,151,117 67,50,24 83,78,37 89,91,49 59,54,11 150,156,88 156,161,71 137,128,68 93,90,39 107,83,48 132,121,86 32,27,29 29,28,31 26,26,26 33,27,32 31,22,16 31,22,14 124,107,83 230,200,144 233,203,145 222,192,136 246,209,154 241,206,150 201,175,123 117,84,45 96,64,30 78,49,14 33,27,18 32,31,24 68,62,57 58,52,43 59,57,26 149,129,25 59,55,7 67,64,20 35,29,24 44,37,35 61,52,46 43,37,30 47,47,31 47,48,29 41,35,30 43,38,26
117,92,73 123,98,79 116,97,74 110,76,54 102,106,77 38,72,42 44,81,48 37,69,40 25,48,29 25,43,28 44,55,40 30,34,19 25,39,20 37,57,39 173,158,120 223,196,164 115,87,60 186,163,134 162,142,110 199,169,141 203,171,141 177,150,107 196,166,122 134,107,89 68,77,58 100,96,75 75,76,68 65,68,46 60,63,41 154,142,83 96,97,58 125,118,57 57,60,40 45,41,24 36,29,32 33,23,24 23,18,15 12,10,8 14,12,10 33,28,27 89,78,63 150,132,111 113,102,85 46,35,32 141,81,0 139,80,0 109,67,4 61,44,18 30,28,24 61,55,50 74,63,56 63,54,46 55,44,37 54,44,34 49,43,38 50,39,36 43,37,32 46,37,33 47,41,36 66,59,41 56,53,38 41,37,29 43,37,32 47,41,34
122,100,80 111,89,69 145,116,94 169,109,84 94,132,94 35,66,40 46,83,50 39,68,40 25,48,29 25,45,29 30,51,28 33,53,37 24,38,19 37,57,39 112,111,73 210,179,128 101,86,66 216,188,159 139,120,97 158,139,112 185,163,116 179,152,109 148,131,92 138,90,43 140,81,51 116,108,84 58,61,39 124,128,74 108,117,69 36,49,22 117,130,76 62,69,33 38,46,7 51,58,14 64,45,31 22,17,16 19,13,18 25,20,22 26,24,25 23,21,22 28,25,29 34,33,36 27,28,31 50,20,0 116,78,30 131,76,4 105,66,25 37,29,16 27,24,28 58,48,49 79,68,61 64,54,44 75,63,53 73,61,51 67,57,47 52,43,37 47,41,34 46,37,31 53,44,40 43,34,30 52,43,37 45,36,32 48,42,37 40,33,31
