235,213,195 214,195,179 225,204,181 236,220,207 223,207,190 245,227,206 245,227,208 240,220,200 230,212,191 229,210,185 223,199,173 223,199,166 211,182,158 207,179,152 224,203,180 187,171,156 214,185,161 142,135,133 195,180,160 220,209,190 238,227,210 220,208,198 255,247,240 190,171,144 210,176,156 176,97,53 104,53,27 50,27,12 80,53,35 150,97,72 210,148,108 159,111,84 102,71,59 78,51,33 87,49,30 75,39,19 83,45,26 191,172,149 201,187,169 181,169,157 172,161,156 201,195,188 160,154,161 141,132,126 176,162,148 183,171,161 164,155,149 205,190,170 107,101,94 140,130,118 119,117,115 122,117,116 93,96,103 128,131,138 171,151,142 127,103,48 132,131,66 98,98,57 73,78,84 87,86,91 87,90,99 128,122,86 104,103,92 135,127,73
157,146,141 210,192,173 201,176,148 217,196,171 214,198,185 241,217,195 240,221,198 233,214,191 232,203,179 234,213,188 235,217,196 191,176,165 199,175,151 209,185,159 210,185,157 210,184,159 209,183,160 195,169,146 181,167,153 215,200,178 183,174,159 223,222,227 242,230,230 212,191,168 216,160,134 137,68,32 88,44,18 84,61,46 255,199,146 251,176,129 220,147,104 180,123,83 145,98,66 109,68,48 75,40,25 92,52,29 76,38,21 116,81,66 128,114,98 183,171,159 197,187,175 212,204,193 165,159,152 108,102,97 147,145,143 131,127,136 103,106,117 107,105,113 173,153,133 147,126,99 141,127,109 134,120,106 178,160,141 142,126,113 120,117,123 170,144,53 154,129,56 126,122,60 67,69,27 42,42,54 89,101,65 101,98,58 122,113,94 148,143,59
164,143,118 137,126,111 207,183,161 207,186,163 205,186,163 255,248,232 243,225,206 242,225,201 229,210,187 231,210,185 239,218,193 218,199,172 216,196,176 234,215,199 232,213,188 232,211,188 199,178,155 200,179,152 185,171,155 188,180,169 204,190,165 221,202,179 217,197,167 207,178,154 186,123,99 129,60,29 86,51,26 92,58,40 255,182,131 233,158,111 223,148,103 189,126,91 152,101,73 122,76,46 81,52,32 71,40,19 73,39,21 84,49,34 196,178,159 167,148,134 190,176,160 175,161,145 181,171,170 134,129,131 113,110,114 133,131,141 132,129,144 119,126,140 84,89,113 151,142,134 145,120,92 109,93,80 158,139,125 157,141,128 120,114,109 147,137,97 98,92,99 109,100,113 145,122,51 118,116,87 103,108,84 157,133,41 145,142,48 151,144,56
153,139,123 147,130,106 165,146,121 229,203,178 187,162,132 242,228,212 233,217,200 238,224,206 225,211,193 228,211,187 224,198,173 208,184,158 210,192,171 198,181,173 239,225,211 118,117,108 216,196,176 175,159,155 156,142,128 148,148,160 163,147,132 178,163,154 192,171,146 206,181,153 196,129,102 139,70,41 87,46,26 106,64,42 211,148,113 171,111,70 193,136,94 101,65,47 55,43,31 107,64,47 109,62,39 52,31,16 60,30,15 72,38,20 194,175,150 187,168,145 173,162,145 203,191,179 186,171,160 115,119,123 143,137,142 120,114,119 129,126,130 129,129,141 119,122,140 71,89,113 170,157,152 158,147,132 160,149,142 170,151,135 199,185,160 159,133,112 162,140,120 161,136,117 150,141,137 142,148,67 157,155,65 139,138,73 101,81,61 125,106,71
147,132,110 145,130,108 176,160,156 181,161,143 185,167,135 227,211,198 213,198,178 176,155,132 201,185,170 222,210,182 228,202,179 212,193,168 210,191,166 209,185,159 197,178,151 211,197,183 157,138,122 153,133,126 241,221,212 201,182,159 214,197,187 211,198,193 200,184,167 186,172,158 219,189,172 135,75,54 90,48,26 71,44,26 61,54,52 160,111,73 150,87,54 116,75,48 166,120,81 130,83,49 115,69,41 64,39,20 62,32,17 87,41,25 203,190,183 180,159,136 190,171,155 135,120,109 115,115,112 134,132,133 164,148,135 215,196,184 121,110,119 126,121,120 124,124,136 91,95,110 158,142,127 178,157,134 149,134,125 165,153,153 211,161,128 190,142,113 114,102,90 151,149,145 127,111,98 130,130,71 151,143,60 80,89,100 119,109,87 181,127,68
139,121,79 145,126,89 185,169,156 196,167,145 150,136,120 167,158,154 197,169,142 181,166,155 212,196,181 185,167,148 221,197,175 226,200,175 216,187,163 218,190,161 207,180,146 210,185,157 169,167,165 206,192,167 206,188,167 210,189,166 206,196,197 237,220,210 226,210,193 200,178,158 208,191,165 164,122,100 118,59,31 248,170,117 255,191,133 255,198,125 149,86,51 147,89,52 192,120,81 151,85,53 113,67,41 95,54,34 59,28,16 95,46,35 128,118,117 170,157,154 157,147,137 151,139,129 146,131,122 126,120,113 146,137,129 165,140,121 146,131,120 137,125,115 142,136,127 115,113,123 113,116,125 67,65,66 64,60,50 70,70,80 159,154,156 127,116,123 174,158,154 185,169,156 146,120,99 147,137,66 140,137,56 68,71,47 145,128,61 99,95,60
192,174,155 215,195,186 182,168,150 159,151,138 182,166,149 191,175,160 203,177,154 217,202,191 216,201,181 213,195,174 216,197,174 201,182,157 213,187,162 197,176,149 214,186,159 210,190,172 189,165,143 214,190,168 205,181,157 200,184,167 216,186,160 237,223,223 254,238,232 201,177,153 199,174,155 185,152,125 125,62,38 195,116,68 255,188,136 251,167,105 129,73,39 113,67,41 139,86,59 127,75,45 111,65,37 102,61,43 63,28,15 142,127,107 146,135,120 140,129,114 133,129,110 124,117,99 125,114,107 94,95,100 191,152,124 209,175,145 112,96,81 151,135,122 130,123,123 156,146,150 142,140,148 81,77,86 81,84,91 191,186,185 132,121,116 105,99,92 78,79,82 176,162,164 156,130,105 164,52,24 100,66,23 115,103,44 148,130,59 132,126,62
209,190,176 206,188,167 200,183,159 192,174,153 166,137,117 206,190,177 195,176,162 140,124,107 189,170,154 227,205,185 211,188,175 195,174,149 177,157,127 204,183,156 202,177,147 190,163,131 189,170,147 202,178,152 216,191,163 201,168,143 205,181,157 205,189,174 215,196,173 218,189,165 143,129,111 148,134,116 168,146,138 90,45,24 241,153,97 255,187,126 242,164,113 148,98,65 116,68,39 116,68,41 114,69,36 74,58,41 157,135,115 173,156,146 173,157,140 163,148,126 154,138,121 145,127,108 142,129,122 150,139,132 92,92,102 199,187,175 152,134,115 137,122,113 166,156,155 100,106,107 109,108,113 84,84,94 94,97,104 57,65,72 126,129,138 135,124,121 102,102,97 148,142,135 125,113,103 109,102,61 155,106,41 158,69,36 42,45,33 76,80,42
216,196,178 222,203,178 204,189,167 163,147,134 208,182,161 204,192,192 255,241,246 197,183,196 200,195,194 146,141,140 185,180,182 204,185,160 169,155,130 195,181,156 195,167,140 211,184,148 209,188,161 217,196,169 213,192,167 200,174,149 167,156,141 197,182,162 187,171,154 194,180,166 225,210,199 209,194,174 209,193,176 196,182,168 249,169,112 255,167,109 218,143,112 110,64,36 117,71,41 115,69,39 125,77,48 48,49,30 142,124,103 170,152,131 162,138,112 146,126,106 166,142,120 181,160,137 148,133,113 162,147,136 75,82,94 175,169,162 203,191,179 183,162,149 153,143,144 170,160,161 45,38,36 51,49,47 57,57,57 44,43,46 153,147,152 143,124,101 136,120,105 79,78,81 196,157,127 202,173,140 132,129,64 73,71,67 64,79,86 80,77,35
210,190,172 225,206,181 169,154,134 161,148,143 206,193,190 215,199,184 186,170,157 204,185,171 181,172,164 179,167,157 207,186,173 218,199,174 214,188,163 192,176,145 200,179,154 214,180,148 197,182,171 186,169,141 208,191,165 183,164,139 201,182,166 201,188,167 214,195,168 204,186,165 241,226,215 202,187,167 225,209,192 201,187,171 164,145,129 255,176,117 248,167,115 172,114,77 116,70,40 124,78,50 116,70,40 113,78,53 137,121,106 145,133,121 157,132,102 191,165,142 167,148,123 116,97,83 136,118,97 143,129,115 108,105,109 126,124,132 180,167,164 205,194,179 170,153,129 164,147,123 149,137,127 153,141,143 181,171,159 151,141,140 192,182,186 144,119,100 116,100,85 71,70,73 192,153,112 137,103,73 176,142,110 123,99,66 125,110,49 161,141,62
214,197,173 228,209,193 228,214,200 201,190,185 206,189,179 193,178,158 220,203,177 223,204,190 210,191,177 229,211,190 220,207,202 231,211,202 236,206,180 225,204,177 204,180,156 195,174,147 208,185,156 194,177,153 205,181,157 177,165,135 215,204,187 221,207,193 178,163,152 219,205,189 227,212,203 200,189,182 179,162,138 187,173,159 206,190,175 230,208,202 243,168,123 127,80,48 113,67,41 117,69,40 124,72,42 126,74,42 130,94,72 210,189,166 192,173,157 101,97,91 84,82,78 134,130,120 202,182,164 124,98,73 157,138,115 138,120,101 127,115,105 130,117,114 185,159,134 153,133,115 194,182,172 200,163,137 174,143,124 161,137,113 152,133,119 118,110,116 126,121,120 134,142,62 137,141,54 115,110,71 91,70,29 141,120,50 124,115,55 56,47,20
233,213,195 218,198,178 190,173,147 146,131,122 171,161,160 210,197,190 189,171,139 185,177,164 220,204,191 231,218,197 215,196,173 218,187,164 191,162,131 204,181,152 173,152,127 199,186,165 201,177,151 204,187,159 226,211,189 230,209,184 231,211,193 198,191,189 160,148,150 211,198,177 201,188,181 185,169,138 203,184,157 160,148,136 224,210,196 213,181,137 255,211,160 251,163,104 147,88,58 121,69,39 124,72,42 126,74,44 131,81,50 131,84,61 89,58,19 104,85,30 95,100,55 110,113,105 197,127,76 168,119,70 161,128,103 131,116,94 111,95,89 134,126,132 158,137,126 183,64,38 204,130,96 171,135,113 171,149,129 171,145,122 162,133,113 109,98,91 122,120,118 66,67,70 166,148,75 163,148,67 141,133,70 119,111,57 55,71,69 47,62,65
200,183,157 217,200,176 183,168,148 179,155,133 185,176,159 180,168,168 229,209,189 198,175,146 157,147,135 228,217,214 201,187,162 225,208,198 204,178,137 200,173,141 216,188,159 225,193,159 229,198,179 208,184,162 185,173,163 219,205,191 186,170,157 226,212,196 184,168,155 222,208,210 186,162,136 192,173,161 198,173,143 182,163,140 158,123,26 188,111,37 255,210,137 255,177,111 178,112,78 126,69,38 124,72,42 124,71,44 129,77,47 128,77,49 98,69,20 48,50,22 38,48,24 28,51,34 52,73,52 113,106,49 106,111,64 176,167,159 169,157,147 142,131,128 142,124,123 198,82,39 235,145,67 219,92,44 83,73,63 99,84,73 119,104,95 85,84,57 74,73,48 106,106,65 105,108,57 76,81,57 98,84,68 51,56,52 44,61,83 65,85,111
222,206,191 192,177,155 175,161,147 168,160,138 124,112,102 170,160,150 189,169,137 133,119,105 207,191,185 174,164,154 198,183,172 142,131,124 204,184,152 204,187,163 201,181,161 182,155,123 208,179,155 209,185,159 221,203,184 249,235,219 228,211,201 234,217,220 243,231,243 223,212,195 214,199,190 209,187,167 169,161,127 73,93,48 207,148,33 227,134,75 255,198,125 255,184,121 215,139,97 163,103,62 151,90,56 175,107,69 239,154,97 227,145,91 116,75,16 28,47,27 39,47,22 27,48,27 27,48,25 32,63,37 91,111,68 115,126,66 117,108,102 56,67,78 183,68,44 218,70,27 167,100,21 225,101,34 116,118,118 83,88,94 91,97,100 178,175,162 147,133,65 148,136,56 141,116,43 129,111,51 105,107,61 142,149,74 40,52,58 32,45,60
197,177,159 211,192,167 180,159,132 173,163,162 203,190,187 168,153,131 130,120,96 145,133,133 187,173,157 156,146,145 226,208,203 208,196,184 185,164,149 183,167,152 191,170,159 162,146,129 150,134,101 204,189,167 181,169,157 255,247,252 230,211,199 233,218,207 201,187,169 185,174,159 187,167,149 176,169,169 44,100,49 154,140,82 235,157,35 255,202,132 255,180,115 255,195,125 223,142,90 237,155,101 201,121,85 255,167,111 225,148,92 179,112,46 152,113,42 85,84,30 41,83,48 40,69,41 32,56,34 25,49,27 59,78,30 137,149,70 132,139,62 104,117,94 44,62,75 53,64,65 199,66,25 154,70,60 59,60,37 72,80,59 105,112,110 157,137,78 167,139,44 140,139,72 166,123,76 129,108,56 79,89,54 86,94,53 57,72,37 87,96,48
214,190,166 214,190,166 158,144,119 135,123,113 190,176,162 187,178,170 195,174,151 154,140,124 135,135,132 206,197,193 204,184,175 154,135,121 139,128,121 197,170,134 183,169,153 195,173,139 188,169,130 190,176,160 240,229,214 255,250,255 162,147,136 241,226,217 206,192,178 153,139,121 193,183,173 126,163,132 44,94,52 93,107,59 216,150,31 255,197,125 255,197,129 255,183,119 255,173,112 255,174,110 255,176,112 235,153,95 211,139,89 173,123,40 58,86,40 113,112,60 39,76,41 37,71,39 34,55,34 25,45,29 31,49,32 155,146,61 57,76,54 71,67,59 35,50,55 43,53,69 58,59,78 108,118,115 98,97,90 104,109,103 138,129,123 166,138,68 169,145,53 178,157,58 174,158,59 80,96,52 108,128,71 91,100,54 150,155,81 137,157,91
225,204,179 197,176,151 211,190,167 213,202,187 164,152,152 193,178,158 207,186,159 227,204,173 138,121,97 201,190,183 215,201,187 201,185,172 208,192,177 191,164,121 205,194,175 208,176,142 169,148,107 175,158,134 192,168,135 233,225,233 255,243,245 255,250,252 255,245,248 236,222,204 250,240,241 72,145,84 41,93,50 70,94,41 185,125,16 255,204,130 255,201,130 255,178,114 255,183,118 255,175,109 255,173,109 229,153,97 203,140,89 166,115,39 56,78,39 41,70,40 36,64,39 36,65,37 32,53,32 24,44,28 28,43,29 128,128,65 82,87,44 140,131,55 134,81,54 227,72,27 50,55,65 48,61,87 77,85,101 108,108,103 171,145,122 142,133,59 163,148,60 160,150,79 135,134,80 54,66,48 69,78,50 117,117,56 153,170,94 139,148,77
207,181,158 232,212,194 211,195,180 175,170,158 150,132,111 167,146,121 197,176,151 175,152,121 195,175,157 172,158,144 218,199,183 201,190,173 219,208,191 179,155,120 187,176,159 203,173,131 173,153,107 203,192,173 205,185,165 213,199,174 194,181,178 199,186,179 185,175,165 175,161,147 159,148,145 61,126,70 44,91,50 58,104,55 197,133,16 255,206,126 255,197,127 255,184,119 255,179,115 255,174,110 252,172,106 229,157,107 180,124,48 153,104,35 119,111,57 28,47,27 30,50,32 37,58,35 30,51,28 23,43,27 24,42,27 135,142,94 95,102,66 143,138,67 158,157,78 126,73,32 42,54,76 51,64,90 61,74,93 51,68,88 98,110,63 119,122,60 108,112,56 132,137,74 138,141,61 152,156,69 52,73,50 72,87,63 138,147,78 150,154,85
216,191,163 233,214,191 203,185,166 200,180,171 156,134,114 177,152,122 144,121,92 196,172,139 200,182,163 200,181,158 186,169,145 201,182,157 210,199,196 175,156,133 182,163,138 187,160,126 179,147,113 215,197,178 202,183,158 222,206,191 198,184,166 199,187,175 180,169,166 182,165,157 159,149,127 54,119,67 41,83,48 47,115,62 212,151,35 255,209,131 255,190,124 255,176,110 255,174,111 255,179,116 255,179,119 223,156,106 165,116,37 102,71,11 49,47,18 24,35,20 22,34,16 32,52,34 33,54,31 27,47,29 25,43,28 46,59,45 77,80,91 150,69,35 121,118,51 131,67,23 120,35,25 39,55,82 50,70,73 74,73,46 136,146,79 148,165,85 149,159,92 137,156,79 154,161,73 130,128,58 96,92,55 53,83,64 117,121,67 78,72,36
229,201,172 224,198,177 195,176,151 190,176,160 196,176,158 151,136,114 200,184,171 200,180,148 200,183,159 202,188,163 205,192,169 196,176,146 151,135,122 117,101,88 116,103,82 169,143,104 154,138,107 190,171,144 184,171,164 203,192,177 212,199,196 197,184,177 150,136,122 168,154,138 144,133,118 53,110,64 32,66,32 14,32,17 213,146,30 255,161,78 206,130,47 200,132,42 191,126,35 197,132,41 180,116,33 167,113,36 159,108,32 67,58,27 26,42,21 26,34,20 23,34,19 18,29,16 41,70,42 32,53,32 24,40,21 32,49,39 63,71,89 35,44,55 154,48,25 42,57,73 35,55,79 32,55,82 34,60,66 121,124,75 142,163,99 144,152,88 128,145,98 157,147,78 186,163,64 177,151,60 150,146,70 89,99,46 46,70,46 105,110,67
197,177,157 147,127,95 174,164,140 147,129,110 170,158,146 180,162,141 221,200,177 225,204,177 225,209,196 197,180,170 211,195,182 217,196,173 240,224,218 178,162,147 188,172,155 219,196,156 173,148,118 198,167,114 183,168,157 239,216,201 214,198,196 190,175,164 186,172,154 162,149,146 136,138,138 81,126,86 32,59,29 14,32,19 175,143,41 193,152,55 201,155,59 161,140,59 156,134,56 172,143,53 178,142,66 112,98,42 78,74,26 62,62,32 24,44,28 29,43,24 24,36,18 15,26,13 48,69,46 33,54,31 26,41,25 31,49,32 126,122,133 22,37,44 50,57,71 72,78,95 86,93,107 84,91,103 124,113,49 172,147,49 158,134,54 139,142,82 139,136,51 168,161,73 178,165,72 179,163,62 100,103,54 177,112,52 63,70,36 51,83,65
180,164,147 196,169,135 168,149,122 161,143,122 161,144,120 212,191,168 216,193,164 221,203,173 179,161,131 183,167,154 157,139,120 172,153,130 205,181,157 182,171,156 197,176,153 202,180,144 193,179,154 171,152,125 209,196,189 212,195,187 175,161,147 158,147,132 191,179,169 187,175,165 162,148,132 102,147,105 32,59,29 21,30,13 167,167,95 50,96,47 87,92,45 55,86,42 43,86,56 89,97,46 55,78,43 78,74,28 32,57,37 31,46,20 42,44,18 34,42,21 74,72,52 19,25,16 22,37,21 38,62,38 24,42,25 26,46,30 151,139,127 92,86,79 91,86,88 102,105,93 106,111,91 88,105,95 154,147,90 173,158,66 136,151,83 161,167,88 131,144,74 31,47,26 151,154,94 173,160,69 135,119,61 58,59,36 59,54,26 51,87,61
197,176,165 183,164,141 165,146,123 158,138,118 167,148,121 207,181,158 191,171,139 167,149,117 178,154,117 145,111,79 144,129,109 187,158,127 227,206,179 207,190,164 206,183,143 202,181,168 209,186,144 194,177,151 128,110,105 218,205,200 202,194,183 195,173,153 213,198,187 182,165,141 208,190,171 109,157,107 37,64,36 36,49,37 53,109,60 105,114,58 58,78,33 119,105,49 52,91,55 75,79,23 48,78,43 79,75,27 48,56,31 43,56,33 39,43,16 47,45,25 38,48,26 22,23,13 20,31,18 37,61,37 24,42,25 27,42,26 134,124,102 148,134,116 137,123,105 96,101,65 116,120,51 126,124,54 170,150,62 160,141,106 137,154,85 168,115,62 75,85,52 132,136,67 158,148,68 141,137,50 166,149,69 48,69,48 51,59,34 50,68,51
219,204,193 212,194,189 186,160,139 177,166,151 169,147,129 181,170,153 199,167,133 182,161,134 182,156,104 144,129,120 147,129,97 142,134,110 201,180,165 228,202,177 185,156,105 176,155,142 168,143,86 171,152,125 198,185,162 177,165,153 225,209,194 197,182,171 185,168,158 150,133,123 223,204,181 77,145,88 35,60,33 34,40,29 57,96,49 44,91,50 41,80,44 75,83,30 44,90,52 93,96,47 59,87,52 39,64,37 28,48,23 27,39,19 29,38,19 38,39,18 56,57,34 27,30,20 20,31,18 24,40,21 24,42,27 24,44,26 98,94,86 153,141,131 165,117,63 102,88,72 100,119,58 165,138,63 182,157,59 174,153,56 124,135,77 156,167,97 55,73,42 151,167,76 156,153,70 163,173,68 127,112,31 67,79,43 112,109,56 66,60,37
187,174,151 203,187,183 198,171,128 198,181,171 162,147,136 168,156,146 164,144,126 150,128,92 173,147,106 152,135,107 90,67,38 130,118,92 150,140,128 202,176,151 178,149,96 206,189,163 164,135,84 172,156,123 157,146,139 177,166,149 200,181,167 215,199,193 164,153,150 187,163,139 170,155,135 64,127,72 32,61,33 19,29,21 97,111,52 81,95,47 76,69,28 80,78,31 87,94,48 49,77,42 75,85,48 38,53,27 40,43,23 57,42,20 62,50,24 26,41,17 62,65,34 25,33,38 18,29,16 24,40,21 24,42,27 24,45,24 154,106,50 146,83,30 114,94,62 107,92,83 164,145,63 175,166,69 173,162,59 176,155,58 178,156,62 124,106,46 72,86,56 117,134,83 155,164,79 163,159,83 59,58,49 115,115,52 128,121,62 73,66,35
190,179,176 213,195,192 173,157,126 207,190,191 212,193,195 180,169,166 124,105,93 185,165,117 143,125,104 155,132,92 129,113,96 141,129,101 154,136,115 210,189,166 161,132,99 218,199,176 192,162,120 148,135,103 202,186,171 215,198,170 177,165,153 204,189,169 151,140,121 123,109,93 205,193,167 47,99,54 32,60,35 16,29,17 34,34,18 54,77,42 43,63,36 57,62,26 47,64,38 45,62,34 41,51,27 34,37,17 32,39,23 44,46,20 51,44,26 30,37,19 60,53,24 117,126,57 20,26,13 23,39,20 24,42,27 25,43,26 110,76,35 159,85,13 100,87,37 151,141,70 159,143,69 165,143,65 73,75,58 95,95,36 125,119,53 110,105,50 41,33,11 129,111,40 151,162,81 74,65,48 25,28,20 38,45,38 46,51,31 54,64,42
