78,94,63 106,110,72 57,65,24 43,51,26 24,31,24 25,35,29 21,28,26 21,26,25 48,35,28 174,158,154 96,90,95 61,57,66 51,51,48 56,53,57 254,225,219 111,94,97 255,192,23 215,161,33 101,65,45 222,170,30 101,77,22 239,190,111 92,66,45 88,72,16 67,78,20 84,66,34 33,45,41 69,54,45 69,54,32 99,89,36 62,62,30 36,42,31 125,96,72 233,204,180 152,136,121 70,77,43 150,143,57 96,91,59 72,42,0 48,55,37 49,64,48 126,131,109 167,147,129 247,213,179 206,135,64 101,55,29 231,210,185 229,205,179 224,203,180 204,189,167 203,181,161 226,200,175 212,197,177 198,177,154 186,169,145 212,198,184 168,150,131 185,170,150 179,165,151 205,191,177 177,163,147 174,161,154 194,185,181 171,165,160
37,44,28 66,77,106 23,38,22 71,74,52 21,33,24 22,29,27 43,50,43 25,30,26 63,47,43 94,79,87 51,49,57 180,186,189 21,27,18 65,63,64 255,229,220 165,149,164 255,220,39 255,203,64 228,186,34 219,172,51 145,128,34 72,58,15 180,135,19 148,120,23 66,67,17 60,72,25 29,32,43 69,71,87 71,74,85 83,79,73 58,59,62 103,105,61 95,75,45 148,137,104 63,40,11 73,68,29 61,53,19 62,49,28 41,48,14 41,45,47 71,65,70 90,79,72 138,113,85 220,184,153 255,164,118 97,52,29 215,186,166 220,196,170 242,221,194 230,209,182 202,181,154 210,184,159 201,187,162 219,203,186 195,176,151 191,175,160 197,181,164 204,188,173 198,182,165 163,148,137 150,143,141 174,163,158 115,113,109 143,127,112
61,81,107 21,26,25 31,38,31 25,32,30 27,34,27 172,156,150 89,89,101 93,112,131 30,30,27 68,63,60 97,92,91 80,97,103 27,36,36 71,74,96 76,61,50 240,210,25 255,205,20 186,146,9 230,176,30 212,166,40 99,82,35 47,44,18 150,123,48 105,84,30 65,61,15 64,72,19 38,47,28 100,103,114 88,98,116 85,93,113 91,104,123 64,74,68 38,49,38 43,54,43 77,84,52 128,126,64 45,56,43 100,98,51 60,68,43 76,83,51 77,80,100 99,92,90 97,84,77 226,197,166 255,180,141 136,89,68 169,139,113 180,150,122 247,223,199 220,194,171 215,189,164 226,201,182 179,168,149 196,176,156 220,199,174 186,172,158 186,173,152 211,196,174 185,168,142 170,156,129 156,149,152 140,140,148 117,113,122 66,87,122
60,73,90 20,30,24 28,35,30 20,27,25 38,36,34 255,230,223 117,96,92 61,60,65 22,26,28 67,84,86 43,47,49 45,39,32 60,51,47 120,96,72 117,88,66 255,208,22 248,204,14 255,216,33 255,216,60 224,172,30 234,187,53 137,108,16 58,44,15 127,105,29 62,58,10 59,66,11 71,89,33 41,45,49 84,87,98 55,59,72 86,96,116 83,92,115 52,64,46 75,65,43 47,47,31 65,65,33 129,109,50 86,88,62 83,85,43 123,120,80 124,115,100 165,157,144 227,209,190 221,186,161 237,138,58 255,155,94 152,103,34 68,73,41 197,168,144 205,186,161 212,185,153 208,182,157 205,186,161 240,219,196 188,168,148 188,177,162 196,182,168 162,147,138 144,130,112 150,135,126 124,116,105 197,180,172 126,115,110 110,109,114
72,79,93 20,29,31 22,29,27 24,34,31 49,59,63 225,205,196 160,110,95 59,59,56 25,31,34 124,143,174 236,222,204 183,174,159 100,87,80 96,74,54 128,84,56 187,150,10 255,236,52 220,179,0 193,142,46 211,161,58 186,145,46 89,66,6 54,47,20 58,48,6 72,64,14 55,55,10 60,67,21 32,36,40 48,49,52 48,52,56 75,90,106 85,94,117 60,63,53 97,97,65 76,78,50 134,117,80 59,54,26 99,100,81 104,63,32 126,107,80 188,167,154 215,186,153 187,156,135 93,121,84 239,148,59 255,165,95 61,54,11 40,68,43 206,186,177 217,198,184 203,173,147 194,170,146 195,171,145 201,182,157 197,181,164 191,177,163 197,181,168 199,185,160 138,129,112 163,147,114 148,134,118 88,87,104 173,154,142 171,160,157
19,33,26 20,27,22 29,36,34 22,29,24 66,59,57 81,88,111 80,88,106 75,87,111 87,85,93 255,244,202 234,215,180 196,182,168 166,152,127 95,74,47 102,71,50 104,88,44 255,216,21 242,206,16 215,178,11 173,145,18 112,103,18 63,56,13 59,54,13 50,47,7 59,56,12 50,46,9 60,62,57 34,34,31 48,47,50 30,40,44 99,129,151 73,91,108 83,85,59 63,64,41 179,157,110 195,171,136 102,84,40 112,83,52 122,108,83 113,119,108 187,172,161 52,43,35 75,63,51 50,87,56 95,102,47 60,72,34 64,63,38 45,76,50 222,207,185 227,209,188 197,170,136 206,181,153 206,191,171 177,160,161 204,185,158 205,191,175 192,177,155 190,157,130 171,154,144 147,80,53 166,137,113 114,95,79 135,128,138 152,143,135
31,44,30 21,33,29 26,31,27 27,27,22 226,203,202 72,75,86 39,42,51 92,106,129 255,247,208 255,235,196 207,188,161 142,138,130 163,149,135 185,180,38 198,174,21 170,143,26 153,137,23 237,208,63 255,210,30 230,190,13 108,62,36 107,99,16 91,81,30 60,56,10 52,47,15 49,56,51 34,34,31 37,36,39 26,31,30 69,80,91 176,175,168 95,123,144 61,60,35 93,91,69 161,141,95 169,145,92 153,129,76 155,137,93 255,102,66 163,134,103 36,30,25 35,32,36 13,10,14 95,105,83 177,156,100 59,77,34 51,57,30 56,94,54 160,140,108 201,190,175 189,172,148 166,150,133 255,245,239 215,204,189 170,157,152 205,190,179 170,126,98 182,144,109 127,130,81 152,108,70 71,78,42 134,121,100 64,69,79 79,87,105
43,53,47 33,43,35 26,36,30 37,35,36 134,118,116 64,66,82 62,62,70 74,74,86 255,230,188 225,202,173 226,209,172 112,102,60 199,193,18 217,187,29 177,142,4 129,116,23 221,181,48 159,116,13 150,145,61 48,42,37 157,130,112 97,67,39 52,41,8 42,38,21 45,57,53 34,36,33 40,29,22 84,63,38 83,72,65 191,167,141 212,185,151 99,113,125 100,96,75 85,78,49 144,129,91 186,159,96 133,109,83 156,134,114 166,164,184 104,94,93 26,24,22 20,17,21 12,9,13 30,23,26 103,67,5 67,79,34 107,90,43 173,166,139 117,106,62 193,175,154 146,132,116 163,153,129 191,179,169 187,180,180 170,156,142 135,125,115 180,173,171 116,114,122 131,133,107 134,125,65 95,102,58 166,156,78 71,71,39 76,91,107
66,79,107 39,50,51 25,35,32 42,36,31 88,82,89 82,75,73 67,62,61 100,76,52 255,232,188 248,212,161 221,187,142 202,186,12 214,177,23 183,139,19 121,110,5 194,152,31 169,125,25 67,64,13 140,99,13 67,73,64 67,65,66 100,88,76 90,81,64 179,152,120 89,69,49 47,34,27 113,91,71 76,62,44 47,41,34 248,214,173 229,193,146 119,122,114 80,109,125 100,85,63 179,152,105 158,130,74 183,154,105 171,141,95 128,112,106 112,111,128 39,38,43 28,25,29 30,24,31 36,27,12 33,49,30 52,69,41 34,52,35 104,95,78 181,149,105 161,129,99 146,120,99 163,151,139 182,170,158 174,166,153 156,147,139 114,103,88 129,129,137 150,138,72 119,119,49 133,117,61 115,119,79 142,145,67 145,142,48 81,72,43
86,103,125 37,47,39 36,43,38 44,38,31 100,88,100 111,94,95 62,62,62 255,237,188 255,235,181 243,202,153 209,176,124 209,190,8 200,174,21 153,121,5 183,144,14 186,146,40 101,80,0 131,107,13 66,51,4 68,63,60 67,65,66 66,66,61 105,90,79 28,26,27 23,25,22 29,24,26 33,31,32 43,32,27 23,28,27 221,190,153 120,105,83 95,95,92 85,99,120 104,83,42 150,128,79 174,144,86 163,134,85 162,137,80 112,86,74 81,78,84 88,98,118 57,70,89 71,73,87 109,97,71 43,70,40 36,61,43 45,66,45 40,42,25 129,110,71 132,105,87 138,124,95 182,172,160 155,142,139 139,131,118 142,131,124 124,125,128 107,109,109 143,143,98 136,143,59 127,100,64 72,80,57 149,124,37 155,145,63 77,86,40
75,95,121 19,26,19 27,35,25 49,53,38 126,113,110 68,63,62 110,105,107 255,230,175 255,218,165 237,199,153 246,208,160 188,174,8 192,152,17 184,142,10 98,76,11 141,113,16 66,59,20 145,110,43 109,97,58 36,48,70 68,66,62 68,66,64 75,70,56 31,29,27 25,20,19 27,22,24 27,25,26 28,26,24 24,26,26 38,50,56 61,76,90 71,90,109 84,104,118 78,83,82 131,109,60 155,126,77 144,120,67 133,113,63 165,139,87 255,247,244 102,117,135 91,106,124 24,24,21 113,107,100 87,95,100 50,77,49 50,79,49 24,44,30 150,135,126 125,107,88 140,121,86 156,144,144 135,126,122 117,112,111 168,154,136 154,149,146 172,109,56 108,109,86 135,131,69 106,106,61 95,101,62 56,50,4 78,77,50 42,48,19
61,81,105 20,28,18 15,25,19 52,39,32 94,80,82 82,75,75 86,89,98 245,208,155 232,194,144 233,197,150 217,179,131 148,128,96 83,66,19 188,149,40 114,84,15 52,44,22 103,74,21 61,52,25 44,55,66 70,61,57 66,68,63 64,66,63 72,66,59 210,179,160 25,23,19 25,23,24 31,29,30 29,22,22 22,26,30 49,63,73 68,83,99 78,97,116 85,104,123 86,106,122 137,103,58 137,112,68 127,103,68 139,116,74 134,113,70 255,255,252 107,114,128 51,52,44 81,83,80 54,57,68 73,74,77 49,89,50 49,88,52 29,47,30 118,103,94 122,110,112 134,115,92 169,155,139 107,100,103 145,143,144 118,109,101 116,116,113 110,100,51 111,94,57 69,81,89 60,60,46 51,57,44 66,69,61 81,88,52 58,67,90
56,70,80 41,58,48 31,49,34 40,46,35 70,65,67 87,76,83 75,79,94 231,198,148 223,192,143 206,175,136 156,133,104 75,64,45 30,28,26 95,88,68 130,113,78 92,75,49 193,154,124 204,168,137 34,55,74 44,50,67 69,67,65 74,65,61 237,195,171 255,230,187 28,26,27 26,26,26 32,30,31 32,32,32 29,38,38 34,49,65 71,92,111 84,109,131 89,113,131 82,106,124 132,109,69 113,96,59 120,94,55 121,98,56 212,188,166 153,155,169 91,106,122 71,76,82 64,64,64 55,59,61 34,52,35 48,85,50 51,90,56 34,49,35 168,154,138 109,95,79 99,94,64 138,124,97 118,111,95 112,113,116 96,99,64 121,123,106 93,93,52 75,76,37 47,53,12 47,60,44 62,37,20 68,61,71 86,88,85 99,87,46
44,54,62 18,31,17 23,37,28 34,41,34 55,48,46 113,99,99 58,54,65 99,80,68 181,154,118 145,120,90 63,59,42 135,115,85 37,32,31 28,21,21 134,113,90 157,129,102 194,154,129 101,133,182 134,151,171 130,145,179 160,139,116 255,213,175 255,227,182 255,230,182 75,59,53 32,30,28 30,28,29 29,24,26 24,29,35 40,55,73 75,101,120 90,115,137 85,108,131 85,106,127 149,121,83 131,113,69 113,91,55 131,113,71 235,213,207 137,140,162 88,102,125 79,104,126 66,71,79 33,26,24 28,54,31 43,80,45 48,92,57 24,47,30 102,94,70 91,80,63 111,104,84 135,120,84 98,98,82 93,95,78 65,70,66 106,108,103 64,62,44 99,86,38 58,63,41 142,72,39 77,92,97 54,67,82 40,47,42 92,56,34
62,80,104 77,96,76 75,86,75 59,73,41 45,57,50 126,109,101 68,64,73 62,65,72 45,57,39 34,42,30 32,43,32 123,95,57 255,237,173 227,200,157 112,88,66 169,135,105 199,158,127 216,171,138 227,183,143 110,154,219 255,203,165 255,220,172 255,221,173 255,230,182 255,244,199 127,118,91 59,54,42 90,105,119 92,120,141 98,126,147 84,113,131 87,111,131 85,106,125 80,95,111 110,95,57 85,69,38 87,68,41 152,131,106 255,248,250 116,125,148 81,82,87 54,55,47 93,101,108 66,50,33 65,56,37 42,71,43 51,95,62 23,46,27 105,91,64 77,73,56 119,106,83 118,100,68 109,102,84 80,82,67 75,76,66 74,78,63 96,100,83 42,46,48 54,68,38 53,55,55 64,70,71 72,84,90 107,117,111 72,81,53
62,90,113 83,96,80 36,48,54 59,72,49 33,39,26 139,116,113 74,72,73 57,57,57 19,29,21 38,51,39 36,48,30 132,114,72 255,244,179 255,240,176 255,240,176 170,129,98 199,154,121 213,170,137 234,189,156 230,206,184 111,163,230 255,218,171 255,231,187 255,237,192 255,241,191 95,80,33 58,82,69 75,94,104 82,104,120 82,103,122 75,91,100 75,87,95 75,89,99 75,85,89 110,92,50 115,105,67 82,70,42 103,97,74 255,255,252 111,113,127 41,41,41 52,52,47 96,105,118 67,94,64 49,38,21 42,68,43 47,102,58 27,47,29 91,84,64 84,72,46 66,59,43 109,92,57 115,103,75 87,84,58 64,73,54 80,87,55 65,70,50 64,72,47 54,64,38 72,86,54 70,79,51 86,90,50 36,51,39 26,43,35
62,81,112 40,50,66 94,107,91 36,45,28 178,162,149 81,69,69 109,88,88 34,40,29 32,34,17 34,41,34 62,77,24 80,68,29 255,240,172 255,229,165 255,226,160 255,244,178 196,153,118 214,170,140 230,185,152 245,197,154 133,171,233 250,223,205 220,169,91 151,124,88 255,237,192 255,245,204 132,111,107 42,50,27 60,65,61 63,68,64 62,64,61 62,62,57 67,67,62 68,68,63 65,60,17 52,60,7 78,64,39 85,94,38 204,137,171 53,46,19 41,42,34 109,94,74 52,52,38 70,85,59 46,39,21 36,60,36 47,104,58 28,48,30 49,57,36 57,63,36 58,56,25 108,97,62 92,91,53 41,45,16 36,51,14 51,60,30 39,53,21 49,59,33 49,64,38 45,61,30 32,41,43 30,39,41 42,52,56 54,62,67
31,47,56 61,62,39 82,103,82 70,79,51 133,117,100 67,55,60 113,90,87 68,83,15 52,67,14 78,94,34 74,85,25 106,96,45 255,241,177 255,246,182 255,240,176 255,238,172 255,237,172 201,157,119 233,184,146 255,203,158 255,227,174 193,147,81 190,153,80 193,145,32 72,66,43 94,80,51 41,44,24 49,48,12 53,53,48 54,53,42 56,55,44 62,61,50 64,61,46 77,77,45 72,80,18 63,70,13 61,74,20 45,60,7 60,69,13 74,78,38 25,30,6 73,85,22 66,71,35 53,69,36 42,63,40 28,52,30 50,95,55 28,49,28 37,51,30 51,66,38 34,42,28 35,50,34 37,54,30 27,47,18 33,48,20 30,45,19 43,59,28 27,40,13 29,44,16 31,47,14 39,50,21 50,63,36 54,64,40 71,80,34
75,100,122 64,74,41 75,87,67 84,99,60 122,118,81 82,76,67 98,93,90 82,98,36 60,78,22 53,69,11 59,69,16 84,91,36 255,238,173 255,243,179 255,237,173 255,224,160 255,241,177 241,199,145 249,200,151 239,193,154 178,138,74 197,157,66 56,43,11 193,153,18 105,92,31 54,54,22 59,66,20 53,54,17 51,52,42 56,52,42 58,58,44 72,78,39 82,91,35 89,105,34 78,90,23 58,70,7 65,74,18 57,66,8 51,62,2 61,63,17 43,51,10 48,55,11 46,53,21 69,77,24 83,82,44 116,79,53 41,49,8 89,58,37 46,53,21 44,51,19 33,46,21 25,38,13 28,38,12 35,46,15 39,53,21 54,70,26 40,50,17 48,58,21 67,80,26 54,66,21 39,52,0 56,71,18 59,74,21 62,75,32
89,111,42 83,98,30 70,77,18 77,89,26 78,91,37 83,95,48 75,89,28 76,90,29 86,98,33 90,106,35 86,101,37 70,82,17 255,224,162 255,237,173 255,235,171 255,219,160 255,225,162 249,204,142 231,195,146 225,192,144 202,156,72 142,94,0 181,139,14 122,95,9 149,119,21 88,77,13 59,64,19 53,52,41 56,68,23 54,78,11 56,70,11 56,72,14 68,82,23 60,74,15 67,82,29 96,107,35 57,64,16 32,39,0 59,57,10 42,44,18 42,57,4 43,48,14 52,60,21 74,76,30 50,55,21 37,46,18 50,62,24 55,65,32 57,67,32 65,76,34 62,74,38 48,58,25 79,88,42 46,53,17 58,71,19 77,91,34 57,67,16 67,80,28 63,74,14 46,57,1 53,62,6 46,61,6 35,49,1 78,94,34
74,88,31 72,86,29 66,76,23 63,70,11 53,62,6 76,88,25 71,82,22 88,99,29 79,89,22 87,99,34 79,86,27 71,81,28 235,195,143 255,222,162 255,233,168 255,226,165 251,202,133 255,213,137 234,190,123 211,168,112 185,140,51 183,149,34 149,115,13 103,79,0 177,150,18 103,82,10 58,50,37 53,52,41 50,64,16 61,76,21 63,77,27 64,73,25 69,83,33 114,112,50 79,92,40 75,90,37 61,78,29 86,90,21 84,96,49 56,68,32 39,50,8 60,66,39 54,66,19 51,62,20 69,85,27 56,71,18 73,82,24 66,77,19 65,79,18 65,79,20 69,85,23 63,77,27 51,63,14 66,77,21 63,77,16 51,60,14 67,80,28 65,78,26 64,82,28 53,61,10 55,70,15 50,70,15 50,68,14 72,85,31
54,67,15 58,71,17 57,67,16 60,72,27 60,79,18 65,76,18 46,61,6 73,89,29 66,82,20 82,96,37 74,85,29 83,99,39 255,217,157 117,73,22 238,193,147 251,210,149 254,208,138 247,192,120 237,191,132 211,170,121 211,174,119 172,143,90 144,121,81 116,101,79 71,61,51 64,56,45 40,34,25 44,43,34 60,76,32 105,103,43 59,73,27 56,71,18 56,70,20 59,73,23 70,85,32 64,82,26 72,93,29 94,110,39 88,105,38 64,80,20 61,75,25 70,81,25 70,86,26 63,78,23 59,76,11 83,96,42 89,98,38 89,98,40 80,91,35 81,92,36 70,81,23 70,84,23 71,84,32 67,78,22 63,75,28 55,67,18 69,84,31 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 60,69,13 60,69,23
73,89,31 88,104,46 104,109,46 84,98,39 54,68,11 62,79,12 47,59,10 53,67,19 61,81,13 65,77,12 68,84,22 68,87,24 255,232,168 255,217,158 121,77,37 125,86,45 218,182,131 229,189,137 219,183,132 207,175,129 188,157,118 152,128,95 111,92,69 71,62,47 39,36,23 27,21,12 42,36,31 57,58,50 52,71,33 55,70,15 62,81,20 70,84,27 51,70,18 69,83,33 59,81,24 69,82,30 60,76,18 72,87,23 81,92,34 60,77,12 80,94,44 71,87,25 71,86,31 58,68,15 65,75,22 74,85,27 65,76,20 69,80,22 67,81,20 78,92,31 71,86,22 77,87,36 90,99,39 100,110,43 71,80,24 76,85,27 51,61,0 50,58,7 42,55,14 42,54,5 64,73,17 52,58,8 74,78,22 75,82,25
66,83,32 51,68,17 57,76,26 52,56,18 63,77,29 58,71,17 66,76,13 50,64,5 106,88,26 47,62,9 61,68,13 63,69,19 255,233,169 251,210,151 253,212,153 255,213,159 133,91,51 99,58,29 93,51,27 75,50,22 86,52,30 56,35,8 52,32,14 52,44,20 171,148,119 81,70,53 49,47,43 55,57,54 75,88,63 71,80,22 84,96,31 94,106,39 77,93,35 81,97,39 89,105,45 84,100,42 59,77,21 81,90,44 58,65,17 46,54,1 63,75,26 66,82,22 70,85,32 85,95,42 66,77,19 88,99,39 93,104,46 78,88,21 82,94,19 63,79,21 86,101,37 85,100,32 70,84,23 83,94,34 86,95,35 90,100,33 89,97,46 91,101,34 102,111,51 73,83,20 70,82,19 80,90,25 55,69,10 61,67,15
35,50,0 63,78,25 56,70,20 63,74,18 49,59,8 87,82,27 47,72,16 120,102,42 40,45,9 60,67,21 45,53,12 75,56,19 253,217,157 255,219,158 239,198,137 255,213,159 243,200,144 255,220,164 255,216,159 219,187,141 201,168,120 201,169,123 210,178,132 224,191,143 159,135,102 74,63,56 45,47,44 60,62,62 61,69,59 83,92,32 79,90,34 86,101,37 71,85,26 71,85,26 96,107,49 67,86,25 74,89,34 58,68,17 69,78,22 58,63,16 67,73,23 59,67,14 77,88,32 65,75,22 84,96,33 83,97,36 68,83,17 103,116,44 69,84,18 76,91,25 74,90,17 98,116,42 95,111,51 71,86,31 60,73,19 82,93,23 88,100,35 79,90,30 96,110,51 86,101,35 66,77,19 69,80,20 60,76,18 61,75,25
64,63,7 121,85,9 73,83,32 51,58,12 50,57,9 45,52,4 43,50,4 55,64,8 51,53,7 68,73,28 23,28,0 54,60,10 156,146,97 224,185,142 246,205,148 252,211,152 254,211,151 255,220,152 255,228,165 255,221,163 241,201,147 221,183,133 210,174,125 198,168,126 146,121,91 80,72,59 52,54,51 51,51,48 77,81,23 65,70,23 73,84,26 79,92,38 57,69,20 79,91,42 57,73,13 68,82,21 54,68,9 67,81,20 55,64,8 63,71,9 59,66,9 72,83,27 69,80,20 75,86,16 63,77,16 67,75,22 75,94,31 93,104,44 85,100,34 104,118,59 96,113,46 105,122,53 81,101,33 75,96,34 81,106,48 59,75,17 59,69,16 61,70,14 70,80,29 52,74,17 68,83,28 71,86,31 66,81,26 68,81,27
