58,36,30 76,54,48 39,35,44 43,41,49 59,57,65 59,57,65 60,58,66 61,59,67 66,65,70 68,65,71 65,64,69 59,57,65 77,72,74 163,159,153 108,101,99 109,102,102 100,93,93 111,101,100 137,121,115 125,113,113 115,108,108 176,163,158 153,147,152 118,115,119 152,150,151 151,149,150 76,75,78 71,72,77 71,71,79 66,67,70 140,100,77 128,119,113 97,89,95 93,86,89 97,87,91 111,104,104 131,126,128 76,63,60 55,33,25 81,72,68 81,72,68 80,71,67 87,77,76 87,77,76 84,75,71 89,76,73 104,84,77 157,131,121 156,159,166 51,51,59 48,48,56 48,48,56 49,49,57 52,52,60 61,59,67 72,69,75 65,50,41 61,47,49 197,242,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,43 58,57,60 60,58,66 60,58,66 62,60,68 65,63,71 67,66,71 67,66,71 56,56,64 76,63,60 175,157,152 78,60,55 126,114,114 117,107,108 128,117,114 140,124,120 131,125,130 128,118,122 165,153,153 169,167,168 123,120,124 150,148,149 67,71,73 73,72,77 75,74,79 72,72,80 83,78,80 110,83,67 71,70,75 111,111,111 103,101,99 98,91,89 114,109,106 154,152,153 89,76,73 60,35,16 80,71,67 82,73,69 91,81,80 86,77,73 80,70,69 82,72,73 83,71,73 104,84,75 180,139,121 189,179,180 57,58,63 52,52,60 50,50,58 50,50,58 52,52,60 60,58,66 68,65,71 66,49,39 61,47,49 188,235,255 201,241,255 202,243,255 102,113,144 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,40,45 59,58,63 60,58,66 60,58,66 61,59,67 65,63,71 66,64,72 65,65,73 62,63,68 139,103,83 149,123,111 100,79,77 92,66,52 141,100,80 108,81,65 120,94,80 140,120,111 143,132,129 158,150,156 140,134,139 119,113,120 115,100,91 76,68,74 74,71,77 75,73,81 75,73,81 142,116,106 100,95,94 75,73,81 106,100,105 111,109,107 104,99,96 93,86,84 173,161,161 104,94,93 58,32,18 86,75,72 91,81,80 92,82,81 81,69,69 85,69,65 91,77,77 83,71,73 87,74,69 140,98,85 177,159,156 113,107,112 57,57,65 53,53,61 52,52,60 58,58,66 65,63,71 67,64,70 64,47,37 180,116,20 90,104,116 103,112,123 103,110,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 62,60,68 65,63,71 66,65,70 67,61,66 128,97,76 129,108,93 210,204,199 96,68,55 163,116,95 120,94,71 127,96,77 135,97,78 108,103,100 146,144,145 75,73,83 93,77,71 136,100,78 72,72,82 71,72,77 74,72,80 95,93,94 150,145,144 124,123,126 78,76,84 103,96,106 87,71,69 101,92,84 97,94,98 126,114,119 112,107,109 62,38,30 87,74,69 94,85,81 89,76,71 86,71,60 87,70,62 96,82,87 85,72,65 81,69,74 131,94,81 158,142,140 217,216,219 62,60,68 60,58,68 62,62,70 64,64,72 67,67,75 75,72,76 55,38,28 77,59,56 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 219,255,255
54,52,60 53,51,59 44,42,50 45,43,51 65,63,71 64,62,70 64,62,70 62,60,68 64,62,70 65,63,71 66,64,72 67,65,63 128,94,74 115,90,73 192,194,194 109,68,48 151,106,83 133,99,79 121,88,79 148,126,118 96,95,98 108,107,110 79,78,83 119,84,69 187,155,139 75,72,78 72,71,74 74,72,80 153,148,147 139,137,138 82,81,86 81,79,87 103,97,104 85,69,65 83,57,47 71,53,48 95,73,67 99,89,88 101,94,92 84,74,75 97,86,83 88,75,70 87,72,61 86,68,65 91,74,75 80,69,64 79,69,68 138,101,88 130,119,116 181,178,182 67,66,71 65,65,73 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 107,112,122 210,255,255 219,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 60,58,66 57,55,63 54,53,58 59,58,63 58,57,62 62,61,66 155,148,148 141,100,82 185,172,169 182,165,155 154,106,81 146,100,74 120,86,68 255,212,180 225,180,159 186,170,139 120,118,119 130,128,126 123,87,67 172,141,122 99,85,85 73,71,72 95,92,96 145,143,141 106,104,105 80,78,86 83,81,89 106,100,107 85,69,65 88,62,52 72,55,45 83,57,45 79,61,70 70,64,69 99,87,75 99,86,79 97,76,72 95,76,64 99,81,76 88,71,63 83,69,53 122,116,111 117,112,111 208,201,204 154,147,150 124,121,125 71,69,77 73,71,79 74,72,80 77,77,85 67,64,68 68,48,39 85,67,62 209,255,255 219,255,255 219,255,255 101,101,109 211,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 58,57,62 56,53,59 56,53,59 65,63,71 134,132,130 130,92,73 151,122,91 118,85,58 120,79,59 123,82,62 101,70,51 205,165,131 105,79,58 162,149,144 144,143,146 175,170,172 133,99,77 117,76,58 119,85,63 171,169,170 142,137,136 139,134,131 82,80,81 79,78,83 79,77,85 106,100,107 87,71,67 90,59,51 70,53,43 83,60,49 78,68,69 77,70,80 125,102,89 102,86,80 92,80,70 89,77,65 107,95,97 90,76,60 87,74,71 127,126,119 127,122,124 108,103,105 190,174,172 200,198,199 83,81,89 82,80,88 83,81,89 82,81,86 75,67,73 74,46,44 85,72,67 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
56,46,50 52,49,53 50,48,56 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 65,63,71 65,63,71 127,125,126 119,117,115 153,143,142 134,132,133 160,124,64 112,81,60 105,74,53 93,67,44 98,71,53 94,65,45 147,144,148 143,141,142 144,144,139 149,103,87 121,80,62 123,86,62 149,144,143 140,135,134 125,123,121 153,151,152 75,73,81 78,76,84 104,96,102 87,69,64 95,67,56 72,51,40 88,60,51 80,68,73 79,72,82 111,98,93 123,102,87 110,91,79 120,93,77 120,107,104 96,82,66 126,100,86 162,149,146 80,70,71 79,69,70 125,100,97 190,183,186 89,86,92 88,86,94 88,86,94 88,86,94 78,71,74 80,54,44 92,77,68 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 73,71,79 76,73,79 130,128,124 105,103,101 162,160,161 132,130,131 136,137,142 152,114,64 118,89,67 109,80,58 111,80,61 100,73,41 131,124,136 102,100,96 114,109,108 125,119,112 125,113,103 180,154,133 124,122,120 116,114,110 98,96,97 78,77,82 79,75,86 80,78,86 101,91,95 83,71,61 92,64,55 73,54,42 92,64,55 80,72,80 77,77,85 100,94,99 121,105,92 106,89,79 131,100,77 130,113,103 102,83,67 140,115,96 226,192,174 101,90,87 84,71,66 146,118,107 137,137,137 177,174,178 90,89,94 87,87,95 85,85,95 75,68,71 84,56,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 81,79,87 78,76,84 78,76,84 76,74,82 76,74,82 78,76,84 144,141,147 120,118,114 104,102,100 246,241,238 116,109,109 139,135,127 179,129,85 122,95,77 118,83,70 153,111,100 132,97,84 106,104,105 99,94,93 95,92,96 75,73,81 150,146,140 255,249,255 88,82,87 79,77,85 78,77,82 79,78,83 79,77,85 82,80,88 106,95,102 88,75,68 94,66,57 73,54,42 89,61,52 72,64,72 75,71,80 98,95,101 98,95,99 94,93,98 133,104,84 126,110,104 100,81,65 117,94,79 171,135,113 155,139,135 85,69,65 91,78,75 154,121,121 193,191,192 86,84,92 88,88,96 86,86,96 79,72,75 85,57,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
71,57,57 72,70,71 60,58,66 83,81,89 83,81,89 80,78,86 81,79,87 80,78,86 86,83,87 129,127,125 117,115,113 110,105,104 122,120,118 108,108,103 115,115,112 142,123,86 166,114,93 169,115,108 164,113,105 143,98,63 146,143,149 107,102,101 93,92,97 74,72,80 137,135,133 172,165,165 181,179,180 84,81,87 80,76,85 78,76,84 80,76,85 81,79,87 111,105,110 87,76,69 98,69,63 80,51,45 93,61,56 82,74,82 83,79,88 103,100,104 98,95,99 91,88,92 115,97,92 121,107,107 107,84,71 124,98,84 159,130,106 139,118,105 81,70,67 93,77,75 189,169,162 188,186,187 88,81,91 86,84,92 89,87,95 82,72,73 94,66,55 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 79,77,85 80,78,86 80,78,86 80,78,86 80,78,86 81,79,89 86,83,89 125,123,124 111,109,107 169,164,163 110,108,109 109,109,106 112,112,112 123,122,115 138,125,120 119,90,59 155,116,84 121,116,113 204,202,203 110,104,109 93,92,97 72,70,78 112,109,113 156,151,148 255,249,249 91,85,92 74,72,80 73,71,79 76,73,79 76,74,82 102,94,100 87,75,65 100,68,63 81,52,46 99,66,59 81,75,82 88,84,93 105,99,104 101,96,98 94,85,79 156,117,74 113,100,95 118,98,80 136,112,90 170,136,116 143,118,101 82,71,66 89,77,79 208,158,143 189,183,188 81,78,84 80,76,85 88,86,96 84,74,73 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 85,83,91 81,79,87 97,96,101 110,109,112 111,108,112 106,103,107 130,129,132 122,120,121 117,115,113 118,115,119 111,108,112 114,108,113 113,111,109 133,131,132 103,100,104 95,94,99 74,72,80 68,67,72 150,148,144 180,173,173 255,252,255 69,65,74 59,57,67 59,58,63 59,58,63 100,93,103 86,70,64 98,70,61 81,53,44 100,68,63 89,77,79 99,93,98 150,148,149 137,135,133 121,114,117 125,114,111 131,107,99 108,87,62 117,94,79 124,104,86 167,133,113 89,73,67 92,76,74 141,113,104 220,207,200 141,138,144 76,72,81 86,82,93 84,75,71 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 85,83,91 86,82,91 85,83,91 85,83,91 99,96,102 113,110,114 109,106,110 124,121,125 123,120,124 117,114,118 116,113,117 117,114,118 117,114,118 115,112,116 111,109,110 110,107,113 102,101,106 80,78,86 78,77,82 134,132,130 157,153,147 238,231,231 227,221,226 65,61,70 62,59,65 61,58,64 100,91,102 81,68,61 100,69,59 82,54,41 102,74,65 156,149,149 151,149,147 143,143,143 126,124,122 110,108,106 110,110,110 113,105,94 110,82,55 102,81,66 100,84,69 148,117,94 84,70,56 99,83,81 191,150,132 214,193,182 190,187,193 81,77,86 82,78,89 92,81,78 98,67,57 115,89,79 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,63 76,67,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 87,83,92 103,100,106 117,114,118 112,111,116 124,123,128 136,134,135 127,125,126 126,124,125 119,116,120 115,112,116 122,117,119 116,114,122 117,115,123 109,107,115 92,92,100 89,87,95 90,89,94 153,151,147 157,152,149 254,249,248 198,193,192 73,69,78 73,69,78 119,114,116 147,135,135 164,153,150 158,156,154 154,152,148 150,148,146 132,130,128 130,123,123 127,117,118 113,106,106 99,97,98 108,106,107 126,101,82 113,98,76 102,83,69 97,82,62 84,67,57 83,72,67 171,125,111 136,131,133 198,195,199 80,76,85 72,70,78 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 102,102,102 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 81,79,87 99,96,102 115,112,116 104,103,106 121,120,123 139,137,138 136,134,135 130,128,129 123,121,122 109,109,109 190,183,186 118,112,119 118,116,124 114,112,120 95,95,103 95,93,101 89,87,95 137,135,133 150,148,144 161,154,154 197,190,190 176,171,170 159,154,156 158,156,154 155,153,149 153,153,148 145,143,139 135,130,129 127,122,121 119,117,115 121,114,114 118,108,109 110,105,104 99,97,95 104,101,105 113,88,60 115,96,71 100,84,71 100,81,67 83,65,60 80,64,58 149,117,101 115,113,125 180,178,179 84,80,89 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 224,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 75,73,81 80,76,85 80,76,85 79,75,84 98,95,99 112,110,111 103,100,104 115,114,117 138,137,142 138,136,137 134,132,133 126,124,125 112,106,111 226,219,217 115,112,116 114,113,118 109,107,115 92,92,100 91,91,99 89,89,97 120,117,121 138,136,132 136,131,130 137,137,134 151,149,145 145,143,139 137,135,131 131,129,127 125,123,119 118,116,112 116,114,112 115,113,111 110,108,106 105,103,104 105,103,101 105,103,101 96,94,92 105,100,102 112,94,73 109,82,64 99,84,73 92,76,61 83,66,58 87,65,59 191,137,119 108,109,114 174,172,173 93,91,99 86,84,92 96,82,68 106,74,60 133,109,101 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 76,72,81 98,95,99 117,114,118 102,99,105 112,110,111 139,131,120 137,135,131 131,129,130 125,123,124 110,104,109 215,209,204 153,149,160 110,110,118 106,106,114 92,92,100 91,91,99 87,87,95 86,84,92 124,122,123 125,120,119 127,125,123 120,118,116 111,109,107 109,107,105 108,106,107 106,104,102 103,98,97 99,89,90 94,88,95 93,92,95 89,87,88 99,97,98 101,99,97 104,102,100 113,108,110 112,101,94 115,86,64 100,83,73 118,96,78 84,69,60 77,60,52 173,115,89 109,108,113 176,173,177 105,101,110 98,96,106 103,87,72 113,81,67 136,117,103 226,255,255 226,255,255 220,250,255 113,105,111 227,255,255 227,255,255
92,63,57 81,77,86 79,75,84 76,72,81 75,71,80 69,65,74 69,65,74 70,66,75 75,71,80 75,73,81 98,95,101 118,115,119 98,97,100 127,129,129 132,101,64 131,120,113 126,124,125 118,116,117 107,100,103 190,172,153 255,255,252 119,116,122 108,107,112 96,96,104 94,94,102 89,89,97 85,83,91 94,91,95 102,100,101 97,95,96 88,89,92 90,88,89 103,100,106 93,82,77 98,76,68 89,65,57 111,78,67 78,77,82 136,135,138 134,132,130 124,122,120 117,115,113 112,110,108 115,113,111 110,104,109 106,82,56 101,84,74 121,103,82 86,69,61 91,70,57 230,170,118 106,102,111 183,180,184 102,99,105 104,103,108 104,86,67 110,80,65 141,126,115 229,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 74,70,79 73,71,79 102,99,105 116,113,117 119,118,121 133,132,125 124,119,116 125,111,97 123,89,57 116,106,107 106,99,83 135,111,78 208,201,199 136,134,132 108,106,114 98,96,104 93,91,99 90,88,96 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 90,88,96 127,123,132 83,71,61 107,76,68 88,65,52 113,77,71 77,77,87 129,128,131 133,131,129 129,127,125 130,128,126 118,116,114 117,115,113 109,107,108 102,91,86 102,85,75 109,90,74 92,75,65 79,62,52 186,111,84 104,102,114 184,181,185 151,148,152 93,92,97 105,84,69 91,68,53 143,125,120 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,95 88,86,94 87,85,93 85,83,91 82,80,88 80,76,85 80,78,86 103,101,109 106,104,105 129,129,126 131,130,123 115,113,111 109,109,106 106,102,96 104,74,30 110,80,38 140,135,134 157,151,146 214,209,206 112,111,114 97,93,102 98,96,104 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 90,88,96 105,103,111 126,119,129 84,69,60 148,91,20 98,65,54 168,99,18 79,75,86 80,78,86 131,129,127 133,131,129 130,128,126 126,124,122 117,115,113 105,103,101 94,92,90 91,82,76 100,81,69 87,74,69 94,68,56 100,88,88 104,101,105 177,174,178 174,171,175 96,95,100 106,86,68 162,114,40 176,153,140 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 101,99,107 98,96,104 98,94,103 101,94,104 105,98,108 108,106,114 106,104,105 127,130,122 129,128,119 108,106,104 109,107,105 115,110,109 125,81,39 121,87,46 92,90,86 147,140,140 252,246,241 123,120,124 108,105,109 107,105,113 106,103,109 105,104,109 105,101,110 102,99,105 104,101,107 112,109,115 137,133,142 141,134,137 80,70,60 115,80,67 99,66,57 121,83,73 80,80,90 83,81,89 84,81,85 131,129,130 131,129,127 125,123,121 111,109,105 102,100,98 93,88,90 94,89,91 99,94,96 119,103,101 160,105,92 95,92,96 103,100,104 173,170,174 150,147,151 96,93,99 108,88,70 120,86,68 161,148,156 231,255,255 234,255,255 203,232,255 123,121,131 231,255,255 232,255,255
93,62,50 105,101,110 105,102,108 110,108,116 110,108,116 106,103,109 110,104,111 114,106,112 114,106,112 111,105,110 108,102,109 110,105,107 129,130,122 127,126,119 110,108,106 108,106,104 109,108,111 104,65,26 105,66,25 91,97,88 142,135,135 255,246,240 131,126,128 120,112,118 120,112,118 118,112,117 114,108,113 116,113,119 113,110,114 113,110,114 116,113,119 115,111,120 124,113,120 81,68,61 114,77,64 96,65,57 120,82,72 80,80,88 88,86,94 86,84,92 130,128,126 131,129,127 123,121,119 112,110,106 99,97,98 92,87,89 97,91,96 133,126,124 118,114,108 123,109,109 95,93,94 102,99,105 167,164,168 137,134,138 92,88,97 108,86,68 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 232,255,255
96,64,50 108,102,107 108,100,106 110,107,113 122,116,121 123,115,123 124,113,122 130,119,128 130,119,128 128,120,126 119,114,116 124,119,121 128,130,125 129,128,119 115,113,111 109,107,105 110,105,102 90,56,11 115,80,53 106,97,93 132,125,125 208,199,195 150,143,143 127,116,123 127,116,123 129,118,125 128,117,124 130,119,126 135,124,131 128,120,128 122,115,125 112,108,117 115,109,114 87,70,62 116,78,70 98,67,55 116,80,70 85,85,93 88,88,96 89,87,95 129,127,125 131,129,127 123,121,119 113,111,109 103,101,102 91,89,90 95,92,96 149,142,140 135,128,126 111,95,93 92,88,97 103,100,106 162,159,163 120,118,119 94,87,97 110,85,66 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
112,73,43 115,107,113 122,111,118 127,119,125 126,118,124 128,120,126 132,121,128 132,121,128 135,124,131 136,125,132 119,111,117 125,122,126 131,132,124 129,128,121 116,114,112 111,109,107 120,106,88 110,74,25 116,75,75 103,77,27 114,109,108 170,163,161 187,177,176 137,124,134 135,124,131 137,126,133 131,118,126 133,120,128 132,121,128 136,125,132 125,118,128 112,108,117 115,109,116 87,70,62 113,81,67 99,66,57 116,80,70 78,78,86 89,87,95 90,89,94 119,117,115 130,128,126 119,117,115 117,115,113 106,104,102 92,90,91 97,95,96 170,158,158 92,79,74 96,65,55 87,87,95 98,95,101 158,155,159 116,113,117 95,92,96 107,82,63 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,84,96 159,164,188 169,181,205
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 135,127,135 141,133,139 143,132,141 141,130,139 140,132,140 117,111,118 127,124,128 131,132,124 129,127,123 118,116,114 112,110,111 116,102,73 115,84,35 120,76,77 140,102,56 98,96,97 166,161,158 255,253,249 151,142,153 147,141,148 143,136,146 139,131,137 137,129,135 132,124,132 133,125,133 123,119,128 111,107,116 108,102,109 88,71,63 113,78,65 102,71,61 116,83,72 82,78,87 86,83,89 87,86,91 116,114,112 130,128,126 120,118,116 119,117,115 113,111,109 102,100,98 94,94,94 180,170,171 85,74,71 94,68,58 87,91,95 96,93,99 153,151,152 108,105,109 101,96,98 106,80,66 126,88,71 80,58,50 34,33,36 34,33,36 34,33,36 32,32,32 45,44,47 46,45,48
