132,185,255 134,188,255 134,188,255 139,191,255 139,191,255 140,192,255 143,196,255 147,197,255 149,199,255 207,225,255 166,154,154 112,111,116 80,88,95 65,67,81 71,74,83 77,81,85 107,107,104 105,102,106 99,96,100 77,75,76 72,72,72 78,78,78 89,93,106 87,94,106 98,108,124 91,95,108 83,87,102 75,78,96 53,53,61 52,48,57 57,61,65 86,90,103 89,106,151 124,154,208 150,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,194,255 143,192,255 139,191,255 134,188,255 132,189,255 133,190,255 131,188,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 132,185,255 156,169,188 126,150,179 134,161,191 136,163,191 131,155,186 124,146,178
128,183,255 128,184,255 129,185,255 130,186,255 133,186,255 133,186,255 134,187,255 138,190,255 221,237,255 184,168,162 127,120,123 85,88,95 60,70,78 74,82,91 70,76,77 88,86,87 110,105,107 103,97,104 54,53,56 25,23,24 29,30,33 31,32,37 69,73,86 88,92,105 91,102,113 106,116,136 112,130,158 65,65,62 79,79,87 73,79,96 90,94,107 70,73,82 141,181,250 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 141,194,255 141,194,255 141,193,255 139,193,255 137,191,255 135,195,255 133,193,255 131,188,255 135,189,255 134,188,255 134,187,255 131,187,255 131,187,255 132,188,255 136,185,255 160,166,187 129,156,186 137,161,192 135,162,192 123,147,176 125,149,180
126,181,255 126,181,255 126,181,255 128,184,255 129,185,255 129,185,255 131,187,255 163,199,255 208,190,185 144,134,135 103,101,102 83,86,93 76,83,95 64,69,77 74,73,76 109,102,100 105,100,102 33,32,35 24,23,26 29,28,31 31,30,35 57,61,65 78,83,89 83,91,107 87,96,109 101,115,138 103,126,162 105,110,106 113,108,94 105,106,96 106,117,130 111,125,137 117,130,149 113,127,150 148,196,255 145,195,255 142,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,194,255 144,194,255 141,194,255 140,192,255 140,192,255 139,193,255 137,191,255 137,191,255 139,193,255 137,191,255 138,190,255 135,187,255 131,188,255 131,187,255 131,187,255 135,186,255 160,168,188 133,160,190 142,165,201 137,160,194 128,155,185 128,152,183 122,144,176
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 131,187,255 163,158,160 48,42,47 74,71,77 15,15,15 25,23,24 133,176,246 77,81,96 85,84,89 113,107,112 84,87,94 63,67,71 23,20,24 24,21,25 46,47,50 64,70,73 82,91,102 76,83,97 84,90,107 101,117,153 107,119,143 116,118,118 111,104,88 113,106,90 108,99,91 89,91,88 102,97,85 119,114,100 104,115,126 156,200,255 145,195,255 143,193,255 142,192,255 143,193,255 140,192,255 140,192,255 140,193,255 139,191,255 139,193,255 140,192,255 138,192,255 135,192,255 136,193,255 140,192,255 136,188,255 134,188,255 131,188,255 131,188,255 131,187,255 131,187,255 122,148,185 126,149,183 134,160,195 140,163,199 131,154,188 129,153,184 119,143,172 127,149,181
125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 125,150,201 35,30,32 27,25,26 16,10,15 34,31,37 132,143,174 71,74,81 88,92,105 81,80,83 78,78,88 78,83,89 76,79,88 24,21,27 25,24,27 60,68,73 60,65,71 64,71,83 72,80,89 86,98,122 90,98,105 88,98,106 121,120,123 113,106,90 109,101,88 45,60,92 29,58,103 38,50,72 102,89,68 102,106,119 88,93,101 98,116,154 151,199,255 147,197,255 147,197,255 141,194,255 141,194,255 143,193,255 140,192,255 136,193,255 140,194,255 133,190,255 133,190,255 133,193,255 131,191,255 134,188,255 132,189,255 131,187,255 131,187,255 131,187,255 136,185,255 126,150,181 126,152,185 141,167,202 144,167,201 129,152,186 126,149,183 117,139,171 121,145,174
121,179,255 122,180,255 122,180,255 125,180,255 124,179,255 126,181,255 136,177,255 21,18,22 17,16,19 44,58,81 87,77,76 64,58,65 54,53,58 50,50,58 72,75,84 69,76,88 75,85,105 83,95,117 24,23,26 57,57,65 46,54,59 48,53,61 63,68,78 63,68,78 86,95,108 80,85,93 81,89,94 113,111,112 117,109,96 109,99,87 83,77,68 29,58,101 79,78,69 98,88,66 97,100,107 89,94,104 44,44,44 83,83,91 78,92,113 167,183,223 151,199,255 148,198,255 147,197,255 150,197,255 150,194,255 140,192,255 140,193,255 143,193,255 139,194,255 135,189,255 135,189,255 134,188,255 133,190,255 131,188,255 132,189,255 131,160,203 135,158,192 139,162,196 136,159,193 132,155,189 136,160,191 127,149,181 118,140,172 115,137,169
122,180,255 122,180,255 121,179,255 120,179,255 121,179,255 123,181,255 124,179,255 89,107,135 49,70,107 102,135,195 80,73,73 76,69,69 84,78,83 107,107,117 93,103,119 101,115,136 124,135,164 130,146,175 137,149,171 79,86,100 41,49,56 44,52,57 53,61,70 58,66,73 75,82,94 76,79,86 76,84,91 71,70,75 118,110,97 107,97,85 98,92,83 36,58,101 88,81,63 92,83,64 89,90,95 89,94,100 31,32,35 41,36,38 90,94,109 215,200,208 42,64,96 148,198,255 147,197,255 107,115,145 59,77,105 94,130,175 135,174,241 152,201,255 148,198,255 147,197,255 141,193,255 139,192,255 139,191,255 138,192,255 135,186,255 132,154,186 138,161,195 139,162,198 130,153,187 130,154,185 126,150,181 116,140,169 122,146,177 125,149,180
122,180,255 122,180,255 121,180,255 122,180,255 120,179,255 121,179,255 121,179,255 122,180,255 121,181,255 104,100,111 100,88,88 92,80,80 84,81,85 67,67,75 68,73,83 64,71,83 69,75,92 87,95,115 88,96,114 87,95,115 100,112,136 117,135,163 133,150,183 136,143,166 65,75,91 70,73,84 71,77,80 73,74,77 122,115,99 109,99,87 93,87,80 35,61,96 86,82,61 87,83,62 86,84,80 96,101,109 34,35,40 31,31,31 39,36,40 199,191,197 69,69,77 35,54,85 70,78,96 91,84,84 54,57,64 86,86,94 44,47,58 69,102,148 140,190,255 141,190,255 143,193,255 141,194,255 140,192,255 139,192,255 124,153,200 126,153,183 135,158,192 138,160,192 137,161,192 85,107,137 129,152,179 117,139,169 121,145,174 123,145,177
121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 122,180,255 97,104,129 95,81,81 125,113,115 84,82,83 73,71,72 69,63,68 65,60,62 63,60,66 61,59,67 56,61,69 59,67,76 68,72,87 62,66,81 65,72,84 75,82,96 82,90,106 90,103,122 125,137,159 116,130,151 60,60,60 106,104,100 124,138,159 40,61,100 86,79,61 88,80,58 85,79,70 82,90,99 75,78,85 26,25,28 30,29,32 75,74,77 55,56,61 35,53,79 37,53,78 35,51,76 29,47,75 27,45,71 26,39,65 31,43,67 48,61,87 56,74,100 59,72,100 56,67,98 56,67,94 49,60,87 48,57,82 62,71,96 54,68,91 48,59,86 48,61,89 49,62,92 47,60,86 47,60,86 46,59,85 43,55,79
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 193,182,179 115,103,105 91,84,82 79,74,73 78,71,71 78,68,69 70,65,64 60,58,56 55,52,56 47,47,47 46,44,45 42,40,41 35,39,41 36,37,42 45,46,49 52,58,61 62,70,79 79,92,109 97,105,125 120,123,143 114,134,162 126,144,180 125,144,177 127,135,151 79,79,74 75,83,90 77,80,89 31,31,39 91,95,108 200,197,201 60,60,68 53,59,78 42,51,74 34,47,73 34,47,75 31,42,69 37,45,65 43,55,77 52,63,90 52,64,97 67,83,121 57,73,109 52,64,88 59,67,95 45,56,83 61,69,97 45,56,83 48,59,88 63,81,121 55,71,109 42,61,92 46,64,90 41,53,77 37,46,69
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 133,186,255 244,224,215 121,107,109 116,104,106 93,86,86 80,73,73 72,65,65 77,72,74 67,64,68 62,61,64 64,65,68 59,60,63 53,52,55 47,46,49 43,43,43 39,39,39 37,37,37 37,37,37 37,38,41 147,144,150 58,59,62 65,73,80 76,82,99 97,109,133 120,136,172 122,140,178 117,130,156 105,118,144 152,150,170 64,65,70 104,93,100 215,196,198 104,98,105 70,71,90 50,54,69 45,51,68 55,57,73 80,77,92 83,79,92 83,78,94 77,76,93 74,75,94 70,68,90 62,63,82 64,62,82 61,64,84 59,62,80 50,53,73 53,58,82 63,74,105 58,66,96 54,65,94 53,64,91 49,58,81 45,52,75
120,179,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 121,180,255 124,179,255 121,180,255 159,206,255 255,241,237 190,174,170 135,123,123 116,109,109 98,91,91 86,81,80 79,74,73 72,70,71 62,60,61 55,53,51 60,58,59 55,53,54 55,53,54 54,51,55 55,53,54 58,58,58 62,62,59 62,62,62 67,65,63 48,47,40 60,59,50 84,77,75 93,88,90 79,73,78 55,53,61 59,58,63 211,188,189 77,72,69 78,73,72 192,171,169 136,120,118 66,64,62 80,73,76 67,66,69 86,81,83 66,65,68 53,52,57 73,90,121 33,43,63 34,35,58 37,39,53 102,111,134 75,81,102 55,58,78 49,50,71 48,49,68 60,58,70 61,56,72 66,66,78 67,65,77 64,61,78 61,58,75 64,64,76 66,64,74
124,179,255 122,180,255 121,180,255 118,182,255 119,181,255 119,181,255 119,181,255 118,182,255 119,183,255 137,193,255 184,166,163 149,132,124 124,110,110 118,106,106 100,95,94 97,94,98 76,73,77 81,79,77 67,67,67 68,68,65 64,64,64 65,63,61 64,64,61 66,66,63 66,66,61 72,72,67 69,67,63 72,70,68 88,86,84 54,55,45 58,59,51 65,65,62 65,65,60 58,60,60 73,73,73 235,227,233 182,174,182 68,71,80 192,171,167 158,147,144 66,64,65 176,169,172 136,129,132 69,64,66 46,44,45 52,50,51 56,59,66 141,193,255 139,193,255 142,195,255 118,148,188 135,158,192 134,161,191 129,156,186 136,160,189 126,150,179 119,141,171 127,150,177 117,140,167 125,145,171 109,132,159 108,128,156 109,124,156 123,141,169
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 120,182,255 120,182,255 122,181,255 120,182,255 120,182,255 170,162,168 155,148,148 134,132,133 129,127,128 100,99,102 91,91,99 82,85,96 82,86,90 70,71,74 68,66,64 63,61,57 65,60,57 64,64,59 61,61,56 63,62,55 65,64,57 67,65,61 75,73,69 78,73,72 54,54,49 54,53,46 55,54,47 58,53,50 61,61,56 82,80,81 255,251,255 88,82,87 125,111,116 95,86,82 68,66,67 57,59,56 112,105,105 128,123,125 82,70,75 74,61,71 68,65,71 45,41,54 35,36,55 155,191,255 125,144,191 127,154,184 129,156,186 122,148,181 129,151,181 124,148,177 121,148,178 130,152,184 119,144,170 115,135,163 117,137,163 115,137,167 92,112,138 116,138,168 110,129,160
