201,181,161 224,204,184 242,223,200 241,220,197 211,192,169 230,209,186 244,216,189 147,91,57 144,86,35 118,68,37 197,164,139 220,194,171 242,217,189 186,171,151 222,207,187 192,180,170 255,247,234 214,190,164 179,160,135 192,178,160 173,158,138 202,186,169 238,220,199 215,200,180 187,172,150 222,205,179 199,185,169 158,144,130 144,132,122 228,213,202 210,197,192 153,134,118 165,149,134 146,137,129 161,149,137 166,156,146 91,89,85 73,72,75 84,78,83 138,138,104 214,186,20 222,184,35 228,195,56 201,160,43 224,186,68 137,117,29 146,122,19 85,78,21 59,65,15 111,90,36 141,61,29 170,167,125 30,31,34 51,52,55 31,30,33 42,35,35 98,84,66 99,84,62 98,83,63 95,80,60 95,74,61 94,78,65 106,90,75 114,98,83
190,170,150 184,173,158 191,176,165 184,158,137 239,218,193 247,226,201 162,100,71 76,44,28 56,31,14 55,30,13 55,33,15 83,58,39 222,191,168 215,196,173 226,206,186 217,196,181 216,198,177 208,182,157 192,166,141 211,193,174 162,148,132 234,220,202 230,213,189 230,213,189 202,183,160 212,188,164 213,196,172 204,191,170 190,177,174 179,167,155 145,143,153 121,124,142 209,184,165 121,105,90 157,141,124 178,167,162 117,104,101 131,118,113 81,65,50 144,127,103 224,197,24 218,192,10 217,193,30 194,174,44 151,137,42 79,69,16 66,59,20 80,72,18 58,68,17 104,100,54 124,104,45 37,56,45 34,31,35 34,34,34 43,43,43 75,63,51 101,85,68 97,82,62 97,77,59 105,85,67 101,85,68 101,85,70 101,85,70 97,78,62
172,144,115 183,155,126 140,121,96 180,161,136 234,208,183 223,199,173 93,55,38 62,37,20 169,111,78 194,121,89 80,51,29 66,41,24 226,210,197 145,129,114 153,139,125 187,174,151 205,179,154 209,188,163 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 201,187,169 135,125,124 132,126,133 105,108,119 190,171,146 147,135,135 218,179,138 156,137,102 105,77,50 118,86,56 203,186,19 185,164,12 196,167,4 185,161,12 162,143,20 105,98,26 64,65,15 59,57,8 98,96,26 57,64,16 67,75,24 81,85,58 164,88,30 114,61,45 34,34,31 51,47,41 54,45,41 49,43,38 55,44,41 60,48,50 55,49,44 69,58,51 75,61,47 81,69,57 90,76,62
160,135,107 148,123,95 150,126,93 176,155,128 199,178,153 186,160,135 75,40,27 78,50,37 101,56,33 147,95,65 100,63,37 64,37,21 174,151,136 221,201,183 230,207,178 251,235,220 238,217,194 211,194,168 234,210,186 156,140,123 206,192,176 181,167,149 209,192,168 202,187,167 198,174,148 180,165,145 159,147,135 163,152,137 147,134,129 223,182,164 185,166,143 162,148,134 140,135,137 135,134,137 187,186,175 249,220,171 245,213,181 101,64,38 106,77,46 224,198,16 197,178,23 194,173,19 207,181,28 186,160,11 115,105,25 68,70,15 65,67,14 59,65,15 57,66,10 62,72,21 41,48,43 44,43,46 31,29,27 36,26,30 53,44,38 86,71,60 80,65,54 87,73,59 86,70,57 158,139,123 115,97,78 117,97,79 110,90,70 115,95,75
215,198,174 206,189,165 192,177,157 189,169,149 189,170,147 196,170,147 101,57,27 247,168,129 222,138,96 181,106,61 151,93,67 62,40,22 214,185,163 214,189,161 220,196,174 233,219,205 233,212,187 208,177,156 232,208,186 225,209,196 200,185,165 233,217,204 194,176,155 183,168,157 222,204,183 175,159,144 179,164,144 151,133,114 162,147,138 95,98,90 160,140,120 109,94,74 120,121,124 104,102,110 255,226,176 254,223,172 108,79,48 120,86,54 111,82,58 210,190,42 200,175,15 153,136,0 138,126,15 133,122,17 79,79,16 66,68,15 61,68,11 58,61,12 58,67,11 66,76,25 108,91,67 97,83,58 121,97,73 30,23,23 75,64,57 80,65,54 87,73,57 78,64,50 85,66,54 161,138,123 102,81,66 122,102,84 117,97,79 119,97,79
207,190,180 213,192,167 209,188,163 223,202,179 218,202,185 223,202,179 94,56,39 247,158,109 236,154,107 167,110,79 111,65,49 69,47,27 192,168,146 230,206,180 225,201,175 196,175,148 207,187,157 225,205,187 231,214,190 215,200,180 232,217,206 243,230,209 200,185,163 221,197,175 162,148,134 173,155,136 198,164,144 193,162,139 195,174,151 131,128,115 211,206,192 197,176,163 193,168,149 255,226,184 250,221,170 218,193,147 97,68,44 105,72,47 85,55,29 211,184,137 212,187,20 199,173,9 159,140,5 71,74,10 70,75,14 69,71,14 64,66,9 61,68,13 87,82,54 87,72,52 131,100,77 108,79,57 82,92,89 171,167,159 93,89,79 79,70,66 65,56,52 57,48,42 47,38,32 45,39,30 50,41,37 71,61,51 95,75,57 95,78,70
199,182,172 239,222,198 245,214,191 229,205,179 212,193,195 242,226,209 214,199,179 160,74,26 229,146,95 164,110,76 118,82,60 207,183,161 188,167,144 206,182,156 201,177,153 212,198,171 224,206,187 188,173,153 241,223,202 200,185,163 199,186,163 208,194,176 213,200,179 158,138,120 166,145,130 222,210,200 114,88,74 187,96,27 244,215,191 160,130,113 159,131,122 209,193,180 255,226,175 255,224,175 209,181,143 156,142,117 79,59,39 103,72,51 108,74,52 167,137,93 187,154,102 238,211,65 204,178,37 193,168,24 95,87,4 72,72,13 79,75,29 117,97,67 78,57,34 112,88,66 109,80,58 109,86,57 221,198,156 195,181,138 103,99,89 80,69,62 92,87,86 62,55,53 55,50,47 56,51,48 64,58,49 69,54,43 82,71,64 65,54,49
190,175,155 168,154,125 237,213,189 232,208,184 182,161,136 244,228,213 198,179,152 255,179,120 181,123,88 106,63,44 221,188,163 219,190,166 224,199,169 210,189,162 237,217,197 219,203,186 203,184,172 246,226,217 176,151,132 163,139,113 236,221,199 211,193,174 222,203,178 223,181,143 216,173,140 226,193,168 182,171,168 207,69,34 135,99,50 151,124,63 212,191,178 255,228,177 243,214,165 229,202,157 137,124,101 83,80,67 105,71,49 85,52,27 98,67,46 108,78,50 236,205,154 176,144,98 173,152,96 197,169,111 154,134,86 167,141,91 225,198,155 75,55,35 106,80,57 106,85,60 89,68,45 110,91,64 226,201,157 215,193,155 129,120,105 34,37,46 33,30,34 39,33,38 30,29,32 34,31,35 87,75,63 133,122,115 88,76,64 102,81,66
176,162,148 213,199,185 228,208,188 219,191,164 195,172,141 174,161,111 255,187,126 255,184,122 173,107,73 123,67,41 120,68,36 220,184,155 195,168,136 206,182,158 250,232,227 232,216,201 219,198,187 226,205,194 233,211,191 175,154,127 136,120,103 147,132,112 209,166,131 207,163,121 217,171,132 207,166,135 125,140,105 125,125,64 116,109,50 165,158,61 255,223,173 247,220,173 229,202,157 199,177,143 74,75,65 55,60,56 99,69,43 107,71,49 111,78,53 88,71,45 81,65,50 241,210,157 254,218,167 230,198,154 125,94,75 83,55,26 55,36,13 58,40,21 81,56,37 70,50,30 66,46,37 174,155,116 223,198,154 214,191,151 138,128,104 57,72,79 26,25,28 26,25,28 25,24,27 26,25,28 47,42,41 52,43,35 108,89,73 104,83,68
231,217,203 213,199,185 216,196,176 216,188,161 75,120,78 84,96,47 255,200,135 255,182,119 233,151,104 208,124,82 250,158,103 168,119,38 68,72,32 192,167,137 255,239,243 237,221,204 250,229,218 181,162,150 255,240,230 155,139,133 228,212,197 194,179,168 177,133,103 213,169,131 214,168,129 180,144,111 136,134,87 160,173,78 162,161,84 130,144,154 247,216,165 240,213,166 206,184,146 149,135,110 49,55,58 82,86,57 97,66,43 90,59,36 90,59,36 110,84,63 128,118,106 43,29,31 92,75,65 48,33,24 70,50,30 95,76,53 55,45,23 69,50,34 102,82,62 100,82,63 49,34,25 212,183,150 222,197,153 209,186,146 141,131,107 56,73,79 33,32,35 29,28,31 26,25,28 26,25,28 26,25,28 83,71,61 92,77,57 103,82,67
188,166,146 226,204,184 172,153,130 213,183,155 50,88,48 97,104,56 255,200,134 255,183,121 255,177,121 240,152,100 167,102,42 99,89,38 44,78,46 31,55,33 199,189,177 255,238,228 223,207,190 250,234,221 200,184,171 196,182,166 212,192,174 155,139,122 233,190,155 224,202,194 255,236,220 233,210,197 84,113,140 96,96,82 157,152,72 170,158,101 249,218,167 243,213,169 192,173,136 68,76,66 109,114,124 77,76,51 102,73,53 85,60,41 99,75,53 98,82,65 255,225,170 220,187,135 255,230,173 91,66,47 85,64,41 88,68,48 75,55,37 90,72,53 63,47,34 59,43,30 58,58,58 209,183,144 224,197,152 218,192,153 164,150,125 78,84,87 39,41,41 39,39,39 52,51,54 41,40,43 37,37,37 53,48,45 66,50,44 77,62,51
248,230,225 206,189,179 216,196,178 240,209,186 44,78,44 143,126,46 255,199,132 255,173,112 255,172,115 237,161,105 135,91,24 46,75,43 38,69,43 28,48,30 99,100,81 212,192,172 243,225,206 161,145,132 171,154,130 216,198,177 142,134,121 96,92,82 145,149,151 162,146,142 232,218,200 129,114,94 37,47,53 146,129,53 85,83,50 198,189,133 239,213,163 229,204,160 189,168,141 64,68,72 64,75,46 66,77,78 216,189,146 222,195,148 187,160,117 142,119,77 243,213,157 251,215,164 248,212,152 81,66,46 79,60,37 100,80,60 95,75,57 80,60,42 78,63,52 57,44,39 55,57,57 222,189,150 232,205,160 221,195,154 177,156,131 105,108,100 48,46,47 57,57,57 41,41,41 41,40,43 41,41,38 57,51,44 85,76,72 73,64,60
229,209,189 226,205,194 230,209,186 200,172,145 39,68,36 162,140,48 214,161,66 219,156,51 204,140,53 152,100,29 44,50,23 19,33,14 36,60,36 30,51,30 69,76,58 225,204,181 186,168,136 111,96,85 186,171,162 128,116,104 122,112,100 107,99,88 110,101,97 192,179,174 127,121,128 206,192,197 167,146,123 54,60,61 54,61,75 108,98,86 231,204,161 198,173,129 184,165,128 81,87,76 55,58,34 63,69,56 243,215,159 255,230,173 253,222,162 246,212,153 255,235,178 232,199,147 225,185,131 192,166,127 120,105,83 63,53,31 62,47,38 54,39,28 66,56,46 40,33,31 30,27,31 218,187,150 233,206,161 247,222,178 215,192,152 161,150,133 66,67,72 33,32,35 34,32,33 38,38,38 41,39,37 88,76,64 79,64,55 86,71,62
141,116,88 184,159,131 209,183,158 170,146,113 44,71,30 46,92,35 101,109,58 53,82,29 78,80,36 40,56,25 29,37,16 22,28,15 38,65,37 35,56,35 51,58,40 191,170,147 157,140,103 197,183,167 171,155,142 221,199,179 159,130,110 143,124,108 82,81,84 102,100,108 110,113,120 64,67,74 94,89,91 30,28,38 73,84,69 83,82,57 212,185,140 216,191,143 209,186,146 136,127,108 54,67,42 95,85,84 245,208,164 255,233,175 255,219,157 255,226,165 243,209,148 248,216,159 246,209,156 237,205,148 225,199,147 211,181,139 184,162,117 165,148,124 60,63,55 49,51,48 27,28,33 208,177,140 240,210,164 237,210,165 221,195,154 181,164,138 88,97,99 23,24,27 29,29,29 31,28,32 32,32,32 92,78,64 86,71,51 94,79,59
240,205,190 248,206,193 172,141,131 182,161,146 52,79,36 59,77,34 92,88,42 66,81,44 45,56,27 36,49,24 35,39,22 30,37,21 37,69,40 33,57,35 45,49,32 228,204,178 193,173,141 149,134,112 221,203,182 206,194,182 194,183,168 203,195,182 136,130,125 98,93,92 72,67,66 134,117,107 153,117,95 132,102,87 148,112,94 81,73,39 209,184,138 212,185,138 169,146,106 145,132,98 64,59,45 80,71,56 253,222,162 255,229,169 251,217,154 255,235,174 255,224,165 232,197,141 244,211,159 238,207,154 219,193,143 196,171,123 207,184,142 154,135,108 111,102,85 59,60,48 41,50,50 72,59,38 240,209,160 255,226,177 235,213,168 203,185,155 135,135,130 25,26,29 25,24,27 27,26,29 31,29,30 78,61,51 98,84,66 95,79,64
240,197,182 206,160,146 111,83,70 87,75,65 56,85,53 51,66,40 47,51,22 41,50,22 39,40,21 40,42,25 36,40,23 44,44,28 50,78,53 35,58,39 39,50,35 220,195,165 172,149,118 180,157,126 203,182,159 197,181,168 215,201,174 213,197,180 177,165,155 173,164,158 226,205,182 146,112,92 207,178,156 189,170,147 192,172,165 112,108,87 187,170,123 130,115,64 182,168,23 155,144,0 92,84,1 59,58,61 231,194,139 246,215,155 255,230,169 255,227,168 255,227,169 254,218,160 231,199,144 229,200,149 208,182,132 214,189,141 200,177,137 155,140,118 149,139,117 74,80,71 43,53,50 75,69,60 247,218,167 245,216,167 232,207,163 211,192,155 154,150,142 19,27,32 24,23,26 24,23,26 24,26,26 50,44,39 99,85,67 87,71,54
216,177,165 192,155,142 103,80,67 50,39,32 57,91,59 29,47,30 59,78,30 60,70,35 40,54,33 34,37,15 31,33,18 169,153,136 55,68,45 35,59,37 31,49,36 197,178,153 122,104,72 150,130,100 238,217,192 225,204,181 219,198,175 224,207,183 185,171,157 238,195,176 212,105,19 147,149,65 178,152,127 179,154,137 184,169,149 115,116,93 150,143,71 197,185,18 196,170,19 167,144,4 183,159,38 97,87,47 224,192,146 226,192,133 229,198,138 253,221,164 223,191,134 232,194,144 227,194,144 219,192,145 205,178,131 202,177,131 167,148,113 155,141,114 120,117,102 66,73,66 39,40,43 86,71,35 241,214,169 240,213,166 233,210,168 210,191,154 136,132,124 48,53,59 45,45,45 26,25,28 23,22,25 27,21,26 80,65,54 93,77,64
118,79,67 127,90,77 102,81,68 199,181,162 48,82,48 31,56,29 66,87,35 45,70,41 49,55,28 30,46,25 37,39,24 236,212,190 164,163,136 39,63,39 28,42,23 160,143,119 124,107,83 157,139,118 154,135,100 220,207,184 215,196,173 216,201,179 144,130,114 141,116,43 93,83,41 177,129,73 156,149,63 233,216,179 100,95,56 143,151,71 171,166,26 195,169,16 187,155,31 173,145,18 159,140,56 107,91,35 179,157,108 225,191,132 222,190,133 241,208,156 232,199,147 214,183,132 206,177,128 195,170,124 186,166,120 173,156,117 110,101,84 49,56,51 48,50,50 23,23,23 60,62,57 198,178,132 216,189,142 216,190,149 207,185,147 179,162,136 60,71,72 37,42,41 43,38,40 41,39,40 42,37,39 45,45,40 50,39,34 55,42,39
167,141,120 173,146,128 131,112,96 213,187,162 41,75,43 21,39,22 96,105,45 65,75,40 57,55,26 34,37,17 37,37,21 110,95,75 133,137,110 46,80,50 27,48,27 222,208,192 156,139,111 170,155,135 199,175,149 223,182,164 251,193,156 255,229,209 196,178,157 149,128,45 170,144,51 151,134,65 138,127,40 147,132,83 129,118,45 119,130,60 166,148,6 166,144,8 170,141,22 204,164,41 87,82,29 85,66,27 218,188,142 193,164,115 209,176,124 213,180,130 208,179,128 206,176,132 189,164,120 167,148,111 150,133,109 60,60,55 45,55,52 79,77,73 164,160,150 155,159,119 158,156,57 172,159,27 169,147,100 200,177,137 189,167,133 131,121,109 48,55,53 41,41,38 43,38,37 47,42,39 77,64,57 87,71,56 88,73,53 86,68,63
208,189,164 189,163,124 159,135,109 182,160,122 40,74,44 21,39,26 64,76,38 65,73,34 65,63,30 44,57,34 103,79,28 26,26,12 183,187,158 43,81,52 25,45,31 149,132,108 200,173,137 112,95,67 222,203,176 140,113,81 216,105,27 206,180,155 173,156,128 168,152,80 151,154,76 112,124,57 132,139,62 172,147,62 126,116,67 129,129,59 188,157,24 184,159,45 181,146,49 158,137,54 89,74,13 217,193,142 243,214,163 237,205,159 84,69,47 151,132,107 152,131,104 150,131,104 118,106,80 91,88,75 48,53,52 107,105,87 255,230,177 233,198,142 218,191,36 206,179,20 157,133,0 145,131,16 136,126,16 153,135,93 132,122,100 62,64,59 25,24,29 34,29,31 52,43,37 53,44,38 51,40,35 80,67,46 92,74,55 83,69,53
163,142,117 169,142,97 172,153,141 141,129,88 37,62,35 98,138,97 58,73,34 49,64,36 71,66,25 133,92,31 32,53,32 21,34,18 24,50,25 43,80,45 33,47,28 184,163,138 162,143,106 134,120,93 181,161,131 111,116,124 116,121,127 107,92,81 164,149,140 153,147,111 148,137,52 174,159,67 134,108,38 157,135,43 118,110,60 127,139,94 122,123,44 156,130,19 169,140,21 70,56,2 160,148,89 150,134,90 237,206,153 239,207,152 238,210,154 67,45,25 45,33,21 40,27,24 29,23,18 52,38,20 240,214,160 250,218,163 212,181,142 210,176,33 205,173,31 173,145,16 195,164,33 159,137,29 109,106,21 80,75,24 77,73,63 27,26,31 25,24,27 28,22,27 52,43,37 51,42,36 53,44,38 54,43,40 86,72,58 77,62,51
163,142,115 151,133,101 209,192,164 126,134,83 21,36,20 46,90,53 164,121,36 122,83,12 67,58,41 32,52,36 25,45,27 26,41,27 7,28,5 41,78,43 36,50,31 206,192,165 102,85,59 137,126,107 101,85,70 212,193,170 175,160,140 190,175,155 205,186,161 119,130,60 125,121,75 121,127,48 137,133,73 172,152,62 152,144,63 112,105,66 148,124,102 106,100,93 136,122,79 99,84,48 38,31,13 46,30,13 157,135,97 198,171,124 176,151,107 222,196,144 233,204,153 235,204,155 255,225,172 247,212,156 249,220,159 116,89,53 132,70,0 206,173,27 148,119,29 187,173,47 158,130,5 126,102,0 102,100,30 53,59,18 68,59,53 27,22,24 25,22,26 28,22,27 52,43,37 56,47,41 57,48,42 45,39,34 38,28,32 67,58,52
151,136,114 159,144,122 161,137,113 64,101,66 74,54,36 36,78,43 41,75,41 46,51,6 37,62,35 28,49,28 25,48,31 23,43,27 16,31,15 41,79,41 60,69,50 191,177,148 102,87,67 160,152,128 125,116,97 222,209,188 219,202,192 203,182,155 190,170,140 133,130,65 59,55,34 142,142,72 141,131,53 146,157,87 156,161,71 141,150,65 177,149,111 182,157,138 61,59,60 47,45,46 41,37,29 40,31,16 35,35,21 66,70,55 120,105,83 243,214,161 239,206,154 231,200,147 252,217,161 243,208,152 72,69,45 150,82,0 106,61,28 105,70,5 166,134,30 146,117,16 157,140,62 184,153,34 61,64,13 52,59,13 44,37,35 25,22,26 25,22,26 29,24,26 52,43,39 53,44,38 53,44,40 42,38,30 63,57,50 47,41,32
189,168,155 158,139,116 179,153,114 255,184,134 64,49,11 32,66,36 44,88,51 41,78,47 30,55,35 24,44,28 31,54,37 26,44,27 14,32,15 41,78,47 90,81,62 160,142,123 101,86,64 105,92,71 126,110,77 195,176,153 180,161,134 178,151,117 74,57,31 89,81,45 93,95,51 65,60,19 151,154,92 157,162,72 136,127,67 96,87,40 105,78,44 134,123,88 27,24,28 27,24,28 27,25,26 30,28,29 51,36,16 38,29,14 58,64,53 203,172,123 255,225,163 235,200,135 213,181,126 47,47,47 149,85,2 132,70,0 139,78,0 123,81,39 36,25,20 142,124,26 121,98,11 74,70,12 146,128,30 45,42,16 26,24,25 31,29,30 31,29,27 44,37,37 47,41,36 41,35,28 47,47,31 47,48,29 41,35,28 43,38,26
145,124,97 181,163,142 150,133,107 201,128,87 125,109,76 32,63,37 47,89,54 39,67,42 28,46,29 24,42,27 30,55,35 29,47,30 23,39,20 45,72,42 173,150,119 223,196,162 115,87,58 186,162,136 162,141,114 198,170,141 205,171,141 177,150,107 197,167,123 128,111,83 69,77,65 99,97,75 73,75,70 66,69,47 60,63,41 154,142,83 96,97,58 130,123,62 57,59,42 44,38,29 38,28,32 40,26,28 38,29,23 25,15,14 18,13,15 20,18,19 50,45,42 39,37,38 24,22,23 39,29,28 126,74,24 103,72,35 102,65,23 72,50,30 26,24,22 26,24,22 32,27,24 104,97,40 29,24,21 43,37,32 53,44,40 50,41,37 46,37,33 46,37,33 47,38,34 51,46,34 52,46,37 41,35,30 42,36,31 47,41,34
171,152,113 186,169,159 135,114,91 211,151,110 78,106,69 33,62,32 45,84,50 43,69,44 27,45,28 22,38,19 30,55,35 28,48,30 147,85,47 169,99,66 155,134,91 205,180,134 101,85,70 216,187,163 139,120,97 158,140,110 182,162,130 179,152,109 148,131,92 143,88,43 140,81,53 120,108,82 56,61,39 122,129,74 105,117,68 36,50,20 115,128,74 62,69,33 36,45,1 50,58,19 71,52,38 65,43,35 24,14,15 26,19,22 20,18,19 23,21,22 28,25,29 33,30,34 30,28,29 46,25,21 121,74,0 137,71,0 82,58,23 30,21,17 26,24,25 26,24,25 64,53,48 51,42,38 45,36,32 51,42,36 51,42,38 49,40,36 49,40,36 49,40,36 46,37,33 41,35,28 42,36,31 44,35,31 47,40,38 38,31,29
