212,191,176 210,181,159 203,186,162 177,163,149 197,176,151 190,171,148 179,162,152 164,148,133 214,201,178 93,50,31 55,32,19 87,47,22 255,168,125 232,142,95 219,140,96 196,127,91 105,75,60 137,67,36 86,43,26 160,149,146 161,146,135 182,171,154 204,190,176 182,168,154 169,153,147 131,118,113 131,113,53 69,55,37 162,135,117 103,103,103 144,120,58 142,119,48 123,114,56 59,57,28 97,91,27 82,76,28 134,138,71 71,73,31 222,191,31 166,140,31 180,154,32 187,153,38 130,110,24 93,84,26 153,130,31 178,145,25 159,132,15 99,89,20 55,57,13 60,67,21 74,88,98 72,87,105 70,85,101 85,103,102 93,104,105 73,86,105 75,89,101 61,73,95 80,92,96 67,80,99 66,80,103 64,84,112 57,75,101 77,95,123
231,206,176 230,204,183 243,224,212 178,164,139 201,183,162 207,188,165 211,197,179 210,196,182 217,190,172 79,42,27 56,35,24 211,129,86 148,79,43 203,135,92 149,87,58 133,82,58 104,64,41 69,37,23 117,57,34 63,48,39 167,151,145 184,172,162 187,175,163 129,119,109 132,121,106 125,120,117 85,87,45 172,145,109 138,118,98 160,133,115 50,55,65 71,77,78 73,69,9 100,100,57 110,95,73 82,65,26 79,81,28 83,79,33 175,147,8 209,179,23 197,171,30 191,167,75 114,94,33 93,80,19 155,132,31 164,134,18 138,113,13 77,72,19 54,53,17 60,65,20 60,78,104 61,77,104 75,82,105 72,80,85 83,83,83 74,74,74 77,83,74 86,94,99 86,101,108 75,88,103 58,75,95 74,87,106 53,76,101 74,87,113
230,219,226 165,149,136 216,200,183 194,176,157 225,208,209 174,161,140 199,185,171 215,200,180 206,183,168 77,44,33 58,35,24 99,63,43 92,69,58 206,130,88 79,52,36 74,75,67 90,60,45 63,32,20 109,60,38 67,44,33 155,140,131 191,179,169 163,151,139 148,132,119 137,126,111 110,101,95 89,82,51 104,89,42 195,166,146 178,157,146 43,55,77 35,44,55 105,117,70 100,105,40 83,74,57 62,58,41 73,64,33 75,69,21 202,176,14 200,183,34 228,202,61 226,189,49 187,162,32 144,128,29 135,112,25 166,140,29 118,102,17 58,52,16 56,54,21 58,63,16 76,78,36 65,57,65 82,72,62 101,85,72 111,90,77 105,86,70 99,86,65 105,90,70 99,83,70 101,82,68 96,85,70 84,72,60 108,87,72 96,82,68
241,226,204 223,211,201 255,245,226 184,161,130 204,183,158 178,163,141 177,163,145 215,197,178 162,146,129 144,77,50 68,36,22 255,162,113 255,172,119 255,180,118 182,112,79 222,138,92 172,106,72 103,62,42 93,50,35 73,42,32 183,172,157 158,146,136 179,163,150 149,140,134 175,164,157 109,98,91 60,42,39 133,118,67 61,67,70 66,71,81 55,59,72 64,82,99 48,64,64 59,69,85 41,37,29 57,47,25 64,71,55 74,70,60 202,186,12 183,167,26 186,156,71 182,146,70 130,103,40 76,61,10 108,91,22 77,59,0 115,102,13 60,57,15 59,59,18 63,63,20 70,74,20 66,75,31 49,44,43 90,74,68 110,94,81 112,96,83 106,91,80 96,84,74 94,81,74 91,82,74 78,67,64 70,54,50 75,60,49 82,68,54
204,188,171 200,200,195 255,249,244 200,180,160 200,176,150 185,161,135 205,192,171 165,149,132 194,180,164 146,76,50 82,44,23 248,145,101 229,142,99 140,82,47 104,66,45 187,110,75 143,81,54 111,68,49 60,32,21 69,37,32 222,211,206 193,183,184 144,125,111 153,135,114 126,115,112 143,137,128 85,89,102 139,132,135 86,89,67 53,53,61 70,70,78 43,61,74 82,96,108 56,75,96 80,63,53 119,112,40 62,53,38 91,79,42 187,173,5 178,163,13 158,149,21 145,136,19 116,107,22 94,84,15 79,72,11 82,70,11 134,123,20 72,71,19 54,55,16 61,61,20 65,71,19 69,76,19 40,44,48 49,47,48 55,50,49 114,100,82 35,31,25 80,69,64 70,57,50 78,62,56 94,78,65 99,83,66 105,86,70 107,91,74
199,181,162 199,181,162 211,183,154 196,167,136 197,182,160 206,180,155 199,188,169 215,199,182 184,165,153 171,151,133 78,41,28 206,122,78 230,136,84 233,136,87 165,100,61 141,86,57 102,66,46 115,69,53 59,31,22 111,96,87 124,120,131 126,122,135 112,115,133 188,163,135 130,112,93 167,149,130 136,122,106 128,118,117 177,161,155 104,97,100 142,143,146 116,117,67 229,125,17 116,95,43 93,75,54 148,132,60 144,108,61 89,72,48 190,177,15 192,176,22 175,156,21 153,142,11 119,106,17 86,79,22 65,61,15 98,96,26 80,73,12 53,53,19 50,50,16 58,57,19 64,65,17 67,73,34 81,62,46 67,48,32 89,69,51 111,85,64 67,71,84 54,49,48 86,67,55 93,76,66 96,82,66 100,81,65 102,81,66 102,83,67
167,159,148 199,182,172 200,178,158 212,184,157 199,169,141 206,182,156 133,116,92 193,179,163 158,143,134 204,188,171 105,71,53 155,100,69 195,116,77 215,139,115 121,73,57 114,71,54 106,70,52 108,72,54 59,45,31 123,117,110 132,115,116 117,114,120 119,119,127 89,92,110 195,177,158 187,172,152 186,162,136 175,149,137 168,145,130 114,112,81 171,164,162 134,127,57 88,67,42 133,119,49 93,72,61 147,125,60 95,71,45 111,81,55 187,174,40 197,179,21 209,183,19 212,183,20 168,148,18 130,116,30 107,95,17 94,86,21 54,53,17 50,50,16 56,55,19 58,58,15 68,63,24 125,106,81 66,46,28 112,88,66 95,73,55 91,79,67 178,166,140 166,151,129 91,86,74 87,67,58 103,82,69 108,88,70 103,84,68 117,96,81
229,195,165 229,202,186 237,218,202 168,147,134 185,173,147 226,205,180 147,128,112 168,154,140 221,207,189 202,186,169 198,184,159 153,135,114 201,132,94 225,143,98 154,102,72 99,68,47 94,65,41 154,120,100 131,112,98 182,168,152 210,189,166 139,127,115 125,113,103 94,91,106 149,133,131 151,137,123 145,140,142 211,185,171 183,172,165 114,117,53 123,107,94 94,87,85 121,117,57 99,90,45 95,72,57 149,124,96 104,72,42 111,83,54 204,192,37 151,137,13 152,138,23 160,146,31 134,122,26 81,75,27 66,61,20 54,49,17 52,48,13 54,56,14 56,58,14 67,62,19 170,155,117 65,49,36 110,86,62 98,72,51 96,76,58 179,160,133 192,165,129 190,168,134 152,143,126 81,76,75 88,69,53 105,94,87 77,62,53 76,61,50
217,191,166 220,201,187 248,233,224 208,180,151 187,158,136 200,184,169 193,178,167 170,151,137 217,197,188 134,117,109 216,202,177 189,169,149 150,141,126 147,78,47 95,64,45 86,56,39 112,67,46 141,107,87 135,126,118 103,101,102 224,176,149 124,100,78 149,133,116 149,142,145 122,125,134 85,85,95 194,194,194 101,94,92 80,90,87 143,134,130 112,108,60 133,140,54 136,137,58 119,117,45 235,204,155 100,72,45 101,67,45 107,83,57 117,93,58 191,172,6 172,162,13 60,54,8 57,53,18 54,53,17 51,50,12 54,54,13 60,58,11 58,58,15 77,70,0 148,129,90 68,49,33 90,69,54 77,53,31 104,82,62 87,66,51 155,141,116 201,177,140 206,183,143 176,157,132 106,108,105 105,90,79 154,138,121 88,72,59 91,75,60
184,158,135 174,157,133 218,189,169 204,171,144 207,183,159 227,208,194 193,178,167 219,204,182 207,189,170 168,152,137 158,139,123 204,190,172 170,160,150 229,140,86 148,93,64 99,63,45 114,69,48 135,94,67 157,141,126 147,140,138 166,150,135 175,156,129 140,121,107 106,101,103 98,101,112 85,85,95 51,57,74 170,163,161 171,169,167 135,89,89 145,102,53 125,129,60 130,130,56 196,180,122 244,211,163 95,66,44 101,73,46 84,58,35 180,155,111 205,189,19 206,183,13 185,164,12 65,57,7 61,58,14 61,59,12 59,60,12 63,63,18 125,114,41 142,117,87 90,67,38 97,79,60 96,73,58 109,85,63 76,53,38 81,64,54 113,102,87 205,179,140 201,178,136 185,162,131 128,125,112 69,75,76 98,88,76 103,87,72 98,82,65
173,158,136 200,185,163 194,174,154 190,175,166 235,219,204 215,195,175 201,181,161 189,177,167 180,161,145 212,191,176 172,125,62 255,180,123 255,180,113 237,145,90 186,109,72 106,65,47 118,73,52 134,81,54 167,129,108 165,150,139 116,118,118 171,155,140 188,169,157 161,146,137 170,160,159 185,175,174 153,150,154 141,127,113 140,122,103 137,124,74 124,102,94 94,89,86 139,132,73 252,219,169 225,196,147 86,59,41 96,70,47 88,62,41 165,135,107 175,148,112 234,217,50 235,214,62 222,204,62 223,203,75 223,204,79 204,182,67 169,152,58 202,177,133 88,67,42 53,35,30 83,64,50 101,74,56 87,71,54 93,78,58 59,48,41 67,67,64 183,156,120 202,176,137 198,174,141 151,140,121 59,73,83 83,73,61 94,78,63 89,75,57
183,169,144 222,210,184 205,186,163 147,136,117 222,206,189 218,199,185 185,164,139 194,174,154 114,131,84 76,92,50 172,115,30 255,165,101 255,164,103 241,141,89 195,115,74 141,84,53 121,75,47 127,74,49 133,83,52 79,55,20 89,71,41 114,103,86 190,169,165 168,149,133 177,156,133 184,148,130 159,136,123 140,122,117 193,181,186 139,129,89 157,130,55 116,117,49 170,155,92 233,202,153 218,188,144 93,69,45 99,73,50 89,67,47 95,66,44 236,201,147 151,122,87 173,151,75 201,183,54 191,169,77 159,138,97 186,159,116 231,202,151 92,69,38 81,61,43 59,42,32 66,50,37 72,53,37 69,53,36 78,62,47 53,44,40 59,65,68 192,168,131 202,175,139 190,166,131 158,139,112 70,76,77 60,63,70 49,50,53 60,54,59
210,193,169 215,202,199 180,168,168 208,194,169 211,187,181 188,163,133 193,178,156 45,84,50 95,83,42 83,87,49 171,115,19 255,165,109 255,158,102 240,148,95 217,127,83 210,126,84 164,92,55 207,128,84 187,119,79 86,53,14 34,41,23 36,40,25 93,104,89 177,163,163 172,138,120 163,132,111 149,47,25 208,78,20 150,141,122 162,137,50 145,131,61 131,115,84 240,209,160 215,188,143 201,173,133 92,66,41 90,61,37 81,57,33 72,55,31 117,86,63 228,194,151 236,200,151 239,203,154 226,188,138 225,195,153 102,70,56 82,60,42 111,91,73 81,62,46 61,47,31 60,43,33 78,59,45 83,67,50 57,36,32 51,46,48 47,56,58 190,168,132 200,174,133 194,171,131 168,145,116 105,105,100 53,67,79 38,37,42 43,42,45
215,201,183 224,206,187 152,141,136 235,217,212 159,138,115 223,198,181 44,95,55 38,77,43 48,70,42 53,60,16 186,120,34 255,166,109 255,159,108 237,143,93 242,149,101 236,147,95 228,138,91 214,130,84 187,118,80 126,86,32 65,65,35 42,41,16 32,50,37 111,110,103 167,152,143 177,158,144 108,47,40 251,117,36 72,76,47 63,62,37 63,65,39 141,127,57 242,211,162 204,177,132 201,175,136 96,70,45 104,73,50 85,59,36 81,57,35 72,53,39 71,52,36 237,203,160 255,233,181 126,104,68 69,51,46 63,47,41 79,60,44 75,55,35 83,67,54 75,56,40 79,63,48 83,64,50 55,36,24 73,58,49 43,38,40 47,51,53 156,140,109 202,176,135 201,178,138 186,164,130 117,113,103 54,66,74 34,34,34 43,43,43
250,234,219 236,219,211 226,210,204 153,144,129 193,170,159 180,161,138 38,72,42 39,73,43 36,74,47 43,77,45 221,163,63 255,178,119 255,165,111 251,155,99 245,148,97 237,143,91 235,143,92 225,139,89 198,127,83 131,93,27 56,67,38 32,55,38 30,50,34 37,50,38 111,110,115 133,127,132 98,108,124 80,87,99 150,145,147 102,100,67 132,135,71 236,209,164 242,213,164 204,176,136 193,169,134 93,69,45 91,65,44 72,52,34 98,72,49 97,77,59 112,98,84 69,58,53 70,65,64 202,179,148 100,80,60 93,74,60 75,55,37 76,58,39 64,45,31 66,47,33 82,64,45 78,59,45 66,51,40 67,50,42 43,38,40 48,49,54 74,65,57 212,186,145 212,184,144 186,159,125 161,146,126 101,102,94 67,72,82 30,30,30
255,234,216 210,196,182 232,216,199 215,200,180 207,191,185 210,197,194 37,65,40 34,62,37 40,68,43 69,73,35 197,143,55 255,166,100 255,169,113 249,155,101 229,139,90 235,142,94 238,146,93 234,152,98 211,141,94 141,102,43 78,69,24 23,44,23 27,45,30 22,47,31 129,128,143 121,124,135 117,124,65 153,128,98 133,124,93 55,72,44 84,78,53 255,225,176 231,201,155 192,165,129 169,149,119 91,71,51 99,75,53 100,74,51 81,60,45 82,61,46 201,174,127 235,206,153 41,30,25 253,221,166 101,77,55 69,55,37 85,66,52 76,54,34 105,85,67 69,50,34 81,63,44 60,41,25 78,63,52 50,37,34 35,33,34 46,47,50 51,52,55 220,198,160 215,189,148 225,199,158 187,167,137 144,133,116 78,84,87 31,31,31
255,244,246 255,247,249 255,246,237 255,247,229 255,247,250 165,149,145 37,63,38 26,49,34 36,59,42 47,61,31 145,118,45 203,131,44 196,126,48 170,112,32 165,110,27 171,113,31 166,104,30 164,108,34 150,103,40 123,95,39 66,57,40 17,32,20 23,34,21 23,38,24 161,126,43 164,137,60 122,99,88 167,117,55 125,125,64 50,67,57 244,218,168 231,200,151 193,166,130 173,153,121 139,125,109 67,45,27 79,57,37 87,67,47 77,61,44 61,47,31 255,226,167 241,206,150 247,212,158 255,225,166 110,86,53 79,63,50 79,64,44 68,50,31 83,65,46 68,49,37 89,70,54 84,70,54 43,31,21 48,37,32 40,39,42 37,38,43 51,52,55 134,123,108 225,195,149 184,156,118 220,197,155 185,167,135 117,116,105 68,74,77
199,186,163 218,202,200 223,212,197 187,168,145 188,175,170 195,178,154 35,62,34 25,48,31 17,32,20 56,85,45 64,81,30 50,79,37 89,95,54 77,77,34 59,80,48 40,74,42 57,75,42 47,69,43 92,85,44 74,69,41 67,67,51 17,27,21 22,33,20 21,36,22 128,130,86 146,138,86 156,144,46 78,77,39 81,88,52 139,125,55 240,211,162 245,214,165 190,169,142 181,163,131 68,65,69 83,66,56 68,50,29 84,63,36 119,102,78 145,121,84 246,212,153 244,214,156 246,214,159 236,201,145 233,203,161 71,56,47 60,47,44 95,79,66 69,54,32 103,86,78 67,51,38 47,35,25 48,32,26 66,57,53 33,28,30 33,32,35 42,46,48 52,50,51 222,195,152 197,171,130 212,185,142 201,175,134 152,144,122 108,113,107
187,173,155 185,170,161 179,163,146 184,170,156 161,140,113 191,170,143 34,60,35 27,45,30 15,25,17 128,149,89 46,83,52 47,79,46 43,72,40 76,80,40 60,72,38 70,71,32 49,75,41 47,62,36 64,64,23 32,53,30 61,76,50 17,27,21 21,34,20 22,40,25 37,57,85 62,75,92 40,48,76 125,126,58 118,112,78 226,201,155 242,211,160 242,212,166 195,178,150 125,121,113 49,50,55 47,39,26 234,198,138 255,221,162 245,214,154 248,216,159 255,224,167 241,209,152 211,176,122 236,204,147 236,196,144 206,176,130 196,171,127 204,177,143 154,141,118 124,115,98 94,89,77 62,56,51 37,26,23 41,39,37 27,24,28 28,26,27 30,31,34 55,57,54 213,186,143 241,212,163 223,196,153 215,192,150 180,163,137 144,139,127
211,196,187 144,129,120 176,160,145 169,156,133 163,146,118 181,152,130 36,62,37 27,47,31 17,27,24 115,136,63 96,88,38 44,78,46 49,66,30 34,62,39 43,58,30 45,60,32 48,70,40 47,62,38 55,54,27 27,43,22 67,74,42 17,27,19 20,31,20 21,36,22 170,147,58 147,143,65 153,152,57 79,81,28 137,135,104 235,206,155 229,199,153 232,205,160 206,182,145 108,102,95 57,67,71 110,106,69 242,206,148 255,224,163 247,213,154 218,179,120 252,216,158 250,215,159 243,211,154 237,202,146 235,198,145 235,203,148 232,199,147 217,188,139 205,178,133 195,169,128 169,146,106 161,144,118 130,122,111 62,66,70 56,66,70 52,64,68 57,67,71 50,52,49 229,202,155 242,211,160 229,200,151 215,192,150 191,169,135 156,149,131
211,202,187 200,185,174 125,111,93 191,184,187 162,143,118 135,130,118 34,65,39 28,51,34 19,26,19 134,133,79 59,81,44 44,61,35 61,64,40 53,58,34 54,56,30 41,57,36 37,57,39 52,62,40 33,40,24 39,42,22 64,67,43 16,28,19 20,31,20 23,38,24 157,142,65 140,105,67 168,104,35 146,128,55 134,125,94 235,202,152 216,189,142 231,205,164 187,165,129 144,133,116 58,68,72 184,168,112 241,205,147 255,225,165 250,211,152 251,212,153 255,218,161 238,206,151 252,220,165 215,182,130 228,195,145 237,206,155 220,194,144 218,191,144 196,171,127 200,177,135 184,160,123 161,143,113 140,127,106 118,109,92 63,65,62 54,62,67 54,65,66 43,45,45 225,198,151 235,206,157 231,204,159 214,191,149 200,182,152 163,152,135
213,197,184 210,192,171 213,197,182 174,154,136 190,172,153 174,165,150 32,63,37 27,45,32 21,28,26 79,82,60 120,121,71 41,53,33 31,43,25 25,36,21 43,50,32 26,38,20 28,41,27 36,33,18 39,35,25 52,55,35 43,46,34 15,26,13 20,31,20 23,38,24 125,125,55 93,62,25 160,145,55 165,146,53 143,129,113 237,206,157 210,183,136 211,185,144 201,179,145 164,149,127 66,77,78 210,183,136 255,224,162 255,239,175 248,212,152 230,189,132 253,217,159 255,221,162 249,209,155 214,173,124 233,202,151 229,200,151 212,186,136 216,189,142 200,175,129 178,152,111 202,179,139 178,158,126 149,134,112 132,123,106 94,93,84 52,61,63 51,62,63 51,51,48 225,195,149 218,193,149 194,169,125 188,162,123 190,172,142 151,142,125
211,194,166 204,186,165 189,171,152 156,136,127 220,206,181 225,212,191 37,63,38 27,45,32 19,26,19 30,35,31 53,86,50 29,47,32 38,39,20 41,43,28 37,40,30 28,31,23 20,27,20 37,43,30 29,35,24 43,48,26 76,80,65 17,29,22 20,31,20 22,37,23 125,136,53 101,97,49 156,139,61 154,121,69 149,56,24 242,210,164 225,198,151 212,187,143 179,157,121 152,135,111 81,86,85 238,201,146 253,214,155 255,224,163 252,216,156 255,230,170 255,220,160 251,217,156 241,205,145 236,195,146 213,182,131 207,178,129 224,197,150 206,179,134 193,167,126 198,175,135 193,170,128 168,148,118 150,135,113 126,117,102 65,70,64 50,61,62 52,61,63 68,62,57 182,157,113 179,159,113 169,150,111 168,146,112 156,139,111 133,124,107
173,152,129 207,186,163 176,165,146 192,171,146 179,155,131 143,146,126 36,62,37 26,44,29 18,25,20 146,145,136 83,101,58 46,63,27 59,64,44 42,43,22 27,34,16 31,48,38 32,41,24 21,29,19 40,43,23 48,51,27 103,98,47 19,26,24 20,31,20 21,34,22 88,94,24 152,132,57 61,69,87 54,53,42 81,33,31 214,180,137 217,191,139 203,180,138 148,128,96 139,122,98 87,88,80 232,197,143 226,189,134 247,210,155 239,203,145 255,220,160 254,215,158 252,218,159 255,223,165 253,217,159 241,204,149 232,196,145 208,181,136 196,169,126 194,168,127 189,163,122 176,152,115 161,142,117 138,127,108 111,107,90 57,63,64 51,61,65 52,57,63 32,31,22 68,59,40 159,155,27 166,155,22 140,126,42 136,122,104 120,118,98
201,182,157 189,170,147 187,158,136 201,187,169 208,177,156 64,93,61 33,61,36 32,55,40 19,26,21 185,177,166 89,114,67 43,63,34 42,67,40 69,78,50 54,69,34 64,57,28 34,53,31 28,44,25 48,46,26 43,42,15 147,151,95 21,27,16 18,29,18 22,33,20 36,52,19 96,101,58 50,56,47 84,86,44 91,96,76 191,172,133 154,125,90 128,115,40 163,150,20 146,133,13 83,84,7 217,190,145 237,202,148 225,191,132 231,195,137 225,190,134 250,218,161 239,207,150 220,188,133 227,195,140 214,176,126 218,182,133 203,176,129 198,171,126 195,168,125 186,160,119 168,146,110 152,133,108 128,119,102 87,86,77 43,52,52 45,50,56 52,51,40 117,111,75 144,143,17 145,143,15 139,136,15 151,141,22 120,110,18 114,111,87
231,219,193 218,197,184 201,185,170 221,205,203 210,188,168 38,77,41 34,67,40 25,50,32 16,21,17 225,207,188 109,114,82 80,80,37 61,74,47 52,68,37 68,68,38 29,43,22 32,41,22 24,35,20 24,38,17 71,66,23 122,122,59 21,26,6 19,30,19 22,33,20 28,43,29 89,85,39 97,106,48 61,61,27 50,49,13 152,130,96 165,157,23 163,159,10 151,150,12 160,142,9 127,111,10 96,81,34 213,181,126 223,186,131 230,194,134 219,185,126 234,200,141 245,208,153 236,204,149 228,195,143 209,176,128 198,166,122 204,177,134 194,166,126 175,147,107 172,150,112 155,135,105 126,115,98 67,69,69 43,52,52 51,44,42 151,130,17 165,146,23 167,147,17 156,150,17 165,159,13 142,138,10 107,111,13 104,103,24 68,67,15
