9,30,69 3,28,68 2,27,67 2,29,68 64,80,107 177,222,255 177,224,255 176,223,255 176,222,255 176,222,255 175,221,255 174,220,255 171,220,255 165,215,255 161,212,255 156,212,255 151,209,255 143,204,255 137,204,255 137,204,255 137,204,255 122,167,227 57,51,44 248,181,154 92,72,65 73,60,57 135,200,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,199,255 39,55,80 56,59,68 30,29,32 21,37,62 5,37,77 80,88,106 139,200,255 134,201,255 136,203,255 137,202,255 134,201,255 137,201,255 140,201,255 49,62,92 142,158,100 157,171,96 61,74,31 67,79,45 56,73,45 34,55,34 31,49,34 90,103,49 55,61,32 187,194,148 46,56,23 71,78,32 92,97,52 77,83,56 40,56,35 30,46,27
6,28,71 3,28,68 3,30,69 0,30,68 59,77,103 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 175,221,255 175,221,255 173,222,255 171,220,255 169,218,255 164,216,255 158,214,255 107,114,137 45,43,53 152,116,96 114,76,57 177,129,111 76,61,52 139,201,255 139,206,255 138,205,255 139,206,255 137,204,255 137,204,255 137,204,255 138,205,255 87,86,91 40,39,42 38,39,42 28,45,78 88,94,111 37,39,53 24,55,86 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 135,200,255 150,166,195 136,151,135 123,137,105 88,95,59 59,76,40 31,45,26 36,52,33 38,52,33 124,133,85 104,111,63 85,90,56 144,155,99 71,78,44 116,124,73 70,77,43 41,52,23 36,52,33
3,28,70 2,29,68 4,29,69 2,29,68 59,72,100 178,223,255 178,225,255 178,225,255 177,224,255 180,227,255 178,225,255 178,225,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 176,223,255 174,224,255 174,224,255 126,130,143 27,26,31 211,153,129 127,85,63 101,71,56 38,23,14 149,205,255 143,206,255 146,209,255 144,207,255 138,205,255 142,204,255 132,172,222 68,84,111 80,78,86 38,36,34 50,61,88 79,105,149 31,40,53 40,38,34 145,202,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 134,199,255 140,143,161 137,193,255 122,170,207 87,97,62 34,49,33 34,49,33 31,44,30 29,42,28 92,105,62 93,100,56 50,57,25 69,79,42 74,80,30 108,114,73 60,65,33 69,74,50 36,48,30
2,30,66 2,30,66 2,28,63 4,27,63 53,65,89 185,223,255 172,206,234 175,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,228,255 178,225,255 176,226,255 175,225,255 182,227,255 176,213,255 162,200,255 175,213,255 195,217,249 180,142,132 163,120,101 84,69,60 29,40,51 162,210,255 160,216,255 160,217,255 158,215,255 151,211,255 101,122,159 44,52,68 67,67,79 39,37,45 58,58,70 45,52,66 73,91,119 72,90,116 49,58,83 149,209,255 140,207,255 141,206,255 139,206,255 141,207,255 141,206,255 147,209,255 186,192,220 152,211,255 122,151,180 70,84,80 48,61,36 35,51,32 27,45,28 28,41,29 31,46,32 32,46,25 41,54,29 34,46,26 124,129,93 58,62,35 103,112,68 29,34,10 44,52,29
1,27,60 4,27,61 3,25,57 6,25,58 47,56,79 135,146,145 131,149,164 169,221,255 168,222,255 171,223,255 174,224,255 177,224,255 178,225,255 178,225,255 178,228,255 180,227,255 176,227,255 237,254,255 64,76,98 39,44,54 58,57,74 150,152,166 54,58,71 79,61,56 67,66,71 60,77,99 112,142,182 173,225,255 173,227,255 175,225,255 85,118,160 175,178,189 65,68,77 28,31,42 49,54,60 36,34,42 54,58,71 39,49,55 57,60,69 66,72,93 158,211,255 152,215,255 154,217,255 157,217,255 157,217,255 160,217,255 157,218,255 135,138,158 151,186,245 142,184,220 139,164,188 73,83,57 53,66,43 21,36,22 40,53,39 30,43,29 80,92,58 71,79,40 79,83,56 43,49,22 93,97,68 40,49,21 116,121,78 90,96,55
3,25,55 4,24,52 5,24,57 5,24,55 39,51,75 67,84,86 89,104,109 146,193,239 161,219,255 160,218,255 163,219,255 168,221,255 168,222,255 169,223,255 169,223,255 172,224,255 192,234,255 97,93,102 45,46,51 36,37,42 24,22,23 29,29,29 65,74,99 82,80,76 62,68,85 57,56,61 59,51,59 174,218,255 183,227,255 91,117,152 70,90,118 44,47,54 63,68,78 29,29,39 31,30,33 53,58,66 42,45,54 89,93,108 43,43,51 49,52,63 100,137,175 174,226,255 173,225,255 174,226,255 174,226,255 176,229,255 178,230,255 242,242,254 119,133,183 133,167,183 146,165,159 103,112,56 86,93,57 32,46,27 35,53,38 131,142,86 146,152,84 150,154,96 68,68,38 43,49,10 58,61,30 64,71,39 41,54,31 33,43,21
14,27,55 17,28,57 15,33,61 2,30,64 40,51,80 53,69,80 55,68,69 62,90,113 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 165,224,255 175,225,255 80,89,102 32,35,42 41,35,42 64,65,68 62,64,78 67,59,48 52,51,54 104,99,101 41,41,49 79,99,113 83,99,126 30,45,77 43,52,65 39,43,47 69,72,81 39,43,58 32,35,44 27,30,37 20,21,24 53,56,65 32,31,36 52,57,65 59,73,83 176,231,255 177,229,255 178,230,255 176,228,255 176,228,255 177,229,255 248,248,255 78,103,156 161,203,239 66,78,69 122,137,121 93,99,60 47,57,33 50,45,13 36,49,33 157,161,92 91,97,45 113,114,75 89,94,60 37,43,14 54,63,33 33,42,25 39,50,35
23,30,44 52,61,63 51,73,105 0,33,79 53,79,112 56,68,76 48,57,57 114,153,190 158,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 78,76,88 107,127,180 138,143,169 49,51,67 50,48,56 62,58,48 62,57,54 90,85,87 147,174,213 183,224,255 131,131,139 57,66,79 41,44,51 75,77,91 92,92,104 40,43,54 80,88,97 74,80,97 54,57,68 57,62,72 41,44,55 45,50,56 63,68,78 175,224,255 168,225,255 167,224,255 164,226,255 165,227,255 168,227,255 231,240,255 47,62,119 160,204,226 95,112,116 64,79,67 121,99,63 88,63,33 115,71,33 79,47,13 70,68,39 82,87,44 121,129,78 107,114,66 41,46,24 34,41,23 33,45,27 30,42,24
51,44,54 104,122,139 57,75,111 0,33,79 51,77,114 52,63,62 44,56,62 41,65,83 159,221,255 176,219,248 161,201,222 158,223,255 159,221,255 158,219,255 156,220,255 157,222,255 156,220,255 157,222,255 49,69,93 57,56,59 58,64,81 109,119,155 42,42,52 38,35,41 54,47,45 84,88,92 154,186,253 99,116,136 90,97,109 44,44,54 74,77,88 82,90,106 80,84,97 34,29,31 108,110,124 100,108,128 27,30,41 77,89,113 64,73,98 30,33,42 56,60,73 52,64,88 160,226,255 158,223,255 157,221,255 157,222,255 163,222,255 80,86,196 103,117,158 138,187,234 72,94,110 131,128,73 137,77,52 103,56,33 98,55,36 95,57,38 75,41,23 87,61,36 112,119,60 94,103,59 57,67,43 20,32,14 31,42,27 20,28,14
53,51,59 66,81,84 51,67,103 3,34,79 45,73,109 48,63,66 45,57,65 53,78,102 170,216,251 145,167,183 127,165,194 166,225,255 164,226,255 164,226,255 164,226,255 163,225,255 162,227,255 161,226,255 164,226,255 250,255,255 61,58,62 43,40,55 107,117,153 83,86,104 67,71,86 64,74,94 72,90,116 38,49,80 52,60,76 70,75,85 86,88,102 92,102,120 78,82,97 48,42,47 39,33,38 56,60,73 33,36,54 27,30,39 67,83,112 65,72,84 63,73,91 62,66,79 159,224,255 158,223,255 158,224,255 159,224,255 161,227,255 78,81,117 148,159,190 161,216,255 150,200,240 131,127,90 130,73,42 88,50,31 85,47,28 85,49,29 82,46,26 97,59,40 128,120,68 92,96,58 58,70,52 21,35,16 29,40,25 30,43,27
52,57,67 52,64,68 65,81,110 35,53,77 40,62,94 48,63,68 41,56,59 60,78,93 152,182,204 76,90,102 78,97,107 66,103,123 176,230,255 175,231,255 173,229,255 175,231,255 173,229,255 171,230,255 186,242,255 242,224,219 64,58,63 39,36,40 54,51,55 50,56,77 26,29,38 53,53,65 57,65,74 54,65,78 78,78,90 255,249,245 121,121,133 109,124,140 77,81,94 46,41,43 55,49,54 25,26,31 41,44,62 26,32,49 30,30,38 67,83,110 57,70,87 66,71,81 56,84,109 162,227,255 162,228,255 162,228,255 165,228,255 118,134,161 147,155,185 172,210,252 104,130,149 94,92,90 170,101,70 87,51,29 77,42,27 69,37,23 66,34,20 75,40,27 77,42,29 46,52,25 30,44,25 22,34,16 28,41,25 28,41,25
68,74,95 44,56,62 81,95,105 75,82,80 84,97,112 125,140,156 53,63,69 49,61,69 58,75,79 81,95,88 46,60,70 105,138,161 181,235,255 179,235,255 179,234,255 180,235,255 180,235,255 183,238,255 228,255,255 171,160,157 30,31,36 47,50,59 26,29,40 49,49,59 59,57,65 60,58,66 138,147,160 84,84,94 255,250,245 255,245,242 122,130,150 106,119,138 84,88,103 24,22,23 46,43,47 44,41,47 32,29,33 35,40,50 24,28,41 28,28,38 64,74,94 41,48,62 76,95,126 177,227,255 169,230,255 170,231,255 169,230,255 136,139,150 153,160,185 93,96,143 99,111,117 91,90,81 212,110,74 110,54,28 87,46,30 68,36,22 64,32,18 64,32,16 69,37,23 32,42,20 30,46,27 23,37,18 28,42,23 30,43,29
47,37,36 61,70,70 85,101,110 136,151,167 96,109,124 88,94,97 51,63,67 54,63,65 49,60,61 50,60,64 87,106,116 193,237,255 194,239,255 193,238,255 194,239,255 192,239,255 192,239,255 194,239,255 255,253,254 99,103,118 39,46,69 103,127,174 73,85,120 56,39,42 29,17,22 34,30,43 123,131,149 255,248,242 182,172,176 116,114,126 118,128,148 102,112,130 78,87,100 81,88,102 22,26,30 18,26,35 43,51,67 28,29,34 40,43,54 26,30,43 39,42,49 62,64,78 34,33,38 52,67,85 180,235,255 179,236,255 181,236,255 119,116,120 163,170,193 47,51,105 85,95,101 79,56,45 217,126,84 126,53,23 87,46,26 68,36,22 60,33,17 57,32,13 57,32,15 41,51,29 30,41,26 30,41,26 33,46,30 23,38,26
51,49,50 44,43,46 70,75,83 66,77,76 136,142,131 108,124,133 52,67,72 59,69,66 47,58,59 72,82,79 111,126,133 120,149,165 202,239,255 203,240,255 203,240,255 200,240,255 199,241,255 196,220,238 177,167,166 76,85,108 78,87,112 101,114,142 65,66,87 29,17,19 29,32,43 109,122,141 110,118,136 255,252,249 255,253,253 220,218,228 118,130,152 96,104,122 84,91,105 96,100,113 48,55,67 108,130,160 203,236,255 25,30,29 22,21,26 40,42,56 31,30,35 32,26,31 41,39,40 204,239,255 191,241,255 191,243,255 187,235,255 101,100,103 155,163,183 49,57,103 87,96,109 69,48,35 170,100,71 178,86,51 95,46,24 61,34,18 57,29,16 57,30,12 117,112,80 53,57,30 57,67,45 53,63,41 26,40,21 33,47,40
56,51,50 49,47,45 66,70,85 64,68,72 76,78,75 73,79,82 84,96,102 45,57,65 50,60,64 49,59,63 66,83,89 201,231,242 210,246,255 212,246,255 210,244,255 207,242,255 209,242,255 70,64,71 232,226,247 105,132,189 65,53,65 59,40,42 67,39,37 83,70,78 87,84,99 93,103,123 94,103,126 138,134,147 255,252,255 204,204,212 122,131,156 92,102,122 94,100,117 97,104,118 144,157,172 48,59,72 210,235,246 190,202,210 29,30,33 23,17,22 36,30,35 33,28,30 86,97,108 209,245,255 207,243,255 198,231,250 129,153,155 85,83,91 149,158,183 85,95,129 36,53,48 45,45,29 132,85,62 255,194,143 96,58,39 68,45,30 25,38,22 27,47,33 96,111,72 59,62,38 32,46,27 34,46,26 143,155,159 43,56,57
62,60,61 47,44,50 37,30,33 42,36,43 43,53,59 71,83,89 86,96,100 55,67,73 49,61,65 72,84,90 214,235,244 225,247,255 224,251,255 219,244,255 155,165,183 143,161,189 62,54,60 85,69,63 115,130,173 118,124,164 70,46,50 60,37,36 28,21,31 24,19,35 54,51,66 88,99,130 72,79,102 97,105,125 115,121,140 124,132,152 110,124,145 93,103,121 96,102,121 96,100,115 215,231,240 226,248,255 58,70,78 129,141,149 32,32,40 32,27,29 20,19,22 182,194,202 226,249,255 224,247,255 223,248,255 106,128,132 119,136,138 56,66,74 134,145,174 139,148,171 33,51,48 38,57,37 56,83,55 255,216,168 105,60,39 78,51,35 34,41,23 32,36,19 46,49,29 41,48,30 36,46,38 31,45,38 31,47,45 22,38,36
65,63,64 148,145,149 44,40,49 46,40,45 45,55,61 47,62,67 73,85,91 47,57,61 86,96,100 225,240,245 232,248,255 227,248,255 89,102,121 87,95,115 95,112,143 21,25,40 59,37,31 161,144,145 60,58,66 66,47,49 59,36,37 63,35,33 22,25,43 28,37,62 107,139,190 86,117,164 50,67,89 77,94,127 34,40,61 33,43,61 30,40,58 27,33,52 30,36,55 27,33,52 37,44,58 45,55,71 69,79,95 46,51,61 52,60,65 43,49,52 53,61,66 232,249,253 230,252,254 233,250,254 145,153,162 90,100,106 95,109,102 51,60,62 57,68,126 160,168,188 115,127,82 87,102,67 56,77,56 166,137,104 154,92,52 133,89,61 76,52,30 74,42,26 52,36,23 30,43,29 33,44,33 94,106,102 179,190,191 39,51,47
68,70,84 40,38,50 57,57,65 70,67,71 48,60,64 49,61,67 45,57,61 49,62,63 59,75,75 52,64,70 193,203,207 150,159,172 74,82,100 63,71,89 20,22,36 20,26,43 53,35,32 159,148,157 54,46,54 63,47,45 64,37,32 41,22,24 63,74,105 95,126,173 94,124,174 46,71,113 41,66,108 74,95,134 64,74,92 59,69,87 107,119,141 80,88,106 97,107,125 83,91,107 18,16,24 80,77,94 62,65,76 153,158,164 241,251,255 237,252,255 238,253,255 238,253,255 237,252,255 247,255,255 104,96,102 60,57,63 69,83,79 53,60,53 80,88,116 112,120,150 81,99,68 38,56,43 67,82,43 57,71,41 77,70,29 142,94,47 140,96,70 67,35,21 82,44,23 34,41,25 37,51,47 68,81,82 89,100,101 44,58,54
78,84,103 74,75,94 24,22,23 59,57,58 88,97,122 110,121,148 63,72,83 50,65,68 49,66,68 52,65,66 138,130,119 57,61,74 59,62,80 59,66,78 20,24,37 19,25,42 74,53,51 66,64,76 55,41,43 50,32,29 61,36,37 29,22,32 80,102,143 95,127,176 84,113,160 83,112,157 96,126,178 78,102,147 55,78,114 28,45,78 51,61,79 40,50,58 47,55,71 67,71,84 15,15,23 48,47,50 58,50,58 92,102,110 131,156,180 116,145,172 135,160,184 130,153,178 131,160,178 143,161,178 71,61,62 59,57,55 44,62,59 49,57,47 147,163,90 104,113,156 47,64,56 46,66,52 40,60,42 31,54,35 44,57,32 102,76,26 164,114,81 70,39,27 93,55,36 85,83,52 86,100,112 30,42,48 45,57,61 76,87,98
58,65,79 67,70,81 51,49,50 46,44,45 35,36,41 67,70,81 59,59,71 55,71,71 60,76,74 61,77,77 52,63,64 51,54,63 59,63,78 32,36,49 20,26,43 26,30,45 99,97,119 48,46,66 55,32,33 61,36,35 21,13,19 25,33,51 86,89,96 62,80,106 74,103,148 88,118,170 42,68,112 89,113,158 77,102,142 56,77,114 51,65,88 58,74,99 68,76,94 42,45,54 25,32,46 32,35,42 59,56,60 77,91,103 142,171,187 134,167,186 128,163,193 114,142,165 159,174,188 123,133,151 58,55,61 50,53,60 111,122,133 48,53,59 92,98,89 35,41,85 38,57,48 108,134,100 25,43,26 24,47,30 23,46,29 53,46,17 120,76,48 66,39,23 69,34,19 73,66,37 81,100,89 29,43,39 33,45,41 29,41,32
43,41,49 66,63,67 67,64,68 40,38,36 41,41,41 53,53,61 47,46,51 45,58,59 47,60,61 51,64,65 153,153,153 192,185,185 101,101,111 28,30,44 19,26,40 27,27,39 56,56,66 24,22,30 41,29,34 36,26,27 20,23,34 26,27,46 193,183,184 93,91,101 45,58,75 65,78,106 80,104,149 75,100,142 84,108,153 76,106,146 69,87,125 64,75,104 50,57,71 45,50,58 29,36,50 27,30,37 52,52,60 72,81,94 111,125,146 138,158,163 144,166,166 154,167,168 78,72,77 186,183,189 84,96,120 90,98,126 45,45,57 48,48,56 61,77,58 32,52,36 39,58,47 160,172,138 26,41,27 25,45,29 22,45,28 42,43,24 103,66,40 57,32,15 72,42,25 57,60,40 43,66,49 37,51,44 40,54,47 33,51,38
40,38,39 55,53,51 58,56,57 51,49,47 60,67,90 59,67,85 55,56,61 48,60,66 45,58,59 51,62,63 154,148,153 205,196,192 153,147,152 56,61,71 20,23,41 32,34,48 50,53,60 24,23,28 32,25,35 41,36,38 19,22,33 27,27,37 208,196,198 131,129,139 68,78,98 72,86,109 84,96,131 67,93,128 72,98,135 78,103,145 67,88,125 61,70,81 58,60,74 54,57,68 45,52,64 52,56,71 50,51,56 38,38,50 60,60,70 54,57,64 133,153,137 155,172,164 85,78,81 255,255,255 57,55,63 44,43,48 30,28,26 48,48,56 64,81,73 40,60,44 147,159,121 117,128,99 29,40,27 25,45,29 25,48,31 37,40,20 90,61,28 67,44,29 80,48,34 25,36,21 31,56,38 36,46,38 35,48,36 29,44,32
44,42,40 47,45,43 53,51,52 50,45,44 49,52,63 46,51,61 48,47,50 48,64,64 47,59,63 46,56,60 46,44,52 114,109,111 170,163,166 44,44,56 17,24,38 76,76,88 49,52,63 25,23,31 46,42,51 58,51,54 21,20,37 35,36,41 196,189,189 110,108,116 60,72,94 57,75,103 53,62,75 80,103,139 80,105,145 80,107,148 79,105,153 64,74,94 68,75,89 65,72,84 60,66,83 53,66,83 42,46,48 49,49,57 62,62,74 66,67,70 132,142,107 135,143,118 73,71,72 157,150,148 47,45,46 54,52,50 39,39,34 43,43,53 60,74,55 57,72,56 150,158,105 117,123,96 26,41,27 23,46,29 30,53,34 35,39,22 84,60,25 52,32,14 64,32,18 17,28,17 22,47,29 30,45,33 37,49,40 26,44,31
42,40,38 41,39,40 46,44,45 27,24,28 43,43,43 72,71,74 61,61,58 87,105,60 73,89,58 72,85,60 35,38,49 25,29,42 43,48,54 21,24,35 33,35,49 203,200,217 92,99,122 27,24,30 34,28,35 44,38,43 33,35,49 45,45,53 159,153,160 79,75,84 59,67,85 64,91,121 35,45,81 30,48,88 65,88,126 81,107,153 75,100,142 55,70,86 29,48,81 30,48,84 68,78,94 66,70,85 56,61,69 25,30,40 25,24,27 35,40,48 96,103,71 203,200,187 38,35,39 154,149,146 52,50,58 61,60,65 123,127,100 41,44,55 78,87,100 56,65,46 53,60,42 125,131,90 27,42,30 24,44,28 31,51,33 29,36,18 62,50,22 63,39,17 69,38,26 18,29,18 23,42,31 30,50,34 32,45,33 30,45,33
45,43,41 39,37,35 48,45,49 25,22,28 39,36,40 53,51,52 55,53,51 105,120,38 103,120,42 106,124,41 34,37,46 25,32,46 43,46,55 23,23,31 57,55,65 60,58,68 23,22,27 23,17,24 39,28,35 39,35,44 27,28,47 47,45,53 236,228,234 69,65,74 57,66,79 78,106,140 36,49,66 43,59,84 60,83,117 82,111,154 82,111,156 74,92,120 46,62,87 52,66,89 60,67,81 65,74,85 67,75,95 44,47,54 56,56,64 89,91,107 101,110,80 202,202,188 94,94,89 142,135,145 53,55,69 49,51,65 36,37,40 36,41,40 47,51,53 47,53,70 42,56,52 137,155,122 24,39,23 26,44,29 32,52,36 28,37,18 47,47,31 47,36,21 66,35,23 26,41,27 25,42,32 47,70,53 32,45,33 30,45,33
40,39,44 50,49,54 191,186,188 23,20,26 34,32,40 72,71,76 32,32,29 98,115,39 103,117,38 107,119,56 37,40,51 37,37,47 49,49,59 41,41,49 255,255,255 102,100,120 53,55,69 41,36,33 40,35,34 44,43,46 20,26,45 59,62,82 255,249,252 179,173,180 62,62,72 74,81,93 41,45,49 41,42,47 48,44,53 51,49,59 60,54,59 58,57,60 69,68,73 62,61,66 55,52,58 67,71,84 51,51,61 36,34,44 64,66,66 55,67,73 153,156,132 167,167,167 107,108,111 69,66,72 53,56,67 41,39,47 50,49,54 36,41,47 49,64,36 43,55,35 42,55,54 93,110,84 26,41,27 24,44,26 31,49,34 29,33,18 32,36,21 51,50,25 55,39,26 39,58,36 18,36,23 31,51,35 32,44,35 30,42,33
