206,180,155 223,205,186 244,223,200 246,224,204 210,192,171 227,209,188 248,216,182 221,168,141 83,46,20 98,53,7 137,67,41 133,93,70 236,213,184 186,170,153 222,207,185 194,180,166 255,247,234 212,191,166 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 212,199,192 153,134,118 171,148,135 208,190,57 189,155,55 175,141,69 141,112,47 86,71,10 79,71,17 108,90,19 108,96,26 65,66,16 64,67,18 60,68,17 65,73,20 63,76,24 113,97,82 106,86,56 108,95,20 125,88,62 35,26,18 151,158,112 29,31,28 52,51,54 34,31,37 42,35,38 99,85,67 98,83,61 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,177,167 186,158,131 241,216,197 253,227,213 251,225,200 66,35,16 92,46,20 158,100,67 99,52,29 116,67,45 80,53,35 219,195,169 226,207,184 214,200,175 216,198,179 209,183,160 192,166,141 209,195,168 162,148,132 234,220,202 230,213,189 230,213,189 204,184,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 141,144,153 121,132,145 212,186,163 147,120,55 166,149,13 133,126,29 97,95,23 69,70,20 62,63,15 86,77,1 151,139,28 71,71,8 56,58,14 59,65,13 65,74,18 76,84,31 98,70,43 95,69,46 129,95,63 83,84,87 68,79,78 45,43,39 38,29,40 30,31,34 48,46,47 72,62,50 103,84,68 99,81,62 96,78,59 105,85,67 101,86,66 99,83,68 101,85,70 95,76,60
169,141,112 186,158,131 142,121,96 182,161,136 238,208,182 214,194,176 174,143,122 67,41,16 255,195,141 254,169,116 179,116,83 149,81,59 72,42,25 155,142,121 151,138,133 185,171,155 204,180,156 207,188,165 245,222,209 197,180,156 241,225,210 207,190,180 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 137,131,124 141,129,145 108,73,46 123,90,53 195,174,20 149,131,15 96,88,7 74,71,16 66,68,15 63,65,8 72,70,12 60,66,16 59,59,14 63,65,12 67,71,17 172,154,124 107,81,56 88,57,34 125,89,58 148,137,120 207,186,145 152,144,133 108,71,58 34,33,36 50,44,37 48,46,44 48,43,40 56,47,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 176,156,136 199,179,149 189,168,153 226,200,175 94,50,24 199,127,81 120,66,30 147,111,82 77,47,32 79,43,25 207,188,172 233,205,176 249,233,220 238,217,192 210,191,164 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,143 156,144,132 163,152,137 145,133,133 203,178,148 182,164,145 244,219,175 113,74,46 110,83,51 197,176,26 169,152,27 178,159,34 124,114,32 72,76,20 70,72,19 61,65,9 61,64,13 65,67,12 69,71,14 134,120,95 68,46,26 137,105,75 139,106,81 106,83,54 218,191,148 210,187,145 187,169,148 75,91,91 29,30,33 54,42,44 88,71,61 83,66,56 87,71,58 88,72,59 158,139,123 116,96,76 115,95,75 110,90,70 112,93,70
218,200,181 206,188,169 194,175,159 189,169,151 196,175,148 200,176,150 205,177,148 113,50,17 244,152,99 111,60,36 173,104,71 92,60,44 78,44,26 198,177,154 216,197,174 239,218,195 231,211,193 210,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 223,203,183 175,159,144 181,168,147 147,131,114 163,154,146 94,94,94 172,154,135 240,208,164 116,80,51 103,73,47 153,130,59 176,158,40 76,72,24 70,74,16 65,72,15 65,69,11 68,71,11 66,69,9 68,73,10 129,115,86 85,59,36 109,82,64 110,84,59 81,57,35 107,89,70 212,187,143 214,188,147 189,171,141 91,104,103 23,27,31 82,70,60 86,67,55 89,70,56 82,63,51 85,66,54 161,139,121 102,82,64 121,103,82 116,96,76 121,99,79
207,189,186 211,189,171 209,188,165 225,201,179 215,204,185 226,204,184 255,246,233 124,95,75 255,174,124 152,95,66 109,63,37 100,65,50 62,37,20 230,209,184 225,202,173 194,170,148 202,183,158 223,205,186 231,213,192 218,202,185 233,217,202 244,226,205 203,183,163 219,196,181 164,150,134 173,155,136 203,163,140 182,158,134 200,174,153 132,129,114 247,220,175 149,117,85 107,72,45 87,58,34 204,178,139 218,196,19 190,170,11 81,78,11 73,82,13 76,74,12 68,77,8 74,73,19 187,163,126 108,78,50 109,89,69 109,80,58 116,90,67 87,67,47 76,66,54 192,166,125 198,171,135 183,164,129 98,105,103 63,75,83 96,86,85 77,67,66 59,53,48 57,48,44 49,40,36 45,39,34 51,40,35 73,57,51 95,76,60 95,79,62
199,182,172 239,222,198 241,217,191 230,204,179 211,195,182 233,222,205 210,196,180 248,222,199 167,85,29 101,66,41 95,59,41 36,32,15 195,178,154 202,182,152 188,167,140 212,198,173 220,202,181 190,171,157 241,222,210 203,183,165 202,184,163 205,194,177 206,191,171 129,113,98 169,155,130 217,211,206 109,90,76 194,94,31 255,221,203 161,132,108 236,206,162 142,118,85 98,69,47 89,60,36 165,132,95 179,156,98 242,217,73 239,207,65 104,93,29 88,85,41 148,126,88 220,190,146 104,75,40 69,51,32 105,78,60 120,91,67 66,47,24 80,61,49 62,64,59 185,163,125 189,163,124 172,155,120 112,108,100 56,75,83 84,68,62 87,75,63 92,81,78 73,60,53 67,58,52 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,159 170,156,131 237,213,191 229,205,179 180,162,132 238,231,229 193,178,158 225,206,192 255,185,118 150,87,56 111,68,49 45,41,24 218,195,164 210,188,168 246,228,207 221,205,190 182,165,157 191,177,161 173,154,129 162,148,123 243,225,206 116,97,81 97,84,77 167,131,100 206,163,130 233,201,171 185,178,160 210,69,35 130,97,47 139,115,49 219,192,147 193,169,136 98,67,44 91,62,38 83,63,33 194,162,120 223,191,147 208,178,134 202,175,130 206,179,136 167,133,99 108,79,55 113,82,59 84,68,51 71,52,36 82,60,42 69,49,31 62,51,36 53,59,60 160,150,128 185,164,121 177,157,127 125,117,106 60,75,82 101,87,71 144,125,109 111,89,71 104,84,64 87,72,52 108,89,73 94,76,57 150,131,117 103,87,70 109,89,71
176,161,150 213,198,187 225,209,192 217,191,168 188,163,135 206,188,169 103,131,67 255,197,125 255,179,118 186,105,69 161,93,53 218,147,105 194,165,134 205,177,150 252,229,226 232,211,196 76,63,56 43,38,37 221,200,189 182,149,124 147,129,110 171,155,142 122,96,82 214,169,123 219,177,139 209,167,129 130,152,113 122,122,59 114,101,49 181,155,103 212,186,145 193,169,136 98,65,40 88,57,34 95,69,48 69,57,47 195,173,137 242,216,175 174,151,136 69,51,46 68,48,28 100,79,56 86,60,46 91,66,47 86,66,46 77,52,35 48,31,21 48,37,32 46,55,55 76,76,71 185,166,127 182,162,130 138,129,114 73,82,82 62,70,77 130,110,92 102,82,62 95,80,58 89,71,50 101,81,63 93,75,54 126,110,97 108,88,70 101,83,64
232,215,207 218,201,191 213,198,178 214,193,166 188,169,142 87,119,90 144,128,56 255,203,135 255,177,118 234,142,89 255,162,109 171,105,30 61,73,37 96,87,60 255,238,240 253,235,214 90,75,64 62,49,42 234,223,218 145,133,121 94,81,76 55,44,41 170,135,108 211,163,120 216,170,131 180,137,102 138,130,96 158,163,89 162,150,84 236,203,164 210,188,143 184,161,132 100,67,42 83,54,32 94,65,43 107,83,61 50,40,30 45,36,30 219,201,157 108,87,60 91,70,45 95,69,46 70,50,30 66,51,31 96,74,54 69,51,32 82,68,54 54,43,38 49,59,63 54,59,58 187,165,129 193,169,132 155,140,118 92,94,89 63,72,83 59,47,47 55,45,35 97,77,68 99,73,59 105,85,67 99,81,62 101,85,72 96,77,61 102,82,64
178,162,129 223,205,186 168,149,126 201,175,150 178,156,136 56,109,61 204,136,48 255,191,124 255,180,117 255,170,110 240,165,102 115,106,48 39,81,44 33,60,40 128,133,129 251,234,224 116,95,82 123,94,74 139,130,124 34,27,27 36,35,38 46,47,52 225,188,148 215,204,197 255,236,216 235,208,201 91,118,148 91,92,80 173,159,93 237,206,157 195,171,134 158,141,117 101,72,48 105,74,53 78,60,41 80,61,49 255,228,172 116,93,64 255,242,193 97,76,53 90,69,54 97,72,53 86,65,42 81,61,41 81,60,37 100,82,63 54,39,28 47,38,34 50,59,59 53,59,60 200,178,144 196,170,129 183,161,125 165,152,131 112,113,103 74,69,66 64,57,55 59,52,50 82,77,76 62,57,56 54,47,45 51,46,43 59,53,48 74,63,46
251,233,228 211,191,184 226,205,182 230,211,188 197,173,147 40,88,42 255,207,131 255,174,109 255,188,127 247,166,114 137,95,30 45,66,34 43,71,46 28,51,32 33,45,27 210,191,166 233,212,201 153,126,110 62,51,46 97,83,67 51,40,35 86,81,83 161,158,162 168,155,148 236,214,208 126,108,87 48,52,56 167,142,65 254,225,176 238,214,163 165,142,111 136,127,112 88,62,37 80,65,43 97,80,56 151,127,92 251,220,160 249,217,160 255,227,166 96,75,50 100,82,63 63,42,27 75,54,39 81,60,45 82,61,46 52,37,26 49,36,29 40,38,36 31,32,37 37,41,43 164,145,120 201,175,134 207,183,146 189,170,133 151,138,115 107,109,106 43,43,40 62,64,64 41,43,43 39,41,38 36,40,42 36,36,36 59,59,54 65,65,62
229,206,177 232,205,198 243,224,201 198,169,145 210,180,154 97,141,78 79,96,49 51,81,34 138,116,53 149,112,39 40,43,21 25,33,19 26,44,27 26,50,28 25,44,35 223,205,186 184,164,134 141,112,92 102,83,71 124,93,81 106,84,66 52,41,36 112,107,95 192,180,170 124,123,128 205,194,201 149,128,103 215,200,149 250,220,174 224,197,154 153,134,109 90,88,84 155,136,111 247,218,167 238,206,149 246,211,157 250,218,161 224,188,139 234,202,147 222,191,138 170,147,107 185,161,124 97,74,59 99,84,64 66,51,31 73,59,45 49,43,34 52,51,42 36,36,33 34,36,33 60,62,57 227,204,162 208,180,142 216,190,149 199,175,138 154,145,128 46,46,43 31,30,33 33,32,35 38,38,38 37,38,41 40,38,36 73,62,57 71,58,53
237,207,181 182,153,133 211,186,167 170,147,118 195,174,147 59,82,38 115,112,57 71,90,40 75,86,44 35,54,32 32,41,24 26,28,13 20,36,17 35,59,37 22,40,27 190,169,144 153,136,97 156,121,96 255,227,207 72,51,36 68,53,44 87,71,69 84,81,85 98,101,108 113,115,129 66,63,78 93,93,90 255,232,184 226,201,153 198,172,133 143,128,108 64,69,65 182,156,106 255,226,169 253,219,158 242,206,146 255,226,169 253,222,160 255,227,168 251,216,160 241,209,154 234,201,149 218,192,142 196,174,129 185,167,125 165,152,120 85,81,71 62,71,71 53,68,71 52,64,70 44,57,56 210,184,143 234,207,162 255,226,177 224,199,153 187,166,141 116,118,118 25,24,29 26,25,30 32,30,31 34,31,35 38,36,34 44,42,38 48,41,39
203,171,137 150,126,89 224,198,177 185,166,152 178,158,140 68,87,47 57,66,20 81,91,54 50,53,29 28,36,13 30,38,17 26,34,11 126,123,108 33,56,37 24,42,29 230,205,188 202,179,148 150,115,90 206,170,160 97,93,87 78,78,88 101,101,111 118,124,127 96,94,90 72,72,67 127,105,97 137,111,88 246,220,168 228,203,159 176,159,124 70,66,60 50,56,59 230,197,145 255,233,173 255,219,158 254,216,152 255,232,170 246,210,152 245,213,158 254,218,167 245,212,160 241,210,159 221,191,145 210,185,137 195,174,131 165,148,113 146,130,99 121,114,98 56,67,66 52,64,70 40,51,52 240,209,160 247,218,167 248,217,166 220,193,146 196,178,146 128,131,123 26,31,30 26,25,30 28,25,29 32,32,32 30,28,29 30,32,32 48,43,40
160,134,109 180,159,107 207,182,154 180,172,161 227,213,188 38,80,47 43,53,20 52,54,26 24,29,9 21,29,15 20,32,14 46,39,21 213,200,177 40,61,40 19,42,25 220,196,170 167,150,115 117,101,84 72,82,90 66,76,84 67,60,72 80,79,84 84,86,102 167,156,149 220,197,182 143,106,82 123,104,79 241,211,165 207,181,142 146,133,112 60,64,66 97,62,24 255,222,168 255,219,159 247,211,153 255,238,179 255,228,169 253,214,157 235,203,146 230,199,146 237,206,155 227,201,151 210,183,136 222,197,149 193,172,131 168,148,116 166,146,116 115,112,97 55,64,66 52,62,66 37,47,55 215,185,143 232,205,158 234,203,152 238,211,166 206,185,144 144,143,132 58,66,71 26,23,27 24,23,26 26,25,28 27,26,29 27,25,23 48,41,39
173,148,102 151,124,88 181,152,121 242,226,211 183,162,139 48,82,48 68,85,34 66,87,37 64,73,45 28,29,6 32,35,15 151,133,114 199,184,162 35,48,34 20,41,20 178,164,139 139,111,84 63,62,55 58,63,62 74,79,89 67,66,71 58,53,55 49,46,50 240,195,172 205,105,4 155,155,73 138,120,88 192,170,123 140,130,108 59,69,66 38,47,47 177,156,55 227,195,140 243,209,150 255,225,165 255,225,163 255,233,170 255,235,174 253,219,160 245,209,158 222,191,140 212,186,136 213,186,139 205,180,136 183,161,123 167,147,115 150,136,111 74,79,73 56,68,64 43,49,50 32,33,36 193,170,130 242,211,160 244,211,159 241,215,165 217,191,150 160,151,134 59,69,73 43,43,43 24,23,26 24,23,26 25,24,27 24,24,24 52,43,37
173,154,129 135,113,68 223,200,169 242,226,209 201,195,172 37,76,40 125,128,68 50,78,43 55,65,39 36,51,27 42,47,27 62,50,38 207,185,151 31,39,29 34,60,37 65,63,45 147,117,91 47,47,47 54,52,50 76,79,88 67,66,71 48,46,47 41,39,40 114,112,52 86,91,30 117,88,53 72,73,34 136,125,38 48,55,48 49,55,56 154,159,83 114,115,47 223,190,138 224,189,135 230,198,143 255,223,166 241,206,150 231,196,142 219,182,127 231,195,146 213,183,137 208,181,134 197,170,123 193,171,126 161,139,101 138,124,97 76,72,66 48,57,57 37,46,46 38,38,38 32,31,34 49,39,38 228,199,150 252,223,174 226,200,148 205,184,143 152,144,122 53,68,75 41,39,40 41,39,40 41,39,40 41,39,40 34,32,30 52,43,39
141,131,135 203,184,172 195,171,138 209,185,161 191,185,160 44,78,46 76,84,33 52,71,35 52,47,19 44,52,29 52,53,34 54,40,26 148,127,114 50,74,50 30,66,40 162,148,134 150,130,98 50,47,34 52,45,43 50,45,44 58,51,54 55,52,56 50,49,52 134,124,46 164,140,48 147,141,64 81,92,36 107,103,16 40,38,20 38,45,40 145,152,77 132,133,54 212,188,126 229,195,136 239,205,144 248,216,161 244,211,159 241,209,154 211,175,126 210,181,130 200,175,131 196,174,127 188,166,121 159,139,107 128,115,92 74,71,58 48,53,49 41,45,47 23,21,22 60,69,69 32,33,36 30,30,30 201,176,128 209,183,131 202,176,122 192,170,123 143,130,107 68,77,79 44,45,37 47,42,39 50,44,39 50,44,39 52,43,37 54,45,41
205,186,161 187,162,105 166,142,118 178,156,120 74,87,62 37,63,38 62,86,46 62,72,39 59,64,32 35,55,30 125,95,28 26,35,18 217,190,172 44,83,47 31,58,30 138,127,110 65,46,32 127,103,79 48,43,31 57,47,46 53,42,39 41,29,31 56,49,47 162,159,76 144,150,69 62,69,14 63,72,26 66,69,34 42,40,11 129,129,59 111,106,55 142,126,68 63,70,54 199,161,113 226,195,142 212,181,130 201,172,121 219,193,141 200,170,124 197,170,123 186,163,123 175,154,113 143,124,97 101,93,82 58,60,57 47,52,48 23,22,15 22,23,28 49,61,67 56,66,74 21,22,25 24,21,25 190,168,123 171,152,97 148,130,70 124,112,73 117,108,79 69,74,73 53,44,38 56,47,41 49,40,34 57,48,42 52,43,37 50,41,37
162,138,112 164,139,91 167,146,135 97,85,73 67,96,64 85,140,78 61,74,33 48,68,41 123,90,22 123,90,42 30,55,35 21,39,24 41,48,32 42,89,46 26,50,26 66,55,50 144,113,94 130,101,81 52,43,37 67,58,52 72,68,62 68,59,55 160,149,134 140,141,104 152,131,48 62,68,18 58,61,12 62,68,39 92,93,43 123,128,92 109,109,48 65,70,46 63,74,73 169,157,116 170,146,113 192,169,129 182,161,118 189,167,131 175,153,117 162,145,110 149,137,109 127,114,91 66,65,56 52,54,54 26,24,20 28,26,22 64,69,65 51,62,61 52,64,72 54,66,74 18,23,29 25,20,19 169,145,22 166,148,15 142,133,18 151,133,15 94,92,30 81,83,66 53,44,38 53,44,38 54,45,41 53,42,37 51,42,38 45,39,34
164,145,118 147,127,97 111,90,77 107,93,77 51,88,57 42,89,48 150,123,50 164,109,28 38,54,33 29,52,33 23,50,32 24,42,27 16,31,17 43,87,50 42,49,33 118,97,82 128,97,76 117,93,69 54,45,39 71,65,60 59,48,41 188,172,155 208,185,156 117,125,63 124,118,72 60,68,27 48,47,11 63,68,44 142,139,56 110,93,67 137,118,106 96,100,102 159,155,147 172,164,130 214,183,134 73,55,34 66,47,35 54,45,41 58,54,48 46,46,41 37,37,32 18,20,20 28,24,18 41,32,17 134,121,100 93,84,69 71,72,62 66,73,68 50,65,68 56,70,82 59,69,73 93,80,17 174,141,23 144,124,20 116,102,16 168,152,19 127,129,33 49,52,44 52,43,37 55,44,37 57,48,42 44,38,33 34,27,27 44,38,33
153,135,103 161,141,111 116,98,79 104,90,72 60,67,35 45,84,50 38,72,38 51,80,50 32,53,32 30,54,32 28,51,32 25,45,31 15,28,12 41,78,47 90,87,74 87,70,60 122,93,71 108,86,66 62,56,51 73,67,62 113,101,91 209,189,169 188,174,145 126,118,53 63,62,35 63,68,21 40,43,10 144,139,84 153,156,65 146,147,56 185,153,121 190,165,135 59,54,42 170,145,115 237,206,153 190,164,125 230,208,172 59,45,27 51,41,31 69,55,41 138,124,99 190,170,138 225,195,149 198,172,131 168,146,110 139,120,93 157,141,108 124,115,96 73,83,80 60,70,67 63,73,77 170,156,13 150,117,20 80,65,18 177,157,29 193,168,22 136,129,30 31,35,20 51,42,36 53,44,38 51,40,35 43,39,31 61,58,45 48,43,31
199,180,164 156,134,114 105,84,71 108,87,74 211,155,108 39,77,39 49,88,52 37,63,40 26,46,30 29,52,33 34,60,37 25,45,29 12,31,11 26,57,33 109,90,76 99,85,67 103,81,63 102,77,58 65,56,52 72,65,63 176,156,136 170,146,111 61,53,19 83,83,51 94,102,51 71,68,28 37,36,9 45,46,23 142,126,72 107,103,55 106,88,56 140,124,93 38,38,33 73,50,10 114,78,49 181,155,116 233,197,146 247,212,158 224,196,140 229,200,151 223,192,141 231,200,147 229,196,144 195,169,128 172,150,116 153,133,101 157,133,96 105,96,77 61,68,63 69,76,71 40,46,47 214,179,94 111,91,14 200,160,56 167,128,26 171,140,19 117,107,27 39,42,30 50,41,35 40,36,30 47,48,29 55,51,34 42,36,29 43,38,26
159,127,85 185,163,145 115,97,76 116,85,62 158,164,123 38,72,40 52,99,58 38,59,38 25,43,30 28,51,32 33,57,35 32,45,31 218,126,89 52,39,18 100,90,78 104,85,69 84,70,56 117,101,88 68,62,57 61,52,48 195,166,135 176,149,104 193,166,123 133,107,93 65,76,63 103,103,73 50,49,22 37,33,23 59,62,40 151,144,83 90,93,60 123,119,61 56,57,36 62,47,11 121,66,0 80,55,36 227,198,145 231,202,149 200,175,129 207,182,134 211,178,128 230,195,141 225,196,147 192,171,128 168,150,118 174,158,127 157,138,113 96,88,77 33,31,27 29,28,33 40,40,40 35,33,29 79,70,25 133,115,15 64,63,11 65,69,15 65,62,22 49,40,34 47,41,36 50,45,33 53,50,37 42,36,29 43,37,32 44,38,33
170,147,105 190,171,159 129,102,84 112,93,68 65,95,60 42,71,43 54,104,62 37,58,37 26,44,31 24,48,26 31,57,34 190,112,86 195,121,87 115,78,54 83,85,68 110,90,70 101,85,70 53,49,43 51,51,48 48,48,43 186,164,128 179,152,107 148,131,96 135,88,38 140,81,51 118,111,84 58,62,35 76,82,30 106,115,67 36,49,22 115,124,68 57,70,27 37,42,8 39,27,17 73,39,5 77,51,1 210,178,136 224,194,136 193,166,121 204,177,130 207,177,131 219,188,137 215,183,137 148,129,102 107,97,75 85,76,59 47,28,1 35,27,14 28,21,31 26,26,26 27,24,28 38,36,34 48,41,39 103,93,22 61,57,20 64,67,18 56,53,29 47,38,34 42,36,31 41,35,30 41,36,33 45,35,34 44,37,35 40,30,29
