38,40,40 38,40,40 45,47,47 111,118,72 131,120,56 74,77,57 102,104,78 114,109,77 91,85,80 145,126,112 82,70,70 80,69,64 142,129,126 198,182,165 170,144,121 175,144,123 172,146,125 45,38,36 27,21,26 18,17,22 22,23,26 207,193,175 214,192,184 136,111,81 150,133,98 138,115,75 202,183,156 194,174,156 161,150,143 206,189,165 141,124,114 200,175,147 56,51,48 28,25,29 21,18,24 183,159,137 196,175,148 226,210,195 222,193,173 118,57,25 255,210,147 216,120,82 170,104,70 181,112,79 130,74,50 107,62,41 52,26,12 77,47,30 222,204,185 213,195,174 175,155,135 212,197,175 178,159,134 179,165,140 212,196,183 145,136,128 225,208,198 173,157,142 136,127,108 98,99,104 225,209,196 166,146,128 167,155,145 165,155,145
40,38,48 54,41,34 62,65,41 94,91,49 97,86,71 77,72,60 100,89,74 71,57,43 138,117,92 122,103,76 196,170,149 198,172,151 172,136,114 177,146,125 180,155,136 209,182,164 173,151,131 140,118,100 32,26,31 20,17,23 26,23,29 236,202,182 213,195,174 213,189,167 227,206,181 215,191,169 201,186,164 195,180,160 203,182,157 162,138,114 190,171,148 231,211,191 218,199,185 40,35,37 22,21,24 57,46,53 218,189,158 191,166,138 207,182,152 164,127,112 255,204,130 241,159,101 147,86,54 124,71,44 120,69,41 92,56,34 69,39,24 228,205,202 205,193,183 218,199,185 193,174,160 161,144,134 175,160,138 151,137,121 161,147,129 167,156,141 175,161,145 130,122,109 142,135,119 122,122,122 199,168,147 228,182,156 128,106,86 162,146,133
157,138,74 100,93,32 73,75,47 114,105,97 134,119,97 161,143,124 153,134,118 120,104,32 167,143,88 165,135,107 179,145,123 218,185,160 203,164,136 209,178,159 198,174,150 140,119,96 232,212,192 217,197,177 33,28,27 20,19,22 26,23,29 211,191,171 211,192,176 150,126,100 239,218,193 211,187,163 190,173,147 196,175,160 245,222,211 255,247,228 183,170,147 210,189,185 141,118,89 45,38,41 24,21,27 30,29,34 120,111,103 221,195,170 221,198,169 220,188,156 169,142,126 138,76,36 116,70,42 119,71,42 124,69,40 72,38,20 194,178,161 217,199,178 149,133,116 150,136,118 222,208,190 199,185,169 179,164,142 163,145,124 180,165,145 171,152,129 157,137,117 191,176,154 171,157,141 150,131,119 67,77,85 212,188,164 162,137,118 116,101,81
121,102,86 42,38,21 77,68,41 120,117,102 34,43,26 72,77,41 87,73,55 113,106,47 162,139,97 160,127,102 192,158,136 185,149,120 177,141,110 165,135,107 176,143,118 188,162,139 229,197,181 201,176,159 40,35,34 25,24,27 23,24,29 206,191,169 197,177,159 200,178,158 229,202,186 237,209,182 170,153,143 194,180,166 216,198,179 207,186,171 188,169,146 228,204,180 194,168,143 75,63,68 26,23,29 34,32,42 27,27,35 35,40,48 85,75,74 100,94,85 28,25,31 41,40,33 228,145,94 131,72,44 132,75,46 53,44,25 193,174,162 145,129,116 218,198,178 223,202,179 219,198,175 230,201,177 159,148,133 151,135,118 171,152,129 183,138,94 189,156,129 173,147,124 125,106,83 148,137,120 100,100,97 169,161,150 148,132,117 208,187,172
142,125,101 76,74,52 68,37,27 113,41,20 85,29,32 142,135,115 166,157,153 138,128,127 210,189,164 182,163,138 114,88,63 149,115,85 191,154,128 162,132,104 162,136,111 209,180,158 228,206,186 179,159,139 51,47,41 25,24,29 25,26,31 201,187,171 235,215,195 204,184,164 218,188,162 225,203,169 185,167,148 225,205,198 216,197,172 203,185,166 226,206,186 241,217,191 255,242,217 72,60,65 26,23,29 31,31,43 30,30,38 28,31,40 28,28,36 29,29,37 26,24,34 26,23,29 222,140,84 132,75,46 132,75,44 135,83,62 222,209,188 231,222,205 183,167,161 224,205,193 227,210,186 194,170,144 182,164,159 191,182,176 207,192,183 176,141,87 164,153,146 127,128,78 91,78,57 144,133,114 114,110,104 73,70,74 135,134,137 154,138,125
117,99,69 57,61,32 120,108,78 95,61,29 73,62,59 88,77,72 99,90,84 125,118,118 149,139,138 180,167,162 227,205,187 156,140,125 174,154,145 168,149,137 190,170,150 244,219,200 190,164,139 207,187,167 89,78,73 89,82,92 29,32,39 36,37,40 192,181,174 187,171,156 221,197,171 224,199,171 227,209,190 155,129,106 185,173,163 220,210,198 170,158,148 194,170,148 222,196,171 64,52,57 32,29,35 28,29,34 27,31,33 30,31,36 27,27,35 26,29,36 36,30,37 40,35,34 229,144,89 159,96,63 134,75,45 139,84,55 161,105,71 115,81,40 99,82,54 226,212,187 206,189,165 224,202,182 186,167,151 167,162,159 153,108,33 233,101,44 255,91,34 92,108,46 86,95,49 84,79,81 89,85,77 124,105,93 127,112,103 190,175,166
109,99,77 171,153,111 194,183,176 172,150,142 75,65,69 85,74,67 127,114,107 117,108,100 136,132,124 143,133,121 154,134,114 165,148,122 153,136,112 178,159,134 205,185,167 216,195,170 197,176,151 186,162,138 114,99,90 83,77,82 28,28,36 26,29,36 153,140,137 219,205,189 239,215,191 187,162,132 200,181,165 160,142,112 204,188,182 206,192,174 147,133,119 187,167,137 215,188,170 57,45,45 33,30,34 34,32,33 38,30,36 36,36,33 34,36,33 52,35,11 225,126,60 255,209,131 251,161,98 209,131,85 177,108,68 233,152,102 240,156,94 189,121,31 50,77,36 60,76,43 186,172,143 220,172,127 215,170,124 151,128,99 142,127,105 178,96,4 255,133,20 207,60,26 110,104,81 120,105,94 83,71,71 44,60,85 96,100,113 158,147,142
140,111,78 96,76,46 95,85,84 186,165,150 216,186,169 157,135,115 79,60,33 103,85,66 132,110,102 145,131,104 184,150,116 184,158,135 185,157,144 181,156,126 181,160,135 194,167,135 200,181,156 204,180,154 99,75,42 61,55,60 26,25,30 28,28,38 27,30,37 31,29,37 27,27,35 28,28,36 32,30,38 243,224,208 184,168,153 142,131,126 205,194,201 208,187,174 181,174,147 52,46,37 43,32,41 50,43,41 57,127,72 45,95,51 84,100,42 227,132,49 255,216,143 255,188,118 254,159,96 255,173,110 255,178,120 246,159,100 190,119,50 106,96,43 82,99,50 42,79,44 35,61,36 99,90,61 205,154,115 163,166,106 139,113,43 164,113,44 223,64,32 118,97,43 150,134,128 85,75,63 67,82,100 65,71,90 65,72,86 102,93,85
122,97,80 169,137,95 204,173,150 132,114,82 241,227,202 218,194,168 195,174,133 192,166,141 164,138,115 196,172,135 152,131,116 137,120,92 129,109,89 198,177,150 112,91,68 198,173,129 165,142,111 187,161,136 113,94,59 45,42,46 26,25,30 29,29,39 33,29,38 33,30,36 34,35,38 34,35,38 38,40,40 203,184,159 211,195,178 187,167,147 150,138,112 236,218,197 239,225,196 172,153,130 185,166,139 198,174,152 54,102,56 47,99,56 54,100,43 239,142,50 255,220,140 255,193,123 255,185,122 255,180,115 255,169,108 242,162,105 185,122,32 55,86,46 47,86,50 43,77,45 35,61,38 29,48,26 220,166,128 199,157,119 149,136,104 164,149,100 159,152,55 169,151,62 65,66,27 136,155,107 56,82,57 78,103,58 68,71,80 177,163,145
139,119,110 175,148,105 180,143,99 185,149,118 243,224,212 174,154,134 166,144,106 193,162,139 173,149,127 175,147,118 143,128,106 94,76,55 85,71,53 153,136,101 85,64,41 187,162,118 157,135,99 160,131,109 146,128,96 50,44,49 33,32,35 38,37,40 42,39,43 41,38,44 43,43,43 56,50,45 227,213,195 160,141,116 164,146,125 230,206,182 238,209,187 180,156,134 228,204,178 201,177,151 225,205,175 175,157,136 47,99,56 46,92,56 61,98,47 231,141,47 255,216,138 255,193,123 255,191,126 255,179,112 255,176,121 227,154,93 170,118,27 66,79,36 38,70,39 41,70,40 35,59,37 27,48,27 200,153,119 220,176,138 151,120,99 107,94,87 138,127,63 149,141,62 164,150,64 72,91,112 53,88,65 69,100,56 32,43,44 76,69,67
174,140,95 157,123,101 176,143,118 207,174,137 149,126,97 172,144,115 178,148,106 215,182,145 163,145,126 157,138,113 205,182,181 144,127,103 126,115,96 166,152,109 167,149,107 136,110,69 152,129,87 215,189,166 178,154,130 116,95,91 110,97,90 51,44,42 41,39,40 74,63,56 185,166,143 222,186,137 211,191,173 190,170,150 173,148,120 155,131,109 201,178,149 192,171,148 192,171,144 244,223,212 186,157,124 157,171,139 43,82,48 25,54,26 118,139,64 255,216,127 255,196,118 255,167,93 255,191,116 255,208,142 244,173,118 174,111,42 69,57,2 76,74,45 24,40,21 37,58,35 32,56,32 27,45,28 146,139,121 204,178,164 180,169,162 190,176,160 181,170,163 133,122,105 160,153,137 233,76,32 160,117,57 94,110,79 118,124,54 40,68,64
167,145,127 208,179,173 196,178,134 208,183,153 165,136,116 86,61,42 167,151,95 134,112,76 144,125,113 145,126,103 155,131,105 166,148,118 168,154,138 208,191,156 210,189,162 210,179,158 210,182,153 236,207,183 135,114,91 135,118,94 169,144,125 212,189,158 231,208,168 177,158,144 200,180,150 210,178,132 203,194,165 180,159,134 198,177,154 199,180,168 201,182,159 207,190,166 214,189,170 186,160,146 179,157,110 117,175,126 43,77,47 21,36,24 151,167,80 163,138,61 161,143,54 165,140,55 180,152,57 198,145,48 172,130,36 156,112,30 52,53,30 35,44,25 27,38,23 22,33,18 42,69,41 31,50,30 52,57,37 114,110,89 114,108,99 108,108,94 138,146,80 146,158,79 240,72,38 123,81,18 255,129,17 160,56,32 42,53,80 57,75,99
142,122,90 182,161,118 109,93,78 105,84,82 163,147,145 188,177,158 158,139,116 172,153,139 182,158,136 175,144,123 180,157,115 120,100,70 135,120,100 152,134,92 161,138,107 198,170,141 211,183,145 217,188,139 244,218,204 233,208,209 240,224,209 99,87,59 152,129,98 150,125,95 198,179,154 215,179,157 207,184,155 191,172,147 192,169,140 178,158,151 221,205,190 187,172,163 169,144,100 255,223,209 207,182,152 52,112,60 32,63,37 19,34,18 95,130,52 64,95,43 54,90,46 108,101,44 55,95,56 51,87,45 71,72,24 37,59,31 58,59,36 44,57,34 28,36,22 23,36,20 45,71,46 34,50,29 41,54,31 171,142,120 162,141,114 98,100,83 122,127,107 124,139,84 234,71,26 210,107,24 228,96,23 141,135,71 172,141,63 162,141,69
172,147,99 152,130,92 80,70,58 139,126,103 176,152,117 152,134,115 151,132,107 177,148,117 164,147,123 183,154,123 178,151,119 130,107,76 143,123,91 137,114,83 176,152,117 154,125,92 179,153,114 224,192,158 249,223,200 207,182,163 149,140,123 147,129,99 151,132,107 177,148,113 183,167,152 199,168,149 165,148,122 189,168,143 182,159,128 182,163,149 164,154,142 151,133,101 156,137,84 195,160,122 224,202,182 46,104,53 36,62,37 19,32,18 71,103,33 58,94,50 51,87,45 144,115,52 91,107,45 81,88,44 48,69,35 52,67,39 62,55,28 37,45,22 37,42,22 27,35,25 24,47,30 33,57,35 33,48,34 149,139,138 129,111,90 136,112,86 125,116,108 118,117,90 166,124,70 106,96,47 145,103,51 135,133,63 165,152,63 167,153,58
174,153,101 160,143,115 147,120,86 116,97,70 230,212,182 141,132,126 164,151,119 187,162,132 130,117,96 116,89,53 163,137,116 143,120,78 161,142,105 169,148,123 181,153,115 186,161,131 163,141,107 172,149,107 181,151,123 226,199,183 190,161,130 157,138,113 161,143,122 166,139,103 204,184,164 210,185,184 218,195,182 173,148,120 179,166,159 100,84,82 154,129,81 157,136,111 165,141,79 217,194,179 203,176,142 48,90,55 27,45,28 15,20,14 117,138,78 49,73,24 67,79,32 62,73,31 45,86,42 72,88,44 39,59,34 43,46,22 32,39,21 37,35,13 60,60,46 46,52,43 29,42,28 32,52,34 26,44,29 135,145,82 128,134,107 144,141,74 118,109,92 111,104,86 116,96,46 92,95,60 168,167,70 160,161,70 172,167,83 181,136,74
180,156,105 147,127,81 154,134,86 160,136,85 129,112,102 107,93,68 115,97,78 174,146,88 187,166,123 102,96,89 191,174,166 162,140,102 194,172,123 144,128,115 174,147,104 162,139,108 152,121,100 199,170,119 238,211,179 158,132,91 171,150,125 173,151,133 139,115,62 148,117,105 193,170,157 189,174,165 185,166,143 213,187,175 139,126,136 119,104,66 156,140,107 101,81,63 145,113,67 168,149,126 84,120,67 39,74,35 159,90,52 45,35,23 206,192,176 88,93,50 60,67,35 52,54,28 43,52,24 37,33,14 34,34,18 38,43,23 51,43,21 29,33,16 122,113,107 109,107,103 25,43,28 25,45,27 25,45,29 74,80,71 117,110,71 133,120,68 65,60,62 118,111,72 177,146,57 144,160,61 138,152,77 158,167,71 70,63,43 160,120,56
167,141,91 186,156,110 151,129,95 144,116,78 136,114,65 177,153,116 150,124,99 189,155,94 166,140,99 153,134,109 123,105,86 160,136,99 174,149,105 136,125,120 168,143,84 155,145,121 168,154,109 182,157,111 171,148,108 174,149,119 187,156,107 162,148,130 142,124,80 173,147,124 150,131,104 234,218,216 211,192,178 184,171,166 173,155,150 176,164,152 84,65,42 155,132,103 114,100,71 177,146,109 87,176,101 255,185,134 254,154,95 241,153,94 195,167,140 73,99,45 47,63,21 43,48,24 32,37,15 36,39,19 34,36,19 23,30,14 44,42,24 50,48,30 188,178,166 205,192,187 21,36,20 24,42,25 25,45,29 91,98,54 130,136,55 91,77,50 87,92,70 167,148,84 235,82,29 242,103,32 159,75,31 105,86,47 123,122,57 137,139,68
152,133,94 179,159,113 147,143,122 147,120,84 176,151,123 167,146,94 169,146,131 176,147,86 180,159,116 178,147,98 147,122,103 157,136,95 140,118,80 133,116,92 175,153,117 155,129,108 169,155,139 179,156,116 225,196,163 154,133,118 176,151,105 200,174,164 135,120,111 151,132,116 208,190,160 231,215,213 153,135,116 160,142,121 208,189,173 214,204,203 126,110,97 110,86,64 141,124,85 155,133,95 83,162,92 255,204,155 168,94,42 168,97,55 128,122,115 69,119,57 93,114,64 61,75,25 68,79,37 68,73,41 31,36,14 50,41,22 31,40,21 44,44,28 220,197,168 192,109,69 26,56,37 31,55,33 28,52,30 59,72,49 130,140,75 137,124,61 124,132,91 61,76,94 255,103,32 255,161,47 203,85,25 60,66,37 126,129,67 161,156,74
147,131,100 144,127,90 124,115,100 190,161,112 175,158,121 110,96,67 163,147,143 171,143,87 126,112,98 188,160,90 173,146,103 153,131,84 144,120,83 109,95,68 116,92,57 191,162,129 133,124,109 151,135,102 213,184,133 154,131,100 208,182,143 181,157,106 188,169,134 178,153,125 166,147,122 195,176,162 188,167,144 188,167,140 174,166,144 198,176,156 93,91,99 132,110,102 138,115,75 123,108,68 96,75,60 54,43,26 130,67,34 206,165,134 188,167,156 72,97,52 71,99,53 89,100,40 66,66,23 47,64,28 44,52,29 34,39,19 43,53,29 85,76,57 201,185,168 75,77,35 45,76,52 34,55,34 30,50,32 40,52,34 151,161,87 109,95,37 43,48,56 64,82,95 67,68,87 211,69,33 159,76,36 133,151,97 148,157,72 181,158,71
134,117,78 115,98,61 132,114,82 115,98,59 180,152,112 66,53,48 131,109,64 145,120,76 130,118,106 180,161,108 138,117,106 181,154,107 191,170,127 138,127,110 185,163,118 152,125,78 166,142,118 172,152,132 192,162,120 187,166,143 187,160,117 169,140,107 170,149,124 169,141,101 196,173,158 171,153,123 185,164,137 163,143,136 135,124,107 199,168,119 166,155,150 148,143,159 190,174,157 133,115,73 103,90,58 112,99,78 165,142,100 187,164,133 189,178,161 52,56,41 34,44,20 33,53,26 65,94,62 55,62,30 86,59,23 170,116,78 61,42,15 72,89,61 42,69,41 34,60,35 30,50,32 28,48,30 26,46,30 57,66,36 126,138,71 123,109,51 107,105,47 44,62,79 215,69,41 134,83,5 196,113,44 163,138,51 115,114,62 164,160,73
132,116,74 132,118,75 129,112,75 133,117,86 124,102,53 147,128,91 164,149,109 124,109,60 138,129,125 193,166,123 195,166,117 109,91,61 205,178,117 100,89,82 157,133,80 152,128,95 165,134,97 155,136,101 141,114,69 167,153,135 190,159,147 177,156,104 153,135,91 169,144,100 160,134,111 174,144,100 135,121,96 160,151,124 166,155,140 177,147,89 169,162,162 162,148,123 181,157,122 146,123,81 118,99,72 190,175,153 147,125,87 168,148,130 150,139,136 40,49,32 35,40,20 44,47,25 37,42,22 196,109,64 145,76,40 172,104,68 160,102,65 150,99,73 32,51,31 26,46,30 30,45,29 39,51,33 104,112,46 149,154,82 113,104,48 166,154,72 169,144,59 184,157,53 227,95,38 199,68,33 162,49,28 131,120,58 59,86,56 95,93,46
105,91,62 128,107,64 122,110,80 101,84,58 176,151,103 159,142,95 157,137,89 154,135,96 131,117,92 176,154,89 153,136,97 71,64,62 148,126,77 109,97,85 183,157,105 135,116,79 170,148,114 164,141,99 140,122,80 154,135,119 162,139,108 169,144,85 179,165,151 141,122,83 158,133,105 169,156,124 153,143,133 133,127,120 145,126,91 171,142,91 91,79,49 154,133,90 148,130,86 150,129,104 115,96,61 160,149,130 196,179,144 145,127,108 116,115,104 48,94,45 42,42,26 27,39,21 48,44,27 123,85,48 135,80,49 148,92,66 149,90,62 119,83,54 125,111,66 148,126,61 92,95,44 109,100,69 170,155,144 138,150,83 157,159,84 84,89,42 164,156,66 182,160,66 197,119,68 131,62,31 61,77,44 77,82,21 80,87,30 124,131,58
115,95,86 134,113,72 116,104,76 140,118,80 149,127,82 119,101,59 118,93,49 153,135,93 136,124,85 168,144,93 110,98,88 136,124,87 162,145,98 121,120,84 158,134,81 152,133,98 155,137,107 129,110,85 148,126,81 152,136,94 155,138,99 183,159,95 157,140,112 150,132,88 183,165,121 173,151,133 145,131,102 97,87,75 138,122,105 161,137,84 156,146,147 126,117,86 134,133,124 187,164,153 132,113,76 129,112,73 159,142,114 148,127,104 84,148,99 131,133,60 68,102,41 30,41,28 27,39,21 235,163,124 130,82,53 113,59,39 79,56,25 88,67,26 102,105,41 137,137,53 98,110,63 83,95,57 95,95,79 121,131,78 148,162,103 124,123,69 154,141,68 176,163,61 49,54,30 59,51,29 76,100,60 139,139,78 122,109,34 98,104,54
112,96,54 131,107,72 97,85,57 145,129,85 123,109,82 148,129,76 124,98,59 142,117,60 114,100,57 166,147,92 67,58,41 78,61,37 133,118,80 148,130,86 149,132,108 122,103,66 138,121,86 158,141,117 142,120,82 143,121,74 116,102,75 172,152,91 169,150,97 168,143,97 135,121,78 174,155,128 116,97,44 107,95,69 129,111,81 159,143,112 110,101,93 155,147,136 151,142,125 137,120,112 152,133,96 189,169,139 102,89,66 126,110,68 59,139,80 229,151,27 72,91,30 79,87,48 25,39,20 36,43,25 69,54,18 118,81,26 58,46,7 28,47,27 32,53,30 106,82,56 92,83,52 58,56,34 102,100,101 159,150,65 179,156,59 72,91,39 135,137,51 124,107,38 102,119,68 165,145,66 95,85,34 150,152,68 61,55,21 66,76,80
126,112,69 102,85,61 92,86,63 113,99,70 124,110,85 148,127,86 101,89,59 129,112,84 140,123,72 170,150,102 87,72,52 136,120,89 140,126,83 133,108,62 161,147,129 160,151,122 142,127,105 159,142,116 129,110,83 110,97,65 125,107,77 153,136,85 155,134,93 168,138,94 130,112,80 133,113,81 139,107,61 150,130,110 131,114,77 143,129,115 155,142,135 179,173,168 178,164,146 144,127,92 111,95,51 187,167,137 92,77,55 136,117,82 52,112,62 46,89,47 215,148,36 85,83,13 50,65,26 105,74,25 103,80,40 32,46,25 26,46,30 27,45,30 27,45,30 115,124,80 72,72,69 126,141,77 156,158,85 114,119,47 158,148,70 75,72,32 87,83,46 60,64,24 69,81,43 45,59,40 156,127,51 64,67,43 45,44,47 41,47,64
135,117,73 103,89,64 89,82,62 112,99,67 121,113,89 163,151,123 152,133,80 131,122,116 126,110,77 160,137,97 109,93,49 98,88,64 106,93,61 114,90,53 91,84,64 117,108,81 146,137,118 119,113,79 157,140,132 132,120,94 146,131,82 158,138,90 152,135,96 207,188,161 124,108,64 125,107,77 134,119,97 141,124,89 104,91,70 135,119,88 129,116,93 150,146,140 134,115,92 150,126,93 108,90,58 156,134,98 90,75,55 131,134,101 47,94,53 46,92,54 53,79,45 186,135,55 197,147,44 44,49,17 27,45,30 25,45,29 25,45,29 26,44,29 26,43,33 47,67,40 47,61,73 116,130,80 155,158,94 136,146,68 160,160,76 128,116,61 93,107,50 95,110,57 42,62,44 35,53,40 43,53,50 66,71,47 177,112,71 39,57,42
