205,181,159 221,207,182 242,223,200 246,224,204 211,191,171 230,209,186 237,203,171 176,109,57 122,80,40 109,73,44 206,176,150 226,200,179 242,217,189 186,170,153 222,207,185 194,180,166 255,247,234 212,191,166 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 210,197,192 153,134,118 165,149,134 146,137,129 161,149,137 171,151,142 91,90,83 73,72,75 210,189,39 178,148,10 239,200,60 229,191,46 189,159,32 139,121,21 146,122,15 95,81,11 60,67,12 92,95,35 167,144,59 107,86,32 142,61,29 175,175,132 29,30,33 50,51,54 32,31,34 42,35,35 99,85,67 99,84,62 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,177,167 186,157,137 242,216,193 209,149,108 255,150,85 163,89,51 101,55,39 51,28,15 52,31,18 196,175,148 223,194,163 215,196,171 226,207,184 217,197,179 216,198,179 207,181,158 192,166,141 209,195,170 162,148,132 234,220,202 230,213,189 230,213,189 204,184,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 145,141,154 121,124,142 209,184,165 121,105,90 157,142,122 180,166,168 112,101,98 140,128,130 193,172,48 194,172,25 75,57,25 70,59,26 61,54,23 67,62,21 88,64,11 99,86,13 63,74,14 59,70,14 44,44,30 104,103,49 122,101,45 40,55,39 36,31,33 34,35,40 44,44,44 74,62,50 101,85,68 97,82,62 96,78,59 107,85,67 101,86,66 102,86,71 101,85,70 97,78,62
169,141,112 186,158,131 140,121,96 182,161,136 238,208,182 183,87,45 177,98,54 110,50,25 77,48,28 113,75,54 125,87,68 220,201,187 235,216,202 147,128,112 151,138,133 185,172,151 205,179,156 209,188,165 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 135,125,126 132,126,133 105,108,119 190,171,146 147,135,135 220,185,129 119,99,81 105,81,59 198,185,63 186,155,24 191,149,97 124,82,40 195,159,108 151,131,70 124,116,35 139,128,12 61,69,16 56,66,13 62,73,44 39,43,47 68,66,44 124,83,52 45,31,36 34,35,38 53,49,43 54,45,41 49,42,40 57,46,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 175,158,134 211,169,145 171,81,39 121,57,29 80,39,23 87,56,37 106,68,49 106,69,54 198,175,144 192,175,151 215,201,176 233,205,176 249,233,220 238,216,196 210,191,168 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,145 156,144,132 163,152,137 147,134,131 220,184,164 187,166,143 160,149,134 138,135,139 133,134,139 187,186,177 117,99,78 116,88,61 120,88,54 201,183,14 169,148,7 123,116,19 79,83,16 63,70,13 63,66,15 59,61,8 76,73,8 49,54,11 59,67,14 44,40,30 75,57,38 132,98,68 80,90,87 81,80,71 34,29,28 56,46,45 87,72,61 80,65,56 87,72,61 86,70,57 158,139,123 116,96,76 115,95,75 109,89,69 113,94,71
215,198,174 206,189,165 194,176,157 188,170,149 190,172,142 144,70,36 100,51,29 65,35,18 89,57,41 101,69,53 114,80,62 217,192,162 212,189,158 213,190,159 216,197,174 239,218,195 231,211,193 212,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 222,204,183 175,159,144 178,165,144 151,133,114 163,146,138 95,98,90 160,140,120 108,95,74 119,121,118 98,100,114 161,152,135 255,238,192 115,81,49 84,54,26 212,185,10 179,159,13 190,169,30 157,137,21 112,102,20 70,72,17 67,71,15 60,63,14 58,60,18 61,68,52 98,72,51 111,82,60 131,107,85 227,200,157 209,196,164 139,135,125 75,65,55 80,66,50 87,72,61 78,63,52 85,66,54 161,139,121 102,81,66 121,103,82 117,97,77 119,97,77
207,190,180 211,188,175 209,188,163 225,201,179 215,204,189 129,83,55 121,55,25 89,53,35 88,52,32 102,66,48 114,76,55 217,191,166 196,167,145 231,205,180 225,201,175 198,174,148 210,185,157 224,206,187 231,214,190 220,201,187 233,216,206 244,229,209 200,185,163 219,197,177 160,151,136 171,156,134 200,165,140 192,163,139 195,174,151 134,126,113 213,204,196 196,177,165 184,170,152 189,167,159 255,230,180 101,69,37 119,83,52 102,71,48 215,194,12 188,167,15 123,108,16 93,88,15 75,78,18 65,72,17 62,66,12 62,66,12 69,71,45 60,45,25 98,68,42 117,88,64 233,208,162 246,221,173 230,209,166 178,165,142 88,88,85 86,74,74 65,59,54 55,49,44 45,38,36 45,39,34 51,40,37 71,58,51 95,77,58 95,79,62
199,182,172 239,222,198 244,215,191 230,204,179 210,194,190 71,63,41 84,53,32 70,42,29 81,50,31 95,59,39 120,85,60 210,181,157 193,172,149 206,182,156 201,177,153 214,197,171 224,206,187 188,173,153 241,222,208 199,186,165 200,185,163 209,193,176 213,199,181 158,137,122 166,145,132 220,209,206 109,90,74 187,95,33 244,215,193 160,131,111 153,134,122 199,185,167 173,142,123 255,233,185 246,212,169 110,80,54 102,72,46 98,70,43 168,140,102 208,180,10 188,162,9 114,102,0 72,77,14 67,75,9 68,73,10 64,77,36 80,60,40 88,59,37 127,96,73 87,70,46 231,205,153 240,214,164 239,214,170 197,178,141 139,134,120 83,70,63 93,82,77 73,60,53 70,61,55 70,57,50 66,55,48 69,58,53 81,70,67 65,54,51
190,174,157 168,154,127 237,213,189 232,208,182 180,161,134 145,76,40 255,194,145 226,142,100 112,71,51 225,191,169 217,187,161 217,191,168 219,194,166 210,189,162 237,218,195 219,203,186 203,182,180 250,231,217 174,151,140 159,140,115 236,221,199 211,193,172 221,203,182 223,181,143 215,172,139 223,195,168 182,171,168 212,67,34 135,98,54 146,127,59 226,195,187 177,162,151 255,230,179 245,214,165 196,172,137 89,67,47 100,71,47 86,58,31 251,217,174 188,160,63 240,212,60 217,188,43 197,173,40 91,81,28 168,148,102 113,93,47 81,63,42 105,77,50 107,83,59 69,60,45 242,217,169 248,219,170 254,223,174 228,206,161 191,173,143 105,104,95 110,90,70 102,86,69 90,80,70 109,95,79 92,76,59 154,138,125 103,87,70 109,89,71
176,162,148 213,199,185 228,208,188 214,194,164 195,181,113 203,128,65 255,176,110 220,137,88 137,80,51 142,76,42 129,69,28 65,73,32 187,168,143 210,174,154 250,232,227 232,217,197 219,198,185 226,205,192 233,212,187 175,155,125 136,120,103 143,128,106 209,165,135 207,163,121 217,171,132 207,166,135 130,145,110 125,127,56 116,109,50 178,153,53 175,133,70 243,216,173 254,223,172 207,183,146 137,123,105 79,65,47 96,63,38 97,66,45 133,100,73 248,213,159 200,167,130 159,137,92 162,137,93 215,185,141 108,84,49 64,46,25 80,60,42 108,87,62 108,88,70 55,51,43 235,211,160 255,230,179 255,231,179 252,227,179 224,198,157 174,161,138 78,74,68 27,26,29 27,26,31 31,28,32 91,76,54 126,112,98 109,95,77 103,85,66
232,215,205 218,202,189 216,196,176 182,188,149 68,82,25 255,185,125 255,178,116 238,150,98 218,132,82 253,165,111 135,77,22 100,96,59 36,62,37 63,58,44 255,239,243 237,223,198 250,229,216 181,162,148 255,240,232 155,140,131 228,212,197 194,178,176 177,135,97 213,169,131 215,169,130 177,139,104 136,133,89 160,173,80 162,161,84 122,147,158 173,168,115 255,227,174 227,197,153 168,149,122 103,100,87 85,69,56 107,72,47 111,80,57 77,53,31 128,96,62 244,213,160 252,220,165 122,89,52 95,69,48 75,54,29 99,81,62 75,55,37 72,52,32 52,36,21 47,46,39 242,213,160 255,233,182 255,230,178 255,228,175 245,223,178 211,193,163 126,124,120 26,25,28 27,26,29 25,24,29 53,42,39 102,88,74 89,74,65 75,55,37
178,162,129 223,204,188 168,149,126 52,89,56 85,92,46 228,159,78 255,179,118 255,173,112 248,159,103 215,145,96 110,80,22 46,66,39 36,60,38 21,41,23 210,200,188 255,238,228 223,207,192 250,233,223 199,185,171 196,182,166 209,191,172 155,139,122 235,190,155 221,204,194 255,236,220 233,211,193 84,113,142 91,94,82 160,158,68 113,110,45 247,216,165 253,224,175 203,175,137 126,109,85 49,56,54 64,48,31 97,66,43 89,60,40 103,82,59 105,96,81 32,30,28 130,120,98 70,54,41 94,70,48 75,52,37 76,56,38 93,71,53 66,46,28 72,58,44 36,29,27 213,191,144 242,211,162 251,220,171 254,223,172 246,219,172 235,215,169 189,176,153 83,83,83 53,53,53 43,42,45 38,38,38 47,40,38 29,22,25 30,25,24
251,233,228 211,191,184 225,207,186 51,85,55 72,91,43 221,143,43 255,177,113 250,162,103 255,173,117 216,153,100 78,64,21 24,37,21 23,38,26 23,43,27 175,176,155 216,197,174 244,224,204 164,142,134 179,149,134 216,198,177 142,134,121 96,92,82 150,147,153 160,147,142 233,217,200 129,114,94 37,47,53 150,131,49 82,88,49 151,152,75 249,218,165 241,214,167 176,156,126 84,79,67 44,46,43 82,67,56 98,67,46 98,72,51 99,83,66 255,224,173 71,57,41 255,230,169 88,68,48 95,73,53 99,78,55 91,66,47 85,63,45 70,54,39 57,44,39 32,32,29 125,117,106 225,198,153 174,150,45 175,156,21 168,148,69 210,192,148 180,171,152 114,115,105 41,41,38 41,41,41 41,41,38 39,39,34 83,76,74 73,66,64
224,208,177 227,207,198 245,223,203 46,75,47 41,54,13 149,131,60 112,100,43 56,84,47 61,74,33 59,64,21 32,40,15 29,38,19 17,30,16 33,53,35 35,51,32 223,202,187 188,168,136 100,83,73 186,172,154 128,116,106 121,113,100 105,95,83 110,101,97 192,179,174 124,123,128 206,192,197 167,146,123 54,61,56 42,56,68 209,192,157 249,218,167 236,206,162 180,166,139 80,87,85 86,90,50 126,128,86 72,51,36 66,46,28 81,64,40 248,218,160 255,224,172 243,208,152 93,71,53 80,62,43 83,65,46 88,68,48 78,59,45 84,70,56 43,32,29 33,28,30 127,131,93 188,153,45 117,102,23 124,105,21 171,147,14 105,100,20 136,127,110 113,118,117 35,41,44 38,38,38 39,39,39 36,38,35 63,57,52 85,70,61
235,212,181 178,157,134 127,112,90 47,75,50 73,90,41 41,85,48 59,78,40 75,88,47 72,82,47 39,54,28 53,51,31 44,52,29 20,28,16 39,57,42 38,50,32 189,170,147 159,140,101 198,182,165 172,156,143 223,199,175 157,131,106 144,124,104 80,81,84 102,100,108 110,113,120 64,67,74 94,89,91 30,28,38 71,83,74 234,211,180 240,211,160 230,203,160 184,160,136 65,75,72 63,65,39 98,98,95 223,191,136 255,220,164 252,217,163 239,208,148 223,191,136 224,188,130 148,126,92 132,114,95 82,63,49 97,83,65 97,83,67 50,40,28 49,42,40 28,30,27 42,47,43 206,168,33 155,135,45 131,115,30 196,165,16 138,128,18 67,69,25 67,74,72 27,35,40 31,28,32 32,29,33 37,35,36 44,39,36 97,77,59
203,171,137 150,125,97 115,94,79 45,79,45 34,57,13 51,61,28 58,58,24 58,72,40 58,63,41 38,43,21 59,52,32 76,63,40 123,115,104 19,32,18 22,37,23 124,105,82 172,141,118 170,146,124 241,220,197 208,193,182 192,183,168 204,194,182 136,130,125 98,93,92 72,67,66 134,117,107 159,113,95 140,101,89 155,110,89 155,135,103 230,203,158 214,188,147 191,169,133 79,82,74 64,57,30 146,109,108 255,229,171 253,219,156 255,224,163 251,220,158 255,231,174 250,211,154 249,218,158 240,209,156 219,190,141 202,178,127 170,151,112 136,119,91 114,109,97 55,62,57 53,64,63 144,119,3 174,140,27 141,111,15 165,142,15 151,134,25 62,72,19 86,86,72 23,27,31 26,25,28 32,31,34 29,29,29 30,30,30 57,48,40
160,135,105 180,158,111 204,184,154 47,79,46 28,44,25 61,79,36 35,34,9 28,32,15 31,36,16 27,34,18 36,44,23 124,95,75 133,101,85 23,29,18 22,37,25 138,120,99 183,157,136 216,177,163 215,178,163 161,140,136 217,200,172 212,198,180 177,165,155 174,163,156 226,205,182 146,112,92 208,177,156 186,172,143 197,180,172 111,112,93 218,191,146 217,192,144 209,187,142 131,123,99 94,95,56 106,83,54 255,227,166 252,216,156 255,226,166 255,225,166 243,211,154 253,221,164 248,218,160 236,205,156 212,182,136 237,213,162 174,157,122 176,159,120 146,137,118 67,69,66 90,88,59 211,171,50 119,101,12 87,77,24 142,125,16 124,108,25 49,61,14 45,55,49 23,22,25 24,23,26 26,25,28 29,29,29 24,25,28 49,40,36
173,148,102 151,124,88 181,157,122 51,84,48 25,43,28 64,70,41 68,85,45 88,86,39 47,60,35 44,49,29 49,47,27 141,110,89 139,109,92 19,27,15 22,37,25 145,116,96 198,168,151 234,191,174 162,126,116 58,52,59 218,199,174 224,206,185 185,171,157 237,196,176 212,106,13 147,149,63 178,152,127 179,154,137 184,168,153 106,111,87 221,196,152 217,191,141 177,156,115 149,128,103 69,68,57 105,88,60 255,228,170 255,229,169 255,227,171 255,232,171 255,221,162 246,211,155 238,205,153 208,184,133 229,203,151 207,184,144 159,135,109 177,161,128 69,71,68 58,67,67 183,160,29 144,121,24 106,88,15 154,136,20 162,134,9 76,68,14 43,52,35 45,47,44 41,40,43 25,24,27 24,23,26 24,23,26 30,28,29 53,42,39
169,150,123 135,112,72 226,198,171 49,91,54 24,48,26 171,167,146 69,83,35 56,83,44 65,67,41 34,42,21 47,43,24 141,110,87 104,95,78 18,31,17 19,41,29 140,111,91 178,143,130 216,175,159 92,73,61 40,38,39 215,196,171 216,202,177 144,130,114 138,118,43 93,84,39 184,126,71 156,149,61 232,217,181 92,92,51 141,143,68 199,176,134 131,114,65 189,175,34 160,143,5 86,81,8 236,213,171 226,191,135 236,204,147 252,220,165 234,203,143 242,203,146 239,204,148 215,186,137 215,186,133 226,197,148 170,146,111 175,154,113 115,111,94 49,54,48 39,44,40 36,38,38 139,112,24 155,134,21 167,146,22 90,81,7 49,46,20 49,51,48 45,45,45 41,39,40 41,39,40 41,39,40 41,39,40 40,38,36 51,42,36
86,70,68 169,152,144 178,166,127 50,84,52 34,54,36 175,161,147 70,81,25 63,69,42 56,53,27 35,42,24 34,39,19 114,88,63 38,51,28 42,71,43 54,62,39 141,109,93 176,141,128 181,142,128 52,34,29 46,46,43 244,195,157 255,230,207 194,179,157 155,131,49 173,147,54 151,136,59 138,126,46 147,132,85 126,110,52 119,127,76 143,134,87 198,178,17 196,171,13 176,150,11 145,127,29 129,113,57 210,178,121 236,204,147 242,210,155 248,216,161 224,188,137 229,196,144 193,163,119 211,184,137 186,163,123 138,119,92 91,80,65 53,58,54 24,26,26 53,58,64 60,75,82 128,108,22 89,76,24 121,107,12 106,95,10 62,49,42 68,57,50 64,59,47 50,44,39 47,42,39 50,44,39 50,44,39 54,45,41 54,45,41
86,74,74 86,74,74 71,64,62 43,77,45 29,44,28 142,126,95 42,75,37 58,72,42 46,56,30 64,69,33 75,48,3 23,38,24 42,89,48 27,58,34 61,56,42 93,73,53 151,121,104 156,125,106 102,86,69 124,101,72 219,104,25 211,177,159 171,157,130 166,152,82 149,152,72 114,124,57 135,137,64 172,147,60 121,111,62 131,131,59 177,169,35 201,173,23 198,161,35 159,120,18 149,126,55 120,102,42 234,201,149 212,176,127 211,178,126 227,196,143 214,183,132 199,172,127 188,160,122 184,162,126 120,106,90 74,75,65 36,36,36 38,32,23 175,164,145 120,120,106 51,68,70 28,23,22 37,33,16 71,70,14 25,25,25 62,52,42 74,61,56 95,79,64 95,75,55 100,81,65 50,41,35 57,48,42 52,43,39 49,40,36
88,77,74 93,82,79 82,69,64 37,71,37 16,29,17 119,141,63 57,66,36 54,68,38 144,100,22 44,38,4 26,49,30 27,42,26 42,73,47 43,50,32 61,55,46 189,166,137 161,141,111 148,135,114 126,107,84 109,117,126 116,122,123 105,93,81 162,149,142 155,145,105 148,137,52 174,159,67 134,108,38 160,138,46 116,111,60 129,139,86 163,147,14 167,145,26 106,95,8 74,72,14 56,51,21 149,131,89 190,165,117 165,143,105 183,165,123 178,154,119 174,154,122 147,130,102 142,133,106 92,86,77 52,50,46 45,36,30 222,198,165 208,183,137 227,204,162 137,130,112 56,68,72 20,24,28 25,24,27 23,20,24 24,23,26 61,50,43 73,58,47 80,63,53 100,78,58 88,68,48 89,70,54 59,48,41 51,42,38 45,39,34
99,86,81 109,96,91 101,90,85 37,61,39 77,60,50 47,99,56 154,120,50 160,109,29 42,67,40 27,53,30 38,53,37 181,112,72 28,48,32 62,60,56 159,142,107 206,192,165 104,87,61 129,122,102 100,86,72 212,192,172 177,158,142 192,174,155 205,186,161 116,127,57 129,120,75 121,126,50 139,135,75 174,152,60 159,149,69 107,108,60 151,129,35 136,115,14 71,67,21 37,37,5 61,61,20 59,60,52 130,121,104 230,203,156 171,149,102 62,48,30 47,41,32 36,30,25 27,21,14 47,38,23 242,217,173 241,212,159 250,219,168 225,199,147 210,186,149 113,110,95 54,64,68 21,22,27 21,22,27 25,22,26 24,23,26 67,57,47 64,52,40 77,63,49 99,77,59 98,78,58 100,79,64 74,64,54 35,28,26 44,38,33
118,103,94 114,99,90 105,89,83 35,54,34 125,113,87 42,84,47 40,73,37 43,77,43 28,56,31 28,48,30 215,169,132 217,137,101 42,50,27 41,59,44 125,108,84 191,177,150 102,87,67 160,152,130 125,116,97 222,209,188 219,203,186 202,183,156 190,170,140 131,128,63 59,55,34 148,149,83 141,131,53 146,157,87 158,163,71 146,155,68 182,150,116 94,81,18 56,53,11 60,62,20 56,53,11 36,33,20 56,59,47 145,130,92 217,189,131 255,227,171 239,212,169 244,216,176 250,214,165 244,213,160 255,224,169 255,228,173 255,232,176 226,201,155 177,155,121 88,85,72 47,53,56 21,22,27 23,21,22 27,25,21 48,42,35 41,35,28 61,50,43 78,63,52 87,69,50 90,70,50 71,61,51 64,53,50 85,77,64 49,44,30
121,106,97 113,98,89 113,98,89 92,57,42 100,98,76 40,74,40 41,78,43 40,69,41 26,46,30 29,44,30 255,169,119 152,94,70 24,36,18 31,49,34 92,75,51 161,141,121 101,86,64 105,92,71 131,108,77 197,178,155 184,160,134 178,151,117 67,50,24 83,78,37 90,92,48 59,54,11 150,156,88 153,158,66 139,127,70 92,87,44 111,84,52 133,125,89 48,42,47 40,38,39 44,39,41 42,38,30 38,37,28 115,107,83 227,197,141 233,202,149 228,198,142 236,200,151 253,218,162 248,213,157 254,224,166 220,189,136 113,75,27 96,62,19 68,49,14 41,39,21 25,25,25 27,22,24 47,41,36 47,38,34 49,40,36 61,52,48 59,48,43 59,48,43 75,61,47 57,49,38 71,64,35 72,68,33 57,48,40 58,54,37
132,111,98 129,108,95 119,104,82 80,50,35 96,117,85 36,70,38 43,85,48 38,65,37 24,42,25 27,45,30 63,67,52 36,40,23 25,38,22 35,53,36 177,162,124 223,195,166 115,86,62 186,163,132 162,143,106 201,168,141 203,171,141 177,150,107 195,165,121 134,107,91 68,77,58 100,96,75 75,76,66 64,67,45 60,63,41 151,144,83 96,97,58 126,119,58 55,57,40 47,44,29 34,28,33 37,30,28 27,21,14 64,53,46 226,198,142 249,218,158 230,198,143 242,210,153 244,210,151 244,207,154 154,102,40 113,70,35 116,66,4 97,59,24 46,35,20 37,34,19 27,25,26 25,20,19 55,45,33 74,62,50 78,63,52 79,64,55 73,60,55 66,53,48 59,48,43 67,60,42 73,66,50 54,45,41 57,48,42 55,50,36
131,106,89 127,102,85 213,153,139 111,70,50 95,133,95 31,63,34 48,87,51 39,66,38 22,45,26 24,47,30 31,55,33 32,52,34 24,37,21 37,57,41 112,110,77 208,179,128 101,86,66 216,188,159 139,120,95 158,139,114 185,163,116 179,152,109 148,131,94 134,87,37 140,81,51 116,108,84 58,61,39 124,128,74 114,123,75 36,49,22 115,128,74 62,69,33 38,45,9 51,57,16 62,46,33 24,17,20 21,14,17 24,22,23 30,28,26 67,56,39 163,142,115 178,154,117 191,169,131 41,41,38 141,75,0 119,70,3 124,70,0 110,61,10 37,33,16 28,23,22 26,24,25 57,51,46 75,63,51 75,63,51 77,62,51 78,63,54 67,56,49 63,50,43 67,56,51 51,42,34 53,42,37 54,48,43 57,51,44 47,41,36
