129,162,167 127,160,163 123,148,130 101,118,94 85,98,82 51,63,56 121,134,135 74,86,82 50,60,57 66,76,73 52,58,59 45,53,41 53,58,54 50,56,57 56,62,63 49,55,58 37,37,45 32,37,45 133,131,139 251,245,250 49,46,50 40,38,39 51,50,55 82,85,103 67,65,77 63,60,64 103,114,143 96,103,115 74,77,88 104,110,127 103,107,122 61,58,64 38,30,36 61,54,57 43,38,40 72,76,80 95,95,107 58,56,64 67,58,54 144,164,165 136,160,164 133,162,164 134,158,160 139,160,156 108,83,35 54,47,20 42,52,30 140,123,76 156,132,95 197,148,81 154,119,83 180,156,130 139,119,89 173,127,101 124,101,86 67,67,67 57,62,68 32,30,28 162,145,135 190,176,162 190,177,172 146,144,124 159,149,150 140,136,115
121,153,154 117,149,150 123,144,110 123,140,116 93,108,73 57,65,42 67,79,59 68,73,67 52,59,57 46,56,53 44,54,51 52,59,54 43,50,45 50,57,55 55,61,62 50,54,58 66,71,79 60,69,82 185,186,191 131,134,141 82,89,101 93,97,110 45,36,30 36,31,28 31,28,32 56,54,55 48,48,48 73,77,90 69,68,73 40,40,40 82,84,98 79,73,78 45,32,29 75,66,62 71,62,58 93,95,111 78,80,96 85,83,91 121,148,132 114,148,132 116,148,130 116,148,130 121,148,130 121,140,118 39,53,32 40,50,26 30,31,19 140,123,84 133,120,86 187,146,89 208,168,143 185,141,113 233,185,156 128,93,68 98,86,76 53,59,62 49,52,59 28,26,22 145,132,125 186,169,170 144,132,132 150,141,133 111,92,78 138,134,143
114,145,135 112,143,133 114,145,132 105,132,112 111,127,85 93,104,73 105,114,95 65,72,56 49,54,53 53,60,58 46,53,48 57,65,55 95,103,89 50,57,55 45,51,52 47,52,51 60,67,79 57,65,83 55,56,59 58,72,65 53,63,55 106,113,111 176,161,150 46,34,34 71,70,75 78,71,71 85,87,103 91,61,60 201,119,76 74,83,94 71,73,87 78,76,86 111,112,104 78,86,106 230,220,224 96,91,107 93,97,110 79,88,88 115,141,116 114,140,117 114,140,117 115,139,117 115,139,117 137,140,107 41,54,31 54,45,14 28,35,28 85,56,25 103,94,67 151,104,70 254,209,186 222,175,141 229,184,149 154,117,91 71,66,63 56,62,65 46,51,57 51,46,43 141,128,125 144,134,135 158,145,142 144,136,144 136,127,110 114,113,77
107,138,123 110,141,126 109,141,123 110,140,121 108,128,110 112,122,100 98,108,82 83,91,70 103,111,88 56,61,55 56,64,52 63,72,55 66,74,60 52,59,57 47,53,54 47,52,51 56,66,74 68,76,94 54,58,60 44,55,54 93,105,96 177,173,167 156,144,144 86,79,77 158,151,154 48,43,42 51,48,54 66,52,38 138,55,40 72,44,44 66,65,68 75,72,78 162,161,154 73,85,109 162,159,165 92,87,105 97,101,114 108,131,114 108,134,109 107,133,110 107,133,110 103,127,105 102,128,105 104,117,90 42,51,23 168,102,72 37,44,28 53,30,1 107,98,71 255,210,182 217,168,146 200,153,121 210,163,129 152,115,91 65,60,59 57,62,70 49,54,60 61,56,53 134,121,118 150,140,141 160,148,148 147,140,138 124,129,68 100,97,82
107,139,121 103,135,117 103,135,117 103,135,117 105,136,121 105,135,116 110,117,85 122,129,81 85,92,58 71,76,52 70,79,62 75,83,60 57,64,59 68,75,70 55,62,60 50,56,57 110,116,117 73,92,125 73,79,82 81,79,89 38,36,37 46,40,47 75,70,69 101,100,103 68,63,62 56,51,50 55,50,49 93,87,92 106,87,89 135,50,40 89,87,95 85,86,89 121,121,118 70,88,116 205,204,197 86,84,94 97,104,116 103,134,108 103,134,108 108,134,109 106,132,107 108,134,111 103,129,106 83,98,74 39,52,27 78,48,22 36,50,29 43,46,22 120,99,72 95,55,32 204,162,140 166,124,100 171,131,97 156,115,88 61,55,50 48,52,54 54,59,67 32,34,34 128,85,36 124,120,114 144,141,147 112,109,113 92,91,64 68,71,40
104,136,118 102,134,116 103,135,117 102,134,116 105,130,112 103,128,112 99,126,108 104,124,106 106,117,75 95,102,56 83,91,50 132,136,165 103,107,136 137,141,170 122,129,152 61,68,66 100,104,117 74,83,96 81,87,90 90,97,95 81,80,97 160,149,144 81,71,70 239,232,235 58,56,52 52,50,46 86,86,81 176,171,170 171,169,177 107,59,45 96,72,78 71,75,90 66,65,70 75,86,115 204,204,190 80,72,80 97,113,111 105,134,106 138,142,104 111,137,103 101,116,79 101,112,70 115,123,61 53,64,35 39,54,30 36,49,26 37,49,29 38,43,23 109,92,64 90,73,47 235,189,163 91,73,70 60,48,36 255,210,169 179,131,104 108,87,72 56,60,62 48,53,52 69,74,73 79,71,47 112,113,74 73,76,56 82,84,67 85,61,53
103,125,99 105,127,101 102,127,100 102,126,102 104,126,100 104,126,100 104,126,100 105,125,100 155,177,120 126,140,108 148,151,160 130,136,164 123,136,162 126,137,166 114,125,156 143,148,172 127,136,161 119,128,151 137,144,167 115,123,151 90,96,115 71,64,74 112,105,108 101,100,115 55,59,63 55,54,57 94,95,98 255,254,253 125,120,122 60,55,57 62,64,64 94,102,118 72,71,74 99,109,85 255,255,249 68,66,76 122,128,60 115,124,35 121,124,44 133,130,49 121,121,37 112,114,28 113,114,23 48,65,39 39,54,30 30,42,22 37,49,29 37,41,26 129,107,73 134,112,76 154,116,81 125,96,65 123,94,63 87,71,54 206,156,112 156,122,100 98,87,82 60,60,60 39,38,41 44,40,30 79,80,61 105,110,109 103,106,115 82,64,45
104,126,100 104,126,100 104,126,100 104,126,100 104,126,100 104,126,100 104,126,100 104,126,98 105,125,98 105,124,102 105,114,95 99,104,110 83,89,92 99,104,114 51,54,63 196,193,210 114,120,139 107,109,125 62,65,76 61,63,77 87,89,103 94,95,114 90,92,108 86,92,111 151,162,191 84,95,82 112,112,78 255,252,252 98,93,92 61,56,58 77,77,85 103,112,125 66,66,66 114,116,74 163,153,141 78,77,92 110,115,25 120,127,39 131,108,66 109,80,58 110,112,28 100,100,16 104,106,22 42,56,35 39,54,30 29,41,21 39,51,31 38,42,25 105,83,47 112,90,56 91,62,29 76,65,48 116,87,54 100,85,63 231,178,133 176,137,107 123,98,79 148,117,96 140,125,105 92,79,72 53,53,53 57,59,59 85,95,101 90,80,68
104,126,100 104,126,100 104,126,100 104,126,100 104,126,100 108,124,103 104,121,97 104,126,100 104,126,98 107,124,100 67,64,79 60,63,70 58,56,66 53,52,55 46,45,48 67,66,69 54,53,58 39,38,41 64,67,76 63,66,77 138,141,152 87,80,83 114,121,144 131,144,174 50,52,68 38,40,35 122,129,41 238,235,220 51,47,39 51,46,48 78,74,68 102,102,112 67,61,66 61,54,38 134,117,120 67,66,71 107,100,28 114,104,53 132,119,46 126,119,51 117,111,36 105,103,29 117,119,44 38,52,31 39,54,30 27,39,19 39,51,31 35,44,25 81,65,34 113,91,46 101,75,34 98,86,60 80,66,50 112,95,69 129,108,81 196,147,109 182,136,110 135,104,81 117,98,75 108,94,80 73,73,73 65,63,61 78,73,70 100,86,72
102,127,98 103,128,97 105,125,96 106,123,99 110,127,89 103,115,68 111,118,63 104,108,50 92,94,21 96,96,22 55,48,19 41,43,43 40,40,37 67,67,77 60,58,68 32,34,34 43,43,55 50,49,54 56,57,62 56,59,68 150,167,198 60,62,76 63,63,75 67,66,81 71,69,77 88,87,60 121,127,30 109,116,30 117,122,32 105,114,29 33,29,21 109,113,28 24,22,20 108,106,44 139,126,134 64,67,74 104,104,32 77,82,19 143,120,149 124,115,55 121,119,47 82,52,51 109,107,45 39,53,34 39,54,30 27,39,19 39,52,29 36,49,24 99,86,54 112,90,52 113,93,61 93,74,47 101,86,48 83,74,47 90,80,58 217,171,130 157,116,89 134,104,78 129,103,82 106,90,75 78,65,60 125,113,103 116,101,79 106,90,73
116,117,40 107,108,31 104,106,22 99,103,18 114,110,34 128,124,37 127,122,42 141,128,37 124,120,33 127,122,38 120,114,37 119,112,69 134,138,51 57,52,54 68,66,78 107,106,121 69,69,81 70,74,87 75,78,87 151,157,185 119,125,146 43,44,49 46,48,48 43,46,57 43,43,40 76,82,41 90,99,28 94,100,30 97,104,27 101,109,29 32,27,24 115,124,55 52,53,3 117,117,35 98,94,36 74,70,79 67,68,49 97,103,24 70,75,12 68,72,18 95,103,41 86,88,35 83,89,21 39,51,31 39,53,32 25,37,17 39,52,29 38,53,29 127,100,55 102,88,45 82,70,42 88,75,43 88,79,50 85,75,37 61,52,33 222,178,140 179,139,116 145,114,91 133,104,82 156,125,102 140,111,89 134,115,92 112,91,76 106,83,70
93,101,21 100,86,0 115,119,34 99,106,20 114,123,36 114,121,33 109,121,33 108,110,37 63,72,26 139,150,181 91,98,25 58,58,70 47,48,25 127,120,118 86,83,100 75,73,83 82,80,92 28,26,27 49,50,55 86,84,104 42,39,45 73,75,49 75,74,77 73,78,84 74,74,58 71,81,18 58,67,7 59,67,14 54,63,5 76,78,23 30,23,26 27,20,20 64,68,12 86,86,23 60,67,10 76,81,38 79,87,23 85,92,17 94,97,35 83,86,22 82,90,28 87,95,29 86,99,45 39,52,29 41,54,31 27,39,19 39,52,29 37,52,28 77,86,40 76,76,35 65,65,33 100,99,45 101,103,50 89,81,27 74,67,36 196,146,115 159,122,98 125,96,72 169,130,102 177,136,107 175,132,113 131,106,87 128,106,88 116,95,80
113,119,40 106,112,33 145,137,54 86,97,16 76,86,10 86,93,16 94,106,20 91,98,25 81,81,91 103,109,130 47,53,70 77,77,89 145,148,168 154,151,155 71,69,79 79,79,87 75,78,87 46,44,52 167,165,173 78,76,96 44,44,39 96,104,24 151,148,122 30,30,30 75,83,19 73,81,15 93,98,37 79,84,41 86,87,37 82,84,29 30,22,28 28,21,19 84,85,35 69,70,20 68,67,15 74,80,28 90,93,42 85,91,23 108,111,60 94,94,31 76,77,29 91,95,39 84,120,65 41,50,33 41,53,33 29,41,21 39,52,29 36,50,29 81,88,40 95,103,50 66,73,16 95,104,33 78,76,27 66,64,15 86,94,32 195,154,134 164,127,103 139,108,85 198,155,120 194,149,114 172,127,104 162,128,106 135,113,93 108,88,70
100,105,31 104,109,35 91,96,20 84,92,10 57,63,0 103,103,21 97,106,19 116,118,92 48,50,47 35,38,47 78,78,86 41,40,43 67,76,87 81,84,102 77,77,89 67,67,75 62,67,61 40,49,30 63,57,11 67,64,79 45,43,39 72,74,30 90,94,40 51,52,44 61,64,29 53,60,3 75,78,16 80,88,26 87,90,28 87,89,34 29,24,23 31,25,16 59,56,14 83,86,26 79,80,30 108,108,45 127,125,51 107,105,47 116,107,51 102,101,45 111,116,51 87,92,18 55,86,46 39,51,31 41,53,33 30,42,22 39,51,31 35,49,28 78,90,23 86,94,28 115,120,55 67,70,19 107,112,49 91,92,24 44,44,39 54,49,46 176,135,106 140,107,82 188,153,128 209,161,118 197,150,118 183,142,113 116,90,69 122,102,82
136,126,32 81,91,13 78,84,14 90,95,23 91,97,27 91,98,23 93,99,20 74,79,43 80,86,57 75,82,36 76,85,27 65,70,36 44,44,41 70,70,78 77,80,89 62,64,59 102,111,51 67,72,27 76,81,20 59,59,71 49,52,44 39,43,26 67,74,38 55,59,30 41,48,16 67,73,34 54,58,29 54,61,15 63,68,21 60,60,30 30,24,29 54,59,23 61,63,21 77,79,37 79,81,35 70,71,34 69,69,24 79,76,32 72,71,33 57,59,17 59,64,30 57,62,26 74,87,44 36,53,27 44,57,34 29,43,22 43,51,30 35,45,19 55,64,34 48,55,23 49,55,26 51,55,26 52,59,27 47,57,31 47,53,40 46,53,46 186,151,126 156,119,95 69,59,37 233,185,140 228,178,136 202,157,122 157,121,92 113,87,62
111,116,42 100,104,37 59,69,2 86,92,13 78,88,21 84,93,22 68,76,14 93,103,36 103,109,41 85,90,27 118,125,48 104,108,54 115,124,37 58,62,22 73,80,32 81,88,40 61,65,36 72,79,33 77,84,29 65,70,27 67,68,60 72,73,61 51,56,20 63,68,25 52,59,15 53,58,15 52,57,21 42,45,12 44,49,17 55,60,28 46,47,28 54,58,29 55,61,34 49,55,28 56,62,35 74,82,43 52,56,27 70,77,43 49,54,34 39,42,20 52,55,31 50,56,29 39,45,18 38,45,11 43,53,20 36,39,15 70,55,35 40,44,17 39,43,16 36,40,13 29,35,8 36,41,17 37,43,16 50,59,29 62,68,27 52,59,27 72,70,41 159,124,97 61,47,33 165,139,114 255,207,165 231,186,153 178,145,120 133,109,85
130,130,60 135,137,53 107,113,34 117,124,47 90,93,29 95,99,32 90,100,35 101,110,41 77,86,15 86,93,18 103,112,27 102,106,37 99,105,24 96,104,24 88,99,18 78,82,24 97,105,25 94,99,34 84,91,18 111,116,53 82,88,38 89,91,49 97,104,47 91,97,29 104,109,44 69,73,15 74,76,32 49,51,7 42,44,16 45,49,20 41,45,16 39,45,16 36,45,17 43,51,28 48,56,31 50,54,27 49,54,32 42,48,21 44,52,29 46,51,31 52,56,29 44,48,21 39,43,16 41,44,9 43,48,16 40,44,15 37,39,13 41,46,14 50,55,21 40,42,14 33,41,16 72,77,45 49,57,18 58,65,29 68,75,27 87,94,46 56,66,15 173,133,110 71,51,42 70,74,5 169,139,97 242,196,170 203,170,145 109,89,69
104,110,31 127,124,41 123,126,46 83,93,30 81,91,15 100,107,30 72,79,24 100,105,31 105,114,43 113,118,46 107,108,40 107,112,40 104,110,31 106,110,25 112,117,43 95,101,22 91,93,18 101,106,32 102,105,27 102,102,39 122,128,60 110,118,36 83,86,24 105,109,42 116,112,50 87,87,28 109,108,43 83,76,15 97,101,47 100,101,64 99,103,45 83,91,40 100,109,53 48,52,23 62,69,25 66,72,31 46,49,16 44,47,23 43,46,26 67,73,34 61,65,38 40,45,13 39,41,24 44,46,20 58,63,31 55,58,25 40,41,18 32,36,7 67,70,35 47,50,15 32,37,17 46,52,2 65,73,22 82,89,41 67,78,22 79,90,18 74,82,29 190,145,124 70,54,37 76,81,20 89,96,41 148,126,108 47,49,5 89,92,28
116,112,52 116,114,42 105,109,42 72,78,28 72,79,22 100,105,40 94,102,40 82,88,20 104,105,28 108,110,37 78,79,11 73,81,15 106,110,27 94,100,21 80,85,13 103,107,22 108,110,37 108,110,37 96,97,31 104,105,39 113,118,42 102,103,35 91,96,33 99,97,23 85,81,19 111,111,41 86,89,25 115,112,31 75,72,17 84,87,23 111,116,51 77,85,19 87,97,30 76,82,14 81,89,25 90,100,35 73,77,39 62,64,18 46,51,17 79,89,22 98,105,48 75,83,30 54,60,8 36,36,6 51,55,15 65,67,25 44,43,7 43,40,14 50,51,12 73,73,28 52,48,13 53,51,2 74,84,17 75,81,13 70,75,3 52,52,7 101,89,50 124,119,76 74,56,37 84,88,19 77,85,21 130,112,91 54,61,2 68,73,12
100,92,40 121,115,51 91,91,30 87,88,22 83,85,28 116,118,45 103,105,19 129,129,57 114,116,45 138,141,63 137,141,58 83,82,15 106,108,35 97,101,32 121,122,56 93,98,24 98,103,27 95,95,32 105,109,42 74,74,11 102,107,35 106,110,41 86,84,24 102,103,26 106,99,40 103,102,35 108,100,35 124,115,55 98,101,37 91,94,30 86,92,24 69,79,14 67,77,12 94,106,27 69,74,13 79,89,24 97,106,46 60,64,6 93,103,40 121,133,54 103,115,40 107,117,50 104,115,32 69,71,14 105,109,40 81,83,37 107,110,48 106,101,48 81,76,33 111,110,58 49,46,2 72,75,15 56,58,1 89,92,28 86,87,19 66,63,23 102,105,41 92,90,30 96,75,60 56,56,0 66,63,8 112,104,70 72,73,23 72,73,23
