120,89,79 109,78,68 107,81,69 110,82,73 135,88,67 133,87,69 133,87,69 131,88,71 142,82,57 145,87,52 175,97,49 218,115,19 255,140,22 255,141,28 255,124,31 255,195,28 255,175,5 255,199,26 255,188,6 255,151,3 255,137,9 255,143,8 248,113,32 235,111,35 255,139,20 255,121,0 255,130,19 255,122,15 255,132,25 248,105,3 231,98,4 255,138,22 255,136,30 189,84,29 146,78,40 132,72,47 136,73,42 241,144,22 99,65,43 255,176,36 102,56,38 142,73,35 123,82,10 203,110,19 69,50,34 91,62,42 230,107,5 252,120,3 255,177,22 255,144,0 255,162,1 255,163,0 255,180,16 255,165,1 255,161,3 255,157,7 255,145,6 201,93,12 80,48,34 66,50,33 87,58,38 88,59,35 74,52,34 79,57,39
114,88,76 107,81,69 109,80,74 107,83,75 123,85,64 124,83,63 124,83,65 123,82,62 146,85,49 142,79,55 188,87,33 255,157,10 255,168,0 255,156,12 255,195,38 255,195,30 255,175,11 255,195,23 255,194,16 255,151,8 255,130,9 255,131,8 255,119,28 253,115,23 255,133,6 255,149,15 255,139,15 255,150,13 255,158,20 255,130,20 255,121,17 255,105,32 255,128,36 191,93,33 153,77,37 154,79,34 150,74,32 125,64,28 111,67,29 203,137,18 105,62,43 160,77,28 154,81,24 74,49,32 87,63,41 107,60,49 226,112,12 255,112,1 255,183,7 255,149,0 255,158,0 255,168,7 255,172,7 255,173,9 255,171,11 255,167,9 255,145,1 173,80,21 68,46,38 59,43,30 90,59,38 68,46,28 68,47,34 76,55,42
114,86,75 114,88,76 113,87,77 108,82,72 119,85,65 126,85,65 122,84,63 124,83,65 167,86,50 162,81,54 250,124,32 255,182,11 255,170,0 255,166,21 255,198,41 255,195,35 255,175,15 255,179,14 255,173,6 255,152,13 255,128,9 255,130,4 255,148,16 255,135,16 255,128,13 255,148,21 255,155,0 255,181,16 255,168,13 255,151,8 247,113,34 250,110,33 234,111,39 227,109,47 163,75,39 133,69,43 110,61,41 98,57,41 88,58,43 83,52,33 117,60,41 155,73,28 246,136,25 84,46,36 94,53,33 118,57,52 254,112,5 255,117,8 255,181,4 255,151,0 255,173,0 255,164,0 255,166,2 255,173,5 255,158,13 255,163,9 246,122,25 152,68,37 64,37,30 57,46,31 81,55,41 62,43,27 43,30,27 52,37,28
117,89,78 111,83,72 110,84,74 106,83,72 124,88,66 124,86,67 121,83,64 130,82,57 174,90,57 164,84,45 255,145,20 255,169,13 255,154,4 255,154,10 255,174,24 255,188,21 255,171,22 255,165,6 255,175,5 255,165,0 255,130,4 255,139,18 255,160,24 255,145,9 255,152,8 255,155,10 255,180,13 255,175,5 255,173,6 255,164,13 255,118,26 255,119,31 255,124,25 252,121,39 159,76,36 153,67,33 92,56,38 72,49,34 86,59,41 79,56,43 153,80,37 171,74,21 255,149,30 199,83,9 99,53,25 140,64,40 253,119,3 255,133,0 255,160,0 255,157,0 255,201,2 255,177,0 255,165,0 255,160,0 255,147,21 255,147,18 188,89,52 149,77,42 68,48,30 67,46,33 68,49,35 73,42,34 42,27,18 56,43,36
117,89,78 116,88,77 109,83,73 108,82,72 119,85,63 122,84,65 119,81,62 130,83,60 178,94,59 189,99,50 255,143,19 255,126,9 255,150,10 255,145,17 255,173,19 255,193,21 255,161,15 255,148,15 255,174,12 255,168,0 255,131,16 255,142,6 255,156,18 255,148,5 255,174,12 255,177,14 255,199,11 255,185,7 255,176,3 255,174,5 255,135,29 255,125,27 255,137,24 223,100,28 182,87,24 166,77,23 92,54,37 79,54,37 91,61,44 93,59,41 195,83,12 237,99,19 255,130,11 255,177,4 180,82,20 183,87,45 255,129,0 255,148,0 255,153,0 255,160,0 255,199,0 255,188,1 255,170,4 255,171,7 255,137,13 255,121,20 172,81,44 118,56,27 61,38,27 46,33,26 56,40,27 44,34,24 71,45,31 70,55,46
116,85,73 119,88,76 112,86,76 108,85,74 121,83,64 120,84,64 119,81,62 127,82,59 165,94,52 186,96,49 255,127,19 255,128,11 255,164,24 255,138,18 255,181,26 255,194,25 255,158,23 255,149,22 255,167,4 255,158,0 255,138,4 255,145,0 255,134,36 255,137,0 255,189,9 255,192,6 255,217,10 255,192,0 255,189,10 255,175,2 255,139,9 255,158,10 226,110,36 217,104,40 197,96,28 208,93,32 122,65,34 97,63,45 95,64,43 101,64,38 193,89,27 255,149,3 255,141,7 255,179,4 203,96,39 255,137,49 255,146,10 255,155,0 255,150,0 255,161,0 255,197,3 255,204,13 255,184,18 255,171,3 255,142,17 255,121,19 181,86,41 129,65,37 69,44,27 48,33,24 49,34,23 66,51,42 49,34,25 72,55,45
118,87,75 120,89,77 114,88,78 108,85,74 118,82,62 117,81,61 119,81,62 119,81,60 178,94,48 156,88,52 212,99,35 254,110,22 255,167,16 255,147,24 255,173,31 255,190,27 255,147,27 255,146,34 255,171,0 255,150,0 255,151,0 255,152,0 255,146,23 255,164,8 255,187,0 255,200,1 255,219,11 255,198,4 255,200,10 255,187,0 255,155,0 255,171,10 255,121,10 255,125,18 242,97,9 214,97,32 148,75,34 102,63,49 96,65,42 101,65,43 191,86,33 255,135,41 255,155,0 255,170,5 255,128,9 255,184,7 255,159,0 255,152,0 255,158,0 255,165,0 255,188,0 255,188,8 255,190,19 255,184,10 255,144,13 201,95,20 161,82,43 118,67,43 61,42,30 54,32,24 80,50,33 48,31,21 63,47,32 94,66,53
120,89,77 119,88,76 113,85,76 106,82,74 120,84,64 117,81,61 117,81,63 119,81,60 159,97,57 147,84,51 187,87,39 255,128,0 255,160,16 255,153,22 255,159,35 255,186,31 255,161,27 255,140,25 255,182,10 255,158,0 255,158,0 255,159,2 255,182,47 255,162,2 255,184,0 255,214,13 255,205,0 255,210,0 255,199,9 255,191,13 255,162,0 255,143,17 255,135,13 255,135,13 255,138,13 228,98,13 148,73,28 77,51,30 98,67,44 113,71,49 170,79,44 255,142,13 255,149,0 255,165,0 255,191,6 255,180,0 255,181,0 255,143,0 255,164,0 255,169,0 255,177,0 255,187,0 255,193,11 255,185,12 255,149,6 164,82,37 137,62,31 107,66,39 51,36,25 78,55,42 136,65,46 97,55,42 72,53,37 92,65,47
119,88,76 116,85,73 113,87,77 106,82,76 113,79,61 115,76,62 116,80,60 121,80,60 123,77,59 145,78,53 239,106,12 255,155,11 255,162,17 255,146,33 255,161,25 255,184,28 255,161,28 255,143,26 255,182,18 255,151,0 255,152,0 255,161,0 255,184,9 255,155,0 255,175,0 255,200,0 255,206,0 255,235,7 255,200,2 255,204,12 255,169,0 255,135,10 255,161,0 255,165,1 255,151,12 255,154,2 110,55,40 74,46,37 97,63,41 109,68,48 199,82,13 255,162,8 255,158,14 255,193,3 255,213,10 255,179,0 255,199,0 255,148,5 255,168,0 255,186,0 255,178,5 255,189,0 255,195,16 255,200,18 255,167,0 167,71,42 170,78,41 123,72,46 90,52,35 98,64,46 194,80,35 109,62,41 86,57,33 101,70,51
115,84,72 119,88,76 109,82,75 110,86,80 111,80,61 113,79,61 117,79,60 120,77,60 109,68,52 148,70,44 255,156,15 255,166,13 255,162,21 255,152,22 255,163,25 255,182,27 255,162,28 255,147,24 255,161,4 255,150,0 255,157,0 255,162,0 255,186,14 255,162,0 255,177,0 255,198,7 255,224,11 255,235,1 255,197,4 255,209,13 255,195,0 255,155,0 255,177,0 255,174,1 255,158,5 255,171,9 137,82,30 101,60,42 99,65,45 96,59,35 255,120,23 255,164,37 255,169,26 255,215,12 255,212,8 255,176,0 255,206,1 255,153,0 255,189,0 255,188,0 255,184,7 255,185,0 255,193,17 255,195,19 255,189,9 200,91,46 212,96,42 121,63,37 76,45,26 87,55,39 219,82,0 129,76,51 90,59,36 91,56,41
120,89,77 114,86,73 110,88,80 111,87,79 113,75,65 110,78,64 112,78,60 130,75,46 108,72,41 121,57,42 255,168,13 255,161,4 255,167,21 255,163,23 255,165,27 255,159,16 255,171,27 255,148,11 255,137,6 255,134,0 255,172,0 255,166,0 255,201,11 255,187,0 255,183,8 255,192,24 255,245,30 255,239,5 255,210,12 255,227,1 255,232,6 255,208,0 255,208,4 255,202,0 255,180,0 255,173,3 239,113,33 150,72,46 107,64,45 165,104,68 255,146,0 255,156,27 255,182,24 255,198,1 255,212,10 255,154,0 255,226,3 255,169,0 255,190,0 255,183,0 255,191,13 255,188,3 255,203,24 255,202,24 255,190,18 255,165,30 255,161,26 218,101,21 113,52,20 100,63,50 241,116,27 151,78,50 98,67,48 95,64,45
118,87,75 109,81,68 110,88,82 104,80,72 114,79,66 108,73,58 101,71,54 121,66,35 166,74,39 120,58,29 255,168,12 255,169,14 255,169,22 255,171,25 255,171,27 255,147,16 255,171,21 255,160,9 255,153,10 255,164,0 255,180,0 255,162,0 255,204,0 255,190,0 255,203,19 255,195,30 255,226,22 255,229,1 255,240,17 255,221,4 255,236,8 255,227,6 255,224,7 255,228,4 255,198,0 255,176,4 255,146,0 205,104,27 143,71,25 126,69,38 255,137,0 255,170,13 255,177,0 255,166,0 255,218,13 255,138,0 255,206,0 255,183,0 255,186,0 255,186,0 255,205,34 255,177,5 255,198,19 255,206,26 255,194,13 255,164,0 255,179,0 255,116,11 153,76,23 101,65,45 253,125,25 247,115,23 147,87,48 104,73,50
108,80,67 120,89,77 110,86,78 101,81,72 112,77,62 102,71,61 93,67,57 100,64,46 208,92,36 123,65,30 255,172,24 255,173,20 255,167,30 255,174,18 255,154,27 255,141,16 255,160,12 255,149,6 255,151,9 255,172,9 255,184,0 255,184,0 255,210,0 255,193,0 255,194,32 255,202,33 255,200,14 255,210,10 255,240,12 255,217,0 255,225,4 255,213,1 255,232,7 255,252,20 255,217,1 255,184,0 255,165,0 255,127,0 147,72,9 182,80,17 255,181,0 255,206,0 255,149,8 255,150,11 255,210,18 255,132,0 255,188,0 255,207,0 255,204,0 255,182,0 255,180,12 255,174,0 255,167,6 255,190,14 255,181,0 255,157,0 255,178,2 255,145,1 141,62,0 76,52,30 226,101,32 255,125,8 227,101,17 91,65,42
106,80,68 110,84,72 102,82,73 95,75,68 103,71,57 94,66,57 79,53,43 91,59,45 200,96,34 114,68,38 255,165,44 255,140,4 255,163,27 255,176,7 255,124,18 255,157,22 255,148,17 255,124,16 255,176,8 255,181,10 255,187,0 255,224,12 255,208,0 255,203,0 255,182,17 255,181,23 255,147,0 253,125,0 255,213,0 255,231,4 255,219,0 255,213,0 255,242,9 255,246,15 255,242,15 255,222,20 255,185,1 255,158,0 142,76,24 172,85,17 255,138,8 255,204,0 238,115,0 198,90,7 188,87,10 219,108,2 255,142,0 255,193,0 255,221,9 255,196,0 255,180,4 255,161,0 255,165,6 255,166,0 255,178,0 255,153,0 255,184,6 255,153,0 108,47,29 82,52,37 216,87,26 255,124,0 210,99,10 81,53,40
101,75,65 102,76,66 95,73,67 84,66,61 94,66,53 83,59,51 75,53,45 85,52,43 104,64,41 86,58,49 144,68,26 250,106,37 255,144,14 255,173,12 255,146,32 255,171,21 255,126,22 255,142,38 255,169,1 255,183,0 255,215,7 255,225,14 255,208,0 255,222,8 255,192,57 152,61,0 163,76,17 173,78,15 173,74,19 255,190,23 255,211,0 255,224,5 255,248,14 255,243,12 255,250,18 255,255,16 255,203,11 255,185,0 179,77,5 166,69,47 255,154,2 255,186,0 217,116,7 213,111,19 171,81,14 197,87,6 255,144,0 255,174,0 255,213,1 255,184,0 255,183,0 255,154,0 255,164,6 255,161,0 255,173,0 255,167,0 255,177,0 255,140,4 114,72,50 110,74,52 186,82,35 255,119,0 145,69,13 63,41,35
88,66,58 91,69,61 95,73,65 82,66,62 93,65,54 74,52,44 58,47,40 73,48,29 65,45,38 71,52,36 177,87,24 255,120,20 255,118,25 255,157,12 255,174,27 255,170,23 232,93,9 255,177,13 255,172,0 255,195,0 255,238,5 255,230,21 255,216,4 255,205,0 255,222,36 255,200,16 255,141,0 167,76,18 165,79,15 179,81,19 234,100,19 255,227,7 255,249,15 255,253,18 255,245,12 255,255,30 255,241,16 255,251,21 255,107,0 241,89,0 255,174,0 255,171,0 255,149,20 255,134,0 191,84,12 220,111,13 255,176,0 255,173,0 255,175,0 255,203,10 255,176,0 255,153,0 255,194,25 255,165,8 255,170,1 255,174,0 255,158,0 255,156,2 123,77,49 123,77,51 128,82,56 206,89,20 85,35,2 86,59,41
70,53,45 76,59,49 84,66,61 78,60,57 80,58,50 52,39,36 39,29,30 39,27,32 77,34,15 160,75,47 201,99,36 231,104,18 232,109,35 255,131,25 255,185,16 255,175,76 255,152,0 255,188,2 255,209,23 255,229,18 255,239,12 255,243,16 255,208,13 255,206,0 255,223,41 255,221,45 255,188,13 235,92,0 255,121,0 255,184,0 214,106,23 189,82,23 255,235,30 255,255,25 255,255,21 255,255,27 255,255,23 255,255,27 255,191,7 255,167,5 255,165,0 255,169,0 255,169,0 255,149,0 202,90,10 255,119,0 255,222,7 255,165,0 255,223,13 255,211,12 255,188,8 255,169,2 255,179,15 255,186,20 255,170,11 255,175,0 255,162,5 255,168,29 107,71,51 113,78,53 110,74,45 148,68,36 102,50,29 69,45,23
45,31,31 52,38,38 57,43,43 63,50,47 65,49,45 32,27,29 29,29,26 30,27,31 106,49,7 216,93,10 191,87,29 211,99,19 243,109,25 255,122,12 255,167,16 255,189,79 255,173,0 255,194,9 255,242,40 255,233,12 255,227,13 255,232,17 255,208,16 255,230,15 255,227,53 255,232,53 255,203,22 255,203,12 255,237,20 255,251,19 255,194,0 255,127,3 174,78,0 255,255,24 255,255,19 255,255,29 255,255,33 255,255,43 255,215,7 255,176,0 255,166,0 255,155,8 255,175,8 255,166,11 255,134,1 255,113,0 255,179,0 255,178,0 255,215,0 255,178,13 255,165,20 255,191,24 255,190,38 255,185,35 255,176,15 255,197,45 193,102,60 106,58,52 90,50,27 195,83,16 255,129,0 235,107,0 116,73,28 164,91,16
44,34,35 44,34,35 47,35,37 50,33,34 47,35,37 30,28,29 30,28,29 30,28,26 84,40,10 192,76,2 156,70,20 194,92,22 255,112,24 255,119,17 255,169,9 255,172,21 255,185,8 255,199,17 255,242,31 255,217,0 255,223,11 255,217,19 255,212,1 255,233,20 255,225,48 255,238,57 255,231,40 255,215,10 255,247,23 255,255,22 255,218,11 203,88,7 255,244,38 255,255,53 255,255,35 255,255,37 255,255,31 255,255,51 255,198,7 255,170,0 255,183,0 255,180,31 255,184,4 255,159,10 255,189,15 255,168,0 255,183,0 255,183,0 255,227,14 255,142,7 255,211,34 255,226,44 255,222,54 255,182,32 255,200,23 255,149,10 216,137,73 92,51,35 255,131,43 255,163,0 244,113,0 222,108,12 159,98,37 122,73,22
37,27,28 35,25,26 36,26,27 35,25,26 37,30,33 29,28,31 32,26,31 29,29,29 58,30,19 155,72,3 170,72,0 210,88,21 255,118,15 255,133,20 255,162,0 255,176,6 255,225,26 255,228,19 255,217,0 255,221,2 255,231,14 255,242,27 255,241,31 255,255,43 255,235,56 255,227,44 255,255,53 255,215,17 255,255,44 255,255,30 255,250,32 255,168,27 255,255,37 255,255,83 255,255,67 255,255,65 255,255,43 255,255,47 255,166,0 174,59,0 255,141,0 255,181,20 255,192,5 255,200,22 255,228,8 255,216,0 255,178,0 255,191,11 255,255,24 255,175,10 255,243,50 255,252,56 255,183,39 255,173,24 255,181,21 255,130,1 209,126,57 186,84,44 255,149,0 255,137,0 226,113,10 175,102,25 182,110,23 65,44,29
61,51,52 40,30,31 43,33,34 46,36,40 33,28,30 30,28,29 38,28,29 43,29,29 79,53,41 139,71,33 219,117,27 255,119,9 255,142,4 255,151,10 255,168,10 255,201,24 255,212,19 255,232,36 255,217,3 255,231,27 255,248,28 255,255,33 255,249,32 255,255,67 255,244,91 255,228,50 255,255,70 255,246,59 255,255,57 255,255,39 255,250,23 255,183,0 255,242,9 255,229,48 255,235,51 255,183,15 255,216,31 255,232,24 255,188,0 198,69,0 226,92,0 255,151,22 255,218,11 255,215,18 255,255,25 255,200,0 255,208,0 255,232,10 255,247,13 255,182,18 255,220,35 255,230,46 255,212,46 255,173,7 255,185,34 250,113,0 237,116,18 255,146,7 255,158,0 255,157,0 212,114,16 170,76,8 91,52,13 52,41,34
35,25,26 50,38,40 40,30,31 48,36,38 31,29,30 31,29,30 66,50,46 49,39,40 86,63,50 158,86,49 255,140,32 255,151,9 255,176,2 255,165,2 255,190,17 255,206,39 255,209,4 255,249,48 255,238,24 255,244,24 255,255,20 255,255,23 255,255,43 255,255,53 255,255,92 255,231,54 255,228,77 253,156,36 223,114,16 255,137,11 255,185,10 255,198,0 255,183,0 255,175,5 255,231,30 255,204,17 255,205,34 255,237,30 255,202,10 255,153,17 217,77,2 255,195,33 255,255,53 255,255,36 255,255,29 255,233,5 255,255,20 255,255,24 255,255,29 255,220,21 255,205,3 102,46,10 148,79,46 115,61,43 255,218,84 255,151,0 255,156,15 255,145,19 255,178,6 255,155,2 190,88,14 173,78,13 65,37,24 55,42,35
40,33,36 36,26,30 44,32,34 49,35,37 33,28,27 35,28,31 38,26,31 47,36,43 81,57,49 185,110,38 255,164,32 255,158,11 255,189,7 255,192,15 255,203,27 255,223,32 255,223,7 255,255,56 255,250,35 255,245,31 255,255,33 255,255,29 255,203,9 181,100,1 161,79,25 147,77,30 185,91,41 252,150,16 255,255,38 255,255,33 255,255,63 255,255,49 255,255,47 255,255,81 255,255,101 255,255,57 255,255,65 255,255,73 255,213,13 255,161,5 255,171,0 255,255,35 255,250,39 255,246,19 255,255,30 255,255,31 255,255,24 255,255,29 255,255,45 255,245,43 255,193,9 120,70,24 58,28,13 174,86,9 52,30,24 49,36,31 160,81,17 128,67,6 54,31,30 90,48,24 195,82,5 175,80,1 68,37,14 60,39,35
52,45,48 36,31,33 58,41,44 53,24,29 42,31,38 45,35,36 47,35,40 42,32,36 38,31,31 50,32,29 94,50,22 180,85,4 255,158,0 255,195,5 255,231,38 255,216,9 255,185,0 235,137,11 179,78,12 161,80,19 152,77,14 170,82,30 249,156,51 255,246,68 255,255,86 255,253,88 255,240,59 255,252,44 255,255,35 255,255,57 255,255,67 255,255,69 255,255,75 255,255,69 255,255,81 255,255,41 255,255,73 255,255,109 255,246,33 255,197,7 255,248,50 255,255,49 255,255,48 255,255,26 255,255,43 255,255,51 255,255,27 255,255,71 255,247,29 255,238,36 255,145,0 190,117,42 110,58,28 175,91,15 73,40,42 51,34,35 175,95,25 46,29,19 42,28,33 49,30,34 46,36,37 43,32,29 34,27,27 34,27,27
45,38,38 34,27,27 66,40,30 62,26,18 57,27,26 42,29,22 48,29,31 40,28,33 46,27,29 69,46,31 156,79,3 127,44,0 255,180,0 255,171,9 255,195,31 255,127,0 223,116,6 162,84,17 137,65,30 61,39,31 70,27,10 169,82,0 236,154,29 255,162,15 255,208,85 255,249,98 255,234,59 255,251,52 255,255,20 255,255,41 255,255,97 255,255,81 255,255,71 255,255,57 255,255,75 255,255,75 255,255,113 255,255,46 255,227,14 255,224,9 255,255,47 255,255,39 255,252,30 255,255,35 255,255,26 255,255,45 255,255,29 255,255,23 255,255,62 232,117,0 195,148,69 255,146,42 110,26,18 167,77,14 132,37,19 84,54,39 163,88,18 68,46,38 50,34,30 48,34,36 36,26,30 45,33,38 52,42,41 62,49,46
38,31,34 44,34,38 59,47,49 50,40,44 37,26,23 75,47,34 210,114,56 172,58,3 91,20,0 121,76,32 165,63,0 131,68,19 163,74,4 255,128,0 255,205,0 255,170,0 255,119,0 255,142,28 135,58,0 35,28,26 155,95,2 241,133,8 228,158,40 207,144,39 86,60,21 164,101,29 230,146,17 255,205,17 255,225,9 255,255,42 255,255,93 255,255,67 255,205,19 255,221,39 255,255,57 255,255,49 255,234,30 255,185,0 255,110,0 255,146,0 255,145,8 255,170,22 255,226,11 255,255,25 255,238,10 255,255,91 255,255,71 255,255,21 255,234,3 97,52,19 95,37,23 72,49,20 49,34,25 65,51,26 201,101,28 169,64,9 143,84,38 57,47,37 55,39,33 45,31,33 39,27,32 36,29,32 42,28,30 74,51,38
