39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 36,35,38 33,33,33 113,103,79 86,79,79 147,131,125 72,61,54 81,70,67 142,128,128 200,182,161 165,141,117 171,147,123 163,142,119 175,153,133 199,175,151 200,176,154 219,194,175 220,204,187 206,192,178 120,96,70 66,57,51 39,40,45 35,35,43 37,35,36 109,101,90 204,189,167 140,126,110 193,166,148 222,197,169 222,194,167 218,190,161 200,175,145 194,175,150 226,210,195 216,187,167 129,56,15 255,189,145 203,110,87 190,121,81 149,88,56 125,72,47 91,55,33 56,30,16 77,45,31 218,200,181 211,196,174 174,156,135 214,196,175 178,159,134 176,162,137 212,196,183 145,136,128 225,208,198 177,161,146 136,127,108 98,99,104 225,209,196 166,146,128 167,154,149 165,155,145
43,38,35 38,36,37 37,35,36 37,35,36 38,36,37 37,37,37 42,39,43 70,58,46 131,111,91 113,98,76 185,163,145 198,172,151 172,136,114 180,149,128 180,155,136 211,181,164 173,148,129 243,218,201 180,163,139 185,167,146 222,202,182 229,209,189 216,196,176 162,147,138 43,37,42 39,40,45 35,35,43 35,36,41 117,100,90 147,123,101 192,171,148 235,209,188 233,204,180 232,203,181 202,174,145 230,200,172 218,188,160 195,167,140 209,180,156 162,119,100 255,223,154 239,162,106 154,92,63 120,68,38 121,70,42 68,37,18 74,44,29 215,194,179 205,193,183 218,199,185 193,174,160 161,145,132 175,161,136 151,137,119 161,147,129 167,156,141 175,161,147 130,122,109 142,135,119 122,122,122 199,168,147 228,182,156 128,106,86 162,146,133
52,51,42 38,35,39 37,35,36 37,35,36 37,35,36 36,36,36 51,51,48 123,102,32 162,142,83 157,136,113 174,143,122 218,185,160 203,164,136 201,175,154 201,176,157 142,118,94 234,212,192 235,213,193 208,190,171 211,193,172 214,194,176 225,205,187 194,175,163 109,95,79 39,38,43 40,39,44 37,36,41 34,35,38 91,82,76 224,205,193 185,166,152 207,187,180 140,122,103 229,201,174 216,190,167 214,186,157 192,164,135 221,196,168 222,197,169 218,188,160 172,143,123 116,71,36 118,69,47 119,71,42 124,71,44 68,41,25 201,185,168 217,199,178 149,133,116 150,136,118 222,208,190 200,184,169 179,165,140 163,146,122 180,165,145 171,152,129 157,137,117 191,176,154 171,157,141 150,131,119 67,77,85 212,188,164 160,138,118 116,101,81
51,46,48 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 36,36,36 108,98,49 164,139,95 158,127,106 193,157,135 179,142,116 177,141,108 163,132,109 176,147,125 195,169,144 229,197,181 204,182,162 220,194,180 216,193,178 209,191,172 214,198,181 190,169,154 154,133,118 50,45,42 39,36,42 38,35,39 36,35,38 50,45,47 161,150,135 179,163,148 242,214,187 182,170,142 220,185,158 203,175,148 215,187,160 194,174,156 217,198,175 194,170,144 208,184,160 214,196,175 255,196,126 189,118,74 131,74,45 130,75,46 39,49,27 191,175,160 145,129,114 218,198,178 223,202,179 219,198,175 230,201,177 159,148,133 151,135,118 171,152,129 183,138,94 189,156,131 173,147,126 125,106,83 148,137,120 100,100,97 169,161,150 148,132,117 208,187,172
46,41,43 38,36,37 37,35,36 37,35,36 38,36,37 38,36,37 33,33,30 112,104,110 212,188,166 184,167,143 119,91,62 156,120,98 191,155,126 162,129,102 159,130,106 213,182,161 228,206,186 182,164,145 248,225,210 213,194,178 174,154,134 225,200,181 226,204,186 180,161,138 111,105,96 40,35,37 39,37,38 39,37,38 42,38,47 162,151,136 221,199,181 245,219,194 255,244,217 218,189,165 220,195,165 231,212,187 210,185,157 195,174,147 198,174,148 193,169,143 250,214,208 255,204,138 200,118,71 132,75,46 132,75,44 135,93,69 223,208,188 231,222,205 183,167,161 224,205,193 227,210,186 194,170,144 182,164,159 191,182,176 207,192,183 176,141,87 164,153,148 127,128,80 91,78,57 144,133,114 114,110,104 73,70,74 131,135,137 154,138,125
47,45,46 38,36,37 37,35,36 38,36,37 38,36,37 38,36,37 37,34,38 61,58,62 140,133,131 180,167,164 227,206,181 158,140,119 176,160,143 168,149,133 191,171,153 242,215,197 192,163,139 218,193,176 215,194,181 255,232,221 214,193,180 179,158,145 188,167,156 175,156,142 167,153,139 49,43,38 37,35,36 39,37,38 41,36,35 148,139,135 157,141,137 202,180,162 214,178,160 206,172,140 216,187,156 196,168,141 202,177,149 208,184,160 255,241,214 186,146,69 255,222,166 255,205,130 209,128,78 150,87,54 134,75,45 139,84,55 156,105,77 112,80,46 159,141,120 211,197,172 209,191,170 224,203,180 186,167,151 167,162,159 153,108,33 233,101,44 255,90,42 92,108,46 86,95,47 84,79,81 89,85,77 124,105,93 123,112,105 190,175,166
76,63,60 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 37,34,38 37,34,38 84,82,80 147,140,138 165,140,121 167,148,123 151,136,114 191,171,153 209,187,181 211,189,169 205,179,156 184,158,137 178,154,128 211,185,171 195,176,164 210,193,167 227,210,200 204,188,175 186,170,153 73,63,51 34,32,33 37,35,36 37,34,38 107,98,90 134,122,110 194,179,157 210,198,198 255,239,210 232,204,175 218,189,169 237,210,178 178,188,155 75,104,51 206,123,38 255,203,126 255,204,127 241,150,92 193,122,78 161,92,54 217,134,85 236,155,92 174,126,40 47,71,33 74,64,40 213,175,140 217,172,128 215,170,124 151,128,99 142,127,105 178,97,0 255,133,20 207,60,26 111,103,81 120,105,94 79,74,71 44,60,85 96,101,111 158,147,142
65,57,35 42,40,36 39,37,38 38,36,37 37,35,36 37,35,36 35,33,34 34,33,38 83,76,74 140,128,118 180,155,127 185,156,136 185,161,139 179,153,128 184,159,142 193,164,144 198,175,146 188,166,146 177,137,83 210,189,166 207,190,180 218,203,181 198,182,167 193,174,158 164,146,125 112,96,81 34,32,33 34,32,33 38,38,38 45,38,36 168,161,161 191,179,142 184,172,160 214,189,161 167,147,129 206,182,176 88,161,98 47,96,57 95,104,58 243,144,62 255,207,134 255,192,121 255,165,103 241,150,90 255,173,114 255,173,113 180,114,41 90,93,33 74,93,43 40,75,38 35,56,33 197,150,118 206,162,124 163,166,106 139,113,43 164,113,44 223,64,34 124,99,40 148,135,128 89,74,63 67,82,98 65,71,88 62,68,85 105,92,87
137,119,98 48,44,38 39,37,38 38,36,37 37,35,36 37,35,36 35,33,34 34,35,38 41,38,42 124,104,86 163,143,93 118,101,77 133,108,89 191,168,139 121,98,83 170,141,110 191,166,138 192,168,146 188,155,116 229,208,193 192,175,167 156,140,125 152,137,115 248,225,210 161,142,117 98,82,67 35,33,34 34,32,33 38,36,37 38,36,37 102,92,80 185,168,133 238,218,198 182,164,122 182,162,142 196,176,146 55,101,54 47,98,58 86,124,68 255,176,91 255,214,136 255,185,114 255,183,120 255,181,116 255,170,109 238,158,101 183,123,32 64,86,45 41,85,48 40,74,40 32,56,34 44,57,32 218,169,129 199,157,119 149,136,104 164,147,112 159,151,61 169,151,60 63,62,24 136,155,107 56,82,59 78,102,60 68,71,80 177,163,145
170,144,123 135,115,106 39,37,35 39,37,38 38,36,37 38,36,37 38,36,37 36,36,36 37,35,36 123,102,87 157,138,99 121,107,93 119,102,76 137,118,91 79,62,36 116,89,55 158,135,104 165,136,116 193,160,121 212,193,168 214,193,189 177,160,150 242,225,215 204,185,173 205,181,155 149,130,116 35,33,34 35,33,34 38,36,37 39,37,38 120,111,107 165,149,116 228,208,188 184,163,120 191,171,141 172,160,130 47,99,54 46,92,56 96,132,77 255,211,122 255,209,134 255,194,123 255,187,122 255,175,112 251,171,114 216,146,84 164,112,25 96,95,43 40,72,39 40,72,39 34,53,33 33,47,28 209,164,118 218,176,136 151,120,99 107,96,81 135,125,56 150,140,69 161,147,61 72,91,112 53,88,67 68,99,57 32,43,44 76,69,67
166,132,100 120,90,64 95,86,69 41,36,38 39,37,38 39,37,38 39,37,38 39,37,38 40,35,37 122,112,100 193,184,197 136,120,103 173,156,130 102,87,67 148,127,102 165,137,97 157,130,96 224,194,168 178,152,131 184,160,136 224,203,178 236,215,200 227,211,207 205,189,176 183,157,134 209,190,163 113,101,89 45,35,36 39,37,38 39,37,38 143,136,120 172,156,139 195,173,137 180,155,125 195,170,126 159,171,137 42,84,49 32,66,34 134,146,58 255,227,138 255,177,104 255,170,97 255,195,120 255,199,134 239,170,116 170,112,32 80,76,30 42,50,27 26,47,26 37,61,37 31,52,31 28,43,27 249,230,214 204,178,164 180,170,160 190,176,158 181,170,163 133,122,105 160,153,137 233,76,32 160,117,57 94,110,79 118,124,54 40,68,64
187,161,107 177,168,153 173,152,100 149,128,105 49,40,36 40,38,39 42,37,36 42,40,41 44,39,41 117,98,86 161,145,112 155,132,101 170,146,124 193,178,158 212,187,159 198,172,147 191,161,117 231,203,163 130,107,78 149,126,111 159,138,113 217,198,175 232,211,196 171,152,138 203,177,154 197,170,136 193,176,152 176,156,126 188,171,143 203,185,166 200,183,159 204,186,167 200,177,137 159,134,104 149,115,81 135,181,147 42,79,48 18,36,21 151,151,49 196,155,58 192,159,52 196,154,60 196,152,40 207,150,45 168,120,34 163,110,28 39,49,25 33,40,24 24,36,18 24,38,19 36,61,34 29,44,28 184,180,161 113,111,91 114,109,97 108,108,92 138,146,80 146,158,79 240,72,38 123,81,18 255,129,17 160,56,32 42,53,80 57,75,99
98,74,39 147,134,102 129,118,85 156,138,117 142,135,138 160,142,123 94,87,85 114,96,75 154,134,104 203,176,140 174,146,117 181,158,116 131,110,83 123,107,76 151,125,100 210,186,151 195,168,123 181,148,111 244,217,210 237,214,213 243,224,210 99,85,60 152,130,96 153,128,100 205,184,159 206,175,124 207,184,153 191,172,145 185,164,141 182,161,148 221,205,190 188,172,157 227,204,162 222,196,173 237,207,181 75,140,86 34,68,38 23,37,18 62,112,52 95,106,48 52,96,51 100,100,41 56,94,56 53,77,35 89,83,37 36,56,31 35,45,23 38,47,28 26,37,22 23,36,20 48,75,45 30,46,27 59,64,42 162,133,111 162,141,116 98,101,81 122,127,105 124,140,82 229,72,30 210,107,24 228,96,23 141,135,71 172,141,63 162,141,69
114,90,53 120,102,58 89,77,67 140,130,92 110,105,102 161,146,99 118,112,105 180,149,89 161,137,111 178,153,125 202,175,141 112,91,50 153,135,103 106,83,43 167,144,104 212,184,155 183,155,115 206,173,136 238,213,183 215,190,171 154,138,125 171,157,128 170,146,113 179,154,124 182,163,147 182,155,108 165,150,114 185,164,137 175,155,125 175,158,148 175,163,151 155,131,105 164,143,102 215,185,157 209,182,164 60,116,65 35,63,38 22,36,17 61,103,52 52,95,53 50,79,35 158,127,63 101,108,53 104,111,65 43,61,30 43,52,22 55,53,22 53,52,27 32,36,19 22,30,20 28,51,34 29,52,33 34,52,35 149,135,137 129,112,88 136,112,88 125,117,106 118,118,88 166,124,70 106,96,47 145,103,51 133,131,61 165,152,63 167,153,58
152,130,81 149,130,77 154,137,111 141,124,87 213,191,173 148,136,108 142,126,120 210,178,123 153,128,80 170,146,111 183,156,122 117,100,76 174,152,107 142,121,94 179,153,99 187,162,132 155,129,88 185,162,120 169,140,107 223,198,170 193,163,135 153,134,107 167,149,130 169,142,108 205,184,161 186,170,157 218,195,184 198,174,141 179,166,159 100,84,80 138,115,75 155,134,119 163,143,95 225,196,176 192,165,149 46,102,63 35,55,37 17,25,15 111,131,74 62,75,34 74,83,37 50,79,37 51,82,40 83,92,48 38,53,29 42,47,23 32,40,19 58,56,34 65,61,51 35,38,30 26,44,29 30,50,32 28,45,35 135,145,82 128,134,107 144,141,74 118,109,92 111,104,86 116,97,40 92,95,60 168,167,74 160,161,70 172,167,83 181,136,74
117,97,51 155,130,71 92,83,56 197,173,120 158,141,106 97,85,59 146,121,91 178,147,87 128,111,87 149,140,113 204,185,162 142,127,118 202,183,148 126,110,66 186,157,104 138,115,84 173,150,119 200,178,133 195,170,126 222,193,169 151,128,97 123,103,83 136,111,63 176,150,111 191,171,153 191,174,166 208,187,174 211,185,171 140,128,130 126,111,71 139,122,83 94,79,59 142,114,74 162,148,119 221,206,170 43,82,48 62,41,18 44,28,13 168,160,138 73,79,40 78,82,53 43,53,29 54,70,39 63,58,30 44,41,26 39,42,22 59,50,21 55,53,31 119,115,107 32,37,31 25,43,28 26,46,28 25,45,29 75,81,70 117,110,67 133,120,68 65,60,62 118,111,72 177,146,57 144,160,61 138,152,77 158,167,71 70,63,43 160,120,56
118,87,50 133,101,46 130,111,86 136,110,71 120,96,63 145,125,75 157,137,91 170,144,94 126,106,74 170,140,96 135,118,94 150,128,94 187,172,150 161,133,93 195,167,140 129,125,108 156,139,111 154,133,106 165,139,116 182,153,120 185,154,92 167,149,130 147,128,91 173,150,108 165,146,121 234,218,214 165,147,128 176,163,160 174,160,162 175,160,149 154,134,102 171,152,113 108,94,67 162,132,88 99,151,95 127,165,100 255,213,141 255,198,135 219,162,131 62,87,31 44,59,24 27,32,8 44,49,27 37,40,20 39,41,24 27,36,19 38,41,19 62,60,40 187,177,165 208,195,190 21,36,20 24,42,25 25,45,29 135,140,75 130,136,55 91,77,50 83,91,70 167,148,84 235,82,29 242,103,32 159,75,31 105,81,44 123,122,57 137,139,68
148,126,90 151,130,89 176,158,153 139,118,91 193,169,145 151,129,84 172,147,117 162,136,86 155,139,97 199,170,119 144,119,100 188,169,146 147,133,115 115,95,47 176,151,121 154,131,116 171,158,137 160,140,131 224,192,162 161,141,111 178,156,118 191,165,144 150,126,120 149,131,112 200,181,158 231,215,213 218,199,185 200,186,172 203,184,161 214,205,199 145,134,117 102,77,47 129,111,90 171,147,112 86,160,90 255,202,145 232,141,97 255,163,99 169,127,89 66,116,58 69,101,54 101,103,46 47,74,35 47,63,30 43,41,19 44,47,25 31,35,18 164,144,135 220,197,168 192,109,69 26,53,35 31,54,35 25,49,27 116,129,86 130,140,75 137,124,61 124,132,91 61,76,94 255,99,28 255,161,47 203,85,25 60,66,37 126,129,67 161,156,74
149,131,89 135,117,75 80,67,46 135,130,102 190,164,125 142,130,91 190,166,140 152,125,78 150,130,98 169,147,111 153,127,106 137,112,93 167,147,140 134,112,74 163,144,109 190,161,110 148,134,105 143,131,105 212,183,132 182,157,138 194,172,125 158,136,73 179,165,136 183,157,147 182,161,138 187,171,158 214,193,166 180,161,136 179,165,136 195,172,143 94,92,102 135,119,104 148,126,92 145,127,95 210,201,182 43,52,24 185,124,79 107,51,15 179,163,148 79,101,60 63,94,52 67,73,23 55,70,35 46,56,34 124,87,63 81,67,40 53,43,21 209,194,174 231,196,183 67,98,56 37,70,43 31,57,34 30,50,32 75,85,59 151,161,85 109,95,37 43,48,56 64,82,95 66,69,87 210,69,33 159,76,36 133,151,97 149,156,72 179,159,71
114,102,65 126,114,77 139,122,85 109,96,75 135,114,73 121,104,76 70,68,69 137,115,79 145,125,93 137,123,98 145,122,82 159,132,96 178,152,113 124,106,87 161,144,105 174,142,96 187,169,125 167,150,124 149,123,73 178,157,134 184,162,117 184,158,104 166,143,114 172,150,116 162,138,112 165,148,122 133,114,79 172,154,135 138,122,105 186,155,147 165,155,154 140,134,155 200,182,179 149,131,89 120,106,90 135,118,92 153,128,98 196,170,145 191,177,163 42,45,33 32,40,19 46,50,23 48,75,45 255,175,136 211,142,104 149,84,47 163,102,68 51,66,40 29,54,34 25,50,30 28,48,30 26,46,28 25,45,27 111,122,82 126,139,69 123,110,49 107,105,47 44,62,79 213,70,41 133,84,5 196,113,44 163,138,51 113,115,62 166,159,73
99,84,64 122,110,84 137,119,89 110,100,78 114,101,69 185,154,101 125,114,99 149,126,86 184,165,149 140,116,110 178,154,103 157,132,102 157,128,77 153,135,93 139,123,69 164,139,95 165,137,99 136,116,84 149,126,84 166,146,126 190,172,142 173,147,95 136,117,80 171,151,105 182,146,86 155,126,75 145,125,107 169,156,133 177,156,152 165,141,106 171,161,162 162,154,141 156,141,121 139,119,87 94,80,53 130,123,96 185,163,125 162,143,116 150,139,134 39,48,29 35,40,18 31,41,19 242,182,143 244,165,101 112,71,44 144,88,62 152,94,61 121,77,47 32,43,28 30,45,29 32,45,29 39,51,33 96,104,38 149,154,80 113,104,48 166,154,72 169,144,59 184,157,53 227,95,38 199,68,33 162,49,26 131,119,60 59,86,56 99,97,50
124,103,76 122,101,74 107,93,68 106,90,75 129,114,94 164,141,83 119,103,70 148,126,90 140,122,101 160,139,83 139,126,76 144,128,84 115,93,55 153,128,84 176,159,110 182,161,120 168,149,126 153,135,91 150,131,94 157,136,113 178,159,120 166,140,86 184,170,154 153,134,97 180,158,122 168,154,129 171,155,140 141,133,122 122,111,106 146,118,78 82,68,50 135,122,90 186,164,126 157,138,113 141,124,85 184,171,166 195,174,147 146,127,111 109,112,90 77,118,61 39,43,28 26,39,23 35,45,23 120,64,38 84,45,17 109,81,54 57,46,27 75,46,15 134,113,57 144,126,53 93,94,44 105,100,61 169,155,141 138,150,83 157,159,84 84,89,42 164,156,66 182,160,66 197,119,68 131,62,31 61,77,46 77,81,25 80,87,30 124,130,60
144,120,87 117,95,59 102,90,64 117,99,80 120,112,78 155,133,86 110,95,73 138,114,90 112,93,70 157,136,84 139,123,92 142,123,66 130,114,81 131,104,68 136,119,84 151,130,89 155,132,103 152,134,102 157,134,94 133,118,71 133,115,85 181,153,95 161,141,134 157,139,97 195,175,145 178,159,124 186,170,139 122,113,109 110,106,100 156,133,91 161,150,143 107,100,71 124,122,130 195,172,159 132,115,78 172,154,135 185,167,146 151,131,113 69,138,78 131,131,61 73,99,47 27,42,28 28,41,27 41,39,17 29,40,27 34,37,27 103,69,24 64,55,28 126,126,52 135,139,54 98,110,63 83,95,57 95,95,79 121,131,78 148,162,103 128,127,73 157,144,69 176,161,71 49,54,30 59,51,29 76,100,60 136,136,75 122,109,34 98,104,54
139,117,72 133,111,73 109,97,69 130,117,85 106,90,84 92,76,63 177,156,102 113,99,74 136,116,68 137,125,84 63,49,31 90,76,49 108,101,74 151,132,77 125,107,88 162,140,104 160,139,112 156,137,123 126,104,70 136,118,74 125,107,86 136,115,61 163,146,99 160,135,87 137,121,88 148,125,85 129,108,81 143,129,111 174,161,140 144,127,88 114,105,97 134,128,103 153,141,129 134,118,103 126,110,68 124,104,72 106,93,72 117,105,66 57,129,73 234,153,30 75,89,28 82,89,45 26,41,17 48,50,33 107,75,31 114,77,22 37,45,20 28,46,29 39,60,37 99,78,51 92,83,52 58,56,36 102,100,101 159,150,65 179,156,59 72,91,39 135,138,49 124,108,36 104,118,68 165,145,66 98,83,34 150,152,68 61,55,21 66,76,80
80,75,47 121,102,65 94,84,62 123,106,80 134,120,104 114,102,74 155,131,78 94,92,72 126,108,66 155,130,84 101,85,54 131,114,86 137,127,103 170,151,98 142,129,97 153,136,110 160,140,133 132,117,81 122,101,74 130,116,87 128,109,72 155,138,87 155,131,94 154,129,81 132,115,76 158,135,93 93,77,60 127,109,77 126,109,72 140,128,102 171,160,155 169,163,156 168,153,131 172,155,120 121,103,61 189,167,147 93,80,57 124,107,68 43,105,57 50,90,49 216,150,26 82,79,24 69,81,32 103,73,27 81,73,37 27,45,28 26,46,30 27,45,30 28,46,31 124,129,82 72,72,69 126,141,77 156,158,85 114,119,47 158,148,66 75,72,32 87,83,46 60,64,24 69,81,47 45,59,40 156,127,51 64,67,43 45,44,47 41,47,64
110,97,63 123,106,69 85,75,51 112,95,69 109,100,69 126,122,103 165,138,91 147,131,116 122,107,69 163,143,93 116,102,73 112,95,85 132,123,106 124,108,66 119,107,77 116,102,75 105,94,75 109,101,79 166,148,129 100,88,60 144,126,94 146,124,79 137,118,91 234,213,188 133,116,77 151,128,86 85,81,62 134,116,84 110,95,75 136,121,99 116,104,74 146,140,133 134,120,102 144,122,84 138,117,76 176,154,120 84,73,54 116,158,107 45,89,52 49,95,57 55,78,45 185,140,51 192,140,38 35,50,22 26,44,29 25,45,29 25,45,29 26,44,29 26,43,35 48,68,41 47,61,73 116,130,80 155,158,94 136,146,68 159,159,73 128,115,65 93,107,50 95,110,57 42,62,44 35,53,40 43,53,50 66,71,47 177,112,71 39,57,42
