111,105,100 167,141,120 155,133,115 119,110,95 144,126,105 198,166,136 211,182,158 198,174,148 186,160,137 199,169,143 241,206,179 246,209,183 255,227,194 231,195,144 247,208,165 251,216,180 248,214,182 247,218,187 229,201,172 248,225,210 211,194,166 216,200,187 228,208,190 235,215,195 249,225,201 248,227,204 210,181,159 244,227,219 219,192,160 215,186,162 239,210,188 162,90,55 112,61,35 93,55,36 85,51,33 94,58,40 66,35,23 63,33,18 64,32,18 59,33,19 84,42,31 69,36,25 62,32,17 62,31,19 66,31,16 104,55,33 102,53,31 82,44,25 80,43,28 88,50,33 98,55,36 121,70,44 131,90,70 201,182,159 213,198,178 209,180,158 209,185,159 208,184,158 190,176,162 252,233,217 180,163,139 216,200,183 218,207,192 231,210,183
70,62,51 160,130,113 169,140,120 193,162,139 195,169,155 229,193,162 215,182,155 235,201,171 166,137,106 233,203,177 228,194,172 252,218,188 247,208,167 253,219,178 255,222,175 255,219,178 244,209,173 249,214,178 231,203,174 216,191,161 237,211,186 242,216,191 231,210,185 234,213,190 235,217,198 231,212,196 214,187,155 228,200,173 228,202,179 223,199,166 208,176,146 139,70,41 88,47,29 79,43,25 69,39,24 57,34,19 50,31,17 87,56,37 113,73,50 135,84,58 125,76,54 143,92,68 120,75,52 84,53,34 63,37,25 63,41,21 132,70,41 138,71,44 94,48,30 87,46,28 94,56,37 105,63,41 127,71,49 198,175,146 243,228,219 205,186,161 201,177,153 180,156,130 217,203,187 171,150,125 188,171,147 241,225,212 211,196,185 229,211,190
153,139,125 186,172,158 156,137,123 242,218,192 210,184,163 223,188,152 202,173,142 185,157,130 208,179,148 229,196,169 250,215,188 244,207,163 242,204,158 251,213,176 226,193,156 239,203,170 225,189,142 230,193,151 250,221,186 210,180,152 240,221,198 250,225,206 250,231,215 243,219,195 228,203,175 225,197,168 234,209,181 225,204,181 171,150,125 175,154,129 221,172,150 122,66,44 82,41,23 78,41,26 63,33,18 60,39,24 106,64,40 255,198,147 255,173,123 243,161,116 226,148,104 211,135,95 180,115,76 131,83,56 84,54,37 51,34,24 56,35,24 137,68,39 133,63,37 102,50,29 98,53,32 94,53,35 117,66,42 194,167,151 214,196,177 212,181,158 165,151,133 208,194,169 221,206,186 206,192,174 197,181,168 238,220,201 210,195,184 157,155,165
116,100,87 161,146,126 124,106,85 141,122,99 194,163,140 209,175,143 203,176,142 179,153,132 235,199,168 244,210,180 236,201,174 232,201,178 234,201,164 217,183,153 240,207,168 235,195,161 233,200,161 245,213,169 243,210,173 245,211,179 223,198,168 215,196,180 211,192,169 234,210,184 233,217,202 242,223,207 241,223,202 225,208,182 240,219,194 230,210,190 202,153,133 99,54,33 83,40,23 75,40,25 66,35,23 96,60,42 255,179,128 255,201,146 255,179,129 241,159,112 230,148,101 215,136,95 192,123,87 155,98,67 109,69,46 82,53,33 43,31,21 75,39,21 158,77,41 142,72,43 101,55,29 93,50,31 107,62,39 125,83,59 201,177,144 202,193,178 236,219,211 225,211,195 229,213,200 216,200,185 229,213,196 211,195,178 202,187,167 190,173,163
107,92,83 182,162,142 191,166,147 177,151,126 196,163,138 231,197,163 198,165,138 229,200,176 212,182,156 235,200,173 249,215,193 216,185,162 236,204,174 242,209,182 236,201,174 235,201,171 219,190,155 237,208,173 247,214,175 200,168,136 224,200,167 185,162,133 234,211,198 228,199,175 216,190,151 190,169,146 229,196,169 237,219,198 236,217,194 229,211,190 141,89,68 94,58,40 88,45,28 70,38,22 70,40,25 118,70,45 255,204,150 255,186,132 254,165,118 234,152,105 226,144,97 210,132,88 190,122,84 159,103,69 124,80,54 102,65,41 65,43,25 37,20,12 165,79,45 147,69,39 107,54,29 99,52,31 90,47,30 111,62,40 172,162,140 231,217,201 215,200,178 187,171,154 220,206,181 236,220,203 232,216,199 218,201,193 230,214,199 208,190,185
126,110,97 168,150,131 169,156,135 136,121,112 197,173,151 237,199,162 227,193,163 222,193,169 192,163,139 216,190,165 204,173,150 198,169,147 220,190,164 228,200,173 208,176,142 177,147,119 217,188,164 232,210,190 254,221,194 253,219,178 241,207,175 205,179,154 196,170,147 175,154,129 162,141,116 230,211,186 218,197,182 236,207,183 235,210,193 237,216,191 126,73,50 110,75,60 81,45,27 73,41,25 82,52,35 216,135,99 255,188,132 254,169,116 225,148,95 221,142,94 217,139,93 203,127,85 192,120,83 169,107,78 132,84,55 122,77,54 86,52,32 40,27,22 95,48,25 164,80,45 117,54,30 97,49,31 85,42,25 114,66,48 186,170,153 209,186,157 189,177,165 213,197,193 182,164,132 218,203,192 227,210,200 195,175,155 213,201,189 194,178,163
143,124,110 146,129,105 133,118,107 157,134,105 198,177,152 182,153,122 214,181,154 199,169,143 176,147,125 209,178,157 223,194,174 211,183,156 179,150,117 232,202,176 197,167,141 206,175,152 211,187,161 227,196,173 245,212,175 255,222,186 244,205,173 220,188,154 217,195,175 226,205,178 242,213,189 236,210,189 181,167,153 240,215,196 234,208,194 212,186,161 141,105,87 95,65,50 77,41,23 71,40,21 77,47,32 204,113,71 183,100,62 167,97,68 176,107,76 225,147,101 214,138,98 179,110,77 169,106,73 156,101,70 136,83,60 128,80,62 103,62,42 60,39,28 47,27,18 129,71,45 136,69,42 101,52,32 86,43,26 104,61,44 202,177,147 199,182,158 176,161,141 195,171,149 185,167,146 176,165,148 191,172,149 173,155,134 178,161,151 213,199,181
107,90,64 86,70,55 72,70,71 175,157,127 163,137,114 155,126,102 179,149,121 211,182,158 210,181,161 198,177,154 212,188,164 224,191,164 198,173,145 241,215,192 232,198,178 230,201,181 239,208,187 243,212,191 244,205,177 255,224,194 221,193,166 207,181,156 223,197,183 233,208,191 233,214,191 223,198,170 236,205,184 242,213,193 237,218,193 234,208,187 248,214,196 99,65,45 77,45,31 72,41,29 73,43,28 84,48,30 95,65,50 125,91,71 224,146,98 213,135,89 197,129,89 160,104,70 113,77,55 90,60,45 99,68,49 104,66,47 96,58,37 71,44,28 37,22,13 70,40,23 124,65,37 97,50,29 80,43,28 101,59,46 218,189,165 208,185,156 213,183,155 197,175,155 197,178,166 178,164,148 187,168,145 227,214,209 208,194,180 197,183,169
121,106,95 44,34,22 17,17,17 37,33,27 96,75,71 157,131,108 180,153,121 193,164,142 193,172,149 202,173,151 231,195,166 208,180,153 192,163,141 225,196,174 230,204,181 217,191,168 224,190,168 213,181,151 240,210,182 211,181,153 184,163,140 212,186,163 157,141,126 156,144,132 194,181,160 206,188,169 218,188,162 209,180,158 250,224,199 209,194,172 254,221,196 153,93,68 117,60,31 83,41,19 72,41,29 146,89,58 114,114,111 78,73,70 145,98,75 255,168,111 131,83,54 89,55,37 58,36,28 33,33,30 51,53,50 71,54,46 100,62,43 87,53,33 48,29,17 65,38,22 91,45,27 87,41,23 81,42,28 100,62,45 196,170,145 212,187,157 210,179,156 173,158,138 213,199,183 187,177,165 223,208,188 156,142,124 183,167,161 224,209,200
106,97,91 70,63,75 86,84,92 99,85,85 211,188,173 171,147,125 173,144,120 204,175,153 184,160,138 207,174,149 214,181,156 215,187,160 232,201,178 237,211,188 221,195,172 223,197,174 219,185,163 240,208,178 228,193,166 216,196,176 159,143,130 164,140,114 178,162,147 163,153,152 168,150,145 180,165,143 196,165,142 208,176,146 244,214,188 232,202,176 255,252,233 203,130,100 159,81,53 125,62,38 90,52,33 255,214,153 227,147,106 172,111,75 206,137,99 255,215,149 140,83,52 103,66,42 109,71,50 158,110,83 144,106,87 96,59,46 122,75,54 103,62,44 61,40,27 58,36,28 85,44,28 89,46,27 90,47,30 99,56,39 210,185,157 208,188,170 196,177,154 187,163,141 220,207,186 219,198,175 202,186,169 193,178,158 203,174,154 199,183,181
80,84,99 72,75,82 95,93,94 103,101,97 130,124,119 121,110,105 199,168,147 173,147,124 179,155,133 229,198,177 231,200,177 224,198,175 209,185,161 221,197,173 193,169,147 224,204,184 229,200,178 232,201,178 236,207,185 220,206,192 147,131,129 166,145,122 162,138,105 163,138,110 165,136,112 170,147,116 169,144,127 233,199,177 237,207,179 215,186,155 255,239,223 212,150,123 157,94,72 136,88,63 255,178,140 255,213,147 255,187,137 255,180,128 255,192,129 255,215,154 143,88,59 130,77,50 138,81,50 200,127,86 187,122,85 141,86,57 124,73,45 114,68,42 71,44,28 46,34,22 79,44,29 97,54,37 101,54,31 104,59,38 191,176,165 196,174,154 253,234,209 216,197,174 192,171,148 192,177,155 227,212,192 222,211,206 216,206,196 189,180,165
77,63,65 104,98,91 96,90,95 106,96,97 128,122,115 118,106,96 202,173,153 216,188,161 224,192,162 223,193,167 235,202,177 210,188,168 222,202,182 206,187,173 195,180,160 216,196,178 220,195,167 246,221,202 235,215,195 210,198,188 167,154,147 167,138,105 162,130,100 144,111,84 151,137,112 159,130,106 167,140,108 214,188,167 229,199,173 210,184,163 251,234,208 201,166,141 171,122,100 102,51,27 208,151,122 255,180,121 255,175,126 255,171,120 255,188,120 255,186,129 145,94,66 128,77,49 134,77,48 170,100,67 180,105,74 142,83,55 125,74,46 109,64,41 82,51,32 65,39,25 79,40,26 90,48,26 106,59,38 150,121,101 193,177,146 218,190,163 219,195,169 175,154,129 177,147,121 152,132,112 228,213,193 200,184,169 203,185,164 194,179,170
122,116,109 111,105,98 103,94,88 106,96,95 129,120,114 122,112,102 192,166,145 223,192,171 215,184,161 243,207,185 192,163,141 220,194,171 228,207,182 204,191,168 226,197,177 173,151,131 230,199,176 240,211,189 192,177,155 204,192,182 198,182,176 152,125,91 132,99,74 159,132,100 159,137,103 153,134,109 161,151,139 211,190,167 186,160,139 199,176,147 242,228,212 234,212,194 185,158,142 127,81,63 101,59,48 255,172,115 255,164,115 242,149,101 255,224,161 247,168,124 150,99,73 146,98,71 126,75,47 134,77,48 141,82,52 126,73,46 117,69,42 99,61,40 87,56,37 80,46,28 86,48,31 90,49,29 183,158,139 197,179,158 229,214,203 211,192,169 162,137,107 219,200,175 182,168,152 150,139,132 203,189,173 205,189,176 189,167,147 201,185,168
130,124,117 100,94,87 99,89,88 92,82,83 113,103,102 158,142,127 201,176,159 168,139,117 203,174,150 197,166,145 193,167,146 202,173,151 222,195,179 206,188,167 217,198,173 230,208,188 225,196,174 220,194,173 221,200,187 215,203,191 206,190,177 134,112,92 147,120,86 143,120,91 160,133,90 149,125,88 197,181,164 203,177,152 189,169,151 151,137,112 212,200,190 191,171,141 180,155,136 173,152,137 124,86,67 255,169,115 255,155,107 241,147,95 246,152,100 117,67,36 79,44,29 81,50,29 129,76,49 126,73,46 122,69,44 116,68,39 114,68,42 99,61,40 94,58,38 98,57,37 120,82,72 104,73,61 251,227,203 229,200,176 219,190,166 208,184,160 204,183,160 200,176,150 196,178,157 206,190,175 229,209,200 221,205,190 203,182,178 180,164,147
79,67,67 85,73,73 95,85,86 73,61,61 152,140,140 186,170,153 187,167,149 169,140,116 188,159,135 219,190,168 174,154,134 197,175,157 193,169,145 179,160,137 223,199,177 196,175,150 201,182,166 227,204,189 179,163,148 226,210,195 217,198,184 172,156,143 193,175,154 157,135,117 178,152,131 183,157,136 206,191,171 190,168,148 177,159,140 195,178,154 194,170,148 217,183,151 222,198,174 214,194,176 227,205,187 255,182,125 255,158,108 255,174,116 255,197,133 214,132,87 160,99,67 151,94,63 141,84,55 127,76,48 119,71,44 112,70,46 112,67,46 112,67,44 109,72,48 123,73,58 115,73,60 246,229,221 254,234,214 215,187,160 191,174,164 208,180,151 181,167,151 239,223,210 177,163,149 202,186,169 183,172,167 241,231,221 232,217,197 146,136,124
188,167,144 202,179,166 214,193,182 171,148,137 171,146,127 163,138,119 177,152,135 175,151,127 189,169,149 198,176,156 219,190,166 219,197,177 212,186,165 217,195,175 223,202,177 209,190,176 230,208,190 194,179,159 219,198,173 221,200,173 210,187,172 195,175,157 179,165,140 214,195,172 231,209,191 221,201,181 207,191,189 196,176,158 192,178,162 190,176,160 161,141,111 176,152,128 163,146,120 192,178,153 232,195,171 241,210,189 255,165,106 255,172,112 255,173,124 213,134,93 159,101,68 152,94,68 137,85,53 123,77,47 121,75,47 118,72,46 117,71,43 126,76,45 198,169,145 218,202,200 231,224,224 236,210,185 230,202,175 227,197,169 204,180,154 160,142,123 188,177,160 192,180,170 226,217,213 190,178,166 234,213,188 187,169,148 186,171,162 219,205,191
201,181,163 199,177,159 214,190,164 149,118,97 181,144,120 173,142,121 211,182,162 211,189,169 217,194,179 211,189,169 186,161,142 217,195,177 241,219,201 207,189,168 209,190,176 208,192,177 197,177,157 187,167,147 227,209,190 217,197,179 203,188,179 165,159,154 166,140,115 213,192,167 214,189,172 202,178,154 210,189,164 196,185,170 208,191,167 216,190,167 228,214,196 247,232,223 233,217,200 181,158,143 208,189,175 239,212,205 255,179,116 255,164,107 251,162,108 204,122,97 141,81,67 116,68,52 131,80,54 124,76,47 125,77,50 120,74,46 123,75,48 126,78,49 217,189,162 216,186,160 207,181,158 204,189,167 235,211,187 221,196,168 198,178,158 217,203,187 222,202,182 230,209,184 188,172,159 193,179,161 212,198,182 217,200,176 185,172,149 146,129,103
172,143,121 179,150,128 202,173,151 187,149,128 205,164,137 212,183,161 213,187,166 206,185,162 167,145,127 205,184,169 217,197,179 220,198,180 232,209,194 172,158,133 208,187,174 199,184,164 216,195,182 197,178,155 222,203,187 219,203,186 210,196,180 174,158,152 160,136,103 205,184,159 231,210,187 224,203,180 194,176,157 157,132,113 209,188,173 218,198,178 237,224,217 247,234,227 216,214,222 237,237,245 207,195,200 214,188,167 196,188,175 255,184,125 255,172,115 216,141,94 162,105,65 133,81,51 142,90,60 135,85,54 129,79,48 125,77,50 105,62,45 134,83,55 148,117,94 193,172,147 229,209,189 201,182,170 214,195,172 201,187,169 230,211,195 241,223,202 229,209,189 224,203,180 202,184,165 211,196,185 220,202,181 223,210,203 224,211,190 238,221,197
173,142,121 210,179,158 214,185,163 184,153,132 209,173,144 176,152,128 176,154,134 153,131,111 174,155,141 141,127,113 217,194,179 238,216,196 227,205,187 223,202,187 219,196,183 225,201,179 210,190,172 214,194,176 209,191,172 221,200,187 192,173,159 159,140,128 180,154,142 227,201,178 214,185,163 228,199,175 197,179,160 152,141,138 202,190,178 234,215,199 185,171,153 212,198,184 204,185,162 205,191,175 181,179,180 185,164,149 230,192,157 212,112,62 255,177,120 232,151,99 197,125,86 144,89,58 135,85,54 133,82,56 121,77,51 103,61,39 110,68,44 138,80,54 127,79,52 121,82,54 226,205,182 227,201,178 212,186,161 215,187,158 232,219,212 233,218,198 182,168,150 232,213,190 240,220,202 210,192,171 185,164,149 197,180,172 241,224,200 230,215,195
194,165,145 188,154,132 181,145,114 184,144,119 186,147,117 170,139,116 169,143,122 176,155,132 210,187,172 199,172,154 227,205,185 211,189,171 237,215,197 231,210,195 218,195,180 225,204,181 203,181,163 206,195,178 202,182,164 233,212,197 201,185,170 179,160,144 209,183,160 196,170,149 219,198,175 237,211,188 219,204,193 190,179,176 203,188,179 191,177,152 208,200,189 216,201,179 206,188,167 241,217,191 248,233,222 224,193,170 199,103,65 162,81,45 182,95,50 178,113,74 131,75,49 120,76,48 114,70,44 101,63,42 99,63,43 104,61,42 125,74,46 137,78,50 141,85,49 154,98,62 170,109,75 169,121,92 176,159,151 173,157,140 218,199,183 244,224,206 243,223,203 235,209,188 207,179,150 178,164,150 188,172,155 167,158,143 235,216,204 224,210,196
191,156,131 165,135,109 158,123,96 174,137,111 163,129,99 159,131,102 165,134,111 183,162,139 182,164,145 149,128,101 232,210,192 218,196,178 230,207,194 234,214,207 219,198,185 181,162,146 159,133,112 213,194,182 216,196,178 229,198,186 205,186,163 167,149,130 215,189,168 231,205,182 207,186,161 222,204,183 190,176,151 181,168,145 218,202,196 221,199,181 238,223,214 233,212,197 202,191,172 209,188,163 247,222,203 192,94,64 181,100,71 128,67,35 174,90,46 100,51,29 255,174,116 190,118,72 104,63,43 100,64,44 104,61,42 119,71,44 136,79,48 137,75,46 151,90,58 159,101,66 167,109,74 170,112,77 175,119,85 187,151,133 230,206,182 216,192,168 216,190,165 177,153,127 189,165,139 212,198,180 227,209,188 198,183,172 229,218,203 153,135,116
114,95,81 70,59,42 116,97,72 138,109,85 137,113,87 144,119,89 128,111,87 221,199,181 227,201,176 226,196,170 202,182,164 223,201,183 239,216,203 234,217,207 224,204,197 195,179,166 221,199,181 224,202,184 154,127,95 241,222,210 219,202,194 171,155,142 172,152,134 227,203,181 229,205,179 226,201,173 184,165,149 197,186,179 168,149,126 181,178,182 206,193,190 202,191,172 206,194,184 201,190,185 204,174,148 190,87,54 145,61,28 128,61,34 144,66,36 51,41,29 212,134,67 225,137,85 115,68,47 103,63,40 124,73,45 134,79,50 141,82,54 143,81,52 156,95,61 161,100,66 161,103,68 165,107,72 169,111,76 172,116,80 178,122,88 208,174,154 192,166,141 202,178,145 196,175,152 200,185,165 252,234,215 222,203,189 217,204,199 225,209,196
150,135,115 161,143,124 160,145,136 88,76,64 108,93,82 87,77,65 162,148,123 232,202,185 243,218,201 238,207,184 202,176,155 232,208,186 237,211,197 187,176,161 191,177,159 232,211,200 189,168,155 206,183,170 196,186,174 234,215,203 216,198,197 214,198,181 205,188,180 226,205,190 225,201,177 231,205,180 185,165,145 180,159,136 197,177,147 193,177,146 188,175,168 231,219,209 194,171,142 176,156,138 233,214,189 171,80,45 205,114,74 98,45,22 87,45,32 25,33,19 169,111,49 253,153,105 138,82,56 119,71,46 131,76,47 141,82,52 144,85,55 152,89,58 157,96,60 160,99,63 159,101,68 159,101,68 161,105,69 165,109,73 155,103,73 157,105,75 170,119,84 205,177,148 187,162,143 198,189,183 207,196,193 193,167,146 201,176,148 199,181,162
221,200,177 200,177,166 168,152,139 164,145,129 165,152,129 164,148,131 164,147,137 195,172,157 216,196,178 237,211,197 229,200,180 209,178,155 140,124,122 229,208,195 184,152,118 228,208,190 215,198,188 137,121,104 199,181,162 230,210,201 213,196,186 209,193,180 193,177,160 230,214,197 226,202,178 202,176,151 181,166,155 189,168,141 154,136,131 156,142,128 204,192,197 183,164,139 135,120,111 199,181,160 215,182,175 203,101,63 175,84,49 148,70,44 103,85,66 26,32,23 136,72,44 255,206,135 190,119,77 129,76,49 138,81,50 140,84,50 147,89,54 158,92,60 159,96,65 168,102,68 190,118,81 198,126,87 158,100,67 138,93,60 74,56,24 70,57,25 64,50,25 62,50,20 90,72,42 193,168,140 193,174,151 196,167,143 198,170,141 195,166,144
177,163,149 150,134,128 171,150,135 124,109,87 164,148,131 169,155,137 174,160,144 186,168,149 202,182,164 204,185,171 210,192,173 197,168,144 225,192,165 184,167,143 189,150,111 227,203,195 209,192,184 227,218,214 171,147,125 243,223,214 228,213,204 224,210,196 192,176,161 199,181,160 193,167,142 203,175,146 203,175,148 200,186,159 202,184,165 201,186,164 186,172,156 192,176,170 219,204,195 199,185,169 204,156,129 181,88,42 119,46,14 158,80,50 193,187,164 28,31,19 96,50,20 255,220,144 255,162,102 178,113,76 173,104,66 180,111,71 200,120,79 224,127,76 255,164,101 255,176,111 255,182,118 255,190,128 187,119,79 68,48,18 75,57,25 66,53,30 26,44,29 34,45,32 44,52,31 60,53,33 167,153,135 145,125,105 148,125,112 160,142,123
152,141,122 192,169,156 134,118,101 148,136,108 132,114,95 162,143,120 172,146,125 166,145,120 172,143,123 186,157,137 193,178,158 204,184,164 180,154,133 166,135,86 197,166,143 231,207,201 199,183,181 199,186,165 225,204,181 199,184,173 226,209,199 226,209,199 191,176,154 195,177,158 227,193,171 216,188,159 209,180,156 196,183,176 221,207,189 214,189,170 201,185,170 183,168,148 134,128,119 174,169,171 173,77,37 176,85,45 126,53,25 121,57,29 181,170,155 39,36,21 58,39,16 255,221,146 255,185,115 237,152,97 221,132,80 212,130,76 240,143,94 255,157,97 255,175,110 255,182,115 255,181,113 255,186,120 173,115,35 105,72,4 54,41,20 42,38,17 46,46,30 20,39,30 28,43,29 43,56,33 63,58,46 225,212,209 254,238,236 231,210,197
