48,47,50 48,46,47 59,58,61 50,43,41 66,65,68 56,58,55 63,62,77 131,170,223 42,42,52 31,29,30 42,36,41 70,72,86 104,107,125 41,39,51 59,60,65 33,31,39 68,74,91 43,43,53 52,43,39 57,47,48 63,75,108 137,179,240 128,189,255 126,190,255 124,189,255 125,188,255 125,189,255 124,189,255 126,190,255 129,191,255 133,195,255 85,111,157 28,46,86 25,41,77 59,68,91 43,48,58 51,51,61 29,35,56 48,51,60 41,42,47 54,57,68 42,43,48 26,24,22 30,30,30 31,31,41 57,57,69 25,23,31 40,42,56 53,56,67 60,62,76 87,113,150 149,201,255 150,201,255 150,201,255 148,199,255 148,199,255 133,170,137 155,185,205 137,188,255 33,71,102 43,51,41 105,128,155 22,38,38 153,185,236
50,50,50 41,39,40 53,55,55 131,173,223 87,105,145 103,141,183 158,210,255 166,212,255 164,209,255 86,103,136 52,51,56 51,49,47 60,58,59 31,29,27 43,42,45 39,39,47 138,157,206 130,146,186 72,78,97 76,78,94 118,136,172 107,128,176 102,119,150 100,128,178 125,189,255 124,188,255 83,35,29 145,131,146 151,163,216 134,189,255 80,130,196 57,76,109 27,45,73 63,77,100 53,61,81 37,38,43 38,42,57 27,41,64 51,58,72 67,66,83 78,81,101 61,64,82 48,52,65 53,56,67 51,58,70 53,56,74 33,35,49 37,37,47 59,62,80 55,57,71 76,84,112 142,201,255 138,199,255 140,198,255 140,198,255 138,199,255 137,199,255 137,199,255 140,198,255 108,124,153 152,173,152 44,56,52 99,127,163 113,132,153
44,44,44 45,45,45 58,56,57 151,196,255 163,209,255 163,208,255 166,211,255 166,212,255 167,213,255 167,213,255 162,210,255 80,89,112 53,50,56 26,24,25 30,27,31 28,26,27 70,81,108 125,150,203 108,123,168 117,131,170 116,135,182 80,88,116 109,117,135 88,96,116 95,118,145 43,45,59 34,33,38 111,62,40 73,33,35 116,46,36 94,40,47 54,64,80 60,68,86 56,60,73 49,49,57 44,44,54 30,33,44 25,29,42 40,43,50 93,99,118 91,105,126 102,114,138 90,96,113 34,36,50 67,83,112 70,96,133 67,78,105 42,47,57 48,52,67 55,57,73 69,76,88 60,91,136 135,197,255 136,197,255 135,197,255 135,197,255 136,197,255 135,197,255 134,199,255 152,194,244 133,152,112 127,150,106 79,94,55 61,76,48
43,43,43 55,55,55 55,53,54 114,150,191 164,213,255 167,213,255 166,212,255 166,212,255 166,211,255 166,212,255 166,212,255 164,214,255 169,211,255 45,52,66 29,24,26 29,28,31 91,102,140 108,129,177 98,104,121 109,110,91 87,96,98 122,117,105 35,39,41 82,89,103 51,50,53 31,29,37 28,29,32 145,192,251 138,195,255 85,96,134 56,68,90 45,53,62 48,48,60 34,32,40 58,58,68 43,46,55 70,70,80 29,29,37 37,34,38 96,102,119 97,111,132 97,109,133 40,46,63 35,38,49 47,55,75 69,88,121 61,80,113 56,64,82 37,44,58 59,65,84 60,64,77 67,78,105 130,195,255 134,196,255 131,196,255 131,196,255 131,196,255 131,196,255 128,197,255 144,180,184 147,156,85 86,96,63 50,76,40 54,71,47
49,47,48 53,51,52 56,51,53 90,118,152 169,213,255 168,214,255 169,216,255 168,215,255 168,215,255 168,214,255 168,214,255 165,214,255 171,213,255 150,173,238 145,159,200 71,71,79 75,82,96 78,94,121 81,88,102 94,89,77 33,54,100 120,104,87 36,35,38 59,56,60 68,85,107 158,200,250 136,198,255 133,198,255 135,197,255 64,87,125 53,71,99 64,73,98 43,43,51 33,31,39 65,65,75 54,57,68 86,86,98 37,30,40 33,29,38 43,35,41 62,60,80 67,75,95 50,58,78 36,44,64 34,37,46 42,45,54 65,78,104 81,98,131 64,76,100 38,44,65 53,61,79 63,75,97 51,87,132 130,194,255 132,196,255 132,196,255 128,193,255 128,193,255 130,197,255 132,193,255 154,196,242 139,149,75 89,97,87 126,138,102
38,40,40 43,45,45 48,48,48 154,201,255 166,215,255 168,215,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 170,213,255 57,63,82 60,59,76 89,92,112 115,135,179 64,76,98 68,74,91 71,71,81 72,70,66 67,65,73 115,101,83 167,184,215 164,209,255 157,207,255 149,204,255 155,205,255 157,204,255 137,164,205 80,97,130 31,46,78 59,72,98 46,53,67 42,47,55 70,73,84 60,67,81 80,79,94 35,31,40 42,39,43 43,35,41 32,32,42 50,50,62 26,34,54 26,41,59 59,65,82 32,35,46 43,46,55 63,72,95 64,84,112 65,83,111 60,72,96 63,71,89 71,88,119 144,187,239 132,197,255 132,197,255 132,197,255 132,197,255 131,197,255 134,195,255 135,197,255 129,198,255 45,60,34 47,66,46
49,44,46 46,41,43 54,58,73 164,213,255 161,214,255 161,214,255 163,214,255 164,216,255 164,215,255 169,216,255 167,217,255 169,214,255 58,56,54 46,43,47 40,39,42 51,49,57 79,78,95 129,143,180 61,64,75 60,63,74 75,68,66 98,89,70 104,109,117 168,212,255 164,214,255 171,208,255 178,207,254 181,214,255 75,93,121 28,49,86 28,45,76 57,73,102 61,77,102 48,52,67 79,85,102 77,85,105 72,72,84 35,31,40 60,58,66 51,52,57 41,35,42 23,16,26 37,40,49 56,66,84 31,38,61 29,37,57 32,35,46 35,38,49 59,69,89 76,92,121 74,82,100 54,63,76 65,78,104 71,90,121 138,194,255 133,198,255 133,198,255 132,199,255 132,197,255 132,199,255 132,199,255 133,195,255 72,96,83 52,69,45
32,31,36 51,54,61 154,209,255 156,211,255 155,210,255 157,212,255 156,211,255 158,211,255 162,215,255 161,214,255 163,216,255 165,215,255 75,86,99 72,68,77 58,53,55 50,45,47 40,37,41 42,39,43 71,76,86 127,138,178 62,57,59 76,74,75 78,84,87 166,216,255 202,223,255 168,184,232 159,191,244 59,73,94 73,89,125 27,40,68 63,85,115 64,80,105 46,50,63 73,77,90 83,91,109 90,99,122 70,72,86 32,29,33 42,39,45 69,65,74 49,50,53 43,44,47 31,30,33 29,28,33 42,47,57 52,58,75 24,32,48 31,36,44 29,30,35 52,57,63 78,86,104 62,69,83 35,35,45 64,74,92 75,97,129 135,197,255 132,199,255 133,200,255 133,200,255 137,202,255 135,201,255 135,200,255 135,174,198 145,153,112
46,52,53 153,186,232 149,209,255 153,208,255 155,210,255 154,211,255 153,210,255 156,211,255 154,209,255 158,211,255 161,214,255 163,214,255 160,218,255 220,227,250 83,79,88 71,65,70 56,54,55 58,58,58 42,40,41 46,54,59 84,94,128 44,52,59 40,45,53 70,78,106 123,131,161 79,88,111 88,96,126 76,81,89 50,57,69 67,83,110 60,78,106 60,66,83 58,58,68 74,81,95 93,106,125 110,122,146 87,93,112 25,22,28 26,24,25 45,44,49 48,45,49 45,44,49 47,46,51 36,35,38 25,24,27 39,42,51 27,33,52 35,40,50 29,32,41 28,29,34 50,55,65 72,80,100 57,60,71 19,22,29 63,71,91 53,84,117 137,203,255 141,203,255 137,202,255 142,204,255 144,207,255 149,208,255 131,153,169 129,147,114
58,86,120 122,181,236 145,205,255 148,205,255 148,205,255 144,207,255 146,206,255 146,206,255 150,210,255 150,211,255 154,212,255 154,212,255 160,217,255 198,175,172 70,73,80 67,65,77 92,92,104 73,71,83 62,60,61 51,49,50 35,33,34 35,38,49 161,175,214 182,195,239 79,82,91 58,58,66 48,47,50 35,37,53 62,67,75 58,65,79 50,54,67 52,49,53 63,66,77 82,90,106 106,120,143 114,130,157 88,98,114 71,75,90 21,19,20 30,25,24 41,34,32 38,31,29 40,30,31 39,38,43 33,30,34 34,32,33 36,34,42 39,43,56 28,36,56 26,30,45 28,29,34 37,37,47 27,24,28 37,37,37 35,32,36 20,31,58 43,81,125 162,215,255 163,215,255 162,215,255 163,214,255 163,215,255 155,180,191 123,145,119
62,63,68 66,74,92 43,44,63 44,44,56 58,58,70 131,173,219 144,202,255 144,207,255 144,207,255 144,207,255 148,205,255 143,200,255 185,193,213 116,115,132 127,141,178 101,109,129 84,97,123 96,116,158 100,121,169 59,68,91 61,63,77 62,59,63 38,42,55 60,60,68 50,48,60 44,47,54 52,61,84 112,130,156 67,72,82 46,49,60 48,46,54 52,51,54 67,72,82 90,98,116 104,120,147 108,126,154 93,103,121 82,88,105 82,88,105 29,19,7 117,66,40 147,101,83 97,51,35 87,51,33 83,45,28 74,44,29 34,29,28 32,33,38 34,38,51 38,42,55 32,29,35 30,29,32 19,17,18 58,58,58 46,44,45 34,44,62 170,222,255 171,223,255 171,223,255 171,223,255 172,222,255 170,222,255 157,202,244 148,147,111
41,40,45 40,39,44 45,45,53 39,37,45 40,43,50 83,105,135 143,195,251 143,207,255 154,205,255 133,155,171 108,131,126 120,130,134 221,212,223 95,103,121 109,130,176 84,77,80 56,65,76 59,66,78 68,71,89 65,71,92 89,110,147 110,132,175 51,37,54 50,38,40 60,54,59 149,191,237 147,197,251 111,128,150 73,80,92 50,54,58 46,45,48 53,53,61 72,79,93 90,100,118 112,125,151 110,124,147 99,112,131 89,92,112 84,85,104 138,78,57 90,44,28 85,44,28 91,55,37 83,44,30 89,53,35 95,59,39 100,58,34 20,17,21 33,32,37 39,38,41 33,32,35 32,29,33 40,37,41 41,38,42 43,46,55 174,224,255 169,221,255 168,222,255 169,221,255 165,219,255 165,219,255 164,218,255 158,202,247 151,165,117
58,55,59 42,39,43 34,33,38 35,36,41 28,38,54 45,53,69 139,184,226 147,211,255 130,161,204 151,177,194 94,118,136 147,146,151 120,121,140 150,165,208 96,108,130 65,65,75 92,96,111 105,115,135 103,115,137 98,104,123 74,81,104 63,35,37 37,24,34 20,13,16 33,27,32 27,23,34 111,133,163 100,112,134 83,90,104 61,64,71 47,46,51 58,61,70 81,88,102 98,111,130 109,125,152 105,117,139 91,101,119 78,84,103 134,89,82 113,57,33 87,46,28 82,44,25 81,44,29 90,55,42 79,42,29 81,45,27 71,37,17 83,52,40 30,25,27 37,34,38 37,36,39 37,34,38 34,31,35 44,43,46 176,202,235 161,218,255 160,217,255 159,218,255 160,217,255 159,218,255 157,219,255 158,217,255 166,216,252 92,127,138
62,62,62 43,43,43 31,28,32 30,29,34 42,42,52 66,90,110 132,190,248 151,211,255 116,119,139 134,162,185 99,104,112 193,181,195 104,117,145 128,153,206 61,70,95 61,67,88 100,112,136 144,163,210 163,186,251 123,137,174 64,39,40 36,17,19 21,15,20 37,39,53 20,16,27 98,104,123 108,126,154 98,110,132 87,95,115 80,86,103 67,71,84 71,73,87 89,97,115 99,113,134 110,130,156 105,123,147 100,106,123 110,91,98 100,52,27 107,60,37 85,44,26 92,49,32 98,55,36 95,49,31 91,50,32 82,44,27 69,37,23 76,41,28 43,31,31 33,28,30 26,24,25 31,30,33 38,38,38 36,39,48 158,217,255 156,218,255 154,216,255 154,216,255 153,215,255 153,214,255 153,214,255 151,215,255 86,129,170 144,170,187
56,93,115 128,181,218 104,156,198 62,87,113 64,98,137 130,179,222 174,198,216 157,212,249 88,106,121 90,98,103 255,252,255 112,116,131 117,131,154 62,75,105 69,83,104 66,63,78 51,40,47 32,25,35 18,15,19 46,27,29 44,25,27 23,15,23 54,47,57 26,34,52 88,96,116 108,124,149 103,116,142 97,107,127 107,119,143 94,104,124 79,87,103 82,88,105 93,103,123 109,122,148 108,128,154 108,121,147 99,102,122 107,98,111 97,55,44 92,51,31 79,44,31 89,51,34 105,62,47 105,59,43 99,52,29 91,49,27 70,47,34 64,74,52 34,27,27 36,31,33 21,19,20 32,52,76 20,40,66 162,209,255 152,217,255 152,216,255 151,216,255 151,215,255 151,216,255 149,214,255 152,213,255 152,213,255 151,216,255 136,164,141
160,218,255 160,218,255 159,220,255 162,217,255 162,217,255 141,160,170 143,193,233 92,103,102 49,68,78 76,100,120 82,65,68 112,99,109 109,129,171 110,135,177 96,108,130 63,49,51 54,40,42 21,11,15 17,10,13 66,36,39 31,19,24 26,24,36 51,44,54 47,43,54 23,29,46 106,115,138 87,97,117 92,102,120 103,117,138 94,103,126 89,97,117 87,95,113 99,112,131 108,122,145 107,127,155 111,124,150 99,109,129 96,102,121 104,99,115 100,52,27 100,53,30 93,45,27 89,48,32 87,50,35 67,35,21 63,32,20 25,48,31 29,52,33 45,68,51 20,24,28 33,30,36 159,219,255 154,219,255 156,218,255 154,216,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 152,219,255
166,225,255 167,226,255 166,225,255 167,226,255 178,223,250 187,181,158 67,87,88 67,81,91 71,83,105 60,60,70 66,49,50 162,154,162 115,133,189 108,129,175 120,136,188 63,46,47 59,40,42 28,18,19 55,37,36 52,33,35 26,30,45 21,29,47 49,45,54 51,44,54 52,50,60 27,31,46 25,31,50 97,107,127 97,109,131 95,108,127 92,105,124 92,105,124 100,112,134 105,119,142 108,121,147 115,124,147 71,77,98 37,43,62 26,34,54 167,126,110 126,69,50 72,35,20 61,31,16 61,28,17 54,32,14 44,35,18 25,43,28 38,33,19 54,35,23 171,216,255 127,169,205 171,223,255 161,221,255 161,221,255 161,221,255 161,221,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 146,204,251 142,204,255
172,227,255 171,226,255 172,227,255 188,238,255 165,185,197 255,249,255 101,118,149 40,49,72 73,49,55 54,33,31 83,69,69 122,118,127 122,143,193 136,158,219 64,61,88 64,45,47 56,33,34 72,44,46 64,36,34 32,18,23 23,29,50 18,26,46 54,51,66 56,52,61 42,39,43 48,52,67 68,84,113 23,34,45 19,23,36 19,26,38 26,32,49 26,32,53 28,36,56 32,39,62 25,31,50 31,37,54 36,42,61 36,42,59 58,64,81 142,113,107 102,66,46 104,57,36 114,62,43 76,44,30 60,41,27 67,48,34 54,52,34 77,36,16 80,48,34 83,76,79 32,30,42 127,165,198 169,225,255 170,226,255 167,226,255 167,226,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 148,202,244 73,102,131 169,219,255
178,232,255 184,234,255 223,231,251 202,198,207 106,122,147 74,96,128 48,52,56 27,29,43 52,31,29 53,32,30 85,71,73 90,85,101 52,50,60 54,57,68 64,45,52 66,45,45 65,35,38 80,47,51 54,31,28 15,13,21 20,26,45 20,26,47 24,27,45 48,48,60 84,105,142 82,100,136 76,94,132 72,98,142 64,80,105 92,102,120 94,102,122 101,111,131 109,119,139 105,115,135 105,115,135 106,115,138 97,103,124 84,91,105 97,107,125 115,123,141 112,71,51 106,70,52 106,70,48 99,65,47 101,71,54 69,46,31 106,103,109 216,120,80 94,48,30 193,215,227 145,180,201 178,216,245 174,229,255 174,229,255 174,230,255 173,229,255 173,228,255 173,228,255 171,228,255 173,228,255 151,195,219 129,159,179 67,92,107 49,68,87
208,226,250 123,120,135 182,190,218 74,97,124 88,94,113 19,17,29 20,24,39 22,25,43 54,31,30 55,32,31 140,123,124 62,66,81 73,76,94 54,45,56 66,44,47 46,28,27 68,45,46 66,38,40 46,25,25 19,22,40 22,28,49 24,34,54 21,35,58 91,119,169 91,120,165 77,103,147 72,90,130 63,74,87 78,96,132 73,93,121 98,110,132 96,109,128 105,117,139 107,119,141 111,123,147 103,115,139 95,103,123 75,83,101 94,104,122 97,107,125 187,146,128 103,69,47 104,70,50 110,72,53 144,91,68 82,51,32 83,65,60 195,104,67 100,57,38 77,49,40 190,234,255 190,233,255 184,231,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 184,231,255 186,225,251 52,86,70 75,98,107 48,70,74 41,64,59
87,95,113 78,86,106 68,76,94 65,73,89 20,19,24 20,24,37 20,27,41 27,28,47 56,31,30 56,31,30 132,119,129 108,122,161 63,59,72 64,46,45 63,45,44 50,31,33 65,40,41 64,39,38 30,18,18 22,30,50 21,34,60 97,118,157 90,116,164 86,110,157 80,106,150 77,102,144 57,74,107 26,45,78 45,53,69 54,64,82 58,66,84 94,104,122 98,108,128 97,107,127 108,117,142 97,109,131 101,107,126 83,89,106 101,107,124 100,108,124 78,77,92 113,71,49 100,66,46 215,157,124 162,105,76 129,81,54 67,49,30 128,74,54 94,54,31 95,75,66 202,235,254 200,235,255 196,236,255 200,235,255 199,234,255 199,236,255 200,235,255 199,236,255 191,221,245 49,77,73 41,65,67 32,54,44 133,155,169 42,63,59
71,78,92 68,75,89 60,66,85 55,60,68 18,18,30 19,23,38 22,28,45 24,27,45 54,29,28 54,31,28 78,75,90 68,69,88 64,52,57 64,46,45 38,21,22 54,33,33 67,42,41 54,31,28 23,16,28 22,34,56 79,104,146 77,106,149 85,109,154 75,99,144 80,107,148 67,88,125 34,52,90 32,48,86 47,61,84 69,88,121 69,82,101 59,69,89 75,84,107 95,105,125 105,117,139 95,105,125 82,88,105 83,89,106 104,112,132 93,103,119 77,80,91 215,234,244 166,177,178 171,117,81 174,116,83 155,100,71 73,48,29 61,34,18 60,29,17 80,47,36 208,239,255 208,238,251 208,239,254 208,239,254 206,240,254 206,240,254 205,239,253 205,239,255 162,187,198 161,185,189 120,145,142 36,58,48 65,85,88 39,62,57
71,77,94 55,62,76 54,62,80 17,15,23 21,21,33 20,24,39 23,29,50 24,28,43 63,38,35 62,48,48 95,112,145 73,72,89 59,42,43 38,26,28 51,33,32 65,40,39 54,31,28 33,20,17 28,29,50 71,88,119 71,98,137 72,102,142 79,106,147 72,97,139 76,98,139 77,102,142 68,93,133 37,58,93 70,93,131 70,89,120 52,60,80 59,71,93 40,48,64 52,60,78 101,111,131 99,107,125 83,86,104 82,88,107 113,122,145 90,100,118 113,109,88 66,69,34 60,52,16 127,90,35 169,113,79 169,111,78 89,55,37 62,39,26 76,44,28 60,37,22 218,240,254 218,241,250 222,243,252 219,242,251 219,242,251 219,242,251 219,242,251 225,248,255 74,99,83 46,63,65 44,68,60 39,61,49 55,79,66 45,67,57
54,61,73 55,62,74 56,64,82 18,14,23 22,24,40 20,26,43 20,26,47 25,29,44 52,37,45 101,113,146 77,84,109 57,45,50 41,24,25 44,27,28 59,36,37 51,30,28 36,22,24 24,21,36 24,30,51 43,50,62 64,83,114 75,101,138 83,105,146 75,100,140 72,97,137 67,92,132 70,95,135 73,98,140 75,95,139 68,91,127 65,73,91 59,69,87 45,59,82 53,61,79 47,50,61 50,53,62 89,97,115 105,113,141 119,131,155 66,87,66 29,54,34 28,55,35 34,50,29 111,85,31 131,87,47 174,118,84 110,70,47 55,32,19 63,35,22 114,76,59 106,99,58 224,241,247 223,242,252 225,241,250 225,242,248 226,243,249 230,247,253 201,221,222 147,165,162 145,161,159 99,118,112 33,49,47 98,111,86 80,95,69
57,61,74 64,68,81 61,67,84 20,18,30 19,22,40 21,24,42 22,28,49 22,25,43 86,85,102 83,89,110 67,67,79 58,42,40 50,34,30 51,33,30 52,31,29 33,21,21 30,26,37 23,29,50 23,29,50 48,51,60 44,51,63 50,62,84 63,80,111 66,89,127 67,89,130 74,99,139 67,93,130 80,105,145 66,88,120 76,89,117 56,69,95 47,55,73 25,41,70 27,40,68 47,45,57 63,64,67 55,52,56 41,41,49 145,156,141 22,46,33 27,47,31 24,48,35 50,55,33 56,51,23 107,75,29 150,102,73 141,93,66 48,27,12 62,36,24 67,37,20 98,75,33 49,68,48 228,245,249 229,244,251 228,245,251 226,243,249 222,237,242 53,76,73 141,156,159 89,106,101 72,91,80 119,136,71 101,117,75 104,119,107
