100,90,48 72,60,34 122,134,69 66,80,32 158,138,52 35,42,26 84,80,43 27,35,25 47,57,33 22,22,17 99,93,86 69,73,58 78,85,80 93,97,101 70,81,92 166,144,126 253,220,193 245,208,184 232,199,172 234,197,171 255,239,214 247,221,196 237,213,191 185,167,146 228,199,177 216,188,161 191,167,143 215,195,177 163,142,119 223,208,188 213,192,169 181,171,149 177,85,48 158,77,41 130,66,38 63,34,14 57,29,16 58,30,17 60,29,17 62,33,13 73,37,17 92,51,31 74,38,20 63,32,20 57,29,16 62,32,15 124,93,72 200,182,161 189,168,141 180,163,139 190,174,159 200,181,165 168,153,142 218,203,192 177,164,141 156,141,119 147,132,112 173,158,138 190,164,139 182,163,140 182,165,155 185,170,150 153,141,115 183,170,149
121,105,51 107,91,35 64,56,43 118,115,50 140,122,33 35,42,35 37,40,18 46,58,49 42,59,79 79,90,101 130,120,110 50,54,39 101,101,96 65,76,87 118,112,103 223,197,174 215,191,167 216,191,172 197,178,162 243,219,195 239,218,193 222,193,171 221,200,175 232,217,197 174,154,134 168,150,129 224,203,180 202,174,147 149,135,121 221,204,180 255,238,218 240,209,186 163,78,41 120,56,28 77,43,23 67,44,29 77,54,39 69,46,31 65,39,25 73,48,31 68,45,30 58,35,24 51,28,13 62,32,17 60,28,14 57,30,14 82,50,34 195,180,160 227,211,196 228,214,196 200,185,165 232,216,199 176,159,149 176,170,163 154,140,124 180,165,145 190,171,146 198,179,154 154,129,110 149,131,112 152,135,111 177,162,140 185,169,152 180,166,168
81,80,28 68,64,29 107,99,49 54,53,26 95,96,48 16,16,16 66,81,99 78,74,68 107,108,100 169,149,131 71,74,81 156,143,136 123,117,112 57,70,85 195,171,149 245,219,194 238,219,196 202,177,149 224,195,164 252,220,188 232,211,188 240,219,196 229,210,187 225,206,183 237,211,190 208,182,159 218,194,172 198,172,149 212,200,188 227,213,195 245,227,208 211,146,125 140,67,37 105,54,28 81,54,36 84,58,35 94,63,44 102,66,44 123,77,51 116,72,46 88,57,36 74,47,29 63,43,25 54,32,14 57,30,14 59,29,14 67,40,24 208,192,179 186,173,152 218,206,194 200,184,167 205,188,153 241,226,215 187,170,160 205,193,183 212,198,182 187,170,146 199,182,158 200,184,171 192,174,153 179,163,146 221,204,194 212,196,179 190,175,155
39,51,31 101,108,62 153,129,47 151,138,90 38,51,26 40,50,28 58,66,75 224,185,153 166,148,129 147,128,112 62,68,71 53,67,88 76,89,106 219,188,165 245,214,191 245,213,183 233,207,184 240,208,174 226,185,154 255,220,193 232,213,188 224,205,180 222,209,188 218,197,170 234,208,183 229,199,173 224,203,180 230,215,195 214,194,176 207,192,170 255,245,222 177,95,73 134,70,42 97,52,29 78,56,36 87,58,36 102,66,44 151,94,65 187,119,79 176,114,72 141,91,60 93,59,41 72,47,30 59,38,23 59,32,16 62,32,17 65,38,22 190,172,151 147,131,116 175,158,150 193,176,148 211,193,172 207,190,166 219,202,192 228,211,201 233,217,200 207,192,170 211,196,174 211,195,182 184,168,151 213,195,174 208,193,173 206,190,177 218,202,187
82,87,51 85,84,46 173,156,60 127,81,42 35,41,30 33,44,45 97,91,84 105,88,78 175,156,140 128,120,109 156,146,147 56,70,82 114,118,120 243,222,211 200,177,162 176,155,132 235,203,173 204,174,148 244,210,169 238,203,165 195,174,159 233,207,184 199,165,143 204,187,163 211,192,169 224,206,187 238,220,201 229,211,192 230,213,187 204,184,164 200,181,167 204,172,158 122,62,37 87,42,21 64,42,24 84,54,37 119,75,49 171,111,72 203,132,90 187,120,77 163,108,77 109,64,41 83,51,37 63,43,25 56,30,16 61,31,16 65,38,22 178,161,137 171,156,145 169,154,145 201,190,171 181,169,157 187,175,163 206,192,176 246,230,217 207,192,170 208,195,174 222,212,188 162,148,134 147,133,117 192,176,159 159,141,120 202,183,169 183,168,146
45,52,18 121,127,57 152,136,53 52,38,20 43,47,32 58,59,49 64,71,69 126,123,108 219,199,181 123,121,129 204,187,179 179,166,161 214,193,168 166,140,128 236,209,193 193,165,138 247,217,191 247,204,171 234,194,169 255,237,205 207,186,159 251,232,209 240,219,194 235,216,193 225,206,181 193,171,153 238,219,196 236,219,195 209,190,163 204,190,172 220,202,183 240,218,200 134,70,42 94,46,21 81,56,37 66,45,32 87,53,35 173,111,69 196,132,86 129,81,52 105,64,44 107,64,47 108,67,47 82,55,39 54,31,16 59,32,16 73,38,23 143,124,112 146,132,118 194,178,174 192,179,174 192,177,166 212,197,186 213,199,185 199,178,155 167,148,132 188,173,153 177,160,136 192,173,161 148,140,129 155,141,123 194,176,157 117,106,89 155,139,122
29,37,27 148,153,63 170,169,63 69,40,20 118,118,44 128,122,58 130,121,106 145,126,110 234,198,176 212,182,156 242,208,178 217,184,159 242,213,191 232,201,178 255,241,209 203,184,168 253,211,187 255,228,178 245,199,173 206,173,146 255,231,210 251,230,205 244,223,200 242,224,203 217,197,177 218,194,172 223,202,179 219,190,159 214,188,163 213,201,189 251,228,213 235,214,199 147,76,50 117,65,44 131,75,41 110,68,44 97,63,43 152,95,55 147,91,55 92,58,40 61,52,44 60,49,42 103,62,42 89,55,35 56,30,16 58,31,15 85,50,35 231,216,205 205,189,183 218,205,184 213,197,184 199,188,173 175,160,149 139,125,109 209,193,180 190,176,158 199,175,149 200,176,152 203,183,163 183,170,167 167,157,147 141,127,113 162,148,134 157,148,129
42,44,16 141,146,56 33,24,16 73,83,57 62,65,30 100,104,48 123,112,107 122,100,82 255,223,193 238,202,173 248,216,186 255,226,203 232,204,175 245,214,193 221,192,168 214,187,155 205,186,161 241,210,191 217,187,159 247,214,187 250,231,215 255,231,207 217,199,180 195,177,156 231,212,187 230,200,174 183,159,137 255,235,219 205,181,155 179,160,135 207,186,163 221,203,184 192,157,142 90,48,35 255,186,116 254,169,116 232,152,97 255,186,123 123,66,35 109,64,43 135,84,47 139,85,51 109,62,39 99,56,37 56,28,15 60,37,22 187,169,150 161,146,135 217,203,187 233,217,202 217,203,189 143,128,108 219,204,193 221,207,193 204,189,178 229,215,199 190,175,153 201,182,157 156,134,114 176,162,146 171,160,155 155,139,122 145,129,114 132,122,110
102,85,38 156,139,63 27,34,16 46,50,33 121,115,79 95,85,73 184,167,139 255,220,191 217,181,152 207,171,138 219,189,161 210,180,154 239,209,181 231,202,178 187,161,136 187,158,134 206,180,159 255,217,182 246,217,195 234,203,180 234,210,188 233,209,187 217,199,178 229,211,190 249,234,223 219,192,174 211,194,184 213,187,162 194,170,144 186,168,149 160,134,113 193,178,156 218,202,189 247,226,211 255,189,151 246,154,101 224,139,86 255,209,143 123,72,44 101,55,37 119,66,43 144,85,55 112,64,35 115,69,43 82,54,41 137,119,100 210,196,182 212,197,177 199,185,167 185,171,155 212,197,175 211,194,184 218,203,192 147,132,123 212,198,184 200,184,167 207,189,170 195,174,147 182,164,143 175,160,140 163,151,139 146,137,131 169,149,131 191,156,131
27,37,13 23,30,12 35,38,28 70,66,58 156,140,123 156,141,121 218,187,148 255,221,183 241,205,176 224,188,159 232,203,170 204,174,148 253,222,199 246,219,187 222,190,160 190,158,128 205,176,156 248,222,197 250,219,196 244,213,190 255,235,214 240,221,198 255,251,237 255,244,232 192,163,143 209,187,167 214,195,172 255,247,240 232,214,211 243,210,185 208,196,186 255,247,239 255,241,223 215,205,183 191,166,147 248,157,97 255,168,109 255,181,122 110,63,40 107,61,43 108,62,44 112,67,44 122,74,45 135,99,79 207,187,178 217,205,193 192,177,166 215,199,182 199,184,173 189,179,157 199,183,166 225,208,198 182,166,162 200,184,178 193,179,161 216,200,183 220,201,189 187,166,141 159,145,118 207,192,170 194,182,170 149,138,133 154,145,128 196,164,134
69,74,54 91,89,71 41,50,50 220,185,160 205,176,152 156,125,104 186,148,111 243,208,172 220,188,158 230,195,170 244,215,191 225,204,181 225,195,167 225,195,167 231,202,167 247,228,205 228,204,180 214,197,171 250,230,212 253,232,209 238,219,196 247,226,211 228,209,186 249,233,216 253,238,227 253,221,205 200,185,174 180,167,162 225,201,177 226,202,180 198,174,148 217,198,186 232,211,184 206,194,166 218,201,175 255,171,103 255,166,104 255,182,123 162,102,63 117,66,40 116,70,44 123,75,46 130,75,46 117,90,74 213,201,189 196,184,172 205,192,187 207,192,181 203,194,179 192,171,148 189,168,143 196,177,165 192,166,143 193,174,147 201,185,181 185,170,150 188,171,143 171,157,132 188,172,155 197,183,167 194,180,166 201,183,162 186,172,156 124,115,111
81,74,47 86,68,47 106,93,72 235,199,166 156,133,118 126,105,92 174,138,107 240,202,165 221,187,155 238,209,185 232,208,186 244,220,198 211,178,153 212,182,154 183,157,136 254,223,200 202,185,159 237,213,189 208,188,168 226,206,186 210,192,171 244,225,202 183,164,137 254,236,231 255,242,227 228,211,185 239,224,213 197,182,160 228,200,173 206,180,166 205,176,145 217,188,164 232,210,192 226,197,175 210,181,157 198,163,127 255,189,124 202,124,76 117,63,43 118,71,48 117,71,43 127,77,46 124,77,45 108,74,52 194,183,164 197,184,161 202,183,167 185,170,159 179,165,149 158,140,119 191,177,163 174,157,131 197,182,160 168,151,127 160,146,130 170,159,144 170,154,139 150,135,113 182,166,149 194,178,163 201,186,175 206,191,180 197,180,172 191,180,163
117,108,89 192,155,131 167,141,120 187,160,128 221,192,168 148,126,106 227,193,173 234,196,161 249,217,185 255,228,204 230,204,179 216,188,159 171,147,121 228,205,176 233,214,191 211,183,156 222,205,179 227,201,178 217,189,162 230,201,179 187,175,149 225,205,196 221,204,180 227,211,194 191,175,169 247,231,218 211,192,169 208,179,157 182,151,130 194,163,140 144,129,107 222,205,179 224,206,185 222,198,172 215,186,164 229,200,176 211,160,123 245,166,104 173,109,65 124,73,47 125,77,48 119,71,42 130,73,42 122,69,44 164,150,132 204,192,166 189,175,157 187,174,169 189,168,141 169,145,123 204,190,176 219,206,185 208,189,166 202,187,165 197,182,162 176,160,143 176,163,158 170,160,150 133,121,109 185,171,146 201,188,165 181,160,147 185,162,131 161,150,133
104,86,65 85,79,70 161,128,103 174,145,121 188,160,133 195,166,146 241,206,179 255,225,193 255,230,192 241,212,177 241,208,181 230,200,174 237,213,191 207,191,174 217,198,175 245,226,203 250,230,212 202,171,148 225,192,165 213,183,157 231,211,191 204,186,167 178,163,154 242,227,205 170,152,133 215,199,182 229,213,196 217,198,175 213,182,159 210,184,159 165,151,137 159,141,120 226,205,182 233,207,186 174,145,123 236,207,174 255,224,155 255,208,140 220,145,98 109,63,37 115,67,40 124,72,42 132,75,46 136,84,54 192,171,146 197,176,149 179,165,151 147,135,107 167,154,133 171,155,140 200,185,165 190,176,158 206,191,169 196,179,153 191,172,147 183,168,146 227,215,220 171,155,149 212,196,179 185,171,157 199,185,169 175,164,145 190,176,160 181,167,153
216,195,172 171,150,127 230,201,166 228,194,164 177,146,123 243,210,185 245,210,183 245,210,172 255,224,181 255,224,180 241,203,168 229,194,167 206,180,155 233,204,184 233,214,189 255,239,221 223,195,168 230,202,175 216,192,168 202,176,151 223,204,179 227,209,188 220,196,172 238,221,197 230,211,188 230,208,190 220,201,189 255,245,222 235,211,189 187,166,151 177,162,140 206,194,184 219,204,184 231,211,191 170,129,72 255,201,143 255,215,135 255,199,122 255,172,109 218,143,96 144,86,53 129,74,45 130,75,46 134,82,52 142,91,63 209,178,159 175,156,133 185,169,152 171,151,133 182,158,136 232,214,213 182,162,142 200,183,157 190,175,153 184,163,140 177,156,133 175,159,144 190,175,166 183,168,159 221,206,197 202,186,173 157,147,137 166,153,146 155,141,123
117,98,75 201,182,159 224,192,158 203,173,147 201,166,139 255,227,200 245,210,174 239,205,164 226,192,160 219,185,155 217,183,142 238,206,172 223,197,172 253,237,220 214,188,165 255,232,211 228,209,186 231,212,189 234,201,174 241,216,197 233,211,191 235,213,193 203,191,181 255,237,216 199,182,172 231,202,178 225,197,170 219,194,164 212,191,168 207,180,162 161,143,124 213,196,186 173,190,121 189,133,37 227,145,87 255,186,120 255,199,127 255,198,123 255,170,104 251,160,100 211,133,85 183,107,67 129,77,47 126,78,49 132,87,54 139,92,60 128,89,61 98,73,29 149,138,103 202,180,162 200,184,167 203,189,173 207,192,181 178,163,143 192,178,153 193,179,161 168,153,133 188,176,164 184,173,158 213,201,191 180,168,156 194,184,172 139,125,111 149,131,110
161,140,117 164,143,120 210,176,144 207,179,150 216,186,160 219,186,161 211,181,155 241,207,177 239,209,181 233,203,177 219,191,162 252,212,176 231,201,173 207,184,155 198,179,156 205,176,152 237,218,204 255,234,216 219,199,179 224,207,183 215,199,186 241,220,197 206,187,173 197,176,153 234,220,204 188,191,171 211,187,163 220,196,170 186,157,133 213,191,171 149,192,152 75,89,41 49,87,47 214,156,34 255,200,130 255,189,121 251,164,100 255,175,112 255,178,115 255,184,121 233,148,91 234,152,94 230,148,92 195,123,77 208,136,90 166,115,50 154,104,30 47,70,35 33,72,36 59,62,29 146,141,113 188,177,160 167,154,133 191,177,159 180,169,152 184,172,160 198,185,182 211,199,187 206,192,178 179,164,153 134,119,108 185,163,143 161,137,115 153,133,124
131,116,96 183,161,143 237,196,165 214,181,156 187,161,138 224,195,171 220,189,166 224,193,170 223,193,167 218,189,165 237,207,181 252,223,188 255,221,188 224,193,170 226,201,173 242,213,189 231,213,194 249,231,212 232,213,190 219,202,192 221,200,173 215,196,173 243,219,197 255,233,213 235,216,193 231,208,193 222,194,167 209,186,157 237,220,212 144,173,131 44,91,50 62,82,37 87,102,67 213,146,25 255,212,134 255,208,137 255,181,115 255,173,109 255,173,112 252,168,108 255,174,115 255,173,111 250,166,104 244,163,100 213,145,75 166,111,28 85,87,34 114,93,39 48,93,51 41,71,36 34,66,37 62,83,60 187,176,157 212,200,190 172,166,157 166,156,146 162,147,136 200,187,166 150,139,132 170,159,152 192,174,155 100,89,86 172,156,154 143,143,155
159,133,112 148,122,101 206,173,146 208,172,150 202,173,151 179,153,130 226,193,168 244,213,190 230,199,176 222,193,171 241,212,181 246,210,177 201,175,150 201,171,145 231,205,184 233,212,189 224,195,173 239,211,184 237,216,191 255,230,206 252,218,198 255,235,215 239,210,186 235,211,187 251,225,204 225,193,161 233,201,171 224,194,166 203,178,148 51,116,62 42,92,50 55,84,40 81,105,54 206,139,25 255,214,138 255,201,127 255,180,113 255,178,114 255,174,110 255,170,109 255,175,113 251,167,107 241,161,104 235,162,103 172,123,35 92,86,20 66,71,24 47,90,48 43,83,44 38,72,40 36,63,35 34,60,37 70,79,60 213,194,182 187,179,168 141,137,127 160,145,136 142,130,130 113,107,114 149,143,148 142,123,109 175,151,127 165,132,107 135,121,96
49,37,27 87,73,59 197,173,149 194,165,141 182,161,136 215,184,161 182,153,131 223,197,176 208,182,159 204,183,160 222,188,158 223,196,160 184,169,149 179,153,128 188,175,170 154,140,126 220,189,166 216,191,161 249,220,196 255,230,209 255,237,214 255,224,201 242,216,193 247,218,196 232,203,179 190,166,144 225,202,173 233,209,183 126,179,120 47,100,52 42,94,51 45,95,53 60,85,29 204,140,23 255,210,137 255,195,124 255,183,117 255,173,109 255,175,113 255,178,113 255,174,113 248,168,109 233,162,109 186,130,52 152,110,29 54,76,35 49,90,44 47,90,50 45,87,52 39,76,41 38,64,39 32,56,34 31,57,34 189,180,163 217,203,187 189,183,178 166,147,135 124,122,123 140,139,144 135,133,143 126,130,145 93,98,106 153,122,99 162,126,108
108,106,104 191,175,162 158,132,109 197,166,143 192,163,139 218,187,164 216,187,165 207,181,158 221,195,172 215,191,169 241,206,179 225,206,192 146,133,130 175,148,114 171,146,116 157,133,107 155,134,111 229,205,179 230,205,175 247,232,212 249,228,205 250,224,203 225,203,185 249,220,196 234,200,170 221,200,175 217,203,187 255,241,226 66,124,73 45,100,54 43,94,54 44,104,52 144,142,68 196,131,22 255,208,134 255,185,121 244,164,107 249,162,101 255,180,115 255,191,122 255,186,126 236,163,106 210,144,92 167,119,33 93,83,30 121,109,54 43,92,53 44,96,51 45,89,54 41,78,43 37,64,36 33,54,31 30,51,28 59,76,52 175,160,138 164,151,130 120,117,121 135,128,126 130,127,131 126,125,130 131,131,143 123,127,142 73,92,113 158,137,122
101,96,95 121,112,106 178,154,132 208,177,154 236,205,182 222,191,170 226,199,181 196,176,158 193,175,156 210,184,161 235,206,184 204,189,180 171,151,142 165,131,101 166,139,107 158,139,114 166,140,119 232,198,176 213,188,160 242,220,202 227,209,188 152,131,108 228,210,189 246,218,191 226,197,173 214,188,167 223,195,168 215,191,165 50,102,59 46,98,55 43,85,48 55,106,57 143,136,50 227,158,59 201,133,45 187,130,41 184,125,34 181,125,33 178,118,27 238,166,84 238,174,110 219,161,108 161,107,32 161,124,53 62,73,31 56,58,16 47,89,54 45,100,54 45,89,52 42,79,46 39,66,38 33,54,33 31,50,30 46,65,43 195,174,161 97,97,97 130,121,117 163,146,136 198,184,168 113,108,110 133,126,126 129,127,128 107,111,126 150,149,154
90,83,83 77,70,70 182,161,138 202,173,149 241,210,187 201,170,147 221,197,175 171,149,129 215,191,169 230,199,178 232,210,192 218,202,189 206,187,173 172,140,108 157,128,104 146,121,93 168,149,135 189,173,142 197,180,152 228,209,197 197,183,158 212,196,183 227,212,192 219,190,168 226,195,174 212,184,157 222,192,164 215,182,157 41,95,54 43,89,51 36,71,34 49,99,57 180,137,34 176,131,40 166,120,34 174,125,37 181,132,44 184,133,39 183,130,33 184,128,34 163,116,35 133,94,21 141,97,26 97,77,27 34,42,19 58,56,34 69,111,74 60,120,66 48,92,55 44,83,47 37,63,38 31,52,31 31,52,31 45,64,44 145,137,126 132,131,122 173,154,140 229,215,197 156,138,117 180,171,154 137,123,105 107,95,95 104,102,103 97,102,110
68,64,58 106,92,92 204,184,164 175,144,123 223,192,169 183,162,139 191,167,143 180,159,136 221,197,175 190,170,150 212,191,178 232,213,199 224,205,191 200,181,165 173,153,133 219,199,179 209,192,168 170,152,131 197,181,164 192,168,144 215,182,155 203,190,169 218,199,176 228,202,177 209,185,161 222,197,169 205,177,150 221,188,161 43,92,53 44,83,49 30,59,31 19,44,17 158,168,90 51,90,47 73,87,37 60,82,41 41,76,37 45,85,44 100,110,59 39,75,29 68,69,32 69,73,33 49,54,30 62,61,36 26,41,25 29,40,25 17,41,17 70,136,75 44,91,50 39,76,43 31,55,31 27,48,27 31,55,33 59,73,52 135,131,112 126,115,108 97,100,107 195,171,145 224,183,154 150,125,97 143,125,106 121,105,99 76,74,75 184,177,180
159,139,121 155,135,117 158,131,113 181,160,137 195,171,149 207,185,165 218,197,174 195,175,157 170,155,135 230,210,192 211,191,173 217,197,179 192,176,161 179,162,138 212,191,168 225,204,181 203,182,157 179,172,145 168,134,114 242,217,198 217,189,176 174,157,133 232,207,190 210,196,182 219,190,170 187,166,141 212,188,162 219,194,166 41,90,51 41,80,46 26,50,28 152,174,76 49,99,55 50,89,44 62,81,41 64,78,28 78,88,37 45,93,45 110,106,46 46,81,42 80,75,36 91,84,41 31,54,35 26,46,28 36,40,23 24,37,21 46,80,46 56,117,60 43,86,46 39,68,40 31,52,31 26,47,26 32,55,36 155,144,125 150,136,120 150,135,126 157,146,139 89,98,109 183,158,139 180,151,129 168,137,118 144,133,116 167,157,156 119,117,127
170,134,105 193,162,141 235,199,179 197,176,161 199,175,153 218,195,180 232,210,192 201,185,170 208,188,168 211,191,173 226,205,190 227,208,196 187,169,168 162,140,104 183,164,141 218,198,178 204,186,167 159,140,126 202,178,154 247,230,222 239,226,236 255,249,255 194,186,175 205,190,179 222,196,171 184,160,134 186,162,140 220,199,172 43,89,51 35,72,41 21,40,20 192,183,86 67,104,55 41,85,48 42,81,47 62,86,46 108,97,33 65,97,48 94,95,45 64,87,41 54,64,31 36,62,39 59,69,43 31,40,21 41,37,16 27,36,19 72,148,86 60,111,64 38,72,38 36,60,36 27,47,31 26,46,28 36,55,35 172,152,134 172,152,134 150,134,119 172,155,147 109,109,106 167,150,151 194,174,156 222,201,188 153,138,127 160,151,145 84,77,77
