235,216,200 212,191,168 243,229,215 225,209,192 244,225,211 246,225,210 238,218,200 237,218,202 233,211,193 230,209,184 214,190,166 212,188,164 209,181,154 191,167,141 187,176,157 242,226,209 138,128,127 185,174,167 234,213,188 240,227,220 185,169,163 222,210,200 238,224,210 187,164,135 195,184,169 156,145,130 165,155,133 171,136,109 125,67,41 95,50,27 255,214,148 255,209,145 255,192,136 242,165,114 184,124,81 126,84,62 97,46,20 140,67,39 98,50,25 85,47,28 90,56,38 194,186,175 182,179,183 144,135,129 164,150,136 195,183,171 168,157,150 146,133,126 120,109,90 106,97,91 108,108,108 129,128,131 118,117,122 118,121,128 145,145,145 214,188,174 160,140,54 134,135,69 72,75,51 70,76,79 80,80,88 89,92,101 138,135,84 108,104,98
217,196,173 203,177,152 223,203,185 223,207,194 249,223,202 248,227,204 241,216,197 210,181,157 230,209,186 233,211,191 198,183,172 222,198,172 222,197,169 211,183,156 211,187,161 206,181,153 205,179,154 186,170,153 187,177,167 225,209,192 192,191,196 255,253,249 232,220,220 194,170,144 201,182,155 202,181,156 192,182,170 192,156,134 133,75,53 187,119,79 203,117,69 228,150,97 255,197,139 239,161,115 193,128,89 138,87,61 73,43,26 157,77,43 105,52,25 79,41,22 88,44,32 201,189,177 173,164,156 110,100,99 168,158,148 161,155,162 112,110,122 114,119,129 161,148,143 152,128,106 136,115,92 155,141,123 162,142,124 173,150,135 158,146,136 156,144,134 170,141,49 150,123,60 139,135,77 60,61,42 48,51,58 62,70,56 130,127,60 120,114,89
180,160,153 190,165,137 227,203,177 224,205,180 255,246,228 242,224,205 244,227,203 229,211,190 230,209,186 235,211,189 236,217,192 157,143,127 213,189,163 228,211,187 237,211,186 208,185,156 201,182,157 202,178,156 149,135,119 222,206,191 221,203,182 221,195,170 181,163,144 190,162,135 209,185,161 172,152,132 169,161,148 193,169,147 170,108,79 156,91,54 66,67,70 255,217,151 175,110,73 176,124,92 179,114,77 110,64,34 78,51,35 133,73,48 102,51,27 81,39,26 88,40,24 165,151,133 167,158,150 199,198,203 213,202,187 122,121,124 135,133,145 124,128,143 113,121,137 149,147,155 137,113,91 135,109,86 134,114,94 184,165,153 137,118,102 103,102,105 163,145,72 101,93,82 111,100,95 124,106,46 96,96,66 89,93,78 155,133,29 140,143,52
142,127,107 168,152,135 230,201,177 184,159,131 245,226,212 230,212,193 237,218,202 223,208,186 232,215,189 228,204,180 213,187,164 221,203,182 204,193,176 245,229,223 222,214,203 216,193,180 178,162,149 140,125,116 184,170,156 219,203,197 203,187,183 206,190,177 196,177,163 189,168,153 192,182,158 240,224,207 194,176,155 194,165,145 156,87,56 255,208,148 255,189,128 255,195,143 133,82,54 249,177,131 162,120,98 119,71,42 91,54,39 95,57,38 87,42,21 70,35,20 84,43,27 160,145,136 169,152,142 185,176,172 181,172,168 128,129,132 129,123,128 121,119,127 121,123,137 99,106,129 140,135,137 164,154,144 169,154,143 169,154,143 166,144,126 163,154,148 174,144,127 176,151,132 152,131,108 141,132,128 147,149,63 154,152,64 133,130,79 112,96,79
153,135,114 180,159,144 173,151,131 189,168,143 239,224,204 192,173,161 157,142,122 175,163,151 221,207,182 226,202,178 214,188,165 204,180,154 208,183,155 215,196,182 206,192,176 169,157,147 182,171,156 142,123,109 236,221,201 164,148,131 252,228,222 142,126,124 220,199,176 168,147,132 198,179,156 213,194,178 165,152,131 147,114,103 134,75,45 255,198,133 255,202,137 149,90,60 142,84,49 227,150,94 187,123,77 136,83,56 99,58,40 77,45,29 83,42,26 66,34,18 80,44,26 151,141,131 137,121,106 134,126,132 159,146,141 182,171,156 94,88,93 129,126,130 130,130,138 110,114,129 100,112,134 166,143,128 194,173,158 142,131,128 166,143,128 196,151,118 168,131,105 124,104,95 146,139,142 104,92,92 121,119,57 158,144,60 65,74,74 111,98,93
149,134,114 208,189,175 161,139,131 192,176,159 225,208,200 166,147,131 202,200,198 208,196,184 220,205,185 223,197,174 205,186,163 208,183,155 217,190,158 209,182,148 210,189,166 172,160,150 218,200,197 155,142,137 211,189,169 224,204,174 215,197,178 211,196,187 154,135,119 206,197,180 188,171,147 216,192,166 166,158,147 157,141,135 186,145,125 255,198,131 255,192,114 126,78,51 158,96,58 216,137,96 166,97,61 115,67,40 103,62,42 56,30,16 70,35,22 66,34,18 144,124,106 160,145,134 133,122,107 94,95,98 202,190,178 148,133,124 163,149,135 135,119,104 132,123,119 99,92,95 74,81,95 116,103,96 107,96,81 121,114,112 143,140,146 102,88,88 144,132,132 149,135,135 156,133,120 150,126,104 142,151,62 153,141,61 92,93,56 147,134,71
166,149,141 187,173,157 184,173,158 178,159,136 185,161,139 198,170,141 212,192,172 228,214,198 218,199,174 211,192,165 214,197,171 209,186,157 191,167,141 211,184,152 210,182,155 210,180,154 188,176,164 210,191,177 237,224,217 226,200,175 243,225,222 255,238,228 242,220,202 194,170,144 189,161,132 183,160,145 168,156,144 198,183,172 226,213,208 255,193,119 231,131,97 176,107,74 163,101,61 190,121,83 127,72,41 111,65,35 106,64,40 60,35,18 53,28,11 81,40,24 126,116,106 126,123,108 115,108,92 121,123,120 209,190,178 225,177,148 181,159,139 162,146,131 132,119,116 84,78,83 165,164,169 143,141,149 115,113,121 137,135,145 145,134,119 98,87,80 86,86,81 103,104,107 148,136,124 131,105,84 147,78,47 85,72,40 112,101,57 160,141,59
215,197,176 214,198,181 187,172,150 153,139,121 155,135,115 187,166,143 156,140,125 201,184,160 222,204,185 223,205,184 191,167,143 212,193,168 200,175,147 213,189,152 188,169,146 201,171,143 196,175,160 200,172,145 208,184,158 174,162,150 217,211,206 225,203,185 223,202,175 209,183,160 134,119,99 194,186,173 216,203,198 176,167,161 228,204,180 255,215,150 215,126,72 144,82,53 179,118,84 155,94,60 117,69,40 114,68,38 113,69,43 52,27,10 65,40,23 100,79,68 160,145,134 156,140,123 185,173,161 147,136,133 105,108,119 191,174,164 193,165,138 153,131,111 137,125,113 168,161,161 115,115,125 95,95,105 101,105,109 63,66,73 59,64,74 158,152,147 94,88,83 80,79,82 156,147,143 177,166,161 106,110,52 153,78,15 165,94,25 41,40,33
210,192,171 205,184,161 218,202,198 225,204,179 198,186,174 249,238,233 214,192,184 139,127,129 213,203,207 164,158,151 196,178,157 187,173,148 213,195,174 203,176,140 206,175,152 188,169,142 162,143,120 192,171,146 207,186,159 205,184,157 188,170,149 205,190,179 214,195,179 204,188,175 226,215,200 225,211,193 195,177,158 217,202,191 205,191,173 199,185,169 255,193,128 189,124,83 147,90,59 116,68,39 119,71,42 122,74,45 107,62,39 55,34,19 154,136,115 155,131,107 190,171,148 187,163,141 160,141,129 176,160,145 120,125,124 151,152,157 185,169,156 218,202,187 157,146,141 167,160,158 77,75,76 89,88,91 100,104,106 64,68,70 37,40,47 169,164,161 154,139,119 95,89,82 144,144,156 199,165,145 144,130,101 134,124,46 99,91,78 71,55,53
195,179,162 182,170,158 249,235,219 223,206,180 183,170,167 182,172,162 143,134,130 141,131,132 187,178,172 170,160,150 196,178,157 195,176,153 178,165,144 198,181,146 199,175,149 206,189,181 222,194,165 191,177,159 203,181,161 193,172,147 200,186,168 215,195,177 195,176,160 215,203,191 225,210,199 206,190,175 213,195,176 183,167,152 187,178,172 146,138,127 205,161,133 135,77,40 125,74,48 123,78,57 115,69,43 114,63,39 128,77,49 33,45,27 176,145,126 180,151,129 189,165,141 138,118,100 149,131,110 125,106,94 126,122,116 101,104,113 170,159,152 197,178,164 199,181,178 168,152,148 152,135,127 144,137,137 156,149,147 171,166,165 132,129,135 196,184,174 157,133,111 135,116,100 86,85,90 189,143,106 135,103,71 150,123,105 152,133,108 145,116,92
226,207,184 225,208,198 233,222,203 214,198,183 203,190,185 204,193,178 179,164,153 219,205,189 237,216,201 198,185,178 157,136,111 223,194,172 209,183,158 194,174,154 154,130,106 207,193,166 207,184,153 193,180,159 192,168,144 189,170,147 209,193,180 211,196,185 163,147,130 161,149,137 206,190,175 230,214,197 204,185,169 163,148,139 215,202,195 227,212,203 214,210,202 211,164,132 228,153,104 137,82,53 119,68,40 124,72,42 124,72,42 100,72,59 178,163,152 216,199,191 104,93,88 105,93,93 144,125,111 174,154,134 128,117,98 105,95,83 77,76,69 128,123,122 173,151,131 178,154,132 136,120,103 156,142,126 190,159,136 167,136,115 155,131,107 121,111,112 122,112,113 119,112,112 136,136,122 130,131,63 139,119,87 167,135,105 115,97,37 125,110,47
228,205,190 185,167,148 171,158,126 195,181,154 223,214,208 227,212,203 210,192,171 203,189,171 227,205,185 228,204,180 205,186,163 224,193,170 214,187,155 196,179,155 226,206,188 223,194,172 168,144,118 191,170,155 195,174,151 221,201,181 216,205,198 127,118,114 213,203,191 216,196,176 207,188,172 205,184,159 180,162,141 213,203,193 208,193,173 215,204,189 138,119,96 186,178,165 255,173,113 162,94,58 139,82,51 124,74,43 121,71,40 132,84,55 219,188,167 100,88,76 91,91,86 76,77,82 195,170,153 154,112,74 154,124,96 159,132,116 143,120,105 109,98,95 180,158,140 164,146,125 137,98,86 180,132,107 174,140,120 151,126,109 191,165,144 152,133,110 117,112,109 85,85,80 153,150,154 148,141,80 69,57,31 166,127,66 98,87,41 116,112,66
214,190,164 182,166,151 243,237,232 184,164,134 183,167,163 222,207,196 162,146,140 187,176,169 186,170,157 199,186,179 212,191,166 212,187,159 212,185,151 205,178,146 202,181,154 208,177,154 199,178,153 224,210,192 242,231,226 239,223,219 152,141,134 210,198,198 203,193,197 250,236,222 192,167,148 159,141,122 180,155,127 209,201,190 213,209,188 156,122,34 255,163,98 255,215,142 255,183,118 175,107,64 151,92,62 129,73,47 126,75,47 134,82,50 168,112,78 104,66,20 93,71,26 164,154,74 159,125,93 181,131,71 117,100,49 133,118,69 131,115,100 160,153,153 153,144,140 172,155,147 231,90,33 235,107,39 145,114,93 152,127,110 148,121,103 129,114,78 134,137,73 102,107,64 82,79,55 150,135,56 136,120,64 141,119,83 60,62,45 57,72,75
202,185,159 144,128,124 160,139,112 201,177,153 194,181,174 166,149,141 172,154,133 175,160,149 195,185,175 204,189,169 223,203,196 250,225,206 222,193,162 225,201,175 207,180,146 214,189,161 212,187,157 213,187,162 243,222,209 219,203,186 229,215,201 230,216,218 255,243,233 222,203,191 194,175,161 201,182,170 179,154,126 127,146,106 82,108,54 196,135,33 255,186,118 255,213,138 255,185,121 213,135,87 169,101,65 144,83,51 173,105,67 212,134,88 205,133,83 146,101,28 63,65,23 65,70,36 116,104,36 96,93,42 90,102,53 81,92,61 149,138,123 130,119,116 118,107,102 164,78,57 126,51,4 251,133,20 138,115,114 47,40,38 60,49,44 89,80,74 138,131,113 140,133,65 157,143,73 128,125,74 88,88,56 65,58,42 54,60,51 58,76,102
189,171,150 181,160,137 185,171,155 164,140,114 199,186,179 179,160,144 208,189,173 190,178,166 178,162,156 192,182,172 224,211,206 227,204,175 207,189,168 140,125,105 187,168,133 158,140,119 192,167,148 177,161,148 236,226,225 255,249,240 217,201,199 203,187,181 167,148,134 202,185,159 207,186,161 183,162,139 130,149,109 48,87,42 99,99,40 255,182,100 255,188,117 255,194,121 255,179,119 255,182,119 195,123,77 202,127,82 238,157,105 227,149,98 161,105,42 146,105,33 40,74,40 76,78,36 36,62,39 36,60,38 88,109,59 125,140,74 107,121,60 74,80,83 42,57,73 99,93,98 163,105,91 156,95,59 167,68,47 71,76,72 61,70,72 130,132,127 123,113,73 144,132,62 103,100,49 150,103,53 163,115,68 110,115,54 122,127,62 121,131,64
214,189,161 204,185,162 204,197,195 188,169,142 184,170,154 199,185,167 136,122,104 174,159,148 193,183,184 225,213,203 222,211,196 186,159,123 185,171,146 214,200,184 179,148,111 188,170,149 195,177,158 150,132,111 247,237,241 255,247,238 213,197,191 228,214,200 206,190,177 206,192,178 127,113,97 255,244,252 42,112,59 58,89,45 125,101,9 255,190,114 255,205,137 255,185,118 255,183,117 255,176,118 255,168,109 254,169,112 215,140,91 206,136,89 150,101,34 58,74,32 93,81,26 42,81,45 36,60,36 32,53,32 42,67,40 130,140,75 112,122,57 114,122,69 109,129,84 40,56,56 67,56,53 116,70,72 81,85,87 70,78,53 81,84,95 101,100,93 166,134,59 175,145,49 170,148,54 117,108,50 78,91,50 68,90,49 67,83,52 51,51,19
181,155,132 161,141,123 195,183,173 215,191,158 175,164,149 192,176,161 167,149,130 157,143,127 232,221,216 227,211,205 203,188,179 180,155,109 219,206,199 196,176,146 192,170,136 195,177,158 168,153,142 197,180,156 195,185,184 252,238,240 254,238,236 225,210,201 250,235,226 221,207,191 222,205,197 167,152,141 43,106,53 71,100,47 204,144,33 255,214,133 255,203,130 255,172,106 255,185,119 255,175,111 255,168,109 231,153,100 212,145,95 186,124,66 159,111,37 74,79,32 46,83,50 37,76,40 36,60,36 33,52,32 26,44,27 98,105,61 128,124,48 134,119,58 71,55,24 82,98,123 44,54,70 53,65,87 117,120,129 158,151,149 109,102,100 136,120,103 165,147,60 184,162,68 172,154,56 176,158,58 74,83,39 108,125,78 88,85,43 133,138,73
242,224,205 214,196,177 163,147,132 192,169,140 173,153,133 209,188,165 239,215,189 215,191,167 181,167,153 214,197,187 225,211,195 200,181,158 226,209,199 200,179,154 184,162,128 201,183,164 180,159,136 150,128,120 194,179,159 203,190,187 255,243,251 206,194,182 224,208,204 231,215,209 204,188,175 214,198,192 49,112,57 81,114,50 217,152,43 255,218,140 255,199,130 255,184,118 255,180,116 255,173,109 248,166,108 231,156,109 207,144,95 162,114,28 59,73,27 93,84,28 41,69,46 39,71,42 35,61,38 28,46,31 25,43,28 36,54,39 102,100,38 94,105,49 160,152,62 116,70,40 222,69,30 34,53,74 33,53,79 50,68,92 101,102,107 160,150,112 144,139,66 125,121,63 74,69,30 76,76,42 86,92,40 76,79,44 98,104,54 148,164,91
220,204,187 205,191,175 161,146,137 162,133,98 186,160,135 187,168,145 176,157,132 204,186,165 162,146,131 226,212,194 219,204,184 202,191,174 232,216,201 202,182,164 199,171,131 197,183,167 215,191,156 209,194,174 207,191,176 226,213,190 196,185,182 216,205,190 177,161,155 172,162,152 136,127,123 194,175,159 52,112,62 152,159,84 209,140,41 255,217,141 255,191,121 255,185,117 255,183,117 255,179,112 250,173,117 225,158,108 170,114,47 152,101,23 95,81,25 47,51,24 27,53,30 37,63,38 33,57,33 27,45,28 24,42,25 24,39,27 102,97,56 117,116,60 146,136,65 155,149,72 93,55,38 42,58,85 61,67,88 63,72,95 73,92,81 106,113,54 126,129,65 126,130,74 141,146,81 149,150,73 150,155,63 54,73,51 64,84,59 94,101,46
216,195,172 203,185,166 199,187,177 188,160,133 158,130,92 140,123,99 202,184,163 198,177,150 199,184,162 222,207,187 224,206,187 211,200,193 188,156,126 194,170,148 187,160,115 181,162,150 195,168,123 176,161,139 239,225,211 211,194,184 183,171,161 204,192,180 203,186,187 226,210,204 175,150,131 188,167,142 39,90,50 54,56,14 215,138,49 224,140,57 199,129,51 217,135,61 255,172,101 255,205,138 238,166,116 212,151,106 157,107,35 67,54,6 63,53,15 28,44,23 25,39,18 31,49,32 32,56,34 28,43,27 25,39,20 28,43,27 49,52,63 86,64,72 230,96,37 158,111,48 150,43,23 45,57,61 44,73,64 41,77,60 78,85,53 129,144,76 127,139,72 142,164,86 141,165,82 162,148,64 144,136,71 140,126,56 63,74,43 101,106,59
207,192,170 212,191,168 181,167,149 219,197,163 178,153,123 211,187,165 204,193,178 205,184,159 179,163,146 214,193,166 207,193,175 160,145,134 173,151,104 191,171,151 190,154,103 143,132,125 192,162,118 196,178,157 172,160,148 184,172,162 185,172,165 188,181,161 182,173,158 178,164,148 134,119,99 172,152,132 38,80,45 164,191,91 148,133,56 174,142,58 178,145,52 183,142,43 186,135,30 208,154,48 182,133,43 142,97,22 133,100,34 56,54,25 28,44,25 26,35,16 25,37,19 20,31,16 36,54,37 26,50,28 24,40,21 28,44,25 71,79,88 61,75,98 65,42,43 74,52,60 43,59,86 34,52,78 35,52,72 50,57,80 157,139,52 144,165,90 152,164,89 141,149,83 159,147,67 186,160,69 180,155,59 144,139,68 107,109,56 42,72,53
168,149,126 186,168,147 133,118,98 188,163,117 172,147,119 214,193,166 224,205,191 214,199,179 173,162,155 204,181,152 201,182,166 226,209,199 162,138,85 177,151,139 194,163,112 213,189,156 195,168,136 193,175,170 205,192,189 219,205,191 211,193,174 189,174,163 172,159,136 189,176,169 140,141,133 128,119,111 47,90,50 82,129,63 53,92,49 95,111,67 54,85,45 49,88,54 70,99,48 51,84,46 84,81,39 43,60,34 64,63,38 32,47,23 26,46,30 34,36,19 26,38,20 17,28,13 20,31,16 35,59,37 23,39,20 27,43,24 129,127,128 45,45,53 31,40,51 78,83,93 91,98,112 98,103,113 104,99,96 144,125,43 171,148,51 132,118,48 133,131,59 138,139,50 168,162,71 176,163,72 178,162,63 119,116,51 182,117,57 147,112,56
207,183,157 175,158,134 173,158,136 192,159,109 189,160,109 204,184,164 218,200,179 184,171,148 182,163,151 190,166,144 171,153,132 185,164,139 172,143,90 218,198,178 185,156,103 187,162,132 163,142,117 157,148,144 213,202,199 197,183,169 172,159,152 136,121,112 179,165,149 146,134,122 163,147,134 163,153,141 190,218,141 51,96,54 92,90,30 46,81,44 91,93,38 46,91,51 97,99,53 67,98,56 68,70,24 34,62,39 33,46,30 64,61,35 26,44,27 31,43,25 27,36,19 20,28,14 20,31,16 35,55,37 23,39,20 24,43,23 118,113,101 158,145,138 70,65,62 98,100,100 114,124,89 107,113,100 78,88,80 147,135,65 182,164,66 142,156,81 162,161,84 140,146,67 27,37,11 146,142,66 174,159,67 172,160,64 59,50,21 100,78,40
186,170,153 183,163,145 172,153,130 177,146,93 180,158,113 188,171,161 187,176,173 164,142,108 150,129,114 148,126,92 163,144,128 200,176,152 218,190,150 230,210,192 173,148,100 181,152,89 175,165,141 187,168,145 221,211,210 178,163,152 170,154,137 232,216,199 184,172,162 206,191,169 211,193,172 190,179,162 138,170,80 54,97,57 42,88,52 52,86,52 106,75,15 71,93,38 81,100,50 148,128,67 34,67,42 35,55,30 33,49,28 47,43,26 32,41,24 27,40,17 44,45,26 25,33,19 20,31,18 23,36,20 23,39,20 26,41,25 130,118,106 148,128,110 176,151,132 149,116,91 127,130,66 113,121,55 160,134,66 165,136,46 164,148,117 139,143,85 168,120,62 71,80,36 142,145,67 160,153,65 145,141,54 178,166,68 50,77,49 40,60,35
212,196,183 193,177,162 184,170,154 159,133,108 183,161,123 197,181,177 176,164,138 170,140,112 167,148,121 109,92,64 138,128,106 222,207,198 226,198,169 233,204,171 175,153,119 186,154,99 195,181,152 221,205,199 173,162,155 219,206,185 193,178,167 223,207,192 194,183,180 179,163,148 217,196,173 227,213,195 112,149,98 100,110,57 67,74,26 90,98,47 62,81,41 42,88,54 39,85,51 85,85,44 37,58,37 51,49,29 27,42,26 26,38,18 37,40,16 27,39,21 50,53,29 25,22,7 22,30,16 23,37,18 24,40,21 24,39,23 98,93,79 146,135,118 132,98,68 167,122,78 82,97,62 122,125,61 171,139,57 187,159,62 168,146,52 128,137,77 164,169,108 51,65,44 150,166,77 156,155,76 165,175,70 117,103,35 72,79,45 102,101,45
235,215,197 186,170,166 192,172,163 156,142,124 173,153,135 160,147,140 152,130,92 167,139,99 153,140,117 173,146,112 132,115,87 130,121,113 217,188,164 194,167,120 221,202,179 166,140,90 189,171,152 171,158,135 156,139,129 175,160,138 187,173,157 206,193,186 182,165,155 191,167,145 175,162,159 213,198,187 41,83,46 57,96,51 48,71,38 41,68,38 47,74,35 79,95,51 116,109,52 65,66,27 71,69,36 22,38,17 41,44,22 29,37,16 33,36,14 29,38,21 48,56,31 20,30,22 18,31,17 24,38,19 24,40,21 24,40,21 144,126,64 190,70,36 140,102,54 104,86,54 148,129,74 178,153,64 174,160,63 176,160,61 172,151,54 176,158,60 137,117,40 91,92,44 129,147,93 157,163,84 163,163,91 60,51,47 112,110,52 127,123,65
