62,40,34 76,54,48 39,35,44 43,41,49 59,57,65 59,57,65 62,61,66 144,142,143 130,128,129 69,66,72 66,64,72 60,58,66 66,65,70 179,174,176 77,55,49 70,52,49 88,67,63 100,79,66 112,81,69 100,83,75 67,55,55 73,56,59 73,71,79 73,71,79 72,72,80 71,71,79 84,77,77 129,113,109 96,90,95 120,118,119 97,92,94 138,133,135 90,84,89 84,75,67 75,47,38 75,52,41 85,76,72 84,74,73 79,72,72 87,80,80 86,79,79 87,80,80 89,82,82 89,82,82 92,85,85 105,98,101 116,106,107 147,132,121 170,169,172 178,171,171 171,161,162 187,179,185 81,80,85 52,52,60 61,59,67 72,69,75 65,50,41 61,47,49 196,241,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 43,42,47 58,57,60 60,58,66 62,61,66 144,142,138 136,134,135 69,68,71 65,63,71 59,58,63 76,74,75 144,142,138 79,56,53 73,56,48 106,83,70 113,90,75 123,96,80 103,80,67 72,56,50 101,78,77 73,71,79 73,71,79 72,70,78 73,71,79 76,82,83 158,151,151 114,109,111 129,127,125 84,79,78 76,74,82 90,84,91 82,71,66 73,45,34 73,55,50 70,48,42 69,53,49 67,46,35 91,81,80 82,75,75 85,78,76 89,82,80 86,79,79 84,77,77 97,87,91 116,100,98 164,126,118 169,160,156 174,164,165 181,175,180 164,159,161 50,50,58 52,52,60 58,58,66 67,66,71 66,49,39 61,47,49 188,235,255 201,241,255 199,245,255 102,113,144 187,229,255 209,252,255
55,53,61 50,48,56 40,38,46 41,39,47 59,57,65 60,58,66 64,63,68 144,142,138 140,138,136 112,109,113 66,64,72 61,59,67 146,144,145 134,129,131 89,68,68 101,70,58 132,96,78 110,82,69 116,86,69 116,88,75 91,60,50 95,83,83 74,72,80 73,71,79 73,70,74 72,69,75 91,90,93 154,152,150 202,197,194 119,114,113 69,64,66 74,72,80 92,89,95 85,72,67 81,54,20 87,61,49 178,120,38 68,46,49 56,28,15 88,76,76 89,82,85 94,84,83 84,75,71 88,75,72 92,80,85 82,70,70 88,75,72 132,94,88 176,163,158 182,175,173 154,143,140 56,56,64 52,52,60 58,58,66 63,63,71 66,65,70 64,47,37 180,116,20 90,104,116 103,112,123 103,110,124 76,77,82 96,94,102 107,105,115
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 64,62,72 140,138,134 140,138,139 125,122,126 65,63,73 67,64,68 131,129,130 172,171,174 190,188,189 104,71,60 155,112,93 121,90,71 136,100,82 141,100,82 107,102,101 162,160,161 76,75,78 74,71,77 70,67,71 72,71,74 121,120,125 156,151,150 156,151,150 106,104,100 65,60,62 78,76,84 97,93,102 84,71,68 80,52,43 72,53,41 76,52,44 64,45,47 57,37,28 94,83,80 94,83,80 91,78,75 91,74,64 90,72,67 94,77,78 87,72,63 79,69,70 120,89,79 158,148,147 212,210,208 198,192,197 60,60,68 64,62,70 64,65,70 66,66,74 74,71,75 55,38,28 76,58,55 205,252,255 217,255,255 218,255,255 103,107,120 202,247,255 219,255,255
55,53,61 53,51,59 44,42,50 45,43,51 65,63,71 64,62,70 64,62,72 140,138,134 140,138,139 126,124,125 67,65,73 151,149,150 110,108,109 201,198,202 185,180,182 104,58,40 163,118,97 132,98,80 121,86,73 145,123,115 99,96,100 116,114,115 78,77,80 75,73,83 73,72,77 73,72,77 132,131,134 156,151,150 139,134,133 107,102,101 75,70,72 81,79,87 101,98,104 82,69,64 85,57,48 74,53,42 79,53,43 68,51,52 51,41,42 97,84,81 97,84,81 94,78,74 93,73,64 90,73,63 95,82,77 85,70,61 81,70,67 137,104,95 146,135,132 175,170,172 217,212,214 65,63,71 66,66,74 69,69,77 72,72,80 71,70,75 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 102,106,121 210,255,255 221,255,255
51,48,52 47,43,52 52,50,58 50,48,56 61,59,67 61,59,67 57,55,63 126,124,125 130,128,126 120,118,119 123,121,122 130,127,131 108,106,107 170,157,134 144,118,104 149,98,72 150,103,80 123,84,70 255,243,206 134,119,108 110,104,111 117,112,114 125,123,124 78,76,84 89,85,94 96,93,99 136,134,132 156,151,150 132,127,126 105,100,99 79,77,78 83,82,87 106,100,105 85,69,63 88,62,50 72,55,45 83,57,45 78,64,69 70,64,69 105,90,81 97,81,77 99,79,72 94,72,64 103,82,80 94,76,71 84,68,55 113,104,100 120,115,114 197,192,194 151,144,144 224,219,221 71,69,77 73,71,79 74,72,80 79,77,85 70,63,66 68,48,41 85,67,62 209,255,255 219,255,255 219,255,255 101,101,113 211,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 67,66,71 104,102,100 101,99,97 116,114,112 115,113,114 133,131,132 126,123,129 124,81,34 115,78,54 128,85,66 116,80,62 255,204,166 189,127,69 135,131,125 174,169,168 141,136,135 132,130,131 144,142,143 150,148,149 150,148,146 146,144,142 129,124,123 102,100,98 87,85,86 79,78,83 106,100,105 87,71,65 90,59,49 70,53,43 83,60,49 79,69,73 77,71,78 124,102,84 101,84,74 94,79,68 91,76,65 110,91,93 92,77,68 83,70,65 125,126,118 125,120,122 111,106,108 174,160,160 220,215,217 89,86,92 83,81,89 83,81,89 82,81,86 75,67,73 74,46,44 85,72,67 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
56,46,50 52,49,53 50,48,56 72,70,78 71,69,77 68,66,74 66,64,72 65,63,71 65,64,69 96,94,95 101,99,97 108,106,107 123,121,122 132,132,132 132,118,100 122,83,69 117,81,61 112,78,58 165,121,95 136,90,31 133,131,127 130,128,129 133,131,129 138,136,134 141,139,137 141,139,140 120,117,121 139,139,139 132,125,125 110,105,104 87,85,86 79,76,82 102,100,101 84,72,62 91,63,54 71,52,40 88,60,51 82,68,73 79,73,80 109,99,100 124,101,86 108,89,77 116,90,78 123,105,104 99,84,75 121,102,90 124,111,104 89,82,85 79,72,72 116,95,93 192,185,188 184,178,183 88,86,94 88,86,94 88,86,94 78,71,74 80,54,44 92,77,68 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 117,114,118 103,98,100 105,103,104 131,126,128 143,137,142 170,125,63 145,107,86 132,96,76 125,89,67 122,90,46 114,106,114 96,94,92 103,101,99 98,95,99 86,82,91 82,78,87 79,77,85 138,136,132 121,116,118 101,96,98 89,87,88 89,86,90 98,91,94 82,72,62 90,58,53 73,54,42 92,64,55 80,72,80 80,78,86 98,96,97 123,102,89 107,87,78 132,101,82 131,111,102 110,89,78 137,112,95 209,172,148 129,124,126 82,70,70 140,114,104 162,149,144 218,213,212 91,87,98 89,87,97 85,85,95 75,68,71 84,56,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 60,58,66 80,78,86 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 79,77,85 118,115,119 110,104,109 110,108,106 118,113,115 141,136,135 161,113,70 165,115,102 170,116,107 168,117,109 145,108,93 92,90,91 95,93,94 97,96,99 74,72,80 79,77,85 81,79,87 80,78,86 131,129,127 120,118,116 109,107,105 94,89,88 105,100,99 117,115,116 117,112,114 89,60,54 73,54,42 89,61,52 73,65,73 75,73,81 97,96,99 92,89,93 90,88,89 134,108,96 132,112,105 108,91,83 115,94,79 172,138,116 176,154,146 89,72,75 88,74,74 148,124,116 207,205,206 96,89,99 90,86,95 86,86,96 79,72,75 85,57,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
71,57,57 72,70,71 60,58,66 83,81,89 83,81,89 80,78,86 81,79,87 80,78,86 81,79,87 81,79,87 117,114,118 114,109,111 120,118,119 116,116,116 139,139,139 157,143,127 150,104,65 162,110,107 158,109,100 128,94,53 206,199,202 101,98,102 96,95,100 75,73,81 75,73,81 76,74,82 79,77,85 81,78,84 111,109,110 108,103,105 113,111,109 127,122,121 123,116,116 113,111,112 123,121,119 126,119,117 91,67,61 84,73,80 86,82,91 99,96,100 95,92,98 92,89,93 105,94,91 122,106,104 109,90,76 136,112,90 180,142,121 131,110,97 85,73,73 85,71,71 156,138,133 169,166,170 200,195,197 87,83,94 89,87,95 82,72,73 93,65,54 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 219,255,255 221,255,255
79,63,59 79,76,82 80,78,86 81,79,87 80,78,86 80,78,86 80,78,86 81,79,89 80,78,86 80,78,86 116,113,117 116,113,117 105,103,104 131,129,130 138,136,134 140,135,132 133,131,127 115,93,73 134,102,72 121,116,113 227,222,224 102,100,101 94,93,98 72,70,78 67,65,73 68,66,74 73,71,79 73,71,79 70,67,73 106,100,105 120,118,119 123,121,122 126,124,122 127,120,120 125,118,118 124,122,120 132,127,126 147,145,143 181,176,178 197,192,194 223,218,217 238,233,232 152,136,123 136,114,94 118,98,80 145,119,98 171,137,117 154,129,112 87,73,73 91,77,77 197,149,143 203,190,187 197,192,194 83,79,88 88,86,96 84,74,75 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 85,83,91 81,79,87 80,78,86 112,109,113 118,115,119 102,99,103 136,134,135 131,129,127 130,128,129 122,119,123 111,108,112 117,112,114 112,110,111 158,156,157 104,101,105 94,93,98 75,73,81 66,64,72 62,60,68 61,59,67 61,59,67 62,58,69 59,56,62 60,57,61 83,80,84 112,110,108 117,115,113 127,122,121 129,122,122 127,122,121 127,125,123 129,124,126 126,121,123 115,113,111 131,126,125 115,113,114 114,105,97 110,86,62 104,84,64 108,89,75 151,124,106 85,72,69 90,76,76 116,98,93 249,208,159 221,216,215 78,72,79 86,82,93 87,74,71 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,96,99 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 83,81,89 86,82,91 86,82,91 85,83,91 109,106,110 117,114,118 103,100,104 115,113,114 131,129,127 124,122,123 117,114,118 116,113,117 117,114,118 117,112,114 118,116,117 108,105,109 102,101,106 80,78,86 79,77,85 69,67,75 65,63,71 64,62,70 62,60,68 62,60,68 63,60,66 63,59,68 99,94,93 104,97,97 112,110,108 115,113,111 117,115,113 120,118,116 124,119,118 125,118,118 120,113,113 110,105,104 97,95,93 103,103,103 111,84,66 104,82,62 104,90,76 107,91,74 82,69,64 91,75,71 151,111,102 236,181,125 204,197,200 99,96,102 82,78,89 89,78,75 98,67,57 115,89,79 204,251,255 214,254,255 205,246,255 92,89,93 216,255,255 218,255,255
87,64,63 75,68,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 87,83,92 104,103,106 118,115,119 105,104,109 112,111,116 138,136,137 130,128,129 126,124,125 120,118,119 113,110,114 126,124,125 119,117,125 116,114,122 107,107,115 92,92,100 88,86,94 81,79,87 75,73,81 71,69,77 71,69,77 72,70,78 72,68,77 68,64,73 94,92,100 83,72,65 98,67,57 87,67,60 113,106,104 115,110,109 112,110,108 112,110,111 111,109,110 105,103,101 99,94,93 103,100,104 112,97,77 123,108,88 102,88,72 101,85,79 88,70,65 85,72,67 137,104,95 219,173,132 179,173,178 122,119,125 72,70,78 89,80,74 101,68,57 109,82,75 127,128,133 123,123,133 107,104,119 72,65,68 101,101,101 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 81,79,87 103,100,104 116,113,117 101,100,103 107,106,109 140,138,139 137,135,136 132,130,131 122,120,121 111,109,110 191,184,187 124,118,125 117,115,123 109,109,117 95,95,103 94,92,100 90,88,96 82,80,88 78,76,84 80,79,84 82,80,88 77,73,82 74,70,79 98,94,103 85,72,65 98,67,55 86,57,51 104,73,63 90,84,91 108,108,108 109,107,108 106,104,105 102,100,101 98,96,97 107,102,104 111,93,72 121,95,72 103,86,76 103,90,83 88,70,65 82,69,64 121,94,89 207,175,143 164,162,163 118,117,122 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,253,255 99,95,104 221,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 67,63,72 70,66,75 74,72,80 80,76,85 80,76,85 79,75,84 102,99,105 116,113,117 100,99,104 104,101,105 138,138,138 138,136,137 134,132,133 125,123,124 112,106,111 229,222,220 118,115,119 111,110,115 109,107,115 93,93,101 91,91,99 89,89,97 85,83,91 81,79,87 81,81,89 86,84,92 86,84,92 85,83,91 109,105,114 85,73,63 105,75,60 87,60,55 110,79,69 82,79,85 83,81,89 136,134,135 113,111,112 102,100,101 102,100,101 113,108,110 117,98,82 115,86,62 101,84,74 103,90,83 87,72,61 83,66,58 161,115,99 157,134,121 157,155,156 106,103,109 86,84,92 96,82,68 106,74,60 133,109,101 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 76,72,81 101,98,102 115,113,114 94,93,96 102,100,98 137,131,122 137,135,131 131,129,130 124,122,123 111,105,110 218,212,207 140,136,147 109,110,115 105,105,113 93,93,101 91,91,99 87,87,95 85,83,91 82,80,88 88,88,96 90,88,96 88,86,94 89,87,95 109,107,115 82,72,62 101,75,63 87,59,50 108,77,65 75,74,79 90,89,92 139,137,135 127,125,123 118,116,114 116,114,112 119,114,116 115,104,99 117,88,66 105,90,79 104,88,86 91,74,64 81,64,56 124,91,80 110,108,118 155,153,154 150,147,151 98,96,106 103,87,72 113,81,67 136,117,103 226,255,255 226,255,255 220,250,255 113,104,115 226,255,255 227,255,255
91,64,57 80,78,86 79,75,84 75,71,80 74,70,79 70,66,75 69,65,74 70,66,75 75,71,80 75,73,81 103,100,104 113,110,114 96,95,98 129,129,126 134,101,76 133,126,124 127,125,126 118,116,117 106,101,103 195,175,157 255,255,255 118,118,118 108,107,112 101,99,107 94,94,102 89,89,97 83,81,89 88,86,94 90,88,96 91,91,99 90,88,96 90,88,96 113,109,118 85,73,63 109,79,64 92,64,55 105,77,64 76,77,82 131,130,133 137,135,133 122,120,118 129,127,125 119,117,115 119,117,118 113,108,110 110,84,59 105,91,77 102,88,88 89,73,67 86,66,57 176,113,80 104,102,112 160,157,161 175,172,176 100,101,106 104,85,69 110,79,67 141,126,117 227,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 78,76,84 75,73,81 72,68,77 69,65,74 74,70,79 73,71,79 99,96,100 104,101,105 117,116,119 136,132,126 124,122,118 124,109,87 116,89,57 112,106,111 108,97,92 136,104,74 209,199,198 140,135,137 110,108,116 107,105,113 93,91,99 90,88,96 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 90,88,96 127,123,132 83,71,61 108,77,67 88,65,50 113,76,73 77,77,87 114,113,118 133,131,129 134,132,130 120,118,116 125,123,121 119,117,118 111,109,107 101,92,77 102,87,76 102,90,90 92,77,68 88,68,61 153,99,79 102,101,106 158,158,158 145,145,142 96,94,102 105,84,69 91,69,51 143,126,118 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,97 88,86,96 88,84,93 86,82,91 82,80,88 80,76,85 81,77,86 99,96,102 99,97,98 130,130,130 130,129,122 115,113,111 109,109,106 106,101,98 106,74,40 107,81,40 144,137,137 162,156,151 204,199,196 114,113,116 108,104,113 98,96,104 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 90,88,96 105,103,111 124,120,129 84,69,60 148,91,20 100,64,54 168,99,18 80,76,87 79,77,85 130,128,129 132,130,128 132,130,128 125,123,121 115,113,111 105,103,101 97,92,91 97,84,79 96,85,82 90,77,72 89,67,61 155,105,92 105,99,104 158,156,157 135,135,132 97,93,102 108,88,70 162,114,40 176,153,140 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 102,98,107 99,95,104 98,94,103 101,94,104 103,99,108 112,105,115 108,106,107 127,129,124 129,128,121 109,107,108 106,104,102 113,108,110 135,92,47 125,90,54 93,94,86 151,144,142 252,245,243 123,120,124 118,115,119 108,105,111 106,103,109 105,104,109 105,101,110 103,100,106 104,101,107 111,108,114 137,133,142 139,133,138 80,70,60 115,80,67 99,66,57 121,83,73 80,80,90 83,81,89 83,80,84 133,131,132 131,129,127 127,125,123 112,110,108 102,100,101 91,90,93 92,90,91 99,94,96 98,93,92 99,73,63 111,88,87 99,96,102 155,152,156 129,127,128 101,95,102 106,86,68 120,86,68 161,148,156 231,255,255 234,255,255 203,232,255 123,121,131 231,255,255 232,255,255
93,62,50 104,100,109 104,101,107 110,108,116 110,108,116 106,103,109 108,105,111 114,106,112 113,105,111 114,106,114 107,101,106 109,107,108 127,129,124 127,126,119 109,107,105 108,106,104 108,107,110 105,65,29 109,73,26 90,91,81 134,129,128 254,245,241 132,127,129 127,119,125 122,111,118 118,112,117 114,108,113 116,113,119 113,110,114 113,110,114 116,113,119 115,111,120 122,114,120 81,68,61 112,77,64 97,66,58 120,82,72 82,80,88 89,85,94 86,84,92 132,130,128 131,129,127 123,121,119 112,110,106 101,99,100 91,90,93 91,89,90 105,100,102 146,139,137 120,114,109 158,151,154 101,98,102 154,151,155 124,122,123 99,96,102 108,86,68 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,125,140 232,255,255 232,255,255
96,64,50 108,102,107 108,100,106 110,106,115 122,116,121 123,115,123 123,115,123 130,119,128 130,119,128 131,120,127 114,109,111 123,121,122 128,130,125 129,128,121 115,113,111 108,106,104 110,105,104 96,62,17 118,78,53 111,100,97 130,123,121 207,197,196 150,143,143 134,123,130 127,116,123 129,118,125 128,117,124 130,119,126 135,124,131 128,120,128 120,116,125 112,108,117 115,109,114 87,70,62 117,79,71 98,67,55 116,80,70 87,85,93 90,88,96 89,87,95 129,127,128 132,130,128 123,121,119 111,109,107 105,103,101 92,90,91 90,88,89 128,120,126 189,182,185 115,108,106 119,112,112 101,95,100 146,143,149 125,122,126 113,108,110 109,84,65 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
112,73,43 115,107,113 121,110,117 125,117,123 126,118,124 130,119,126 132,121,128 132,121,128 135,124,131 136,125,132 119,114,116 127,124,128 131,132,124 127,126,119 116,114,112 111,109,107 114,103,96 104,68,19 117,76,76 99,69,23 118,113,112 170,165,162 191,181,180 139,126,136 136,123,131 138,125,133 131,118,126 133,120,128 134,123,130 136,125,132 125,118,128 112,108,117 115,110,112 87,70,60 113,80,69 98,70,59 116,80,70 78,78,86 89,87,95 87,88,93 120,118,119 131,129,127 123,121,119 112,110,108 110,108,106 92,90,91 91,89,90 149,139,143 222,208,208 81,69,59 115,89,79 92,88,97 145,142,148 130,127,131 153,148,150 105,83,63 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,84,96 159,164,188 169,181,205
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 137,126,135 141,133,139 143,132,141 141,130,139 140,132,140 123,120,124 130,128,129 132,133,125 129,127,123 118,116,114 112,110,108 118,105,84 113,81,35 120,77,73 148,106,64 102,100,101 164,159,156 255,255,252 151,142,153 148,140,146 143,134,145 139,131,137 137,129,135 132,124,132 133,125,133 124,120,129 111,107,116 108,103,105 88,71,61 113,77,67 100,72,63 116,83,72 82,78,87 87,84,90 85,86,91 111,111,111 132,130,128 120,118,116 115,113,111 112,110,108 101,99,97 89,89,89 163,156,156 230,218,218 82,66,60 128,92,82 90,88,96 143,140,146 141,138,142 173,168,170 104,82,64 128,90,73 80,58,50 34,33,36 34,33,36 34,34,34 32,32,32 45,44,47 46,45,48
