221,200,185 234,212,192 242,227,218 234,218,203 236,218,199 250,231,215 244,222,204 243,222,207 232,213,190 227,206,181 213,189,165 212,188,164 207,179,152 193,168,138 206,190,173 225,213,203 144,130,116 185,174,169 230,211,186 225,212,209 182,166,153 216,204,194 242,223,211 181,160,133 183,172,155 158,147,128 163,146,122 158,84,50 113,61,40 94,59,32 255,208,147 255,196,136 254,177,126 218,147,103 153,103,70 88,61,43 140,70,39 103,50,27 88,45,26 87,41,23 151,139,129 196,190,183 190,185,187 143,134,130 179,165,151 188,176,164 157,146,139 132,116,110 111,100,83 119,108,101 104,98,103 108,106,107 105,106,111 132,135,142 133,131,132 214,188,167 160,143,67 121,126,63 63,66,56 72,76,80 82,80,90 89,91,105 140,136,60 138,126,67
212,192,174 209,183,158 208,189,166 219,208,191 253,231,211 249,225,203 253,234,211 238,209,187 225,204,179 244,220,198 223,207,190 222,199,170 230,209,184 215,187,158 219,195,169 184,158,133 219,193,168 181,163,144 194,184,172 220,205,185 170,168,178 251,242,238 218,206,208 198,174,148 202,181,154 206,182,158 178,162,145 142,72,43 102,55,32 255,207,146 255,204,146 254,177,124 255,179,128 220,147,104 167,109,72 109,69,46 105,47,23 137,74,43 94,49,28 78,37,21 200,184,169 207,199,186 165,159,150 116,110,105 172,163,157 146,142,151 101,101,113 103,106,115 167,148,136 153,127,102 127,105,87 149,135,119 172,152,134 157,141,126 151,140,133 146,129,90 168,138,51 112,97,57 125,124,59 36,36,36 43,48,54 111,127,85 121,118,53 120,121,71
153,138,129 170,148,130 200,175,147 216,195,168 230,213,203 251,231,213 242,222,202 237,218,195 218,199,176 238,219,196 231,212,189 186,166,146 222,199,170 244,224,204 246,222,200 220,196,172 190,171,146 205,184,159 137,123,107 222,210,198 199,183,166 222,198,172 195,174,149 189,161,134 185,167,146 169,147,127 146,138,125 161,98,76 114,61,38 143,89,53 162,119,100 245,168,115 153,95,58 147,91,57 135,81,47 115,68,47 65,35,20 119,62,33 88,45,28 76,42,24 128,106,86 162,148,130 170,161,153 189,188,191 211,198,191 119,123,125 133,133,145 123,127,142 104,110,129 153,150,156 150,126,102 125,105,85 143,126,100 182,168,152 140,125,105 98,98,106 171,157,89 118,116,124 113,99,74 115,105,56 107,105,58 109,107,115 141,124,46 146,146,46
155,140,120 168,150,131 226,202,180 213,188,160 198,184,170 244,224,204 226,211,200 234,219,199 232,215,189 231,212,189 221,195,170 215,196,173 205,191,175 231,215,211 218,212,205 191,175,162 185,168,144 149,134,125 188,172,157 213,207,202 197,185,175 203,189,175 187,168,152 200,179,156 195,185,163 234,223,206 177,168,151 158,99,71 129,72,41 255,211,144 205,133,85 255,196,139 95,59,28 178,134,106 120,87,62 115,67,38 71,44,26 80,44,22 71,35,17 70,36,18 120,101,78 182,170,160 175,161,147 175,170,169 141,131,130 125,125,125 127,124,128 120,120,128 121,123,137 93,102,127 166,156,155 184,172,162 170,155,146 165,150,139 146,125,102 162,150,138 161,132,110 172,148,126 144,133,118 152,147,146 153,151,61 155,153,63 104,95,78 110,97,65
152,137,115 153,134,118 188,169,146 205,184,157 208,193,173 201,181,163 218,204,186 167,157,147 211,197,172 234,213,190 221,195,172 219,198,173 212,184,157 219,200,177 194,179,170 184,170,156 157,146,139 137,121,104 233,218,196 192,174,155 224,213,206 160,147,142 211,192,169 153,134,118 220,199,176 218,197,184 162,148,123 154,103,75 127,64,33 255,203,141 255,201,136 151,88,53 170,104,70 225,156,102 175,112,79 122,74,45 84,53,34 64,37,19 60,30,15 69,35,17 183,164,139 142,130,118 131,119,107 134,129,131 160,145,136 204,192,180 104,100,111 124,121,125 126,126,134 107,110,128 149,155,174 185,161,139 187,168,154 128,118,117 205,180,161 205,153,123 159,122,98 92,79,74 83,81,89 128,120,109 155,150,66 157,144,53 79,87,66 156,134,114
146,127,102 179,164,153 178,158,140 193,177,160 174,162,162 188,169,153 167,155,145 180,168,156 211,195,178 213,191,171 215,191,167 213,187,162 206,177,146 205,181,148 219,193,172 188,168,150 218,201,191 184,168,155 221,201,181 216,195,168 229,210,187 207,190,180 148,132,115 203,192,175 193,172,149 212,189,160 170,153,154 142,117,100 122,63,35 255,192,135 207,118,62 117,69,44 114,63,35 206,134,88 160,90,57 114,66,39 96,60,42 53,27,15 58,27,15 70,35,20 183,172,165 151,139,127 131,122,107 94,93,96 232,217,208 132,121,106 183,169,153 145,126,114 104,95,91 112,106,111 83,86,97 100,89,82 114,106,93 88,83,85 156,151,150 125,115,116 125,113,113 166,155,152 148,127,102 155,131,107 146,148,52 135,136,57 102,99,48 126,111,71
160,139,124 208,195,174 169,156,133 185,167,148 197,179,158 203,175,146 204,183,156 211,194,186 215,195,175 217,197,167 210,191,164 210,185,157 206,177,146 208,179,146 204,176,147 205,180,152 194,178,161 202,180,162 228,214,200 223,202,179 220,209,194 254,242,232 249,228,213 198,174,148 201,172,148 187,167,149 156,147,132 196,184,172 205,179,165 255,186,123 255,193,127 177,112,73 166,110,72 183,115,79 126,71,40 111,65,37 105,62,43 47,28,12 61,34,16 85,50,37 125,117,106 121,116,102 128,119,104 103,105,102 210,187,172 219,175,145 173,153,133 162,146,131 132,121,116 81,81,81 171,170,175 119,117,125 95,95,103 138,137,140 143,128,119 102,94,81 90,90,85 128,127,130 222,203,191 159,130,106 150,65,26 61,63,35 134,115,51 116,110,35
213,195,176 202,186,171 194,174,154 160,147,126 145,127,106 225,204,181 153,135,114 184,169,147 218,203,181 224,206,185 192,168,142 208,190,169 207,183,157 208,180,153 200,172,145 196,171,143 175,160,138 191,168,137 204,176,149 176,156,138 196,189,187 222,208,192 220,196,170 216,190,167 140,124,107 175,164,145 183,171,161 139,128,123 217,197,177 255,197,129 255,172,129 166,101,80 126,68,35 149,91,56 116,68,39 115,67,38 110,68,44 61,33,20 114,89,70 178,162,147 163,149,135 171,152,136 176,161,150 136,125,118 93,95,109 170,151,137 178,152,129 155,135,115 113,100,93 134,129,131 106,106,114 97,95,105 91,91,99 64,64,72 81,84,93 140,134,127 88,84,74 90,87,91 170,164,159 145,141,131 134,127,66 166,61,19 118,56,14 60,63,55
207,192,170 218,200,179 172,165,165 236,216,198 222,207,198 231,215,211 200,185,174 236,224,226 165,158,158 198,183,172 174,160,144 195,176,153 202,183,167 206,182,149 205,175,147 168,150,129 162,146,133 196,171,141 210,193,169 210,184,159 197,179,158 213,197,184 214,196,177 197,180,170 216,205,190 225,211,193 201,186,166 213,201,189 201,187,169 215,186,162 255,196,130 197,129,89 145,90,59 117,69,40 118,72,42 125,77,50 94,76,55 64,55,36 168,147,122 155,131,107 179,160,137 184,163,140 137,121,108 186,169,159 104,110,113 151,148,152 152,136,119 199,183,170 162,149,146 166,154,156 62,60,58 87,87,87 69,71,71 48,49,52 71,74,81 197,187,177 151,137,119 105,100,97 157,147,146 223,187,156 113,96,61 116,112,50 69,82,83 47,40,20
217,197,177 195,180,160 204,198,205 212,196,181 222,208,194 203,192,177 158,146,134 173,161,161 183,176,174 150,144,135 193,177,162 208,191,165 171,156,136 200,182,152 212,187,157 179,164,144 226,202,178 175,161,143 175,156,133 196,177,150 177,163,145 215,195,177 191,171,151 172,163,155 213,199,185 199,183,170 215,202,181 206,190,175 177,168,164 169,153,147 189,127,89 156,98,63 119,71,44 122,78,52 117,71,45 117,66,38 112,81,60 118,114,97 163,137,112 194,165,143 189,165,141 150,135,115 149,132,108 118,98,89 101,101,98 95,95,103 182,171,168 213,194,178 206,186,177 175,156,144 144,132,120 148,138,139 162,152,153 119,112,110 137,134,140 130,114,97 161,139,119 116,101,92 137,130,128 189,146,101 161,128,101 147,124,109 139,115,80 117,103,58
224,206,185 213,196,188 187,177,178 205,190,170 205,191,175 192,177,166 178,164,150 224,206,187 245,225,216 210,197,176 205,175,158 243,219,197 226,192,170 196,175,152 176,148,119 200,185,165 202,185,157 181,163,144 201,177,155 176,156,136 214,198,181 218,206,194 158,144,130 159,148,133 234,220,204 234,218,203 186,171,149 187,176,169 222,207,196 226,213,206 192,183,175 255,187,138 206,141,100 123,72,44 117,66,38 126,71,42 126,74,44 152,131,116 162,146,133 134,121,116 76,69,67 100,91,85 173,153,135 159,143,126 138,124,99 115,106,89 102,96,87 118,111,111 200,174,153 170,148,128 131,115,100 211,187,165 184,150,128 170,144,121 143,123,103 122,117,116 143,133,137 146,142,132 121,122,74 132,132,58 134,110,84 127,100,64 126,109,44 129,113,41
207,188,174 164,150,132 175,161,145 232,217,208 210,198,186 229,216,211 208,190,169 193,176,152 231,212,196 238,212,191 210,189,162 222,189,162 221,189,159 202,179,148 200,181,156 240,211,191 185,162,131 200,180,162 205,186,163 222,203,180 218,206,196 162,155,155 196,185,182 209,190,167 190,176,162 210,185,157 189,171,150 199,189,177 213,199,174 205,189,176 139,122,98 235,198,172 254,166,110 149,86,51 128,73,44 124,74,43 123,76,44 136,89,57 241,204,180 96,85,68 94,92,88 71,73,73 154,114,91 167,123,81 164,129,102 154,130,108 145,123,105 92,85,85 174,152,134 134,118,101 198,127,110 182,135,112 174,143,124 178,156,138 185,156,134 162,140,120 155,150,149 73,75,70 186,176,177 136,127,53 118,95,35 148,131,66 119,106,54 85,89,93
232,211,186 203,182,157 180,168,158 178,149,125 184,179,167 189,174,165 163,147,132 179,168,153 207,192,172 224,211,204 211,193,174 213,188,158 233,203,175 208,177,140 187,159,130 210,184,159 193,167,142 202,187,167 236,224,214 222,205,197 174,159,148 226,212,212 180,167,160 255,244,238 193,172,149 195,179,164 190,166,142 219,206,199 216,213,198 164,122,30 255,195,123 255,215,139 255,175,111 168,100,62 144,87,56 126,75,47 127,74,47 130,83,51 152,94,61 91,65,11 80,64,33 134,130,72 162,130,86 173,135,89 130,119,55 128,118,80 162,145,137 151,141,142 146,133,126 174,141,134 228,102,18 255,108,27 117,101,86 132,112,92 153,131,111 119,109,67 111,115,61 84,86,60 112,102,64 136,123,60 140,119,78 101,84,60 57,62,68 40,59,69
198,179,156 171,155,138 179,159,139 170,156,140 170,161,146 216,198,193 156,138,117 119,104,93 205,193,181 221,207,189 220,210,200 195,177,147 212,183,159 219,195,171 194,169,141 221,197,164 210,185,157 207,186,161 236,222,208 223,208,188 234,219,208 229,213,211 255,251,255 225,205,187 207,190,182 198,182,165 164,141,112 118,140,99 83,107,56 201,138,35 255,187,120 255,215,137 255,180,116 204,129,80 157,96,60 139,81,48 174,106,68 212,134,86 177,108,52 149,101,29 43,63,38 41,59,42 66,71,39 96,91,40 61,84,49 90,100,65 144,135,120 108,103,105 122,101,90 201,71,42 122,69,24 208,121,35 139,132,132 58,58,55 52,46,41 87,85,83 120,110,61 150,135,58 160,151,66 135,128,69 114,115,67 54,52,32 70,80,86 44,60,85
198,179,156 200,181,156 203,189,171 197,177,159 172,158,142 179,163,146 232,213,201 183,173,161 169,156,149 212,196,181 206,195,192 225,203,169 189,178,163 170,156,142 190,180,168 211,189,169 195,174,149 151,132,118 217,205,205 255,250,251 225,207,206 198,182,176 206,184,164 185,171,146 207,183,157 147,126,111 132,154,115 49,97,51 103,103,44 237,150,66 255,194,124 255,188,118 255,175,118 255,178,116 194,118,76 203,128,81 233,152,100 220,145,96 145,94,29 120,94,42 46,71,40 40,74,31 34,60,35 31,54,35 105,127,70 127,142,74 121,132,62 58,67,69 52,62,70 79,72,82 213,85,31 171,118,102 107,58,49 62,70,49 84,96,100 131,130,123 138,124,58 161,152,65 90,96,55 182,117,60 145,115,57 96,105,49 104,111,54 102,113,55
216,195,170 187,167,147 183,170,165 219,205,191 174,157,131 194,178,165 135,121,103 139,132,135 214,202,204 229,217,207 225,213,203 165,153,143 200,186,172 181,170,163 200,187,166 187,168,145 176,156,136 132,115,87 248,236,250 255,249,245 186,169,159 248,234,220 222,207,196 194,179,168 198,183,174 232,225,228 48,113,61 49,97,51 103,89,19 255,168,89 255,208,136 255,190,127 255,189,124 255,180,117 253,165,104 245,160,103 208,138,89 184,117,74 142,93,26 75,75,30 104,103,47 38,77,41 34,61,33 28,52,30 38,59,38 126,136,71 112,121,75 97,107,81 81,105,65 36,50,46 67,44,41 86,89,96 88,86,66 51,53,53 91,90,95 118,113,101 187,160,58 184,157,53 178,155,56 124,124,50 77,100,54 81,105,54 105,109,55 153,163,87
187,166,141 188,167,144 150,136,122 207,187,178 174,157,122 182,167,156 172,148,126 184,163,140 189,178,175 226,211,202 189,178,175 170,146,124 199,189,179 180,172,161 196,169,137 187,167,135 193,179,163 180,161,134 186,179,182 226,211,219 254,237,243 240,225,216 255,249,242 205,194,177 250,237,230 179,163,146 49,112,59 57,97,45 157,107,6 255,208,130 255,206,132 255,179,111 255,185,119 255,173,109 252,168,108 225,148,97 208,140,97 164,108,45 133,100,34 44,83,47 37,76,42 39,73,41 33,57,35 28,46,29 25,43,28 106,108,66 126,126,44 138,131,61 141,81,42 75,89,112 104,51,55 58,66,94 103,102,119 138,128,127 145,133,123 139,122,96 176,160,59 179,161,63 178,162,61 173,160,60 56,77,45 78,86,47 99,89,47 150,157,80
230,212,193 233,217,204 177,166,159 177,151,128 181,163,131 215,196,182 230,209,186 224,203,180 204,189,180 213,197,182 222,208,194 210,190,170 203,185,166 194,173,160 189,168,143 175,160,120 181,162,137 179,164,144 188,170,149 199,185,171 255,242,250 230,218,208 153,140,135 212,199,194 198,187,170 205,190,179 53,121,66 86,134,73 215,148,36 255,214,139 255,197,127 255,185,117 255,178,114 255,173,109 246,165,104 227,155,107 200,140,86 160,111,34 92,77,14 98,103,58 35,61,38 39,63,39 32,56,32 26,44,29 24,42,27 45,58,44 97,101,43 112,116,58 165,158,72 159,97,41 218,66,20 35,53,77 44,61,83 46,64,90 101,107,96 115,113,53 108,108,45 98,100,54 101,96,53 108,108,47 72,78,28 67,79,45 110,117,62 157,175,92
230,211,188 216,201,181 177,165,155 147,128,103 182,162,132 164,144,114 176,157,134 232,211,186 227,213,199 200,186,172 227,211,196 187,177,165 170,153,129 180,159,148 195,177,147 160,143,108 219,198,171 206,195,180 222,203,189 204,190,174 196,184,184 224,212,200 195,179,164 143,129,113 192,186,181 183,167,152 52,115,64 86,119,51 213,148,39 255,218,140 255,186,119 255,181,116 255,180,114 255,180,113 248,171,118 225,157,112 168,113,41 153,109,29 69,70,22 33,40,24 25,44,24 33,53,35 30,51,28 27,42,26 26,39,23 43,56,42 67,66,57 142,103,42 135,140,68 141,139,69 162,76,57 42,58,83 66,74,94 60,72,96 69,77,63 140,145,69 135,140,75 140,151,79 157,159,86 153,152,75 143,155,80 45,64,44 57,77,48 128,135,60
221,204,180 215,196,180 189,178,163 216,195,172 135,122,101 154,128,87 195,184,167 213,187,164 172,157,135 221,201,181 211,195,178 214,200,186 173,147,97 190,174,157 188,163,115 153,133,101 222,191,154 187,167,135 225,210,199 167,153,137 203,186,187 212,200,188 158,146,134 206,191,199 169,148,125 182,163,140 42,94,51 52,62,40 209,143,41 198,127,33 193,128,35 188,122,36 179,107,20 234,149,69 222,154,95 200,141,93 153,109,31 54,56,12 54,47,27 28,36,22 24,36,18 22,36,17 35,51,32 24,42,27 23,39,20 29,45,26 76,81,91 78,90,112 227,82,18 146,79,29 121,41,25 30,51,70 45,73,67 40,77,53 122,134,89 131,146,82 150,168,85 86,102,81 128,129,61 178,151,67 142,132,65 136,121,44 48,69,46 106,113,54
201,186,164 197,181,166 169,154,134 171,151,133 219,199,179 202,175,132 193,179,161 222,204,185 148,137,122 199,185,160 192,176,159 204,192,182 173,146,101 215,199,184 181,152,119 145,127,97 178,147,96 223,206,180 194,179,170 226,211,200 134,121,116 199,188,171 169,158,141 176,164,152 130,119,104 143,123,105 39,96,52 130,156,77 121,137,79 120,123,59 125,130,67 141,134,62 176,132,50 179,133,33 174,127,34 142,100,21 135,106,45 66,59,32 29,42,26 29,33,18 25,36,21 18,29,14 22,35,19 34,49,33 23,39,20 29,45,26 93,96,107 30,44,65 41,40,55 45,58,84 42,59,79 48,61,80 46,59,76 81,80,55 168,141,53 135,152,85 158,168,92 109,103,37 162,146,61 185,163,69 175,157,57 130,126,64 71,70,45 45,70,52
161,137,115 186,167,140 182,168,143 183,161,127 188,162,137 178,159,120 201,181,161 215,196,180 189,178,173 207,184,169 222,203,191 221,204,194 201,177,155 182,162,142 194,171,142 196,176,158 169,147,109 181,166,157 138,126,114 224,210,196 219,205,191 185,172,165 166,147,133 211,197,183 120,103,93 166,155,152 48,100,55 75,140,75 49,89,39 68,82,36 51,87,41 42,88,54 76,90,40 46,81,44 62,71,27 44,60,39 41,51,29 26,46,30 30,43,27 32,41,24 24,35,20 19,30,17 20,31,16 23,35,17 23,39,20 27,43,24 202,200,198 67,61,66 53,56,63 92,92,100 105,106,125 102,110,117 135,125,58 170,145,49 179,151,56 140,139,74 155,150,70 141,136,52 163,155,74 176,163,72 172,159,59 89,72,35 174,117,59 89,90,51
174,154,124 188,168,150 190,167,136 211,192,167 196,167,134 176,154,116 142,129,108 182,167,158 161,152,135 145,127,106 149,128,103 221,197,175 186,159,123 198,182,169 215,199,193 200,176,139 199,178,153 165,154,149 177,168,162 206,192,178 181,166,157 133,117,100 193,178,169 197,182,171 162,145,135 176,165,150 41,100,53 55,111,62 112,120,67 48,83,46 93,86,25 60,83,39 79,88,40 44,83,49 74,75,36 34,61,31 30,50,32 51,49,18 25,45,31 46,49,25 26,35,18 22,30,16 24,32,18 23,35,17 22,38,19 24,39,23 118,110,99 172,158,144 87,81,74 88,90,85 110,120,67 105,116,74 60,71,70 143,139,104 129,130,64 137,146,77 158,157,78 106,115,67 51,72,51 140,141,62 177,165,67 109,95,41 46,53,35 56,51,23
186,173,152 176,162,144 189,175,161 163,135,122 189,162,117 171,147,114 170,158,146 131,112,85 123,105,86 146,121,91 155,140,120 186,166,159 239,209,181 212,187,141 198,171,164 150,128,94 185,169,152 232,209,194 212,203,199 155,139,137 222,203,187 223,204,190 197,182,171 180,162,143 214,195,172 206,187,171 54,112,49 51,98,55 43,89,53 43,82,48 82,89,41 48,93,53 67,86,34 51,79,42 43,60,24 32,57,30 28,46,29 44,38,15 52,45,25 26,38,20 59,51,27 23,26,14 19,30,15 23,35,17 23,39,20 27,42,26 135,124,107 133,117,102 133,92,63 156,103,62 122,123,57 122,135,63 160,129,49 174,142,56 116,112,77 154,105,56 163,117,62 50,62,28 153,161,68 163,162,69 138,138,56 120,105,44 67,89,61 47,57,35
201,187,173 216,205,188 182,167,158 180,161,136 180,154,102 186,167,142 162,148,119 160,136,99 139,114,86 136,110,85 144,131,97 124,119,116 223,200,171 177,151,99 193,175,154 176,152,101 175,158,130 196,183,178 210,197,190 222,208,194 206,191,182 219,204,193 223,212,207 185,169,152 191,170,155 231,201,186 43,106,55 88,104,44 70,91,41 84,90,40 129,119,68 63,92,50 47,83,41 65,81,39 30,61,35 46,50,23 29,42,19 28,37,20 45,41,20 55,51,32 54,50,31 20,26,13 19,30,17 24,38,19 24,40,21 27,42,26 121,100,73 120,94,71 140,104,75 141,120,105 81,98,58 140,141,62 182,160,66 178,153,55 174,158,55 135,147,82 84,82,35 64,92,55 146,166,71 154,148,73 156,161,98 121,113,59 101,101,38 121,120,68
212,193,166 183,166,158 207,191,176 212,190,172 174,155,141 193,177,164 154,132,98 162,136,97 156,140,123 154,138,121 124,108,77 168,162,153 218,197,174 166,141,84 217,199,180 155,129,79 193,174,149 159,141,122 170,157,136 197,186,171 213,191,173 211,196,185 165,150,130 196,176,146 172,158,142 210,194,188 42,95,47 83,110,53 92,95,46 31,70,34 52,70,37 87,93,43 47,66,28 89,94,58 47,44,20 25,37,17 60,49,32 69,57,31 47,44,20 48,40,16 42,47,25 19,28,28 18,29,16 24,38,19 23,39,20 23,38,22 147,113,50 178,67,23 137,61,37 145,126,58 153,135,62 179,158,61 174,158,73 175,158,64 176,160,61 173,159,64 155,134,53 59,61,44 142,158,85 150,146,70 94,80,62 41,44,36 129,129,66 61,57,20
