160,216,255 160,216,255 160,216,255 160,216,255 163,219,255 166,222,255 169,222,255 169,223,255 170,224,255 171,223,255 172,224,255 178,223,255 176,227,255 178,225,255 180,227,255 139,176,227 160,188,238 99,102,122 77,76,91 54,42,42 87,83,94 109,139,179 158,203,255 180,228,255 172,224,255 174,224,255 21,38,60 6,32,65 44,52,72 32,30,38 28,25,31 83,105,148 82,104,147 34,36,50 46,46,56 148,211,255 145,211,255 144,209,255 143,210,255 139,206,255 139,206,255 137,207,255 140,207,255 137,207,255 136,206,255 138,205,255 138,205,255 137,207,255 144,204,255 73,87,108 84,75,71 113,132,163 145,205,255 144,209,255 163,192,178 60,76,45 47,63,42 36,54,37 29,44,28 33,48,34 29,45,26 32,46,25 44,61,23 43,55,35
150,213,255 150,213,255 154,214,255 154,214,255 157,217,255 158,219,255 158,219,255 161,218,255 161,219,255 163,220,255 181,205,223 166,189,212 169,226,255 174,226,255 217,247,255 65,76,89 50,48,56 51,49,59 77,83,113 91,107,143 99,119,163 121,145,194 58,57,72 71,83,105 178,225,255 173,223,255 24,42,59 38,48,68 70,74,87 53,55,71 54,60,81 54,67,93 67,85,113 67,82,116 178,213,255 167,223,255 166,223,255 162,218,255 162,218,255 156,216,255 154,214,255 154,214,255 153,213,255 149,211,255 147,210,255 148,212,255 150,210,255 154,176,219 83,80,109 120,71,31 95,51,23 97,62,47 85,91,123 156,213,255 143,179,204 121,149,183 100,106,77 53,62,43 27,42,26 35,50,36 29,44,28 25,36,21 92,101,55 93,97,70
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 152,215,255 152,215,255 160,223,255 160,212,255 173,200,230 128,141,158 73,90,94 147,180,211 171,225,255 112,96,90 48,50,64 51,52,57 22,21,24 55,59,72 72,80,100 105,94,89 123,119,98 32,29,35 60,54,59 175,226,255 175,222,255 51,61,81 55,57,71 37,37,45 64,64,72 67,74,88 58,66,86 56,61,71 63,67,80 57,68,79 176,229,255 176,229,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 176,228,255 175,226,255 164,190,236 111,59,40 96,53,38 81,44,29 83,52,33 76,45,26 76,42,24 84,57,41 175,204,204 164,202,215 130,135,88 103,110,64 30,45,31 25,43,28 28,42,23 37,45,20 110,115,52 99,100,63
148,215,255 148,215,255 149,216,255 149,216,255 152,216,255 165,218,255 135,163,170 108,143,173 79,86,98 101,113,121 49,70,68 50,70,71 54,89,119 159,220,255 155,219,255 159,217,255 31,31,39 126,108,105 48,47,52 62,61,76 82,73,58 88,80,69 55,49,54 174,226,255 175,225,255 51,69,107 60,65,75 67,69,83 48,46,56 33,36,43 57,61,65 59,63,76 32,35,42 59,67,85 61,71,89 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 176,229,255 177,230,255 177,231,255 176,229,255 176,228,255 181,227,255 138,105,105 90,50,27 69,37,21 70,40,23 62,32,17 67,35,21 81,50,31 69,34,19 98,82,80 85,87,82 105,116,85 97,109,64 48,56,33 33,51,36 68,77,47 43,52,22 178,177,123 104,108,68
151,219,255 151,219,255 151,219,255 151,219,255 153,218,255 170,195,206 123,135,143 132,147,150 52,64,60 57,69,65 48,63,66 51,63,69 56,78,90 151,216,255 155,220,255 163,216,255 93,105,169 126,139,196 42,47,46 43,42,47 42,37,36 59,53,48 112,119,133 99,114,146 75,88,114 42,51,74 40,45,55 72,79,91 36,40,55 66,73,85 39,39,49 56,59,70 35,35,43 56,70,91 67,74,97 172,225,255 173,227,255 173,227,255 172,226,255 173,228,255 170,227,255 170,227,255 171,229,255 170,227,255 169,226,255 178,225,255 172,125,114 105,60,39 102,61,45 84,53,34 57,32,15 60,33,17 67,37,22 71,39,23 73,42,30 65,78,77 177,220,251 76,86,53 49,57,32 28,46,29 28,43,29 31,46,18 95,98,67 55,59,30
157,222,255 157,222,255 156,222,255 155,219,255 157,221,255 86,100,96 154,155,147 49,63,73 50,66,64 53,68,71 46,62,60 54,66,70 75,116,157 168,225,255 171,224,255 158,220,255 75,70,72 51,59,68 99,112,156 80,80,92 76,79,90 92,96,111 96,112,137 118,131,161 46,51,61 35,40,50 78,80,94 83,89,106 48,53,63 102,109,132 39,41,57 87,103,141 57,72,104 59,69,85 65,66,87 144,198,242 166,225,255 167,226,255 167,226,255 168,225,255 165,228,255 167,226,255 165,227,255 165,227,255 165,227,255 170,224,255 188,140,124 114,67,46 73,39,21 73,43,26 54,32,14 54,31,16 56,34,16 56,31,14 66,36,21 131,144,159 111,122,52 111,117,76 82,89,45 39,59,41 28,43,27 19,34,18 134,143,97 102,110,59
166,226,255 166,226,255 201,236,255 109,134,147 149,178,194 71,91,92 110,129,123 52,67,70 44,56,60 47,62,65 76,92,92 43,58,61 47,56,79 150,222,255 166,189,214 146,186,216 230,243,255 76,69,72 45,45,57 91,103,138 62,65,76 53,51,61 133,141,189 81,94,120 40,43,63 55,57,71 88,91,109 104,111,125 44,38,43 48,51,62 38,44,63 50,58,67 88,109,155 46,62,89 60,71,111 47,77,101 161,226,255 158,223,255 159,224,255 159,224,255 161,226,255 159,224,255 161,226,255 159,224,255 161,223,255 161,226,255 172,187,219 122,65,36 72,38,20 54,27,11 53,27,13 53,30,15 53,31,13 53,31,13 59,32,16 91,111,137 139,160,112 137,132,91 69,80,38 51,59,38 26,45,25 29,39,15 127,134,77 55,61,11
173,229,255 173,229,255 179,235,255 154,204,231 133,150,126 46,59,74 68,83,86 37,59,63 49,59,65 42,57,60 50,61,72 58,75,81 67,84,88 112,151,177 100,109,120 108,125,129 254,238,234 66,63,69 37,36,41 58,57,60 64,70,87 25,30,36 60,61,80 60,64,77 80,78,90 248,238,237 145,144,159 110,113,133 248,241,244 66,63,69 48,52,67 34,38,51 65,74,87 83,106,144 66,87,122 67,90,117 169,225,255 163,225,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 162,228,255 162,228,255 160,227,255 179,231,255 140,70,41 80,46,26 61,31,16 55,30,13 55,30,13 53,31,13 51,29,11 56,29,11 54,81,93 38,52,62 33,44,43 101,113,68 69,74,52 47,59,21 79,89,38 111,119,55 43,47,18
179,236,255 177,237,255 152,163,152 146,138,102 116,106,94 47,60,61 45,57,61 81,96,103 61,73,79 52,67,74 81,96,103 67,82,89 55,67,71 150,184,198 102,113,114 142,146,148 104,98,103 33,31,39 61,70,83 46,49,60 33,30,45 59,52,52 49,45,54 86,86,98 53,53,65 120,123,134 125,134,157 96,102,123 38,39,44 45,42,48 43,42,45 34,37,55 37,37,49 47,55,60 58,76,100 58,76,104 65,87,119 173,229,255 173,232,255 173,233,255 173,233,255 173,232,255 171,230,255 173,232,255 171,230,255 173,232,255 169,229,255 208,115,69 100,49,23 80,39,23 57,30,14 59,28,16 55,30,13 56,29,13 72,51,49 95,110,124 101,112,125 27,41,32 104,115,100 66,72,43 42,47,27 121,131,66 104,111,65 59,64,40
81,87,104 199,223,215 93,101,80 57,64,76 60,75,78 54,75,73 47,60,61 51,68,72 106,120,101 47,64,66 48,60,68 51,61,69 50,62,68 57,64,62 53,62,62 96,96,91 120,121,151 80,86,107 79,87,105 71,76,100 56,46,50 34,27,27 81,83,99 89,90,109 67,71,86 96,99,117 109,121,145 86,94,110 80,84,97 51,52,57 19,18,21 39,40,43 39,40,59 29,32,41 20,26,29 49,49,59 34,34,44 183,234,255 181,236,255 183,238,255 181,236,255 180,235,255 180,235,255 181,236,255 180,235,255 179,236,255 184,235,255 212,138,100 180,95,56 120,56,28 62,32,17 57,30,14 55,30,13 45,31,15 101,112,111 73,94,92 52,66,59 31,44,43 41,55,76 43,54,39 55,72,46 78,83,51 55,59,30 65,70,46
74,70,79 71,67,61 68,78,75 62,88,80 60,77,67 51,69,66 49,62,61 61,78,80 98,110,114 73,95,97 71,83,91 57,65,70 46,61,66 39,54,57 62,66,68 98,75,72 113,131,185 92,108,158 63,47,45 63,40,39 78,76,96 30,32,46 104,115,142 86,94,110 83,85,101 114,126,150 105,117,139 78,85,99 84,91,105 68,71,80 22,35,54 93,101,108 37,36,41 52,50,58 33,27,34 37,38,41 116,134,151 196,239,255 194,239,255 198,239,255 199,240,255 194,240,255 193,240,255 194,239,255 193,240,255 193,238,255 190,240,255 198,238,255 255,218,195 97,68,44 77,52,35 55,46,31 24,42,29 24,43,32 43,66,51 133,141,148 49,62,63 28,45,35 33,47,38 38,52,43 73,84,55 29,40,27 84,96,62 176,180,151
65,55,54 85,74,71 105,97,73 42,59,61 43,58,63 41,57,57 53,65,61 56,69,70 54,63,63 109,119,123 83,89,80 53,63,69 51,63,71 48,60,68 88,83,85 255,242,252 99,122,176 74,55,62 59,38,34 40,26,28 51,44,58 72,69,86 94,103,126 98,108,126 97,103,122 112,125,151 109,121,145 90,96,115 102,106,121 75,78,87 13,37,66 66,79,96 33,31,39 37,31,36 32,31,36 41,53,61 207,243,255 206,242,255 204,240,255 208,242,255 204,240,255 208,241,255 206,241,255 206,242,255 206,241,255 205,242,255 203,240,255 204,244,255 232,235,242 213,138,91 82,52,35 74,51,36 29,41,23 27,38,23 33,41,31 39,56,51 30,44,37 36,54,41 31,45,38 106,123,54 109,115,86 77,94,68 57,68,53 120,126,74
49,39,40 50,43,43 56,60,62 50,61,62 44,54,58 49,60,59 47,57,61 43,58,63 44,56,64 49,61,65 65,73,78 255,255,255 126,137,168 29,33,48 58,35,34 99,102,111 71,52,68 66,48,45 66,38,38 23,24,45 30,38,58 93,123,175 50,60,78 28,35,58 81,91,111 119,128,151 120,129,152 96,102,121 96,103,117 68,74,93 20,37,70 79,93,105 209,231,233 40,48,53 223,233,241 180,201,210 221,248,255 223,248,255 223,248,255 222,247,255 222,248,255 222,247,255 221,246,255 221,249,255 221,249,255 223,248,255 223,245,245 108,100,78 108,77,56 84,59,31 79,52,36 74,51,36 58,35,20 54,32,12 57,38,22 52,66,62 37,57,43 55,81,58 30,55,35 38,58,42 52,69,45 35,53,40 63,71,50 125,135,68
46,40,47 179,170,155 60,69,69 50,61,62 41,53,57 43,55,59 42,54,58 43,58,63 49,59,65 58,67,69 215,212,218 115,114,129 18,24,41 29,25,45 107,89,88 60,60,72 60,42,39 50,31,33 41,22,24 21,30,55 100,130,184 88,116,166 31,47,83 67,80,108 73,83,103 113,123,143 106,116,134 90,96,113 95,101,118 84,88,101 47,49,65 86,97,110 233,253,255 229,248,255 176,188,194 104,119,126 229,250,255 230,251,255 227,250,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 233,253,255 138,144,131 71,72,33 63,55,19 125,89,42 150,99,71 112,72,49 82,53,33 52,33,19 54,31,16 94,58,36 92,93,54 122,141,101 70,91,59 42,60,43 34,52,39 29,39,33 35,48,36 39,45,34 40,53,37
56,61,71 57,62,72 34,34,44 67,67,75 44,56,62 42,54,62 42,54,58 49,59,63 51,59,64 205,202,206 183,177,184 32,32,42 20,26,43 24,30,49 87,80,80 42,40,41 47,30,31 69,44,45 131,124,136 90,118,170 87,120,164 84,115,158 86,107,153 85,111,148 63,80,111 56,68,92 47,54,68 95,99,114 82,89,103 69,73,86 19,22,29 234,249,254 236,251,254 231,251,254 234,254,255 236,253,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 236,251,255 233,254,252 234,254,255 99,117,100 26,49,30 29,55,32 48,55,37 111,84,23 133,88,53 174,116,79 153,106,74 57,35,17 58,32,18 66,33,22 120,82,36 52,75,40 36,59,42 31,48,38 33,47,38 25,43,30 29,43,34 29,44,32 28,43,31
62,69,83 69,69,81 33,27,32 54,52,53 46,57,58 47,59,63 44,56,60 43,55,59 65,69,73 143,135,141 68,66,76 13,20,32 24,27,45 37,37,49 72,80,100 36,22,22 72,44,44 39,25,25 181,175,180 57,67,87 77,106,151 91,120,167 77,108,153 71,97,134 50,72,113 25,42,73 62,71,94 58,66,82 37,40,49 34,38,51 32,32,40 125,149,169 149,177,200 216,236,250 122,152,174 129,157,180 153,182,198 219,242,251 235,254,255 234,255,253 174,194,206 168,191,214 227,248,246 167,187,199 52,65,51 23,46,29 22,49,31 44,47,25 66,54,15 97,72,24 147,100,66 153,106,74 57,35,17 55,32,17 87,53,35 117,76,45 48,54,27 51,76,56 34,51,43 29,43,34 24,38,29 31,45,38 31,46,34 29,44,32
41,39,40 61,59,60 35,33,34 51,49,50 47,59,65 43,53,59 48,56,61 43,59,59 165,162,166 202,192,196 62,62,72 18,22,37 21,22,43 73,69,80 28,28,36 30,20,19 38,26,31 20,24,37 172,169,175 60,58,66 54,69,85 71,86,118 72,94,137 77,102,144 76,103,144 66,92,129 53,67,88 55,68,87 44,44,54 29,32,50 25,27,41 46,39,51 133,164,181 110,143,174 115,149,186 124,158,184 125,159,175 122,150,175 132,162,184 129,160,177 137,167,187 131,159,182 116,146,184 143,169,177 28,41,27 24,44,28 24,44,28 31,43,25 53,46,26 94,67,24 128,84,58 123,78,57 69,44,27 53,32,17 57,32,15 91,59,25 27,45,30 29,52,33 35,50,38 27,42,30 28,43,31 30,44,35 27,45,32 30,44,35
45,43,44 44,44,44 41,42,47 59,57,58 48,60,64 50,62,68 45,56,67 42,57,62 45,45,55 45,50,58 50,55,63 18,22,35 19,23,38 57,55,67 20,19,22 29,23,28 42,35,38 22,21,36 167,163,174 92,92,102 63,76,95 70,79,104 86,97,128 68,91,129 45,70,110 62,88,123 59,69,89 57,63,80 47,50,59 51,54,61 43,51,60 43,44,49 106,125,133 139,171,181 141,173,181 140,167,177 141,172,178 140,172,180 145,173,180 144,172,179 140,173,178 141,171,182 140,171,177 159,182,163 26,39,25 24,44,28 24,42,27 25,36,23 35,42,24 93,68,22 119,77,53 113,71,49 64,41,26 51,30,15 64,37,21 82,63,26 21,35,26 21,46,30 36,51,39 23,35,28 28,43,31 31,45,38 30,43,31 28,41,29
50,45,44 41,39,37 59,66,64 30,25,24 39,40,45 47,61,71 47,59,65 44,56,60 39,42,51 50,55,65 50,55,61 18,20,34 25,29,42 58,56,76 16,13,19 51,43,51 39,33,38 22,21,38 60,58,68 105,105,115 61,69,89 60,74,97 65,73,91 72,95,133 76,103,142 76,105,148 58,76,100 76,89,117 59,64,74 61,65,78 64,77,92 42,45,54 43,51,58 130,154,146 132,158,147 132,158,150 135,157,150 135,157,147 124,143,132 133,150,140 142,157,145 147,158,145 146,160,141 153,170,146 30,41,28 25,43,30 22,40,27 24,36,18 30,46,25 87,67,21 111,73,52 104,67,43 78,53,36 53,30,15 55,33,13 56,51,23 20,38,25 25,45,31 24,38,29 25,35,27 36,51,39 30,44,37 30,43,31 28,40,31
53,48,47 41,39,40 83,95,91 33,27,32 49,46,50 43,58,65 43,58,65 44,56,60 35,40,48 28,32,47 48,51,60 16,18,34 32,40,58 63,76,122 39,33,38 33,27,34 47,42,44 20,23,34 32,34,48 31,37,54 62,69,81 69,91,123 35,51,80 32,52,96 74,100,144 71,101,141 68,86,124 29,44,76 34,47,77 66,74,90 57,67,75 59,64,72 22,26,39 130,134,119 131,135,106 124,132,107 120,136,117 120,136,115 124,144,117 70,87,79 105,122,114 120,140,122 129,146,118 151,165,133 28,41,29 25,45,29 25,43,28 34,38,23 37,42,22 60,53,24 93,61,27 98,64,44 79,58,43 54,31,18 64,39,20 39,51,31 24,42,29 23,46,31 28,43,31 29,44,32 30,44,35 46,56,48 43,50,43 43,50,48
43,44,47 60,60,60 62,79,69 48,49,41 69,74,52 67,82,47 69,78,50 71,83,45 37,40,49 29,37,46 44,47,56 19,21,35 149,149,161 48,51,62 29,21,29 33,28,30 39,35,44 17,21,34 31,35,48 43,47,60 57,64,76 78,100,132 65,73,91 70,88,128 76,105,150 73,100,141 81,100,147 67,85,113 71,84,103 65,74,87 67,69,83 72,79,93 49,50,55 46,51,50 73,90,94 113,135,105 119,137,104 117,132,104 61,70,83 58,70,78 52,64,70 129,131,103 127,126,88 125,141,110 26,41,27 22,45,28 24,44,28 32,39,23 31,40,23 29,40,25 87,61,22 78,52,29 60,42,21 50,28,10 70,40,25 19,30,19 25,42,32 22,45,26 26,40,31 29,44,32 24,38,31 30,42,33 31,43,36 31,43,36
39,37,45 53,51,59 99,110,52 71,75,60 98,112,35 94,109,41 98,111,39 107,122,56 36,41,51 42,42,50 45,41,52 37,30,40 72,69,84 57,59,84 60,57,63 35,34,27 23,18,17 34,32,44 36,37,56 31,31,41 46,43,47 54,52,53 52,49,53 56,50,57 58,50,58 53,47,52 54,51,57 61,60,65 62,62,62 58,56,57 34,35,38 110,119,89 110,127,91 95,112,84 57,70,85 77,94,86 61,75,85 124,132,109 64,77,78 58,70,76 66,78,74 58,71,72 54,65,76 140,150,124 26,41,27 24,44,28 22,44,32 36,39,19 32,36,21 36,41,21 44,41,28 78,56,22 67,48,23 53,30,17 58,38,18 20,25,19 22,39,29 22,45,28 30,45,33 30,45,33 29,44,32 28,43,31 30,40,34 31,43,34
56,60,75 60,64,77 101,111,60 58,66,45 82,96,35 90,106,33 93,108,44 98,112,35 102,115,43 97,113,40 48,47,50 49,44,46 24,21,25 40,37,41 90,97,42 108,120,34 37,38,30 34,27,30 47,46,51 72,72,80 48,45,49 54,47,45 52,49,53 51,50,53 54,53,56 54,52,53 53,47,52 58,56,57 54,52,53 51,48,52 36,36,46 48,55,37 78,96,79 63,80,84 62,76,86 77,89,93 59,72,87 71,86,89 52,67,74 50,64,74 49,63,73 59,73,83 54,71,63 145,158,133 27,45,32 26,44,31 24,42,29 33,40,22 26,38,20 28,35,17 53,46,28 36,38,21 49,33,20 53,30,15 86,47,33 28,34,23 20,38,25 23,43,27 27,41,34 29,44,32 26,41,29 30,43,31 28,43,31 33,47,40
66,69,89 66,69,89 66,71,79 43,46,38 78,90,41 70,84,34 61,75,25 80,95,42 83,96,44 71,83,34 89,79,78 41,39,40 50,49,52 94,105,45 64,69,33 91,103,38 111,118,59 127,123,117 34,31,37 84,86,100 50,50,50 53,48,50 49,46,50 41,39,40 53,51,52 55,53,54 57,51,56 59,56,60 39,36,40 47,45,46 56,60,45 95,110,57 93,110,74 56,71,85 56,70,82 82,101,95 56,72,81 72,86,82 49,63,75 50,64,76 50,64,76 49,63,73 76,93,67 128,141,114 25,43,30 24,42,29 23,43,27 37,37,23 29,36,18 30,37,19 29,41,21 37,40,20 35,38,28 57,31,19 51,47,30 42,57,41 18,35,25 23,43,29 29,46,36 29,43,34 30,45,33 31,45,36 45,60,46 33,48,32
59,65,82 59,65,82 60,61,64 47,56,28 61,66,30 57,67,34 47,57,24 61,73,37 60,70,33 66,73,37 85,75,76 46,44,45 52,54,37 61,73,35 60,73,30 69,81,34 77,86,40 216,208,197 33,32,35 80,86,105 62,65,72 59,58,63 48,47,50 49,47,48 42,39,45 43,42,47 46,44,45 40,38,39 41,41,41 36,35,38 47,53,56 93,108,42 81,99,43 72,89,40 63,77,70 56,69,84 56,71,89 80,96,52 63,80,75 50,64,76 50,64,76 52,66,78 53,67,79 108,121,98 26,44,31 26,41,29 37,49,31 21,35,16 33,41,20 37,41,24 28,42,23 22,28,17 29,36,18 46,39,21 86,103,67 84,101,75 21,39,26 24,44,30 36,54,37 33,47,38 27,42,30 31,45,36 42,55,43 47,62,38
40,40,40 51,51,51 45,49,32 42,52,30 40,48,25 46,57,28 41,54,31 40,49,32 35,44,25 47,55,32 47,42,44 51,51,51 44,53,25 57,63,34 57,64,28 52,59,27 60,64,37 230,221,204 47,45,46 73,77,90 79,88,101 69,73,86 52,53,58 48,48,48 40,43,52 44,43,48 51,49,50 44,42,43 45,45,45 17,18,21 48,46,54 84,101,36 79,98,37 78,96,40 72,90,34 68,85,36 59,75,42 56,70,63 61,73,79 52,63,76 56,68,76 54,65,76 66,78,82 47,60,44 26,44,29 24,42,29 114,103,68 37,39,24 22,37,21 42,39,24 32,45,31 34,35,23 54,53,28 26,39,27 71,91,66 126,147,113 20,35,23 26,44,31 41,66,46 49,65,65 35,47,38 30,44,40 33,46,32 31,43,36
