56,67,80 58,69,82 58,69,82 57,68,79 55,66,79 55,66,79 110,153,180 165,224,255 233,247,226 190,228,255 171,223,255 158,207,255 175,227,255 173,226,255 48,79,124 69,106,157 180,222,255 173,225,255 17,52,102 55,95,143 177,230,255 177,230,255 179,232,255 180,231,255 182,231,255 183,232,255 211,250,255 108,116,146 115,113,133 82,70,72 72,73,92 185,232,255 185,236,255 207,224,255 188,235,255 187,233,255 148,187,242 0,52,121 52,83,130 11,46,105 0,38,102 188,230,255 180,234,255 181,233,255 183,235,255 183,234,255 185,235,255 181,233,255 181,232,255 181,232,255 179,230,255 178,231,255 177,230,255 173,229,255 171,226,255 169,224,255 165,225,255 165,224,255 162,224,255 165,224,255 156,221,255 158,223,255 153,220,255 152,222,255
58,69,80 66,77,88 58,69,80 66,76,84 59,70,81 61,72,85 164,190,207 169,220,255 173,178,154 191,203,196 182,227,255 148,201,255 165,225,255 165,225,255 165,225,255 166,226,255 171,202,237 166,227,255 168,225,255 165,225,255 171,226,255 175,227,255 175,227,255 177,227,255 176,228,255 181,232,255 119,115,126 111,98,108 101,98,113 100,94,101 101,94,106 94,102,130 61,68,80 180,213,248 175,230,255 179,230,255 111,146,198 0,45,116 93,111,151 4,45,109 6,50,113 185,230,255 180,234,255 184,235,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 186,236,255 184,236,255 183,235,255 183,234,255 181,232,255 180,231,255 179,230,255 181,232,255
72,79,91 64,71,83 73,80,92 74,82,91 96,104,113 70,76,79 159,213,255 184,207,190 139,160,179 155,185,209 159,198,222 141,197,255 160,224,255 158,225,255 161,225,255 162,226,255 134,155,190 160,227,255 165,225,255 165,225,255 166,226,255 167,227,255 167,227,255 170,230,255 168,227,255 174,231,255 175,230,255 139,135,159 121,113,121 255,255,255 115,109,116 83,89,110 80,83,101 136,169,215 168,228,255 171,226,255 64,103,156 0,45,123 94,120,164 0,47,112 3,55,124 170,226,255 174,230,255 175,231,255 180,233,255 180,233,255 178,234,255 180,236,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 180,233,255 179,233,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
67,73,92 78,84,85 116,134,151 87,97,101 74,82,87 82,90,95 158,186,193 157,179,183 90,100,108 126,143,145 88,105,109 138,179,220 162,226,255 162,225,255 168,228,255 97,102,110 102,114,138 164,226,255 164,227,255 167,228,255 83,94,121 175,228,255 171,231,255 171,231,255 174,231,255 176,231,255 180,240,255 255,255,255 165,154,161 166,154,159 124,114,118 65,65,75 50,57,69 165,228,255 165,228,255 168,225,255 56,84,134 8,56,124 11,49,107 1,50,111 4,59,127 175,228,255 170,231,255 170,231,255 170,231,255 173,231,255 173,231,255 170,231,255 170,231,255 173,231,255 170,231,255 171,232,255 174,230,255 174,230,255 173,231,255 175,231,255 175,231,255 177,233,255 177,233,255 179,232,255 180,232,255 180,234,255 180,234,255 180,234,255
89,98,100 77,87,95 191,188,148 170,206,233 82,90,95 87,96,98 115,136,155 93,104,103 110,118,123 89,100,101 116,124,129 164,192,224 165,232,255 163,230,255 170,233,255 94,91,95 81,81,93 166,227,255 164,228,255 181,224,255 82,70,72 138,169,202 172,232,255 174,234,255 174,234,255 174,234,255 187,239,255 218,205,213 255,246,254 255,255,255 199,187,189 65,63,75 61,64,84 164,228,255 161,228,255 164,228,255 58,76,114 48,79,114 84,105,144 39,72,118 10,57,112 81,120,175 165,228,255 164,229,255 166,230,255 170,228,255 168,229,255 168,229,255 166,229,255 168,231,255 168,229,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 173,231,255 173,231,255 175,232,255 174,232,255 174,232,255 175,231,255 175,231,255 174,230,255
107,125,142 128,134,155 97,107,113 91,100,102 94,98,100 94,99,98 99,104,103 93,100,98 92,98,99 98,103,111 211,234,255 80,76,85 112,155,207 167,224,255 81,98,131 75,69,76 70,69,84 103,109,139 180,233,255 158,223,255 80,73,71 176,229,255 177,238,255 182,238,255 182,240,255 182,240,255 199,251,255 126,112,127 129,117,122 240,230,234 95,87,95 76,75,90 96,99,119 120,165,205 162,230,255 164,229,255 70,101,132 43,76,118 121,151,189 180,223,255 12,48,93 163,227,255 162,230,255 161,229,255 162,230,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 165,230,255 163,231,255 164,234,255 168,232,255 168,232,255 168,232,255 168,232,255 166,230,255
133,156,190 90,99,99 196,230,255 143,180,200 102,108,109 106,111,110 110,115,114 104,109,105 107,109,109 99,102,113 190,218,241 71,70,75 189,237,255 186,229,255 47,51,64 106,109,131 61,57,77 74,69,71 78,79,98 73,71,93 110,106,128 89,85,105 131,143,165 186,246,255 190,247,255 203,251,255 138,135,141 129,115,128 208,195,203 255,255,255 113,105,111 57,50,60 65,64,79 158,209,255 178,232,255 178,232,255 97,85,87 186,226,255 110,130,156 181,228,255 163,231,255 163,231,255 166,234,255 165,229,255 162,230,255 162,230,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,232,255 161,230,255 162,230,255 163,231,255 162,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255
114,119,118 99,104,103 177,173,156 113,119,120 119,124,123 114,121,116 119,121,121 120,122,122 152,152,152 85,83,91 67,66,81 51,47,60 58,57,74 69,68,85 93,91,103 80,78,90 67,66,83 106,124,139 86,80,87 70,66,75 89,77,89 57,49,57 89,77,79 201,253,255 229,255,255 229,222,225 127,108,112 101,105,134 98,92,115 106,102,115 70,62,70 59,51,57 76,69,83 246,243,255 111,105,110 226,255,255 192,242,255 188,241,255 98,110,132 198,236,255 170,235,255 170,236,255 168,237,255 174,240,255 167,236,255 166,234,255 166,235,255 166,235,255 165,234,255 163,232,255 165,233,255 166,234,255 165,234,255 165,234,255 165,234,255 166,235,255 163,232,255 165,234,255 165,234,255 166,235,255 168,234,255 166,235,255 166,234,255 165,234,255
105,107,107 120,125,124 129,134,133 144,151,146 135,143,150 125,132,130 126,128,125 124,126,123 127,124,128 89,86,90 79,75,86 58,52,59 76,73,77 46,45,62 68,65,69 65,59,64 38,35,41 52,52,64 203,234,255 75,66,77 87,75,77 73,69,82 105,89,102 216,255,255 250,255,255 174,158,156 83,68,76 79,73,94 98,106,134 94,98,129 60,53,63 30,25,43 60,60,70 95,83,95 151,149,147 195,254,255 195,255,255 161,157,166 93,103,119 182,204,234 177,241,255 177,241,255 176,242,255 177,243,255 172,239,255 169,238,255 168,237,255 169,238,255 168,237,255 167,236,255 168,237,255 171,236,255 167,236,255 167,236,255 168,234,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255
108,108,108 112,114,114 118,123,122 126,133,131 216,228,210 135,137,137 141,143,138 137,139,136 154,152,150 84,88,92 67,63,72 53,50,56 44,44,54 61,84,109 69,66,70 77,72,74 65,59,64 67,64,81 203,244,255 82,73,84 89,81,87 70,68,88 76,70,77 213,245,255 255,253,255 152,134,133 76,61,69 77,71,92 96,100,129 95,103,135 64,56,62 52,46,39 56,56,68 73,69,78 98,97,102 193,243,255 201,255,255 177,177,187 102,116,128 133,155,185 182,243,255 182,243,255 180,244,255 182,246,255 180,244,255 178,245,255 175,242,255 174,241,255 170,237,255 171,238,255 169,236,255 168,238,255 171,238,255 171,238,255 170,240,255 172,239,255 172,239,255 174,241,255 172,240,255 171,239,255 172,240,255 171,239,255 171,238,255 171,238,255
115,120,119 114,119,118 126,128,128 147,150,142 196,207,206 219,221,195 158,160,155 187,197,189 230,255,255 246,255,255 71,65,72 56,50,57 47,45,55 50,48,58 70,63,75 82,75,78 67,64,70 83,82,99 54,71,93 77,68,79 101,87,100 67,60,72 244,255,255 217,250,255 164,147,153 87,70,73 73,55,64 75,66,77 79,75,88 78,71,83 88,77,86 82,76,81 69,62,74 62,59,74 90,86,99 110,105,121 75,73,85 96,104,122 65,66,87 81,77,90 189,249,255 192,249,255 190,250,255 193,248,255 187,247,255 187,247,255 185,245,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 185,245,255 185,245,255 185,245,255 187,244,255 185,245,255 187,247,255 185,245,255 185,244,255 185,244,255 185,244,255 184,243,255
111,118,116 124,124,124 135,137,137 143,146,136 200,210,204 162,164,159 174,179,173 246,255,240 245,255,255 172,176,180 67,65,73 58,56,66 61,58,75 54,52,62 70,64,71 74,71,77 77,70,80 59,57,69 53,56,65 74,68,75 99,91,97 73,69,80 237,255,255 172,190,207 249,245,255 103,92,99 82,68,70 87,74,82 89,78,85 103,92,101 95,84,93 84,78,85 62,59,63 47,40,43 125,122,126 223,255,255 100,101,106 67,67,79 68,65,80 74,72,84 200,242,255 205,252,255 203,253,255 202,249,255 200,249,255 200,250,255 199,250,255 197,251,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 196,250,255 196,250,255 196,250,255 197,251,255 199,250,255 199,250,255 198,249,255 196,250,255 196,250,255 192,250,255 193,249,255
115,117,114 122,124,121 136,138,135 145,145,142 156,159,149 165,166,156 204,205,193 183,187,172 216,220,205 248,255,252 70,66,75 123,121,129 44,47,56 254,255,255 69,67,75 245,253,255 72,68,77 153,160,172 106,118,126 64,64,72 84,75,86 62,62,70 240,255,255 194,212,227 244,255,255 251,251,255 100,88,93 89,78,85 101,91,95 93,86,89 80,69,76 70,71,76 77,74,80 73,70,74 129,127,125 190,232,255 105,102,117 78,76,84 74,70,83 101,102,125 71,68,85 233,255,255 216,253,255 213,253,255 214,254,255 214,254,255 212,253,255 213,253,255 211,253,255 212,254,255 211,253,255 212,253,255 213,253,255 215,252,255 213,253,255 213,253,255 215,252,255 212,254,255 212,252,255 212,254,255 212,254,255 209,254,255 209,253,255 209,253,255
115,117,114 122,124,121 133,135,132 149,151,148 157,160,150 221,222,212 177,183,172 184,188,171 167,169,154 252,255,250 72,69,73 126,127,132 66,66,74 251,255,255 55,54,59 239,255,255 79,77,87 240,252,255 172,184,192 71,74,83 79,76,82 147,151,153 244,255,255 240,255,255 248,255,255 248,254,255 102,91,98 99,88,97 251,255,255 187,175,180 101,95,100 240,255,255 79,77,85 73,66,69 84,80,91 108,108,118 140,138,148 83,81,91 57,55,65 51,49,61 59,55,68 232,255,255 227,255,255 228,255,255 228,255,255 231,255,255 227,255,255 227,255,255 226,255,255 221,255,255 221,255,255 224,255,255 227,255,255 227,255,255 228,255,255 228,255,255 228,255,255 228,255,255 227,255,255 228,255,255 224,255,255 225,255,255 222,255,255 223,255,255
113,118,114 124,129,125 138,143,137 143,146,138 155,158,146 159,160,148 165,167,152 156,159,151 175,181,168 145,151,140 58,57,60 115,121,110 76,78,78 246,255,253 80,79,82 253,255,255 75,72,76 247,255,255 65,67,67 206,212,213 94,94,94 185,187,187 248,255,255 247,255,255 250,255,255 252,255,253 91,89,90 101,95,102 239,240,245 91,83,91 249,255,255 249,255,255 128,131,151 80,71,82 83,76,79 99,95,104 117,116,131 59,57,77 54,56,70 60,63,72 252,255,255 240,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 237,255,255 237,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255
146,160,103 155,166,110 191,209,137 183,194,138 179,190,132 194,206,139 184,199,133 207,228,153 201,219,145 220,239,176 108,117,87 126,137,108 89,93,95 248,255,197 120,125,103 245,253,241 74,71,86 243,255,221 78,80,65 251,255,237 77,74,80 255,255,255 248,255,255 248,255,252 250,255,255 248,255,250 75,69,74 95,94,99 227,228,231 86,85,88 249,255,255 246,255,255 110,108,120 126,130,134 65,63,71 188,199,200 246,254,255 79,79,91 56,55,70 43,45,59 107,117,135 241,255,255 242,255,255 239,255,255 242,255,255 240,255,255 242,255,255 239,255,255 239,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,107,71 87,97,60 104,114,79 101,109,70 117,125,84 115,127,80 121,134,82 124,136,89 118,130,81 96,103,67 112,118,79 92,99,65 119,129,78 81,95,65 128,142,65 140,156,85 103,116,89 138,154,81 58,62,66 172,198,105 76,78,75 194,217,112 216,239,127 201,235,122 227,253,170 245,255,201 72,70,78 125,131,120 248,253,247 75,69,76 248,255,255 247,255,255 95,93,101 243,249,250 74,72,80 154,166,174 237,253,255 64,68,72 71,76,75 130,144,165 99,112,127 141,164,191 160,183,206 236,255,255 221,240,255 161,184,209 183,206,231 237,255,255 234,253,255 239,255,255 240,255,255 248,255,255 222,247,255 236,255,255 233,254,255 222,242,255 231,247,255 243,255,255 236,251,255 241,255,255 183,206,162 222,240,239 218,242,242 157,187,209
70,77,59 76,83,65 76,85,66 75,84,65 85,93,72 82,90,69 83,91,70 81,88,72 75,83,62 78,88,62 81,91,65 82,90,65 84,95,66 71,84,57 89,98,68 67,80,55 86,106,63 97,114,67 52,69,33 103,121,67 83,92,92 93,108,53 108,121,69 109,116,57 102,111,63 112,123,63 76,78,73 71,70,75 195,215,120 59,59,54 213,239,135 88,97,97 96,103,117 148,171,180 71,76,86 126,159,182 123,151,187 62,61,66 97,104,118 134,161,191 62,75,94 137,171,185 135,168,189 127,157,195 132,165,198 138,171,194 142,175,198 140,173,196 143,171,194 152,175,198 144,169,191 136,164,189 144,176,204 138,169,202 131,165,191 146,176,198 145,167,139 132,148,106 129,150,102 115,136,88 120,139,103 118,136,82 129,150,129 136,165,183
59,70,55 61,72,57 61,69,55 58,69,54 66,74,60 68,74,61 70,76,63 68,74,63 67,76,59 67,79,59 66,79,56 68,81,58 56,70,51 61,71,49 50,62,42 50,68,53 71,85,55 69,83,53 57,70,45 73,88,53 83,94,63 69,81,47 69,76,44 72,79,47 70,78,39 83,91,50 85,92,58 61,60,63 79,93,34 76,81,47 119,129,66 61,58,62 95,109,63 145,164,83 156,178,111 171,193,152 159,178,172 71,75,77 151,178,188 152,185,190 67,82,85 153,181,186 153,181,188 150,182,190 149,181,191 142,177,188 130,163,184 136,166,186 126,156,178 120,149,165 155,186,192 142,176,190 153,174,193 157,185,192 160,187,197 153,182,182 125,140,85 121,134,91 98,107,79 63,71,48 92,111,102 52,67,53 82,97,58 111,135,137
53,66,54 53,66,54 58,69,58 60,71,58 57,65,55 58,64,55 60,66,57 62,68,59 59,67,55 55,66,51 53,67,48 52,67,53 51,66,50 48,63,47 48,63,49 48,63,47 52,64,44 48,60,40 59,73,52 50,64,43 60,73,50 50,63,40 48,58,34 54,64,40 64,72,47 63,73,47 67,76,48 38,52,33 59,70,41 68,78,45 67,73,46 50,51,39 55,62,28 77,88,46 89,103,57 78,94,50 118,139,66 121,138,73 131,138,79 137,154,89 162,183,133 160,182,156 149,172,167 152,170,167 149,173,160 150,172,165 153,170,165 152,169,164 153,169,167 153,167,160 137,156,93 88,103,68 119,136,85 121,136,97 145,164,144 142,155,141 61,73,55 64,77,65 100,110,75 58,73,57 50,61,46 47,59,52 78,91,77 69,83,79
54,67,55 46,59,47 46,59,47 47,58,47 54,62,52 57,65,55 55,63,53 53,64,53 58,69,58 55,66,55 46,57,46 51,64,52 41,56,42 41,55,48 42,55,39 36,51,37 39,52,36 35,48,32 42,58,39 49,65,46 51,65,46 40,54,35 50,65,49 52,67,51 51,65,46 45,59,40 48,64,45 48,66,49 40,54,33 54,64,40 53,66,41 38,49,36 42,50,36 46,55,36 68,83,55 67,82,56 73,86,63 72,86,54 83,98,59 89,106,57 95,113,59 104,120,62 119,137,65 151,163,98 174,185,125 146,156,119 136,151,125 136,159,142 134,159,143 141,157,138 126,139,85 88,99,84 65,88,73 72,95,76 110,130,105 37,50,49 68,77,77 73,87,68 36,50,41 50,67,59 35,40,46 33,44,43 50,56,43 48,68,52
44,55,44 44,55,44 45,56,45 46,57,46 58,69,58 50,63,51 54,65,54 50,65,53 50,61,50 45,58,46 52,63,52 44,59,47 38,53,41 38,53,41 30,45,31 33,48,36 32,45,33 39,52,40 38,53,39 41,56,42 38,53,39 36,49,37 35,50,38 40,55,41 45,60,46 41,56,42 43,58,44 44,59,45 45,59,52 36,51,39 34,52,39 41,59,46 34,49,37 36,51,39 51,67,48 52,71,51 54,72,55 49,65,44 55,71,50 64,77,54 67,80,55 71,82,53 64,75,46 83,96,53 97,111,61 114,128,69 139,155,84 147,163,105 137,152,115 130,144,112 129,144,78 112,125,82 51,64,50 42,56,52 75,89,80 40,46,47 55,65,57 39,45,48 38,48,45 37,46,46 40,50,47 53,65,61 61,70,70 64,73,54
37,48,37 44,55,44 35,48,36 45,56,45 41,56,44 45,60,48 45,60,48 47,60,48 45,58,46 46,59,47 36,51,39 39,50,39 37,52,40 38,56,43 37,51,42 35,50,36 31,44,32 32,45,33 38,53,41 35,50,36 37,52,36 41,55,48 37,52,40 38,53,41 33,48,36 36,51,39 38,53,41 33,48,36 38,52,45 44,58,51 41,58,50 35,52,42 42,60,47 34,52,39 40,57,49 38,55,45 48,65,57 45,63,50 48,66,53 49,68,48 48,64,45 51,68,44 57,69,49 57,67,41 53,63,39 61,73,37 64,76,40 78,91,50 92,107,54 117,134,67 145,164,85 106,120,63 61,72,57 42,52,58 56,74,57 57,67,59 43,52,54 37,46,48 32,40,45 55,65,59 49,63,56 39,50,51 33,41,46 58,63,39
40,51,40 31,42,31 44,55,44 36,47,36 33,48,36 40,55,43 35,53,40 36,51,39 47,62,50 38,51,39 35,48,36 30,41,30 33,46,34 32,45,33 30,45,33 40,55,43 31,46,34 38,53,41 31,46,34 31,42,31 31,46,34 35,50,38 30,43,31 35,50,38 31,46,34 34,49,37 35,50,38 38,53,39 38,52,43 38,52,45 32,49,41 36,53,45 38,55,47 34,51,43 33,50,45 39,56,48 40,57,49 38,55,50 38,55,47 36,53,43 41,58,50 42,59,49 38,53,37 35,53,36 42,60,43 43,58,46 45,59,40 46,60,39 53,65,45 59,69,47 64,78,48 70,82,48 96,111,56 105,121,61 90,105,70 46,57,46 61,75,66 47,59,52 37,48,47 40,54,45 42,56,52 68,84,63 64,87,72 90,107,79
33,43,37 34,45,34 37,47,41 31,44,32 37,50,38 37,50,38 36,49,37 34,44,36 33,44,33 27,38,27 36,49,37 33,46,34 31,46,34 41,56,42 33,48,36 32,45,33 35,50,38 31,46,34 37,49,40 33,44,33 38,51,39 35,50,38 34,49,37 34,49,37 36,51,39 34,49,37 31,46,34 36,51,37 36,50,43 33,48,34 35,47,40 35,52,44 35,48,36 37,50,38 37,51,42 41,56,44 40,54,47 33,52,46 38,57,51 36,53,48 28,45,37 36,53,45 34,51,43 39,56,46 38,55,47 39,56,48 34,49,37 40,55,43 38,53,39 42,56,47 38,53,39 43,58,42 46,58,38 60,68,45 72,81,53 96,110,60 77,87,54 53,62,45 38,49,50 37,47,41 41,51,48 42,56,52 45,62,57 58,71,59
34,44,38 37,48,37 34,44,36 30,40,34 31,45,36 30,45,33 33,46,34 35,47,38 36,47,36 37,48,37 34,45,34 32,42,34 35,49,40 33,44,33 36,47,36 33,46,34 39,50,39 33,44,33 40,51,38 33,44,33 35,48,36 35,50,38 33,46,34 30,45,31 36,49,37 31,46,34 35,48,36 31,46,34 35,50,38 34,49,35 33,48,36 31,46,34 36,46,38 34,44,36 38,53,41 35,48,34 38,51,39 35,49,40 34,48,39 35,48,36 33,46,34 38,50,41 35,48,36 29,47,34 33,50,45 33,47,38 41,55,51 35,50,38 35,53,40 36,54,41 36,48,39 30,43,31 42,57,45 33,50,40 42,55,41 43,57,36 48,60,40 53,61,40 73,80,48 87,97,62 74,80,53 45,57,50 38,50,46 63,77,56
