161,206,255 162,207,255 151,201,255 148,201,255 146,199,255 145,196,255 163,105,95 205,58,35 29,31,31 40,39,42 17,18,21 88,96,116 79,91,115 91,104,130 24,22,32 27,24,28 35,23,13 58,40,37 73,45,34 71,54,44 62,49,42 34,27,27 43,38,37 127,186,255 125,188,255 125,189,255 131,191,255 131,192,255 135,193,255 138,196,255 139,197,255 145,198,255 84,113,158 47,68,105 42,46,61 41,41,49 48,49,54 42,45,52 24,25,30 29,30,33 18,21,28 35,40,50 39,44,50 16,16,24 64,67,85 81,83,99 38,39,44 46,51,59 62,62,74 74,86,110 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 155,199,255 135,157,157 95,108,94 88,123,175 56,70,51 47,62,50 40,57,52 32,51,42
165,205,255 49,65,103 53,53,63 46,49,67 122,128,149 97,99,113 62,62,72 117,118,137 30,29,32 31,29,27 43,37,42 59,64,74 93,99,116 38,38,46 55,55,65 65,63,71 87,93,110 36,35,50 50,40,39 59,48,45 27,31,35 56,53,59 131,185,255 124,190,255 124,189,255 124,189,255 122,190,255 125,188,255 126,190,255 128,192,255 133,195,255 78,105,146 25,46,85 23,40,73 68,75,100 46,49,58 44,44,54 30,40,56 47,50,61 39,39,47 54,57,68 37,38,41 22,23,26 28,29,32 36,41,49 46,49,60 23,23,31 59,63,78 55,58,65 76,83,97 158,199,255 150,201,255 150,201,255 150,201,255 148,199,255 148,199,255 130,168,128 152,182,202 138,187,255 37,75,104 41,51,43 116,138,170 26,42,40 154,186,237
88,88,96 45,45,53 57,55,63 57,55,63 107,107,117 64,64,74 61,60,63 79,77,89 49,50,53 66,64,62 51,50,53 50,50,47 58,58,58 28,26,24 40,39,42 38,38,46 142,158,206 123,139,179 76,82,99 71,73,87 110,126,155 86,110,141 97,113,138 126,147,186 127,191,255 126,189,255 96,38,28 140,111,89 128,75,90 160,176,228 64,105,158 49,70,105 28,47,78 60,76,101 47,55,71 43,44,47 30,38,54 22,38,63 48,53,61 76,82,99 74,77,95 59,63,76 43,46,55 48,56,65 38,47,60 42,51,64 29,32,39 42,47,57 55,59,74 63,68,78 65,80,112 143,201,255 138,199,255 140,198,255 140,198,255 138,199,255 137,199,255 137,199,255 140,198,255 108,127,158 151,174,155 46,57,56 97,126,155 119,138,157
46,44,52 34,32,40 100,104,119 109,107,127 50,51,56 56,59,70 60,60,60 47,54,66 64,57,57 45,43,44 58,60,57 85,101,130 55,56,61 25,25,22 29,29,29 27,27,24 65,75,93 116,141,194 100,116,154 109,120,149 107,132,174 120,136,163 82,86,101 85,93,111 95,110,128 39,42,51 32,31,34 93,40,26 58,48,68 87,37,33 73,38,39 57,63,80 56,65,78 53,58,66 50,51,56 50,50,58 34,37,46 25,29,42 49,53,57 88,98,118 95,109,132 96,108,132 87,94,106 34,38,53 70,93,129 74,97,133 56,64,80 33,38,48 58,65,79 56,61,71 70,80,100 137,195,255 136,197,255 136,197,255 135,197,255 135,197,255 135,197,255 135,197,255 136,198,255 152,192,252 139,157,112 128,148,103 67,82,47 52,67,41
50,48,56 44,42,52 109,112,130 110,111,132 57,58,61 30,27,31 64,64,64 53,52,67 43,38,37 37,37,34 174,206,246 162,214,255 170,212,255 75,83,101 27,25,23 27,29,29 87,95,125 105,126,172 91,97,114 104,105,86 102,105,97 121,116,102 31,33,33 76,81,89 81,80,83 29,28,33 35,27,33 140,180,226 128,192,255 130,192,255 63,75,99 46,54,63 46,46,54 32,31,36 52,52,60 49,52,59 41,40,43 35,36,41 41,37,46 100,108,128 99,111,135 95,104,127 43,50,64 43,47,60 60,78,104 77,100,136 63,76,104 61,69,87 46,54,70 57,63,80 69,73,88 51,83,123 128,198,255 133,195,255 130,195,255 131,196,255 131,196,255 131,196,255 128,197,255 146,182,184 145,157,78 88,102,72 55,75,46 63,79,58
43,43,51 37,38,41 72,72,84 135,137,153 66,67,72 71,70,73 44,43,46 63,65,62 48,46,44 49,47,45 132,162,202 162,212,255 169,210,255 140,163,230 145,158,204 71,71,79 72,79,93 80,93,119 79,86,98 86,81,67 31,51,93 114,104,82 32,31,34 60,58,56 71,93,125 154,204,255 136,198,255 135,197,255 135,198,255 71,93,125 55,68,96 63,76,104 41,44,51 31,31,39 58,61,70 54,58,71 45,42,48 39,36,42 34,30,41 45,37,43 95,101,120 46,52,69 26,39,58 63,66,84 32,37,45 53,60,72 71,86,118 75,92,123 58,68,88 61,69,85 56,67,78 67,78,105 127,186,255 132,195,255 131,195,255 131,195,255 131,196,255 131,195,255 130,196,255 132,187,255 150,197,252 140,151,81 78,88,85 125,138,97
56,56,64 49,50,55 52,53,58 48,48,60 70,70,80 45,44,49 169,192,230 64,66,66 52,66,87 179,220,255 167,213,255 169,215,255 58,65,79 60,59,76 89,92,112 117,134,177 63,75,97 67,73,90 69,69,77 69,68,61 67,63,72 111,97,79 156,167,194 164,209,255 157,207,255 149,204,255 156,206,255 157,205,255 117,135,173 78,97,130 31,47,76 64,80,105 44,54,62 40,49,51 66,71,81 57,64,78 49,42,54 43,36,46 38,35,39 38,36,37 34,34,44 53,55,71 27,36,59 33,46,63 48,51,62 30,30,40 68,75,87 67,83,112 58,81,108 47,61,84 66,76,96 60,78,104 78,86,106 128,199,255 131,198,255 132,197,255 131,196,255 131,196,255 131,197,255 135,197,255 130,197,255 130,198,255 50,62,28 57,76,56
48,49,54 42,43,46 56,58,58 64,64,74 51,51,59 80,80,90 52,50,60 53,52,57 60,59,62 66,76,92 172,213,255 124,138,161 59,57,53 45,45,45 37,38,41 50,48,56 76,75,92 131,142,180 61,64,75 60,63,74 76,70,65 97,89,65 100,103,112 167,211,255 163,216,255 170,208,250 174,203,250 180,211,255 77,95,131 28,49,86 29,45,70 58,78,106 63,75,97 55,59,74 75,81,98 81,89,107 47,44,50 40,37,43 63,63,71 52,51,54 41,36,38 28,24,33 46,49,58 40,52,76 26,35,58 27,37,53 29,29,37 50,58,74 62,75,103 76,92,119 57,65,83 56,67,80 63,85,115 70,86,113 133,198,255 133,198,255 133,198,255 132,197,255 133,198,255 133,200,255 133,198,255 130,194,255 86,113,83 57,74,48
43,45,45 42,44,44 48,50,50 67,68,71 35,37,34 48,49,54 48,48,48 50,50,50 50,50,47 50,50,50 55,52,56 51,48,52 72,72,72 76,73,77 59,57,58 47,45,46 40,37,41 42,39,43 74,78,91 127,138,178 62,57,56 77,75,73 77,83,86 166,216,255 212,228,255 168,186,240 153,185,238 59,73,94 62,84,116 25,38,66 66,90,121 60,85,111 51,54,65 74,78,91 87,95,115 94,104,124 41,41,49 30,25,27 62,58,69 57,56,61 46,48,45 31,33,30 24,24,24 33,37,41 29,36,50 54,57,75 28,32,47 26,30,34 40,45,51 63,67,80 63,73,91 54,59,69 46,51,61 73,91,117 137,170,212 134,199,255 132,199,255 132,199,255 133,200,255 137,202,255 139,201,255 134,202,255 128,168,189 145,158,117
50,51,56 49,50,55 48,50,47 66,66,66 26,26,26 60,60,57 51,50,53 59,59,56 51,51,48 56,58,55 59,58,61 60,58,59 27,26,29 43,42,47 72,69,73 72,67,69 56,54,55 58,58,58 42,40,41 46,54,59 83,94,125 48,53,59 36,40,53 50,59,84 117,124,147 88,99,128 88,97,122 74,79,87 52,56,69 68,84,113 59,76,107 51,61,79 60,60,70 76,83,97 97,110,129 103,115,137 78,83,93 21,18,22 31,30,33 45,42,46 44,44,44 43,43,43 50,49,52 38,35,39 29,33,35 27,33,50 28,36,56 49,52,59 26,29,36 41,42,47 52,60,76 66,75,88 33,36,43 45,53,62 66,88,120 149,204,255 137,203,255 140,203,255 137,202,255 142,204,255 145,207,255 149,211,255 132,156,185 127,148,88
54,54,54 58,61,68 43,45,40 52,52,49 54,54,54 65,66,69 43,44,47 51,53,53 51,53,50 50,50,50 58,58,58 38,39,42 34,35,40 81,81,91 73,72,77 65,65,75 92,95,104 72,70,80 62,60,61 51,49,50 34,33,36 37,37,49 136,147,185 169,190,229 81,81,89 59,58,63 47,47,47 47,51,64 56,61,69 61,68,82 52,56,71 51,48,52 67,72,82 85,93,109 106,122,147 110,121,148 88,96,112 71,74,85 25,19,24 36,31,28 39,37,33 41,37,31 41,34,34 42,39,43 32,30,31 26,25,28 42,45,54 25,31,52 25,31,50 34,34,42 38,39,44 39,39,49 40,38,39 30,29,32 23,21,31 81,99,116 170,223,255 163,214,255 163,215,255 162,215,255 162,216,255 160,217,255 153,182,200 116,134,117
51,53,53 46,48,48 51,51,59 148,204,255 138,204,255 145,203,255 56,84,120 61,63,77 64,66,63 62,66,68 32,32,32 37,36,39 103,92,99 105,108,128 109,121,154 95,98,116 76,89,115 92,112,154 102,122,164 61,70,95 58,61,72 62,60,61 36,44,53 60,61,64 50,50,60 42,48,51 56,69,88 113,131,155 67,72,82 44,47,58 48,47,52 52,51,54 66,70,83 93,101,119 106,122,149 109,125,152 93,103,121 82,85,103 46,49,60 19,14,11 137,80,40 127,74,49 101,56,35 84,48,30 88,49,37 94,53,35 41,21,12 43,46,55 32,35,53 39,39,47 37,36,39 24,21,25 24,24,24 41,40,43 44,38,45 51,79,111 170,223,255 171,224,255 171,223,255 171,223,255 170,222,255 169,224,255 155,205,245 149,143,109
49,49,57 59,96,132 144,207,255 140,207,255 141,208,255 140,207,255 144,207,255 141,209,255 150,204,255 120,152,162 119,136,138 119,126,124 163,157,164 93,103,119 105,127,170 79,72,70 55,63,72 58,65,77 63,66,84 62,76,99 94,120,157 112,131,164 44,35,50 48,36,38 58,55,59 149,195,246 130,178,230 109,126,148 71,76,86 49,50,55 44,45,50 54,57,64 73,80,94 93,103,121 110,123,149 109,123,146 95,108,127 86,92,111 87,84,101 121,64,45 93,50,35 89,51,32 82,46,28 83,44,30 87,52,37 95,59,41 102,66,48 73,52,39 35,36,41 31,32,35 26,23,27 37,34,38 41,38,42 44,43,46 130,154,185 167,219,255 170,222,255 169,221,255 169,221,255 165,219,255 165,219,255 165,219,255 155,203,255 140,157,106
141,208,255 144,211,255 146,210,255 146,210,255 144,211,255 144,211,255 147,210,255 147,210,255 129,162,204 151,177,194 96,121,143 204,199,201 114,120,137 128,142,179 115,121,149 65,68,77 91,93,109 104,112,132 99,109,129 87,93,110 74,85,112 58,35,34 33,24,35 20,13,13 33,27,32 25,23,33 113,133,161 98,110,132 85,89,104 63,63,71 44,45,50 60,65,73 81,88,102 97,110,129 109,125,152 103,115,137 90,100,118 72,78,95 136,85,75 106,55,29 95,53,31 82,44,27 82,45,30 85,50,37 80,43,30 82,44,27 78,44,26 80,46,28 32,32,32 34,33,36 35,32,36 35,32,36 34,31,35 51,52,57 166,215,255 161,218,255 160,217,255 160,217,255 160,217,255 159,218,255 157,219,255 159,218,255 164,218,255 117,152,163
148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 146,215,255 151,211,255 116,119,139 134,162,183 115,116,121 138,131,141 105,114,137 121,149,199 62,71,94 59,70,83 100,112,136 140,159,206 144,167,221 103,115,137 62,37,36 32,14,13 21,15,20 32,35,44 20,16,27 98,104,123 108,125,156 97,110,129 88,96,114 80,87,101 66,74,83 73,77,90 93,101,119 104,117,143 110,129,160 97,113,138 95,103,119 102,89,99 108,59,37 120,69,45 87,49,30 88,47,29 92,51,31 92,49,30 91,50,34 82,46,28 76,41,26 64,31,20 37,25,25 26,20,25 34,31,35 37,34,38 44,45,48 86,104,128 156,218,255 155,220,255 154,216,255 154,216,255 153,215,255 153,214,255 153,214,255 153,214,255 104,154,192 138,171,190
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 173,199,218 157,212,249 88,106,121 91,97,98 255,249,255 101,108,122 104,118,139 66,82,111 65,81,106 57,57,67 123,129,148 54,60,79 37,33,44 61,40,38 38,19,21 22,14,20 54,47,57 28,36,56 93,101,121 104,120,145 104,118,141 97,106,129 106,118,140 94,104,122 78,86,102 82,90,106 96,108,130 108,124,151 111,133,163 102,118,143 97,105,123 104,97,111 95,80,88 94,53,33 86,49,34 76,41,26 98,57,39 104,61,44 102,50,29 97,50,27 74,37,22 41,44,22 55,40,31 36,31,30 20,17,23 26,36,52 25,50,74 160,212,255 151,216,255 151,216,255 151,216,255 150,214,255 151,216,255 149,214,255 152,213,255 152,213,255 151,216,255 136,167,154
160,218,255 160,218,255 159,220,255 160,218,255 160,218,255 141,160,170 143,193,233 92,103,102 49,68,78 84,103,124 73,59,61 112,99,109 102,123,160 110,129,178 96,109,128 63,49,51 54,40,42 21,11,15 16,9,12 67,37,40 25,15,19 29,27,39 51,44,54 46,42,53 29,35,52 105,114,137 87,97,117 92,102,120 101,115,136 95,104,127 90,96,115 87,95,111 100,113,132 105,119,142 106,126,154 109,122,148 95,108,127 92,100,118 89,98,111 130,81,61 114,63,39 90,44,26 86,48,31 85,50,35 68,38,23 60,28,14 28,49,28 27,52,32 37,67,46 25,30,29 39,36,42 156,215,255 156,218,255 156,218,255 154,216,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 158,221,255
166,225,255 166,225,255 166,225,255 169,225,255 180,223,254 199,193,170 70,90,91 67,81,91 68,81,100 63,59,68 70,57,54 147,139,147 119,133,183 107,128,174 116,130,180 63,46,47 59,40,42 26,16,17 56,38,37 49,32,33 26,30,45 19,27,45 49,45,54 50,43,53 50,48,58 24,28,43 27,33,52 100,110,130 93,105,127 96,109,128 91,104,123 96,109,128 105,117,139 110,124,147 112,125,151 97,106,129 38,46,66 30,36,53 29,37,57 60,45,53 116,64,43 86,40,22 68,38,23 62,32,17 56,31,14 51,30,15 24,42,29 28,41,27 36,31,17 107,129,141 37,44,58 162,221,255 161,222,255 162,222,255 161,221,255 161,221,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 150,208,255 142,201,255
172,227,255 171,226,255 172,227,255 183,237,255 176,196,210 246,243,249 99,121,153 27,40,59 69,35,42 53,32,30 82,68,68 105,100,116 123,144,192 137,158,222 62,56,77 64,45,47 59,36,37 70,45,46 64,36,34 29,17,22 23,29,50 18,26,46 52,50,62 55,51,60 40,39,42 51,58,72 54,67,95 22,33,44 19,23,36 19,26,38 27,33,50 26,32,53 24,32,50 30,38,56 30,36,55 37,43,60 37,43,62 53,59,76 86,92,109 117,121,136 97,66,47 99,60,46 124,68,46 89,53,35 61,42,28 59,43,28 46,47,26 62,36,24 74,43,24 57,40,32 27,25,23 168,224,255 169,225,255 170,226,255 167,226,255 167,226,255 166,225,255 166,226,255 165,226,255 166,225,255 166,225,255 148,202,244 78,110,136 169,220,253
178,232,255 182,232,255 242,249,255 193,191,201 96,110,147 78,95,128 43,46,53 25,27,41 53,30,29 53,32,30 84,70,72 73,68,84 53,51,61 54,57,66 65,46,53 65,44,44 65,35,38 80,47,51 52,29,26 13,11,19 20,26,45 20,26,47 24,28,43 47,50,59 83,105,146 73,95,127 75,93,131 71,97,141 61,77,102 91,101,119 95,103,121 100,110,130 108,117,140 107,116,139 105,114,137 107,116,139 97,103,124 84,91,105 102,112,130 111,123,147 160,109,81 104,70,50 110,74,54 95,64,45 89,62,46 74,48,34 80,60,53 148,125,122 147,78,49 105,87,86 44,53,53 172,228,255 174,230,255 174,229,255 174,230,255 173,229,255 173,228,255 173,228,255 172,229,255 173,228,255 146,187,212 132,162,182 70,95,110 45,64,85
208,225,247 138,135,150 160,171,198 87,112,138 74,80,99 19,17,27 20,24,39 22,25,43 55,32,31 54,33,31 160,146,146 65,67,81 72,78,95 52,43,54 66,45,45 49,31,30 68,45,46 67,39,41 42,23,25 19,22,40 21,29,47 24,34,52 29,45,70 93,121,171 90,119,164 76,102,146 69,85,123 66,74,90 77,95,131 68,91,118 98,110,132 98,111,130 105,117,139 106,118,140 106,118,142 102,114,138 94,102,122 74,82,100 94,104,124 102,110,128 92,88,97 109,71,50 104,70,52 105,69,47 138,90,65 90,56,36 73,53,44 197,107,63 103,56,35 70,39,27 190,229,255 185,230,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 184,231,255 190,229,255 56,90,76 83,106,115 42,64,68 41,64,59
89,97,115 77,85,105 68,76,92 62,69,83 20,19,24 19,23,36 19,26,40 27,28,47 57,32,31 54,31,30 102,91,98 109,124,167 64,57,71 64,46,45 62,43,45 51,32,34 64,39,40 63,38,37 26,16,17 22,28,47 23,36,62 95,118,156 86,112,160 86,110,157 80,106,150 75,100,142 46,65,96 27,48,83 45,53,69 57,67,87 59,67,85 93,103,121 97,107,127 99,109,129 112,121,146 95,107,129 102,108,127 83,89,106 102,108,127 102,108,127 76,80,93 147,129,124 97,63,43 177,110,83 160,106,72 131,83,54 69,47,29 155,130,111 121,72,50 65,38,22 201,236,255 199,234,255 199,234,253 200,235,255 199,234,255 199,236,255 200,235,255 199,236,255 192,222,246 53,81,77 41,65,67 30,52,42 129,151,165 37,58,54
69,76,90 72,79,93 60,66,83 50,55,61 20,20,32 19,23,38 22,28,45 24,27,45 54,29,28 53,30,27 76,75,90 66,69,87 62,50,55 64,46,45 40,23,24 55,34,34 67,42,41 54,31,28 26,19,29 21,35,56 80,107,148 79,105,149 84,108,155 75,99,144 79,106,145 68,90,122 33,51,89 32,48,86 52,66,89 66,88,120 64,82,99 63,71,89 78,87,110 95,105,125 105,117,139 94,104,124 84,90,107 82,88,105 109,116,139 93,101,117 72,80,89 205,229,249 208,239,255 185,123,83 172,116,82 161,104,73 84,60,36 65,38,22 60,33,17 77,45,31 210,237,251 207,238,253 208,239,254 207,238,253 205,239,253 205,239,253 205,239,253 205,239,255 175,200,211 169,193,195 138,163,160 38,60,50 49,69,70 41,64,59
67,75,91 52,61,74 53,61,77 17,15,23 21,21,33 21,25,40 23,29,50 25,27,41 61,36,33 74,64,68 95,112,143 68,72,85 59,42,43 33,21,23 51,33,32 65,40,39 52,29,26 31,17,17 28,29,50 67,89,119 70,100,138 76,103,144 80,107,148 72,97,139 75,98,136 75,101,138 69,91,132 38,59,94 68,91,129 70,86,115 43,53,73 61,73,97 42,50,66 51,59,77 104,114,134 99,107,125 84,87,105 83,89,108 113,122,145 93,101,119 77,78,81 80,83,59 67,61,25 122,85,30 169,112,81 165,109,73 97,63,43 62,40,22 70,44,30 58,30,17 223,239,248 218,241,250 219,242,251 219,242,251 219,242,251 219,242,251 217,243,251 220,243,252 85,109,96 49,66,68 39,63,52 39,61,51 58,83,67 45,67,57
52,59,71 55,62,74 55,65,83 17,15,23 22,23,42 22,28,45 22,28,49 24,27,45 45,34,43 97,112,146 73,80,103 57,45,47 38,22,20 43,30,27 58,35,34 51,30,26 32,22,21 21,24,35 26,29,51 43,50,62 64,83,114 77,103,140 82,104,145 72,97,137 73,98,138 66,91,131 70,95,135 78,103,145 73,94,131 64,91,121 66,72,89 59,69,85 40,54,77 53,61,79 49,52,63 49,52,61 94,104,122 105,116,145 118,131,159 118,135,125 31,56,40 30,57,37 45,48,28 111,87,32 129,85,47 167,113,77 120,79,52 64,41,28 64,37,21 69,38,26 103,96,55 222,242,245 225,241,250 223,242,250 225,242,248 226,243,249 228,248,253 186,208,208 155,173,170 152,168,166 89,108,102 35,51,49 93,106,81 78,93,67
56,60,73 67,71,84 61,67,84 18,18,28 20,23,41 22,25,43 23,29,50 21,24,42 85,87,103 80,88,108 65,65,75 59,43,39 50,34,28 48,30,25 50,29,27 34,20,20 27,25,37 23,29,50 23,29,50 48,51,60 44,51,63 49,61,83 63,80,111 66,89,127 66,88,129 74,99,139 67,92,132 80,105,145 64,88,119 69,83,106 60,71,98 47,55,71 25,41,70 27,40,66 47,45,57 65,66,69 55,52,56 42,43,48 100,112,105 25,48,31 27,52,32 28,48,30 45,55,31 54,52,23 107,76,23 149,104,69 147,100,68 56,33,18 58,32,18 58,35,20 113,76,36 59,77,60 228,245,249 229,244,251 228,245,251 226,243,249 231,246,251 53,76,73 135,151,151 97,116,110 78,97,86 119,136,71 101,117,73 114,126,119
