31,44,28 39,52,38 90,85,46 64,72,51 65,62,38 110,82,55 73,45,32 80,72,48 68,71,36 70,95,75 67,76,48 50,64,43 50,67,43 61,71,34 60,64,37 59,68,51 59,59,69 140,92,36 23,15,23 14,12,13 20,20,20 11,11,11 20,17,21 14,11,15 15,9,14 13,12,15 16,15,18 67,69,69 42,49,47 35,41,32 52,53,45 135,125,126 53,59,60 197,169,142 188,105,83 119,81,62 109,71,52 116,78,57 226,200,179 157,137,119 198,184,168 213,194,178 213,196,172 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 168,154,129 192,163,141 195,177,158 169,150,127 176,162,148 117,101,84 158,144,126 152,141,134 179,163,150 116,100,85 153,137,131 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
50,66,47 52,66,47 68,68,38 77,73,52 43,66,47 77,96,76 90,69,56 104,91,39 53,63,55 43,58,42 72,94,68 51,72,51 76,76,33 107,108,42 63,82,62 37,50,38 60,69,71 27,25,26 21,15,22 23,17,22 14,11,15 13,10,14 23,20,24 24,21,25 16,10,15 13,10,14 17,14,18 73,69,48 37,41,45 38,48,52 73,88,93 98,94,88 110,74,16 174,115,69 255,172,118 250,166,124 108,77,54 106,75,52 105,76,52 82,62,32 201,181,163 196,176,158 170,158,148 191,177,161 192,174,171 215,199,186 166,147,133 152,133,110 164,145,131 174,155,141 215,195,177 165,146,130 180,163,153 165,152,131 170,156,140 170,156,140 184,170,154 196,177,154 182,167,147 165,150,139 172,159,152 175,162,141 172,159,152 163,149,133
109,54,54 48,51,41 38,52,31 71,56,36 158,138,59 75,85,63 119,115,105 107,89,86 116,119,97 97,91,66 59,65,38 65,77,59 50,63,38 51,64,41 59,71,53 49,57,36 27,26,29 25,25,25 21,19,20 21,18,22 20,17,21 18,15,19 13,10,14 10,10,10 12,9,13 12,10,11 12,9,13 46,41,43 61,54,38 59,66,78 77,115,86 38,59,38 57,61,32 143,84,25 233,147,97 247,149,103 139,86,63 111,66,43 209,126,88 83,73,35 39,49,27 46,58,38 208,189,173 146,130,128 211,196,176 213,197,180 218,206,196 174,156,137 160,149,144 187,175,177 186,171,151 179,162,138 211,192,176 166,151,131 192,177,166 156,141,132 195,183,173 137,125,137 169,153,136 133,121,111 159,148,133 166,153,146 184,171,164 172,160,150
86,40,40 37,48,33 37,48,35 45,58,31 113,106,63 108,96,39 50,51,41 62,65,76 62,54,60 102,85,86 61,78,54 131,113,53 50,53,29 56,73,65 105,84,32 95,86,69 29,23,30 26,24,25 24,22,23 19,17,18 17,14,18 25,22,26 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 25,23,24 50,60,54 76,81,87 40,69,41 35,56,35 86,86,52 211,141,45 220,136,90 194,118,76 212,128,82 231,142,95 193,129,83 92,91,39 39,71,42 25,46,25 183,187,170 175,159,142 158,144,128 208,193,173 209,191,172 191,169,149 138,117,104 218,204,186 225,206,194 160,144,140 159,142,132 216,198,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,183 223,206,198 163,150,143 163,149,131 162,147,127 167,154,149
69,36,36 53,55,38 30,40,32 30,43,27 74,79,36 92,80,39 53,55,50 48,52,65 83,72,65 98,82,80 100,113,70 108,103,60 97,83,65 93,87,51 45,48,28 56,53,38 102,94,100 67,61,66 62,56,61 45,42,46 31,28,32 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 61,61,61 22,41,21 36,60,36 23,43,29 42,47,25 215,159,65 219,141,90 200,124,84 235,146,94 219,136,87 125,78,28 83,82,44 39,71,40 32,52,34 71,78,60 215,194,179 203,183,163 230,210,192 199,175,149 209,190,176 148,139,133 172,158,131 197,181,168 185,170,150 177,157,127 159,141,122 134,123,108 181,167,167 160,149,134 194,182,172 226,205,190 172,156,141 171,155,149 110,97,94 177,163,145 170,154,148
42,26,24 81,43,35 17,21,34 76,78,92 64,72,90 63,71,89 70,77,100 70,72,88 85,83,93 121,133,95 72,89,61 56,45,28 83,55,28 52,57,35 66,69,45 27,22,21 72,69,73 30,24,29 29,23,28 22,16,21 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 45,43,44 93,122,92 39,60,39 21,44,29 22,34,16 228,167,83 225,146,98 161,100,55 250,161,109 225,153,105 110,79,26 40,49,30 46,77,51 39,67,44 56,63,45 210,181,157 217,198,173 204,183,160 196,167,145 204,180,154 200,180,162 185,167,148 202,187,165 191,177,159 173,152,129 189,169,149 126,113,108 164,149,138 137,121,117 208,194,180 223,203,185 197,176,161 209,193,178 168,152,137 173,157,140 171,155,140
63,26,25 68,34,32 19,25,42 24,23,38 66,80,103 69,82,110 74,86,108 74,86,108 80,88,104 86,96,116 86,96,116 66,81,55 88,91,69 85,89,60 60,59,62 24,23,28 18,16,17 39,37,38 18,15,19 18,15,19 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,21 51,51,48 48,56,44 30,45,31 26,38,20 33,43,17 65,73,32 56,67,27 51,66,27 58,63,27 44,48,21 30,44,25 41,78,47 41,72,46 53,60,44 213,187,166 209,182,164 195,178,154 204,188,175 216,199,189 165,153,141 148,136,124 189,182,180 180,160,153 185,165,147 173,153,144 180,163,153 150,135,126 118,103,94 143,128,117 194,178,165 165,151,137 160,146,132 153,140,133 148,139,135 141,128,121
54,31,28 46,32,37 17,25,41 36,35,50 80,79,84 56,79,104 65,85,111 67,87,113 64,81,103 79,92,111 87,96,119 90,103,129 86,90,52 63,58,44 45,41,54 37,34,40 19,17,18 20,17,21 21,18,22 17,14,18 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,21,22 27,24,28 53,53,50 59,59,45 165,148,124 27,33,22 44,66,36 67,72,36 74,89,50 60,76,43 28,43,27 50,63,38 7,33,10 39,71,42 39,52,36 221,188,163 207,181,160 188,162,137 200,171,147 211,189,171 205,193,183 204,192,182 195,175,155 201,186,175 176,153,138 163,147,132 122,105,95 165,152,147 147,130,122 140,128,128 151,134,126 183,170,165 165,154,147 168,153,144 132,121,116 101,91,81
56,33,30 17,28,41 21,25,40 27,26,41 86,83,89 55,59,72 56,69,86 63,76,95 61,71,91 67,83,110 87,96,119 85,98,124 93,93,63 82,83,62 53,49,58 45,43,51 20,17,21 21,18,22 18,15,19 18,12,17 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,14,18 35,33,34 41,41,36 130,114,97 187,161,136 42,44,18 23,49,24 35,45,23 58,71,44 52,56,27 37,50,27 61,63,37 11,42,16 40,69,41 38,53,37 193,158,120 197,168,144 194,175,159 189,165,141 162,143,120 161,141,123 173,149,123 200,189,184 195,181,156 187,168,143 156,140,125 161,149,149 181,166,157 150,135,126 174,162,150 118,106,94 177,161,146 125,124,117 153,139,123 159,143,126 160,141,127
25,27,41 21,29,49 20,24,39 32,30,42 87,86,89 63,67,80 57,64,78 61,68,80 60,67,81 66,76,96 74,80,99 82,90,110 73,80,105 80,69,54 39,35,44 24,21,25 76,74,75 41,38,42 38,35,39 31,28,32 18,15,19 11,10,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 25,23,24 39,49,41 163,132,113 185,159,147 129,137,75 58,56,36 33,42,25 34,47,22 41,46,24 27,43,24 76,72,51 52,94,57 42,74,45 32,50,33 166,137,104 170,155,163 178,163,143 188,169,144 184,163,140 185,165,147 192,171,148 165,148,122 182,166,153 170,155,144 200,185,176 172,155,145 199,184,173 187,172,163 185,169,156 193,178,167 180,162,157 149,138,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 18,22,37 90,89,94 77,77,85 59,63,76 59,66,80 58,65,79 60,67,81 56,66,84 76,88,110 83,93,113 81,89,105 80,63,35 34,33,38 22,21,24 25,20,22 21,19,20 23,20,24 21,18,22 24,21,25 33,30,34 16,13,17 10,10,10 10,10,10 11,9,10 10,10,10 11,11,11 33,31,27 34,41,36 113,118,96 199,170,139 159,142,116 157,162,97 73,94,62 27,36,19 29,41,21 29,43,22 31,47,28 199,177,159 58,107,70 43,77,47 16,39,24 163,139,115 193,172,157 195,176,151 184,166,147 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,113,110 187,173,157 149,132,124 155,139,124 129,124,123 197,184,177 180,117,66
20,26,43 18,24,41 29,26,41 76,76,86 62,64,78 60,64,77 57,64,78 58,65,79 57,64,78 64,68,81 72,79,93 76,86,104 77,85,103 108,103,91 72,44,17 49,43,50 47,44,50 32,29,33 42,39,43 33,30,34 30,29,34 27,26,31 18,15,19 18,15,21 10,10,10 18,13,10 38,28,18 64,48,35 42,42,26 58,63,39 187,142,107 159,125,82 165,137,108 190,177,145 109,119,68 49,58,30 26,42,23 32,40,19 36,49,26 188,166,146 82,92,68 44,81,48 32,56,34 182,165,130 196,170,149 187,161,136 177,156,131 179,160,146 182,166,149 221,206,197 216,200,187 167,154,149 176,160,156 155,139,124 171,154,128 171,155,151 153,141,131 163,151,139 164,145,133 201,165,136 194,153,133 179,150,117 175,140,59 170,146,66
22,26,41 17,20,38 112,106,113 62,67,75 60,64,77 57,63,80 59,65,82 60,66,83 64,68,81 63,65,79 75,79,94 72,81,104 77,80,102 66,70,85 109,87,90 69,57,47 22,17,19 19,17,18 19,17,25 20,14,21 16,15,18 12,11,16 15,14,19 11,11,21 35,35,45 83,79,92 102,98,109 127,94,69 154,136,115 93,69,43 153,122,62 176,146,118 178,143,105 186,178,115 87,90,30 44,77,39 37,58,35 29,43,22 34,42,21 142,132,110 161,151,139 48,77,49 39,63,39 159,147,135 156,137,123 186,171,151 194,175,152 168,153,131 149,132,124 171,160,153 206,190,177 234,221,214 194,180,162 185,169,156 150,132,111 161,145,132 116,100,85 155,139,126 167,132,105 183,139,109 163,122,95 131,107,72 199,134,72 108,76,44
20,24,39 15,19,34 125,119,126 63,66,77 62,66,79 48,63,79 22,42,70 25,41,68 64,68,83 54,59,69 80,84,99 180,178,200 184,175,188 172,161,170 53,48,50 150,143,146 113,105,111 97,91,98 76,76,86 63,71,87 68,77,88 83,86,97 91,88,103 76,80,95 93,97,110 180,161,163 221,209,214 130,134,149 113,121,151 156,156,166 152,131,104 185,153,119 165,142,102 146,130,45 81,89,36 57,74,46 50,58,35 33,43,21 57,51,26 69,53,22 140,128,116 16,31,17 38,65,37 68,62,37 162,137,109 142,137,125 161,150,135 140,125,116 145,136,130 183,171,176 206,190,175 222,206,200 169,156,151 145,133,138 151,141,145 185,164,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,33,0 91,90,52
23,24,43 31,29,49 122,115,125 60,64,77 57,62,72 46,54,72 27,45,73 28,44,71 59,63,76 189,186,192 224,207,208 211,195,193 154,138,134 63,56,56 149,137,142 211,189,192 187,173,175 229,217,222 231,220,229 234,223,232 193,181,193 123,114,125 111,107,118 131,128,143 20,17,23 102,86,82 247,221,209 255,239,239 182,173,195 124,136,160 105,126,147 123,113,103 68,116,68 135,103,30 111,89,26 93,82,36 74,69,30 117,80,25 32,40,19 24,42,29 177,155,137 40,41,33 45,66,45 44,43,16 188,162,123 203,184,168 154,133,110 193,178,167 146,134,122 144,134,135 240,225,235 213,200,197 195,186,182 177,162,170 124,112,114 227,211,209 187,176,171 171,151,144 181,147,117 160,131,111 125,99,74 122,87,62 145,75,42 162,149,115
45,51,72 34,37,59 121,114,124 59,63,76 58,61,70 52,57,67 60,67,81 56,64,80 96,85,92 255,231,228 206,193,190 121,109,111 73,66,64 32,32,32 245,229,225 255,241,239 233,216,219 218,204,209 215,200,210 203,190,200 196,182,195 200,186,199 169,162,176 124,123,138 16,10,15 47,37,38 242,220,212 255,241,237 213,201,213 138,136,148 92,105,124 63,66,73 74,86,79 45,79,47 109,104,53 177,113,30 116,94,49 36,49,33 22,39,29 26,41,27 133,114,91 134,111,96 21,34,22 33,45,25 172,139,100 182,162,144 153,123,95 191,175,169 177,164,143 167,156,141 172,156,150 188,176,176 142,133,127 149,140,132 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 168,161,171 129,120,116 127,122,124 73,74,77
67,64,70 61,58,64 57,57,65 62,62,70 57,57,69 54,57,66 57,61,74 59,67,76 255,251,251 255,239,233 240,222,219 54,47,50 27,26,29 31,24,27 255,235,229 255,242,238 249,233,231 249,232,233 255,246,247 247,233,238 255,237,239 229,212,218 155,151,164 87,80,83 21,19,20 37,32,34 186,174,176 254,236,235 233,219,221 132,119,127 112,116,131 65,68,77 61,69,76 43,69,44 29,57,34 28,52,30 40,60,42 21,39,24 25,43,30 22,40,27 34,49,33 136,120,103 40,36,19 21,36,22 137,110,67 184,162,128 164,143,116 116,101,79 130,112,93 160,147,142 163,150,147 144,134,133 146,140,135 104,99,101 88,78,68 113,104,96 118,112,103 92,86,79 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 87,81,72
65,63,73 65,63,73 66,64,74 65,59,64 52,45,48 53,50,54 48,46,54 54,48,53 255,242,235 255,241,235 255,247,244 29,29,29 22,22,22 51,41,42 255,245,239 255,249,243 255,250,253 255,250,255 255,254,255 255,253,255 255,252,253 247,233,235 131,120,129 70,61,57 30,28,29 41,34,37 81,69,71 255,247,240 255,243,240 149,136,133 103,92,89 62,62,62 94,104,124 58,67,67 35,61,38 38,59,36 24,43,32 24,42,29 26,44,31 24,42,29 21,39,26 169,145,112 146,130,124 114,82,66 147,118,83 169,136,99 140,120,100 168,149,137 108,110,105 174,169,168 146,136,137 122,115,115 150,140,139 127,122,121 161,162,167 119,108,91 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
55,54,57 61,60,63 79,77,85 68,64,73 138,116,110 53,48,47 47,46,51 62,55,55 231,210,199 242,220,214 65,56,52 30,28,29 45,44,47 72,60,60 255,233,226 255,245,239 255,250,252 255,252,255 255,253,255 255,253,255 255,250,244 246,228,227 124,112,114 77,68,64 37,32,34 44,39,41 61,51,55 220,202,197 221,202,204 152,138,140 100,88,90 75,73,69 82,97,115 66,77,78 28,48,32 24,44,30 22,40,27 27,47,33 23,43,29 24,42,29 22,40,27 144,135,108 124,103,90 91,62,38 159,126,87 157,136,121 140,119,96 183,164,137 153,146,144 114,110,104 152,148,140 148,145,149 142,130,118 177,162,153 158,150,156 133,129,138 94,81,76 104,99,96 144,85,57 192,83,23 71,71,81 61,61,58 100,99,72 66,73,37
147,114,62 59,60,63 76,74,82 64,64,72 55,51,60 149,129,120 57,50,53 68,56,56 254,225,219 240,216,210 30,25,24 25,22,26 38,36,37 162,144,143 255,230,221 255,232,220 255,250,255 255,250,252 255,253,255 255,253,255 255,245,232 207,188,190 130,119,114 78,68,67 88,83,85 31,28,32 57,50,53 255,253,251 239,218,214 164,148,142 110,97,92 71,65,58 59,73,83 67,68,73 24,42,29 25,45,31 27,47,33 22,45,30 23,43,29 22,40,27 21,39,26 64,75,64 176,136,113 164,95,41 112,78,56 155,125,83 154,133,106 163,143,136 165,147,142 137,135,143 156,142,124 151,147,156 145,133,123 182,165,168 107,100,100 126,123,127 129,129,139 123,123,131 108,87,83 60,59,48 112,114,57 91,96,62 115,128,58 115,91,69
100,80,32 84,55,20 61,66,72 67,65,73 51,51,63 69,65,76 98,81,71 71,55,53 255,234,223 251,231,224 29,29,29 23,23,23 79,69,70 193,168,165 255,230,223 255,237,226 255,244,242 255,249,244 255,251,246 255,251,250 255,231,223 185,167,164 130,117,112 82,73,69 71,71,68 59,60,63 34,27,30 230,212,207 255,237,230 149,133,131 102,90,92 66,60,55 59,67,72 63,67,71 25,45,31 31,51,35 26,46,32 26,46,32 25,43,30 22,40,27 22,40,27 33,51,38 155,151,143 226,145,111 112,81,44 126,96,50 134,112,76 177,154,123 152,131,108 101,96,98 144,138,131 99,95,89 168,156,156 151,139,127 139,131,137 150,138,140 146,137,133 172,165,168 115,118,129 96,101,109 128,124,116 109,93,80 102,103,82 148,132,47
124,92,46 130,97,49 98,83,72 71,64,67 53,51,59 60,64,77 149,133,129 95,74,72 243,212,202 114,101,96 24,23,26 29,28,31 108,97,94 170,146,138 255,228,219 255,237,222 255,240,237 255,249,243 255,245,237 255,245,238 227,200,195 170,152,149 113,100,95 76,70,65 68,62,57 54,49,48 68,66,67 253,229,223 236,213,210 156,138,133 106,93,88 70,64,59 70,75,83 59,60,65 26,46,30 28,48,32 25,45,31 24,42,29 24,42,29 22,40,27 21,39,26 22,45,30 147,133,133 117,105,93 105,78,46 118,95,55 126,110,95 206,180,157 164,139,111 164,162,172 128,127,130 134,132,133 98,100,100 190,176,189 130,130,130 143,136,139 144,136,144 117,111,116 147,142,144 158,158,170 114,94,87 93,94,57 143,144,67 68,66,62
140,104,57 129,99,43 152,116,58 142,126,120 129,112,104 66,63,67 62,63,82 131,110,99 66,53,48 28,26,24 26,25,28 40,40,40 140,127,122 124,104,95 247,219,210 255,229,217 255,250,244 255,243,237 255,246,238 255,233,226 188,164,158 146,130,126 96,85,82 69,64,61 63,59,51 52,52,49 50,58,63 209,185,179 189,166,163 147,131,129 104,93,90 67,62,59 78,83,91 59,60,65 27,47,33 27,47,33 27,47,33 27,45,32 24,42,29 22,40,27 21,39,26 21,46,30 82,72,60 159,150,144 135,114,87 114,92,54 97,85,57 100,84,71 139,119,87 115,110,109 82,98,109 158,157,162 104,102,110 176,175,178 74,80,69 99,92,95 150,146,138 75,85,82 149,61,43 94,84,88 111,92,69 89,88,93 87,77,81 96,89,99
117,82,28 146,110,63 144,109,53 116,92,66 137,116,105 96,79,85 83,86,106 106,90,77 100,90,91 64,68,83 119,93,54 78,58,51 93,83,84 97,84,79 247,216,206 253,227,217 255,241,235 253,221,218 229,202,195 214,187,180 165,144,140 133,117,113 94,83,80 69,64,61 64,55,49 52,52,47 91,107,118 48,41,39 219,197,189 186,166,157 112,99,96 64,63,68 29,43,34 33,47,38 27,47,33 27,47,33 24,42,29 25,43,30 24,42,29 22,40,27 22,40,27 24,44,30 125,114,99 92,80,68 125,106,69 132,111,96 91,77,50 102,87,67 74,67,49 118,109,101 87,92,91 153,150,156 132,129,135 125,125,122 56,58,30 74,85,54 120,123,113 120,47,19 100,86,32 156,80,24 120,111,55 105,113,120 85,88,95 84,91,103
138,99,42 118,86,29 122,90,35 119,90,37 134,112,104 95,87,95 68,71,89 135,101,56 130,110,103 68,64,77 116,84,38 68,57,52 44,38,43 40,33,33 214,187,180 251,223,212 244,218,208 228,201,194 217,193,185 186,164,158 148,133,124 131,118,111 87,81,76 74,73,66 69,68,61 54,53,46 88,99,110 41,43,40 175,157,152 189,167,161 171,159,159 37,31,36 27,26,29 25,43,30 27,45,32 27,45,32 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 90,90,74 72,70,78 98,84,57 96,83,60 79,64,42 83,79,60 89,83,74 104,88,84 115,113,121 107,90,80 115,108,90 105,113,120 107,113,84 91,102,46 77,85,64 65,78,64 105,45,22 78,51,35 108,112,56 31,43,25 127,99,70 53,60,55
150,111,54 108,72,21 113,75,25 119,92,47 126,106,97 62,62,74 75,72,89 111,78,30 117,100,92 67,65,73 112,82,36 70,34,24 36,35,38 38,36,34 159,141,136 219,191,182 218,185,176 214,187,180 195,174,163 151,136,125 128,117,110 106,97,93 87,88,76 79,80,72 66,69,61 65,64,57 65,63,61 46,48,45 60,55,57 75,62,57 71,61,62 52,42,46 39,36,40 32,32,32 28,43,31 27,45,32 25,43,30 24,42,29 22,40,27 22,39,29 22,40,27 22,39,29 75,93,78 104,100,90 76,70,63 134,123,104 80,63,37 105,93,81 107,97,73 97,87,75 152,142,146 124,117,131 128,120,107 94,94,104 90,95,59 46,58,40 93,98,62 48,68,54 111,108,57 98,117,58 65,71,42 72,79,47 72,80,41 40,54,35
