19,26,24 21,28,26 120,132,138 128,151,158 139,161,173 186,155,93 131,111,36 40,58,45 187,177,28 185,157,5 251,198,14 255,215,30 241,200,32 125,93,18 108,93,16 86,69,18 65,53,27 42,38,19 40,39,14 51,41,29 63,56,36 65,78,26 103,109,110 93,93,105 85,75,79 49,33,29 53,53,53 94,70,33 43,35,22 61,57,40 21,29,19 32,32,40 33,47,38 33,39,30 48,63,47 54,65,64 68,79,106 48,55,69 107,101,106 183,152,129 226,194,164 224,196,169 118,113,115 146,139,139 213,178,151 255,201,156 174,105,69 101,61,36 221,189,159 210,181,157 197,182,162 202,179,150 203,192,175 167,153,139 222,207,187 190,176,160 199,186,163 198,187,170 171,161,160 178,174,168 108,116,125 162,150,138 142,128,110 132,124,111
19,26,24 19,26,24 33,39,40 143,165,181 136,167,182 176,136,61 66,52,25 82,67,27 57,50,21 117,88,25 247,193,18 251,203,21 199,154,21 121,95,15 170,141,20 89,75,32 100,69,18 214,163,37 157,136,25 126,121,41 65,70,23 108,108,34 82,98,38 71,76,84 59,58,61 33,20,28 54,49,51 74,62,50 47,42,3 49,46,33 31,37,38 22,20,30 45,53,41 40,53,37 35,49,30 47,43,35 88,93,101 19,24,34 80,68,80 183,154,130 80,79,84 96,92,86 157,150,153 145,122,93 204,175,140 236,209,191 136,85,50 119,86,61 216,198,177 205,189,172 217,198,182 238,217,190 178,161,151 168,153,142 200,186,168 178,164,148 189,175,161 176,161,141 115,112,116 178,169,152 162,157,154 78,79,98 169,156,133 108,111,120
23,25,20 20,27,22 22,34,30 123,139,137 134,152,151 133,144,131 165,127,51 34,42,47 218,192,28 73,55,23 255,202,11 255,207,39 197,149,22 209,154,36 177,127,26 79,53,12 211,166,24 218,168,17 188,148,25 147,125,33 68,74,22 53,48,18 74,78,22 66,75,88 59,59,59 39,40,43 35,36,39 94,100,61 83,89,48 104,98,75 33,33,30 66,64,62 42,56,52 51,61,53 60,63,55 77,89,97 75,71,61 56,65,78 88,87,92 155,143,133 129,110,98 206,180,159 197,176,153 203,176,142 131,159,111 255,207,137 255,179,107 114,104,51 60,62,36 200,179,154 206,188,169 164,144,126 181,166,157 137,123,109 150,135,124 140,126,128 180,165,143 158,142,129 147,136,129 164,152,152 126,113,106 138,137,142 82,85,92 60,69,80
21,34,20 19,31,22 17,27,21 19,29,26 58,72,68 18,30,23 26,33,31 41,40,15 219,189,22 242,199,25 249,196,16 255,202,51 255,186,34 207,151,17 195,145,14 206,159,25 237,182,43 228,176,36 188,146,21 127,105,31 56,57,20 55,61,20 59,54,15 62,70,77 52,51,56 44,43,48 47,40,40 66,66,74 94,82,41 112,103,56 125,111,66 109,106,64 95,88,72 66,71,49 95,96,77 85,89,104 75,77,91 25,24,29 48,47,40 58,58,66 111,98,91 163,152,137 157,143,127 113,104,100 59,93,50 79,87,46 74,80,39 40,53,26 33,56,37 184,171,148 213,204,189 225,211,193 183,167,152 207,193,179 204,189,169 161,149,137 87,78,70 65,54,49 101,84,76 111,99,99 183,172,167 148,127,114 184,161,146 161,123,129
39,51,42 51,63,54 38,47,28 24,34,26 29,36,31 19,37,34 76,62,48 193,181,42 230,196,23 241,194,19 250,202,18 255,199,35 255,217,72 255,189,50 212,158,26 156,122,18 168,119,31 126,96,29 126,94,12 106,86,27 91,82,37 71,83,45 57,54,12 82,96,48 46,51,47 48,49,54 36,35,38 48,46,54 110,93,42 103,100,56 76,68,44 78,71,53 92,107,83 106,115,96 74,79,57 18,19,22 17,15,16 24,26,26 60,63,72 79,74,76 48,47,38 74,78,80 70,70,78 73,78,86 49,92,52 34,47,24 39,43,26 55,58,34 27,47,29 188,181,165 238,222,218 185,167,148 168,152,137 175,162,139 192,160,128 192,150,112 126,126,123 90,72,53 55,49,42 97,87,86 129,127,137 114,122,142 169,134,109 134,73,28
52,61,42 38,47,28 20,40,26 23,37,28 94,78,61 85,77,66 208,195,45 220,191,30 237,202,25 243,197,22 250,200,15 255,197,18 255,212,42 251,191,32 203,160,15 61,50,15 252,190,47 231,178,46 197,161,44 164,127,31 195,159,42 63,66,31 58,62,22 67,81,22 43,46,55 19,18,23 39,37,45 44,38,43 105,98,57 109,107,78 94,86,64 87,81,58 81,82,74 108,108,92 65,57,65 22,21,26 16,8,14 16,10,15 130,133,121 109,99,77 182,159,130 123,113,91 60,65,73 82,82,79 42,79,48 22,31,14 38,47,28 174,160,144 26,44,29 187,176,171 219,204,193 209,196,189 179,169,159 187,171,165 192,153,112 191,153,118 142,138,80 141,105,83 136,98,81 25,20,22 54,63,76 51,62,73 114,95,79 128,131,107
56,54,50 34,38,40 33,42,42 94,83,66 51,49,45 199,188,44 235,203,32 235,197,23 241,208,19 244,206,19 255,208,18 254,199,13 255,196,17 245,186,22 171,134,12 192,145,22 238,191,43 226,184,34 199,163,60 130,109,68 120,81,40 175,141,96 69,70,31 58,76,20 46,50,52 19,17,27 41,40,45 30,25,24 87,86,101 106,98,85 93,91,73 77,77,61 134,128,105 97,93,83 23,21,22 20,17,21 12,10,11 15,9,16 72,63,55 103,94,79 161,133,75 148,143,111 74,80,83 58,67,69 41,69,46 30,32,17 43,58,34 108,91,63 26,57,31 189,180,165 175,162,157 153,144,129 138,126,116 148,147,140 218,158,137 148,103,82 188,129,101 163,110,83 156,110,84 39,34,31 54,77,62 48,63,77 56,69,95 85,111,88
96,74,56 52,53,56 95,78,68 105,77,48 61,56,44 202,182,50 250,208,43 255,209,34 248,211,19 251,214,20 255,216,15 255,219,26 255,194,13 236,184,11 132,102,4 255,207,47 233,177,32 88,54,20 230,169,85 199,155,55 94,79,30 59,56,12 59,57,10 64,75,17 49,50,55 46,49,56 50,54,56 45,36,19 84,78,69 105,96,79 100,94,71 70,74,57 79,81,64 82,83,71 41,39,37 23,22,27 18,17,20 12,10,11 94,94,89 119,119,103 117,96,55 70,66,58 87,79,68 98,104,105 39,53,32 43,52,35 26,50,28 26,50,28 52,89,54 174,171,156 138,127,122 143,134,126 170,156,127 116,90,67 248,183,162 191,139,109 205,155,122 171,123,94 63,47,41 36,35,10 115,121,51 71,74,54 116,113,48 76,87,98
210,181,150 66,51,40 74,62,50 101,72,41 122,86,55 107,96,77 244,206,57 255,217,49 255,216,22 255,216,19 251,212,16 255,234,28 255,206,30 227,177,7 141,113,5 210,161,51 238,193,29 221,181,8 183,154,11 125,109,24 58,58,13 60,57,13 67,65,18 63,68,25 52,52,52 45,46,49 48,49,52 134,117,80 123,113,89 102,103,80 84,85,66 72,74,57 79,81,64 224,215,207 168,156,156 98,96,104 177,167,168 138,140,165 102,116,137 89,84,70 163,132,93 82,71,56 105,81,55 76,72,64 28,41,29 27,41,32 23,48,30 30,50,34 117,99,78 125,135,129 146,141,129 192,181,166 146,140,133 145,146,149 213,158,129 202,155,123 180,134,104 145,109,89 49,40,34 80,87,51 60,66,39 75,86,55 143,132,57 68,77,100
230,203,169 117,96,73 80,60,53 100,71,47 106,69,45 107,83,57 132,110,45 255,214,54 255,212,28 249,204,17 233,197,9 236,195,7 255,222,41 243,194,17 195,153,17 255,217,45 235,186,9 189,152,0 158,127,6 125,104,21 72,64,10 78,68,15 72,76,22 56,57,62 36,36,36 44,45,48 42,43,46 101,126,141 117,96,69 103,96,76 78,81,57 64,73,54 81,81,65 175,162,155 255,245,245 255,248,255 40,35,32 166,153,148 83,106,129 111,97,81 103,86,62 180,158,111 132,123,108 116,100,94 27,47,33 22,40,27 24,49,31 28,53,24 146,92,56 142,143,135 139,139,139 195,184,169 173,161,149 131,129,127 140,125,114 114,123,67 255,197,163 173,122,96 106,85,72 129,43,13 39,41,38 100,83,75 124,105,91 137,121,77
229,204,174 213,188,158 79,58,47 85,61,39 114,80,50 95,67,40 99,68,45 116,93,0 255,209,48 248,201,28 233,196,15 224,190,17 197,164,0 234,199,22 244,197,26 226,186,20 211,170,13 211,167,16 220,177,19 189,156,17 73,68,13 64,62,13 51,53,25 35,37,37 27,27,27 44,45,48 43,43,43 95,119,139 97,123,142 84,77,57 75,74,47 95,98,78 68,68,52 90,89,78 255,246,237 230,207,206 46,44,40 167,155,145 53,50,54 98,100,83 92,79,47 123,111,83 121,116,75 105,100,86 22,45,26 20,38,23 25,50,32 26,50,28 58,64,55 125,108,71 119,124,100 62,70,58 122,71,34 126,120,111 78,69,52 123,121,72 91,66,49 165,118,86 136,100,80 130,105,88 117,100,92 66,86,102 149,87,47 110,68,46
221,197,164 192,167,137 97,74,45 95,71,49 106,73,48 92,61,40 106,73,48 45,37,26 114,92,16 239,196,40 238,190,27 230,184,13 221,182,11 197,156,0 139,117,0 142,120,12 175,147,10 200,164,15 181,153,14 100,86,30 64,61,17 48,50,22 45,54,56 22,22,22 34,34,34 38,37,40 46,48,48 72,91,112 95,120,142 91,114,137 86,72,47 90,77,54 67,61,38 70,65,51 198,176,168 124,111,106 52,50,46 93,87,80 32,32,29 76,79,67 159,138,97 105,101,84 103,89,62 95,97,92 26,44,29 20,38,25 27,52,34 23,46,27 41,63,37 105,105,91 122,120,98 112,112,80 112,112,96 70,84,63 109,113,73 131,77,41 47,54,66 180,133,101 161,117,91 137,101,81 121,94,76 90,74,61 134,104,89 131,101,84
228,204,169 201,176,148 164,144,114 81,56,37 94,65,41 85,59,36 103,69,49 107,73,39 47,45,43 88,71,43 224,188,39 234,187,21 219,177,14 201,163,3 166,138,0 118,98,12 118,98,8 130,110,6 99,83,9 51,44,13 79,62,34 65,60,48 38,38,33 26,24,22 27,29,29 31,29,30 37,32,31 64,73,84 85,100,116 92,112,138 109,108,97 88,79,52 98,79,54 104,92,80 186,165,163 139,140,161 76,99,133 80,88,93 39,27,29 103,96,69 114,94,62 80,81,69 100,86,57 109,96,73 24,44,28 17,34,24 25,50,32 22,45,26 39,49,23 82,86,88 82,87,83 115,108,92 96,107,92 93,98,78 97,114,67 78,79,42 68,84,65 123,96,78 150,103,82 140,106,84 108,84,62 144,103,83 137,103,85 154,120,102
222,195,159 192,164,135 138,124,99 101,72,50 75,55,35 91,65,44 89,63,40 61,39,19 110,88,54 69,58,51 146,120,66 203,170,22 223,181,20 206,164,12 175,145,9 153,121,5 165,133,9 168,136,8 119,93,0 82,68,23 148,116,82 75,71,61 49,36,15 78,68,58 103,84,68 77,65,53 46,35,32 56,63,61 81,89,98 84,104,116 86,112,129 92,75,51 86,71,51 255,235,228 241,229,231 121,122,143 47,43,52 95,84,91 72,24,8 134,110,73 109,88,47 92,85,67 91,79,53 96,87,58 26,46,32 17,32,20 25,50,32 18,41,24 41,60,22 112,113,101 123,111,85 90,94,98 95,94,58 57,63,36 72,74,30 67,72,68 50,67,59 60,60,57 150,107,90 132,101,80 122,88,70 153,110,91 139,101,82 144,108,88
220,197,157 176,153,124 141,128,107 90,74,59 73,55,36 79,57,37 88,59,37 87,61,38 109,73,44 60,43,33 185,151,110 135,115,69 141,114,0 187,152,0 182,149,10 176,141,5 188,152,7 179,146,0 152,125,23 139,120,83 76,70,63 75,56,31 60,48,38 100,79,56 51,34,24 64,50,36 33,27,22 50,50,45 190,161,126 113,107,100 87,102,116 89,77,51 73,65,41 255,239,226 255,239,233 103,103,113 48,44,34 101,63,53 91,32,25 120,96,59 94,76,46 73,66,48 133,116,77 94,85,58 25,44,33 18,28,20 25,50,32 17,37,21 38,53,27 92,88,69 95,76,51 85,81,73 53,65,45 58,71,44 37,40,28 79,85,74 46,57,46 62,72,66 174,143,124 145,107,86 61,40,25 182,132,101 183,136,102 149,108,88
231,203,163 198,170,141 112,109,96 67,65,63 82,61,36 86,62,40 87,61,36 107,78,56 111,80,59 120,87,62 89,70,47 199,166,118 144,122,88 125,105,75 113,84,35 171,140,49 191,157,67 148,122,68 88,77,58 103,93,71 102,81,58 52,42,30 42,30,20 94,79,59 52,37,26 43,31,31 43,38,35 47,54,49 193,166,132 146,126,106 82,90,95 88,104,102 75,68,48 243,211,206 193,176,168 103,102,105 39,41,41 139,77,75 93,107,117 93,73,41 80,66,41 81,76,48 55,56,37 89,70,45 26,44,29 19,30,19 25,50,32 14,33,24 39,53,34 68,66,37 65,62,38 135,122,90 73,78,46 62,65,32 63,70,38 61,55,32 70,81,52 71,59,31 53,58,34 74,52,44 59,48,45 200,162,143 191,144,121 139,113,92
227,196,159 202,179,148 147,138,123 62,77,95 71,60,55 101,68,43 108,72,43 84,55,33 87,58,36 70,46,22 111,80,59 88,67,42 195,162,125 203,166,122 172,144,104 160,131,96 160,131,96 169,140,105 162,133,98 96,78,59 54,45,30 35,27,16 48,42,37 68,57,54 68,56,46 52,39,32 45,43,41 50,52,49 160,140,110 171,149,115 75,82,77 83,98,114 70,56,31 92,80,70 117,88,112 52,49,53 59,59,59 76,76,60 77,76,49 68,61,41 73,61,31 60,65,33 54,59,27 98,86,56 22,47,31 12,23,12 28,48,30 14,34,20 41,63,35 88,98,47 64,72,31 58,69,29 60,73,30 49,61,23 59,78,42 51,60,32 45,58,35 35,50,24 34,45,30 37,31,26 44,44,52 54,57,66 59,58,49 96,96,96
243,211,165 222,196,157 174,163,146 145,144,135 70,85,101 35,33,31 94,65,43 84,53,32 91,67,43 69,50,25 74,49,30 100,66,46 95,73,55 53,51,47 202,170,124 189,164,64 169,152,74 178,155,95 130,108,30 203,163,26 209,166,23 202,166,21 136,111,34 63,55,42 45,36,30 50,37,32 42,40,41 50,52,49 60,61,53 188,160,122 71,73,70 77,99,111 69,75,36 56,56,13 64,72,19 39,40,32 34,34,31 69,76,30 43,57,0 68,76,25 58,64,14 58,68,17 52,66,16 45,62,24 27,45,30 90,118,93 24,49,31 20,40,26 31,61,42 46,60,30 41,55,23 53,68,42 32,45,18 32,42,16 31,41,19 18,28,2 40,51,20 50,61,32 52,52,52 44,35,31 66,71,49 59,64,40 95,87,63 90,88,55
255,221,172 236,205,168 196,179,155 110,115,121 83,97,118 51,69,86 71,55,38 112,72,47 114,77,53 94,61,36 104,70,50 60,44,31 92,71,48 66,56,46 178,153,23 141,133,29 96,99,10 205,174,25 213,175,30 159,131,36 85,82,31 195,153,45 203,148,23 68,61,34 64,31,20 84,51,40 37,35,36 46,53,51 46,58,51 196,165,128 94,89,75 77,94,100 88,101,102 63,79,19 77,79,51 54,59,16 31,31,39 51,65,4 53,71,15 76,87,27 73,84,24 71,85,26 59,77,23 51,63,18 47,56,26 83,95,61 48,60,40 43,58,34 77,75,53 42,56,35 27,44,20 26,44,13 43,57,27 35,51,20 37,53,22 29,41,5 34,44,9 39,49,16 31,31,26 83,67,65 55,61,34 53,63,30 58,60,34 46,59,32
255,237,187 239,201,151 228,196,152 203,186,158 108,110,110 76,80,84 28,30,30 47,26,15 72,44,17 101,73,46 104,70,50 79,65,49 94,78,34 181,171,20 147,144,19 153,129,8 189,161,24 164,143,30 117,95,19 243,187,53 167,137,39 79,78,26 52,40,12 67,44,29 126,115,100 135,119,104 39,39,39 42,48,49 45,52,50 165,141,117 126,113,90 75,90,95 84,103,122 62,72,9 53,49,41 52,57,14 20,19,22 51,64,10 61,78,13 70,80,29 73,83,30 67,76,28 59,68,22 62,65,14 40,48,25 35,43,18 34,44,22 43,48,16 43,43,9 24,39,13 28,39,10 30,45,10 43,58,19 38,53,16 40,55,16 39,49,14 34,44,7 32,39,5 44,40,32 51,49,29 25,33,12 41,50,31 27,39,21 23,35,15
250,218,172 229,198,159 212,188,153 201,176,148 178,164,146 167,162,150 122,121,112 107,104,91 160,151,134 163,145,124 171,154,130 86,85,76 203,182,10 210,172,27 186,157,25 132,122,30 151,121,34 220,177,48 136,105,14 75,63,4 232,172,63 196,164,91 86,89,67 69,67,63 73,71,67 74,73,66 33,33,33 36,45,47 48,55,53 78,74,64 152,134,102 96,101,100 83,99,110 75,79,39 76,76,60 50,51,14 20,18,19 35,45,10 43,56,13 33,43,6 63,75,28 72,80,41 50,57,25 52,64,28 59,71,37 50,62,26 61,77,33 71,85,35 79,89,36 49,59,6 74,83,35 70,79,35 75,87,38 71,84,32 57,69,20 71,80,32 57,70,16 55,62,14 52,62,0 32,44,0 32,43,14 31,43,7 52,64,26 53,56,21
239,212,167 239,211,171 243,217,178 243,216,180 231,204,168 242,215,181 225,203,167 219,195,158 222,199,159 228,204,167 128,115,83 193,180,7 213,199,15 211,185,34 206,180,43 195,155,30 151,125,32 49,49,8 151,126,28 93,85,22 176,135,38 161,115,17 63,57,48 68,67,58 70,69,62 74,73,66 39,37,35 38,49,48 40,51,52 48,54,55 132,123,115 107,111,115 82,100,115 66,88,90 46,48,22 56,60,22 24,24,21 48,55,7 49,62,19 55,68,16 46,60,14 47,61,15 45,59,11 68,86,30 72,83,23 57,66,10 63,77,18 60,79,20 71,91,21 65,82,35 64,74,37 60,66,14 67,77,24 60,69,21 52,61,15 60,72,25 66,75,27 63,72,26 49,60,18 41,56,3 53,72,11 40,66,1 71,82,24 74,85,29
255,238,190 255,230,185 255,229,183 254,222,176 255,232,188 254,224,180 250,220,176 234,202,156 241,208,158 234,202,156 127,113,57 216,193,10 203,185,12 180,150,10 192,165,19 212,174,37 134,101,22 65,67,21 130,103,42 134,106,38 63,68,46 69,59,47 50,55,65 65,64,69 73,72,65 72,71,64 73,63,62 35,41,42 43,51,56 41,53,59 57,69,73 72,88,99 80,98,113 84,104,120 48,61,18 62,75,34 77,85,46 62,71,41 64,73,29 47,61,4 50,64,14 61,76,21 49,65,7 56,72,14 69,81,16 68,77,19 86,93,36 59,74,19 46,59,5 72,84,35 79,89,38 53,63,10 60,71,15 65,78,26 46,60,12 53,67,17 57,77,22 59,76,27 61,74,22 65,77,28 61,73,35 43,62,24 44,65,17 82,97,44
255,233,181 255,234,184 255,236,184 255,231,180 255,225,175 255,222,172 235,197,149 241,203,155 245,207,159 241,203,153 151,130,76 214,194,7 205,182,22 114,95,2 55,46,15 179,153,71 170,129,30 104,87,20 53,39,10 156,117,48 100,96,75 46,51,61 57,62,70 66,65,68 70,69,62 73,72,65 72,70,66 27,36,36 38,46,51 43,51,56 51,62,63 68,82,92 77,90,107 84,99,117 89,108,27 54,70,12 73,92,31 74,88,29 74,87,35 57,72,17 78,94,36 60,75,20 69,83,24 92,103,43 77,88,28 80,89,29 74,82,29 71,81,30 95,105,40 66,73,25 112,122,59 88,95,38 67,73,23 53,63,12 36,45,0 62,71,13 46,59,18 45,62,15 48,61,9 60,67,19 65,67,14 96,101,40 98,90,38 76,85,39
255,231,177 255,228,176 255,230,181 255,222,170 255,219,166 247,209,159 240,202,154 237,199,151 239,201,153 251,214,161 144,120,85 190,170,13 179,153,14 60,45,9 52,42,18 55,42,19 190,154,23 117,98,32 61,63,46 96,78,46 67,62,64 36,53,75 67,67,64 57,59,73 73,71,67 73,72,65 74,73,66 30,39,39 37,48,49 38,49,50 49,61,67 67,85,100 76,94,111 79,97,110 74,88,38 66,65,9 51,73,16 49,64,11 47,62,9 54,69,16 58,71,19 46,58,9 55,66,10 73,82,24 61,69,16 84,96,33 73,81,30 77,90,36 63,83,28 62,74,25 78,89,29 87,96,40 77,84,25 69,76,19 66,74,12 50,58,5 40,47,0 45,52,4 58,68,17 69,78,30 71,73,29 58,64,23 63,68,21 64,64,21
251,214,159 249,212,159 255,225,173 244,206,156 240,202,154 238,200,152 246,208,160 248,210,162 232,194,146 229,193,146 199,167,123 78,61,12 110,93,28 53,50,37 46,45,34 54,48,23 136,121,85 122,104,74 132,114,93 133,114,91 138,118,98 67,85,113 56,76,104 90,80,70 81,70,63 80,71,63 74,70,60 51,51,51 37,48,61 48,62,74 54,67,82 77,96,117 76,94,111 79,93,105 68,82,34 54,68,20 72,90,36 60,70,17 52,61,17 68,82,34 85,97,48 30,42,0 73,83,30 73,82,26 94,103,45 66,75,27 67,78,18 70,86,28 61,79,23 64,82,26 77,89,24 71,81,18 86,94,28 98,106,42 80,89,29 76,84,31 105,113,51 75,81,29 64,76,13 60,69,11 70,77,22 66,75,15 72,80,29 66,72,22
