175,221,255 174,220,255 173,219,255 167,215,255 163,212,255 157,211,255 147,208,255 141,202,255 139,199,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 135,199,255 137,201,255 136,202,255 135,199,255 135,199,255 142,201,255 44,57,87 29,28,31 29,15,15 176,117,98 83,66,56 69,54,43 135,200,255 65,89,118 0,36,81 8,34,82 85,93,113 3,36,80 0,37,84 48,72,103 142,203,255 143,204,255 142,203,255 141,203,255 142,203,255 144,205,255 95,104,117 49,56,49 34,48,41 92,110,136 31,44,43 95,110,71 102,107,71 56,60,45 33,44,29 33,48,32 57,63,34 129,133,79 128,131,82 112,119,71 130,142,79 78,90,45 39,52,27 30,46,25 52,66,45 38,57,35 40,56,37 23,37,18 38,51,35
175,222,255 175,222,255 174,220,255 175,221,255 174,219,255 173,218,255 170,215,255 161,212,255 153,209,255 149,207,255 143,205,255 139,204,255 139,204,255 137,204,255 137,204,255 136,203,255 138,203,255 140,202,255 137,202,255 137,204,255 156,188,241 103,91,96 28,25,29 78,46,32 116,81,68 73,41,36 106,100,107 138,203,255 67,88,123 0,38,80 9,35,81 86,92,111 3,36,78 1,37,82 48,69,108 137,202,255 137,202,255 138,203,255 137,202,255 137,201,255 137,202,255 175,194,204 133,158,182 120,154,191 71,83,89 98,114,70 100,114,68 57,71,50 29,42,28 31,44,28 119,131,84 90,103,51 127,134,75 119,121,64 90,97,49 88,94,55 47,60,37 34,50,29 25,39,20 36,55,33 24,43,23 29,48,28 34,53,31 38,54,35
177,223,255 177,224,255 177,223,255 177,223,255 176,222,255 176,222,255 174,220,255 173,219,255 168,216,255 167,215,255 164,214,255 159,214,255 151,210,255 143,204,255 138,205,255 138,205,255 139,204,255 138,203,255 135,205,255 160,174,222 117,137,190 86,92,111 62,59,65 155,113,100 109,78,68 86,63,52 134,171,220 136,203,255 69,87,123 0,38,80 6,34,84 87,93,114 2,33,76 1,34,78 48,66,102 138,203,255 136,202,255 134,201,255 136,203,255 134,200,255 136,203,255 141,172,230 120,134,115 144,157,85 82,93,62 72,87,61 64,74,48 39,60,37 28,46,29 41,54,31 55,60,28 182,184,140 49,59,24 76,83,39 96,103,59 56,67,38 26,45,23 35,54,34 37,51,32 28,46,29 32,50,33 50,69,47 27,43,22 31,45,26
178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,220,255 169,218,255 164,215,255 157,212,255 155,211,255 151,213,255 161,208,255 93,116,152 62,68,85 58,56,64 72,71,76 35,34,49 63,44,46 63,53,57 138,205,255 138,205,255 67,83,119 2,38,83 6,36,86 87,93,112 2,33,76 3,34,79 53,69,105 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,202,255 183,218,255 98,114,150 104,123,112 93,98,62 91,103,65 40,53,41 48,59,46 38,51,35 125,136,96 151,159,106 92,95,64 149,158,102 72,77,45 119,128,72 60,67,31 43,53,31 34,43,26 21,34,18 29,42,26 26,40,21 28,42,23 28,41,25 33,47,28
175,225,255 178,225,255 178,225,255 177,224,255 177,224,255 180,227,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,223,255 174,223,255 172,224,255 172,224,255 171,223,255 169,220,255 166,218,255 81,98,118 80,84,97 52,52,60 63,60,64 39,37,35 61,63,79 65,64,67 125,136,165 141,206,255 140,205,255 67,84,117 2,38,83 7,40,86 87,93,112 3,35,75 1,34,78 55,74,107 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 188,225,255 152,162,209 155,192,228 88,93,57 43,53,27 181,177,171 32,44,35 28,41,27 119,130,88 90,96,55 63,70,38 73,77,48 77,81,43 131,138,94 45,51,24 98,106,85 59,71,51 22,38,19 23,35,17 34,46,26 24,36,16 23,34,19 29,37,23
160,202,252 172,224,255 172,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,225,255 176,226,255 176,226,255 177,224,255 177,224,255 178,225,255 176,226,255 198,235,255 104,100,109 48,44,53 57,55,65 64,67,85 55,57,54 100,94,85 153,213,255 150,212,255 66,83,116 1,39,83 7,40,86 85,93,113 1,34,76 2,35,79 62,81,114 143,205,255 141,206,255 142,207,255 144,209,255 139,206,255 73,98,138 106,137,172 97,117,159 82,100,126 119,127,115 103,101,111 70,73,82 39,50,39 29,44,32 30,45,33 31,42,27 41,49,28 40,48,25 131,134,101 58,62,33 105,113,62 38,44,17 47,56,37 28,42,23 28,42,23 26,38,20 30,44,25 30,41,28 22,36,17
81,101,117 124,171,217 166,222,255 168,222,255 169,223,255 172,224,255 172,224,255 175,225,255 177,224,255 179,224,255 178,225,255 176,226,255 178,228,255 176,226,255 180,227,255 178,228,255 178,228,255 176,226,255 177,229,255 219,244,255 92,87,89 33,36,43 101,109,141 52,58,79 49,47,48 36,35,38 176,228,255 173,225,255 65,82,113 1,39,81 8,39,86 82,90,108 2,35,79 1,34,78 69,88,121 162,214,255 162,217,255 175,215,255 94,121,162 90,120,170 86,112,160 57,73,102 74,79,103 32,48,75 66,74,94 82,85,103 60,64,77 21,34,20 36,51,35 32,45,29 71,82,53 78,84,43 92,99,63 39,42,18 87,92,60 43,48,28 73,80,34 39,45,16 31,45,26 24,38,19 30,44,25 26,42,23 29,43,24 26,38,20
54,74,75 152,194,240 158,218,255 158,219,255 160,218,255 161,219,255 161,219,255 163,219,255 163,221,255 164,220,255 166,223,255 168,225,255 171,225,255 170,227,255 172,226,255 174,226,255 176,228,255 178,228,255 178,230,255 220,248,255 137,127,131 55,54,59 50,49,52 55,56,75 36,39,46 23,23,23 178,231,255 179,230,255 63,82,115 1,37,80 4,34,84 83,91,109 1,34,76 4,37,81 73,88,120 174,226,255 166,206,254 101,126,177 56,64,82 80,95,127 78,97,144 51,63,96 25,26,31 60,64,77 38,36,44 63,71,89 52,56,69 38,49,36 28,46,29 150,161,101 147,152,91 147,151,93 76,78,50 67,74,30 73,76,43 92,99,67 44,49,27 31,40,21 26,38,18 25,39,20 33,47,28 27,43,24 29,43,24 28,42,23
43,58,63 80,114,142 157,218,255 156,219,255 158,219,255 156,220,255 155,218,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 160,221,255 161,222,255 163,224,255 166,223,255 168,225,255 170,224,255 175,229,255 255,255,255 105,103,113 51,49,59 69,63,68 47,46,49 40,42,56 18,18,28 174,227,255 174,226,255 65,84,117 0,36,81 3,33,85 81,91,111 0,36,77 0,38,78 76,88,121 106,138,187 94,124,178 90,119,176 77,96,143 43,43,53 49,52,61 24,31,43 48,48,56 65,68,79 52,52,64 35,35,43 41,39,49 50,51,54 40,54,35 37,51,32 147,140,83 119,120,70 96,100,60 118,129,87 73,76,52 39,48,29 34,43,26 36,48,30 28,42,23 30,44,25 31,45,26 29,45,26 27,39,21 30,42,24
63,75,83 123,166,205 159,220,255 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,219,255 155,219,255 155,219,255 156,220,255 157,221,255 160,222,255 160,221,255 184,238,255 220,199,195 60,60,68 39,39,49 39,38,43 65,65,65 41,38,42 48,50,66 129,153,211 173,227,255 58,79,116 2,37,85 6,36,88 40,53,81 7,36,79 3,39,84 209,202,214 82,88,105 94,117,169 70,95,146 66,81,115 47,50,59 20,18,26 39,42,49 71,71,83 81,87,104 84,88,103 25,33,51 28,29,34 57,44,41 132,76,54 109,57,36 97,52,29 99,68,29 116,114,67 85,92,48 52,57,37 33,42,23 29,43,24 31,45,26 33,45,27 33,47,28 30,44,25 28,44,25 30,44,25 30,43,27
42,55,56 63,86,109 159,223,255 143,164,171 158,202,238 163,225,255 158,223,255 158,223,255 157,222,255 157,222,255 158,222,255 158,222,255 158,223,255 156,220,255 157,221,255 156,221,255 156,221,255 157,221,255 246,255,255 92,86,93 55,55,65 41,40,45 37,37,45 33,36,47 31,30,35 55,52,58 31,30,45 96,120,167 40,56,85 24,59,111 2,42,92 7,44,91 4,44,90 182,188,207 111,121,141 113,121,139 85,88,106 53,60,72 57,61,76 28,36,54 50,48,58 67,70,79 90,98,116 101,109,129 106,110,125 43,41,49 84,88,103 88,50,42 119,62,33 100,55,34 96,53,36 100,62,43 73,39,21 94,78,45 38,43,19 27,36,19 29,41,23 24,35,20 56,65,46 33,47,26 38,51,35 35,48,32 29,45,26 31,43,25
51,61,67 126,159,182 189,212,219 134,150,161 98,123,147 170,220,255 169,229,255 167,226,255 168,226,255 167,226,255 167,226,255 166,225,255 166,225,255 164,226,255 164,226,255 163,225,255 163,225,255 167,226,255 249,252,255 88,96,116 76,87,116 54,56,72 57,60,71 53,57,70 37,40,51 25,25,35 55,54,59 75,79,108 73,76,96 19,32,58 20,33,63 11,41,79 105,111,132 117,122,148 120,139,170 113,125,149 88,96,114 73,81,90 51,49,57 46,46,54 43,41,51 84,88,103 103,111,131 93,101,119 105,111,128 41,34,44 58,54,65 133,95,97 105,57,28 92,49,30 83,45,28 80,45,30 84,48,30 89,53,33 44,46,29 21,35,16 26,39,23 30,44,25 44,51,35 47,56,37 35,44,16 51,57,44 82,86,57 60,72,54
56,66,74 117,135,150 154,184,204 57,69,73 64,76,98 84,106,122 176,231,255 177,232,255 178,233,255 175,232,255 175,231,255 176,230,255 173,232,255 173,232,255 173,229,255 173,229,255 172,228,255 85,56,63 102,100,110 98,118,160 100,125,176 55,66,93 100,116,164 92,100,120 79,90,117 56,59,81 66,48,59 62,34,36 14,46,74 24,40,80 61,74,104 172,178,199 39,56,78 130,146,173 116,129,155 103,115,137 99,106,129 88,94,113 71,73,89 48,48,58 71,73,87 98,104,123 99,107,125 73,77,92 75,80,90 37,30,40 32,29,35 100,51,29 178,97,61 110,59,35 72,37,22 67,34,23 71,36,23 71,36,23 53,42,27 22,37,21 25,36,21 20,31,18 38,49,36 28,40,31 30,37,21 84,89,46 62,67,45 50,57,50
45,57,63 59,71,79 52,67,72 80,89,91 62,77,91 157,187,209 185,239,255 183,237,255 181,236,255 180,235,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 181,234,255 178,226,255 76,38,40 43,30,38 17,21,36 57,63,82 86,98,122 74,87,117 95,98,118 83,88,112 67,65,87 64,36,38 41,25,21 26,35,58 52,53,58 47,45,55 84,90,111 116,126,146 78,90,112 35,48,76 102,116,139 109,118,141 93,103,123 83,89,106 74,74,86 78,82,97 107,115,135 68,70,84 43,46,53 34,33,38 34,31,35 56,57,62 255,192,155 167,86,50 92,51,31 83,41,28 65,35,20 62,30,16 62,30,16 52,36,21 30,42,24 26,40,21 30,43,31 31,43,36 30,45,31 128,138,103 102,109,63 37,50,51 27,38,25
52,62,68 66,77,76 43,56,57 48,60,64 98,120,136 184,225,248 197,240,255 194,239,255 194,239,255 194,239,255 194,239,255 193,240,255 194,239,255 193,240,255 192,239,255 188,235,255 198,238,255 64,39,40 43,25,22 26,19,22 64,66,82 99,117,173 99,125,187 75,78,98 26,16,17 58,35,36 62,37,36 28,21,31 25,32,55 22,25,47 38,36,44 54,42,54 51,50,65 99,107,125 97,109,131 61,71,91 55,64,87 103,117,138 89,95,112 88,94,113 94,102,122 85,87,103 89,90,93 37,34,38 43,37,42 40,39,42 43,42,45 255,181,135 189,93,55 121,56,33 76,37,25 63,33,16 60,30,15 58,31,15 44,36,23 32,45,29 22,35,21 32,44,35 35,48,36 33,45,41 109,121,83 123,148,161 129,160,177 47,64,68
55,70,77 58,69,68 50,62,66 67,76,76 109,125,136 161,187,204 206,241,255 206,239,255 207,237,255 86,113,141 99,125,162 106,133,172 100,126,170 97,118,157 29,37,57 28,31,49 52,29,26 57,32,31 51,26,23 32,19,27 68,64,75 88,103,146 99,126,185 105,107,148 54,33,33 54,31,32 59,31,31 26,32,49 25,37,59 21,28,51 20,26,47 18,18,30 50,43,53 52,43,56 98,101,123 110,121,148 114,122,142 39,42,64 97,105,123 97,107,125 108,117,142 73,73,85 254,255,255 132,133,183 94,90,103 139,123,121 68,63,65 217,138,97 183,102,68 137,74,43 73,38,23 55,29,15 52,31,18 52,36,21 45,57,37 31,44,21 42,54,47 37,50,49 36,46,38 30,42,35 92,103,102 143,178,199 123,144,151 65,72,38
59,71,75 47,57,63 48,60,64 51,61,67 99,115,126 213,240,252 221,248,255 227,247,255 91,106,149 80,104,149 90,116,162 88,113,164 96,112,148 25,29,44 28,35,58 26,31,55 57,32,29 48,27,27 56,31,30 47,31,27 73,63,67 85,92,117 83,95,128 53,54,73 57,32,31 54,31,30 57,29,27 27,30,48 24,33,56 23,33,53 19,27,47 24,27,45 18,21,30 51,48,52 44,40,49 70,91,137 59,71,93 98,107,130 93,103,121 31,39,55 108,114,135 57,63,66 254,255,255 164,172,202 40,58,43 218,212,207 172,161,168 49,45,54 255,223,169 98,64,42 73,46,30 24,39,25 27,45,32 65,80,52 33,44,29 45,56,43 64,76,82 115,127,135 29,44,32 33,46,34 40,52,45 74,90,99 147,167,183 47,62,50
72,82,86 50,62,66 54,66,70 72,84,92 229,249,255 233,254,255 248,255,255 169,181,205 91,117,163 83,111,161 84,110,156 85,105,147 24,27,45 25,28,48 28,35,58 19,26,49 51,30,28 56,31,30 52,29,30 59,36,35 50,31,33 62,58,71 71,79,111 62,53,64 46,28,25 49,26,25 56,31,32 25,26,47 27,36,59 24,32,52 16,26,46 27,33,52 23,29,46 20,27,41 71,79,107 78,99,138 66,87,124 35,42,65 47,48,67 114,122,140 82,85,103 43,43,55 84,91,105 63,67,82 27,41,53 61,69,74 119,119,131 47,44,61 237,169,129 203,126,89 81,51,34 56,45,28 54,31,18 73,75,60 31,44,32 95,106,107 44,55,56 43,55,46 31,46,32 30,45,33 32,44,35 65,78,79 191,207,216 127,145,128
70,80,84 50,60,64 95,105,111 219,234,241 233,255,255 243,255,255 250,246,255 72,82,100 84,101,134 72,98,135 57,68,97 71,78,103 22,23,42 23,24,45 24,29,53 23,28,52 46,27,29 53,28,25 55,32,31 55,30,29 53,32,30 55,54,69 49,56,81 52,40,45 50,29,27 56,28,28 58,30,30 24,27,45 24,33,56 28,37,60 24,34,54 24,31,54 19,28,51 23,31,49 69,90,136 68,89,126 62,81,112 36,45,68 47,53,72 47,51,64 60,63,70 32,36,38 32,31,75 124,121,150 83,94,63 36,44,23 50,66,47 40,53,52 161,119,79 137,83,35 147,99,72 74,49,32 95,52,37 47,42,28 29,39,33 56,67,66 58,70,66 32,44,35 31,44,32 30,42,33 72,83,82 94,107,106 227,242,249 62,76,69
49,61,65 52,64,68 53,68,71 55,70,75 159,162,169 254,246,252 69,62,72 59,69,87 61,75,98 51,59,75 53,60,74 56,58,72 23,25,41 21,24,42 22,28,49 24,29,53 29,22,32 50,29,25 54,29,28 55,30,29 47,33,35 98,113,170 61,62,83 42,23,25 52,29,28 62,34,34 48,25,24 19,27,45 24,32,52 21,30,53 25,33,53 25,32,55 24,32,52 21,29,47 47,49,63 49,63,84 69,88,121 56,77,112 59,71,93 61,67,84 35,37,53 41,46,52 135,150,86 109,113,144 76,86,80 28,35,33 28,47,38 96,113,77 43,56,31 63,57,32 132,89,40 121,80,60 88,50,33 117,76,56 66,81,67 75,83,99 36,47,48 29,43,39 33,47,38 31,45,36 65,78,77 112,127,134 111,127,127 37,51,47
56,67,68 53,68,71 50,65,68 55,70,75 191,186,188 250,240,244 58,61,70 49,58,71 63,79,106 55,59,74 60,66,85 66,69,89 22,25,43 19,25,44 23,29,50 23,29,50 22,28,45 24,16,24 55,32,31 53,30,31 98,109,136 79,95,133 53,49,60 46,25,23 52,29,30 48,32,30 21,17,26 19,27,45 23,30,53 24,32,52 26,32,53 23,31,49 24,32,52 20,26,45 28,30,44 46,47,52 53,53,61 51,54,63 55,65,81 66,72,93 52,59,71 36,40,44 135,145,110 60,68,116 43,57,69 40,57,47 40,60,44 57,72,60 31,51,35 32,52,34 84,72,35 136,92,66 67,37,22 109,66,49 53,58,36 31,43,36 59,70,71 45,56,55 30,45,33 31,44,32 59,70,81 67,81,91 66,78,84 38,48,64
67,66,69 60,77,79 66,82,82 68,77,79 255,255,255 241,234,237 59,59,69 52,60,69 52,57,65 49,52,61 55,59,72 71,77,96 20,23,43 20,26,45 22,25,43 22,25,43 21,24,42 19,21,35 41,32,43 32,19,27 64,64,74 57,60,78 26,22,31 34,22,24 57,46,53 40,32,38 16,15,32 21,24,44 23,29,50 25,31,50 24,30,47 22,28,45 20,26,45 17,23,40 13,17,30 48,53,63 46,49,56 45,45,53 45,45,53 46,46,54 52,59,73 45,45,53 45,45,53 43,51,83 28,42,52 32,49,41 123,139,106 36,47,32 25,45,29 23,46,29 53,47,24 99,65,43 66,38,25 85,53,39 34,41,23 33,47,38 35,47,38 29,43,34 32,45,33 28,42,33 27,41,34 36,48,41 102,119,114 141,161,162
58,62,64 45,60,65 50,60,66 63,63,73 255,253,255 190,183,186 45,50,58 58,65,77 44,52,61 48,53,63 50,54,67 51,58,72 22,25,43 18,24,41 18,21,39 19,22,40 20,23,41 20,24,37 38,30,36 40,33,45 55,53,63 59,59,71 20,17,23 30,24,31 55,47,53 48,40,46 23,25,41 24,27,45 19,25,42 20,26,43 17,23,40 15,21,40 20,23,41 19,22,40 15,19,34 45,45,55 45,45,53 50,50,60 53,56,65 52,52,64 48,52,65 50,55,61 45,43,51 42,56,49 31,45,55 31,49,36 143,152,96 31,44,28 25,43,30 22,45,28 37,38,19 90,61,37 57,32,15 81,49,33 18,31,15 41,55,46 38,50,41 29,41,32 29,43,34 25,37,28 33,45,38 57,69,60 49,61,52 53,70,65
47,62,67 50,60,66 33,41,46 67,67,77 255,250,255 147,140,143 43,46,55 49,53,66 44,52,68 50,55,65 50,55,65 46,54,61 19,21,35 18,21,39 17,23,40 22,25,45 24,27,45 18,22,37 45,34,41 44,32,44 62,58,69 56,55,72 26,23,29 33,29,38 56,49,52 49,39,43 24,21,36 21,25,40 20,23,41 21,24,44 20,23,41 19,22,40 19,23,38 15,19,34 14,18,33 22,22,34 46,44,52 50,48,58 46,46,54 52,52,62 46,44,52 42,46,59 47,50,57 41,49,54 32,45,60 175,183,132 103,104,81 30,45,29 25,45,31 23,43,27 40,43,23 77,54,25 75,39,29 79,52,34 24,36,27 40,63,46 33,45,41 32,44,37 32,44,35 29,41,34 36,49,37 36,48,39 55,69,60 33,45,36
53,68,71 53,68,73 49,59,63 64,67,74 121,113,121 99,91,97 42,41,56 24,32,52 31,39,59 42,46,61 47,55,62 50,55,65 22,21,36 17,21,36 18,22,37 20,23,41 18,21,39 18,21,39 49,38,47 50,37,45 73,71,91 63,76,102 25,28,50 31,28,32 45,37,43 47,40,43 41,32,43 20,24,39 20,23,41 19,22,40 18,21,39 21,25,40 19,23,38 18,22,37 17,21,34 18,21,32 52,52,62 28,32,47 34,37,55 52,52,60 48,46,54 28,32,45 37,44,56 45,46,51 29,35,52 170,172,119 100,97,57 38,51,35 25,45,31 28,48,32 27,31,14 69,48,23 55,29,17 66,47,31 17,27,19 24,47,30 31,41,35 29,43,34 31,46,34 34,44,41 39,49,43 31,45,38 33,45,36 38,50,41
64,79,51 70,89,51 61,76,48 61,70,53 119,114,113 65,56,67 46,48,62 24,30,49 26,34,54 50,53,73 45,45,55 48,48,60 20,22,38 19,23,38 19,23,38 18,19,38 17,21,36 18,22,37 53,47,54 52,41,48 33,30,34 97,112,146 49,46,52 47,39,47 37,31,36 50,39,46 45,37,45 18,22,37 19,23,38 20,23,41 18,22,37 19,23,38 17,20,38 15,19,34 15,19,34 15,19,32 54,58,62 33,35,49 28,31,49 51,49,57 50,49,52 50,50,58 49,52,61 48,51,58 31,52,48 71,77,68 105,111,61 39,50,37 26,44,31 24,47,30 36,40,23 53,45,23 61,33,20 104,93,74 19,32,20 25,43,30 31,46,34 32,44,35 30,44,35 32,42,36 60,66,67 40,50,47 45,58,44 68,83,67
