137,120,123 116,101,109 96,84,89 79,71,77 79,79,87 59,59,67 72,71,74 48,47,52 33,32,35 62,60,68 82,42,46 80,42,46 74,39,42 27,24,28 30,28,38 39,39,49 29,32,52 18,24,41 29,35,52 73,80,94 88,96,114 91,101,119 86,98,120 95,103,121 98,92,113 205,179,165 193,169,143 227,203,179 234,218,201 198,183,172 35,28,38 24,24,34 214,195,170 225,206,183 178,157,132 123,105,86 222,203,187 249,227,207 218,199,174 128,66,39 151,93,67 126,74,53 154,97,66 152,92,67 104,66,47 60,29,19 178,148,133 205,181,159 167,153,137 184,170,154 199,183,168 192,178,164 208,193,182 207,191,176 190,173,149 177,163,138 161,150,131 187,177,167 230,218,208 184,172,162 180,169,162 170,161,144 149,135,110 141,126,117
137,120,121 107,93,98 97,85,87 85,75,79 82,77,79 65,68,75 49,50,55 62,61,64 50,49,52 53,53,63 81,41,47 82,44,48 55,31,37 24,20,29 30,28,40 39,37,45 28,32,47 20,23,43 19,25,42 47,51,64 69,72,90 80,83,101 89,96,110 83,89,108 82,90,106 79,79,91 232,213,197 204,186,165 243,229,204 225,206,179 136,119,109 23,20,26 141,118,115 211,187,161 195,174,149 146,137,122 229,212,188 244,229,209 186,172,158 85,51,33 131,86,65 121,65,43 145,88,59 137,80,51 106,68,49 58,30,17 251,235,218 211,196,185 222,208,194 188,173,153 172,155,131 191,175,160 186,169,159 149,136,115 177,162,153 184,169,160 211,199,189 217,205,195 194,182,172 159,148,133 153,139,125 159,143,128 178,170,157 140,128,116
130,114,112 117,103,105 94,80,82 82,75,75 70,63,63 63,64,69 55,56,59 48,48,48 60,59,62 57,56,59 83,61,69 84,44,48 78,40,46 23,19,30 26,25,30 33,31,41 29,36,59 19,25,46 18,24,41 22,25,43 54,59,69 71,76,86 75,82,94 88,97,110 88,95,109 79,86,100 204,193,190 234,213,188 239,218,193 254,233,210 240,213,179 25,22,28 42,39,43 182,168,154 250,236,222 158,143,132 194,175,150 232,218,202 235,220,209 67,47,38 124,83,63 150,100,69 148,93,64 130,73,44 84,47,32 83,48,35 246,226,206 236,216,196 215,200,180 135,119,104 193,176,150 225,207,186 191,175,162 141,127,113 178,167,162 150,140,139 174,161,154 189,177,167 185,175,176 167,157,158 128,115,92 184,166,145 145,134,119 158,145,138
121,107,109 109,95,97 94,80,82 78,68,69 64,57,57 55,53,54 60,60,60 48,48,48 51,51,51 44,43,46 61,66,72 80,47,51 83,41,48 17,16,21 17,16,19 22,22,30 21,32,61 18,29,56 21,22,41 23,22,39 49,53,66 62,66,79 62,66,79 78,82,95 90,94,107 86,93,107 62,66,79 255,227,206 255,235,212 237,211,186 250,223,189 25,22,28 33,31,39 52,48,57 158,143,123 221,192,168 198,178,160 230,215,193 208,194,178 225,209,192 134,109,81 113,73,50 132,81,55 125,72,45 70,50,32 181,166,155 245,232,209 242,225,201 231,210,187 183,169,144 216,196,178 225,208,180 130,116,98 202,186,169 222,207,187 181,170,167 165,155,145 138,136,137 139,137,149 126,128,142 123,120,137 159,133,108 158,133,114 185,171,146
117,103,105 103,89,91 89,75,77 74,64,65 65,58,58 58,53,55 55,55,55 51,51,51 51,51,51 46,45,48 46,44,52 92,89,95 85,44,53 19,16,20 16,15,18 23,19,28 21,32,61 18,29,56 21,22,41 20,24,39 50,54,67 53,57,70 62,66,79 68,73,81 63,68,78 66,70,83 50,52,66 135,127,133 250,224,203 234,208,183 249,217,187 32,28,37 27,25,33 30,26,35 89,81,87 154,140,113 158,140,119 219,204,184 224,204,184 225,203,167 219,196,165 115,75,52 128,77,49 124,77,45 201,192,177 175,161,145 232,217,195 242,221,198 234,213,188 229,212,186 210,189,162 207,184,155 214,193,168 201,182,159 213,199,181 187,179,166 130,127,133 126,121,120 131,129,137 129,129,139 122,130,148 89,101,125 151,140,133 168,152,148
112,95,96 99,85,87 86,74,79 72,62,63 61,54,54 55,50,52 54,54,54 50,50,50 51,51,51 48,47,52 46,44,54 59,57,67 76,67,78 20,18,19 17,16,19 21,21,29 24,35,62 26,34,62 22,25,45 20,21,40 45,49,62 66,70,83 66,70,83 67,71,84 68,73,83 69,74,84 63,68,76 68,63,62 154,139,117 230,213,189 236,207,183 170,155,135 114,100,100 38,30,36 25,23,31 39,28,37 169,155,141 202,184,163 235,221,207 217,200,174 197,167,139 119,76,57 137,80,51 140,83,52 237,216,203 188,168,161 193,175,154 226,212,196 183,169,144 200,185,163 189,170,154 177,159,140 161,153,129 193,172,149 179,165,151 110,108,109 131,123,110 180,168,156 118,111,109 156,149,149 128,126,134 98,103,113 171,152,136 187,168,152
112,95,96 95,81,83 87,75,80 73,63,64 58,51,51 56,51,53 53,53,53 51,51,51 51,51,51 62,61,66 50,48,58 40,38,48 90,93,102 22,25,47 19,18,23 21,24,33 26,37,64 21,33,55 19,27,47 19,22,42 46,50,63 68,72,85 67,72,82 59,64,72 66,71,79 64,69,79 63,68,76 57,57,69 235,216,200 235,214,189 231,205,180 228,199,175 196,170,145 154,136,115 60,49,44 71,61,65 130,121,113 226,203,174 255,242,220 145,96,74 143,94,56 145,90,59 145,88,57 157,101,63 164,110,72 126,95,35 58,76,45 215,199,182 219,206,185 193,180,159 187,170,144 149,138,123 139,129,119 144,132,120 158,153,139 136,127,123 160,146,132 203,158,137 178,156,138 163,144,130 126,115,112 115,110,112 136,136,144 151,149,157
110,96,96 92,80,82 75,65,66 68,58,59 57,50,50 51,49,50 50,50,50 51,51,51 52,52,52 74,72,80 52,50,60 38,36,46 75,73,83 29,30,51 19,17,25 25,29,42 19,32,58 22,34,58 20,30,50 18,21,39 57,61,76 70,74,89 71,76,86 53,58,66 60,65,73 53,58,66 56,59,68 48,48,56 199,184,175 216,195,172 233,209,185 222,196,171 215,187,158 225,197,170 178,152,131 187,161,138 194,158,129 49,69,55 77,67,29 164,112,80 174,118,84 175,119,85 174,116,83 172,116,82 120,91,28 62,66,28 34,55,34 34,53,33 173,177,160 187,177,165 159,141,122 196,177,165 180,164,147 163,149,133 181,167,149 172,156,152 118,122,124 184,170,170 204,168,139 177,159,138 133,120,115 122,117,119 107,105,115 117,117,127
103,89,89 90,78,80 71,61,62 68,58,59 56,49,49 51,49,45 47,47,47 50,50,50 52,52,52 72,70,78 57,55,65 41,39,49 60,58,68 36,37,58 20,18,26 29,36,50 19,27,47 19,28,51 19,28,51 19,22,42 83,86,104 66,70,83 71,76,86 47,50,59 58,58,68 54,52,62 51,51,61 45,45,55 206,195,188 158,143,134 206,192,178 215,192,163 210,185,155 213,188,158 178,152,127 203,184,157 133,132,121 31,50,30 92,75,28 176,121,90 169,115,79 168,117,82 178,126,94 164,116,73 101,80,37 43,56,31 31,52,31 30,51,30 30,50,32 171,155,142 150,131,115 175,156,131 186,160,135 190,166,142 187,163,139 148,132,115 141,135,130 95,103,110 201,185,179 211,195,180 178,162,160 115,110,107 81,74,84 72,69,75
99,85,85 88,76,78 72,62,63 61,54,54 55,50,49 51,49,45 48,48,48 51,51,51 52,52,52 62,60,68 60,58,68 44,42,52 51,49,59 29,30,51 20,18,26 27,31,44 15,23,43 19,28,51 20,29,52 17,25,43 70,74,89 74,79,89 55,60,70 50,50,60 53,51,61 52,50,60 49,49,59 44,44,54 133,122,119 201,183,194 198,167,146 226,205,178 200,175,145 214,191,160 218,197,172 221,202,179 43,51,37 29,42,26 110,83,36 113,85,29 94,75,18 103,82,30 113,85,27 117,93,31 50,54,25 32,44,26 27,46,26 27,47,29 27,45,30 199,185,171 166,154,144 219,204,195 167,141,120 154,130,106 140,126,101 126,107,84 146,135,130 163,162,165 178,168,169 197,182,171 181,159,141 168,147,132 170,98,84 172,155,145
89,77,79 78,68,69 66,59,59 58,51,51 51,46,45 48,48,45 48,48,48 52,52,52 52,52,52 58,56,66 62,60,70 44,42,50 44,42,50 31,27,47 22,20,28 24,29,37 18,24,45 17,26,49 19,27,55 24,30,58 64,72,81 67,75,84 52,57,65 53,56,65 53,51,61 51,49,59 49,49,59 42,42,52 88,77,70 244,225,209 227,202,174 216,192,166 219,196,154 212,186,163 222,196,173 192,166,145 42,50,40 29,35,22 51,59,34 46,54,29 55,57,31 46,56,30 46,48,22 45,55,31 37,51,32 31,40,23 19,31,13 24,44,26 27,47,31 127,127,113 164,153,146 217,195,175 108,92,77 65,70,69 84,90,93 82,77,76 87,76,73 115,104,101 137,117,108 108,98,99 197,169,142 230,82,35 206,110,25 255,142,52
79,67,69 72,62,63 62,55,55 55,50,49 53,48,50 48,48,45 51,51,51 58,58,58 45,44,49 57,55,65 69,67,77 46,44,52 41,39,47 27,25,35 22,21,24 25,26,31 18,25,48 19,28,51 15,26,53 22,31,56 64,69,77 66,71,79 52,57,65 53,58,66 53,53,63 50,50,60 46,46,56 43,43,53 68,62,67 212,198,184 199,175,167 222,197,167 224,197,165 215,191,158 219,193,168 193,169,145 39,46,44 57,60,38 49,50,29 48,51,20 35,48,32 38,50,32 35,50,26 43,46,26 49,51,25 72,71,46 16,31,15 31,49,34 27,47,29 48,59,44 208,173,148 133,125,103 204,95,48 85,36,37 77,91,112 111,88,87 128,92,61 88,76,78 53,66,83 145,144,149 175,164,161 203,129,106 194,92,31 249,106,48
80,69,78 77,66,75 68,62,69 67,64,70 69,67,77 72,71,86 68,72,87 68,71,93 30,30,40 53,51,61 64,62,72 50,48,58 52,50,60 34,32,40 17,17,17 21,21,31 19,28,51 19,28,51 17,25,53 21,27,55 60,65,73 62,67,75 54,59,67 50,55,63 48,51,69 46,47,66 43,45,59 44,44,54 54,48,55 204,191,186 226,209,199 215,199,184 218,191,157 196,174,156 177,147,121 200,177,148 56,59,51 23,29,18 35,39,22 44,47,27 35,39,22 42,40,22 53,51,31 43,46,22 39,44,24 52,49,23 186,170,153 24,42,25 29,47,30 38,56,39 178,131,97 210,78,48 140,79,16 184,123,87 107,99,45 97,96,44 163,130,62 95,96,99 47,65,82 95,95,107 153,129,123 141,129,119 156,167,180 142,120,100
157,145,159 162,153,168 141,136,154 128,125,142 109,107,127 100,103,121 90,96,115 84,90,111 74,72,92 46,44,54 55,53,63 48,46,56 59,57,67 86,84,92 16,16,16 19,17,25 19,28,51 17,26,49 15,24,47 18,24,45 55,58,67 59,67,74 49,52,61 48,53,61 28,31,53 22,28,47 19,25,42 44,44,54 52,51,56 214,194,185 227,210,200 216,195,180 205,176,145 192,169,154 202,186,173 208,189,173 54,52,48 20,27,20 32,38,27 22,28,15 27,31,16 28,32,17 30,37,21 29,42,19 27,39,21 73,60,37 203,166,142 26,41,27 31,50,30 28,46,31 185,151,110 165,132,105 154,62,50 112,59,45 68,79,64 54,69,45 95,105,123 110,119,73 97,109,64 129,120,112 226,74,35 214,88,45 129,67,56 137,127,131
160,146,151 158,144,157 149,140,153 138,131,145 115,108,120 102,97,113 87,88,107 83,85,99 77,76,91 65,61,72 54,50,61 45,43,53 57,55,65 93,93,103 16,17,36 18,24,45 14,23,46 14,23,46 15,22,45 16,24,42 51,51,61 53,53,63 50,50,60 44,47,58 26,27,46 22,28,45 22,28,45 45,45,57 48,46,58 249,234,225 206,191,171 182,160,124 213,182,161 205,183,147 226,211,191 194,181,160 39,49,43 22,27,26 108,122,65 33,45,27 37,50,25 32,46,27 39,41,24 33,43,19 32,40,15 97,90,74 225,186,154 23,38,24 27,47,29 27,48,27 210,164,127 136,99,73 148,153,88 168,168,96 85,87,84 132,136,82 127,139,90 118,124,56 127,132,67 102,58,28 217,95,28 238,134,16 171,78,32 171,121,88
170,151,155 161,144,145 142,129,139 130,119,128 112,103,114 96,92,105 82,86,101 70,72,86 64,66,80 114,107,117 51,54,63 68,66,76 52,50,60 78,81,92 20,23,43 19,22,44 18,21,43 16,24,44 15,24,47 20,19,36 52,50,60 52,50,60 50,48,58 45,45,55 27,29,43 19,25,42 19,25,42 44,44,56 48,44,57 232,216,199 235,215,195 185,158,124 212,183,152 208,183,137 200,182,163 206,191,169 37,51,44 20,31,20 107,128,53 61,76,39 53,52,27 39,49,25 39,44,24 29,42,19 49,50,27 151,132,109 188,160,133 36,49,35 27,47,31 28,49,28 184,167,159 171,162,156 102,119,93 141,156,92 157,148,61 107,115,76 121,140,81 183,161,67 132,127,74 179,159,73 234,92,27 188,101,40 180,56,30 145,153,89
171,154,155 158,141,144 141,126,136 135,122,130 117,105,117 99,92,104 88,86,98 76,76,88 69,68,83 84,78,85 56,56,66 39,37,45 34,32,40 38,38,48 22,23,44 18,21,39 18,21,43 19,22,44 19,22,42 18,18,30 49,49,57 50,48,58 48,46,56 45,45,55 28,31,42 24,27,45 28,32,47 46,46,58 71,71,81 184,168,155 209,192,182 214,193,166 185,161,135 189,161,123 190,170,150 236,207,187 30,49,38 24,47,32 126,145,68 125,135,68 64,81,45 32,53,30 43,49,20 41,46,26 56,47,20 84,84,70 112,107,106 101,106,100 27,47,31 28,49,28 133,122,107 112,103,88 102,103,93 118,114,108 115,108,40 130,109,55 165,147,60 121,128,121 124,133,75 129,134,73 127,96,43 196,159,65 187,154,57 180,164,61
161,144,145 153,136,139 144,129,139 139,126,134 118,106,118 104,93,102 84,87,98 75,77,91 67,71,84 69,72,83 57,57,67 47,45,53 40,38,46 49,49,57 82,84,98 21,23,39 22,25,43 20,23,41 21,24,42 18,18,30 49,49,57 50,48,58 45,43,53 45,45,55 37,37,47 36,36,46 43,43,53 38,38,48 48,48,56 170,163,161 207,188,174 221,202,190 199,173,161 175,154,127 209,188,161 207,193,168 27,51,38 24,47,32 198,200,129 67,89,50 51,83,54 67,87,58 55,45,21 39,44,24 64,62,40 103,95,82 134,122,110 164,168,170 27,47,31 28,49,28 163,151,123 152,121,100 111,100,85 128,124,107 108,100,87 138,136,66 164,146,57 69,74,38 50,63,51 151,141,63 69,86,58 176,156,66 162,155,83 125,123,63
162,146,144 156,139,142 140,125,133 131,120,129 118,107,116 106,97,108 88,86,98 77,81,96 68,71,82 64,66,80 110,99,108 53,51,59 52,50,58 88,86,94 98,101,112 46,48,64 17,20,38 19,22,40 17,21,34 16,14,26 45,45,55 49,49,59 39,39,49 39,39,49 42,42,52 44,44,54 44,44,54 44,47,56 50,55,65 93,95,109 154,138,121 206,180,157 183,161,141 160,142,112 200,182,161 152,150,132 30,50,34 27,45,30 68,78,45 48,58,32 51,87,45 42,74,45 43,56,33 49,48,23 36,43,25 132,121,106 132,122,121 124,132,120 27,48,25 28,48,32 74,72,68 161,148,143 140,130,90 159,142,118 113,105,94 140,135,96 166,159,71 54,63,46 60,67,49 31,31,15 68,77,49 62,78,36 60,59,34 157,164,80
162,146,144 151,134,137 140,125,133 129,118,127 115,107,115 107,95,109 90,83,93 80,84,99 73,73,85 63,63,73 96,89,99 58,56,68 61,59,71 90,83,95 106,105,120 87,90,101 34,37,57 25,32,46 20,22,36 17,17,27 37,40,47 37,38,43 35,35,45 34,34,44 35,35,45 35,35,45 37,40,47 43,51,58 64,74,90 138,151,166 148,139,133 155,139,122 231,207,174 135,116,79 173,157,126 111,112,91 32,50,35 39,40,30 69,58,23 61,59,26 43,86,46 38,78,39 41,58,34 46,51,31 117,81,21 76,66,26 112,106,111 32,54,44 27,47,29 28,49,26 169,158,112 127,96,57 153,136,60 151,142,84 82,73,67 102,101,92 71,90,70 86,107,75 107,121,75 55,82,54 114,123,65 121,88,49 148,152,83 65,71,44
165,148,149 150,133,136 139,124,134 119,111,117 113,105,111 105,96,107 88,84,97 77,81,96 75,79,94 78,79,98 86,84,106 136,127,140 57,60,67 48,41,55 87,83,92 42,35,45 25,25,35 20,20,28 25,23,31 27,27,37 46,49,58 70,72,86 94,92,114 112,111,128 92,88,101 61,59,69 56,47,43 92,75,51 167,142,96 153,141,131 134,103,54 115,107,94 208,184,151 141,117,84 174,158,125 47,71,47 60,48,36 168,165,152 77,59,29 86,80,14 94,96,41 50,77,36 143,104,24 132,96,34 35,49,30 29,47,32 128,131,123 73,127,88 26,50,26 28,48,30 182,162,72 175,156,63 125,108,84 134,148,69 110,114,60 157,162,90 100,96,86 86,102,58 97,91,57 81,81,51 183,100,31 239,127,17 162,157,88 164,180,93
152,138,143 138,123,131 137,125,137 131,124,134 120,113,123 108,102,109 94,87,97 86,84,96 75,79,92 73,72,87 57,57,69 92,80,92 48,48,58 41,39,47 43,36,39 37,31,36 34,31,35 34,33,36 34,33,38 45,43,51 53,49,58 54,51,57 52,50,58 58,55,61 107,96,93 220,204,189 197,181,164 184,163,161 115,93,57 113,99,81 193,168,120 155,136,111 162,139,99 165,143,96 169,148,125 160,100,75 191,174,164 35,56,35 25,49,25 140,105,24 182,132,47 200,146,58 54,59,23 29,52,35 30,53,36 27,47,31 49,66,56 75,138,85 49,76,46 31,48,20 98,101,41 139,148,61 124,134,69 128,125,58 137,134,69 158,172,93 144,144,62 96,100,42 169,152,74 47,61,40 103,86,58 219,79,31 57,77,48 136,159,97
148,131,132 139,127,132 138,123,133 133,118,126 121,110,119 112,104,112 95,86,97 82,80,92 77,81,96 74,76,92 58,58,68 91,84,94 52,50,60 45,42,59 42,37,36 37,31,36 34,28,33 39,36,40 45,44,47 46,45,50 51,47,56 51,48,54 53,50,56 56,53,59 158,142,127 218,203,194 206,195,176 202,185,177 159,151,168 152,137,115 170,148,110 159,139,107 169,144,96 188,162,121 119,84,69 153,97,75 170,160,161 24,49,29 36,64,39 32,50,33 122,80,17 64,83,45 40,64,40 33,56,37 34,54,38 33,51,36 22,49,31 68,119,83 41,62,39 144,163,113 156,162,83 148,154,84 150,138,68 121,111,58 150,162,97 170,121,70 141,149,67 158,150,67 162,151,66 83,86,53 105,95,57 63,84,61 59,74,58 91,94,59
161,145,143 149,133,131 135,122,132 130,117,125 122,111,118 113,102,111 99,92,102 86,82,91 78,82,97 72,74,90 56,59,68 68,61,71 58,56,64 44,44,54 73,72,63 41,35,40 42,34,40 30,27,31 38,35,39 38,35,41 45,42,48 46,43,47 51,48,52 61,56,58 173,149,114 213,199,185 172,152,134 137,120,96 166,162,173 119,102,78 138,123,103 186,153,116 181,156,112 153,127,86 91,70,55 142,97,74 188,195,177 24,49,31 53,86,59 28,52,30 42,74,41 44,81,46 39,60,39 32,53,32 35,56,35 36,54,37 28,46,31 59,108,73 28,49,26 91,70,59 82,89,32 162,162,80 123,111,43 48,59,70 94,95,76 133,123,74 143,150,73 96,109,57 82,82,41 95,89,53 26,27,15 48,69,48 45,59,50 113,86,70
156,139,140 149,132,133 137,122,130 130,117,127 128,117,126 112,104,110 100,92,100 88,84,95 77,77,89 70,74,87 62,65,74 53,49,60 94,88,95 48,46,54 140,136,119 40,37,43 39,36,40 28,25,29 30,27,31 44,41,45 46,43,47 46,43,47 52,49,55 59,52,52 153,135,93 192,165,133 149,140,121 148,127,100 173,155,150 177,161,148 165,152,162 151,133,128 230,213,189 167,146,123 145,123,76 133,116,88 42,63,40 26,49,30 43,94,56 30,50,34 47,86,52 41,70,42 37,57,39 32,53,32 39,60,39 38,59,38 26,50,28 59,90,64 38,48,24 115,99,55 109,107,115 153,146,156 130,120,53 108,105,122 78,82,86 160,135,58 151,157,78 124,131,58 154,147,75 163,156,84 185,119,62 37,51,44 23,37,30 11,18,13
161,144,145 149,132,133 138,124,126 133,120,128 125,114,121 115,104,111 102,94,102 89,85,94 81,79,91 72,75,86 66,66,76 54,52,62 136,128,136 50,48,56 46,46,54 74,71,77 43,42,45 39,38,41 39,36,40 42,39,43 37,34,38 46,43,47 55,52,58 128,114,119 152,135,86 148,122,72 144,131,139 150,129,102 175,149,135 163,151,123 173,160,155 200,182,177 160,139,124 189,167,133 154,137,111 191,182,151 38,51,35 30,56,33 44,90,54 37,60,41 48,85,52 41,70,42 34,54,36 32,53,32 37,58,37 39,60,37 75,45,17 146,119,85 44,48,10 168,168,94 181,160,77 161,149,83 76,95,103 87,98,97 77,73,65 98,90,68 110,133,98 82,94,49 162,152,72 152,132,100 124,122,48 42,43,22 38,53,56 16,33,53
